D' L U2 B' L2
D' L R U2 B' L2
D L R F' U2 L2
D L R' U2 L2 B
D L R' U2 B L2
D' L R' U2 B' L2
D' L R2 U2 B' L2
D' L U2 B L2 B2
D' L U2 B' L2 D
D' L U2 B' L2 D
D' L U2 B' L2 D'
D' L U2 B' L2 D2
D' L U2 B2 L2 B
D' L D2 R2 U2 B'
D' L F U2 B' L2
D' L F' U2 B' L2
D' L F2 U2 B' L2
D' L' F L2 U2 L2
D' R L U2 B' L2
D R L F' U2 L2
L U F L' U L'
D' R' L U2 B' L2
D R' L U2 L2 B
D R' L U2 B L2
L U2 L D' L B'
D' R2 L U2 B' L2
R' D' L U2 B' L2
R2 D' L U2 B' L2
R D' L U2 B' L2
L2 D' L' U2 L2 B'
L2 D' L' F U2 L2
U2 D B2 L' R' B
U2 D B2 R' L' B
U2 D B2 R' B L'
D U2 B2 L' R' B
D U2 B2 R' L' B
D U2 B2 R' B L'
L F U L' U L'
L F' U' R U' L2
D' F2 L R U2 B'
D F2 L R F' U2
D' F2 R L U2 B'
D F2 R L F' U2
D F2 R F' L U2
U2 B2 L' D R' B
U2 B2 D L' R' B
U2 B2 D R' L' B
U2 B2 D R' B L'
U2 B' D' L B' L2 R'
U2 B' D' L B' R' L2
D' B2 L R' B' L2 F
U2 B2 L' D R' D B
U2 B2 L' D R' D' B
U2 B2 L' D R' D2 B
U2 B2 L' D R' B D
U2 B2 L' D R' B D'
U2 B2 L' D R' B D2
D B2 L' R' D2 F2 B
D B2 L' R' D2 B F2
U2 B2 L2 R' D' L B'
U2 B2 L2 D L R' B
U2 B2 L2 D R' L B
U2 B2 L2 D' L R' B'
U2 B2 L2 D' R' L B'
D' B2 R' L B' L2 F
U2 B2 R' L2 D' L B'
U2 B2 R' D' L B' L2
D B2 R' L' D2 F2 B
D B2 R' L' D2 B F2
D B2 R' D2 L' F2 B
D B2 R' D2 L' B F2
D B2 R' D2 B L' F2
U' B2 U' L' D R' B
U' B2 U' D L' R' B
U' B2 U' D R' L' B
U' B2 U' D R' B L'
U B2 U L' D R' B
U B2 U D L' R' B
U B2 U D R' L' B
U B2 U D R' B L'
U' B2 D U' L' R' B
U' B2 D U' R' L' B
U' B2 D U' R' B L'
U2 B2 D L R' B L2
U2 B2 D L' R' D B
U2 B2 D L' R' D' B
U2 B2 D L' R' D2 B
U2 B2 D L' R' B D
U2 B2 D L' R' B D'
U2 B2 D L' R' B D2
U2 B2 D R' L B L2
U2 B2 D R' L' D B
U2 B2 D R' L' D' B
U2 B2 D R' L' D2 B
U2 B2 D R' L' B D
U2 B2 D R' L' B D'
U2 B2 D R' L' B D2
U2 B2 D R' D L' B
U2 B2 D R' D B L'
U2 B2 D R' D' L' B
U2 B2 D R' D' B L'
U2 B2 D R' D2 L' B
U2 B2 D R' D2 B L'
U2 B2 D R' B L' D
U2 B2 D R' B L' D'
U2 B2 D R' B L' D2
U2 B2 D R' B D L'
U2 B2 D R' B D' L'
U2 B2 D R' B D2 L'
U2 B2 D R' B' L' B2
U2 B2 D' L R' B' L2
D' B2 D2 L' R' F2 B
D' B2 D2 L' R' B F2
U2 B2 D' R' L B' L2
D' B2 D2 L' F2 R' B
D' B2 D2 R' L' F2 B
D' B2 D2 R' L' B F2
D' B2 D2 R' B L' F2
U B2 D U L' R' B
U B2 D U R' L' B
U B2 D U R' B L'
U2 B2 D2 L' D' R' B
