L' R D F2 B
L' R D B F2
L' R B D F2
R L' D F2 B
R L' D B F2
R L' B D F2
L' D R F2 B
L' D R B F2
R B D L' F
U2 L' D B R F2 B2
U2 L' D B R B2 F2
U2 L' D B' R F2 D
U2 L' D B' R F2 D'
U2 L' D B' R F2 D2
U2 L' D B' R' F2 R2
U2 L' D B' R2 F2 R'
D L' D B R F2 B
D L' D B R B F2
R L' F2 D2 B D' F2
D L' D B' R F2 B
D L' D B' R B F2
R L' F2 B U L2 U'
R L' F2 B D F2 D
R L' F2 B D F2 D'
R L' F2 B D F2 D2
D L' D B2 R F2 B
D L' D B2 R B F2
R' L' B R2 D F2 B
R' L' B R2 D B F2
D2 L' D' R D2 F2 B
D2 L' D' R D2 B F2
D' L' D' R D2 F2 B
D' L' D' R D2 B F2
R' L' B R2 B D F2
L' R' B R2 D F2 B
L' R' B R2 D B F2
R L' F2 B2 D F2 B'
R L' F2 B2 D B' F2
L' R' B R2 B D F2
F2 L' D' R B2 U2 B'
U2 L' D' R D2 F2 B'
U2 L' D' R D2 B' F2
B2 L' D' R D' F2 B
B2 L' D' R D' B F2
B2 L' D' R B D' F2
D L' D' R D2 F2 B
D L' D' R D2 B F2
R L' B R D R' F2
R L' B R D F2 R'
B L' D' R D F' B
B L' D' R D B F'
B L' D' R D' F' B
B L' D' R D' B F'
B L' D' R D2 F' B
B L' D' R D2 B F'
B L' D' R F' D B
B L' D' R F' D' B
B L' D' R F' D2 B
B L' D' R F' B D
B L' D' R F' B D'
B L' D' R F' B D2
B L' D' R B D F'
B L' D' R B D' F'
B L' D' R B D2 F'
B L' D' R B F' D
B L' D' R B F' D'
B L' D' R B F' D2
R L' B R' D R F2
L R' B U' L2 R2 B
L R' B U' R2 L2 B
L R' B U' R2 B L2
R L' B U L2 U' D
R L' B U L2 U' D'
R L' B U L2 U' D2
R L' B U L2 D U'
R L' B U L2 D' U'
R L' B U L2 D2 U'
R L' B U' D2 R2 U
R L' B U2 D' B2 U2
R L' B D L' F2 L
R L' B D L2 F2 L2
R L' B D R F2 R'
R L' B D R2 F2 R2
R L' B D F D F
R L' B D F D' F
R L' B D F D2 F
R L' B D F' D F'
R L' B D F' D' F'
R L' B D F' D2 F'
R L' B D' U2 B2 U2
R L' B D' F D2 F2
F2 L' D' B2 R U2 B
R L' B D' F' D2 F2
R L' B D' F2 D2 F2
R L' B D2 U' R2 U
R L' B D2 F D' F2
B L' D' B R F' B
B L' D' B R B F'
R L' B D2 F' D' F2
R L' B D2 F2 D' F2
R L' B F U L2 U'
B L' D' B' R F' B
B L' D' B' R B F'
R L' B F D F2 D
R L' B F D F2 D'
R L' B F D F2 D2
R' L' B' R2 D F2 B
R' L' B' R2 D B F2
R' L' B' R2 B D F2
L' R' B' R2 D F2 B
L' R' B' R2 D B F2
R L' B F' U L2 U'
R L' B F' D F2 D
R L' B F' D F2 D'
R L' B F' D F2 D2
B L' D' B2 R F' B
B L' D' B2 R B F'
L' R' B' R2 B D F2
R L' B F2 U L2 U'
R L' B F2 D F2 D
R L' B F2 D F2 D'
R L' B F2 D F2 D2
B2 L' D2 R D' F2 B
B2 L' D2 R D' B F2
B2 L' D2 R B D' F2
L R' B' U' L2 R2 B
L R' B' U' R2 L2 B
L R' B' U' R2 B L2
R L' B' U L2 U' B2
R L' B' D F2 D' B2
U2 L' D2 B' D' R F2
R' L' B2 R2 D F2 B
R' L' B2 R2 D B F2
L' R' B2 R2 D F2 B
L' R' B2 R2 D B F2
R' L' B2 R2 B D F2
L' R' B2 R2 B D F2
L R' B2 U' L2 R2 B
L R' B2 U' R2 L2 B
L R' B2 U' R2 B L2
L' R2 U L2 U' R' B
R L' B2 D F2 D B'
R L' B2 D F2 D' B'
R L' B2 D F2 D2 B'
R L' B2 D F2 B' D
R L' B2 D F2 B' D'
R L' B2 D F2 B' D2
R L' B2 D B' F2 D
R L' B2 D B' F2 D'
R L' B2 D B' F2 D2
R L' B2 D2 B' D' F2
R L' B2 F D F2 B'
R L' B2 F D B' F2
R L' B2 F' D F2 B'
R L' B2 F' D B' F2
R L' B2 F2 D F2 B'
R L' B2 F2 D B' F2
R L2 U L' U' L2 B
R L2 U L' U' B L2
L R2 U R' B L2 F
L R2 U' L' R' B L'
L R2 U' L2 R' D B
L R2 U' L2 R' D' B
L R2 U' L2 R' D2 B
L R2 U' L2 R' B D
L R2 U' L2 R' B D'
L R2 U' L2 R' B D2
L R2 U' R' L' B L'
L R2 U' R' L2 D B
L R2 U' R' L2 D' B
L R2 U' R' L2 D2 B
L R2 U' R' L2 B D
L R2 U' R' L2 B D'
L R2 U' R' L2 B D2
L R2 U' R' B L2 D
L R2 U' R' B L2 D'
L R2 U' R' B L2 D2
L R2 U' R' B' L2 B2
D' L' F2 D F2 R B
D2 L' F2 D F2 R B
U2 L' F2 D F2 R B'
U2 L' F2 D F2 B' R
U2 L' F2 D B' F2 R
D L' F2 D F2 R B
U2 L' F2 B' D F2 R
D' L' B R D F2 B
D' L' B R D B F2
D2 L' B R D F2 B
D2 L' B R D B F2
D' L' B R B D F2
D2 L' B R B D F2
U2 L' B R B2 D F2
D L' B R D F2 B
D L' B R D B F2
B L' B R D' F2 B
B L' B R D' B F2
D L' B R B D F2
B L' B R B D' F2
D' L' B D R F2 B
D' L' B D R B F2
D2 L' B D R F2 B
D2 L' B D R B F2
D L' B D R F2 B
D L' B D R B F2
D' L' B' R D F2 B
D' L' B' R D B F2
D2 L' B' R D F2 B
D2 L' B' R D B F2
D' L' B' R B D F2
D2 L' B' R B D F2
B' L' B' R D' F2 B
B' L' B' R D' B F2
B' L' B' R B D' F2
U' L' B' R D F2 B2
U' L' B' R D B2 F2
U2 L' B' R U L2 U'
U2 L' B' R D F2 D
U2 L' B' R D F2 D'
U2 L' B' R D F2 D2
U2 L' B' R F D F2
U2 L' B' R F' D F2
U2 L' B' R F2 D F2
R L2 D L D F2 B
R L2 D L D B F2
R L2 D L B D F2
D L' B' R D F2 B
D L' B' R D B F2
U2 L' B' R2 D R' F2
U2 L' B' R2 D F2 R'
D L' B' R B D F2
D2 L' B' D R F2 B
D2 L' B' D R B F2
D' L' B' D R F2 B
D' L' B' D R B F2
U2 L' B' U L2 U' R
L' R2 D F2 D' R' B
U2 L' B' D R F2 D
U2 L' B' D R F2 D'
U2 L' B' D R F2 D2
U2 L' B' D R' F2 R2
U2 L' B' D R2 F2 R'
U2 L' B' D' R D2 F2
B2 L' B' D' R F' B
B2 L' B' D' R B F'
D L' B' D R F2 B
D L' B' D R B F2
D2 L' B2 R D F2 B
D2 L' B2 R D B F2
U2 L' B' F2 D F2 R
D' L' B2 R D F2 B
D' L' B2 R D B F2
D2 L' B2 R B D F2
D' L' B2 R B D F2
R L2 D' L D F2 B
R L2 D' L D B F2
R L2 D' L B D F2
D L' B2 R D F2 B
D L' B2 R D B F2
D2 L' B2 D R F2 B
D2 L' B2 D R B F2
D' L' B2 D R F2 B
D' L' B2 D R B F2
D L' B2 R B D F2
B' L' B2 D' R F' B
B' L' B2 D' R B F'
U2 L' B2 D B R F2
D L' B2 D R F2 B
D L' B2 D R B F2
B2 L2 R D' L F2 B
B2 L2 R D' L B F2
B2 L2 R D' F2 L B
R L2 D2 L D F2 B
R L2 D2 L D B F2
R L2 D2 L B D F2
B2 L2 R' U L R2 B
B2 L2 R' U R2 L B
L' R2 F R' D F2 B
L' R2 F R' D B F2
L' R2 F R' B D F2
L R2 F U' L2 R' B
L R2 F U' R' L2 B
L R2 F U' R' B L2
L' R2 F' R' D F2 B
L' R2 F' R' D B F2
L' R2 F' R' B D F2
L R2 F' U' L2 R' B
L R2 F' U' R' L2 B
L R2 F' U' R' B L2
L' R2 F2 R' D F2 B
L' R2 F2 R' D B F2
L' R2 F2 R' B D F2
L R2 F2 U' L2 R' B
L R2 F2 U' R' L2 B
L R2 F2 U' R' B L2
B L2 D' L R F' B
B L2 D' L R B F'
R' U L U' L2 R2 B
R' U L U' R2 L2 B
R' U L U' R2 B L2
B L2 D' R L F' B
B L2 D' R L B F'
B L2 D' R F' L B
R2 U L U' L2 R' B
R2 U L U' R' L2 B
R2 U L U' R' B L2
R U L U' L' B L'
R U L U' L2 D B
R U L U' L2 D' B
R U L U' L2 D2 B
R U L U' L2 B D
R U L U' L2 B D'
R U L U' L2 B D2
R U L U' B L2 D
R U L U' B L2 D'
R U L U' B L2 D2
R U L U' B' L2 B2
R' U L' R2 D F2 B
R' U L' R2 D B F2
R' U L' R2 B D F2
R U L D' B2 U' B'
R2 U L' R' D F2 B
R2 U L' R' D B F2
R2 U L' R' B D F2
R U L B' U' L2 B2
R U L B' U' B2 L2
L2 U L' U' L2 R B
L2 U L' U' R L2 B
L2 U L' U' R B L2
R U L B2 U' B' L2
L' U L2 U' R D B
L' U L2 U' R D' B
L' U L2 U' R D2 B
L' U L2 U' R B D
L' U L2 U' R B D'
L' U L2 U' R B D2
L' U L2 U' D R B
L' U L2 U' D' R B
L' U L2 U' D2 R B
L' U L2 U' B R B
L' U L2 U' B' R B
L' U L2 U' B2 R B
L' U L2 D U' R B
L' U L2 D' U' R B
L' U L2 D2 U' R B
R2 U R' L' D F2 B
R2 U R' L' D B F2
R2 U R' L' B D F2
R' U R2 L' D F2 B
R' U R2 L' D B F2
R' U R2 L' B D F2
R2 U R' B D L' F
R' U R2 B D L' F
R U D L U' L2 B
R U D L U' B L2
R U D' L U' L2 B
R U D' L U' B L2
D2 R L B L2 D F2
D' R L B L2 D F2
D2 R L' U L2 U' B
D' R L' U L2 U' B
B2 R L B L2 D' F2
R U D2 L U' L2 B
R U D2 L U' B L2
D2 R L' D F2 D B
D2 R L' D F2 D' B
D2 R L' D F2 D2 B
D2 R L' D F2 B D
D2 R L' D F2 B D'
D2 R L' D F2 B D2
D2 R L' D B F2 D
D2 R L' D B F2 D'
D2 R L' D B F2 D2
D R L B L2 D F2
D' R L' D F2 D B
D' R L' D F2 D' B
D' R L' D F2 D2 B
D' R L' D F2 B D
D' R L' D F2 B D'
D' R L' D F2 B D2
D' R L' D B F2 D
D' R L' D B F2 D'
D' R L' D B F2 D2
F2 R L' U' L2 U' B
D2 R L' D2 B D' F2
D' R L' D2 B D' F2
D2 R L' F D F2 B
D2 R L' F D B F2
D2 R L' F B D F2
F2 R L' U2 D F2 B
F2 R L' U2 D B F2
F2 R L' U2 B D F2
D R L' U L2 U' B
D' R L' F D F2 B
D' R L' F D B F2
D2 R L' F' D F2 B
D2 R L' F' D B F2
D' R L' F B D F2
D2 R L' F' B D F2
F2 R L' D U2 F2 B
F2 R L' D U2 B F2
D' R L' F' D F2 B
D' R L' F' D B F2
U2 R L' D F2 D B'
U2 R L' D F2 D' B'
U2 R L' D F2 D2 B'
U2 R L' D F2 B' D
U2 R L' D F2 B' D'
U2 R L' D F2 B' D2
D2 R L' F2 D F2 B
D2 R L' F2 D B F2
U2 R L' D B' F2 D
U2 R L' D B' F2 D'
U2 R L' D B' F2 D2
D' R L' F' B D F2
D2 R L' F2 B D F2
B2 R L' D' F2 D B
B2 R L' D' F2 D' B
B2 R L' D' F2 D2 B
B2 R L' D' F2 B D
B2 R L' D' F2 B D'
B2 R L' D' F2 B D2
B2 R L' D' B F2 D
B2 R L' D' B F2 D'
B2 R L' D' B F2 D2
D2 R L' B U L2 U'
D' R L' F2 D F2 B
D' R L' F2 D B F2
F2 R L' D' B2 U2 B'
D2 R L' B D F2 D
D2 R L' B D F2 D'
D2 R L' B D F2 D2
D' R L' F2 B D F2
D2 R L' B F D F2
D2 R L' B F' D F2
D2 R L' B F2 D F2
B2 R L' D2 B D F2
D' R L' B U L2 U'
D' R L' B D F2 D
D' R L' B D F2 D'
D' R L' B D F2 D2
U2 R L' D2 B' D' F2
D' R L' B F D F2
B' R L' B U L U'
D' R L' B F' D F2
D' R L' B F2 D F2
B2 R L' F D' F2 B
B2 R L' F D' B F2
D R L' D F2 D B
D R L' D F2 D' B
D R L' D F2 D2 B
D R L' D F2 B D
D R L' D F2 B D'
D R L' D F2 B D2
B2 R L' F B D' F2
D R L' D B F2 D
D R L' D B F2 D'
D R L' D B F2 D2
D2 R L' B2 D F2 B'
D2 R L' B2 D B' F2
U2 R L' F D F2 B'
U2 R L' F D B' F2
U2 R L' F B' D F2
B2 R L' F' D' F2 B
B2 R L' F' D' B F2
B2 R L' F' B D' F2
U2 R L' F' D F2 B'
U2 R L' F' D B' F2
D' R L' B2 D F2 B'
D' R L' B2 D B' F2
U2 R L' F' B' D F2
B2 R L' F2 D' F2 B
B2 R L' F2 D' B F2
B2 R L' F2 B D' F2
D R L' D2 B D' F2
U2 R L' F2 D F2 B'
U2 R L' F2 D B' F2
B2 R L' B U' R2 U
U2 R L' F2 B' D F2
B2 R L' B D' F2 D
B2 R L' B D' F2 D'
B2 R L' B D' F2 D2
D R L' F D F2 B
D R L' F D B F2
B2 R L' B F D' F2
B2 R L' B F' D' F2
D R L' F B D F2
B2 R L' B F2 D' F2
D R L' F' D F2 B
D R L' F' D B F2
D R L' F' B D F2
U2 R L' B' U L2 U'
U2 R L' B' D F2 D
U2 R L' B' D F2 D'
U2 R L' B' D F2 D2
U2 R L' B' F D F2
U2 R L' B' F' D F2
B2 R L' B2 D' F2 B'
B2 R L' B2 D' B' F2
U2 R L' B' F2 D F2
D R L' F2 D F2 B
D R L' F2 D B F2
D R L' F2 B D F2
U2 R L' B2 D F2 B
U2 R L' B2 D B F2
D R L' B U L2 U'
D R L' B D F2 D
D R L' B D F2 D'
D R L' B D F2 D2
D R L' B F D F2
B R L' B U' R' U
D R L' B F' D F2
D R L' B F2 D F2
D R L' B2 D F2 B'
D R L' B2 D B' F2
B2 R L2 D' L F2 B
B2 R L2 D' L B F2
B2 R L2 D' F2 L B
D2 R U L U' L2 B
D2 R U L U' B L2
D' R U L U' L2 B
D' R U L U' B L2
D R U L U' L2 B
D R U L U' B L2
U R U L U' L2 B'
D2 R D L' D F2 B
D2 R D L' D B F2
D2 R D L' B D F2
D' R D L' D F2 B
D' R D L' D B F2
D' R D L' B D F2
B2 R D L' D2 F2 B
B2 R D L' D2 B F2
U2 R D L' D F2 B'
U2 R D L' D B' F2
U2 R D L' B' D F2
D R D L' D F2 B
D R D L' D B F2
D R D L' B D F2
B R D L' D F B
B R D L' D B F
B R D L' D' F B
B R D L' D' B F
B R D L' D2 F B
B R D L' D2 B F
B R D L' F D B
B R D L' F D' B
B R D L' F D2 B
B R D L' F B D
B R D L' F B D'
B R D L' F B D2
B R D L' B D F
B R D L' B D' F
B R D L' B D2 F
B R D L' B F D
B R D L' B F D'
B R D L' B F D2
D2 R D B D L' F
D' R D B D L' F
B' R D B L' D F2
D2 R D' L' D F2 B
D2 R D' L' D B F2
D2 R D' L' B D F2
D' R D' L' D F2 B
D' R D' L' D B F2
D' R D' L' B D F2
D R D B D L' F
B2 R D' L F2 L2 B
B2 R D' L F2 B L2
B2 R D' L B L2 F2
B2 R D' L B F2 L2
B R D B L' D F
B R D B L' D' F
B R D B L' D2 F
B R D B L' F D
B R D B L' F D'
B R D B L' F D2
B2 R D' L' F2 D B
B2 R D' L' F2 D' B
B2 R D' L' F2 D2 B
B2 R D' L' F2 B D
B2 R D' L' F2 B D'
B2 R D' L' F2 B D2
B2 R D' L' B F2 D
B2 R D' L' B F2 D'
B2 R D' L' B F2 D2
B R D B' L' F B2
B R D B' L' B2 F
B2 R D' L2 F2 L B
U2 R D' L' D F2 B'
U2 R D' L' D B' F2
U2 R D' L' B' D F2
D R D' L' D F2 B
D R D' L' D B F2
D R D' L' B D F2
R' U' L U' L2 R2 B
R' U' L U' R2 L2 B
R' U' L U' R2 B L2
D2 R D' B D L' F
D' R D' B D L' F
B' R D' B L' D F2
B2 R D' B L F2 L2
B2 R D' B L' F2 D
B2 R D' B L' F2 D'
B2 R D' B L' F2 D2
B2 R D' B L2 F2 L
D2 R D2 L' D F2 B
D2 R D2 L' D B F2
D2 R D2 L' B D F2
D' R D2 L' D F2 B
D' R D2 L' D B F2
B2 R D' B' L' F2 B2
B2 R D' B' L' B2 F2
D' R D2 L' B D F2
D R D' B D L' F
R2 U' L U' L2 R' B
R2 U' L U' R' L2 B
R2 U' L U' R' B L2
B R D' B D2 L' F
U2 R D2 L' D F2 B'
U2 R D2 L' D B' F2
U2 R D2 L' B' D F2
D R D2 L' D F2 B
D R D2 L' D B F2
D R D2 L' B D F2
R' U' L' R2 D F2 B
R' U' L' R2 D B F2
R' U' L' R2 B D F2
R U' L U B L2 F
D2 R D2 B D L' F
B' R D2 B L' D F2
D' R D2 B D L' F
B2 R D2 B D L' F2
R2 U' L' R' D F2 B
R2 U' L' R' D B F2
R2 U' L' R' B D F2
D R D2 B D L' F
B R D2 B D' L' F
L U' L2 B' R D B2
B2 R F2 D' F2 L' B
B2 R F2 D' F2 B L'
B2 R F2 D' B F2 L'
B' R B L' U L2 U'
B2 R F2 B D' F2 L'
B' R B L' D F2 D
B' R B L' D F2 D'
B' R B L' D F2 D2
B' R B L' F D F2
B' R B L' F' D F2
R2 U' R' L' D F2 B
R2 U' R' L' D B F2
B' R B L' F2 D F2
R2 U' R' L' B D F2
B2 R B L' U' R2 U
B2 R B L' D' F2 D
B2 R B L' D' F2 D'
B2 R B L' D' F2 D2
B2 R B L' F D' F2
B2 R B L' F' D' F2
B2 R B L' F2 D' F2
B2 R B L2 D' L F2
B2 R B L2 D' F2 L
R' U' R2 L' D F2 B
R' U' R2 L' D B F2
B' R B U L U' L2
R' U' R2 L' B D F2
D2 R B D L' D F
D2 R B D L' D' F
D2 R B D L' D2 F
D2 R B D L' F D
D2 R B D L' F D'
D2 R B D L' F D2
D' R B D L' D F
D' R B D L' D' F
D' R B D L' D2 F
D' R B D L' F D
D' R B D L' F D'
D' R B D L' F D2
B R B L' U' R' U
B' R B D L' D F2
B' R B D' L' D F2
B2 R B U' R2 U L'
B' R B D2 L' D F2
B2 R B D L' D2 F2
R2 U' R' B D L' F
B2 R B D' L F2 L2
B2 R B D' L' F2 D
B2 R B D' L' F2 D'
B2 R B D' L' F2 D2
B2 R B D' L2 F2 L
U2 R B D L' F B'
U2 R B D L' B' F
B R B U' R' U L'
D R B D L' D F
D R B D L' D' F
D R B D L' D2 F
D R B D L' F D
D R B D L' F D'
D R B D L' F D2
R' U' R2 B D L' F
B2 R B F2 D' F2 L'
B2 R B' L' B2 D' F2
B R B' L' B2 D F2
B' R B2 D B' L' F
B2 R B2 D' B' L' F2
D2 R' L U' L2 R2 B
D2 R' L U' R2 L2 B
D2 R' L U' R2 B L2
D' R' L U' L2 R2 B
D' R' L U' R2 L2 B
D' R' L U' R2 B L2
B2 R' L U L2 R2 B
B2 R' L U R2 L2 B
B2 R' L U R2 B L2
U2 R' L U' L2 R2 B'
U2 R' L U' L2 B' R2
U2 R' L U' R2 L2 B'
D R' L U' L2 R2 B
D R' L U' R2 L2 B
D R' L U' R2 B L2
B2 R' L2 U L R2 B
U2 R' L' B' R2 D F2
B2 R' L2 U R2 L B
B2 R' U L R2 B L2
B2 R' U L' R2 D B
B2 R' U L' R2 D' B
B2 R' U L' R2 D2 B
B2 R' U L' R2 B D
B2 R' U L' R2 B D'
B2 R' U L' R2 B D2
B2 R' U L' B R2 B
B2 R' U L' B' R2 B
B2 R' U L' B2 R2 B
B2 R' U R2 L B L2
B2 R' U R2 L' D B
B2 R' U R2 L' D' B
B2 R' U R2 L' D2 B
B2 R' U R2 L' B D
B2 R' U R2 L' B D'
B2 R' U R2 L' B D2
B2 R' U R2 D L' B
B2 R' U R2 D B L'
B2 R' U R2 D' L' B
B2 R' U R2 D' B L'
B2 R' U R2 D2 L' B
B2 R' U R2 D2 B L'
B2 R' U R2 B L' D
B2 R' U R2 B L' D'
B2 R' U R2 B L' D2
B2 R' U R2 B D L'
B2 R' U R2 B D' L'
B2 R' U R2 B D2 L'
B2 R' U R2 B' L' B2
B2 R' U B L' R2 B
B2 R' U B R2 L' B
B2 R' U B R2 B L'
B2 R' U B' L' R2 B
B2 R' U B' R2 L' B
B2 R' U B' R2 B L'
B2 R' U B2 L' R2 B
B2 R' U B2 R2 L' B
B2 R' U B2 R2 B L'
L U' B' L2 R D B2
L U' B' R L2 D B2
R' U2 L U' L2 R2 B
R' U2 L U' R2 L2 B
R' U2 L U' R2 B L2
R2 U2 L U' L2 R' B
R2 U2 L U' R' L2 B
R2 U2 L U' R' B L2
R' U2 L' R2 D F2 B
R' U2 L' R2 D B F2
R' U2 L' R2 B D F2
L2 U2 L' U' R B' L2
R2 U2 L' R' D F2 B
R2 U2 L' R' D B F2
L2 U2 L' U' B' L2 R
L2 U2 L' U' B' R L2
R2 U2 L' R' B D F2
L U2 L' U R B' L'
L U2 L' U B' L' R
L U2 L' U B' R L'
R2 U2 R' L' D F2 B
R2 U2 R' L' D B F2
R2 U2 R' L' B D F2
R' U2 R2 L' D F2 B
R' U2 R2 L' D B F2
R' U2 R2 L' B D F2
B2 R' B U L' R2 B
B2 R' B U R2 L' B
B2 R' B U R2 B L'
R2 U2 R' B D L' F
R' U2 R2 B D L' F
B2 R' B' U L' R2 B
B2 R' B' U R2 L' B
B2 R' B' U R2 B L'
B2 R' B2 U L' R2 B
B2 R' B2 U R2 L' B
B2 R' B2 U R2 B L'
D2 R2 L U' L2 R' B
D2 R2 L U' R' L2 B
D2 R2 L U' R' B L2
D' R2 L U' L2 R' B
D' R2 L U' R' L2 B
D' R2 L U' R' B L2
L' U2 D' B2 U2 R B
U2 R2 L U' L2 R' B'
U2 R2 L U' R' L2 B'
D R2 L U' L2 R' B
D R2 L U' R' L2 B
D R2 L U' R' B L2
U2 R2 L' D R' F2 B'
U2 R2 L' D R' B' F2
U2 R2 L' D F2 R' B'
B' R2 U L' R' F' B
B' R2 U L' R' B F'
B' R2 U R' L' F' B
B' R2 U R' L' B F'
B' R2 U R' B L' F'
L' D L R B L' F2
L2 D L R D F2 B
L2 D L R D B F2
L2 D L R B D F2
L2 D L D R F2 B
L2 D L D R B F2
L' D L' R F2 L B
R D L B L2 D F2
L' D L2 R F2 L2 B
L' D L2 R F2 B L2
L' D L2 R B L2 F2
L' D L2 R B F2 L2
R D L' U L2 U' B
R D L' D F2 D B
R D L' D F2 D' B
R D L' D F2 D2 B
R D L' D F2 B D
R D L' D F2 B D'
R D L' D F2 B D2
R D L' D B F2 D
R D L' D B F2 D'
R D L' D B F2 D2
R D L' D2 B D' F2
R D L' F D F2 B
R D L' F D B F2
R D L' F B D F2
R D L' F' D F2 B
R D L' F' D B F2
R D L' F' B D F2
R D L' F2 D F2 B
R D L' F2 D B F2
R D L' F2 B D F2
R D L' B U L2 U'
R D L' B D F2 D
R D L' B D F2 D'
R D L' B D F2 D2
L' D R L B L' F2
R D L' B F D F2
R D L' B F' D F2
R D L' B F2 D F2
L' D R L' F2 L B
L' D R L2 F2 L2 B
L' D R L2 F2 B L2
L' D R L2 B L2 F2
L' D R L2 B F2 L2
R D L' B2 D F2 B'
R D L' B2 D B' F2
L' D R D B D' F2
L2 D R L D F2 B
L2 D R L D B F2
L' D R D' B D F2
L2 D R L B D F2
L' D R F D F B
L' D R F D B F
L' D R F D' F B
L' D R F D' B F
L' D R F D2 F B
L' D R F D2 B F
L' D R F B D F
L' D R F B D' F
L' D R F B D2 F
L' D R F' D F' B
L' D R F' D B F'
L' D R F' D' F' B
L' D R F' D' B F'
L' D R F' D2 F' B
L' D R F' D2 B F'
L' D R F' B D F'
L' D R F' B D' F'
L' D R F' B D2 F'
L' D R F2 L B L'
L' D R F2 L2 B L2
L' D R F2 D B D
L' D R F2 D B D'
L' D R F2 D B D2
L' D R F2 D' B D
L' D R F2 D' B D'
L' D R F2 D' B D2
L' D R F2 D2 B D
L' D R F2 D2 B D'
L' D R F2 D2 B D2
L' D R F2 B2 D B'
L' D R F2 B2 D' B'
L' D R F2 B2 D2 B'
L' D R B L' F2 L
L' D R B L2 F2 L2
L' D R B R F2 R'
L' D R B R2 F2 R2
L' D R B F D F
L' D R B F D' F
L' D R B F D2 F
L' D R B F' D F'
L' D R B F' D' F'
L' D R B F' D2 F'
L' D R B2 F2 D B'
L' D R B2 F2 D' B'
L' D R B2 F2 D2 B'
L' D R' B R2 F2 B
L' D R' B R2 B F2
L' D R' B' R2 F2 B
L' D R' B' R2 B F2
L' D R' B2 R2 F2 B
L' D R' B2 R2 B F2
L' D R2 F R' F B
L' D R2 F R' B F
L' D R2 F2 R' D B
L' D R2 F2 R' D' B
L' D R2 F2 R' D2 B
L' D R2 F2 R' B D
L' D R2 F2 R' B D'
L' D R2 F2 R' B D2
R D U L U' L2 B
R D U L U' B L2
D' U L U' L2 R B
D' U L U' R L2 B
D' U L U' R B L2
D2 U L U' L2 R B
D2 U L U' R L2 B
D2 U L U' R B L2
F' U L F R U' L'
U2 D L U' L2 R B'
U2 D L U' L2 B' R
U2 D L U' R L2 B'
D U L U' L2 R B
D U L U' R L2 B
D U L U' R B L2
U2 D L' R D F2 B'
U2 D L' R D B' F2
U D L U' L2 R B
U2 D L' R B' D F2
U D L U' R L2 B
U D L U' R B L2
U2 D L' D R F2 B'
U2 D L' D R B' F2
U2 D L' D B' R F2
U2 D L' B' R D F2
U2 D L' B' D R F2
U2 D R L' D F2 B'
U2 D R L' D B' F2
U2 D R L' B' D F2
L' D F2 U2 L' U2 B'
L' D B R F2 D B
L' D B R F2 D' B
L' D B R F2 D2 B
L' D B R F2 B D
L' D B R F2 B D'
L' D B R F2 B D2
L' D B R B F2 D
L' D B R B F2 D'
L' D B R B F2 D2
B2 U R' U L' R2 B'
B2 U R' U L' B' R2
B2 U R' U R2 L' B'
L' D B R2 F2 R' B
L' D B' R F2 D B
L' D B' R F2 D' B
L' D B' R F2 D2 B
L' D B' R F2 B D
L' D B' R F2 B D'
L' D B' R F2 B D2
L' D B' R B F2 D
L' D B' R B F2 D'
L' D B' R B F2 D2
L' D B' R2 F2 R' B
R D B D L' D F
R D B D L' D' F
R D B D L' D2 F
R D B D L' F D
R D B D L' F D'
R D B D L' F D2
L' D B2 R F2 D B
L' D B2 R F2 D' B
L' D B2 R F2 D2 B
L' D B2 R F2 B D
L' D B2 R F2 B D'
L' D B2 R F2 B D2
L' D B2 R B F2 D
L' D B2 R B F2 D'
L' D B2 R B F2 D2
L' D B2 R2 F2 R' B
R' D' L F2 U' L2 B'
L2 D' L R D F2 B
L2 D' L R D B F2
L2 D' L R B D F2
L2 D' L D R F2 B
L2 D' L D R B F2
R' D' L' D R2 F2 B
R' D' L' D R2 B F2
R2 D' L' D R' F2 B
R2 D' L' D R' B F2
R2 D' L' D F2 R' B
R D' L B L2 D F2
R D' L' U L2 U' B
R D' L' D F2 D B
R D' L' D F2 D' B
R D' L' D F2 D2 B
R D' L' D F2 B D
R D' L' D F2 B D'
R D' L' D F2 B D2
R D' L' D B F2 D
R D' L' D B F2 D'
R D' L' D B F2 D2
R D' L' D2 B D' F2
R D' L' F D F2 B
R D' L' F D B F2
R D' L' F B D F2
R D' L' F' D F2 B
R D' L' F' D B F2
R D' L' F' B D F2
R D' L' F2 D F2 B
R D' L' F2 D B F2
R D' L' F2 B D F2
R D' L' B U L2 U'
R D' L' B D F2 D
R D' L' B D F2 D'
R D' L' B D F2 D2
L' D' R U2 B2 U2 B'
R D' L' B F D F2
R D' L' B F' D F2
R D' L' B F2 D F2
L' D' R D B D F2
R D' L' B2 D F2 B'
R D' L' B2 D B' F2
L' D' R D' B D' F2
L' D' R D2 F2 D B
L' D' R D2 F2 D' B
L' D' R D2 F2 D2 B
L' D' R D2 F2 B D
L' D' R D2 F2 B D'
L' D' R D2 F2 B D2
L' D' R D2 B F2 D
L' D' R D2 B F2 D'
L' D' R D2 B F2 D2
L2 D' R L D F2 B
L2 D' R L D B F2
L2 D' R L B D F2
L' D' R F D2 F2 B
