B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
U2 R2 L F' R2 L' B'
R2 U2 D2 F' D B' L'
R2 U2 D2 F' D' B' L'
R2 U2 D2 F' D2 B' L'
R2 U2 D2 F' B L' B2
R2 U2 D2 F' B' L' D
R2 U2 D2 F' B' L' D'
R2 U2 D2 F' B' L' D2
R2 U2 D2 F' B' D L'
R2 U2 D2 F' B' D' L'
R2 U2 D2 F' B' D2 L'
R2 U2 D2 F' B2 L' B
R2 U2 D2 B F' L' B2
R2 U2 D2 B' L F' L'
R2 U2 D2 B' L' F' L'
B R2 L B2 D2 F2 R
R2 U2 D2 B' L2 F' L'
R2 U2 D2 B' D F' L'
R2 U2 D2 B' D' F' L'
R2 U2 D2 B' D2 F' L'
R2 U2 D2 B' F' L' D
R2 U2 D2 B' F' L' D'
R2 U2 D2 B' F' L' D2
R2 U2 D2 B' F' D L'
R2 U2 D2 B' F' D' L'
R2 U2 D2 B' F' D2 L'
R2 U2 D2 B2 F' L' B
L2 U2 F L2 B R U2
R2 U2 F L F2 L' B'
B R2 L' U2 B2 L2 R'
B R2 L' U2 B2 R' L2
R U2 D2 F' B' L' F
R U2 D2 B' F' L' F
B' R2 L2 D2 F2 L' R2
B' R2 L2 D2 F2 R2 L'
L2 U2 F B L2 R U2
L2 U2 F B R L2 U2
R2 U2 F B' L F2 L'
R2 U2 F B' L' F2 L'
R2 U2 F B' L2 F2 L'
R' U2 F' B' L F L2
R' U2 F2 L F L' B'
R2 U2 F' R' B' L' R
R2 U2 F' R' B' R L'
R2 U2 F' R2 B' L' R2
R2 U2 F' R2 B' R2 L'
B R2 U L' U L2 B2
B R2 U L' U B2 L2
R2 U2 F' D B L' B2
R2 U2 F' D B' L' D
R2 U2 F' D B' L' D'
R2 U2 F' D B' L' D2
R2 U2 F' D B' D L'
R2 U2 F' D B' D' L'
R2 U2 F' D B' D2 L'
R2 U2 F' D B2 L' B
B R2 U L2 U L' B2
B R2 U L2 U B2 L'
R2 U2 F' D' B L' B2
R2 U2 F' D' B' L' D
R2 U2 F' D' B' L' D'
R2 U2 F' D' B' L' D2
R2 U2 F' D' B' D L'
R2 U2 F' D' B' D' L'
R2 U2 F' D' B' D2 L'
R2 U2 F' D' B2 L' B
R2 U2 F' D2 B L' B2
R2 U2 F' D2 B' L' D
R2 U2 F' D2 B' L' D'
R2 U2 F' D2 B' L' D2
R2 U2 F' D2 B' D L'
R2 U2 F' D2 B' D' L'
R2 U2 F' D2 B' D2 L'
R2 U2 F' D2 B2 L' B
R2 U2 F' B L B2 L2
R2 U2 F' B L' B2 D
R2 U2 F' B L' B2 D'
R2 U2 F' B L' B2 D2
R2 U2 F' B' L2 D L
R2 U2 F' B' L2 D' L
R2 U2 F' B' L2 D2 L
R2 U2 F' B' D L' D
R2 U2 F' B' D L' D'
R2 U2 F' B' D L' D2
R2 U2 F' B' D' L' D
R2 U2 F' B' D' L' D'
R2 U2 F' B' D' L' D2
R' U2 F2 D2 B' L F
R2 U2 F' B' D2 L' D
R2 U2 F' B' D2 L' D'
R2 U2 F' B' D2 L' D2
R2 U2 F' B2 L B L2
R2 U2 F' B2 L' D B
R2 U2 F' B2 L' D' B
R2 U2 F' B2 L' D2 B
R2 U2 F' B2 L' B D
R2 U2 F' B2 L' B D'
R2 U2 F' B2 L' B D2
U' R2 U' L F' L' B'
R2 U2 F' B2 D L' B
B R2 U D L2 U L'
R2 U2 F' B2 D B L'
R2 U2 F' B2 D' L' B
R2 U2 F' B2 D' B L'
R2 U2 F' B2 D2 L' B
R2 U2 F' B2 D2 B L'
R' U2 F2 B' L F L'
B R2 U F U L B2
B R2 U F' U L B2
R U2 F' D2 B' L' F
B R2 U F2 U L B2
U' R2 U' D F' B' L'
U' R2 U' D B' F' L'
R U2 F' B' D2 L' F
U' R2 U' D' F' B' L'
U' R2 U' D' B' F' L'
U R2 U D F' B' L
U R2 U D B' L F'
U R2 U D B' F' L
U' R2 U' D2 F' B' L'
U' R2 U' D2 B' F' L'
U' R2 U' F' D B' L'
U' R2 U' F' D' B' L'
U' R2 U' F' D2 B' L'
U' R2 U' F' B L' B2
U' R2 U' F' B' L' D
U' R2 U' F' B' L' D'
U' R2 U' F' B' L' D2
U' R2 U' F' B' D L'
U' R2 U' F' B' D' L'
U' R2 U' F' B' D2 L'
U' R2 U' F' B2 L' B
U R2 U F' D B' L
U' R2 U' B F' L' B2
U' R2 U' B' L F' L'
U' R2 U' B' L' F' L'
U' R2 U' B' L2 F' L'
B R2 U' R U' L B2
R2 U2 F2 D2 F B' L
U' R2 U' B' D F' L'
U' R2 U' B' D' F' L'
U' R2 U' B' D2 F' L'
R2 U2 F2 D2 B' F L
U' R2 U' B' F' L' D
U' R2 U' B' F' L' D'
U' R2 U' B' F' L' D2
U' R2 U' B' F' D L'
U' R2 U' B' F' D' L'
U' R2 U' B' F' D2 L'
D2 R2 U2 L F' L' B'
B R2 U' R' U' L B2
D' R2 U2 L F' L' B'
U' R2 U' B2 F' L' B
B R2 U' R2 U' L B2
F' R2 U2 L F' L' B'
R2 U2 B L F' L' B2
R2 U2 B L F' B2 L'
R2 U2 B L B2 F' L'
B R2 U' D' R2 U' L
R2 U2 B L' F' L' B2
R2 U2 B L' F' B2 L'
R2 U2 B L' B2 F' L'
R' U2 B' L F' L' F2
B' R2 U2 R B2 L U2
R2 U2 B L2 F' L' B2
R2 U2 B L2 F' B2 L'
R2 U2 B L2 B2 F' L'
F2 R2 U2 L F' L' B'
D2 R2 U2 D F' B' L'
D2 R2 U2 D B' F' L'
D' R2 U2 D F' B' L'
R' U2 B' L2 F' L' F
D' R2 U2 D B' F' L'
D2 R2 U2 D' F' B' L'
D2 R2 U2 D' B' F' L'
D' R2 U2 D' F' B' L'
F' R2 U2 D F' B' L'
D' R2 U2 D' B' F' L'
D2 R2 U2 D2 F' B' L'
F' R2 U2 D B' F' L'
D2 R2 U2 D2 B' F' L'
D' R2 U2 D2 F' B' L'
F' R2 U2 D' F' B' L'
D' R2 U2 D2 B' F' L'
F' R2 U2 D' B' F' L'
F' R2 U2 D2 F' B' L'
F' R2 U2 D2 B' F' L'
D2 R2 U2 F' D B' L'
D2 R2 U2 F' D' B' L'
D2 R2 U2 F' D2 B' L'
D2 R2 U2 F' B L' B2
D2 R2 U2 F' B' L' D
D2 R2 U2 F' B' L' D'
D2 R2 U2 F' B' L' D2
D2 R2 U2 F' B' D L'
D2 R2 U2 F' B' D' L'
D2 R2 U2 F' B' D2 L'
D2 R2 U2 F' B2 L' B
D' R2 U2 F' D B' L'
D' R2 U2 F' D' B' L'
D' R2 U2 F' D2 B' L'
D' R2 U2 F' B L' B2
D' R2 U2 F' B' L' D
D' R2 U2 F' B' L' D'
D' R2 U2 F' B' L' D2
D' R2 U2 F' B' D L'
D' R2 U2 F' B' D' L'
D' R2 U2 F' B' D2 L'
D' R2 U2 F' B2 L' B
B R2 U2 L R' B2 R
B R2 U2 L R2 B2 R2
F' R2 U2 F' D B' L'
F2 R2 U2 D F' B' L'
D R2 U2 L F' L' B'
F' R2 U2 F' D' B' L'
F' R2 U2 F' D2 B' L'
F' R2 U2 F' B L' B2
F' R2 U2 F' B' L' D
F' R2 U2 F' B' L' D'
F' R2 U2 F' B' L' D2
F' R2 U2 F' B' D L'
F2 R2 U2 D B' F' L'
F' R2 U2 F' B' D' L'
F' R2 U2 F' B' D2 L'
F' R2 U2 F' B2 L' B
B R2 U2 L B D B
B R2 U2 L B D' B
B R2 U2 L B D2 B
B R2 U2 L B' D B'
B R2 U2 L B' D' B'
B R2 U2 L B' D2 B'
D2 R2 U2 B F' L' B2
L2 U2 B F L2 R U2
D2 R2 U2 B' L F' L'
F2 R2 U2 D' F' B' L'
L2 U2 B F R L2 U2
D2 R2 U2 B' L' F' L'
D2 R2 U2 B' L2 F' L'
F2 R2 U2 D' B' F' L'
D' R2 U2 B F' L' B2
D' R2 U2 B' L F' L'
D' R2 U2 B' L' F' L'
D' R2 U2 B' L2 F' L'
B R2 U2 L' B L2 B
D2 R2 U2 B' D F' L'
D2 R2 U2 B' D' F' L'
B R2 U2 L' B2 L2 D
B R2 U2 L' B2 L2 D'
B R2 U2 L' B2 L2 D2
D2 R2 U2 B' D2 F' L'
D2 R2 U2 B' F' L' D
D2 R2 U2 B' F' L' D'
D2 R2 U2 B' F' L' D2
D2 R2 U2 B' F' D L'
D2 R2 U2 B' F' D' L'
D2 R2 U2 B' F' D2 L'
F2 R2 U2 D2 F' B' L'
D' R2 U2 B' D F' L'
F2 R2 U2 D2 B' F' L'
D' R2 U2 B' D' F' L'
D' R2 U2 B' D2 F' L'
D' R2 U2 B' F' L' D
D' R2 U2 B' F' L' D'
D' R2 U2 B' F' L' D2
D' R2 U2 B' F' D L'
D' R2 U2 B' F' D' L'
D' R2 U2 B' F' D2 L'
F' R2 U2 B F' L' B2
F' R2 U2 B' L F' L'
B R2 U2 L2 B L' B
F' R2 U2 B' L' F' L'
F' R2 U2 B' L2 F' L'
B R2 U2 L2 B2 L' D
B R2 U2 L2 B2 L' D'
B R2 U2 L2 B2 L' D2
B R2 U2 L2 B2 D L'
B R2 U2 L2 B2 D' L'
B R2 U2 L2 B2 D2 L'
D2 R2 U2 B2 F' L' B
F' R2 U2 B' D F' L'
D' R2 U2 B2 F' L' B
F' R2 U2 B' D' F' L'
F' R2 U2 B' D2 F' L'
F' R2 U2 B' F' L' D
F' R2 U2 B' F' L' D'
F' R2 U2 B' F' L' D2
F' R2 U2 B' F' D L'
F' R2 U2 B' F' D' L'
F' R2 U2 B' F' D2 L'
B' R2 U2 B2 R U2 R'
F2 R2 U2 F' D B' L'
B R2 U2 R' L B2 R
F2 R2 U2 F' D' B' L'
F2 R2 U2 F' D2 B' L'
F2 R2 U2 F' B L' B2
F2 R2 U2 F' B' L' D
F2 R2 U2 F' B' L' D'
F2 R2 U2 F' B' L' D2
F2 R2 U2 F' B' D L'
F2 R2 U2 F' B' D' L'
F2 R2 U2 F' B' D2 L'
F2 R2 U2 F' B2 L' B
R2 U2 B F' L B2 L2
R2 U2 B F' L' B2 D
R2 U2 B F' L' B2 D'
R2 U2 B F' L' B2 D2
F R2 U2 L F' L' B'
F' R2 U2 B2 F' L' B
B R2 U2 R2 L B2 R2
R' U2 B' F' L F L2
F2 R2 U2 B F' L' B2
D R2 U2 D F' B' L'
F2 R2 U2 B' L F' L'
F2 R2 U2 B' L' F' L'
R2 U2 B' L D F' L'
F2 R2 U2 B' L2 F' L'
R2 U2 B' L D' F' L'
D R2 U2 D B' F' L'
R2 U2 B' L D2 F' L'
R2 U2 B' L F' L' D
R2 U2 B' L F' L' D'
R2 U2 B' L F' L' D2
R2 U2 B' L F' D L'
R2 U2 B' L F' D' L'
R2 U2 B' L F' D2 L'
B R2 U2 D' L D B2
R' U2 B' F2 L F L'
F2 R2 U2 B' D F' L'
F2 R2 U2 B' D' F' L'
F2 R2 U2 B' D2 F' L'
D R2 U2 D' F' B' L'
F2 R2 U2 B' F' L' D
F2 R2 U2 B' F' L' D'
F2 R2 U2 B' F' L' D2
F2 R2 U2 B' F' D L'
F2 R2 U2 B' F' D' L'
F2 R2 U2 B' F' D2 L'
D R2 U2 D' B' F' L'
R2 U2 B' L' D F' L'
R2 U2 B' L' D' F' L'
B R2 U2 D2 L D2 B2
R2 U2 B' L' D2 F' L'
R2 U2 B' L' F' L' D
R2 U2 B' L' F' L' D'
R2 U2 B' L' F' L' D2
R2 U2 B' L' F' D L'
R2 U2 B' L' F' D' L'
R2 U2 B' L' F' D2 L'
D R2 U2 D2 F' B' L'
D R2 U2 D2 B' F' L'
F2 R2 U2 B2 F' L' B
B R2 U2 F L F' B2
B R2 U2 F L B2 F'
R2 U2 B' L2 D F' L'
R2 U2 B' L2 D' F' L'
R2 U2 B' L2 D2 F' L'
R2 U2 B' L2 F' L' D
R2 U2 B' L2 F' L' D'
R2 U2 B' L2 F' L' D2
R2 U2 B' L2 F' D L'
R2 U2 B' L2 F' D' L'
R2 U2 B' L2 F' D2 L'
D R2 U2 F' D B' L'
D R2 U2 F' D' B' L'
D R2 U2 F' D2 B' L'
D R2 U2 F' B L' B2
D R2 U2 F' B' L' D
D R2 U2 F' B' L' D'
D R2 U2 F' B' L' D2
D R2 U2 F' B' D L'
D R2 U2 F' B' D' L'
D R2 U2 F' B' D2 L'
D R2 U2 F' B2 L' B
B R2 U2 F2 L F2 B2
B R2 U2 F2 L B2 F2
F R2 U2 D F' B' L'
F R2 U2 D B' F' L'
D2 R2 D U2 F' B' L'
F R2 U2 D' F' B' L'
D2 R2 D U2 B' F' L'
F R2 U2 D' B' F' L'
D' R2 D U2 F' B' L'
U' R2 D U' F' B' L'
D' R2 D U2 B' F' L'
U' R2 D U' B' F' L'
F R2 U2 D2 F' B' L'
D R2 U2 B F' L' B2
F R2 U2 D2 B' F' L'
D R2 U2 B' L F' L'
D R2 U2 B' L' F' L'
D R2 U2 B' L2 F' L'
D R2 U2 B' D F' L'
F' R2 D U2 F' B' L'
D R2 U2 B' D' F' L'
D R2 U2 B' D2 F' L'
D R2 U2 B' F' L' D
D R2 U2 B' F' L' D'
D R2 U2 B' F' L' D2
F' R2 D U2 B' F' L'
D R2 U2 B' F' D L'
D R2 U2 B' F' D' L'
D R2 U2 B' F' D2 L'
B R2 U2 B2 U2 R' U2
F R2 U2 F' D B' L'
D R2 U2 B2 F' L' B
F R2 U2 F' D' B' L'
F R2 U2 F' D2 B' L'
F R2 U2 F' B L' B2
F R2 U2 F' B' L' D
F R2 U2 F' B' L' D'
F R2 U2 F' B' L' D2
F R2 U2 F' B' D L'
F R2 U2 F' B' D' L'
F R2 U2 F' B' D2 L'
F R2 U2 F' B2 L' B
R2 U2 B' D L F' L'
R2 U2 B' D L' F' L'
R2 U2 B' D L2 F' L'
R2 U2 B' D F' L' D
R2 U2 B' D F' L' D'
R2 U2 B' D F' L' D2
R2 U2 B' D F' D L'
R2 U2 B' D F' D' L'
R2 U2 B' D F' D2 L'
R2 U2 B' D' L F' L'
R2 U2 B' D' L' F' L'
R2 U2 B' D' L2 F' L'
F R2 U2 B F' L' B2
F R2 U2 B' L F' L'
F R2 U2 B' L' F' L'
R2 U2 B' D' F' L' D
R2 U2 B' D' F' L' D'
R2 U2 B' D' F' L' D2
R2 U2 B' D' F' D L'
R2 U2 B' D' F' D' L'
R2 U2 B' D' F' D2 L'
F R2 U2 B' L2 F' L'
F2 R2 D U2 F' B' L'
R2 U2 B' D2 L F' L'
F2 R2 D U2 B' F' L'
R2 U2 B' D2 L' F' L'
R2 U2 B' D2 L2 F' L'
F R2 U2 B' D F' L'
F R2 U2 B' D' F' L'
R U2 B' R F' L' R'
R U2 B' R F' R' L'
F R2 U2 B' D2 F' L'
F R2 U2 B' F' L' D
F R2 U2 B' F' L' D'
F R2 U2 B' F' L' D2
F R2 U2 B' F' D L'
F R2 U2 B' F' D' L'
F R2 U2 B' F' D2 L'
R2 U2 B' D2 F' L' D
R2 U2 B' D2 F' L' D'
R2 U2 B' D2 F' L' D2
R2 U2 B' D2 F' D L'
R2 U2 B' D2 F' D' L'
R2 U2 B' D2 F' D2 L'
R2 U2 B' F L F2 L'
R2 U2 B' F L' F2 L'
R2 U2 B' F L2 F2 L'
F R2 U2 B2 F' L' B
R2 U2 B' F' L2 D L
R2 U2 B' F' L2 D' L
R2 U2 B' F' L2 D2 L
R2 U2 B' F' D L' D
R2 U2 B' F' D L' D'
R2 U2 B' F' D L' D2
R2 U2 B' F' D' L' D
R2 U2 B' F' D' L' D'
R2 U2 B' F' D' L' D2
R2 U2 B' F' D2 L' D
R2 U2 B' F' D2 L' D'
R2 U2 B' F' D2 L' D2
B R2 D U L2 U L'
R2 U2 B2 L F' L' B
R2 U2 B2 L F' B L'
R2 U2 B2 L B F' L'
R2 U2 B2 L' F' L' B
R2 U2 B2 L' F' B L'
R2 U2 B2 L' B F' L'
D R2 D U2 F' B' L'
D R2 D U2 B' F' L'
R2 U2 B2 L2 F' L' B
R2 U2 B2 L2 F' B L'
R2 U2 B2 L2 B F' L'
R U2 B' D2 F' L' F
D2 R2 D' U2 F' B' L'
D2 R2 D' U2 B' F' L'
D' R2 D' U2 F' B' L'
D' R2 D' U2 B' F' L'
U' R2 D' U' F' B' L'
U' R2 D' U' B' F' L'
F R2 D U2 F' B' L'
F R2 D U2 B' F' L'
R U2 B' F' D2 L' F
U R2 D U F' B' L
U R2 D U B' L F'
U R2 D U B' F' L
F' R2 D' U2 F' B' L'
F' R2 D' U2 B' F' L'
R2 U2 B2 D F' L' B
R2 U2 B2 D F' B L'
R2 U2 B2 D B F' L'
R2 U2 B2 D' F' L' B
R2 U2 B2 D' F' B L'
R2 U2 B2 D' B F' L'
F2 R2 D' U2 F' B' L'
F2 R2 D' U2 B' F' L'
R2 U2 B2 D2 F' L' B
R2 U2 B2 D2 F' B L'
R2 U2 B2 D2 B F' L'
R2 U2 B2 F' L B L2
R2 U2 B2 F' L' D B
R2 U2 B2 F' L' D' B
R2 U2 B2 F' L' D2 B
R2 U2 B2 F' L' B D
R2 U2 B2 F' L' B D'
R2 U2 B2 F' L' B D2
R2 U2 B2 F' D L' B
R2 U2 B2 F' D B L'
R2 U2 B2 F' D' L' B
R2 U2 B2 F' D' B L'
R2 U2 B2 F' D2 L' B
R2 U2 B2 F' D2 B L'
B' R2 D2 L F2 L' R
B' R2 D2 L F2 R L'
B R2 D' U' R2 U' L
B R2 D' U2 L D B2
D R2 D' U2 F' B' L'
D R2 D' U2 B' F' L'
D2 R2 D2 U2 F' B' L'
D' R2 D2 U2 F' B' L'
D2 R2 D2 U2 B' F' L'
D' R2 D2 U2 B' F' L'
U' R2 D2 U' F' B' L'
U' R2 D2 U' B' F' L'
F R2 D' U2 F' B' L'
F R2 D' U2 B' F' L'
F' R2 D2 U2 F' B' L'
F' R2 D2 U2 B' F' L'
F2 R2 D2 U2 F' B' L'
F2 R2 D2 U2 B' F' L'
B2 R2 D2 F' R B' U2
B2 R2 D2 F' B' R U2
B R2 D2 R F2 U2 L
B R2 D2 R' F2 U2 L
B R2 D2 R2 F2 U2 L
B2 R2 D2 B' F' R U2
B R2 D2 U2 L D2 B2
D R2 D2 U2 F' B' L'
D R2 D2 U2 B' F' L'
B R2 D2 F2 R U2 L
B R2 D2 F2 R' U2 L
B R2 D2 F2 R2 U2 L
B R2 D2 F2 U2 L D
B R2 D2 F2 U2 L D'
B R2 D2 F2 U2 L D2
B R2 D2 F2 U2 D L
B R2 D2 F2 U2 D' L
B R2 D2 F2 U2 D2 L
B R2 D2 F2 D U2 L
B R2 D2 F2 D' U2 L
B R2 D2 F2 D2 U2 L
F R2 D2 U2 F' B' L'
F R2 D2 U2 B' F' L'
B R2 F R U2 L B2
B R2 F R' U2 L B2
B R2 F R2 U2 L B2
B R2 F U2 L B2 D
B R2 F U2 L B2 D'
B R2 F U2 L B2 D2
B R2 F U2 L' B2 L2
B R2 F U2 L2 B2 L'
L D L' B U2 L B2
B2 R2 F' R B' U2 L
B R2 F D2 F2 U2 L
B2 R2 F' R' B' U2 L
B2 R2 F' R2 B' U2 L
U2 R2 F' R B' L' R
U2 R2 F' R B' R L'
U2 R2 F' R2 D B' L'
U2 R2 F' R2 D' B' L'
U2 R2 F' R2 D2 B' L'
U2 R2 F' R2 B L' B2
U2 R2 F' R2 B' L' D
U2 R2 F' R2 B' L' D'
U2 R2 F' R2 B' L' D2
U2 R2 F' R2 B' D L'
U2 R2 F' R2 B' D' L'
U2 R2 F' R2 B' D2 L'
U2 R2 F' R2 B2 L' B
B R2 F' R U2 L B2
B R2 F' R' U2 L B2
B2 R2 F' B R' B2 U2
R' D R B U2 L B2
B R2 F' R2 U2 L B2
B2 R2 F' B' R U2 L
B2 R2 F' B' R' U2 L
B2 R2 F' B' R2 U2 L
B2 R2 F' B' U2 L D
B2 R2 F' B' U2 L D'
B2 R2 F' B' U2 L D2
B2 R2 F' B' U2 D L
B2 R2 F' B' U2 D' L
B2 R2 F' B' U2 D2 L
B2 R2 F' B' D U2 L
B2 R2 F' B' D' U2 L
B2 R2 F' B' D2 U2 L
U2 R2 F' B L' R2 B2
U2 R2 F' B L' B2 R2
U2 R2 F' B R2 L' B2
U2 R2 F' B R2 B2 L'
U2 R2 F' B' L' R2 D
U2 R2 F' B' L' R2 D'
U2 R2 F' B' L' R2 D2
B R2 F' U2 L B2 D
B R2 F' U2 L B2 D'
B R2 F' U2 L B2 D2
B R2 F' U2 L' B2 L2
B R2 F' U2 L2 B2 L'
U2 R2 F' B' R2 L' D
U2 R2 F' B' R2 L' D'
U2 R2 F' B' R2 L' D2
U2 R2 F' B' R2 D L'
U2 R2 F' B' R2 D' L'
U2 R2 F' B' R2 D2 L'
U2 R2 F' B2 L' B R2
B R2 F' D2 F2 U2 L
R' D R' U2 F' B' L'
R' D R' U2 B' F' L'
U2 R2 F2 R2 F B' L'
U2 R2 F2 R2 B' F L'
B R2 F2 R U2 L B2
B' R2 F2 B2 U2 L' B2
B' R2 F2 B2 U2 B2 L'
B R2 F2 R' U2 L B2
B R2 F2 R2 U2 L B2
B R2 F2 U2 L B2 D
B R2 F2 U2 L B2 D'
B R2 F2 U2 L B2 D2
B R2 F2 U2 L' B2 L2
B R2 F2 U2 L2 B2 L'
U2 R2 F2 B' R2 F L'
D' R2 B U2 L F' B2
D' R2 B U2 L B2 F'
D2 R2 B U2 L F' B2
D2 R2 B U2 L B2 F'
D' R2 B U2 F' L B2
D2 R2 B U2 F' L B2
U' R2 B U' F' L' B2
U' R2 B U' F' B2 L'
U' R2 B U' B2 F' L'
F' R2 B U2 L F' B2
F' R2 B U2 L B2 F'
B R2 F2 D2 F2 U2 L
F' R2 B U2 F' L B2
F2 R2 B U2 L F' B2
F2 R2 B U2 L B2 F'
F2 R2 B U2 F' L B2
B2 R2 B F' R' B2 U2
U2 R2 B F' L' R2 B2
U2 R2 B F' L' B2 R2
D R2 B U2 L F' B2
D R2 B U2 L B2 F'
U2 R2 B F' R2 L' B2
U2 R2 B F' R2 B2 L'
D R2 B U2 F' L B2
U2 R2 B' L F' L' R2
U2 R2 B' L F' R2 L'
U2 R2 B' L' F' L' R2
U2 R2 B' L' F' R2 L'
U2 R2 B' L2 F' L' R2
U2 R2 B' L2 F' R2 L'
B2 R2 B' R2 U2 L B
F R2 B U2 L F' B2
F R2 B U2 L B2 F'
F R2 B U2 F' L B2
B2 R2 B' D F' U2 L
B2 R2 B' D' F' U2 L
R2 D R2 B U2 L B2
B2 R2 B' D2 F' U2 L
B2 R2 B' F' R U2 L
B2 R2 B' F' R' U2 L
B2 R2 B' F' R2 U2 L
B2 R2 B' F' U2 L D
B2 R2 B' F' U2 L D'
B2 R2 B' F' U2 L D2
B2 R2 B' F' U2 D L
B2 R2 B' F' U2 D' L
B2 R2 B' F' U2 D2 L
B2 R2 B' F' D U2 L
B2 R2 B' F' D' U2 L
B2 R2 B' F' D2 U2 L
B' R2 B2 R U2 B2 D
B' R2 B2 R U2 B2 D'
B' R2 B2 R U2 B2 D2
B' R2 B2 R D2 F2 U2
B' R2 B2 R F U2 B2
B' R2 B2 R F' U2 B2
B' R2 B2 R F2 U2 B2
U2 R2 B' F' L' R2 D
U2 R2 B' F' L' R2 D'
U2 R2 B' F' L' R2 D2
U2 R2 B' F' R2 L' D
U2 R2 B' F' R2 L' D'
U2 R2 B' F' R2 L' D2
U2 R2 B' F' R2 D L'
U2 R2 B' F' R2 D' L'
U2 R2 B' F' R2 D2 L'
B' R2 B2 R2 U2 B2 L
U2 R2 B' F2 R2 F L'
U' R2 B2 U' F' L' B
U' R2 B2 U' F' B L'
U' R2 B2 U' B F' L'
B' R2 B2 D2 R F2 U2
B' R2 B2 D2 F2 U2 L'
B' R2 B2 F2 U2 L' B2
B' R2 B2 F2 U2 B2 L'
B R2 B2 R' B2 U2 B2
U2 R2 B2 F' L' B R2
R2 D U2 L F' L' B'
B U L U B2 D L2
B U L D L2 U L2
R2 D U2 F' D B' L'
R2 D U2 F' D' B' L'
R2 D U2 F' D2 B' L'
R2 D U2 F' B L' B2
R2 D U2 F' B' L' D
R2 D U2 F' B' L' D'
R2 D U2 F' B' L' D2
R2 D U2 F' B' D L'
R2 D U2 F' B' D' L'
R2 D U2 F' B' D2 L'
R2 D U2 F' B2 L' B
R2 D U2 B F' L' B2
R2 D U2 B' L F' L'
R2 D U2 B' L' F' L'
R2 D U2 B' L2 F' L'
R2 D U2 B' D F' L'
R2 D U2 B' D' F' L'
R2 D U2 B' D2 F' L'
R2 D U2 B' F' L' D
R2 D U2 B' F' L' D'
R2 D U2 B' F' L' D2
R2 D U2 B' F' D L'
R2 D U2 B' F' D' L'
R2 D U2 B' F' D2 L'
R2 D U2 B2 F' L' B
B U L' U L' B2 L'
B U L' U L2 B2 D
B U L' U L2 B2 D'
B U L' U L2 B2 D2
B U L' U B L2 B
B U L' U B2 L2 D
B U L' U B2 L2 D'
B U L' U B2 L2 D2
B U L' D L2 F2 U
B U L' D F2 L2 U
B U L' F U L2 B2
B U L' F U B2 L2
B U L' F' U L2 B2
B U L' F' U B2 L2
B U L' F2 U L2 B2
B U L' F2 U B2 L2
B U L2 U L B2 L2
B U L2 U L' B2 D
B U L2 U L' B2 D'
B U L2 U L' B2 D2
B U L2 U B L' B
B U L2 U B2 L' D
B U L2 U B2 L' D'
B U L2 U B2 L' D2
B U L2 U B2 D L'
B U L2 U B2 D' L'
B U L2 U B2 D2 L'
B U L2 D L2 U L
R' D B U2 L F B2
R' D B U2 L B2 F
U' D R2 U' F' B' L'
U' D R2 U' B' F' L'
R2 D B U2 L F' B2
R2 D B U2 L B2 F'
R2 D B U2 F' L B2
L D B L' U2 B' L2
U2 D R2 F' R2 B' L'
U2 D R2 F' B' L' R2
U2 D R2 F' B' R2 L'
U2 D R2 B' F' L' R2
U2 D R2 B' F' R2 L'
B U D L2 U L' D
B U D L2 U L' D'
B U D L2 U L' D2
B U D L2 U D L'
B U D L2 U D' L'
B U D L2 U D2 L'
B U D L2 D U L'
B U D L2 D' U L'
B U D L2 D2 U L'
B U D F L2 U L'
B U D F' L2 U L'
U2 D F B' D2 F2 L'
B U D F2 L2 U L'
U2 D F' B' L' D2 F2
U2 D F' B' D2 L' F2
B U F L' U L2 B2
B U F L' U B2 L2
B U F L2 U L' B2
B U F L2 U B2 L'
B U F U L B2 D
B U F U L B2 D'
B U F U L B2 D2
B U F U L' B2 L2
B U F U L2 B2 L'
B U F D L2 U L'
L D' L' B U2 L B2
B U F' L' U L2 B2
B U F' L' U B2 L2
R' D' R B U2 L B2
B U F' L2 U L' B2
B U F' L2 U B2 L'
B U F' U L B2 D
B U F' U L B2 D'
B U F' U L B2 D2
B U F' U L' B2 L2
B U F' U L2 B2 L'
B U F' D L2 U L'
R' D' R' U2 F' B' L'
R' D' R' U2 B' F' L'
U2 D B' D2 F' L' F'
U2 D B' F D2 F2 L'
U2 D B' F' L' D2 F2
U2 D B' F' D2 L' F2
B U F2 L' U L2 B2
B U F2 L' U B2 L2
B U F2 L2 U L' B2
B U F2 L2 U B2 L'
B U F2 U L B2 D
B U F2 U L B2 D'
B U F2 U L B2 D2
B U F2 U L' B2 L2
B U F2 U L2 B2 L'
B U F2 D L2 U L'
R2 D' R2 B U2 L B2
R2 D' U2 L F' L' B'
R2 D' U2 F' D B' L'
R2 D' U2 F' D' B' L'
