D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
R L' U2 R U2 F D2
R L' U2 R D U2 F
R L' U2 R D' U2 F
R L' U2 R D2 U2 F
R L' U2 R B U2 F
R L' U2 R B' U2 F
R L' U2 R B2 U2 F
R L' U2 D R U2 F
D2 L' R D L F' L2
D2 L' R D L' D F'
D2 L' R D L' D' F'
D2 L' R D L' D2 F'
D2 L' R D L' F' D
D2 L' R D L' F' D'
D2 L' R D L' F' D2
D2 L' R D L2 F' L
R L' U2 D' R U2 F
R2 L' U2 F R2 B R
D2 L' R D' L F' L2
D2 L' R D' L' D F'
D2 L' R D' L' D' F'
D2 L' R D' L' D2 F'
D2 L' R D' L' F' D
D2 L' R D' L' F' D'
D2 L' R D' L' F' D2
R L' U2 D2 R U2 F
D2 L' R D' L2 F' L
D2 L' R D2 L F' L2
D2 L' R D2 L' D F'
D2 L' R D2 L' D' F'
D2 L' R D2 L' D2 F'
D2 L' R D2 L' F' D
D2 L' R D2 L' F' D'
D2 L' R D2 L' F' D2
D2 L' R D2 L2 F' L
R L' U2 B R U2 F
R L' U2 B' R U2 F
F' L' R F2 L' F' R
R L' U2 B2 R U2 F
D2 L' R B' L' F' B
D2 L' R B' L' B F'
D2 L' R B2 L' F' B2
D2 L' R B2 L' B2 F'
R L' D L F2 L' F
B2 L' R F2 L' F' B2
B2 L' R F2 L' B2 F'
B2 L' R F2 B2 L' F'
R2 L' D R' F2 L' F'
B2 L' R B2 F2 L' F'
D2 L' R' F R2 F' L'
R L' D U2 R U2 F
R2 L' D F' R' F2 L'
F' L' R' F R D2 L2
R L' D F2 L F' L2
R L' D F2 L' D F'
R L' D F2 L' D' F'
R L' D F2 L' D2 F'
R L' D F2 L' F' D
R L' D F2 L' F' D'
R L' D F2 L' F' D2
R L' D F2 L2 F' L
R L' D F2 D L' F'
R L' D F2 D' L' F'
R L' D F2 D2 L' F'
B2 L' R' F B2 L R2
B2 L' R' F B2 R2 L
R L' D' L F2 L' F
D2 L' R2 D L' R' F'
B2 L' R' B2 R2 F L
D2 L' R2 D R' L' F'
B2 L' R' B2 F L R2
B2 L' R' B2 F R2 L
D2 L' R2 D' L' R' F'
D2 L' R2 D' R' L' F'
R2 L' D' R' F2 L' F'
D2 L' R2 D2 L' R' F'
D2 L' R2 D2 R' L' F'
U2 L' R2 U2 R F R2
U2 L' R2 U2 R' D F
U2 L' R2 U2 R' D' F
U2 L' R2 U2 R' D2 F
U2 L' R2 U2 R' F D
U2 L' R2 U2 R' F D'
U2 L' R2 U2 R' F D2
U2 L' R2 U2 D R' F
U2 L' R2 U2 D F R'
U2 L' R2 U2 D' R' F
U2 L' R2 U2 D' F R'
U2 L' R2 U2 D2 R' F
U2 L' R2 U2 D2 F R'
U2 L' R2 U2 F R' D
U2 L' R2 U2 F R' D'
U2 L' R2 U2 F R' D2
U2 L' R2 U2 F D R'
U2 L' R2 U2 F D' R'
U2 L' R2 U2 F D2 R'
U2 L' R2 U2 F' R' F2
B2 L' R2 U2 R' F B2
B2 L' R2 U2 R' B2 F
D2 L' R2 F R' F' L'
B2 L' R2 U2 F R' B2
U2 L' R2 D U2 R' F
U2 L' R2 D U2 F R'
U2 L' R2 D' U2 R' F
U2 L' R2 D' U2 F R'
U2 L' R2 D2 U2 R' F
U2 L' R2 D2 U2 F R'
R L' D' U2 R U2 F
B' L' R2 F' U2 R' F2
B' L' R2 F' U2 F2 R'
R2 L' D' F' R' F2 L'
R L' D' F2 L F' L2
R L' D' F2 L' D F'
R L' D' F2 L' D' F'
F2 L' R2 B U2 F B'
R L' D' F2 L' D2 F'
F2 L' R2 B U2 B' F
R L' D' F2 L' F' D
R L' D' F2 L' F' D'
R L' D' F2 L' F' D2
R L' D' F2 L2 F' L
R L' D' F2 D L' F'
U2 L' R2 B U2 F R
R L' D' F2 D' L' F'
R L' D' F2 D2 L' F'
F2 L' R2 B' U2 F B
F2 L' R2 B' U2 B F
F2 L' R2 B2 U2 F B2
F2 L' R2 B2 U2 B2 F
R L' D2 L F2 L' F
R2 L' D2 R' F2 L' F'
R L' D2 U2 R U2 F
U L' U R2 U2 R' F
U L' U R2 U2 F R'
R2 L' D2 F' R' F2 L'
R L' D2 F2 L F' L2
R L' D2 F2 L' D F'
R L' D2 F2 L' D' F'
R L' D2 F2 L' D2 F'
R L' D2 F2 L' F' D
R L' D2 F2 L' F' D'
R L' D2 F2 L' F' D2
R L' D2 F2 L2 F' L
R L' D2 F2 D L' F'
R L' D2 F2 D' L' F'
R L' D2 F2 D2 L' F'
R' L' F R D2 L2 R
R' L' F R D2 R L2
L' R' F R D2 L2 R
L' R' F R D2 R L2
R' L' F R2 U2 R U2
R' L' F R2 F2 L' F2
L' R' F R2 U2 R U2
L' R' F R2 F2 L' F2
R L' F L F L' F'
R L' F L' F L' F'
R' L' F U2 R' U2 R'
R L' F L2 F L' F'
R2 L' F R' U2 R U2
L' R' F U2 R' U2 R'
R2 L' F R' F2 L' F2
R2 L' F R2 D2 L2 R
R2 L' F R2 D2 R L2
U L' U' R F2 L' F'
R' L' F B2 L R2 B2
R' L' F B2 L B2 R2
R L' F U' F U L'
R' L' F B2 R2 L B2
L' R' F B2 L R2 B2
L' R' F B2 L B2 R2
R' L' F' L R2 F2 L'
L' R' F B2 R2 L B2
L' R' F' L R2 F2 L'
R' L' F' L' R2 F2 L'
L' R' F' L' R2 F2 L'
R' L' F' L2 R2 F2 L'
U L' U' D2 R F L2
L' R' F' L2 R2 F2 L'
R L' F D2 B' L B
R L' F B D2 B' L
R2 L' F' L R' F2 L'
R' L' F' R2 L F2 L'
R' L' F' R2 L' F2 L'
R' L' F' R2 L2 F2 L'
R2 L' F' L' R' F2 L'
R' L' F' R2 F2 L' D
R' L' F' R2 F2 L' D'
R' L' F' R2 F2 L' D2
R' L' F' R2 F2 D L'
R' L' F' R2 F2 D' L'
R' L' F' R2 F2 D2 L'
L' R' F' R2 L F2 L'
L' R' F' R2 L' F2 L'
L' R' F' R2 L2 F2 L'
R2 L' F' L2 R' F2 L'
L' R' F' R2 F2 L' D
L' R' F' R2 F2 L' D'
L' R' F' R2 F2 L' D2
L' R' F' R2 F2 D L'
L' R' F' R2 F2 D' L'
L' R' F' R2 F2 D2 L'
R L' F' L F' L' F'
R L' F' L' F' L' F'
F' L' U2 R2 U2 F R
R2 L' F' R' L F2 L'
U2 L' U2 R F2 L' F'
R2 L' F' R' L' F2 L'
R2 L' F' R' L2 F2 L'
R L' F' L2 F' L' F'
R2 L' F' R' F2 L' D
R2 L' F' R' F2 L' D'
R2 L' F' R' F2 L' D2
R2 L' F' R' F2 D L'
R2 L' F' R' F2 D' L'
R2 L' F' R' F2 D2 L'
F2 L' U2 R2 U2 R2 F
F2 L' U2 R2 U2 F R2
U2 L' U2 D2 R F L2
D2 L' D L' D' R F'
D2 L' D R D L' F
D L' D L R F' L
D' L' D R F2 L' F
R L' F2 L F L2 F2
R L' F2 L F' L2 D
R L' F2 L F' L2 D'
R L' F2 L F' L2 D2
D L' D L2 R D F'
D L' D L2 R D' F'
D L' D L2 R D2 F'
D L' D L2 R F' D
D L' D L2 R F' D'
D L' D L2 R F' D2
R L' F2 L' D F' D
R L' F2 L' D F' D'
R L' F2 L' D F' D2
R L' F2 L' D' F' D
R L' F2 L' D' F' D'
R L' F2 L' D' F' D2
R L' F2 L' D2 F' D
R L' F2 L' D2 F' D'
R L' F2 L' D2 F' D2
R L' F2 L' F2 D F
R L' F2 L' F2 D' F
R L' F2 L' F2 D2 F
D L' D R L F' L
R L' F2 L2 D L F'
D L' D R L2 D F'
D L' D R L2 D' F'
D L' D R L2 D2 F'
D L' D R L2 F' D
D L' D R L2 F' D'
D L' D R L2 F' D2
R L' F2 L2 D F' L
R L' F2 L2 D' L F'
R L' F2 L2 D' F' L
R L' F2 L2 D2 L F'
R L' F2 L2 D2 F' L
R L' F2 L2 F L F2
R L' F2 L2 F' L D
R L' F2 L2 F' L D'
R L' F2 L2 F' L D2
R L' F2 L2 F' D L
R L' F2 L2 F' D' L
R L' F2 L2 F' D2 L
D L' D R F L2 F2
D L' D R F' L2 D
D L' D R F' L2 D'
D L' D R F' L2 D2
F' L' D F R D L2
F' L' D F D L2 R
F' L' D F D R L2
R L' F2 D L F' L2
R L' F2 D L' D F'
R L' F2 D L' D' F'
R L' F2 D L' D2 F'
R L' F2 D L' F' D
R L' F2 D L' F' D'
R L' F2 D L' F' D2
R L' F2 D L2 F' L
R L' F2 D' L F' L2
R L' F2 D' L' D F'
R L' F2 D' L' D' F'
R L' F2 D' L' D2 F'
R L' F2 D' L' F' D
R L' F2 D' L' F' D'
R L' F2 D' L' F' D2
R L' F2 D' L2 F' L
D' L' D' L R F' L
R L' F2 D2 L F' L2
R L' F2 D2 L' D F'
R L' F2 D2 L' D' F'
R L' F2 D2 L' D2 F'
R L' F2 D2 L' F' D
R L' F2 D2 L' F' D'
R L' F2 D2 L' F' D2
R L' F2 D2 L2 F' L
D2 L' D' L' D R F'
D' L' D' L2 R D F'
D' L' D' L2 R D' F'
D' L' D' L2 R D2 F'
D' L' D' L2 R F' D
D' L' D' L2 R F' D'
D' L' D' L2 R F' D2
R L' F2 B' L' F' B
R L' F2 B' L' B F'
D' L' D' R L F' L
D' L' D' R L2 D F'
D' L' D' R L2 D' F'
D' L' D' R L2 D2 F'
D' L' D' R L2 F' D
D' L' D' R L2 F' D'
D' L' D' R L2 F' D2
D2 L' D' R D' L' F
D' L' D' R F L2 F2
D' L' D' R F' L2 D
D' L' D' R F' L2 D'
D' L' D' R F' L2 D2
R L' F2 B2 L' F' B2
R L' F2 B2 L' B2 F'
U L' D B2 U' R F
D L' D' R F2 L' F
R2 L' B U2 F R B'
R2 L' B U2 F B' R
R2 L' B U2 B' F R
D2 L' D2 L' R D F
D2 L' D2 L' R D' F
D2 L' D2 L' R D2 F
D2 L' D2 L' R F D
D2 L' D2 L' R F D'
D2 L' D2 L' R F D2
D2 L' D2 L' R' F R2
D2 L' D2 L' R2 F R'
D2 L' D2 L' D R F
D2 L' D2 L' D' R F
D2 L' D2 L' D2 R F
D2 L' D2 R L' D F
D2 L' D2 R L' D' F
D2 L' D2 R L' D2 F
D2 L' D2 R L' F D
D2 L' D2 R L' F D'
D2 L' D2 R L' F D2
R L' B F D2 B' L
D2 L' D2 R' L' F R2
F' L' D2 R F L2 R
F' L' D2 R F R L2
D2 L' D2 R2 L' F R'
F' L' D2 R' F L2 R
F' L' D2 R' F R L2
F' L' D2 R2 F L2 R
F' L' D2 R2 F R L2
B2 L' D2 R F L2 B'
F' L' D2 F L2 R D
F' L' D2 F L2 R D'
F' L' D2 F L2 R D2
F' L' D2 F L2 D R
F' L' D2 F L2 D' R
F' L' D2 F L2 D2 R
F' L' D2 F R L2 D
F' L' D2 F R L2 D'
F' L' D2 F R L2 D2
U2 L' D2 U2 R F L2
F2 L' D2 F L2 D2 R2
F' L' D2 F2 L2 F' R
R2 L' B' U2 F B R'
R2 L' B' U2 B R' F
R2 L' B' U2 B F R'
B' L' D2 B R F L2
U L' D2 U' R F L2
F' L' F L D2 L2 R
F' L' F L D2 R L2
F' L' F L' D2 L2 R
F' L' F L' D2 R L2
L2 R' B2 L R2 F B2
L2 R' B2 L R2 B2 F
L R' B2 L R2 F' B2
L R' B2 L R2 B2 F'
F' L' F L2 D2 L2 R
F' L' F L2 D2 R L2
D2 L' F R F' L' R
D2 L' F R F' R L'
L2 R' B2 L F R2 B2
R' L' B2 R2 F L B2
L2 R' B2 L F B2 R2
L2 R' B2 L B2 R2 F
L' R' B2 R2 F L B2
L2 R' B2 L B2 F R2
F' L' F R U2 R U2
F' L' F R F2 L' F2
R L' B' F2 L' F' B
R L' B' F2 L' B F'
F2 L' F L2 D2 L2 R2
F2 L' F L2 D2 R2 L2
F L' F L D2 L2 R2
F L' F L D2 R2 L2
L2 R' B2 R2 L F B2
L2 R' B2 R2 L B2 F
L R' B2 R2 L F' B2
L R' B2 R2 L B2 F'
L R' B2 R2 F' L B2
F' L' F U2 R2 U2 R'
F' L' F D R D L2
R' L' B2 F L R2 B2
R' L' B2 F L B2 R2
L' R' B2 F L R2 B2
L' R' B2 F L B2 R2
R' L' B2 F R2 L B2
F2 L' F U2 R2 U2 R2
L' R' B2 F R2 L B2
F' L' F D' R D' L2
R2 L' B2 U2 F B2 R'
F' L' F D2 L2 R D
F' L' F D2 L2 R D'
F' L' F D2 L2 R D2
F' L' F D2 L2 D R
F' L' F D2 L2 D' R
F' L' F D2 L2 D2 R
F' L' F D2 R L2 D
F' L' F D2 R L2 D'
F' L' F D2 R L2 D2
R2 L' B2 U2 B2 R' F
R2 L' B2 U2 B2 F R'
B' L' F D2 L2 B R'
B' L' F D2 B L2 R'
B' L' F D2 B R' L2
F2 L' F D2 L2 D2 R2
F L' F U2 L' R2 U2
F L' F U2 R2 L' U2
F' L' F' R F2 L' R
F' L' F' R F2 R L'
R L' B2 F2 L' F' B2
R L' B2 F2 L' B2 F'
F L' F' L R F2 L'
F L' F' L' R F2 L'
F L' F' L2 R F2 L'
F L' F' R L F2 L'
F L' F' R L' F2 L'
F L' F' R L2 F2 L'
F L' F' R F2 L' D
F L' F' R F2 L' D'
F L' F' R F2 L' D2
F L' F' R F2 D L'
F L' F' R F2 D' L'
F L' F' R F2 D2 L'
F2 L' F2 R2 B U2 B'
L' R2 U2 R F R2 B
R' L2 U2 R' U2 F' R'
D2 L' B R B' L' F'
B' L' B R F2 L' F'
L' R2 U2 F R2 B R
F2 L' B R2 U2 F B'
F2 L' B R2 U2 B' F
U2 L' B R2 U2 R' F
U2 L' B R2 U2 F R'
R L2 U2 R D B U2
R L2 U2 R D' B U2
R L2 U2 R D2 B U2
R L2 U2 R B U2 D
R L2 U2 R B U2 D'
R L2 U2 R B U2 D2
R L2 U2 R B D U2
R L2 U2 R B D' U2
R L2 U2 R B D2 U2
B' L' B D2 R F L2
R L2 U2 D R B U2
R L2 U2 D' R B U2
R L2 U2 D2 R B U2
D2 L' B' L' B R F'
L' R2 D R' F2 L' F'
R L2 U2 B R B U2
R L2 U2 B' R B U2
R L2 U2 B2 R B U2
R L2 D L F2 L' F'
F2 L' B' R2 F' U2 F2
L' R2 D F' R' F2 L'
U2 L' B' R2 U2 R' F
U2 L' B' R2 U2 F R'
R L2 D L2 F2 L' F
R L2 D U2 R B U2
D2 L' B2 L' R F' B2
D2 L' B2 L' R B2 F'
R L2 D F L F L'
D2 L' B2 L' B2 R F'
D2 L' B2 R L' F' B2
D2 L' B2 R L' B2 F'
L R2 D B' U2 B R'
R L2 D F2 L F L2
L' R2 D' R' F2 L' F'
D2 L' B2 R B2 L' F'
B2 L' B2 R F2 L' F'
F2 L' B2 R2 U2 F B2
F2 L' B2 R2 U2 B2 F
R L2 D' L F2 L' F'
L' R2 D' F' R' F2 L'
U2 L' B2 R2 U2 R' F
U2 L' B2 R2 U2 F R'
R L2 D' L2 F2 L' F
D2 L2 R U L U' F'
D2 L2 R U L' U' F'
D2 L2 R U L2 U' F'
B2 L' B2 D2 R F L2
R L2 D' U2 R B U2
R L2 D' F L F L'
D2 L2 R U2 B U2 F'
D2 L2 R U2 B' U2 F'
D2 L2 R U2 B2 U2 F'
D2 L2 R D L' F' L
D2 L2 R D L2 F' L2
L R2 D' B' U2 B R'
L' R2 D2 R' F2 L' F'
R L2 D' F2 L F L2
D2 L2 R D F2 D F
D2 L2 R D F2 D' F
D2 L2 R D F2 D2 F
D2 L2 R D' L' F' L
D2 L2 R D' L2 F' L2
D2 L2 R D' F2 D F
D2 L2 R D' F2 D' F
D2 L2 R D' F2 D2 F
D2 L2 R D2 L' F' L
D2 L2 R D2 L2 F' L2
D2 L2 R D2 F2 D F
D2 L2 R D2 F2 D' F
D2 L2 R D2 F2 D2 F
D2 L2 R F L' F2 L
D2 L2 R F L2 F2 L2
D2 L2 R F R F2 R'
D2 L2 R F R2 F2 R2
D2 L2 R F' L D L'
D2 L2 R F' L D' L'
D2 L2 R F' L D2 L'
D2 L2 R F' L' D L
D2 L2 R F' L' D' L
D2 L2 R F' L' D2 L
D2 L2 R F' R D R'
D2 L2 R F' R D' R'
D2 L2 R F' R D2 R'
D2 L2 R F' R' D R
D2 L2 R F' R' D' R
D2 L2 R F' R' D2 R
D2 L2 R F' B D B'
D2 L2 R F' B D' B'
D2 L2 R F' B D2 B'
D2 L2 R F' B' D B
D2 L2 R F' B' D' B
D2 L2 R F' B' D2 B
D2 L2 R F2 R F R'
D2 L2 R F2 R2 F R2
R L2 D2 L F2 L' F'
L' R2 D2 F' R' F2 L'
D2 L2 R F2 D F D
D2 L2 R F2 D F D'
D2 L2 R F2 D F D2
D2 L2 R F2 D' F D
D2 L2 R F2 D' F D'
D2 L2 R F2 D' F D2
D2 L2 R F2 D2 F D
D2 L2 R F2 D2 F D'
D2 L2 R F2 D2 F D2
D2 L2 R B D F' B'
D2 L2 R B D B' F'
D2 L2 R B D' F' B'
D2 L2 R B D' B' F'
D2 L2 R B D2 F' B'
D2 L2 R B D2 B' F'
D2 L2 R B F' D B'
D2 L2 R B F' D' B'
D2 L2 R B F' D2 B'
R L2 D2 L2 F2 L' F
D2 L2 R B' D F' B
D2 L2 R B' D B F'
D2 L2 R B' D' F' B
D2 L2 R B' D' B F'
D2 L2 R B' D2 F' B
D2 L2 R B' D2 B F'
D2 L2 R B' F' D B
D2 L2 R B' F' D' B
D2 L2 R B' F' D2 B
D2 L2 R' U2 B U2 R2
R L2 D2 U2 R B U2
R L2 D2 F L F L'
L' R2 F R' U2 R U2
L' R2 F R' F2 L' F2
L R2 D2 B' U2 B R'
D2 L2 R' F R2 D F'
D2 L2 R' F R2 D' F'
D2 L2 R' F R2 D2 F'
D2 L2 R' F R2 F' D
D2 L2 R' F R2 F' D'
D2 L2 R' F R2 F' D2
R L2 D2 F2 L F L2
L' R2 F R2 D2 L2 R
L' R2 F R2 D2 R L2
D2 L2 R' F' R2 D F'
D2 L2 R' F' R2 D' F'
D2 L2 R' F' R2 D2 F'
D2 L2 R' F' R2 F' D
D2 L2 R' F' R2 F' D'
D2 L2 R' F' R2 F' D2
D2 L2 R' F2 R2 D F'
D2 L2 R' F2 R2 D' F'
D2 L2 R' F2 R2 D2 F'
D2 L2 R' F2 R2 F' D
D2 L2 R' F2 R2 F' D'
D2 L2 R' F2 R2 F' D2
R L2 F L F L' D
R L2 F L F L' D'
R L2 F L F L' D2
R L2 F L F D L'
R L2 F L F D' L'
R L2 F L F D2 L'
R L2 F L2 F L' F
B2 L2 R' B2 L R2 F
B2 L2 R' B2 L F R2
B2 L2 R' B2 R2 L F
D2 L2 R2 D R' D F'
D2 L2 R2 D R' D' F'
D2 L2 R2 D R' D2 F'
D2 L2 R2 D R' F' D
D2 L2 R2 D R' F' D'
D2 L2 R2 D R' F' D2
D2 L2 R2 D F R' F'
D2 L2 R2 D F' R' F'
D2 L2 R2 D F2 R' F'
D2 L2 R2 D' R' D F'
D2 L2 R2 D' R' D' F'
D2 L2 R2 D' R' D2 F'
D2 L2 R2 D' R' F' D
D2 L2 R2 D' R' F' D'
D2 L2 R2 D' R' F' D2
L' R2 F' L R' F2 L'
D2 L2 R2 D' F R' F'
D2 L2 R2 D' F' R' F'
D2 L2 R2 D' F2 R' F'
L' R2 F' L' R' F2 L'
D2 L2 R2 D2 R' D F'
D2 L2 R2 D2 R' D' F'
D2 L2 R2 D2 R' D2 F'
D2 L2 R2 D2 R' F' D
D2 L2 R2 D2 R' F' D'
D2 L2 R2 D2 R' F' D2
D2 L2 R2 D2 F R' F'
D2 L2 R2 D2 F' R' F'
D2 L2 R2 D2 F2 R' F'
B2 L2 R2 U2 R' F' B2
B2 L2 R2 U2 R' B2 F'
L' R2 F' L2 R' F2 L'
U2 L2 R2 U2 R' D F'
U2 L2 R2 U2 R' D' F'
D2 L2 R2 F R' D F'
U2 L2 R2 U2 R' D2 F'
D2 L2 R2 F R' D' F'
D2 L2 R2 F R' D2 F'
U2 L2 R2 U2 R' F' D
U2 L2 R2 U2 R' F' D'
U2 L2 R2 U2 R' F' D2
D2 L2 R2 F R' F' D
D2 L2 R2 F R' F' D'
D2 L2 R2 F R' F' D2
U2 L2 R2 U2 D R' F'
U2 L2 R2 U2 D' R' F'
U2 L2 R2 U2 D2 R' F'
U2 L2 R2 U2 F R' F'
D2 L2 R2 F D R' F'
U2 L2 R2 U2 F' R' F'
D2 L2 R2 F D' R' F'
U2 L2 R2 U2 F2 R' F'
D2 L2 R2 F D2 R' F'
D2 L2 R2 F' R' D F'
D2 L2 R2 F' R' D' F'
D2 L2 R2 F' R' D2 F'
D2 L2 R2 F' R' F' D
D2 L2 R2 F' R' F' D'
D2 L2 R2 F' R' F' D2
U2 L2 R2 D U2 R' F'
D2 L2 R2 F' D R' F'
D2 L2 R2 F' D' R' F'
D2 L2 R2 F' D2 R' F'
L' R2 F' R' L F2 L'
D2 L2 R2 F2 R' D F'
L' R2 F' R' L' F2 L'
D2 L2 R2 F2 R' D' F'
D2 L2 R2 F2 R' D2 F'
B' L2 R2 F' U2 R' F'
D2 L2 R2 F2 R' F' D
D2 L2 R2 F2 R' F' D'
D2 L2 R2 F2 R' F' D2
L' R2 F' R' L2 F2 L'
U2 L2 R2 D' U2 R' F'
D2 L2 R2 F2 D R' F'
D2 L2 R2 F2 D' R' F'
D2 L2 R2 F2 D2 R' F'
L' R2 F' R' F2 L' D
L' R2 F' R' F2 L' D'
L' R2 F' R' F2 L' D2
L' R2 F' R' F2 D L'
L' R2 F' R' F2 D' L'
L' R2 F' R' F2 D2 L'
L R2 F B' U2 B R'
U2 L2 R2 D2 U2 R' F'
D2 L2 U L U' R F'
B L2 R2 F U2 R' F'
D2 L2 U L' U' R F'
R L2 F' L F' L' F2
D2 L2 U L2 U' R F'
U2 L2 R2 B2 L U2 F
R L2 F' L2 F' L' F
L R2 F' B' U2 B R'
R L2 F2 L F L2 D
R L2 F2 L F L2 D'
R L2 F2 L F L2 D2
R L2 F2 L F' L2 F2
R L2 F2 L F2 L2 F'
R L2 F2 L' U2 B' U2
D2 L2 U' R' U R2 F'
R L2 F2 D L F L2
R L2 F2 D' L F L2
D2 L2 U' B U R F'
L R2 F2 B' U2 B R'
R L2 F2 D2 L F L2
D2 L2 U' B' U R F'
D2 L2 U' B2 U R F'
D2 L2 U2 L U2 R F'
L' R2 B U2 F R B'
L' R2 B U2 F B' R
L' R2 B U2 B' F R
D2 L2 U2 L' U2 R F'
D2 L2 U2 L2 U2 R F'
D2 L2 U2 B U2 R F'
D2 L2 U2 B' U2 R F'
D2 L2 U2 B2 U2 R F'
L R2 B' L U2 B R'
L R2 B' L' U2 B R'
L' R2 B' U2 F B R'
L' R2 B' U2 B R' F
L' R2 B' U2 B F R'
L R2 B' L2 U2 B R'
D' L2 D R F2 L' F
R' L2 B2 L R2 F B2
R' L2 B2 L R2 B2 F
D L2 D L R F' L
R' L2 B2 L F R2 B2
R' L2 B2 L F B2 R2
L2 R2 B' U2 B R' F'
R' L2 B2 L B2 R2 F
R' L2 B2 L B2 F R2
R2 L2 B' U2 B R' F'
D L2 D L2 R D F'
D L2 D L2 R D' F'
D L2 D L2 R D2 F'
D L2 D L2 R F' D
D L2 D L2 R F' D'
D L2 D L2 R F' D2
L R2 B' U2 B R' D
L R2 B' U2 B R' D'
L R2 B' U2 B R' D2
L R2 B' U2 B D R'
L R2 B' U2 B D' R'
L R2 B' U2 B D2 R'
D L2 D R L F' L
D L2 D R L2 D F'
D L2 D R L2 D' F'
D L2 D R L2 D2 F'
D L2 D R L2 F' D
D L2 D R L2 F' D'
D L2 D R L2 F' D2
D L2 D R F L2 F2
D L2 D R F' L2 D
D L2 D R F' L2 D'
D L2 D R F' L2 D2
R' L2 B2 R2 L F B2
R' L2 B2 R2 L B2 F
L R2 B' F U2 B R'
L2 R2 B2 L U2 F B2
L2 R2 B2 L U2 B2 F
L R2 B' F' U2 B R'
R2 L2 B2 L U2 F B2
R2 L2 B2 L U2 B2 F
L R2 B' F2 U2 B R'
L R2 B2 L B U2 B
D' L2 D' L R F' L
L' R2 B2 U2 F B2 R'
L' R2 B2 U2 B2 R' F
L' R2 B2 U2 B2 F R'
D' L2 D' L2 R D F'
D' L2 D' L2 R D' F'
D' L2 D' L2 R D2 F'
D' L2 D' L2 R F' D
D' L2 D' L2 R F' D'
D' L2 D' L2 R F' D2
D' L2 D' R L F' L
D' L2 D' R L2 D F'
D' L2 D' R L2 D' F'
D' L2 D' R L2 D2 F'
D' L2 D' R L2 F' D
D' L2 D' R L2 F' D'
D' L2 D' R L2 F' D2
D' L2 D' R F L2 F2
D' L2 D' R F' L2 D
D' L2 D' R F' L2 D'
D' L2 D' R F' L2 D2
L2 R2 B2 U2 B2 R' F'
R2 L2 B2 U2 B2 R' F'
D L2 D' R F2 L' F
D2 L2 D2 L' R F L
F' L2 D2 L F L R
F' L2 D2 L F R L
D2 L2 D2 R L' F L
R U L U R B' U2
R U L U B' R U2
D2 L2 F R F' R D
D2 L2 F R F' R D'
D2 L2 F R F' R D2
D2 L2 F R F' D R
D2 L2 F R F' D' R
D2 L2 F R F' D2 R
R U L' U R U2 F
R U L' U' F2 L' F'
D2 L2 F' R F R F2
D2 L2 F2 R F2 R F
D2 L2 B R D F' B'
D2 L2 B R D B' F'
D2 L2 B R D' F' B'
D2 L2 B R D' B' F'
D2 L2 B R D2 F' B'
D2 L2 B R D2 B' F'
D2 L2 B R F' D B'
D2 L2 B R F' D' B'
D2 L2 B R F' D2 B'
D2 L2 B R F' B' D
D2 L2 B R F' B' D'
D2 L2 B R F' B' D2
D2 L2 B R B' D F'
D2 L2 B R B' D' F'
D2 L2 B R B' D2 F'
D2 L2 B R B' F' D
D2 L2 B R B' F' D'
D2 L2 B R B' F' D2
U2 L2 B R2 U2 R' F'
U2 L2 B' R2 U2 R' F'
D2 L2 B2 R F' B2 D
D2 L2 B2 R F' B2 D'
D2 L2 B2 R F' B2 D2
D2 L2 B2 R B2 D F'
D2 L2 B2 R B2 D' F'
D2 L2 B2 R B2 D2 F'
D2 L2 B2 R B2 F' D
D2 L2 B2 R B2 F' D'
D2 L2 B2 R B2 F' D2
L' U D B2 U' R F
F2 L2 B2 R' B2 L F
U2 L2 B2 R2 U2 R' F'
D2 R L D L D F'
D2 R L D L D' F'
D2 R L D L D2 F'
D2 R L D L F' D
D2 R L D L F' D'
D2 R L D L F' D2
D2 R L D L' F' L2
D2 R L D F L F2
D2 R L D F' L D
D2 R L D F' L D'
D2 R L D F' L D2
D2 R L D F' D L
D2 R L D F' D' L
D2 R L D F' D2 L
D2 R L D' L D F'
D2 R L D' L D' F'
D2 R L D' L D2 F'
D2 R L D' L F' D
D2 R L D' L F' D'
D2 R L D' L F' D2
D2 R L D' L' F' L2
D2 R L D' F L F2
D2 R L D' F' L D
D2 R L D' F' L D'
D2 R L D' F' L D2
D2 R L D' F' D L
D2 R L D' F' D' L
D2 R L D' F' D2 L
D2 R L D2 L D F'
D2 R L D2 L D' F'
D2 R L D2 L D2 F'
D2 R L D2 L F' D
D2 R L D2 L F' D'
D2 R L D2 L F' D2
