F2 D L2 D R2
L' F2 R D L2
L' F2 D L2 R
L' F2 D R L2
F2 D2 R2 D' L2
D2 R D2 R F2 D L2
F2 R D2 L R2 D' L2
F2 R D2 L' R2 D' L2
F2 R D2 L2 R2 D' L2
F2 R D2 R D' L2 R
F2 R D2 R D' R L2
F2 R D2 R' D' L2 R'
F2 R D2 R' D' R' L2
F2 R D2 R2 L D' L2
F2 R D2 R2 L' D' L2
F2 R D2 R2 L2 D' L2
F2 R D2 R2 U' F2 U
F2 R D2 R2 D' L2 D
F2 R D2 R2 D' L2 D'
F2 R D2 R2 D' L2 D2
F2 R D2 U' F2 U R2
F R D2 R2 D' F L2
L2 U' L' B2 R' U' F2
F R F D L2 D R2
F R F D2 R2 D' L2
D' R F2 D L' F2 R
B2 R' L U' F2 B2 R'
B2 R' L U' B2 R' F2
B2 R' L U' B2 F2 R'
F2 R' L U B2 U' R'
B2 R' L' U' F2 R B2
B2 R' L' U' F2 B2 R
B2 R' L' U' B2 F2 R
U2 R' L2 U' B2 U' F2
F2 R' L2 D L2 D2 R2
U2 R' L2 U2 F2 D L2
B2 R' U L2 U2 F2 B2
B2 R' U L2 U2 B2 F2
F2 R' U D F2 U' L2
F2 R' U B2 U L2 U2
F2 R' U B2 U' D2 R2
F2 R' U B2 D F2 U'
F2 R' U B2 D2 U' R2
F2 R' U' D2 F2 U R2
B2 R' U' F2 B2 D2 R2
B2 R' U' B2 F2 D2 R2
F2 R' U2 L2 U' B2 U'
F2 R' U2 L2 U2 D L2
F2 R' U2 L2 D U2 L2
F2 R' U2 L2 D' R2 U2
F2 R' D L D L R2
F2 R' D L D R2 L
F2 R' D L' D L' R2
F2 R' D L' D R2 L'
F2 R' D L2 R D R2
F2 R' D L2 R' D R2
F2 R' D L2 R2 D R2
F2 R' D L2 U F2 U'
F2 R' D L2 D R2 D
F2 R' D L2 D R2 D'
F2 R' D L2 D R2 D2
F2 R' D R L2 D R2
F2 R' D R' L2 D R2
F2 R' D R2 L2 D R2
F2 R' D U F2 U' L2
D2 R' D' L2 D' R' F2
D2 R' D' L2 D' F2 R'
D' R' D' R2 D2 F2 L'
L2 U' B2 U' F2 D2 B2
L U' B2 U R' F2 L'
D2 R' D2 R' F2 D L2
F2 R' D2 L R2 D' L2
F2 R' D2 L' R2 D' L2
F2 R' D2 L2 R2 D' L2
F2 R' D2 R D' L2 R
F2 R' D2 R D' R L2
D2 R' D2 F2 R' D L2
L U2 L U' B2 U' F2
D2 R' D2 F2 D L2 R'
D2 R' D2 F2 D R' L2
F2 R' D2 R' D' L2 R'
F2 R' D2 R' D' R' L2
F2 R' D2 R2 L D' L2
L U2 L U2 F2 D L2
F2 R' D2 R2 L' D' L2
F2 R' D2 R2 L2 D' L2
F2 R' D2 R2 U' F2 U
F2 R' D2 R2 D' L2 D
F2 R' D2 R2 D' L2 D'
F2 R' D2 R2 D' L2 D2
L' U2 L' U' B2 U' F2
L' U2 L' U2 F2 D L2
F2 R' D2 U' F2 U R2
F R' D2 R2 D' F L2
R' U2 L2 U' B2 U' F2
R' U2 L2 U2 F2 D L2
R2 U2 L2 U' B2 U' F2
R2 U2 L2 U2 F2 D L2
F R' F D L2 D R2
F R' F D2 R2 D' L2
R U2 L2 U' B2 U' F2
R U2 L2 U2 F2 D L2
D2 R2 L D' L2 D' F2
D2 R2 L D2 F2 D L2
F2 R2 L U B2 U' R'
B2 R2 L U' F2 B2 R'
B2 R2 L U' B2 R' F2
B2 R2 L U' B2 F2 R'
D2 R2 L' D' L2 D' F2
D2 R2 L' D2 F2 D L2
B2 R2 L' U' F2 R B2
B2 R2 L' U' F2 B2 R
B2 R2 L' U' B2 F2 R
D2 R2 L2 D' L2 D' F2
D2 R2 L2 D2 F2 D L2
F2 R2 L2 D L2 D2 R2
U2 R2 L2 U' B2 U' F2
U2 R2 L2 U2 F2 D L2
D R2 L2 U F2 U' F2
D R2 L2 D R2 D' F2
B2 R2 U L2 U2 F2 B2
B2 R2 U L2 U2 B2 F2
D2 R2 U D2 B2 U' F2
L2 U2 F' D L2 F' B'
L2 U2 F' D L2 B' F'
F2 R2 U D F2 U' L2
F2 R2 U B2 U L2 U2
F2 R2 U B2 U' D2 R2
F2 R2 U B2 D F2 U'
F2 R2 U B2 D2 U' R2
D2 R2 U' D' R2 U L2
D R2 U F2 U' L2 F2
D R2 U F2 U' F2 L2
L2 U2 F2 D L2 D B2
D2 R2 U' F2 U D2 F2
D2 R2 U' F2 U' B2 U2
D2 R2 U' F2 D' R2 U
D2 R2 U' F2 D2 U F2
L2 U2 F2 D2 B2 D' L2
F2 R2 U' D2 F2 U R2
B2 R2 U' F2 B2 D2 R2
B2 R2 U' B2 F2 D2 R2
F2 R2 U2 L2 U' B2 U'
F2 R2 U2 L2 U2 D L2
F2 R2 U2 L2 D U2 L2
F2 R2 U2 L2 D' R2 U2
D2 R2 U2 B2 U F2 U
D2 R2 U2 B2 U2 D' L2
D2 R2 U2 B2 D R2 U2
D2 R2 U2 B2 D' U2 L2
F' R2 D L2 D R2 F'
F2 R2 D L D L R2
F2 R2 D L D R2 L
F2 R2 D L' D L' R2
F2 R2 D L' D R2 L'
F2 R2 D L2 R D R2
F2 R2 D L2 R' D R2
F2 R2 D L2 R2 D R2
F2 R2 D L2 U F2 U'
F2 R2 D L2 D R2 D
F2 R2 D L2 D R2 D'
F2 R2 D L2 D R2 D2
F2 R2 D R L2 D R2
F2 R2 D R' L2 D R2
F2 R2 D R2 L2 D R2
F2 R2 D U F2 U' L2
D2 R2 D' L D' L F2
D2 R2 D' L D' F2 L
D2 R2 D' L' D' L' F2
D R2 D R2 D' L2 F2
D2 R2 D' L2 U' R2 U
D R2 D R2 D' F2 L2
D2 R2 D' L2 D' F2 D
D2 R2 D' L2 D' F2 D'
D2 R2 D' L2 D' F2 D2
D2 R2 D' L2 F D' F2
D2 R2 D' L2 F' D' F2
D2 R2 D' L2 F2 D' F2
D' R2 D' R2 D2 L2 F2
D' R2 D' R2 D2 F2 L2
D2 R2 D' U' R2 U L2
D2 R2 D' F L2 D' F2
D2 R2 D' F' L2 D' F2
D2 R2 D' F2 L2 D' F2
D' R2 D' B2 U2 R2 B2
D' R2 D' B2 U2 B2 R2
D2 R2 D2 L F2 D L2
D2 R2 D2 L' F2 D L2
D2 R2 D2 L2 F2 D L2
F2 R2 D2 L R2 D' L2
D2 R2 D2 U B2 U' F2
F2 R2 D2 L' R2 D' L2
F' R2 D2 R2 D' L2 F'
F' R2 D2 R2 D' F' L2
L2 D L D' F2 L R
L2 D L D' F2 R L
F2 R2 D2 L2 R2 D' L2
D2 R2 D2 F D F L2
F2 R2 D2 R D' L2 R
F2 R2 D2 R D' R L2
D2 R2 D2 F' D L2 F'
D2 R2 D2 F' D F' L2
F2 R2 D2 R' D' L2 R'
F2 R2 D2 R' D' R' L2
D2 R2 D2 F2 L D L2
D2 R2 D2 F2 L' D L2
D2 R2 D2 F2 L2 D L2
F2 R2 D2 R2 L D' L2
F2 R2 D2 R2 L' D' L2
F2 R2 D2 R2 L2 D' L2
D2 R2 D2 F2 U B2 U'
F2 R2 D2 R2 U' F2 U
D2 R2 D2 F2 D L2 D
D2 R2 D2 F2 D L2 D'
D2 R2 D2 F2 D L2 D2
F2 R2 D2 R2 D' L2 D
F2 R2 D2 R2 D' L2 D'
F2 R2 D2 R2 D' L2 D2
R' D L' D' L' F2 R
F2 R2 D2 U' F2 U R2
L D L D' L F2 R
F R2 D2 R2 D' F L2
R2 D L' D' L' F2 R
R' D L2 D R2 D2 F2
R' D L2 D' F2 D2 R2
R D L' D' L' F2 R
L2 D L2 D' F2 D' R2
L2 D L2 D2 R2 D F2
R2 D L2 D R2 D2 F2
R2 D L2 D' F2 D2 R2
F R2 F D L2 D R2
F R2 F D2 R2 D' L2
L D L2 D' R F2 R
L D L2 D' R' F2 R
L D L2 D' R2 F2 R
R D L2 D R2 D2 F2
L D L2 D' F2 R D
L D L2 D' F2 R D'
L D L2 D' F2 R D2
L D L2 D' F2 D R
L D L2 D' F2 D' R
L D L2 D' F2 D2 R
R D L2 D' F2 D2 R2
L D L2 F2 D' R F2
D2 R2 F2 D2 F2 D' L2
D2 R2 B' D' L2 F B
D2 R2 B' D' L2 B F
B2 U L U2 F2 B2 R'
B2 U L U2 B2 R' F2
B2 U L U2 B2 F2 R'
F' U L B2 U' F' R'
B2 U L B2 R' F2 L'
F2 U L B2 L' U' R'
B2 U L' U2 F2 R B2
B2 U L' U2 F2 B2 R
B2 U L' U2 B2 F2 R
B2 U L' F2 R B2 L
L D F L2 D' F2 R
D' U L2 D2 F2 U' L2
B2 U L2 U2 F2 B2 D
B2 U L2 U2 F2 B2 D'
B2 U L2 U2 F2 B2 D2
B2 U L2 U2 B2 F2 D
B2 U L2 U2 B2 F2 D'
B2 U L2 U2 B2 F2 D2
B2 U L2 D2 F2 B2 U2
B2 U L2 D2 B2 F2 U2
B2 U L2 F U2 F B2
B2 U L2 F U2 B2 F
B2 U L2 F' U2 F' B2
B2 U L2 F' U2 B2 F'
B2 U L2 B U2 F2 B
B2 U L2 B U2 B F2
B2 U L2 B' U2 F2 B'
B2 U L2 B' U2 B' F2
L' D F2 L2 D' R F2
L D F' L2 D' F2 R
L D F2 L2 D' F2 R
U' D R2 U L2 D R2
U' D R2 U2 F2 U' L2
U' D R2 D F2 U R2
F' U D F2 U' F L2
F2 U D F2 U' L2 D
F2 U D F2 U' L2 D'
F2 U D F2 U' L2 D2
F2 U D F2 D' B2 U'
F2 U D F2 B U' L2
F2 U D F2 B' U' L2
F2 U D F2 B2 U' L2
F2 U D B F2 U' L2
F2 U D B' F2 U' L2
F2 U D B2 F2 U' L2
U' D F' R2 B U L2
F U D F2 U' L2 F'
F U D F2 U' F' L2
B2 U D2 F2 B2 U2 R2
B2 U D2 B2 F2 U2 R2
B2 U F L2 B' U2 B'
D U F2 U' L2 D' F2
D U F2 U2 R2 U L2
F2 U F D F2 U' L2
D U F2 D' B2 U' F2
F2 U F B2 U L2 U2
F2 U F B2 U' D2 R2
U D F2 U' L2 D' F2
F2 U F B2 D F2 U'
F2 U F B2 D2 U' R2
B2 U F' L2 U2 F' B2
B2 U F' L2 U2 B2 F'
U D F2 U2 R2 U L2
U D F2 D' B2 U' F2
L' D' R D F2 L' R
L' D' R D F2 R L'
F2 U F' D F2 U' L2
F2 U F' B2 U L2 U2
F2 U F' B2 U' D2 R2
F2 U F' B2 D F2 U'
F2 U F' B2 D2 U' R2
F2 U F2 D F2 U' L2
F2 U F2 B2 U L2 U2
F2 U F2 B2 U' D2 R2
F2 U F2 B2 D F2 U'
F2 U F2 B2 D2 U' R2
B2 U B L2 U2 F2 B
B2 U B L2 U2 B F2
F2 U B D F2 B U'
F2 U B D B F2 U'
F2 U B D2 B U' R2
B2 U B' L2 F U2 F
L2 D' R2 D' B2 U2 B2
F2 U B' D F2 B' U'
F2 U B' D B' F2 U'
F2 U B' D2 B' U' R2
F' U B2 U L2 U2 F'
F' U B2 U' D2 F' R2
F' U B2 U' F' D2 R2
F' U B2 D F2 U' F
F2 U B2 U L2 U2 D
F2 U B2 U L2 U2 D'
F2 U B2 U L2 U2 D2
F2 U B2 U L2 D U2
F2 U B2 U L2 D' U2
F2 U B2 U L2 D2 U2
F' U B2 D2 U' F' R2
F2 U B2 U' R D2 R2
F2 U B2 U' R' D2 R2
F2 U B2 U' R2 D2 R2
F2 U B2 U' D2 R2 D
F2 U B2 U' D2 R2 D'
F2 U B2 U' D2 R2 D2
F2 U B2 U2 D' B2 U
F2 U B2 D F2 U' D
F2 U B2 D F2 U' D'
F2 U B2 D F2 U' D2
F2 U B2 D F2 D U'
F2 U B2 D F2 D' U'
F2 U B2 D F2 D2 U'
F2 U B2 D' U2 B2 U
F2 U B2 D2 U' R2 D
F2 U B2 D2 U' R2 D'
F2 U B2 D2 U' R2 D2
F2 U B2 D2 F U' R2
F2 U B2 D2 F' U' R2
F2 U B2 D2 F2 U' R2
F2 U B2 F U L2 U2
F2 U B2 F U' D2 R2
F2 U B2 F D F2 U'
F2 U B2 F D2 U' R2
F2 U B2 F' U L2 U2
F2 U B2 F' U' D2 R2
F2 U B2 F' D F2 U'
F2 U B2 F' D2 U' R2
F2 U B2 F2 U L2 U2
F2 U B2 F2 U' D2 R2
F2 U B2 F2 D F2 U'
F2 U B2 F2 D2 U' R2
F U B2 U L2 B' U2
F U B2 U' D2 R2 F
F U B2 U' D2 F R2
F U B2 U' F D2 R2
F U B2 D F2 U' F'
B2 U' L B2 L' R' F2
F U B2 D2 U' R2 F
F U B2 D2 U' F R2
B2 U' L B2 L' F2 R'
B2 U' L B2 R' L' F2
U D' L2 D2 F2 U' L2
B2 U' L' F2 L R B2
B2 U' L' F2 L B2 R
B2 U' L' F2 R L B2
B2 U' L2 U2 L2 F2 B2
B2 U' L2 U2 L2 B2 F2
B2 U' L2 U2 F2 L2 B2
B2 U' L2 U2 F2 B2 L2
B2 U' L2 U2 B2 L2 F2
B2 U' L2 U2 B2 F2 L2
L' D' F2 R D F2 L'
U2 D' R2 D L2 U2 F2
U2 D' R2 D' B2 U2 R2
D U' R2 U L2 D R2
D U' R2 U2 F2 U' L2
D U' R2 D F2 U R2
B2 U' R F2 B2 D2 R2
B2 U' R B2 F2 D2 R2
B2 U' R' F2 B2 D2 R2
B2 U' R' B2 F2 D2 R2
D2 U' F2 U R2 D2 F2
D U' F' R2 B U L2
D2 U' F2 U' B2 U2 R2
B2 U' R2 F2 B2 D2 R2
B2 U' R2 B2 F2 D2 R2
D2 U' F2 B U R2 F'
D2 U' B F2 U R2 F'
F2 U' D' B2 U D2 L2
F2 U' D' B2 U' R2 U2
F2 U' D' B2 D' F2 U
F2 U' D' B2 D2 U L2
B2 U' D2 R2 D2 F2 B2
B2 U' D2 R2 D2 B2 F2
F' U' D2 F2 U R2 F
F' U' D2 F2 U F R2
F2 U' D2 F2 U R2 D
F2 U' D2 F2 U R2 D'
F2 U' D2 F2 U R2 D2
F2 U' D2 F2 D B2 U
F2 U' D2 F2 B U R2
F2 U' D2 F2 B' U R2
F2 U' D2 F2 B2 U R2
F2 U' D2 B F2 U R2
F2 U' D2 B' F2 U R2
F2 U' D2 B2 F2 U R2
D' U' B2 D2 R2 U L2
U' D' B2 D2 R2 U L2
F2 U' F D2 F2 U R2
B2 U' F B2 D2 R2 F
B2 U' F B2 D2 F R2
F U' D2 F2 U F' R2
B2 U' F' D2 F' R2 B
F2 U' F' D2 F2 U R2
B2 U' F' B2 D2 F' R2
B2 U' F2 L B2 L' R'
B2 U' F2 L B2 R' L'
B2 U' F2 R B2 D2 R2
B2 U' F2 R' B2 D2 R2
B2 U' F2 R2 B2 D2 R2
B2 U' F2 U2 L2 U2 B2
B2 U' F2 D2 R2 D2 B2
B2 U' F2 B D2 B R2
B2 U' F2 B' D2 R2 B'
B2 U' F2 B' D2 B' R2
B2 U' F2 B2 R D2 R2
F2 U' F2 D2 F2 U R2
B2 U' F2 B2 R' D2 R2
B2 U' F2 B2 R2 D2 R2
B2 U' F2 B2 U2 L2 U2
B2 U' F2 B2 D2 R2 D
B2 U' F2 B2 D2 R2 D'
B2 U' F2 B2 D2 R2 D2
R' D2 R2 D' L2 D' F2
R' D2 R2 D2 F2 D L2
B2 U' B D2 B R2 F'
B2 U' B F2 D2 B R2
R2 D2 R2 D' L2 D' F2
R2 D2 R2 D2 F2 D L2
B2 U' B' F2 D2 R2 B'
B2 U' B' F2 D2 B' R2
B2 U' B2 L' F2 L R
B2 U' B2 L' F2 R L
B2 U' B2 R F2 D2 R2
B2 U' B2 R' F2 D2 R2
B2 U' B2 R2 F2 D2 R2
R D2 R2 D' L2 D' F2
B2 U' B2 U2 L2 U2 F2
R D2 R2 D2 F2 D L2
F2 U' B2 U' L2 U2 L2
B2 U' B2 D2 R2 D2 F2
B2 U' B2 F D2 R2 F
B2 U' B2 F D2 F R2
D' U2 R2 D L2 U2 F2
B2 U' B2 F' D2 F' R2
B2 U' B2 F2 R D2 R2
B2 U' B2 F2 R' D2 R2
B2 U' B2 F2 R2 D2 R2
B2 U' B2 F2 U2 L2 U2
B2 U' B2 F2 D2 R2 D
B2 U' B2 F2 D2 R2 D'
B2 U' B2 F2 D2 R2 D2
D' U2 R2 D' B2 U2 R2
B2 U2 L U F2 B2 R'
B2 U2 L U B2 R' F2
B2 U2 L U B2 F2 R'
F2 U2 L U' B2 U' R'
F2 U2 L D L U2 L
F2 U2 L D' L R2 U2
F2 U2 L D' R2 L U2
B2 U2 L' U F2 R B2
B2 U2 L' U F2 B2 R
B2 U2 L' U B2 F2 R
F2 U2 L' D L' U2 L'
F2 U2 L' D' L' R2 U2
F2 U2 L' D' R2 L' U2
F2 U2 L2 R U' B2 U'
F2 U2 L2 R U2 D L2
F2 U2 L2 R D U2 L2
F2 U2 L2 R D' R2 U2
F' U2 L2 U' B2 U' F'
F2 U2 L2 R' U' B2 U'
F2 U2 L2 R' U2 D L2
F' U2 L2 U2 D L2 F'
F2 U2 L2 R' D U2 L2
F' U2 L2 U2 D F' L2
F2 U2 L2 R' D' R2 U2
F' U2 L2 U2 F' D L2
F2 U2 L2 R2 U' B2 U'
F2 U2 L2 R2 U2 D L2
F2 U2 L2 R2 D U2 L2
F2 U2 L2 R2 D' R2 U2
F' U2 L2 D U2 L2 F'
F' U2 L2 D U2 F' L2
F' U2 L2 D' R2 B U2
F2 U2 L2 U D2 F2 U
F2 U2 L2 U' B2 U' D
F2 U2 L2 U' B2 U' D'
F2 U2 L2 U' B2 U' D2
F2 U2 L2 U' B2 D U'
F2 U2 L2 U' B2 D' U'
F2 U2 L2 U' B2 D2 U'
F2 U2 L2 U2 L D L2
F2 U2 L2 U2 L' D L2
F2 U2 L2 U2 L2 D L2
F2 U2 L2 U2 D L2 D
F2 U2 L2 U2 D L2 D'
F2 U2 L2 U2 D L2 D2
F2 U2 L2 D R U2 L2
F2 U2 L2 D R' U2 L2
F2 U2 L2 D R2 U2 L2
F2 U2 L2 D U2 L2 D
F2 U2 L2 D U2 L2 D'
F2 U2 L2 D U2 L2 D2
F2 U2 L2 D' R2 U2 D
F2 U2 L2 D' R2 U2 D'
F2 U2 L2 D' R2 U2 D2
F2 U2 L2 D' R2 D U2
F2 U2 L2 D' R2 D' U2
F2 U2 L2 D' R2 D2 U2
F2 U2 L2 D2 U F2 U
U' D2 F2 U R2 D2 F2
U' D2 F2 U' B2 U2 R2
F2 U2 R L2 U' B2 U'
F2 U2 R L2 U2 D L2
F2 U2 R L2 D U2 L2
F2 U2 R L2 D' R2 U2
U' D2 F2 B U R2 F'
F U2 L2 U2 D L2 F
F U2 L2 D U2 L2 F
F U2 L2 D B' U2 L2
F U2 L2 D' R2 B' U2
F U2 L2 D' B' R2 U2
F U2 L2 B' U' B' U'
F2 U2 R' L2 U' B2 U'
F2 U2 R' L2 U2 D L2
F2 U2 R' L2 D U2 L2
F2 U2 R' L2 D' R2 U2
U' D2 B F2 U R2 F'
F2 U2 R2 L2 U' B2 U'
F2 U2 R2 L2 U2 D L2
F2 U2 R2 L2 D U2 L2
F2 U2 R2 L2 D' R2 U2
D2 U2 B2 U F2 U R2
D2 U2 B2 U2 R2 D' L2
U2 D2 B2 U F2 U R2
L2 D2 B2 U F2 U B2
U2 D2 B2 U2 R2 D' L2
L2 D2 B2 U2 B2 D' L2
F2 U2 D' R2 U B2 U
F2 U2 D' R2 U2 D' R2
F2 U2 D' R2 D L2 U2
F2 U2 D' R2 D' U2 R2
L' F L2 D L2 F R
D F L2 U' R2 B' U
D F L2 U' B' R2 U
L' F R D F L2 R
L' F R D F R L2
L' F R F R D L2
L' F R F D L2 R
L' F R F D R L2
L' F R' D F L2 R
L' F R' D F R L2
L' F R' F R D L2
L' F R' F D L2 R
L' F R' F D R L2
L' F R2 D F L2 R
L' F R2 D F R L2
L' F R2 F R D L2
L' F R2 F D L2 R
L' F R2 F D R L2
L' F U B2 U' F R
F2 D L R D L R2
F2 D L R D R2 L
F2 D L R' D L R2
F2 D L R' D R2 L
F' D L D L F' R2
F2 D L R2 D L R2
F2 D L R2 D R2 L
F' D L D F' L R2
F' D L D F' R2 L
F2 D L U F2 U' L
F2 D L D L R2 D
F2 D L D L R2 D'
F2 D L D L R2 D2
F2 D L D R2 L D
F2 D L D R2 L D'
F2 D L D R2 L D2
F2 D L D R2 D L
F2 D L D R2 D' L
F2 D L D R2 D2 L
F2 D L D2 L D' R2
L F U B2 U' R' F
L F U B2 U' F R'
F2 D L' R D L' R2
F2 D L' R D R2 L'
F2 D L' R' D L' R2
F2 D L' R' D R2 L'
F' D L' D L' F' R2
F2 D L' R2 D L' R2
F2 D L' R2 D R2 L'
F2 D L' D L' R2 D
F2 D L' D L' R2 D'
F2 D L' D L' R2 D2
F2 D L' D R2 L' D
F2 D L' D R2 L' D'
F2 D L' D R2 L' D2
F2 D L' D R2 D L'
F2 D L' D R2 D' L'
F2 D L' D R2 D2 L'
L' F D R F L2 R
L' F D R F R L2
L' F D R' F L2 R
L' F D R' F R L2
F2 D L' D2 L' D' R2
L' F D R2 F L2 R
L' F D R2 F R L2
L' F D F L2 R D
L' F D F L2 R D'
L' F D F L2 R D2
L' F D F L2 D R
L' F D F L2 D' R
L' F D F L2 D2 R
L' F D F R L2 D
L' F D F R L2 D'
L' F D F R L2 D2
F' D L2 R2 D R2 F'
L' F D F2 L2 F' R
F' D L2 U F2 U' F
F2 D L2 R U F2 U'
F2 D L2 R D R2 D
F2 D L2 R D R2 D'
F2 D L2 R D R2 D2
F2 D L2 R' U F2 U'
F2 D L2 R' D R2 D
F2 D L2 R' D R2 D'
F2 D L2 R' D R2 D2
F2 D L2 R2 U F2 U'
F2 D L2 R2 D R2 D
F2 D L2 R2 D R2 D'
F2 D L2 R2 D R2 D2
F' D L2 D F R2 F2
F' D L2 D F' R2 D
F' D L2 D F' R2 D'
F' D L2 D F' R2 D2
F' D L2 D F2 R2 F
F2 D L2 U F2 U' D
F2 D L2 U F2 U' D'
F2 D L2 U F2 U' D2
F2 D L2 U F2 D U'
F2 D L2 U F2 D' U'
F2 D L2 U F2 D2 U'
F' D L2 D' F' D2 R2
F2 D L2 U' D2 B2 U
F' D L2 D2 F' D' R2
F2 D L2 U2 D' L2 U2
L2 F D F L2 D2 R2
F2 D L2 D R D R
F2 D L2 D R D' R
F2 D L2 D R D2 R
F2 D L2 D R' D R'
F2 D L2 D R' D' R'
F2 D L2 D R' D2 R'
F' D L2 F' U F' U'
F2 D L2 D F' R2 F
F2 D L2 D F2 R2 F2
F2 D L2 D B R2 B'
F2 D L2 D B2 R2 B2
F2 D L2 D' R D2 R2
F2 D L2 D' R' D2 R2
F2 D L2 D' R' D2 R2
F2 D L2 D' R2 D2 R2
F2 D L2 D' U2 L2 U2
F2 D L2 D2 R D' R2
F2 D L2 D2 R' D' R2
F2 D L2 D2 R2 D' R2
F2 D L2 D2 U' B2 U
F2 D L2 B D R2 B'
F2 D L2 B D B' R2
L' F D' F D2 L2 R
L' F D' F D2 R L2
F2 D L2 B' D B R2
F2 D R L D L R2
F2 D R L D R2 L
F2 D R L' D L' R2
F2 D R L' D R2 L'
F2 D R L2 U F2 U'
F2 D R L2 D R2 D
F2 D R L2 D R2 D'
F2 D R L2 D R2 D2
F2 D R U F2 U' L2
R' F D2 R2 D' F L2
F2 D R D R2 D' L2
U F D F2 U' L2 F'
U F D F2 U' F' L2
L F D F' L2 F2 R
U' F D2 F2 U F' R2
F2 D R' L D L R2
F2 D R' L D R2 L
F2 D R' L' D L' R2
F2 D R' L' D R2 L'
F2 D R' L2 U F2 U'
F2 D R' L2 D R2 D
F2 D R' L2 D R2 D'
F2 D R' L2 D R2 D2
F2 D R' U F2 U' L2
F2 D R' D R2 D' L2
R2 F D2 R2 D' F L2
F' D R2 L2 D R2 F'
F2 D R2 L D L R2
F2 D R2 L D R2 L
F2 D R2 L' D L' R2
F2 D R2 L' D R2 L'
F2 D R2 L2 U F2 U'
F2 D R2 L2 D R2 D
F2 D R2 L2 D R2 D'
F2 D R2 L2 D R2 D2
F2 D R2 U F2 U' L2
F2 D R2 D R2 D' L2
R F D2 R2 D' F L2
F' D U F2 U' F L2
F2 D U F2 U' L2 D
F2 D U F2 U' L2 D'
F2 D U F2 U' L2 D2
F2 D U F2 D' B2 U'
F2 D U F2 B U' L2
F2 D U F2 B' U' L2
F2 D U F2 B2 U' L2
F2 D U B F2 U' L2
F2 D U B' F2 U' L2
F2 D U B2 F2 U' L2
L' F' L F' R D L2
L' F' L F' D L2 R
L' F' L F' D R L2
F D U F2 U' L2 F'
F D U F2 U' F' L2
U F B2 U L2 B' U2
U F B2 U' D2 R2 F
U F B2 U' D2 F R2
U F B2 U' F D2 R2
L F B2 U' R' F B2
L F B2 U' R' B2 F
L F B2 U' F R' B2
U F B2 D F2 U' F'
U F B2 D2 U' R2 F
U F B2 D2 U' F R2
L' F' L' F' R D L2
L' F' L' F' D L2 R
L' F' L' F' D R L2
U F' L B2 U' F' R'
L' F' L2 F' R D L2
F' D F' L2 U F' U'
L' F' L2 F' D L2 R
L' F' L2 F' D R L2
F' D F' U F' U' L2
F D F L2 U' B' U
D F' L2 U' R2 B U
F D F U F U' L2
F2 D F2 L2 F2 D R2
B2 D F2 U' D' F2 B2
B2 D F2 U' D' B2 F2
B2 D F2 U2 L2 R2 U
B2 D F2 U2 R2 L2 U
B2 D F2 D' U' F2 B2
B2 D F2 D' U' B2 F2
B2 D F2 D2 L2 R2 U'
B2 D F2 D2 R2 L2 U'
F2 D B' L2 D B R2
F2 D B' L2 B D R2
L' F' U B2 U' F' R
D F' R2 B U B' L2
F2 D B2 L2 B2 D R2
F2 D' L D' R2 D' L2
F2 D' L D2 L2 D R2
D F' U' R2 B U L2
L F' U B2 U' F' R'
R' F' D L2 D F' R2
L2 F' U2 D F' L2 B'
L' F' D L2 D' F' R
L2 F' U2 F' D L2 B'
F2 D' L' D' R2 D' L2
F2 D' L' D2 L2 D R2
L2 F' D L2 D2 F' R2
L2 F' D L2 F' D2 R2
B2 D' L2 R2 U' D' R2
B2 D' L2 R2 U2 B2 U
B2 D' L2 R2 D' U' R2
B2 D' L2 R2 D2 F2 U'
R2 F' D L2 D F' R2
L2 F' D U2 F' L2 B'
L2 F' D F' L2 D2 R2
F2 D' L2 D' R2 D' L2
F2 D' L2 D2 L2 D R2
L F' D L2 F2 R F
L2 F' D' R2 B U2 B'
R F' D L2 D F' R2
U' F' D2 F2 U R2 F
U' F' D2 F2 U F R2
L F' D F L2 F2 R
U F' D F2 U' F L2
F2 D' R' U' B2 U L
B2 D' R2 L2 U' D' R2
B2 D' R2 L2 U2 B2 U
B2 D' R2 L2 D' U' R2
B2 D' R2 L2 D2 F2 U'
F2 D' R2 D' R2 D2 L2
L' F' B2 U' F' R B2
L' F' B2 U' F' B2 R
L' F' B2 U' B2 F' R
R' F2 L U B2 U' R'
L' F2 L R U B2 U'
L' F2 L R D L2 D
L' F2 L R D L2 D'
L' F2 L R D L2 D2
L' F2 L R2 D L2 R'
L' F2 L R2 D R' L2
L' F2 L U B2 U' R
L' F2 L D L2 R D
L' F2 L D L2 R D'
L' F2 L D L2 R D2
L' F2 L D L2 D R
L' F2 L D L2 D' R
L' F2 L D L2 D2 R
L' F2 L D R L2 D
L' F2 L D R L2 D'
L' F2 L D R L2 D2
L' F2 L D2 R D' L2
L' F2 L' R U B2 U'
L' F2 L' R D L2 D
L' F2 L' R D L2 D'
L' F2 L' R D L2 D2
F2 D' U' B2 U D2 L2
F2 D' U' B2 U' R2 U2
F2 D' U' B2 D' F2 U
F2 D' U' B2 D2 U L2
L' F2 L' R2 D L2 R'
L' F2 L' R2 D R' L2
L' F2 L' U B2 U' R
R2 F2 L U B2 U' R'
U F' B2 U L2 U2 F'
