L U D2 R2 F
L U D2 F R2
L U F D2 R2
L U' L2 B' U2
L D' B2 U F
L D2 U R2 F
L D2 U F R2
L R' D2 B2 U R2 F
L R' D2 B2 U F R2
F2 L' D' L2 R F B2
F2 L' D' L2 R B2 F
F2 L' D' L2 B2 R F
F2 L' D' R L2 F B2
F2 L' D' R L2 B2 F
L R' B U D2 R2 F
L R' B U D2 F R2
L R' B U F D2 R2
L R' B U' L2 B' U2
L R' B D' B2 U F
L R' B D2 U R2 F
L R' B D2 U F R2
R' L' B' U L2 U L2
L' R' B' U L2 U L2
R2 L' B' U L2 U L2
L R' B' U D2 R2 F
L R' B' U D2 F R2
L R' B' U F D2 R2
L R' B' U' L2 B' U2
R L' B' U L2 U L2
L R' B' D' B2 U F
L R' B' D2 U R2 F
L R' B' D2 U F R2
L2 R' B2 L' U R' F
L2 R' B2 L' U F R'
U' L' F U L2 R U
U' L' F U R L2 U
L R' B2 U D2 R2 F
L R' B2 U D2 F R2
L R' B2 U F D2 R2
L R' B2 U' L2 B' U2
L R' B2 D' B2 U F
L R' B2 D2 U R2 F
L R' B2 D2 U F R2
L' R2 U L2 U F L2
L R2 U R D2 R2 F
L R2 U R D2 F R2
L R2 U R F D2 R2
L R2 U R' D2 R2 F
L R2 U R' D2 F R2
L R2 U R' F D2 R2
L R2 U R2 D2 R2 F
L R2 U R2 D2 F R2
L R2 U R2 F D2 R2
L R2 U D' F D' R2
L R2 U D2 R' F R'
L R2 U D2 R2 D F
L R2 U D2 R2 D' F
L R2 U D2 R2 D2 F
L R2 U D2 R2 F D
L R2 U D2 R2 F D'
L R2 U D2 R2 F D2
L R2 U D2 F R2 D
L R2 U D2 F R2 D'
L R2 U D2 F R2 D2
L R2 U D2 F' R2 F2
L R2 U F R D2 R2
L R2 U F R' D2 R2
L R2 U F R2 D2 R2
L R2 U F U2 L2 U2
L R2 U F D2 R2 D
L R2 U F D2 R2 D'
L R2 U F D2 R2 D2
L R2 U F2 D2 F' R2
L R2 U' L2 D B' U2
L R2 U' L2 D' B' U2
L R2 U' L2 D2 B' U2
L R2 U' L2 B' U2 D
L R2 U' L2 B' U2 D'
L R2 U' L2 B' U2 D2
L R2 U' L2 B' D U2
L R2 U' L2 B' D' U2
L R2 U' L2 B' D2 U2
L R2 U' B L2 B' U2
L R2 U' B' L2 B' U2
L R2 U' B2 L2 B' U2
L R2 U2 D F2 U' F'
D2 L' B' U L2 U L2
D' L' B' U L2 U L2
B L' B' U L U L'
D L' B' U L2 U L2
L R2 D U2 F2 U' F'
L R2 D' R B2 U F
L R2 D' R' B2 U F
L R2 D' R2 B2 U F
L R2 D' U F D' R2
L R2 D' B2 R U F
L R2 D' B2 R' U F
L R2 D' B2 R2 U F
L R2 D' B2 U D F
L R2 D' B2 U D' F
L R2 D' B2 U D2 F
L R2 D' B2 U F D
L R2 D' B2 U F D'
L R2 D' B2 U F D2
L R2 D' B2 D U F
L R2 D' B2 D' U F
L R2 D' B2 D2 U F
L R2 D2 R U R F
L R2 D2 R' U R' F
L R2 D2 R' U F R'
L R2 D2 U R' F R'
L R2 D2 U R2 D F
L R2 D2 U R2 D' F
L R2 D2 U R2 D2 F
L R2 D2 U R2 F D
L R2 D2 U R2 F D'
L R2 D2 U R2 F D2
L R2 D2 U F R2 D
L R2 D2 U F R2 D'
L R2 D2 U F R2 D2
L R2 D2 U F' R2 F2
L R2 D2 B U R2 F
L R2 D2 B U F R2
L R2 D2 B' U R2 F
L R2 D2 B' U F R2
L R2 D2 B2 U R2 F
L R2 D2 B2 U F R2
B' L2 U' L F B' U2
B' L2 U' L B' F U2
L R2 B U D2 R2 F
L R2 B U D2 F R2
L R2 B U F D2 R2
L R2 B U' L2 B' U2
L R2 B D' B2 U F
L R2 B D2 U R2 F
L R2 B D2 U F R2
L' R2 B' U L2 U L2
L R2 B' U D2 R2 F
L R2 B' U D2 F R2
L R2 B' U F D2 R2
L R2 B' U' L2 B' U2
R' L2 B2 L' U R' F
R' L2 B2 L' U F R'
L R2 B' D' B2 U F
L R2 B' D2 U R2 F
L R2 B' D2 U F R2
L2 R2 B2 L' U R' F
L2 R2 B2 L' U F R'
R2 L2 B2 L' U R' F
R2 L2 B2 L' U F R'
R L2 B2 L' U R' F
R L2 B2 L' U F R'
L R2 B2 U D2 R2 F
L R2 B2 U D2 F R2
L R2 B2 U F D2 R2
L R2 B2 U' L2 B' U2
L R2 B2 D' B2 U F
L R2 B2 D2 U R2 F
L R2 B2 D2 U F R2
L' U L2 R U F L2
L' U L2 R' U F L2
L' U L2 R2 U F L2
L U L' F L F R
L' U L2 U F L2 D
L' U L2 U F L2 D'
L' U L2 U F L2 D2
L' U L2 U F' L2 F2
L' U L2 U F2 L2 F'
L U L' F2 L R F
L U L' F2 R L F
L' U L2 D F2 U F'
L' U L2 F' U L2 F2
L' U L2 F' U F2 L2
L' U L2 F2 U L2 F'
L' U L2 F2 U F' L2
L' U R L2 U F L2
L U L2 B' U2 L2 B
L U L2 B' U2 B L2
L U R U2 L2 B' U2
L U R D' F D' R2
L' U R' L2 U F L2
L U R D2 R' F R'
L U R D2 R2 D F
L U R D2 R2 D' F
L U R D2 R2 D2 F
L U R D2 R2 F D
L U R D2 R2 F D'
L U R D2 R2 F D2
L U R D2 F R2 D
L U R D2 F R2 D'
L U R D2 F R2 D2
L U R D2 F' R2 F2
L U R F R D2 R2
L U R F R' D2 R2
L U R F R2 D2 R2
L U R F U2 L2 U2
L U R F D2 R2 D
L U R F D2 R2 D'
L U R F D2 R2 D2
L U R F2 D2 F' R2
L U R' U2 L2 B' U2
L' U R2 L2 U F L2
L U R' D' F D' R2
L U R' D2 R' F R'
L U R' D2 R2 D F
L U R' D2 R2 D' F
L U R' D2 R2 D2 F
L U R' D2 R2 F D
L U R' D2 R2 F D'
L U R' D2 R2 F D2
L U R' D2 F R2 D
L U R' D2 F R2 D'
L U R' D2 F R2 D2
L U R' D2 F' R2 F2
L U R' F R D2 R2
L U R' F R' D2 R2
L U R' F R2 D2 R2
L U R' F U2 L2 U2
L U R' F D2 R2 D
L U R' F D2 R2 D'
L U R' F D2 R2 D2
L U R' F2 D2 F' R2
L U R2 U2 L2 B' U2
L U R2 D' F D' R2
L U R2 D2 R' F R'
L U R2 D2 R2 D F
L U R2 D2 R2 D' F
L U R2 D2 R2 D2 F
L U R2 D2 R2 F D
L U R2 D2 R2 F D'
L U R2 D2 R2 F D2
L U R2 D2 F R2 D
L U R2 D2 F R2 D'
L U R2 D2 F R2 D2
L U R2 D2 F' R2 F2
L U R2 F R D2 R2
L U R2 F R' D2 R2
L U R2 F R2 D2 R2
L U R2 F U2 L2 U2
L U R2 F D2 R2 D
L U R2 F D2 R2 D'
L U R2 F D2 R2 D2
L U R2 F2 D2 F' R2
D2 L2 B2 L' U R' F
D2 L2 B2 L' U F R'
D' L2 B2 L' U R' F
D' L2 B2 L' U F R'
L U D R D R2 F
L U D R D F R2
L U D R' D R2 F
L U D R' D F R2
L U D R2 D R2 F
L U D R2 D F R2
D L2 B2 L' U R' F
D L2 B2 L' U F R'
L U D F U F U'
D2 R L U D2 R2 F
D2 R L U D2 F R2
D2 R L U F D2 R2
D2 R L U' L2 B' U2
D' R L U D2 R2 F
D' R L U D2 F R2
D' R L U F D2 R2
D' R L U' L2 B' U2
L' U D' B2 D' R2 F'
L U D' R D' R2 F
L U D' R D' F R2
L U D' R F D' R2
L U D' R' D' R2 F
L U D' R' D' F R2
L U D' R' F D' R2
D2 R L D' B2 U F
D2 R L D2 U R2 F
D2 R L D2 U F R2
L U D' R2 D' R2 F
L U D' R2 D' F R2
L U D' R2 F D' R2
D' R L D' B2 U F
D' R L D2 U R2 F
D' R L D2 U F R2
L U D' F R D' R2
L U D' F R' D' R2
L U D' F R2 D' R2
L U D' F U' B2 U
L U D' F D' R2 D
L U D' F D' R2 D'
L U D' F D' R2 D2
D R L U D2 R2 F
D R L U D2 F R2
D R L U F D2 R2
D R L U' L2 B' U2
L U D' F2 D' F' R2
D R L D' B2 U F
D R L D2 U R2 F
D R L D2 U F R2
L U D2 R D R F
L U D2 R D' R F
L U D2 R D2 R F
L U D2 R' D R' F
L U D2 R' D F R'
L' U F L2 U F L2
L U D2 R' D' R' F
L U D2 R' D' F R'
L U D2 R' D2 R' F
L U D2 R' D2 F R'
L U D2 R' F R' D
L U D2 R' F R' D'
L U D2 R' F R' D2
L U D2 R' F D R'
L U D2 R' F D' R'
L U D2 R' F D2 R'
L U D2 R' F' R' F2
L U D2 R2 D F D
L U D2 R2 D F D'
L U D2 R2 D F D2
L U D2 R2 D' F D
L U D2 R2 D' F D'
L U D2 R2 D' F D2
L U D2 R2 D2 F D
L U D2 R2 D2 F D'
L U D2 R2 D2 F D2
L U D2 R2 F2 D F'
L U D2 R2 F2 D' F'
L U D2 R2 F2 D2 F'
L U D2 F R D R
L U D2 F R D' R
L U D2 F R D2 R
L U D2 F R' D R'
L U D2 F R' D' R'
L U D2 F R' D2 R'
L U D2 F B R2 B'
L U D2 F B2 R2 B2
L U D2 F' R' F2 R'
L U D2 F' R2 F2 D
L U D2 F' R2 F2 D'
L U D2 F' R2 F2 D2
F2 R L' D' L2 F B2
F2 R L' D' L2 B2 F
L U D2 B R2 F B'
L U D2 B R2 B' F
L U D2 B F R2 B'
L U D2 B2 R2 F B2
L U D2 B2 R2 B2 F
L U D2 B2 F R2 B2
L U F R U2 L2 U2
L U F R D2 R2 D
L U F R D2 R2 D'
L U F R D2 R2 D2
L U F R' U2 L2 U2
L U F R' D2 R2 D
L U F R' D2 R2 D'
L U F R' D2 R2 D2
L U F R2 U2 L2 U2
L U F R2 D2 R2 D
L U F R2 D2 R2 D'
L U F R2 D2 R2 D2
L U F U D F2 U'
L' U F' L2 U F L2
L U F U' D' B2 U
L U F U2 L2 U2 D
L U F U2 L2 U2 D'
L U F U2 L2 U2 D2
L U F U2 L2 D U2
L U F U2 L2 D' U2
L U F U2 L2 D2 U2
L U F D R D R2
L U F D R' D R2
L U F D R2 D R2
L U F D U F2 U'
L U F D' R D' R2
L U F D' R' D' R2
L U F D' R2 D' R2
L U F D' U' B2 U
L U F D2 R D R
L U F D2 R D' R
L U F D2 R D2 R
L U F D2 R' D R'
L U F D2 R' D' R'
L U F D2 R' D2 R'
L U F D2 F' R2 F
L U F D2 F2 R2 F2
L U F D2 B R2 B'
L U F D2 B2 R2 B2
L U F B D2 R2 B'
L U F B D2 B' R2
L U F B' D2 B R2
L U F' L' F2 L R
L U F' L' F2 R L
L U F' R F2 D2 R2
L U F' R' F2 D2 R2
L U F' R2 F2 D2 R2
L' U F2 L2 U F L2
L U F' U2 L2 U2 F2
L U F' D2 R2 D2 F2
L U F2 R2 D2 R2 F'
L U F2 U2 L2 U2 F'
L U F2 D' F' D' R2
L U F2 D2 F R2 F2
L U F2 D2 F' R2 D
L U F2 D2 F' R2 D'
L U F2 D2 F' R2 D2
L U F2 D2 F2 R2 F
L U B D2 R2 F B'
L U B D2 R2 B' F
L U B D2 F R2 B'
L U B D2 F B' R2
L U B D2 B' R2 F
L U B D2 B' F R2
L U B F D2 R2 B'
L U B F D2 B' R2
L U B' D2 F B R2
L U B' D2 B R2 F
L U B' D2 B F R2
L U B' F D2 B R2
L' U B2 D' R2 F' B2
L' U B2 D' R2 B2 F'
L2 U' L U L2 U F
L2 U' L D F2 B' U2
L2 U' L D B' F2 U2
L2 U' L D' B' U2 B'
L2 U' L B' U L2 U
L2 U' L B' U2 D' B2
L2 U' L B' D F2 U2
L2 U' L B' D' U2 B2
L U' L' D L' B' U2
L U' L' D' L' B' U2
L U' L' D2 L' B' U2
L U' L' B L' B' U2
L U' L' B' L' B' U2
L U' L' B2 L' B' U2
L U' L2 R' B' R U2
L U' L2 R2 B' R2 U2
L U' L2 U' L2 U' F
L U' L2 U2 L2 F L2
L U' L2 D B' U2 D
L U' L2 D B' U2 D'
L U' L2 D B' U2 D2
L U' L2 D B' D U2
L U' L2 D B' D' U2
L U' L2 D B' D2 U2
L U' L2 D' B' U2 D
L U' L2 D' B' U2 D'
L U' L2 D' B' U2 D2
L U' L2 D' B' D U2
L U' L2 D' B' D' U2
L U' L2 D' B' D2 U2
L U' L2 D2 B' U2 D
L U' L2 D2 B' U2 D'
L U' L2 D2 B' U2 D2
L U' L2 D2 B' D U2
L U' L2 D2 B' D' U2
L U' L2 D2 B' D2 U2
L U' L2 B U2 D2 F2
L U' L2 B D2 U2 F2
L U' L2 B2 D B U2
L U' L2 B2 D' B U2
L U' L2 B2 D2 B U2
L U' R' L2 B' R U2
L U' R2 L2 B' R2 U2
D2 R' L U D2 R2 F
D2 R' L U D2 F R2
D2 R' L U F D2 R2
D' R' L U D2 R2 F
D' R' L U D2 F R2
D' R' L U F D2 R2
D2 R' L U' L2 B' U2
D' R' L U' L2 B' U2
D2 R' L D' B2 U F
D' R' L D' B2 U F
D2 R' L D2 U R2 F
D2 R' L D2 U F R2
D' R' L D2 U R2 F
D' R' L D2 U F R2
D R' L U D2 R2 F
D R' L U D2 F R2
D R' L U F D2 R2
D R' L U' L2 B' U2
D R' L D' B2 U F
D R' L D2 U R2 F
D R' L D2 U F R2
F2 R' L F2 U F' R2
L U' D2 L2 B' U2 R2
L U' D2 B U2 R2 F
L U' D2 B U2 F R2
L U' D2 B' U2 R2 F
L U' D2 B' U2 F R2
L U' D2 B2 U2 R2 F
L U' D2 B2 U2 F R2
L U' F L2 F' U2 F
L U' F' L2 U2 F2 B'
L U' F' L2 U2 B' F2
L U' F2 L2 F2 U2 F
L U' B L2 D B' U2
L U' B L2 D' B' U2
L U' B L2 D2 B' U2
L U' B L2 B' U2 D
L U' B L2 B' U2 D'
L U' B L2 B' U2 D2
L U' B L2 B' D U2
L U' B L2 B' D' U2
L U' B L2 B' D2 U2
L U' B U2 D2 R2 F
L U' B U2 D2 F R2
L U' B U2 F D2 R2
L U' B D2 U2 R2 F
L U' B D2 U2 F R2
L U' B' L2 D B' U2
L U' B' L2 D' B' U2
L U' B' L2 D2 B' U2
L U' B' L2 B' U2 D
L U' B' L2 B' U2 D'
L U' B' L2 B' U2 D2
L U' B' L2 B' D U2
L U' B' L2 B' D' U2
L U' B' L2 B' D2 U2
L U' B' U2 D2 R2 F
L U' B' U2 D2 F R2
L U' B' U2 F D2 R2
L U' B' D2 U2 R2 F
L U' B' D2 U2 F R2
L U' B2 L2 D B' U2
L U' B2 L2 D' B' U2
L U' B2 L2 D2 B' U2
L U' B2 L2 B' U2 D
L U' B2 L2 B' U2 D'
L U' B2 L2 B' U2 D2
L U' B2 L2 B' D U2
L U' B2 L2 B' D' U2
L U' B2 L2 B' D2 U2
L U' B2 U2 D2 R2 F
L U' B2 U2 D2 F R2
L U' B2 U2 F D2 R2
L U' B2 D2 U2 R2 F
L U' B2 D2 U2 F R2
L U2 L U L B' U2
F2 R' F2 L U R2 F
F2 R' F2 L U F R2
D2 R2 L U D2 R2 F
D2 R2 L U D2 F R2
D2 R2 L U F D2 R2
D' R2 L U D2 R2 F
D' R2 L U D2 F R2
D' R2 L U F D2 R2
D2 R2 L U' L2 B' U2
L U2 D F2 L U' F'
L U2 D F2 L' U' F'
L U2 D F2 L2 U' F'
D' R2 L U' L2 B' U2
L U2 D F2 U' D F'
L U2 D F2 U' D' F'
L U2 D F2 U' D2 F'
L U2 D F2 U' F' D
L U2 D F2 U' F' D'
L U2 D F2 U' F' D2
L U2 D F2 D U' F'
L U2 D F2 D' U' F'
L U2 D F2 D2 U' F'
D2 R2 L D' B2 U F
D2 R2 L D2 U R2 F
D2 R2 L D2 U F R2
D' R2 L D' B2 U F
D' R2 L D2 U R2 F
D' R2 L D2 U F R2
D' R2 L D2 U F R2
D R2 L U D2 R2 F
D R2 L U D2 F R2
D R2 L U F D2 R2
D R2 L U' L2 B' U2
F2 R2 L F2 U F' R'
D R2 L D' B2 U F
D R2 L D2 U R2 F
D R2 L D2 U F R2
L U2 D2 F' U' R2 F2
L U2 D2 F' U' F2 R2
L U2 D2 F2 U' F' R2
L U2 F D F2 U' F2
L U2 F' L' U' F2 R
L U2 F' U L2 U2 F2
L U2 F' U' F2 D2 R2
L U2 F2 U L2 U2 F'
L U2 F2 U' D2 F' R2
L U2 F2 U' F' D2 R2
L U2 F2 D F2 U' F
L U2 F2 D2 U' F' R2
R' D L U D2 R2 F
R' D L U D2 F R2
R' D L U F D2 R2
R' D L U' L2 B' U2
R' D L D' B2 U F
R' D L D2 U R2 F
R' D L D2 U F R2
R2 D L U D2 R2 F
R2 D L U D2 F R2
R2 D L U F D2 R2
R2 D L U' L2 B' U2
R2 D L D' B2 U F
R2 D L D2 U R2 F
R2 D L D2 U F R2
R D L U D2 R2 F
R D L U D2 F R2
R D L U F D2 R2
R D L U' L2 B' U2
R D L D' B2 U F
R D L D2 U R2 F
R D L D2 U F R2
F2 R2 F2 L U R' F
F2 R2 F2 L U F R'
L D R U D R2 F
L D R U D F R2
L D R U2 F2 U' F'
L D R D U R2 F
L D R D U F R2
L D R D2 B2 U F
L D R' U D R2 F
L D R' U D F R2
L D R' U2 F2 U' F'
L D R' D U R2 F
L D R' D U F R2
L D R' D2 B2 U F
L D R2 U D R2 F
L D R2 U D F R2
L D R2 U2 F2 U' F'
L D R2 D U R2 F
L D R2 D U F R2
L D R2 D2 B2 U F
L D U R D R2 F
L D U R D F R2
L D U R' D R2 F
L D U R' D F R2
L D U R2 D R2 F
L D U R2 D F R2
L D U F U F U'
L D U2 F2 L U' F'
L D U2 F2 L' U' F'
L D U2 F2 L2 U' F'
L D U2 F2 U' D F'
L D U2 F2 U' D' F'
L D U2 F2 U' D2 F'
L D U2 F2 U' F' D
L D U2 F2 U' F' D'
L D U2 F2 U' F' D2
L D U2 F2 D U' F'
L D U2 F2 D' U' F'
L D U2 F2 D2 U' F'
L' D F2 U2 D' L2 F
L' D F2 D R2 B' U2
L' D F2 D B' R2 U2
L' D F2 D' U2 L2 F
L' D F2 D' B' U2 L2
L' D F2 B' U F2 U
L' D F2 B' U2 D' L2
L' D F2 B' D R2 U2
L' D F2 B' D' U2 L2
L D B U D R2 F
L D B U D F R2
L D B U2 F2 U' F'
L D B D U R2 F
L D B D U F R2
L' D B' F2 U F2 U
L' D B' F2 U2 D' L2
L' D B' F2 D R2 U2
L' D B' F2 D' U2 L2
L D B D2 B2 U F
L D B' U D R2 F
L D B' U D F R2
R' D' L U D2 R2 F
R' D' L U D2 F R2
L D B' U2 F2 U' F'
R' D' L U F D2 R2
R' D' L U' L2 B' U2
L D B' D U R2 F
L D B' D U F R2
L D B' D2 B2 U F
R' D' L D' B2 U F
R' D' L D2 U R2 F
R' D' L D2 U F R2
L D B2 U D R2 F
L D B2 U D F R2
R2 D' L U D2 R2 F
R2 D' L U D2 F R2
R2 D' L U F D2 R2
L D B2 U2 F2 U' F'
R2 D' L U' L2 B' U2
L D B2 D U R2 F
L D B2 D U F R2
L D B2 D2 B2 U F
R2 D' L D' B2 U F
R2 D' L D2 U R2 F
R2 D' L D2 U F R2
R D' L U D2 R2 F
R D' L U D2 F R2
R D' L U F D2 R2
R D' L U' L2 B' U2
R D' L D' B2 U F
R D' L D2 U R2 F
R D' L D2 U F R2
L D' L B2 L' U F
L D' R U D' R2 F
L D' R U D' F R2
L D' R U F D' R2
L D' R D' U R2 F
L D' R D' U F R2
L D' R B2 R U F
L D' R B2 R' U F
L D' R B2 R2 U F
L D' R B2 U D F
L D' R B2 U D' F
L D' R B2 U D2 F
L D' R B2 U F D
L D' R B2 U F D'
L D' R B2 U F D2
L D' R B2 D U F
L D' R B2 D' U F
L D' R B2 D2 U F
L D' R' U D' R2 F
L D' R' U D' F R2
L D' R' U F D' R2
L D' R' D' U R2 F
L D' R' D' U F R2
L D' R' B2 R U F
L D' R' B2 R' U F
L D' R' B2 R2 U F
L D' R' B2 U D F
L D' R' B2 U D' F
L D' R' B2 U D2 F
L D' R' B2 U F D
L D' R' B2 U F D'
L D' R' B2 U F D2
L D' R' B2 D U F
L D' R' B2 D' U F
L D' R' B2 D2 U F
L D' R2 U D' R2 F
L D' R2 U D' F R2
L D' R2 U F D' R2
L' D' U B2 D' R2 F'
L D' R2 D' U R2 F
L D' R2 D' U F R2
L D' R2 B2 R U F
L D' R2 B2 R' U F
L D' R2 B2 R2 U F
L D' R2 B2 U D F
L D' R2 B2 U D' F
L D' R2 B2 U D2 F
L D' R2 B2 U F D
L D' R2 B2 U F D'
L D' R2 B2 U F D2
L D' R2 B2 D U F
L D' R2 B2 D' U F
L D' R2 B2 D2 U F
L D' U R D' R2 F
L D' U R D' F R2
L D' U R F D' R2
L D' U R' D' R2 F
L D' U R' D' F R2
L D' U R' F D' R2
L D' U R2 D' R2 F
L D' U R2 D' F R2
L D' U R2 F D' R2
L D' U F R D' R2
L D' U F R' D' R2
L D' U F R2 D' R2
L D' U F U' B2 U
L D' U F D' R2 D
L D' U F D' R2 D'
L D' U F D' R2 D2
L D' U F2 D' F' R2
B2 U' L' U' R' U' F'
L D' B R' U F R
L D' B D B U F
L D' B D' B U F
L D' B D2 B U F
L2 D' B2 L' U R' F'
L D' B' R B' U F
L D' B' R' B' U F
L D' B' R2 B' U F
R' D2 L U D2 R2 F
R' D2 L U D2 F R2
R' D2 L U F D2 R2
R' D2 L U' L2 B' U2
L D' B' D B' U F
R' D2 L D' B2 U F
L D' B' D' B' U F
R' D2 L D2 U R2 F
R' D2 L D2 U F R2
L D' B' D2 B' U F
L D' B2 R U D F
L D' B2 R U D' F
L D' B2 R U D2 F
L D' B2 R U F D
L D' B2 R U F D'
L D' B2 R U F D2
L D' B2 R D U F
L D' B2 R D' U F
L D' B2 R D2 U F
L D' B2 R' U D F
L D' B2 R' U D' F
L D' B2 R' U D2 F
L D' B2 R' U F D
L D' B2 R' U F D'
L D' B2 R' U F D2
L D' B2 R' D U F
L D' B2 R' D' U F
L D' B2 R' D2 U F
L D' B2 R2 U D F
L D' B2 R2 U D' F
L D' B2 R2 U D2 F
L D' B2 R2 U F D
L D' B2 R2 U F D'
L D' B2 R2 U F D2
L D' B2 R2 D U F
L D' B2 R2 D' U F
L D' B2 R2 D2 U F
L D' B2 U R F R'
L D' B2 U R2 F R2
L D' B2 U D F D
L D' B2 U D F D'
L D' B2 U D F D2
L D' B2 U D' F D
L D' B2 U D' F D'
L D' B2 U D' F D2
L D' B2 U D2 F D
L D' B2 U D2 F D'
L D' B2 U D2 F D2
L D' B2 U F2 D F'
L D' B2 U F2 D' F'
L D' B2 U F2 D2 F'
R2 D2 L U D2 R2 F
R2 D2 L U D2 F R2
R2 D2 L U F D2 R2
R2 D2 L U' L2 B' U2
L D' B2 U' B U2 F
L D' B2 U' B' U2 F
L D' B2 U' B2 U2 F
L D' B2 D R U F
L D' B2 D R' U F
L D' B2 D R2 U F
L D' B2 D U F D
L D' B2 D U F D'
L D' B2 D U F D2
L D' B2 D' R U F
L D' B2 D' R' U F
L D' B2 D' R2 U F
L D' B2 D' U F D
L D' B2 D' U F D'
L D' B2 D' U F D2
L D' B2 D2 R U F
L D' B2 D2 R' U F
L D' B2 D2 R2 U F
R2 D2 L D' B2 U F
L D' B2 D2 U F D
L D' B2 D2 U F D'
L D' B2 D2 U F D2
R2 D2 L D2 U R2 F
R2 D2 L D2 U F R2
R D2 L U D2 R2 F
R D2 L U D2 F R2
R D2 L U F D2 R2
R D2 L U' L2 B' U2
R D2 L D' B2 U F
R D2 L D2 U R2 F
R D2 L D2 U F R2
L D2 R U R D F
L D2 R U R D' F
L D2 R U R D2 F
L D2 R U R F D
L D2 R U R F D'
L D2 R U R F D2
L D2 R U R' F R2
L D2 R U R2 F R'
L D2 R U D R F
L D2 R U D' R F
L D2 R U D2 R F
L D2 R D U R F
L D2 R D' U R F
L D2 R D2 U R F
L D2 R B U R F
L D2 R B' U R F
L D2 R B2 U R F
L D2 R' U R F R2
L D2 R' U R' D F
L D2 R' U R' D' F
L D2 R' U R' D2 F
L D2 R' U R' F D
L D2 R' U R' F D'
L D2 R' U R' F D2
L D2 R' U D R' F
L D2 R' U D F R'
L D2 R' U D' R' F
L D2 R' U D' F R'
L D2 R' U D2 R' F
L D2 R' U D2 F R'
L D2 R' U F R' D
L D2 R' U F R' D'
L D2 R' U F R' D2
L D2 R' U F D R'
L D2 R' U F D' R'
L D2 R' U F D2 R'
L D2 R' U F' R' F2
L D2 R' D U R' F
L D2 R' D U F R'
L D2 R' D' U R' F
L D2 R' D' U F R'
L D2 R' D2 U R' F
L D2 R' D2 U F R'
L D2 U R D R F
L D2 U R D' R F
L D2 U R D2 R F
L D2 U R' D R' F
L D2 U R' D F R'
L D2 U R' D' R' F
L D2 U R' D' F R'
L D2 U R' D2 R' F
L D2 U R' D2 F R'
L D2 U R' F R' D
L D2 U R' F R' D'
L D2 U R' F R' D2
L D2 U R' F D R'
L D2 U R' F D' R'
L D2 U R' F D2 R'
L D2 U R' F' R' F2
L D2 U R2 D F D
L D2 U R2 D F D'
L D2 U R2 D F D2
L D2 U R2 D' F D
L D2 U R2 D' F D'
L D2 U R2 D' F D2
L D2 U R2 D2 F D
L D2 U R2 D2 F D'
L D2 U R2 D2 F D2
L D2 U R2 F2 D F'
L D2 U R2 F2 D' F'
L D2 U R2 F2 D2 F'
L D2 U F R D R
L D2 U F R D' R
L D2 U F R D2 R
L D2 U F R' D R'
L D2 U F R' D' R'
L D2 U F R' D2 R'
L D2 U F B R2 B'
L D2 U F B2 R2 B2
L D2 U F' R' F2 R'
L D2 U F' R2 F2 D
L D2 U F' R2 F2 D'
L D2 U F' R2 F2 D2
L D2 U B R2 F B'
L D2 U B R2 B' F
L D2 U B F R2 B'
L D2 U B2 R2 F B2
L D2 U B2 R2 B2 F
L D2 U B2 F R2 B2
L D2 U' L2 B' U2 R2
L D2 U' B U2 R2 F
L D2 U' B U2 F R2
L D2 U' B' U2 R2 F
L D2 U' B' U2 F R2
L D2 U' B2 U2 R2 F
L D2 U' B2 U2 F R2
L D2 U2 F' U' R2 F2
L D2 U2 F' U' F2 R2
L D2 U2 F2 U' F' R2
B2 U2 R' U L' U2 F'
B2 U2 R' U' F2 R F
B2 U2 R' F2 U' R F
L D2 B R U R F
L D2 B R' U R' F
L D2 B R' U F R'
L D2 B U R' F R'
L D2 B U R2 D F
L D2 B U R2 D' F
L D2 B U R2 D2 F
L D2 B U R2 F D
L D2 B U R2 F D'
L D2 B U R2 F D2
L D2 B U F R2 D
L D2 B U F R2 D'
L D2 B U F R2 D2
L D2 B U F' R2 F2
L D2 B D B2 U F
L D2 B' R U R F
L D2 B' R' U R' F
L D2 B' R' U F R'
L D2 B' U R' F R'
L D2 B' U R2 D F
L D2 B' U R2 D' F
L D2 B' U R2 D2 F
L D2 B' U R2 F D
L D2 B' U R2 F D'
L D2 B' U R2 F D2
L D2 B' U F R2 D
L D2 B' U F R2 D'
L D2 B' U F R2 D2
L D2 B' U F' R2 F2
L D2 B' D B2 U F
R' F L F' U F2 R
D' F L F' U F2 R
D2 F L F' U F2 R
L D2 B2 R U R F
L D2 B2 R' U R' F
L D2 B2 R' U F R'
L D2 B2 U R' F R'
L D2 B2 U R2 D F
L D2 B2 U R2 D' F
L D2 B2 U R2 D2 F
L D2 B2 U R2 F D
L D2 B2 U R2 F D'
L D2 B2 U R2 F D2
L D2 B2 U F R2 D
L D2 B2 U F R2 D'
L D2 B2 U F R2 D2
L D2 B2 U F' R2 F2
L D2 B2 D B2 U F
R2 F L F' U F2 R
D F L F' U F2 R
R F L F' U F2 R
B2 U2 F' R' U' F' R
B2 U2 F2 R' U' F' R2
L' F U L2 F' U F2
L' F U F' L2 U F
U F U' L U F R
F D L F' U F2 R
L F D' F' B2 U F
L F D' B2 F' U F
L' F B' U L2 F' U
L' F B' U F' L2 U
L F D2 F' U R2 F
