B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
B2 R D R D2 R F
B2 R D R' D R' F
B2 R D R' D F R'
B2 R D R' D' R' F
B2 R D R' D' F R'
B2 R D R' D2 R' F
B2 R D R' D2 F R'
B2 R D R' F R' D
B2 R D R' F R' D'
B2 R D R' F R' D2
B2 R D R' F D R'
B2 R D R' F D' R'
B2 R D R' F D2 R'
B2 R D R' F' R' F2
B2 R D R2 D F D
B2 R D R2 D F D'
B2 R D R2 D F D2
B2 R D R2 D' F D
B2 R D R2 D' F D'
B2 R D R2 D' F D2
B2 R D R2 D2 F D
B2 R D R2 D2 F D'
B2 R D R2 D2 F D2
B2 R D R2 F2 D F'
B2 R D R2 F2 D' F'
B2 R D R2 F2 D2 F'
B' R D F R B' R
B' R D F R2 D B'
B' R D F R2 D' B'
B' R D F R2 D2 B'
B' R D F R2 B' D
B' R D F R2 B' D'
B' R D F R2 B' D2
D R D R D2 F B2
D R D R D2 B2 F
B' R D F B R2 B2
B' R D F B' R2 D
B' R D F B' R2 D'
B' R D F B' R2 D2
B' R D F' R2 F2 B'
B' R D F' R2 B' F2
B' R D F' B' R2 F2
B2 R D F R D R
B2 R D F R D' R
B2 R D F R D2 R
B2 R D F R' D R'
B2 R D F R' D' R'
B2 R D F R' D2 R'
B' R D B R2 F B2
B2 R D F B R2 B'
B' R D B R2 B2 F
B2 R D F B2 R2 B2
B' R D B F R2 B2
B2 R D F' R' F2 R'
B2 R D F' R2 F2 D
B2 R D F' R2 F2 D'
B2 R D F' R2 F2 D2
B' R D B' R' F R'
B' R D B' R2 D F
B' R D B' R2 D' F
B' R D B' R2 D2 F
B' R D B' R2 F D
B' R D B' R2 F D'
B' R D B' R2 F D2
B' R D B' F R2 D
B' R D B' F R2 D'
B' R D B' F R2 D2
B' R D B' F' R2 F2
B2 R D B R2 F B'
B2 R D B R2 B' F
L2 U B2 L2 D R2 F'
B2 R D B F R2 B'
R' U B2 D R2 F L2
R' U B2 D F L2 R2
R' U B2 D F R2 L2
B2 R D B2 R2 F B2
B2 R D B2 R2 B2 F
F R D U' L2 B' U
B2 R D B2 F R2 B2
L U B2 L' D R2 F
L U B2 L' D F R2
D2 R D' R2 D' F B2
D2 R D' R2 D' B2 F
D2 R D' R2 F D' B2
B2 R D' R D2 R2 F
B2 R D' R D2 F R2
B2 R D' R F D2 R2
B2 R D' R' D2 R2 F
B2 R D' R' D2 F R2
B2 R D' R' F D2 R2
D2 R D' F R2 D' B2
B2 R D' R2 D2 R2 F
B2 R D' R2 D2 F R2
B2 R D' R2 F D2 R2
B' R D' F D2 R2 B'
B' R D' F D2 B' R2
D R D' R F B2 D
D R D' R F B2 D'
D R D' R F B2 D2
B' R D' F B' D2 R2
D R D' R B2 D F
D R D' R B2 D' F
D R D' R B2 D2 F
D R D' R B2 F D
D R D' R B2 F D'
D R D' R B2 F D2
R2 U B2 D R2 F L2
R2 U B2 D F L2 R2
R2 U B2 D F R2 L2
D R D' R' F R2 B2
D R D' R' F B2 R2
B2 R D' U2 L2 B' U2
D R D' R' B2 R2 F
D R D' R' B2 F R2
D R D' R2 F R' B2
B2 R D' F R D2 R2
B2 R D' F R' D2 R2
B2 R D' F R2 D2 R2
B2 R D' F U2 L2 U2
B2 R D' F D2 R2 D
B2 R D' F D2 R2 D'
B2 R D' F D2 R2 D2
B' R D' B' D2 R2 F
B' R D' B' D2 F R2
B' R D' B' F D2 R2
B2 R D' F2 D2 F' R2
R U B2 D R2 F L2
R U B2 D F L2 R2
R U B2 D F R2 L2
F R D' U R2 F U'
F R D' U F R2 U'
D R D' B' R F B'
D R D' B' R B' F
D R D' B2 R D F
D R D' B2 R D' F
D R D' B2 R D2 F
D R D' B2 R F D
D R D' B2 R F D'
D R D' B2 R F D2
D R D' B2 R' F R2
D R D' B2 R2 F R'
D R D' B2 D R F
D R D' B2 D' R F
D R D' B2 D2 R F
B2 R D2 R D' R2 F
B2 R D2 R D' F R2
B2 R D2 R F D' R2
B2 R D2 R' D' R2 F
B2 R D2 R' D' F R2
B2 R D2 R' F D' R2
B2 R D2 R2 D' R2 F
B2 R D2 R2 D' F R2
B2 R D2 R2 F D' R2
B' R D2 F D' R2 B'
B' R D2 F D' B' R2
B2 R D2 U' B2 U F
B2 R D2 F R D' R2
B2 R D2 F R' D' R2
B2 R D2 F R2 D' R2
B2 R D2 F U' B2 U
B2 R D2 F D' R2 D
B2 R D2 F D' R2 D'
B2 R D2 F D' R2 D2
D2 R D2 B2 D R2 F
D2 R D2 B2 D F R2
B2 R D2 F2 D' F' R2
B2 R F R U F U'
B' R F U F U' B'
B2 R F R' U F U'
B2 R F R2 U F U'
B2 R F U D F U'
B2 R F U D' F U'
B2 R F U D2 F U'
B2 R F U F U' D
B2 R F U F U' D'
B2 R F U F U' D2
B2 R F U F D U'
B2 R F U F D' U'
B2 R F U F D2 U'
B2 R F D U F U'
B' R F B' U F U'
B2 R F D' U F U'
B2 R F D2 U F U'
L U' L' B2 D R2 F
L U' L' B2 D F R2
B2 R F' U F' U' F'
L2 U' L2 B2 D R2 F
L2 U' L2 B2 D F R2
F R F' B2 D R2 F
F R F' B2 D F R2
U2 R F2 U' F' B2 L
U R F2 L U' F' B2
U R F2 L U' B2 F'
U2 R F2 U' B2 L F'
U2 R F2 U' B2 F' L
U R F2 L' U' F' B2
U R F2 L' U' B2 F'
U R F2 L2 U' F' B2
U R F2 L2 U' B2 F'
U R F2 U' F' B2 D
U R F2 U' F' B2 D'
U R F2 U' F' B2 D2
U R F2 U' B2 D F'
U R F2 U' B2 D' F'
U R F2 U' B2 D2 F'
U R F2 U' B2 F' D
U R F2 U' B2 F' D'
U R F2 U' B2 F' D2
D R B R D' F B2
D R B R D' B2 F
D R B R F D' B2
B2 R B D R2 F B'
B2 R B D R2 B' F
B2 R B D F R2 B'
B2 R B D F B' R2
B2 R B D B' R2 F
B2 R B D B' F R2
D R B D' R F B2
D R B D' R B2 F
D R B D' B2 R F
F R B U F U' B
B' R B' R D R2 F
B' R B' R D F R2
B' R B' R' D R2 F
B' R B' R' D F R2
B' R B' R2 D R2 F
B' R B' R2 D F R2
B' R B' U F2 U' F'
B' R B' D R' F R'
B' R B' D R2 D F
B' R B' D R2 D' F
B' R B' D R2 D2 F
B' R B' D R2 F D
B' R B' D R2 F D'
B' R B' D R2 F D2
B' R B' D F R2 D
B' R B' D F R2 D'
B' R B' D F R2 D2
B' R B' D F' R2 F2
D R B' R D' F B2
D R B' R D' B2 F
D R B' R F D' B2
B' R B' D' F D2 R2
B' R B' D2 F D' R2
B' R B' F U F U'
B2 R B' D F B R2
B2 R B' D B R2 F
B2 R B' D B F R2
D R B' D' R F B2
D R B' D' R B2 F
D R B' D' B2 R F
F R B' U F U' B'
B' R B2 D F B R2
B' R B2 D B R2 F
B' R B2 D B F R2
D R B2 R D' F B2
D R B2 R D' B2 F
D R B2 R F D' B2
U2 R B2 D R2 F L
U2 R B2 D F L R2
U2 R B2 D F R2 L
F R B2 R U F U'
F R B2 R' U F U'
F R B2 R2 U F U'
D R B2 D' R F B2
D R B2 D' R B2 F
D R B2 D' B2 R F
F R B2 U D F U'
F R B2 U D' F U'
F R B2 U D2 F U'
F R B2 U F U' D
F R B2 U F U' D'
F R B2 U F U' D2
F R B2 U F D U'
F R B2 U F D' U'
F R B2 U F D2 U'
F R B2 D U F U'
F R B2 D' U F U'
U R B2 D R2 F L2
U R B2 D F L2 R2
U R B2 D F R2 L2
F R B2 D2 U F U'
F R B2 F' D R2 F
F R B2 F' D F R2
B2 R' L' D L R2 F
B2 R' L' D L F R2
B2 R' L' D R2 L F
D R' L2 U L2 R' F
D R' L2 U L2 F R'
D R' L2 U R' L2 F
B' R' U F2 U' F' B'
B' R' U F2 U' B' F'
B2 R' U F2 L U' F'
B2 R' U F2 L' U' F'
B2 R' U F2 L2 U' F'
B2 R' U F2 U' D F'
B2 R' U F2 U' D' F'
B2 R' U F2 U' D2 F'
B2 R' U F2 U' F' D
B2 R' U F2 U' F' D'
B2 R' U F2 U' F' D2
B2 R' U F2 D U' F'
B2 R' U F2 D' U' F'
B2 R' U F2 D2 U' F'
U' R' U B2 D R2 F
U' R' U B2 D F R2
F R' U R F U' B2
F R' U R' F U' B2
F R' U R2 F U' B2
L2 U' F2 U' L2 F B2
L2 U' F2 U' L2 B2 F
F R' U D' R2 F U'
F R' U D' F R2 U'
F R' U F R U' B2
F R' U F R' U' B2
F R' U F R2 U' B2
F R' U F U' B2 D
F R' U F U' B2 D'
F R' U F U' B2 D2
F R' U F D' R2 U'
B2 R' U' D2 B2 U F
F R' U' L2 B' U B'
F R' U' D L2 B' U
B2 R' U2 D' L2 B' U2
U' R' U2 F2 U' F' B2
U' R' U2 F2 U' B2 F'
U R' U' B2 D R2 F
U R' U' B2 D F R2
B' R' D R B' R F
B' R' D R' F R' B'
B' R' D R2 D F B'
B' R' D R2 D B' F
B' R' D R2 D' F B'
B' R' D R2 D' B' F
B' R' D R2 D2 F B'
B' R' D R2 D2 B' F
B' R' D R2 F D B'
B' R' D R2 F D' B'
B' R' D R2 F D2 B'
B' R' D R2 F B' D
B' R' D R2 F B' D'
B' R' D R2 F B' D2
B' R' D R2 B' D F
B' R' D R2 B' D' F
B' R' D R2 B' D2 F
B' R' D R2 B' F D
B' R' D R2 B' F D'
B' R' D R2 B' F D2
B2 R' D R D R F
B2 R' D R D' R F
B2 R' D R D2 R F
B2 R' D R' D R' F
B2 R' D R' D F R'
B2 R' D R' D' R' F
B2 R' D R' D' F R'
B2 R' D R' D2 R' F
B2 R' D R' D2 F R'
B2 R' D R' F R' D
B2 R' D R' F R' D'
B2 R' D R' F R' D2
B2 R' D R' F D R'
B2 R' D R' F D' R'
B2 R' D R' F D2 R'
B2 R' D R' F' R' F2
B2 R' D R2 D F D
B2 R' D R2 D F D'
B2 R' D R2 D F D2
B2 R' D R2 D' F D
B2 R' D R2 D' F D'
B2 R' D R2 D' F D2
B' R' D F R B' R
B2 R' D R2 D2 F D
B2 R' D R2 D2 F D'
B2 R' D R2 D2 F D2
B' R' D F R2 D B'
B' R' D F R2 D' B'
B' R' D F R2 D2 B'
B' R' D F R2 B' D
B' R' D F R2 B' D'
B' R' D F R2 B' D2
B2 R' D R2 F2 D F'
B2 R' D R2 F2 D' F'
B2 R' D R2 F2 D2 F'
B' R' D F B R2 B2
B' R' D F B' R2 D
B' R' D F B' R2 D'
B' R' D F B' R2 D2
B' R' D F' R2 F2 B'
B' R' D F' R2 B' F2
B' R' D F' B' R2 F2
B' R' D B R2 F B2
B' R' D B R2 B2 F
B2 R' D F R D R
B2 R' D F R D' R
B2 R' D F R D2 R
B R' D R B R F
B2 R' D F R' D R'
B2 R' D F R' D' R'
B2 R' D F R' D2 R'
D R' D R' D2 F B2
D R' D R' D2 B2 F
B' R' D B F R2 B2
B2 R' D F B R2 B'
B2 R' D F B2 R2 B2
B' R' D B' R' F R'
B' R' D B' R2 D F
B' R' D B' R2 D' F
B' R' D B' R2 D2 F
B' R' D B' R2 F D
B' R' D B' R2 F D'
B' R' D B' R2 F D2
B2 R' D F' R' F2 R'
B2 R' D F' R2 F2 D
B2 R' D F' R2 F2 D'
B2 R' D F' R2 F2 D2
B' R' D B' F R2 D
B' R' D B' F R2 D'
B' R' D B' F R2 D2
B' R' D B' F' R2 F2
L2 U' B2 L2 D R2 F'
B2 R' D B R2 F B'
B2 R' D B R2 B' F
B2 R' D B F R2 B'
B R' D F R B R
B2 R' D B2 R2 F B2
B2 R' D B2 R2 B2 F
B2 R' D B2 F R2 B2
D2 R' D' R2 D' F B2
D2 R' D' R2 D' B2 F
D2 R' D' R2 F D' B2
F R' D U' L2 B' U
L U' B2 L' D R2 F
L U' B2 L' D F R2
B2 R' D' R D2 R2 F
D2 R' D' F R2 D' B2
B2 R' D' R D2 F R2
B2 R' D' R F D2 R2
B2 R' D' R' D2 R2 F
B2 R' D' R' D2 F R2
B2 R' D' R' F D2 R2
B2 R' D' R2 D2 R2 F
B2 R' D' R2 D2 F R2
B2 R' D' R2 F D2 R2
B' R' D' F D2 R2 B'
B' R' D' F D2 B' R2
B' R' D' F B' D2 R2
B2 R' D' U2 L2 B' U2
D R' D' R F R2 B2
D R' D' R F B2 R2
D R' D' R B2 R2 F
D R' D' R B2 F R2
B2 R' D' F R D2 R2
B2 R' D' F R' D2 R2
B2 R' D' F R2 D2 R2
B2 R' D' F U2 L2 U2
D R' D' R' F B2 D
D R' D' R' F B2 D'
D R' D' R' F B2 D2
B2 R' D' F D2 R2 D
B2 R' D' F D2 R2 D'
B2 R' D' F D2 R2 D2
D R' D' R' B2 D F
D R' D' R' B2 D' F
D R' D' R' B2 D2 F
D R' D' R' B2 F D
D R' D' R' B2 F D'
D R' D' R' B2 F D2
B' R' D' B' D2 R2 F
B' R' D' B' D2 F R2
B' R' D' B' F D2 R2
D R' D' R2 B2 R F
B2 R' D' F2 D2 F' R2
D R' D' F R B2 R2
D R' D' F R' B2 D
D R' D' F R' B2 D'
D R' D' F R' B2 D2
D R' D' F R2 B2 R
D R' D' F' R' F2 B2
D R' D' F' R' B2 F2
F R' D' U R2 F U'
F R' D' U F R2 U'
B2 R' D2 R D' R2 F
B2 R' D2 R D' F R2
B2 R' D2 R F D' R2
B2 R' D2 R' D' R2 F
B2 R' D2 R' D' F R2
B2 R' D2 R' F D' R2
B2 R' D2 R2 D' R2 F
B2 R' D2 R2 D' F R2
B2 R' D2 R2 F D' R2
B' R' D2 F D' R2 B'
B' R' D2 F D' B' R2
B2 R' D2 U' B2 U F
D2 R' D2 B2 D R2 F
D2 R' D2 B2 D F R2
B2 R' D2 F R D' R2
B2 R' D2 F R' D' R2
B2 R' D2 F R2 D' R2
B2 R' D2 F U' B2 U
B2 R' D2 F D' R2 D
B2 R' D2 F D' R2 D'
B2 R' D2 F D' R2 D2
B2 R' D2 F2 D' F' R2
D R' D2 F D R' B2
B2 R' F R U F U'
B' R' F U F U' B'
B2 R' F R' U F U'
B2 R' F R2 U F U'
B2 R' F U D F U'
B2 R' F U D' F U'
B2 R' F U D2 F U'
B2 R' F U F U' D
B2 R' F U F U' D'
B2 R' F U F U' D2
B2 R' F U F D U'
B2 R' F U F D' U'
B2 R' F U F D2 U'
D R' F R' U' L2 U
D R' F R' D' B2 D
D R' F R' D' B2 D'
D R' F R' D' B2 D2
D R' F R' B D' B2
B2 R' F D U F U'
D R' F R' B' D' B2
D R' F R' B2 D' B2
B' R' F B' U F U'
D R' F R2 D' R B2
D R' F R2 D' B2 R
B2 R' F D' U F U'
B2 R' F D2 U F U'
B R' F U F R U'
D R' F U' L2 U R'
D R' F D R' D2 B2
D R' F D' R B2 R2
D R' F D' R' B2 D
D R' F D' R' B2 D'
D R' F D' R' B2 D2
D R' F D' R2 B2 R
L U2 L' B2 D R2 F
L U2 L' B2 D F R2
D R' F B2 D' B2 R'
B2 R' F' U F' U' F'
L2 U2 L2 B2 D R2 F
L2 U2 L2 B2 D F R2
D R' F' R' F2 D' B2
F' R' F' B2 D' F' R
U2 R' F2 U' L' F' B2
U2 R' F2 U' L' B2 F'
F' R' F2 B D B R'
F R' F' B2 D R2 F
F R' F' B2 D F R2
U2 R' F2 U' B2 L' F'
U R' F2 L U' F' B2
U R' F2 L U' B2 F'
U R' F2 L' U' F' B2
U R' F2 L' U' B2 F'
U R' F2 L2 U' F' B2
U R' F2 L2 U' B2 F'
D R' F2 D' F' R' B2
U R' F2 U' F' B2 D
U R' F2 U' F' B2 D'
U R' F2 U' F' B2 D2
U R' F2 U' B2 D F'
U R' F2 U' B2 D' F'
U R' F2 U' B2 D2 F'
U R' F2 U' B2 F' D
U R' F2 U' B2 F' D'
U R' F2 U' B2 F' D2
B2 R' B D R2 F B'
B2 R' B D R2 B' F
B2 R' B D F R2 B'
B2 R' B D F B' R2
B2 R' B D B' R2 F
B2 R' B D B' F R2
F' R' B F2 D B R'
B' R' B' R D R2 F
B' R' B' R D F R2
B' R' B' R' D R2 F
B' R' B' R' D F R2
F R' B U F U' B
B' R' B' R2 D R2 F
B' R' B' R2 D F R2
B' R' B' U F2 U' F'
B' R' B' D R' F R'
B' R' B' D R2 D F
B' R' B' D R2 D' F
B' R' B' D R2 D2 F
B' R' B' D R2 F D
B' R' B' D R2 F D'
B' R' B' D R2 F D2
B' R' B' D F R2 D
B' R' B' D F R2 D'
B' R' B' D F R2 D2
B' R' B' D F' R2 F2
B' R' B' D' F D2 R2
B' R' B' D2 F D' R2
B' R' B' F U F U'
B2 R' B' D F B R2
B2 R' B' D B R2 F
B2 R' B' D B F R2
F R' B' U F U' B'
B' R' B2 D F B R2
B' R' B2 D B R2 F
B' R' B2 D B F R2
F' R' B2 F' D' F' R
F R' B2 R U F U'
F R' B2 R' U F U'
F R' B2 R2 U F U'
F R' B2 U D F U'
F R' B2 U D' F U'
F R' B2 U D2 F U'
D R' B2 D' F B2 R'
F R' B2 U F U' D
F R' B2 U F U' D'
F R' B2 U F U' D2
F R' B2 U F D U'
F R' B2 U F D' U'
F R' B2 U F D2 U'
D R' B2 D' B2 R' F
D R' B2 D' B2 F R'
D R' B2 F D' B2 R'
F R' B2 D U F U'
F R' B2 D' U F U'
U R' B2 D R2 F L2
F R' B2 D2 U F U'
U R' B2 D F L2 R2
U R' B2 D F R2 L2
F R' B2 F' D R2 F
F R' B2 F' D F R2
B2 R2 L' D L R2 F
B2 R2 L' D L F R2
B2 R2 L' D R2 L F
F2 R2 L2 U' B2 L2 F
B' R2 U F2 U' F' B'
B' R2 U F2 U' B' F'
B2 R2 U F2 L U' F'
B2 R2 U F2 L' U' F'
B2 R2 U F2 L2 U' F'
B2 R2 U F2 U' D F'
B2 R2 U F2 U' D' F'
B2 R2 U F2 U' D2 F'
B2 R2 U F2 U' F' D
B2 R2 U F2 U' F' D'
B2 R2 U F2 U' F' D2
B2 R2 U F2 D U' F'
B2 R2 U F2 D' U' F'
B2 R2 U F2 D2 U' F'
U' R2 U B2 D R2 F
U' R2 U B2 D F R2
F R2 U R F U' B2
D R2 U D2 R2 U' F
F R2 U R' F U' B2
F R2 U R2 F U' B2
L2 U2 F2 U' L2 F B2
L2 U2 F2 U' L2 B2 F
F R2 U D' R2 F U'
F R2 U D' F R2 U'
F R2 U F R U' B2
F R2 U F R' U' B2
F R2 U F R2 U' B2
F R2 U F U' B2 D
F R2 U F U' B2 D'
F R2 U F U' B2 D2
F R2 U F D' R2 U'
B2 R2 U' D2 B2 U F
D R2 U' L2 U' B' U2
F' R2 U' B U F2 B
F' R2 U' B U B F2
F R2 U' L2 B' U B'
F R2 U' D L2 B' U
B2 R2 U2 D' L2 B' U2
U' R2 U2 F2 U' F' B2
U' R2 U2 F2 U' B2 F'
U R2 U' B2 D R2 F
U R2 U' B2 D F R2
D R2 U2 D F2 U2 F'
B' R2 D R B' R F
B' R2 D R' F R' B'
B' R2 D R2 D F B'
B' R2 D R2 D B' F
B' R2 D R2 D' F B'
B' R2 D R2 D' B' F
B' R2 D R2 D2 F B'
B' R2 D R2 D2 B' F
B' R2 D R2 F D B'
B' R2 D R2 F D' B'
B' R2 D R2 F D2 B'
B' R2 D R2 F B' D
B' R2 D R2 F B' D'
B' R2 D R2 F B' D2
B' R2 D R2 B' D F
B' R2 D R2 B' D' F
B' R2 D R2 B' D2 F
B' R2 D R2 B' F D
B' R2 D R2 B' F D'
B' R2 D R2 B' F D2
B2 R2 D R D R F
B2 R2 D R D' R F
B2 R2 D R D2 R F
B2 R2 D R' D R' F
B2 R2 D R' D F R'
B2 R2 D R' D' R' F
B2 R2 D R' D' F R'
B2 R2 D R' D2 R' F
B2 R2 D R' D2 F R'
B2 R2 D R' F R' D
B2 R2 D R' F R' D'
B2 R2 D R' F R' D2
B2 R2 D R' F D R'
B2 R2 D R' F D' R'
B2 R2 D R' F D2 R'
B2 R2 D R' F' R' F2
B2 R2 D R2 D F D
B2 R2 D R2 D F D'
B2 R2 D R2 D F D2
B2 R2 D R2 D' F D
B2 R2 D R2 D' F D'
B2 R2 D R2 D' F D2
B2 R2 D R2 D2 F D
B2 R2 D R2 D2 F D'
B2 R2 D R2 D2 F D2
B2 R2 D R2 F2 D F'
B2 R2 D R2 F2 D' F'
B2 R2 D R2 F2 D2 F'
B' R2 D F R B' R
B' R2 D F R2 D B'
B' R2 D F R2 D' B'
B' R2 D F R2 D2 B'
B' R2 D F R2 B' D
B' R2 D F R2 B' D'
B' R2 D F R2 B' D2
B' R2 D F B R2 B2
B' R2 D F B' R2 D
B' R2 D F B' R2 D'
B' R2 D F B' R2 D2
B' R2 D F' R2 F2 B'
B' R2 D F' R2 B' F2
B' R2 D F' B' R2 F2
B2 R2 D F R D R
B2 R2 D F R D' R
B2 R2 D F R D2 R
B2 R2 D F R' D R'
B' R2 D B R2 F B2
B2 R2 D F R' D' R'
B2 R2 D F R' D2 R'
B' R2 D B R2 B2 F
B' R2 D B F R2 B2
B2 R2 D F B R2 B'
B2 R2 D F B2 R2 B2
B' R2 D B' R' F R'
B' R2 D B' R2 D F
B' R2 D B' R2 D' F
B' R2 D B' R2 D2 F
B' R2 D B' R2 F D
B' R2 D B' R2 F D'
B' R2 D B' R2 F D2
B2 R2 D F' R' F2 R'
B2 R2 D F' R2 F2 D
B2 R2 D F' R2 F2 D'
B2 R2 D F' R2 F2 D2
B' R2 D B' F R2 D
B' R2 D B' F R2 D'
B' R2 D B' F R2 D2
B' R2 D B' F' R2 F2
B R2 D R' F R' B
B2 R2 D B R2 F B'
B2 R2 D B R2 B' F
B R2 D R2 D F B
B R2 D R2 D B F
B R2 D R2 D' F B
B R2 D R2 D' B F
B R2 D R2 D2 F B
B R2 D R2 D2 B F
B2 R2 D B F R2 B'
B R2 D R2 F D B
B R2 D R2 F D' B
B R2 D R2 F D2 B
B R2 D R2 F B D
B R2 D R2 F B D'
B R2 D R2 F B D2
L2 U2 B2 L2 D R2 F'
B R2 D R2 B D F
B R2 D R2 B D' F
B R2 D R2 B D2 F
B R2 D R2 B F D
B R2 D R2 B F D'
B R2 D R2 B F D2
B2 R2 D B2 R2 F B2
B2 R2 D B2 R2 B2 F
B2 R2 D B2 F R2 B2
D R2 D U2 F2 U2 F'
D2 R2 D' R2 D' F B2
D2 R2 D' R2 D' B2 F
D R2 D F L2 B' L2
D2 R2 D' R2 F D' B2
B R2 D F R2 D2 B2
D R2 D F U2 F U2
F R2 D U' L2 B' U
B2 R2 D' R D2 R2 F
B2 R2 D' R D2 F R2
B2 R2 D' R F D2 R2
D2 R2 D' F R2 D' B2
B R2 D B R2 F B
B R2 D B R2 B F
B2 R2 D' R' D2 R2 F
D R2 D B D2 F B2
B2 R2 D' R' D2 F R2
D R2 D B D2 B2 F
B2 R2 D' R' F D2 R2
B R2 D B' R2 F B
B R2 D B' R2 B F
B2 R2 D' R2 D2 R2 F
B2 R2 D' R2 D2 F R2
D R2 D B' D2 F B2
D R2 D B' D2 B2 F
B2 R2 D' R2 F D2 R2
B' R2 D' F D2 R2 B'
B' R2 D' F D2 B' R2
B' R2 D' F B' D2 R2
B R2 D B2 R2 F B
B R2 D B2 R2 B F
L U2 B2 L' D R2 F
L U2 B2 L' D F R2
D R2 D B2 D2 F B2
D R2 D B2 D2 B2 F
D R2 D' L B2 L' F
B2 R2 D' U2 L2 B' U2
B2 R2 D' F R D2 R2
B2 R2 D' F R' D2 R2
B2 R2 D' F R2 D2 R2
B2 R2 D' F U2 L2 U2
B2 R2 D' F D2 R2 D
B2 R2 D' F D2 R2 D'
B2 R2 D' F D2 R2 D2
B' R2 D' B' D2 R2 F
B' R2 D' B' D2 F R2
B' R2 D' B' F D2 R2
D R2 D' R F R' B2
B2 R2 D' F2 D2 F' R2
D R2 D' R' B2 R F
D R2 D' R2 F R2 B2
D R2 D' R2 F B2 R2
D R2 D' R2 B2 R2 F
D R2 D' R2 B2 F R2
D' R2 D2 R2 D F B2
D' R2 D2 R2 D B2 F
D R2 D' F L B2 L'
D' R2 D2 R2 F D B2
D R2 D' F L2 B2 L2
D R2 D' F R' B2 R
D R2 D' F R2 B2 R2
D R2 D' F B D B
D R2 D' F B D' B
B R2 D' F D2 R2 B2
D R2 D' F B D2 B
B R2 D' F D2 B2 R2
D R2 D' F B' D B'
D R2 D' F B' D' B'
D R2 D' F B' D2 B'
F R2 D' U R2 F U'
F R2 D' U F R2 U'
B2 R2 D2 R D' R2 F
B2 R2 D2 R D' F R2
B2 R2 D2 R F D' R2
D R2 D' F2 B2 D F'
D R2 D' F2 B2 D' F'
D R2 D' F2 B2 D2 F'
D' R2 D2 F R2 D B2
B2 R2 D2 R' D' R2 F
D R2 D' B D F B
D R2 D' B D B F
B2 R2 D2 R' D' F R2
D R2 D' B D' F B
D R2 D' B D' B F
D R2 D' B D2 F B
D R2 D' B D2 B F
B2 R2 D2 R' F D' R2
D R2 D' B F D B
D R2 D' B F D' B
D R2 D' B F D2 B
B2 R2 D2 R2 D' R2 F
B2 R2 D2 R2 D' F R2
D R2 D' B' D F B'
D R2 D' B' D B' F
D R2 D' B' D' F B'
B2 R2 D2 R2 F D' R2
D R2 D' B' D' B' F
D R2 D' B' D2 F B'
D R2 D' B' D2 B' F
D R2 D' B' F D B'
D R2 D' B' F D' B'
D R2 D' B' F D2 B'
D R2 D' B2 R F R'
B' R2 D2 F D' R2 B'
B' R2 D2 F D' B' R2
D R2 D' B2 R2 F R2
D R2 D' B2 D F D
D R2 D' B2 D F D'
D R2 D' B2 D F D2
D R2 D' B2 D' F D
D R2 D' B2 D' F D'
D R2 D' B2 D' F D2
D R2 D' B2 D2 F D
D R2 D' B2 D2 F D'
D R2 D' B2 D2 F D2
D R2 D' B2 F2 D F'
D R2 D' B2 F2 D' F'
D R2 D' B2 F2 D2 F'
B2 R2 D2 U' B2 U F
B2 R2 D2 F R D' R2
B2 R2 D2 F R' D' R2
B2 R2 D2 F R2 D' R2
B2 R2 D2 F U' B2 U
B2 R2 D2 F D' R2 D
B2 R2 D2 F D' R2 D'
B2 R2 D2 F D' R2 D2
D2 R2 D2 B2 D R2 F
D2 R2 D2 B2 D F R2
B2 R2 D2 F2 D' F' R2
D R2 D2 U R2 U' F
D R2 D2 F U R2 U'
D R2 D2 F D B2 D
D R2 D2 F D B2 D'
D R2 D2 F D B2 D2
D R2 D2 F B D B2
D R2 D2 F B' D B2
D R2 D2 F B2 D B2
R' D L2 U L2 R2 F
R' D L2 U L2 F R2
B2 R2 F R U F U'
R' D L2 U R2 L2 F
B' R2 F U F U' B'
D R2 D2 F2 D F' B2
D R2 D2 F2 D B2 F'
B2 R2 F R' U F U'
D R2 D2 B D F B2
D R2 D2 B D B2 F
D R2 D2 B F D B2
B2 R2 F R2 U F U'
D R2 D2 B' D F B2
D R2 D2 B' D B2 F
D R2 D2 B' F D B2
B2 R2 F U D F U'
B2 R2 F U D' F U'
B2 R2 F U D2 F U'
B2 R2 F U F U' D
B2 R2 F U F U' D'
