L' R F2 B' U2
L' R B' F2 U2
R L' F2 B' U2
R L' B' F2 U2
L' F2 B' U2 L'
L' B' R F2 U2
L' B' F2 U2 L'
B L' F2 B' U2 D2 L'
B L' F2 B' D U2 L'
B L' F2 B' D' U2 L'
B L' F2 B' D2 U2 L'
B' L' B R F2 B2 U2
B' L' B R B2 F2 U2
U2 L' B R F2 B U2
U2 L' B R B F2 U2
B2 L' B R F2 B2 U2
B2 L' B R B2 F2 U2
B L' B R F2 B2 U2
B L' B R B2 F2 U2
F2 L' B' L U2 L' R
F2 L' B' L U2 R L'
D' L' B' R U L' U
D2 L' B' R U2 D B'
D2 L' B' R U2 D' B'
D2 L' B' R U2 D2 B'
D2 L' B' R U2 B' D
D2 L' B' R U2 B' D'
D2 L' B' R U2 B' D2
D2 L' B' R D U2 B'
D2 L' B' R D' U2 B'
D2 L' B' R D2 U2 B'
D2 L' B' R F U2 B'
D2 L' B' R F' U2 B'
D2 L' B' R F2 U2 B'
F2 L' B' L' U2 L R
F2 L' B' L' U2 R L
B' L' B' R U2 D2 B2
B' L' B' R D2 U2 B2
B' L' B' R F2 U2 D
B' L' B' R F2 U2 D'
B' L' B' R F2 U2 D2
B' L' B' R F2 D U2
B' L' B' R F2 D' U2
B' L' B' R F2 D2 U2
F2 L' B' L2 U2 L2 R
F2 L' B' L2 U2 R L2
B' L' B' R' F2 R2 U2
B' L' B' R2 F2 R' U2
B2 L' B' R U2 D2 B2
B2 L' B' R D2 U2 B2
B2 L' B' R F2 U2 D
B2 L' B' R F2 U2 D'
B2 L' B' R F2 U2 D2
B2 L' B' R F2 D U2
B2 L' B' R F2 D' U2
B2 L' B' R F2 D2 U2
U2 L' B' R F2 B U2
U2 L' B' R B F2 U2
B2 L' B' R' F2 R2 U2
D L' B' R U' R U'
B L' B' R U2 D2 B2
B L' B' R D2 U2 B2
B L' B' R F2 U2 D
B L' B' R F2 U2 D'
B L' B' R F2 U2 D2
B L' B' R F2 D U2
B L' B' R F2 D' U2
B L' B' R F2 D2 U2
B2 L' B' R2 F2 R' U2
D2 L' B' D R U2 B'
B L' B' R' F2 R2 U2
D2 L' B' D' R U2 B'
B L' B' R2 F2 R' U2
D2 L' B' D2 R U2 B'
B' L' B' D2 R U2 B2
F' L' B' F' U2 L' R
F' L' B' F' U2 R L'
D2 L' B' F2 U2 B' L'
D L' B' D R U2 B2
B2 L' B' D2 R U2 B2
B' L' B' F2 R U2 L'
B' L' B' F2 R' U2 L'
B' L' B' F2 R2 U2 L'
B' L' B' F2 U2 L' D
B' L' B' F2 U2 L' D'
B' L' B' F2 U2 L' D2
B' L' B' F2 U2 D L'
B' L' B' F2 U2 D' L'
B' L' B' F2 U2 D2 L'
B' L' B' F2 D U2 L'
B' L' B' F2 D' U2 L'
B' L' B' F2 D2 U2 L'
D L' B' D' R F2 U2
D L' B' D' F2 U2 L'
B L' B' D2 R U2 B2
B2 L' B' F2 R U2 L'
B2 L' B' F2 R' U2 L'
B2 L' B' F2 R2 U2 L'
B2 L' B' F2 U2 L' D
B2 L' B' F2 U2 L' D'
B2 L' B' F2 U2 L' D2
B2 L' B' F2 U2 D L'
B2 L' B' F2 U2 D' L'
B2 L' B' F2 U2 D2 L'
B2 L' B' F2 D U2 L'
B2 L' B' F2 D' U2 L'
B2 L' B' F2 D2 U2 L'
B L' B' F2 R U2 L'
B L' B' F2 R' U2 L'
B L' B' F2 R2 U2 L'
B L' B' F2 U2 L' D
B L' B' F2 U2 L' D'
B L' B' F2 U2 L' D2
B L' B' F2 U2 D L'
B L' B' F2 U2 D' L'
B L' B' F2 U2 D2 L'
B L' B' F2 D U2 L'
B L' B' F2 D' U2 L'
B L' B' F2 D2 U2 L'
U2 L' B2 R F2 B U2
U2 L' B2 R B F2 U2
L' R2 D2 R' B' U2 B'
B' L2 R F2 L B' U2
B2 L2 R F2 L B' U2
L' R2 D2 B' U2 B' L
U2 L2 R F2 L B U2
B L2 R F2 L B' U2
L R2 D2 F B2 L R2
L R2 D2 F B2 R2 L
L' R2 F R' F B' U2
L' R2 F R' B' F U2
L R2 D2 B2 R2 F L
L R2 D2 B2 F L R2
L R2 D2 B2 F R2 L
R L2 F' L F' B' U2
R L2 F' L B' F' U2
R' L2 F2 L R2 B' U2
R' L2 F2 L B' R2 U2
L' R2 F2 R B' R2 U2
R' L2 F2 R2 L B' U2
L' R2 F2 R' D B' U2
L' R2 F2 R' D' B' U2
L' R2 F2 R' D2 B' U2
L' R2 F2 R' B' U2 D
L' R2 F2 R' B' U2 D'
L' R2 F2 R' B' U2 D2
L' R2 F2 R' B' D U2
L' R2 F2 R' B' D' U2
L' R2 F2 R' B' D2 U2
L2 R2 F2 L R' B' U2
R2 L2 F2 L R' B' U2
L' R2 F2 R2 B' R U2
D' L2 U' L R B' U2
L2 R2 F2 R' L B' U2
D' L2 U' L B' R U2
L' R2 F2 D R' B' U2
R2 L2 F2 R' L B' U2
R L2 F2 L D B' U2
R L2 F2 L D' B' U2
R L2 F2 L D2 B' U2
R L2 F2 L B' U2 D
R L2 F2 L B' U2 D'
R L2 F2 L B' U2 D2
R L2 F2 L B' D U2
R L2 F2 L B' D' U2
R L2 F2 L B' D2 U2
L' R2 F2 D' R' B' U2
L' R2 F2 D2 R' B' U2
D' L2 U' R L B' U2
F2 L2 U2 L' R F L2
F2 L2 U2 R L' F L2
F2 L2 U2 D2 L R F'
F2 L2 U2 D2 R L F'
F2 L2 U2 D2 R F' L
L2 U L R F2 B' U2
L2 U L R B' F2 U2
L2 U L F2 B' U2 L'
L2 U L B' R F2 U2
L2 U L B' F2 U2 L'
F2 L2 D2 U2 L R F'
F2 L2 D2 U2 R L F'
F2 L2 D2 U2 R F' L
F L2 F R B' L' F
L U L2 R F2 B' U2
L U L2 R B' F2 U2
F L2 F B' L' R F
F L2 F B' R L' F
F' L2 F' U2 L' R F
F' L2 F' U2 R L' F
L U L2 F2 B' U2 L'
L2 U R L F2 B' U2
L2 U R L B' F2 U2
L U L2 B' R F2 U2
L U L2 B' F2 U2 L'
B' L2 F2 L U2 L2 F
B' L2 F2 L B' U2 L2
L U R L2 F2 B' U2
L U R L2 B' F2 U2
B2 L2 F2 L U2 L2 F
B2 L2 F2 L B' U2 L2
B L2 F2 L U2 L2 F
B L2 F2 L B' U2 L2
L2 U R F2 L B' U2
L U R F2 L2 U2 F'
D2 L2 F2 B2 L' R' F
D2 L2 F2 B2 L' F R'
D2 L2 F2 B2 R' L' F
F L2 B' L' F L' R
F L2 B' L' F R L'
F L2 B' F L' R F
F L2 B' F R L' F
D2 L2 B2 F2 L' R' F
D2 L2 B2 F2 L' F R'
D2 L2 B2 F2 R' L' F
B' R L F2 L2 U2 F'
F2 R L F' L2 F2 B'
F2 R L F' L2 B' F2
B2 R L F2 L2 U2 F'
U2 R L F2 L2 B U2
U2 R L F2 B L2 U2
U2 R L B L2 F2 U2
U2 R L B F2 L2 U2
B R L F2 L2 U2 F'
D2 R L' D2 F2 B' U2
D2 R L' D2 B' F2 U2
L U D2 R2 F B2 L
L U D2 R2 B2 F L
D2 R L' F B' U2 B'
B' R L' D2 B' U2 B'
F2 R L' U2 B' U2 B
D2 R L' F' B' U2 B'
D2 R L' F2 B' U2 B'
B' R L' F2 D B' U2
B2 R L' D2 B' U2 B'
B' R L' F2 D' B' U2
B' R L' F2 D2 B' U2
B' R L' F2 B' U2 D
B' R L' F2 B' U2 D'
B' R L' F2 B' U2 D2
B' R L' F2 B' D U2
B' R L' F2 B' D' U2
B' R L' F2 B' D2 U2
D2 R L' B' U2 D B'
D2 R L' B' U2 D' B'
D2 R L' B' U2 D2 B'
D2 R L' B' U2 B' D
D2 R L' B' U2 B' D'
D2 R L' B' U2 B' D2
D2 R L' B' D U2 B'
D2 R L' B' D' U2 B'
U2 R L' D2 B U2 B
D2 R L' B' D2 U2 B'
D2 R L' B' F U2 B'
D2 R L' B' F' U2 B'
D2 R L' B' F2 U2 B'
D' R L' B' U L' U
B' R L' B' U2 D2 B2
B' R L' B' D2 U2 B2
B' R L' B' F2 U2 D
B' R L' B' F2 U2 D'
B' R L' B' F2 U2 D2
B' R L' B' F2 D U2
B' R L' B' F2 D' U2
B' R L' B' F2 D2 U2
B2 R L' F2 D B' U2
B2 R L' F2 D' B' U2
B2 R L' F2 D2 B' U2
B2 R L' F2 B' U2 D
B2 R L' F2 B' U2 D'
B2 R L' F2 B' U2 D2
B2 R L' F2 B' D U2
B2 R L' F2 B' D' U2
B2 R L' F2 B' D2 U2
U2 R L' F2 D B U2
B R L' D2 B' U2 B'
U2 R L' F2 D' B U2
U2 R L' F2 D2 B U2
U2 R L' F2 B U2 D
U2 R L' F2 B U2 D'
U2 R L' F2 B U2 D2
U2 R L' F2 B D U2
U2 R L' F2 B D' U2
U2 R L' F2 B D2 U2
U2 R L' B U2 D2 B2
U2 R L' B D2 U2 B2
B2 R L' B' U2 D2 B2
U2 R L' B F2 U2 D
U2 R L' B F2 U2 D'
U2 R L' B F2 U2 D2
U2 R L' B F2 D U2
U2 R L' B F2 D' U2
U2 R L' B F2 D2 U2
B2 R L' B' D2 U2 B2
B2 R L' B' F2 U2 D
B2 R L' B' F2 U2 D'
B2 R L' B' F2 U2 D2
B2 R L' B' F2 D U2
B2 R L' B' F2 D' U2
B2 R L' B' F2 D2 U2
B R L' F2 D B' U2
B R L' F2 D' B' U2
B R L' F2 D2 B' U2
B R L' F2 B' U2 D
B R L' F2 B' U2 D'
B R L' F2 B' U2 D2
B R L' F2 B' D U2
B R L' F2 B' D' U2
B R L' F2 B' D2 U2
D R L' B' U' R U'
B R L' B' U2 D2 B2
B R L' B' D2 U2 B2
B R L' B' F2 U2 D
B R L' B' F2 U2 D'
B R L' B' F2 U2 D2
B R L' B' F2 D U2
B R L' B' F2 D' U2
B R L' B' F2 D2 U2
B' R L2 F2 L B' U2
B2 R L2 F2 L B' U2
U2 R L2 F2 L B U2
B R L2 F2 L B' U2
L2 U F2 L U2 L2 F
L2 U F2 L B' U2 L2
L U F2 L2 U2 L F'
L U F2 L2 U2 F' L
D' R D L' F2 B' U2
D' R D L' B' F2 U2
D' R D' L' B' U2 B'
L2 U' L R F2 B' U2
L2 U' L R B' F2 U2
D2 R D2 L' F2 B' U2
D2 R D2 L' B' F2 U2
B' R D2 L' B' U2 B'
B2 R D2 L' B' U2 B'
U2 R D2 L' B U2 B
B R D2 L' B' U2 B'
L2 U' L F2 B' U2 L'
L2 U' L B' R F2 U2
L2 U' L B' F2 U2 L'
U2 R D2 B L' U2 B
L U' L2 R F2 B' U2
L U' L2 R B' F2 U2
L2 U' R L F2 B' U2
L2 U' R L B' F2 U2
L U' L2 F2 B' U2 L'
B' R F2 L U2 R F
L U' L2 B' R F2 U2
L U' L2 B' F2 U2 L'
B' R F2 L' B' U2 R
D2 R F2 R B2 L F
B2 R F2 L U2 R F
B2 R F2 L' B' U2 R
L U' R L2 F2 B' U2
L U' R L2 B' F2 U2
U2 R F2 L B U2 R
U2 R F2 L' B U2 R
U2 R F2 L2 B U2 R
B R F2 L U2 R F
L2 U' R F2 L B' U2
B' R F2 U2 R' F' R2
U' R F2 U2 D R F'
B R F2 L' B' U2 R
U' R F2 D U2 R F'
B2 R F2 U2 R' F' R2
U2 R F2 U2 R2 F' R'
L U' R F2 L2 U2 F'
U2 R F2 D B U2 R
U2 R F2 D' B U2 R
D2 R B L' B' U2 B2
B R F2 U2 R' F' R2
B' R B L' F2 B' U2
B' R B L' B' F2 U2
U2 R F2 D2 B U2 R
U2 R F2 B L U2 R
U2 R F2 B L' U2 R
U2 R F2 B L2 U2 R
U2 R F2 B U2 R D
U2 R F2 B U2 R D'
U2 R F2 B U2 R D2
U2 R F2 B U2 D R
U2 R F2 B U2 D' R
U2 R F2 B U2 D2 R
U2 R F2 B D U2 R
U2 R F2 B D' U2 R
U2 R F2 B D2 U2 R
B2 R B L' F2 B' U2
B2 R B L' B' F2 U2
U2 R B L F2 L2 U2
U2 R B L' U2 D2 B2
U2 R B L' D2 U2 B2
U2 R B L' F2 U2 D
U2 R B L' F2 U2 D'
U2 R B L' F2 U2 D2
U2 R B L' F2 D U2
U2 R B L' F2 D' U2
U2 R B L' F2 D2 U2
U2 R B L2 F2 L U2
B R B L' F2 B' U2
B R B L' B' F2 U2
U2 R B D2 L' U2 B2
B' R B' L' F2 B' U2
B' R B' L' B' F2 U2
U2 R B F2 L U2 R
U2 R B F2 L' U2 R
U2 R B F2 L2 U2 R
U2 R B F2 U2 R D
U2 R B F2 U2 R D'
U2 R B F2 U2 R D2
U2 R B F2 U2 D R
U2 R B F2 U2 D' R
U2 R B F2 U2 D2 R
U2 R B F2 D U2 R
U2 R B F2 D' U2 R
U2 R B F2 D2 U2 R
B2 R B' L' F2 B' U2
B2 R B' L' B' F2 U2
U2 R B' L' F2 B2 U2
U2 R B' L' B2 F2 U2
B R B' L' F2 B' U2
B R B' L' B' F2 U2
D2 R B2 L' B' U2 B
B' R B2 L' F2 B' U2
B' R B2 L' B' F2 U2
B2 R B2 L' F2 B' U2
B2 R B2 L' B' F2 U2
B R B2 L' F2 B' U2
B R B2 L' B' F2 U2
F2 R' L U2 R2 F L2
F2 R' L U2 F L2 R2
F2 R' L U2 F R2 L2
F2 R' L F L2 R2 B
F2 R' L F R2 L2 B
F2 R' L F R2 B L2
L U' D2 R2 F B2 L
L U' D2 R2 B2 F L
B' R' L' F2 R2 B' U2
D2 R' L' B' R2 U2 B'
B' R' L' F2 B' R2 U2
B' R' L' B' R2 F2 U2
B' R' L' B' F2 R2 U2
B2 R' L' F2 R2 B' U2
B2 R' L' F2 B' R2 U2
U2 R' L' F2 R2 U2 F
B2 R' L' B' R2 F2 U2
B2 R' L' B' F2 R2 U2
B R' L' F2 R2 B' U2
B R' L' F2 B' R2 U2
B R' L' B' R2 F2 U2
B R' L' B' F2 R2 U2
L2 U' F2 L U2 L2 F
L2 U' F2 L B' U2 L2
L U' F2 L2 U2 L F'
L U' F2 L2 U2 F' L
F2 R' U2 L' R' F' R'
F2 R' U2 R' L' F' R'
F2 R' U2 R2 D2 L' F
L2 U2 L R F2 B' U2
L2 U2 L R B' F2 U2
U2 R' D2 L2 F' B2 R'
U2 R' D2 L2 B2 F' R'
L2 U2 L F2 B' U2 L'
L2 U2 L B' R F2 U2
L2 U2 L B' F2 U2 L'
R2 U2 L' R' F2 U2 F
R2 U2 L' F2 R' U2 F'
R U2 L' F2 U2 L F
L U2 L2 R F2 B' U2
L U2 L2 R B' F2 U2
L2 U2 R L F2 B' U2
L2 U2 R L B' F2 U2
L U2 L2 F2 B' U2 L'
L U2 L2 B' R F2 U2
L U2 L2 B' F2 U2 L'
B' R' F2 R2 U2 R' F'
L U2 R L2 F2 B' U2
L U2 R L2 B' F2 U2
L2 U2 R F2 L B' U2
B2 R' F2 R2 U2 R' F'
U2 R' F2 R2 U2 R' F
U2 R' F2 R2 U2 F R'
B R' F2 R2 U2 R' F'
L U2 R F2 L2 U2 F'
R2 U2 R' L' F2 U2 F
R2 U2 R' F2 U2 R F
R' U2 R2 F2 U2 R F'
R' U2 D2 L2 B2 R' F'
F2 R2 L U2 R' F L2
F2 R2 L U2 F L2 R'
F2 R2 L U2 F R' L2
L' U2 F L2 F B' L'
L' U2 F L2 B' F L'
B' R2 L' F2 R' B' U2
D2 R2 L' B' U2 B' L
L U2 D2 R2 F B2 L
L U2 D2 R2 B2 F L
B2 R2 L' F2 R' B' U2
U2 R2 L' F2 R' B U2
B R2 L' F2 R' B' U2
L2 U2 F2 L U2 L2 F
L2 U2 F2 L B' U2 L2
R2 U2 F2 R' U2 F' R2
L U2 F2 L2 U2 L F'
L U2 F2 L2 U2 F' L
F2 R2 U2 L R' F' L2
L' U2 B D2 F2 L' B2
L' U2 B D2 F2 B2 L'
L' U2 B D2 B2 F2 L'
F2 R2 U2 L' R' D F'
F2 R2 U2 L' R' D' F'
F2 R2 U2 L' R' D2 F'
F2 R2 U2 L' R' F' D
F2 R2 U2 L' R' F' D'
F2 R2 U2 L' R' F' D2
F2 R2 U2 L' D R' F'
F2 R2 U2 L' D' R' F'
F2 R2 U2 L' D2 R' F'
F2 R2 U2 L' F R' F'
F2 R2 U2 L' F' R' F'
F2 R2 U2 L' F2 R' F'
F2 R2 U2 L2 R' F' L
F2 R2 U2 R' L F' L2
F2 R2 U2 R' L' D F'
F2 R2 U2 R' L' D' F'
F2 R2 U2 R' L' D2 F'
F2 R2 U2 R' L' F' D
F2 R2 U2 R' L' F' D'
F2 R2 U2 R' L' F' D2
F2 R2 U2 R' L2 F' L
F2 R2 U2 R' D L' F'
F2 R2 U2 R' D' L' F'
F2 R2 U2 R' D2 L' F'
F2 R2 U2 D L' R' F'
F2 R2 U2 D R' L' F'
F2 R2 U2 D' L' R' F'
F2 R2 U2 D' R' L' F'
L' U2 B' R F2 U2 R'
F2 R2 U2 D2 L' R' F'
F2 R2 U2 D2 R' L' F'
F2 R2 U2 F R' F' L'
F2 R2 D U2 L' R' F'
F2 R2 D U2 R' L' F'
F2 R2 D' U2 L' R' F'
F2 R2 D' U2 R' L' F'
F2 R2 D2 U2 L' R' F'
F2 R2 D2 U2 R' L' F'
D2 R2 F B2 L F R
R D L' D B' U2 B'
R D L' D' F2 B' U2
R D L' D' B' F2 U2
R D L' B' U' R2 U'
R D L' B' U2 D B2
R D L' B' D U2 B2
R D L' B' D' F2 U2
L' D R B' U' R U'
U2 R2 F2 R' U2 R2 F'
U2 R2 F2 R' B U2 R2
D2 R2 F2 B2 L R F
D2 R2 F2 B2 R L F
D2 R2 B2 L D2 R2 F
D2 R2 B2 L D2 F R2
D2 R2 B2 L F D2 R2
F2 R2 B2 L U2 F L2
D2 R2 B2 F L F R
D2 R2 B2 F2 L R F
D2 R2 B2 F2 R L F
L' D B' R U' R U'
F2 U R2 U L' R' F'
F2 U R2 U R' L' F'
L' D B' D R U2 B2
L' D B' D' R F2 U2
L' D B' D' F2 U2 L'
L' D' R U L2 U F
R D' L' B' U L' U
L' D' R D F2 B' U2
L' D' R D B' F2 U2
L' D' R D' B' U2 B'
L' D' R B' U L2 U
L' D' R B' U2 D' B2
L' D' R B' D F2 U2
L' D' R B' D' U2 B2
F2 U B' R' U L' R2
F2 U B' R' U R2 L'
L' D' B' R U L2 U
L' D' B' R U2 D' B2
L' D' B' R D F2 U2
L' D' B' R D' U2 B2
L' D' B' D R F2 U2
L' D' B' D F2 U2 L'
L' D' B' D' R U2 B2
R' D2 L F L B2 R'
L2 D2 L R U2 F' B2
L2 D2 L R U2 B2 F'
R' D2 L' B' U2 B' L'
R2 D2 L' R' B' U2 B'
L D2 L' R2 B2 L F
R2 D2 L' B' U2 B' L
R D2 L' D2 F2 B' U2
R D2 L' D2 B' F2 U2
R D2 L' F B' U2 B'
R D2 L' F' B' U2 B'
D2 U2 L' R B U2 B
R D2 L' F2 B' U2 B'
L2 D2 R L U2 F' B2
L2 D2 R L U2 B2 F'
R D2 L' B' U2 D B'
R D2 L' B' U2 D' B'
R D2 L' B' U2 D2 B'
R D2 L' B' U2 B' D
R D2 L' B' U2 B' D'
R D2 L' B' U2 B' D2
R D2 L' B' D U2 B'
R D2 L' B' D' U2 B'
R D2 L' B' D2 U2 B'
R D2 L' B' F U2 B'
L' D2 R D2 F2 B' U2
R D2 L' B' F' U2 B'
R D2 L' B' F2 U2 B'
L' D2 R D2 B' F2 U2
L' D2 R F B' U2 B'
L' D2 R F' B' U2 B'
L' D2 R F2 B' U2 B'
L2 D2 R U2 F' B2 R'
L2 D2 R U2 B2 F' R'
L' D2 R B' U2 D B'
L' D2 R B' U2 D' B'
L' D2 R B' U2 D2 B'
L' D2 R B' U2 B' D
L' D2 R B' U2 B' D'
L' D2 R B' U2 B' D2
L' D2 R B' D U2 B'
L' D2 R B' D' U2 B'
L' D2 R B' D2 U2 B'
L' D2 R B' F U2 B'
L' D2 R B' F' U2 B'
L' D2 R B' F2 U2 B'
U2 D2 L' R B U2 B
L D2 R U2 R F B2
L D2 R U2 R B2 F
L' D2 R' B' R2 U2 B'
L D2 R U2 B2 R F
R2 D2 R' L' B' U2 B'
D2 U2 R L' B U2 B
L' D2 R2 B' U2 B' L
U2 D2 R L' B U2 B
L D2 R' F R' B2 L
D2 U2 R B L' U2 B
L2 D2 R2 B2 L R' F'
L2 D2 R2 B2 R' L F'
L2 D2 R2 B2 R' F' L
L D2 R2 L' B2 L F
U2 D2 R B L' U2 B
L D2 R2 F L B2 L
L D2 R2 F L' B2 L
L D2 R2 F L2 B2 L
L D2 R2 F B2 L D
L D2 R2 F B2 L D'
L D2 R2 F B2 L D2
L D2 R2 F B2 D L
L D2 R2 F B2 D' L
L D2 R2 F B2 D2 L
L D2 R2 F' B2 L F2
L D2 R2 F2 B2 L F'
L D2 R2 B2 D F L
L D2 R2 B2 D' F L
L D2 R2 B2 D2 F L
L D2 R2 B2 F L D
L D2 R2 B2 F L D'
L D2 R2 B2 F L D2
L D2 R2 B2 F D L
L D2 R2 B2 F D' L
L D2 R2 B2 F D2 L
L D2 R2 B2 F' L F2
L D2 R2 B2 F2 L F'
R' D2 U2 L2 B2 R' F'
F2 U2 L R' F' L2 R2
F2 U2 L R' F' R2 L2
L D2 U R2 F B2 L
L D2 U R2 B2 F L
B' U2 L' R F2 B U2
B' U2 L' R B F2 U2
B2 U2 L' R F2 B U2
B2 U2 L' R B F2 U2
L D2 U' R2 F B2 L
L D2 U' R2 B2 F L
F2 U2 L' R U2 B U2
F2 U2 L' R' F R2 F2
F2 U2 L' R' F' R2 D
F2 U2 L' R' F' R2 D'
F2 U2 L' R' F' R2 D2
F2 U2 L' R' F2 R2 F
F2 U2 L' D R' F' R2
F2 U2 L' D' R' F' R2
F2 U2 L' D2 R' F' R2
F2 U2 L' F R' F' R
L D2 U2 R2 F B2 L
B U2 L' R F2 B U2
B U2 L' R B F2 U2
L D2 U2 R2 B2 F L
F2 U2 L2 R' F' L R2
F2 U2 L2 R' F' R2 L
R2 D2 F B2 L F R
B' U2 R L' F2 B U2
B' U2 R L' B F2 U2
B2 U2 R L' F2 B U2
B2 U2 R L' B F2 U2
F2 U2 R L' U2 B U2
B' U2 R F2 B U2 R
F2 U2 R U2 B U2 L'
B' U2 R B L' F2 U2
B' U2 R B F2 U2 R
L' D2 F2 B' U2 B' L'
B2 U2 R F2 B U2 R
B2 U2 R B L' F2 U2
B2 U2 R B F2 U2 R
B U2 R L' F2 B U2
B U2 R L' B F2 U2
F2 U2 R' L F' L2 R2
F2 U2 R' L F' R2 L2
F2 U2 R' L' F R2 F2
F2 U2 R' L' F' R2 D
F2 U2 R' L' F' R2 D'
F2 U2 R' L' F' R2 D2
F2 U2 R' L' F2 R2 F
F2 U2 R' L2 F' L R2
F2 U2 R' L2 F' R2 L
L D2 F2 L' F' R2 B2
L D2 F2 L' F' B2 R2
L D2 F2 L' B2 F' R2
R2 D2 F2 B2 L R F
R2 D2 F2 B2 R L F
B U2 R F2 B U2 R
B U2 R B L' F2 U2
B U2 R B F2 U2 R
R D2 F2 R B2 L F
L' D2 B' R U2 D B'
L' D2 B' R U2 D' B'
L' D2 B' R U2 D2 B'
L' D2 B' R U2 B' D
L' D2 B' R U2 B' D'
L' D2 B' R U2 B' D2
L' D2 B' R D U2 B'
L' D2 B' R D' U2 B'
L' D2 B' R D2 U2 B'
L' D2 B' R F U2 B'
L' D2 B' R F' U2 B'
L' D2 B' R F2 U2 B'
L D2 F2 B2 L' F' R2
L' D2 B' D R U2 B'
L' D2 B' D' R U2 B'
L' D2 B' D2 R U2 B'
F2 U2 R2 D2 L' R' F
F2 U2 R2 D2 L' F R'
R D2 B L' B' U2 B2
F2 U2 R2 D2 R' L' F
L' D2 B' F2 U2 B' L'
F2 U2 D L' R' F' R2
F2 U2 D R' L' F' R2
R2 D2 B2 L D2 R2 F
R2 D2 B2 L D2 F R2
R2 D2 B2 L F D2 R2
F2 U2 D' L' R' F' R2
D2 F L F L' R B2
D2 F L F L' B2 R
D2 F L F R L' B2
D2 F L F R B2 L'
F2 U2 D' R' L' F' R2
D2 F L F B2 L' R
D2 F L F B2 R L'
R2 D2 B2 F L F R
R2 D2 B2 F2 L R F
R2 D2 B2 F2 R L F
D2 F L B2 F L' R
D2 F L B2 F R L'
R D2 B2 L' B' U2 B
F2 U2 D2 L' R' F' R2
F2 U2 D2 R' L' F' R2
L D2 B2 F2 L' F' R2
F2 U2 F R' F' L' R
F2 U2 F R' F' R L'
L' F R F B' U2 L'
L' F R B' F U2 L'
L' F R' F B' U2 L'
L' F R' B' F U2 L'
L' F R2 F B' U2 L'
L' F R2 B' F U2 L'
F2 D L U2 R F L2
L' F U2 L2 F B' L'
L' F U2 L2 B' F L'
L F U2 F L2 U2 L
L' F D2 F B' U2 L
L' F D2 B' F U2 L
L F D2 L2 R2 B' L
L F D2 L2 B' L R2
L F D2 L2 B' R2 L
L F D2 R2 L2 B' L
L' F B' R F U2 L'
F2 D R2 U2 L' R' F'
F2 D R2 U2 R' L' F'
L' F B' R' F U2 L'
L' F B' R2 F U2 L'
D2 F B2 L F L' R
D2 F B2 L F R L'
F2 D U2 L' R' F' R2
F2 D U2 R' L' F' R2
L2 F' L F' B' U2 L'
L2 F' L B' F' U2 L'
R F' L F' U2 R F2
R F' L' F' B' U2 R
R F' L' B' F' U2 R
L F' L2 F' U2 L' F'
F2 D' L U2 R F L2
L' F' D F' B' U2 L'
L' F' D B' F' U2 L'
L' F' D' F' B' U2 L'
L' F' D' B' F' U2 L'
L' F' D2 F' B' U2 L'
L' F' D2 B' F' U2 L'
L' F' B' R2 U2 B L
F2 D' R2 U2 L' R' F'
F2 D' R2 U2 R' L' F'
L' F' B' D F' U2 L'
L' F' B' D' F' U2 L'
L' F' B' D2 F' U2 L'
D2 F2 L R F L2 B2
D2 F2 L R F B2 L2
D2 F2 L R B2 F L2
R' F2 L R2 U2 R' F
R' F2 L R2 U2 F R'
L2 F2 L R U2 L2 F
L2 F2 L R B' U2 L2
L2 F2 L R' U2 L2 F
L2 F2 L R' B' U2 L2
L2 F2 L R2 U2 L2 F
D2 F2 L B2 R F L2
L2 F2 L R2 B' U2 L2
D2 F2 L' R' B2 R2 F'
L2 F2 L U2 L2 D F
L2 F2 L U2 L2 D' F
L2 F2 L U2 L2 D2 F
L2 F2 L U2 L2 F D
L2 F2 L U2 L2 F D'
L2 F2 L U2 L2 F D2
L2 F2 L U2 F L2 F
L2 F2 L U2 F' L2 F
L2 F2 L U2 F2 L2 F
R2 F2 L R' U2 R2 F
R2 F2 L R' U2 F R2
F2 D' U2 L' R' F' R2
L2 F2 L D2 R2 B' U2
L2 F2 L D2 B' R2 U2
F2 D' U2 R' L' F' R2
L2 F2 L B' R U2 L2
L2 F2 L B' R' U2 L2
L2 F2 L B' R2 U2 L2
L2 F2 L B' U2 L2 D
L2 F2 L B' U2 L2 D'
L2 F2 L B' U2 L2 D2
L2 F2 L B' D2 R2 U2
R' F2 L' B' R2 U2 R'
D2 F2 L' B2 R2 F' R'
R2 F2 L' R' B' U2 R2
L2 F2 L' D2 F R2 B
L2 F2 L' F D2 R2 B
R F2 L U2 R D F
R F2 L U2 R D' F
R F2 L U2 R D2 F
R F2 L U2 R F D
R F2 L U2 R F D'
R F2 L U2 R F D2
R F2 L U2 R' F R2
R F2 L U2 R2 F R'
R F2 L U2 D R F
R F2 L U2 D' R F
R F2 L U2 D2 R F
R F2 L D U2 R F
R F2 L D' U2 R F
R F2 L D2 U2 R F
D2 F2 R L F L2 B2
D2 F2 R L F B2 L2
D2 F2 R L B2 F L2
U2 F2 L2 U2 L R F
U2 F2 L2 U2 R L F
R F2 L B U2 R F
R F2 L B' U2 R F
R F2 L B2 U2 R F
L' F2 R U2 L2 F L
L' F2 R D B' U2 L'
