U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
L2 U R' F' B2 R F'
U' L2 B U2 F' B R
F' L2 B D L2 B R
U' L2 B U2 B F' R
B2 L2 B U F' R B'
B2 L2 B U F' B' R
F' L2 B D B L2 R
F' L2 B D B R L2
B2 L2 B U B' F' R
L U R' F' R F' B2
L U R' F' R B2 F'
L2 U R' B2 R F' R
L U R' F' B2 R F'
L2 U R' B2 F' R F'
D L2 B U D' F' R
U L2 B L2 F' B R
R2 U R' B2 R' F' R
U L2 B L2 B F' R
L U R' B2 R F' R
L U R' B2 F' R F'
D L2 B D' U F' R
R' U R2 B2 R' F' R
R2 U R2 F' R B2 D
R2 U R2 F' R B2 D'
R2 U R2 F' R B2 D2
R2 U R2 F' R' B2 R2
U' L2 B' U2 F' R B'
U' L2 B' U2 F' B' R
U L2 B F' L2 B R
U' L2 B' U2 B' F' R
B2 L2 B' U F' B R
R2 U R2 F' B' R B'
B2 L2 B' U B F' R
R2 U R2 F' B2 R D
R2 U R2 F' B2 R D'
R2 U R2 F' B2 R D2
R2 U R2 F' B2 D R
R2 U R2 F' B2 D' R
R2 U R2 F' B2 D2 R
D L2 B' U D' F' R
R2 U R2 B' F' R B'
B L2 B' U F' R B2
B L2 B' U F' B2 R
B L2 B' U B2 F' R
R2 U R2 B2 F' R D
R2 U R2 B2 F' R D'
R2 U R2 B2 F' R D2
R2 U R2 B2 F' D R
R2 U R2 B2 F' D' R
R2 U R2 B2 F' D2 R
D L2 B' D' U F' R
F' L2 B2 U B U' R
U L2 B' F' R B' L2
B2 L2 B2 U F' R B2
B2 L2 B2 U F' B2 R
B2 L2 B2 U B2 F' R
U L2 B2 L F' L R
U L2 B2 L F' R L
D L2 B2 U D' F' R
B L2 B2 U F' R B'
B L2 B2 U F' B' R
B L2 B2 U B' F' R
U L2 B2 L2 F' R D
U L2 B2 L2 F' R D'
U L2 B2 L2 F' R D2
U L2 B2 L2 F' D R
U L2 B2 L2 F' D' R
U L2 B2 L2 F' D2 R
D L2 B2 D' U F' R
U2 L2 B2 F' R D L2
U2 L2 B2 F' D L2 R
U2 L2 B2 F' D R L2
L' U D2 F' R2 B R'
U L2 B2 F' L2 R D
U L2 B2 F' L2 R D'
U L2 B2 F' L2 R D2
U L2 B2 F' L2 D R
U L2 B2 F' L2 D' R
U L2 B2 F' L2 D2 R
U L2 B2 F' R L2 D
U L2 B2 F' R L2 D'
U L2 B2 F' R L2 D2
F' R L B' D' B' L
L2 U D2 F' R2 B R'
L' U F R F2 R B2
L' U F R F2 B2 R
L' U F R B2 F2 R
L' U F R' F2 R B2
L' U F R' F2 B2 R
L' U F R' B2 F2 R
L U D2 F' R2 B R'
L' U F R2 F2 R B2
L' U F R2 F2 B2 R
L' U F R2 B2 F2 R
L2 U F R F2 R B2
L2 U F R F2 B2 R
L2 U F R B2 F2 R
L2 U F R' F2 R B2
L2 U F R' F2 B2 R
L2 U F R' B2 F2 R
L2 U F R2 F2 R B2
L2 U F R2 F2 B2 R
L2 U F R2 B2 F2 R
F' R L2 U B' U' B'
L U F R F2 R B2
L U F R F2 B2 R
L U F R B2 F2 R
L' U F B2 R F2 R
L' U F B2 R' F2 R
L' U F B2 R2 F2 R
L U F R' F2 R B2
L' U F' L R B2 L'
L U F R' F2 B2 R
L U F R' B2 F2 R
L' U F' L B2 L' R
L' U F' L B2 R L'
L U F R2 F2 R B2
L U F R2 F2 B2 R
L U F R2 B2 F2 R
L' U F' L2 R B2 L2
L' U F' L2 B2 L2 R
L' U F' L2 B2 R L2
R' U F' R F' B2 D
R' U F' R F' B2 D'
R' U F' R F' B2 D2
L' U F' R L B2 L'
L' U F' R L2 B2 L2
R' U F' R B2 D F'
R' U F' R B2 D' F'
R' U F' R B2 D2 F'
R' U F' R B2 F' D
R' U F' R B2 F' D'
R' U F' R B2 F' D2
L' U F' R B D B
L' U F' R B D' B
L' U F' R B D2 B
L' U F' R B' D B'
L' U F' R B' D' B'
L' U F' R B' D2 B'
L2 U F B2 R F2 R
L' U F' R' B' R2 B'
L2 U F B2 R' F2 R
L' U F' R' B2 R2 D
L' U F' R' B2 R2 D'
L' U F' R' B2 R2 D2
L2 U F B2 R2 F2 R
L2 U F' L R B2 L'
F' R L2 B D L2 B
F' R L2 B D B L2
L2 U F' L B2 L' R
L2 U F' L B2 R L'
F' R L2 B2 U B U'
L2 U F' L2 R B2 L2
L2 U F' L2 B2 L2 R
L2 U F' L2 B2 R L2
L2 U F' R L B2 L'
L2 U F' R L2 B2 L2
L2 U F' R B D B
L2 U F' R B D' B
L2 U F' R B D2 B
L2 U F' R B' D B'
L2 U F' R B' D' B'
L2 U F' R B' D2 B'
L' U F' D R D' B2
L U F B2 R F2 R
L U F B2 R' F2 R
L U F B2 R2 F2 R
L U F' L R B2 L'
L2 U F' R' B' R2 B'
L2 U F' R' B2 R2 D
L2 U F' R' B2 R2 D'
L2 U F' R' B2 R2 D2
L U F' L B2 L' R
L U F' L B2 R L'
L' U F' D2 R D2 B2
L U F' L2 R B2 L2
R' U F' B' R F' B'
R' U F' B' R B' F'
L' U F' B D B R
L' U F' B D' B R
L' U F' B D2 B R
L U F' L2 B2 L2 R
L U F' L2 B2 R L2
R' U F' B2 R D F'
R' U F' B2 R D' F'
R' U F' B2 R D2 F'
R' U F' B2 R F' D
R' U F' B2 R F' D'
R' U F' B2 R F' D2
L U F' R L B2 L'
L U F' R L2 B2 L2
L' U F' B' R D B'
L' U F' B' R D' B'
L' U F' B' R D2 B'
L' U F' B' R B' D
L' U F' B' R B' D'
L' U F' B' R B' D2
L' U F' B' R' B' R2
R2 U F' R2 F' R' B2
L' U F' B' D R B'
L' U F' B' D B' R
L' U F' B' D' R B'
L' U F' B' D' B' R
L' U F' B' D2 R B'
L' U F' B' D2 B' R
L U F' R B D B
L U F' R B D' B
L U F' R B D2 B
L U F' R B' D B'
L U F' R B' D' B'
L U F' R B' D2 B'
L' U F' B2 R2 D R'
L' U F' B2 R2 D' R'
L' U F' B2 R2 D2 R'
L' U F' B2 D R D
L' U F' B2 D R D'
L' U F' B2 D R D2
L' U F' B2 D' R D
L' U F' B2 D' R D'
L' U F' B2 D' R D2
L' U F' B2 D2 R D
L' U F' B2 D2 R D'
L' U F' B2 D2 R D2
L2 U F' D R D' B2
L U F' R' B' R2 B'
L U F' R' B2 R2 D
L U F' R' B2 R2 D'
L U F' R' B2 R2 D2
L2 U F' D2 R D2 B2
L' U F2 R F R B2
L' U F2 R F B2 R
L2 U F' B D B R
L2 U F' B D' B R
L2 U F' B D2 B R
L' U F2 R B2 F R
L2 U F' B' R D B'
L2 U F' B' R D' B'
L2 U F' B' R D2 B'
L2 U F' B' R B' D
L2 U F' B' R B' D'
L2 U F' B' R B' D2
L2 U F' B' R' B' R2
L2 U F' B' D R B'
L2 U F' B' D B' R
L2 U F' B' D' R B'
L' U F2 R' F R B2
L U F' D R D' B2
L2 U F' B' D' B' R
L2 U F' B' D2 R B'
L' U F2 R' F B2 R
L2 U F' B' D2 B' R
L' U F2 R' B2 F R
L2 U F' B2 R2 D R'
L2 U F' B2 R2 D' R'
L2 U F' B2 R2 D2 R'
L2 U F' B2 D R D
L2 U F' B2 D R D'
L2 U F' B2 D R D2
L2 U F' B2 D' R D
L2 U F' B2 D' R D'
L2 U F' B2 D' R D2
L2 U F' B2 D2 R D
L2 U F' B2 D2 R D'
L2 U F' B2 D2 R D2
L' U F2 R2 F R B2
L' U F2 R2 F B2 R
L' U F2 R2 B2 F R
L U F' D2 R D2 B2
L U F' B D B R
L U F' B D' B R
L U F' B D2 B R
L U F' B' R D B'
L U F' B' R D' B'
L U F' B' R D2 B'
L U F' B' R B' D
L U F' B' R B' D'
L U F' B' R B' D2
L U F' B' R' B' R2
L U F' B' D R B'
L U F' B' D B' R
L U F' B' D' R B'
L2 U F2 R F R B2
L2 U F2 R F B2 R
L U F' B' D' B' R
L U F' B' D2 R B'
L U F' B' D2 B' R
L2 U F2 R B2 F R
L U F' B2 R2 D R'
L U F' B2 R2 D' R'
L U F' B2 R2 D2 R'
L U F' B2 D R D
L U F' B2 D R D'
L U F' B2 D R D2
L U F' B2 D' R D
L U F' B2 D' R D'
L U F' B2 D' R D2
L U F' B2 D2 R D
L U F' B2 D2 R D'
L U F' B2 D2 R D2
L2 U F2 R' F R B2
L2 U F2 R' F B2 R
L2 U F2 R' B2 F R
L2 U F2 R2 F R B2
L2 U F2 R2 F B2 R
L2 U F2 R2 B2 F R
L U F2 R F R B2
L U F2 R F B2 R
L' U F2 B2 R F R
L U F2 R B2 F R
L' U F2 B2 R' F R
L' U F2 B2 R2 F R
F' R U' D F L2 U
L' U F2 B2 D F R
L' U F2 B2 D' F R
L' U F2 B2 D2 F R
L U F2 R' F R B2
L U F2 R' F B2 R
L U F2 R' B2 F R
L U F2 R2 F R B2
L U F2 R2 F B2 R
L U F2 R2 B2 F R
F' R U' F L U B2
F' R U' F L' U B2
F' R U' F L2 U B2
F' R U' F U B2 D
F' R U' F U B2 D'
F' R U' F U B2 D2
F' R U' F D L2 U
L2 U F2 B2 R F R
L2 U F2 B2 R' F R
L2 U F2 B2 R2 F R
L2 U F2 B2 D F R
L2 U F2 B2 D' F R
L2 U F2 B2 D2 F R
L U F2 B2 R F R
L U F2 B2 R' F R
L U F2 B2 R2 F R
L U F2 B2 D F R
L U F2 B2 D' F R
L U F2 B2 D2 F R
L' U B D2 F' B R'
L' U B D2 B F' R'
L' U B F' D B R
L' U B F' D' B R
L' U B F' D2 B R
R' U B' R F' R B'
R' U B' R F' B' R
L2 U B D2 F' B R'
L2 U B D2 B F' R'
R' U B' R B' F' R
L2 U B F' D B R
L2 U B F' D' B R
L2 U B F' D2 B R
L U B D2 F' B R'
L U B D2 B F' R'
L U B F' D B R
L U B F' D' B R
L U B F' D2 B R
R' U B' F' R F' B'
R' U B' F' R B' F'
L' U B' F' R D B'
L' U B' F' R D' B'
L' U B' F' R D2 B'
L' U B' F' R B' D
L' U B' F' R B' D'
L' U B' F' R B' D2
L' U B' F' R' B' R2
L' U B' F' D R B'
L' U B' F' D B' R
L' U B' F' D' R B'
L' U B' F' D' B' R
L' U B' F' D2 R B'
L' U B' F' D2 B' R
F' R D U' F L2 U
L' U B2 L' F' L R
L' U B2 L' F' R L
R' U B2 R F' R D
R' U B2 R F' R D'
R' U B2 R F' R D2
R' U B2 R F' D R
R' U B2 R F' D' R
R' U B2 R F' D2 R
L' U B2 L2 F' L2 R
L' U B2 L2 F' R L2
L2 U B' F' R D B'
L2 U B' F' R D' B'
L2 U B' F' R D2 B'
L2 U B' F' R B' D
L2 U B' F' R B' D'
L2 U B' F' R B' D2
L2 U B' F' R' B' R2
L2 U B' F' D R B'
L2 U B' F' D B' R
L2 U B' F' D' R B'
L2 U B' F' D' B' R
L2 U B' F' D2 R B'
L2 U B' F' D2 B' R
L' U B2 R' F' R F'
L2 U B2 L' F' L R
L2 U B2 L' F' R L
L2 U B2 L2 F' L2 R
L2 U B2 L2 F' R L2
L U B' F' R D B'
L U B' F' R D' B'
L U B' F' R D2 B'
L U B' F' R B' D
L U B' F' R B' D'
L U B' F' R B' D2
L U B' F' R' B' R2
L U B' F' D R B'
L U B' F' D B' R
L U B' F' D' R B'
L U B' F' D' B' R
L U B' F' D2 R B'
L U B' F' D2 B' R
L2 U B2 R' F' R F'
L U B2 L' F' L R
L U B2 L' F' R L
R' U B2 F' R D F'
R' U B2 F' R D' F'
R' U B2 F' R D2 F'
R' U B2 F' R F' D
R' U B2 F' R F' D'
R' U B2 F' R F' D2
L' U B2 F R F2 R
L' U B2 F R' F2 R
L' U B2 F R2 F2 R
L U B2 L2 F' L2 R
L U B2 L2 F' R L2
L' U B2 F' R2 D R'
L' U B2 F' R2 D' R'
L' U B2 F' R2 D2 R'
L' U B2 F' D R D
L' U B2 F' D R D'
L' U B2 F' D R D2
L' U B2 F' D' R D
L' U B2 F' D' R D'
L' U B2 F' D' R D2
L' U B2 F' D2 R D
L' U B2 F' D2 R D'
L' U B2 F' D2 R D2
L' U B2 F2 R F R
L' U B2 F2 R' F R
L' U B2 F2 R2 F R
L' U B2 F2 D F R
L' U B2 F2 D' F R
L' U B2 F2 D2 F R
L U B2 R' F' R F'
L2 U B2 F R F2 R
L2 U B2 F R' F2 R
L2 U B2 F R2 F2 R
L2 U B2 F' R2 D R'
L2 U B2 F' R2 D' R'
L2 U B2 F' R2 D2 R'
L2 U B2 F' D R D
L2 U B2 F' D R D'
L2 U B2 F' D R D2
L2 U B2 F' D' R D
L2 U B2 F' D' R D'
L2 U B2 F' D' R D2
L2 U B2 F' D2 R D
L2 U B2 F' D2 R D'
L2 U B2 F' D2 R D2
L2 U B2 F2 R F R
L2 U B2 F2 R' F R
L2 U B2 F2 R2 F R
L2 U B2 F2 D F R
L2 U B2 F2 D' F R
L2 U B2 F2 D2 F R
L' U' L U2 F' R B2
L' U' L U2 F' B2 R
L' U' L U2 B2 F' R
L U B2 F R F2 R
L U B2 F R' F2 R
L U B2 F R2 F2 R
L U B2 F' R2 D R'
L U B2 F' R2 D' R'
L U B2 F' R2 D2 R'
L U B2 F' D R D
L U B2 F' D R D'
L U B2 F' D R D2
L U B2 F' D' R D
L U B2 F' D' R D'
L U B2 F' D' R D2
L U B2 F' D2 R D
L U B2 F' D2 R D'
L U B2 F' D2 R D2
L U B2 F2 R F R
L U B2 F2 R' F R
L U B2 F2 R2 F R
L U B2 F2 D F R
L U B2 F2 D' F R
L U B2 F2 D2 F R
L' U' L F' R B2 L
L2 U' L U2 F' R B2
L2 U' L U2 F' B2 R
L2 U' L U2 B2 F' R
L2 U' L F' R B2 L
L U' L U2 F' R B2
L U' L U2 F' B2 R
L U' L U2 B2 F' R
L' U' L' U2 F' R B2
L' U' L' U2 F' B2 R
L U' L F' R B2 L
L' U' L' U2 B2 F' R
L' U' L' F' R B2 L
L2 U' L' U2 F' R B2
L2 U' L' U2 F' B2 R
L2 U' L' U2 B2 F' R
L2 U' L' F' R B2 L
L U' L' U2 F' R B2
L U' L' U2 F' B2 R
L U' L' U2 B2 F' R
L' U' L2 U2 F' R B2
L' U' L2 U2 F' B2 R
L U' L' F' R B2 L
L' U' L2 U2 B2 F' R
L' U' L2 F' R B2 L
L2 U' L2 U2 F' R B2
L2 U' L2 U2 F' B2 R
L2 U' L2 U2 B2 F' R
L2 U' L2 F' R B2 L
L U' L2 U2 F' R B2
L U' L2 U2 F' B2 R
L U' L2 U2 B2 F' R
L U' L2 F' R B2 L
F' R F' B2 D' F L2
R' U' R F' B2 L R
R' U' R F' B2 R L
U R F' R' F' R2 B2
U R F' R' F' B2 R2
U R F' R' B2 F' R2
R' U' R B2 L F' R
R' U' R B2 F' L R
R' U' R B2 F' R L
F2 R F2 U F' R B2
F2 R F2 U F' B2 R
F2 R F2 U B2 F' R
U R F' B2 R' F' R2
F' R B L2 B D L2
F' R B U' F U B
U R B R' F' R B
F' R B' U' F U B'
U R B D2 B R' F'
U' R B2 L R' F' R
U R B' R' F' R B'
U R B' R' F' B' R
U R B' R' B' F' R
F' R B2 L2 U B' U'
U' R B2 R' L F' R
U' R B2 R' F' L R
U' R B2 R' F' R L
F' R B2 U' D F U
F' R B2 U' D' F U
F' R B2 U' D2 F U
F' R B2 U' F U D
F' R B2 U' F U D'
F' R B2 U' F U D2
F' R B2 U' F D U
F' R B2 U' F D' U
F' R B2 U' F D2 U
F' R B2 D U' F U
F' R B2 D' U' F U
F' R B2 D2 U' F U
F' R B2 F' D' F L2
F2 R B2 D' F L2 R
F2 R B2 D' F R L2
U R B2 R' F' R D
U R B2 R' F' R D'
U R B2 R' F' R D2
U R B2 R' F' D R
U R B2 R' F' D' R
U R B2 R' F' D2 R
U R B2 R2 F' R F'
U R B2 F' R' F' R2
L' U' F L' U2 F2 B2
L' U' F L' U2 B2 F2
R2 U' D2 F2 B U2 R'
R2 U' D2 B F2 U2 R'
L2 U' F L' U2 F2 B2
L2 U' F L' U2 B2 F2
L' U' F U2 F2 R B2
L' U' F U2 F2 B2 R
L' U' F U2 B2 F2 R
R2 U' F L' B U2 B
L U' F L' U2 F2 B2
L U' F L' U2 B2 F2
L2 U' F U2 F2 R B2
L2 U' F U2 F2 B2 R
L2 U' F U2 B2 F2 R
L' U' F' L R B2 L
L' U' F' L' R B2 L
R' U' F' R F' B2 L
R' U' F' R B2 L F'
R' U' F' R B2 F' L
L' U' F' L2 R B2 L
L' U' F' R L B2 L
L' U' F' R L' B2 L
L' U' F' R L2 B2 L
L' U' F' R B2 L D
L' U' F' R B2 L D'
L' U' F' R B2 L D2
L' U' F' R B2 D L
L' U' F' R B2 D' L
L' U' F' R B2 D2 L
L2 U' F' L R B2 L
R2 U' F B L' U2 B
L U' F U2 F2 R B2
L U' F U2 F2 B2 R
L U' F U2 B2 F2 R
R' U' F' U2 R F' B2
R' U' F' U2 R B2 F'
L2 U' F' L' R B2 L
R' U' F' U2 B2 R F'
D R' L2 D B R' U
L2 U' F' L2 R B2 L
L2 U' F' R L B2 L
L2 U' F' R L' B2 L
L2 U' F' R L2 B2 L
L2 U' F' R B2 L D
L2 U' F' R B2 L D'
L2 U' F' R B2 L D2
L2 U' F' R B2 D L
L2 U' F' R B2 D' L
L2 U' F' R B2 D2 L
L U' F' L R B2 L
B' R' U R F' R B'
B' R' U R F' B' R
B' R' U R B' F' R
L U' F' L' R B2 L
D R' L2 B R U F'
L U' F' L2 R B2 L
L U' F' R L B2 L
L U' F' R L' B2 L
L U' F' R L2 B2 L
L U' F' R B2 L D
L U' F' R B2 L D'
L U' F' R B2 L D2
L U' F' R B2 D L
L U' F' R B2 D' L
L U' F' R B2 D2 L
B' R' U F' R F' B'
B' R' U F' R B' F'
B' R' U F' B' R F'
R2 U' F' B U2 B R
B' R' U B' R F' R
B' R' U B' F' R F'
U2 R' U' R F' R B2
U2 R' U' R F' B2 R
U2 R' U' R B2 F' R
F' R' U' F U R2 B2
F' R' U' F U B2 R2
U2 R' U' F' R F' B2
U2 R' U' F' R B2 F'
L' U' B U2 F' B R
L' U' B U2 B F' R
U2 R' U' F' B2 R F'
U2 R' U' B2 R F' R
U2 R' U' B2 F' R F'
L2 U' B U2 F' B R
L2 U' B U2 B F' R
R2 U' B U2 D2 B R'
R2 U' B D2 U2 B R'
R2 U' B F L' U2 B
L U' B U2 F' B R
L U' B U2 B F' R
R2 U' B F' U2 B R
L' U' B' U2 F' R B'
L' U' B' U2 F' B' R
L' U' B' U2 B' F' R
L2 U' B' U2 F' R B'
L2 U' B' U2 F' B' R
L2 U' B' U2 B' F' R
L U' B' U2 F' R B'
L U' B' U2 F' B' R
L U' B' U2 B' F' R
L' U2 L U' F' R B2
L' U2 L U' F' B2 R
L' U2 L U' B2 F' R
L2 U2 L U' F' R B2
L2 U2 L U' F' B2 R
L2 U2 L U' B2 F' R
L U2 L U' F' R B2
L U2 L U' F' B2 R
L U2 L U' B2 F' R
L' U2 L' U' F' R B2
L' U2 L' U' F' B2 R
L' U2 L' U' B2 F' R
L2 U2 L' U' F' R B2
L2 U2 L' U' F' B2 R
L2 U2 L' U' B2 F' R
F' R' F U F' R2 B2
F' R' F U F' B2 R2
F' R' F U B2 F' R2
L U2 L' U' F' R B2
L U2 L' U' F' B2 R
L U2 L' U' B2 F' R
L' U2 L2 U' F' R B2
L' U2 L2 U' F' B2 R
L' U2 L2 U' B2 F' R
L2 U2 L2 U' F' R B2
L2 U2 L2 U' F' B2 R
L2 U2 L2 U' B2 F' R
U' R' F' R F' L' B2
U' R' F' R F' B2 L'
U' R' F' R B2 F' L'
B2 R' F' R F' D' L2
R' U2 R U' F' R B2
R' U2 R U' F' B2 R
R' U2 R U' B2 F' R
L U2 L2 U' F' R B2
L U2 L2 U' F' B2 R
L U2 L2 U' B2 F' R
U2 R' F' U' R F' B2
U2 R' F' U' R B2 F'
U2 R' F' U' B2 R F'
U' R' F' B2 R F' L'
U R' F' R F' B2 D
U R' F' R F' B2 D'
U R' F' R F' B2 D2
U R' F' R B2 D F'
U R' F' R B2 D' F'
U R' F' R B2 D2 F'
U R' F' R B2 F' D
U R' F' R B2 F' D'
U R' F' R B2 F' D2
F2 R' F2 U F' R B2
F2 R' F2 U F' B2 R
F2 R' F2 U B2 F' R
U R' F' B' R F' B'
U R' F' B' R B' F'
U R' F' B2 R D F'
U R' F' B2 R D' F'
U R' F' B2 R D2 F'
U R' F' B2 R F' D
U R' F' B2 R F' D'
U R' F' B2 R F' D2
D R' B L2 R U F'
D R' B R L2 U F'
R2 U2 R2 U' F' R B2
R2 U2 R2 U' F' B2 R
R2 U2 R2 U' B2 F' R
U R' B' R F' R B'
U R' B' R F' B' R
U R' B' R B' F' R
F' R' B2 R2 U' F U
F' R' B2 U' F U R2
U' R' B2 F' R F' L'
U R' B' F' R F' B'
U R' B' F' R B' F'
F2 R' B2 D' F L2 R
F2 R' B2 D' F R L2
U R' B2 R F' R D
U R' B2 R F' R D'
U R' B2 R F' R D2
U R' B2 R F' D R
U R' B2 R F' D' R
U R' B2 R F' D2 R
U R' B2 F' R D F'
U R' B2 F' R D' F'
U R' B2 F' R D2 F'
U R' B2 F' R F' D
U R' B2 F' R F' D'
U R' B2 F' R F' D2
L' U2 F U' F2 R B2
L' U2 F U' F2 B2 R
L' U2 F U' B2 F2 R
L2 U2 F U' F2 R B2
L2 U2 F U' F2 B2 R
L2 U2 F U' B2 F2 R
R' U2 F' U' R F' B2
R' U2 F' U' R B2 F'
R' U2 F' U' B2 R F'
L' U2 F' R B2 D L2
D R2 L2 U' B L U2
L U2 F U' F2 R B2
L U2 F U' F2 B2 R
L U2 F U' B2 F2 R
L2 U2 F' R B2 D L2
B' R2 U R2 F' R B'
B' R2 U R2 F' B' R
B' R2 U R2 B' F' R
L' U2 F' B2 R D L2
L' U2 F' B2 D L2 R
L' U2 F' B2 D R L2
L U2 F' R B2 D L2
L2 U2 F' B2 R D L2
L2 U2 F' B2 D L2 R
L2 U2 F' B2 D R L2
B R2 U R2 F' B R
B R2 U R2 B F' R
L U2 F' B2 R D L2
L U2 F' B2 D L2 R
L U2 F' B2 D R L2
F' R2 U' F U R' B2
D2 R2 U' F2 B U2 R'
D2 R2 U' B F2 U2 R'
U2 R2 U' R2 F' R B2
U2 R2 U' R2 F' B2 R
U2 R2 U' R2 B2 F' R
B R2 U' F' B U2 R
B R2 U' B F' U2 R
L' U2 B2 F' R D L2
L' U2 B2 F' D L2 R
L' U2 B2 F' D R L2
L2 U2 B2 F' R D L2
L2 U2 B2 F' D L2 R
L2 U2 B2 F' D R L2
L U2 B2 F' R D L2
L U2 B2 F' D L2 R
L U2 B2 F' D R L2
R' D L2 R' B R' U
F' R2 F U F' R' B2
L' D L2 U D' F' R
L' D L2 D' U F' R
R' D L2 B R' B U
L2 D L2 U D' F' R
L2 D L2 D' U F' R
R D L2 R' B U F'
L D L2 U D' F' R
L D L2 D' U F' R
R' D R' L2 B R' U
U R2 F' R2 F' R' B2
F2 R2 F2 U F' R B2
F2 R2 F2 U F' B2 R
F2 R2 F2 U B2 F' R
R' D R' B L2 R' U
R' D R' B R' L2 U
U' R2 B R2 F' U2 R
R D R' L2 B U F'
R D R' B L2 U F'
F R2 B U' F2 B R
F R2 B U' B F2 R
D R2 B2 L2 U F R
F2 R2 B2 D' F L2 R
F2 R2 B2 D' F R L2
B2 U L U' L' F' R
B2 U L' U' L F' R
B2 U L' U' F' L R
B2 U L' U' F' R L
B U L B L' F' R
B' U L' F' L R B'
B' U L' F' L B' R
B' U L' F' R L B'
B U L' F' L B R
B2 U L2 U' L2 F' R
B2 U L2 U' F' L2 R
B2 U L2 U' F' R L2
B U L2 F' L2 B R
B U L2 F' B L2 R
B U L2 F' B R L2
B U L2 B L2 F' R
B U L2 B F' L2 R
B U L2 B F' R L2
B' U R B' R' F' R
R' D B L2 R' B U
R' D B R' L2 B U
R' D B R' B L2 U
B' U R' F' R F' B'
B' U R' F' R B' F'
B' U R' F' B' R F'
B' U R' B' R F' R
B' U R' B' F' R F'
B U R' F' R F' B
B U R' F' R B F'
B' U D B' D' F' R
D2 U F' R' B R' B
D2 U F' R2 B R' D
D2 U F' R2 B R' D'
D2 U F' R2 B R' D2
D2 U F' R2 B D R'
D2 U F' R2 B D' R'
D2 U F' R2 B D2 R'
B U D F' D B R'
B' U D' B' D F' R
B U D B D' F' R
D2 U F' B R2 B R
B' U D2 F' B R' B2
B U D' F' D' B R'
B' U D2 B F' R' B2
B U D' B D F' R
B' U F R F2 R B'
B' U F R F2 B' R
B' U F R B' F2 R
B' U F R' F2 R B'
B' U F R' F2 B' R
B' U F R' B' F2 R
B' U F R2 F2 R B'
B' U F R2 F2 B' R
B' U F R2 B' F2 R
B U D2 F B R' F2
B U D2 F' B R' D
B U D2 F' B R' D'
B U D2 F' B R' D2
B U D2 F' B D R'
B U D2 F' B D' R'
B U D2 F' B D2 R'
B U D2 F2 B R' F
B U D2 B D F' R'
B U D2 B D' F' R'
B U D2 B D2 F' R'
B U D2 B F R' F2
B U D2 B F' R' D
B U D2 B F' R' D'
B U D2 B F' R' D2
B U D2 B F' D R'
B U D2 B F' D' R'
B U D2 B F' D2 R'
B U D2 B F2 R' F
B' U F B' R F2 R
B' U F B' R' F2 R
B' U F B' R2 F2 R
D' U B D F' R B2
D' U B D F' B2 R
D' U B D B2 F' R
B' U F' R D B' D
B' U F' R D B' D'
B' U F' R D B' D2
B U F R' F2 R B
B' U F' R D' B' D
B' U F' R D' B' D'
B' U F' R D' B' D2
B' U F' R D2 B' D
B' U F' R D2 B' D'
B' U F' R D2 B' D2
B' U F' R B2 D B
B' U F' R B2 D' B
B' U F' R B2 D2 B
D2 U B D2 F' R' B2
B' U F' R' B R2 B2
B' U F' R' B' R2 D
B' U F' R' B' R2 D'
B' U F' R' B' R2 D2
B' U F' R2 D R' B'
B' U F' R2 D' R' B'
B' U F' R2 D2 R' B'
D2 U B F' R2 B R
B2 U F' R U R' U'
B2 U F' R2 D R' B2
B' U F' D R D B'
B' U F' D R D' B'
B' U F' D R D2 B'
B' U F' D R B' D
B' U F' D R B' D'
B' U F' D R B' D2
B' U F' D R' B' R2
B' U F' D B R B2
B' U F' D B' R D
B' U F' D B' R D'
B' U F' D B' R D2
B' U F' D B' D R
B' U F' D B' D' R
B' U F' D B' D2 R
B' U F' D' R D B'
B' U F' D' R D' B'
B' U F' D' R D2 B'
B' U F' D' R B' D
B' U F' D' R B' D'
B' U F' D' R B' D2
B' U F' D' R' B' R2
B' U F' D' B R B2
B' U F' D' B' R D
B' U F' D' B' R D'
B' U F' D' B' R D2
B' U F' D' B' D R
B' U F' D' B' D' R
B' U F' D' B' D2 R
B' U F' D2 R D B'
B' U F' D2 R D' B'
B' U F' D2 R D2 B'
B' U F' D2 R B' D
B' U F' D2 R B' D'
B' U F' D2 R B' D2
B U F B R F2 R
B' U F' D2 R' B' R2
B U F B R' F2 R
B U F B R2 F2 R
B' U F' D2 B R B2
B' U F' D2 B' R D
B' U F' D2 B' R D'
B' U F' D2 B' R D2
B' U F' D2 B' D R
B' U F' D2 B' D' R
B' U F' D2 B' D2 R
B' U F' B R B2 D
B' U F' B R B2 D'
