U' F2 L R U'
U' F2 R L U'
F2 L R U R' U2
F2 L R B2 U' L
U' L F2 U' D' B2
U' L F2 U2 L2 U
U' L F2 D' U' B2
U' L F2 D2 R2 U'
U L' U D R2 F2
U L' U D F2 R2
U L' U2 L2 F2 U'
U L' U2 F2 L2 U'
U L' D U R2 F2
U L' D U F2 R2
U L' D2 R2 B2 U
U L' D2 B2 R2 U
F2 R L U R' U2
F2 R L B2 U' L
U' R F2 L R U'
U' R F2 R L U'
L' U2 L2 F2 U' L2
U' R' F2 L R U'
U' R' F2 R L U'
L' U2 F2 L2 U' L2
U' R2 F2 L R U'
U' R2 F2 R L U'
D2 U B2 L' R' U
D2 U B2 R' L' U
F2 U' L R U' R'
F' U' L F' R U'
F2 U' R L U' R'
F' U' F' L R U'
F' U' F' R L U'
U D2 B2 L' R' U
U D2 B2 R' L' U
U' F' L F' R U'
R' F2 L R U' L2
U' F2 L R U' D
U' F2 L R U' D'
U' F2 L R U' D2
U' F2 L R D U'
U' F2 L R D' U'
U' F2 L R D2 U'
U' F2 L D R U'
U' F2 L D' R U'
U' F2 L D2 R U'
U2 F2 L R U' L'
R' F2 R L U' L2
U' F2 R L U' D
U' F2 R L U' D'
U' F2 R L U' D2
U' F2 R L D U'
U' F2 R L D' U'
U' F2 R L D2 U'
U' F2 R D L U'
U' F2 R D' L U'
U' F2 R D2 L U'
U2 F2 R L U' L'
U' F2 D L R U'
U' F2 D R L U'
L F2 U2 L2 U L2
U' F2 D' L R U'
U' F2 D' R L U'
U' F2 D2 L R U'
U' F2 D2 R L U'
L' D2 B2 R2 D2 U L2
U2 D2 B2 L' R' U L
U2 D2 B2 R' L' U L
R2 D2 B2 L' R' U L'
R2 D2 B2 R' L' U L'
U D2 B2 L' R' U D
U D2 B2 L' R' U D'
U D2 B2 L' R' U D2
U D2 B2 L' R' D U
U D2 B2 L' R' D' U
U D2 B2 L' R' D2 U
U D2 B2 L' D R' U
U D2 B2 L' D' R' U
U D2 B2 L' D2 R' U
U D2 B2 R' L' U D
U D2 B2 R' L' U D'
U D2 B2 R' L' U D2
U D2 B2 R' L' D U
U D2 B2 R' L' D' U
U D2 B2 R' L' D2 U
U D2 B2 R' D L' U
U D2 B2 R' D' L' U
U D2 B2 R' D2 L' U
R D2 B2 L' R' U L2
R D2 B2 R' L' U L2
U D2 B2 D L' R' U
U D2 B2 D R' L' U
U D2 B2 D' L' R' U
U D2 B2 D' R' L' U
U D2 B2 D2 L' R' U
U D2 B2 D2 R' L' U
F' U2 F' L R U' L'
F' U2 F' R L U' L'
F U2 F L U' L' B'
U' F R F L R U'
U' F R F R L U'
U' F R' F L R U'
U' F R' F R L U'
U' F R2 F L R U'
U' F R2 F R L U'
F2 D L R U R' U2
F2 D L R B2 U' L
L' F U2 F L2 U' L2
U' F D F L R U'
U' F D F R L U'
L F U2 L2 B' U L2
U' F D' F L R U'
U' F D' F R L U'
F2 D R L U R' U2
F2 D R L B2 U' L
U' F D2 F L R U'
U' F D2 F R L U'
B2 D U L' R' U R'
B2 D U R' L' U R'
F2 D U' L R U' R'
B D U L' U R2 F
B D U L' U F R2
U' F' L F' R U' D
U' F' L F' R U' D'
U' F' L F' R U' D2
U' F' L F' R D U'
U' F' L F' R D' U'
U' F' L F' R D2 U'
U' F' L F' D R U'
U' F' L F' D' R U'
U' F' L F' D2 R U'
F2 D U' R L U' R'
R' F' L F' R U' L'
U' F' L' F' L2 R U'
U' F' L' F' R L2 U'
U2 F' U L F' R U'
U2 F' U F' L R U'
U2 F' U F' R L U'
L' F' U' F' L2 U' B'
F2 D' L R U R' U2
F2 D' L R B2 U' L
L' F' U2 L2 F' U' L2
L' F' U2 F' L2 U' L2
U' F' D' L F' U' B'
B2 D' L2 U L R' U
B2 D' L2 U R' L U
U' F' D' F' L U' B'
F2 D' R L U R' U2
F2 D' R L B2 U' L
U' F2 L R' U' D B2
U' F2 L R' D U' B2
U' F2 L R2 D R' U'
U' F2 L R2 D' R' U'
U' F2 L R2 D2 R' U'
R' F2 L R U' L2 D
R' F2 L R U' L2 D'
R' F2 L R U' L2 D2
R' F2 L R D' B2 U'
R' F2 L R B U' L2
R' F2 L R B' U' L2
R' F2 L R B2 U' L2
F' D' U' L F' U' B'
U' F2 L D R U' D
U' F2 L D R U' D'
U' F2 L D R U' D2
U' F2 L D R D U'
U' F2 L D R D' U'
U' F2 L D R D2 U'
U' F2 L D' R U' D
U' F2 L D' R U' D'
U' F2 L D' R U' D2
U' F2 L D' R D U'
U' F2 L D' R D' U'
U' F2 L D' R D2 U'
U' F2 L D2 R U' D
U' F2 L D2 R U' D'
U' F2 L D2 R U' D2
U' F2 L D2 R D U'
U' F2 L D2 R D' U'
U' F2 L D2 R D2 U'
R' F2 L D' R B2 U'
F2 D' U' L R U' R'
R' F2 L D' B2 R U'
U' F2 L B R B' U'
F' D' U' F' L U' B'
F2 D' U' R L U' R'
U' F2 L B2 R B2 U'
R' F2 L B R U' L2
U' F2 L' R U' D F2
U' F2 L' R D U' F2
U2 F2 L R U' L' D
U2 F2 L R U' L' D'
U2 F2 L R U' L' D2
U2 F2 L R U' D L'
U2 F2 L R U' D' L'
U2 F2 L R U' D2 L'
U2 F2 L R D U' L'
U2 F2 L R D' U' L'
U2 F2 L R D2 U' L'
R' F2 L B' R U' L2
U2 F2 L R B U' L'
U2 F2 L R B' U' L'
U2 F2 L R B2 U' L'
R' F2 L B2 R U' L2
U' F2 L' D R U' F2
U2 F2 L D R U' L'
R2 F2 L R U R U2
U2 F2 L D' R U' L'
U2 F2 L D2 R U' L'
U2 F2 L B R U' L'
R2 F2 L D R B2 U'
R2 F2 L D B2 R U'
U2 F2 L B' R U' L'
U2 F2 L B2 R U' L'
R2 F2 L D2 R U' L2
U' F2 L2 R D L' U'
U' F2 L2 R D' L' U'
U' F2 L2 R D2 L' U'
U F2 L R U' D' L2
U F2 L R U2 F2 U
U F2 L R D' U' L2
U F2 L R D2 B2 U'
U' F2 L2 D L' R U'
U' F2 L2 D R L' U'
U' F2 L2 D' L' R U'
U' F2 L2 D' R L' U'
D' F2 L2 U' L' R U'
D' F2 L2 U' R L' U'
U' F2 L2 D2 L' R U'
U' F2 L2 D2 R L' U'
R F2 L R U R2 U2
U F2 L U2 F2 L' U
R F2 L R U' D2 L2
R F2 L R D B2 U'
R F2 L R D2 U' L2
U F2 L D' R U' L2
L' F2 L2 U2 L2 U L2
U F2 L D2 R B2 U'
U F2 L D2 B2 R U'
U' F2 R L' U' D F2
U' F2 R L' D U' F2
U' F2 R L2 D L' U'
U' F2 R L2 D' L' U'
U' F2 R L2 D2 L' U'
R' F2 R L U' L2 D
R' F2 R L U' L2 D'
R' F2 R L U' L2 D2
R' F2 R L D' B2 U'
R' F2 R L B U' L2
R' F2 R L B' U' L2
R' F2 R L B2 U' L2
U' F2 R D L U' D
U' F2 R D L U' D'
U' F2 R D L U' D2
U' F2 R D L D U'
U' F2 R D L D' U'
U' F2 R D L D2 U'
R' F2 R U' L' D F2
U' F2 R D' L U' D
U' F2 R D' L U' D'
U' F2 R D' L U' D2
U' F2 R D' L D U'
U' F2 R D' L D' U'
U' F2 R D' L D2 U'
U' F2 R D2 L U' D
U' F2 R D2 L U' D'
U' F2 R D2 L U' D2
R F2 L B2 R U' L
U' F2 R D2 L D U'
U' F2 R D2 L D' U'
U' F2 R D2 L D2 U'
R' F2 R D L U' L2
U' F2 R F L F' U'
R' F2 R D' L U' L2
R' F2 R D2 L U' L2
U' F2 R F2 L F2 U'
U' F2 R' L U' D B2
U' F2 R' L D U' B2
U2 F2 R L U' L' D
U2 F2 R L U' L' D'
U2 F2 R L U' L' D2
U2 F2 R L U' D L'
U2 F2 R L U' D' L'
U2 F2 R L U' D2 L'
U2 F2 R L D U' L'
U2 F2 R L D' U' L'
U2 F2 R L D2 U' L'
U2 F2 R L B U' L'
U2 F2 R L B' U' L'
U2 F2 R L B2 U' L'
U' F2 R' D L U' B2
U2 F2 R D L U' L'
R2 F2 R L U R U2
U2 F2 R D' L U' L'
U2 F2 R D2 L U' L'
U' F2 R2 L D R' U'
U' F2 R2 L D' R' U'
U' F2 R2 L D2 R' U'
U F2 R L U' D' L2
U F2 R L U2 F2 U
U F2 R L D' U' L2
U F2 R L D2 B2 U'
U' F2 R2 D L R' U'
U' F2 R2 D R' L U'
U' F2 R2 D' L R' U'
U' F2 R2 D' R' L U'
U' F2 R2 D2 L R' U'
U' F2 R2 D2 R' L U'
L F2 R U' D' B2 L
R F2 R L U R2 U2
R F2 R L U' D2 L2
R F2 R L D B2 U'
R F2 R L D2 U' L2
U F2 R D' L U' L
U F2 R D2 L B2 U'
L F2 R D' U' B2 L
R F2 R D L B2 U'
R F2 R D2 L U' L
L F2 R2 D2 R2 U' L2
F2 D2 L R U R' U2
F2 D2 L R B2 U' L
D F2 U' L R U' R
D F2 U' R L U' R
U' F2 D L R U' D
U' F2 D L R U' D'
U' F2 D L R U' D2
U' F2 D L R D U'
U' F2 D L R D' U'
U' F2 D L R D2 U'
U' F2 D L D R U'
U' F2 D L D' R U'
U' F2 D L D2 R U'
L2 F2 U2 L R U L'
R' F2 D L R U' L2
U' F2 D R L U' D
U' F2 D R L U' D'
U' F2 D R L U' D2
U' F2 D R L D U'
U' F2 D R L D' U'
U' F2 D R L D2 U'
U' F2 D R D L U'
U' F2 D R D' L U'
U' F2 D R D2 L U'
L2 F2 U2 R L U L'
R' F2 D R L U' L2
L F2 U' D' B2 D L2
U' F2 D' L R U' D
U' F2 D' L R U' D'
U' F2 D' L R U' D2
U' F2 D' L R D U'
U' F2 D' L R D' U'
U' F2 D' L R D2 U'
U' F2 D' L D R U'
U' F2 D' L D' R U'
U' F2 D' L D2 R U'
U2 F2 D L R U' L'
R' F2 D' L R U' L2
U' F2 D' R L U' D
U' F2 D' R L U' D'
U' F2 D' R L U' D2
U' F2 D' R L D U'
U' F2 D' R L D' U'
U' F2 D' R L D2 U'
U' F2 D' R D L U'
U' F2 D' R D' L U'
U' F2 D' R D2 L U'
U2 F2 D R L U' L'
R' F2 D' R L U' L2
L F2 U2 L2 U L2 D
L F2 U2 L2 U L2 D'
L F2 U2 L2 U L2 D2
L F2 U2 L2 D F2 U
L F2 U2 L2 F U L2
R2 F2 D L R B2 U'
L F2 U2 L2 F' U L2
L F2 U2 L2 F2 U L2
R2 F2 D L B2 R U'
R2 F2 D R L B2 U'
L F2 U2 F L2 U L2
U' F2 D2 L R U' D
U' F2 D2 L R U' D'
U' F2 D2 L R U' D2
U' F2 D2 L R D U'
U' F2 D2 L R D' U'
U' F2 D2 L R D2 U'
L F2 U2 F' L2 U L2
U' F2 D2 L D R U'
U' F2 D2 L D' R U'
U' F2 D2 L D2 R U'
L F2 U2 F2 L2 U L2
U2 F2 D' L R U' L'
R' F2 D2 L R U' L2
U' F2 D2 R L U' D
U' F2 D2 R L U' D'
U' F2 D2 R L U' D2
U' F2 D2 R L D U'
U' F2 D2 R L D' U'
U' F2 D2 R L D2 U'
U' F2 D2 R D L U'
U' F2 D2 R D' L U'
U' F2 D2 R D2 L U'
U2 F2 D' R L U' L'
F2 D2 R L U R' U2
R' F2 D2 R L U' L2
F2 D2 R L B2 U' L
U2 F2 D2 L R U' L'
U' F2 B R B' L U'
U2 F2 D2 R L U' L'
U F2 D' L R U' L
R2 F2 D2 L R U' L
U F2 D' R L U' L
L F2 D' R U' B2 L
R2 F2 D2 R L U' L
L F2 D' U' B2 D L2
U F2 D2 L R B2 U'
U F2 D2 L B2 R U'
U F2 D2 R L B2 U'
L F2 D2 R2 U R2 U2
L F2 D2 R2 U' D2 L2
L F2 D2 R2 D B2 U'
L F2 D2 R2 D2 U' L2
B2 D2 U L' R' B2 U
B2 D2 U R' L' B2 U
B2 D2 U R' B2 L' U
L F2 B U2 L2 U L2
F2 D2 U' L R U' R'
F2 D2 U' R L U' R'
L F2 B' U2 L2 U L2
L F2 B2 U2 L2 U L2
D2 B U L' B R' U
D2 B U B L' R' U
D2 B U B R' L' U
L' B U2 L2 F2 U' L2
L' B U2 F2 L2 U' L2
U B D L' U R2 F
U B D L' U F R2
F2 B R B2 U' L F
U' B F2 R B' L U'
L B F2 U2 L2 U L2
L2 B' U' L' F2 U' B'
L' B' U2 L2 F2 U' L2
F2 B' R U R' U2 F'
L' B' U2 F2 L2 U' L2
D2 B2 L' R' U' R U2
D2 B2 L' R' F2 U L'
L2 B2 L' R' F2 U' L'
L B' F2 U2 L2 U L2
D' B2 L2 U L R' U
D' B2 L2 U R' L U
U B2 L' R' U D R2
U B2 L' R' U2 F2 U'
U B2 L' R' D U R2
U B2 L' R' D2 B2 U
U B2 L' D R' U R'
U B2 L' D2 R' B2 U
D2 B2 R' L' U' R U2
D2 B2 R' L' F2 U L'
L2 B2 R' L' F2 U' L'
B' F2 R U R' U2 F'
D2 B2 U L' R' U R
D2 B2 U R' L' U R
U B2 R' L' U D R2
U B2 R' L' U2 F2 U'
U B2 R' L' D U R2
U B2 R' L' D2 B2 U
U B2 R' U2 F2 R U'
U B2 R' D L' U R2
U B2 R' D2 L' B2 U
U B2 R' D2 B2 L' U
D B2 U L' R' U R'
D B2 U R' L' U R'
L2 B2 U' L' R' F2 U'
L2 B2 U' L' F2 R' U'
B F2 R B2 U' L F
L2 B2 U' R' L' F2 U'
L' B2 U2 L2 F2 U' L2
L' B2 U2 F2 L2 U' L2
U B2 D L' R' U R'
U B2 D R' L' U R'
U B2 D2 L' R' B2 U
U B2 D2 R' L' B2 U
U B2 D2 R' B2 L' U
L B2 F2 U2 L2 U L2
