D' L2 U2 F' B2
D' L2 U2 B2 F'
U2 D F' R2 B
D U2 F' R2 B
D F2 U2 R2 F
D F2 U2 F R2
U2 D' F2 B2 D2 R2 F
U2 D' F2 B2 D2 F R2
F2 U' D' F B2 D L2
U2 D' B D2 F' B R2
U2 D' B D2 B F' R2
U2 D' B F' D2 B R2
F2 U' D' B2 D F L2
F2 U' D' B2 F D L2
F2 U' D2 R2 U' R2 F
F2 U' D2 R2 U' F R2
F U' D' F L2 U' B2
U2 D' B' D2 F' R2 B'
U2 D' B' D2 F' B' R2
U2 D' B' D2 B' F' R2
U2 D' B' F' D2 R2 B'
U2 D' B' F' D2 B' R2
F2 U' F U' L2 U L2
U2 D' B2 R2 D2 R2 F'
F2 U' F D' B2 D L2
U2 D' B2 U2 L2 U2 F'
U2 D' B2 D' F' D' R2
U2 D' B2 D2 F R2 F2
U2 D' B2 D2 F' R2 D
U2 D' B2 D2 F' R2 D'
U2 D' B2 D2 F' R2 D2
U2 D' B2 D2 F2 R2 F
U2 D' B2 F' R D2 R2
U2 D' B2 F' R' D2 R2
U2 D' B2 F' R2 D2 R2
U2 D' B2 F' U2 L2 U2
U2 D' B2 F' D2 R2 D
U2 D' B2 F' D2 R2 D'
U2 D' B2 F' D2 R2 D2
U2 D' B2 F2 D2 R2 F
U2 D' B2 F2 D2 F R2
D' U2 L B2 L' F' R'
F U' F U' D' F B2
F U' F U' D' B2 F
F U' F U' F D' B2
F U' F D' U' F B2
F U' F D' U' B2 F
F U' F D2 R2 U' F
B' U' F2 U' D' F B2
B' U' F2 U' D' B2 F
B' U' F2 U' F D' B2
B' U' F2 D' U' F B2
B' U' F2 D' U' B2 F
B2 U' F2 U' D' F B2
B2 U' F2 U' D' B2 F
B2 U' F2 U' F D' B2
B' U' F2 D2 R2 U' F
B2 U' F2 D' U' F B2
B2 U' F2 D' U' B2 F
B2 U' F2 D2 R2 U' F
D' U2 L2 U2 L2 F' B2
D' U2 L2 U2 L2 B2 F'
D' U2 L2 U2 F' L2 B2
D' U2 L2 U2 F' B2 L2
D' U2 L2 U2 B2 L2 F'
D' U2 L2 U2 B2 F' L2
B U' F2 U' D' F B2
B U' F2 U' D' B2 F
B U' F2 U' F D' B2
D U2 L' F' L R2 B
D U2 L' F' R2 L B
B U' F2 D' U' F B2
B U' F2 D' U' B2 F
B U' F2 D2 R2 U' F
L' D2 U L' B2 U F'
D U2 L2 F' L2 R2 B
D U2 L2 F' R2 L2 B
D U2 L2 F' R2 B L2
L' D2 U B2 L' U F'
L2 D2 U B2 U F' B2
L2 D2 U B2 U B2 F'
U' D2 R2 U' D' R2 F'
F2 U' B2 D F L2 B'
L D2 U L B2 U F'
U' D2 R2 D' U' R2 F'
D U2 R2 U2 F2 B U2
D U2 R2 U2 B F2 U2
D' U2 F' L B2 L' R'
D' U2 F' L B2 R' L'
D U2 R2 B' D2 F2 B2
D U2 R2 B' D2 B2 F2
D' U2 F' R B2 D2 R2
D' U2 F' R' B2 D2 R2
D' U2 F' R2 B2 D2 R2
D' U2 F' U2 L2 U2 B2
F2 U2 L2 R U L2 F
F2 U2 L2 R' U L2 F
F2 U2 L2 R2 U L2 F
D' U2 F' D2 R2 D2 B2
F2 U2 L2 U L2 D F
F2 U2 L2 U L2 D' F
F2 U2 L2 U L2 D2 F
F2 U2 L2 U L2 F D
F2 U2 L2 U L2 F D'
F2 U2 L2 U L2 F D2
D2 U2 F' D B2 D2 R2
F2 U2 L2 U F L2 F
F2 U2 L2 U F' L2 F
F2 U2 L2 U F2 L2 F
D2 U2 F' D' R2 D2 B2
D' U2 F' B D2 B R2
F2 U2 L2 U' B' U2 L2
D' U2 F' B' D2 R2 B'
D' U2 F' B' D2 B' R2
D' U2 F' B2 R D2 R2
D' U2 F' B2 R' D2 R2
D' U2 F' B2 R2 D2 R2
D' U2 F' B2 U2 L2 U2
D' U2 F' B2 D2 R2 D
D' U2 F' B2 D2 R2 D'
D' U2 F' B2 D2 R2 D2
F2 U2 L2 F U L2 F
F2 U2 L2 F' U L2 F
D U2 F' L R2 B L'
F2 U2 L2 F2 U L2 F
U2 D2 F' D B2 D2 R2
D U2 F' L2 R2 B L2
U2 D2 F' D' R2 D2 B2
D U2 F' R D R B
D U2 F' R D' R B
D U2 F' R D2 R B
D U2 F' R B R B
D U2 F' R B' R B
D U2 F' R B2 R B
D U2 F' R2 L B L'
D U2 F' R2 L2 B L2
D U2 F' R2 D B D
D U2 F' R2 D B D'
D U2 F' R2 D B D2
D U2 F' R2 D' B D
D U2 F' R2 D' B D'
D U2 F' R2 D' B D2
D U2 F' R2 D2 B D
D U2 F' R2 D2 B D'
D U2 F' R2 D2 B D2
F2 U2 R L2 U L2 F
D U2 F' R2 B2 D B'
D U2 F' R2 B2 D' B'
D U2 F' R2 B2 D2 B'
D U2 F' U2 F' U2 R2
D' U2 F2 B2 D2 R2 F
D' U2 F2 B2 D2 F R2
D U2 F' B R2 D B
D U2 F' B R2 D' B
D U2 F' B R2 D2 B
D U2 F' B R2 B D
D U2 F' B R2 B D'
D U2 F' B R2 B D2
D U2 F' B' R2 D B
D U2 F' B' R2 D' B
D U2 F' B' R2 D2 B
D U2 F' B' R2 B D
D U2 F' B' R2 B D'
D U2 F' B' R2 B D2
D U2 F' B2 R2 D B
D U2 F' B2 R2 D' B
D U2 F' B2 R2 D2 B
D U2 F' B2 R2 B D
D U2 F' B2 R2 B D'
D U2 F' B2 R2 B D2
F U2 L2 B' U L2 F2
F U2 L2 B' U F2 L2
F2 U2 R' L2 U L2 F
D' U2 B D2 F' B R2
D' U2 B D2 B F' R2
D' U2 B F' D2 B R2
F2 U2 R2 L2 U L2 F
D' U2 B' D2 F' R2 B'
D' U2 B' D2 F' B' R2
D' U2 B' D2 B' F' R2
D' U2 B' F' D2 R2 B'
D' U2 B' F' D2 B' R2
D U2 B F' R2 D B
D U2 B F' R2 D' B
D U2 B F' R2 D2 B
D U2 B F' R2 B D
D U2 B F' R2 B D'
D U2 B F' R2 B D2
D' U2 B2 R2 D2 R2 F'
D' U2 B2 U2 L2 U2 F'
B' U2 D F' R2 D B
B' U2 D F' R2 D' B
B' U2 D F' R2 D2 B
B' U2 D F' R2 B D
B' U2 D F' R2 B D'
B' U2 D F' R2 B D2
B' U2 D F' B R2 B
B' U2 D F' B' R2 B
B' U2 D F' B2 R2 B
D' U2 B2 D' F' D' R2
D' U2 B2 D2 F R2 F2
D' U2 B2 D2 F' R2 D
D' U2 B2 D2 F' R2 D'
D' U2 B2 D2 F' R2 D2
D' U2 B2 D2 F2 R2 F
B' U2 D B F' R2 B
B' U2 D B' F' R2 B
D' U2 B2 F' R D2 R2
D' U2 B2 F' R' D2 R2
D' U2 B2 F' R2 D2 R2
D' U2 B2 F' U2 L2 U2
D' U2 B2 F' D2 R2 D
D' U2 B2 F' D2 R2 D'
D' U2 B2 F' D2 R2 D2
B2 U2 D F' R2 D B
B2 U2 D F' R2 D' B
B2 U2 D F' R2 D2 B
B2 U2 D F' R2 B D
B2 U2 D F' R2 B D'
B2 U2 D F' R2 B D2
B' U2 D B2 F' R2 B
B2 U2 D F' B R2 B
B2 U2 D F' B' R2 B
B2 U2 D F' B2 R2 B
D' U2 B2 F2 D2 R2 F
D' U2 B2 F2 D2 F R2
B2 U2 D B F' R2 B
B2 U2 D B' F' R2 B
D U2 B' F' R2 D B
D U2 B' F' R2 D' B
D U2 B' F' R2 D2 B
D U2 B' F' R2 B D
D U2 B' F' R2 B D'
D U2 B' F' R2 B D2
B2 U2 D B2 F' R2 B
D' F L U2 F2 B2 R'
D' F L U2 B2 R' F2
D' F L U2 B2 F2 R'
B' U2 D' F' B2 D2 R2
B' U2 D' B2 D2 F' R2
B' U2 D' B2 F' D2 R2
B2 U2 D' F' B2 D2 R2
B U2 D F' R2 D B
B U2 D F' R2 D' B
B U2 D F' R2 D2 B
B U2 D F' R2 B D
B U2 D F' R2 B D'
B U2 D F' R2 B D2
F2 U2 D' F B2 D' R2
B U2 D F' B R2 B
B U2 D F' B' R2 B
B U2 D F' B2 R2 B
D' F L B2 R' F2 L'
B U2 D B F' R2 B
B2 U2 D' B2 D2 F' R2
B2 U2 D' B2 F' D2 R2
B U2 D B' F' R2 B
U D2 B2 U D F' B2
U D2 B2 U D B2 F'
B U2 D B2 F' R2 B
U D2 B2 U F' D B2
D U2 B2 F' R2 D B
D U2 B2 F' R2 D' B
D U2 B2 F' R2 D2 B
D U2 B2 F' R2 B D
D U2 B2 F' R2 B D'
D U2 B2 F' R2 B D2
F2 U2 D' B2 D' R2 F
F2 U2 D' B2 D' F R2
F2 U2 D' B2 F D' R2
D' F L' U2 F2 R B2
D' F L' U2 F2 B2 R
D' F L' U2 B2 F2 R
U D2 B2 D U F' B2
U D2 B2 D U B2 F'
U D2 B2 D2 L2 U F'
B U2 D' F' B2 D2 R2
D' F L' F2 R B2 L
B U2 D' B2 D2 F' R2
B U2 D' B2 F' D2 R2
D' F L2 U2 F2 B2 D
D' F L2 U2 F2 B2 D'
D' F L2 U2 F2 B2 D2
D' F L2 U2 B2 F2 D
D' F L2 U2 B2 F2 D'
D' F L2 U2 B2 F2 D2
D' F L2 D2 F2 B2 U2
D' F L2 D2 B2 F2 U2
D' F L2 F U2 F B2
D' F L2 F U2 B2 F
D' F L2 F' U2 F' B2
D' F L2 F' U2 B2 F'
F2 U2 F D' B2 D' R2
D' F L2 B U2 F2 B
D' F L2 B U2 B F2
D' F L2 B' U2 F2 B'
D' F L2 B' U2 B' F2
F2 U2 F B2 D' R2 B2
F2 U2 F B2 D' B2 R2
F2 U2 F' L2 U L2 F2
F2 U2 F' L2 U F2 L2
U2 F L2 B' U L2 F2
U2 F L2 B' U F2 L2
D F L2 U2 R2 F2 B'
D F L2 U2 R2 B' F2
D F L2 U2 F2 R2 B'
D F L2 U2 F2 B' R2
D F L2 U2 B' R2 F2
D F L2 U2 B' F2 R2
F2 U2 F2 L2 U L2 F'
F2 U2 F2 L2 U F' L2
U F L2 F' B' U F'
U F L2 B' F' U F'
F U2 F' D F' R2 B
B' U2 B D F' R2 B
B2 U2 B D F' R2 B
B' U2 B' D F' R2 B
B U2 B D F' R2 B
B2 U2 B' D F' R2 B
B' U2 B2 D F' R2 B
B U2 B' D F' R2 B
B2 U2 B2 D F' R2 B
F2 U2 B2 D' R2 F B2
F2 U2 B2 D' R2 B2 F
F2 U2 B2 D' F R2 B2
F2 U2 B2 D' F B2 R2
F2 U2 B2 D' B2 R2 F
F2 U2 B2 D' B2 F R2
B' D L U2 F' R2 B
F2 U2 B2 F D' R2 B2
F2 U2 B2 F D' B2 R2
U2 F U' L2 B' U F2
U' F U2 L2 B' U F2
B2 D L U2 F' R2 B
B' D L F2 U2 R2 F
B' D L F2 U2 F R2
B U2 B2 D F' R2 B
B2 D L F2 U2 R2 F
B2 D L F2 U2 F R2
D' F U2 F2 B2 D2 R2
B' D L' U2 F' R2 B
D' F U2 B2 F2 D2 R2
B D L U2 F' R2 B
B2 D L' U2 F' R2 B
B' D L' F2 U2 R2 F
B' D L' F2 U2 F R2
B D L F2 U2 R2 F
B D L F2 U2 F R2
B2 D L' F2 U2 R2 F
B2 D L' F2 U2 F R2
B' D L2 U2 F' R2 B
D F U2 F2 R2 D B
D F U2 F2 R2 D' B
D F U2 F2 R2 D2 B
D F U2 F2 R2 B D
D F U2 F2 R2 B D'
D F U2 F2 R2 B D2
D F U2 F2 B R2 B
D F U2 F2 B' R2 B
D F U2 F2 B2 R2 B
B D L' U2 F' R2 B
D F U2 B F2 R2 B
B2 D L2 U2 F' R2 B
B' D L2 F2 U2 R2 F
B' D L2 F2 U2 F R2
D F U2 B' F2 R2 B
D F U2 B2 F2 R2 B
U' F D' F L2 U' B2
B D L' F2 U2 R2 F
B D L' F2 U2 F R2
B2 D L2 F2 U2 R2 F
B2 D L2 F2 U2 F R2
B D L2 U2 F' R2 B
B D L2 F2 U2 R2 F
B D L2 F2 U2 F R2
D' F D2 F2 B2 U2 R2
D' F D2 B2 F2 U2 R2
D' F B L2 U2 F2 B
D' F B L2 U2 B F2
D F D2 L2 B2 U2 B
D F D2 F L2 B2 U2
D F D2 F B2 L2 U2
D' F B' L2 F U2 F
B' D R2 D2 B2 L2 F
D F D2 B2 L2 U2 B'
D F D2 B2 F L2 U2
B2 D R2 D2 B2 L2 F
D F B U2 F2 R2 B
B D R2 D2 B2 L2 F
D' F' L R B2 L R'
D' F' L R B2 R' L
D F B' U2 F2 R2 B
B' D U2 F' R2 D B
B' D U2 F' R2 D' B
B' D U2 F' R2 D2 B
B' D U2 F' R2 B D
B' D U2 F' R2 B D'
B' D U2 F' R2 B D2
D F B2 U2 F2 R2 B
B' D U2 F' B R2 B
B' D U2 F' B' R2 B
B' D U2 F' B2 R2 B
B' D U2 B F' R2 B
B' D U2 B' F' R2 B
B' D U2 B2 F' R2 B
D F' L R2 D2 L2 B
D F' L R2 D2 B L2
D F' L R2 B D2 L2
B2 D U2 F' R2 D B
B2 D U2 F' R2 D' B
B2 D U2 F' R2 D2 B
B2 D U2 F' R2 B D
B2 D U2 F' R2 B D'
B2 D U2 F' R2 B D2
B2 D U2 F' B R2 B
B2 D U2 F' B' R2 B
B2 D U2 F' B2 R2 B
B2 D U2 B F' R2 B
B2 D U2 B' F' R2 B
B2 D U2 B2 F' R2 B
B' D F U2 F2 R2 B
D F' L F' U2 R2 F
D F' L F' U2 F R2
D' F' L2 U2 B2 D2 F2
B D U2 F' R2 D B
B D U2 F' R2 D' B
B D U2 F' R2 D2 B
B D U2 F' R2 B D
B D U2 F' R2 B D'
B D U2 F' R2 B D2
D F' L' R2 D2 L2 B
D F' L' R2 D2 B L2
B2 D F U2 F2 R2 B
D F' L' R2 B D2 L2
B D U2 F' B R2 B
B D U2 F' B' R2 B
B D U2 F' B2 R2 B
D' F' L2 D2 F2 U2 F2
D' F' L2 F U2 F' B2
D' F' L2 F U2 B2 F'
B D U2 B F' R2 B
D' F' L2 F' U2 F B2
D' F' L2 F' U2 B2 F
B D U2 B' F' R2 B
D' F' L2 F2 U2 F2 B2
D' F' L2 F2 U2 B2 F2
B D U2 B2 F' R2 B
B' D F' R2 D2 L2 B
B' D F' R2 D2 B L2
B' D F' R2 B D2 L2
D' F' R L B2 L R'
D F' L' F' U2 R2 F
D F' L' F' U2 F R2
D' F' R L B2 R' L
B2 D F' R2 D2 L2 B
B2 D F' R2 D2 B L2
B2 D F' R2 B D2 L2
B D F U2 F2 R2 B
D F' L2 R2 D2 L2 B
D F' L2 R2 D2 B L2
D F' L2 R2 B D2 L2
B' D F2 L2 B' U2 R2
D' F' R B2 D2 L R2
D' F' R B2 D2 R2 L
B' D F2 U2 R' F R'
B' D F2 U2 R2 D F
B' D F2 U2 R2 D' F
B' D F2 U2 R2 D2 F
B' D F2 U2 R2 F D
B' D F2 U2 R2 F D'
B' D F2 U2 R2 F D2
B' D F2 U2 F R2 D
B' D F2 U2 F R2 D'
B' D F2 U2 F R2 D2
B' D F2 U2 F' R2 F2
D F' L2 F' U2 R2 F
D F' L2 F' U2 F R2
B2 D F2 L2 B' U2 R2
B D F' R2 D2 L2 B
B' D F2 D2 L2 B' U2
B D F' R2 D2 B L2
B D F' R2 B D2 L2
F' D F2 U' F U' F
B' D F2 B U2 R2 F
B' D F2 B U2 F R2
B' D F2 B' U2 R2 F
B' D F2 B' U2 F R2
B' D F2 B2 U2 R2 F
B' D F2 B2 U2 F R2
B2 D F2 U2 R' F R'
B2 D F2 U2 R2 D F
B2 D F2 U2 R2 D' F
B2 D F2 U2 R2 D2 F
B2 D F2 U2 R2 F D
B2 D F2 U2 R2 F D'
B2 D F2 U2 R2 F D2
B2 D F2 U2 F R2 D
B2 D F2 U2 F R2 D'
B2 D F2 U2 F R2 D2
B2 D F2 U2 F' R2 F2
F2 D F2 U' F2 U' F
F2 D F2 U2 D F' R2
F2 D F2 D U2 F' R2
B2 D F2 D2 L2 B' U2
F2 D F2 D' L2 U2 F'
B2 D F2 B U2 R2 F
B2 D F2 B U2 F R2
B2 D F2 B' U2 R2 F
B2 D F2 B' U2 F R2
B2 D F2 B2 U2 R2 F
B2 D F2 B2 U2 F R2
B D F2 L2 B' U2 R2
B' D B U2 F' R2 B
D F' R B R B L
D F' R B2 L R B
D F' R B2 R L B
B D F2 U2 R' F R'
B D F2 U2 R2 D F
B D F2 U2 R2 D' F
B D F2 U2 R2 D2 F
B D F2 U2 R2 F D
B D F2 U2 R2 F D'
B D F2 U2 R2 F D2
B D F2 U2 F R2 D
B D F2 U2 F R2 D'
B D F2 U2 F R2 D2
B D F2 U2 F' R2 F2
B' D B F2 U2 R2 F
B' D B F2 U2 F R2
B2 D B U2 F' R2 B
B D F2 D2 L2 B' U2
F D F2 U R2 B U
B D F2 B U2 R2 F
B D F2 B U2 F R2
B D F2 B' U2 R2 F
B D F2 B' U2 F R2
B D F2 B2 U2 R2 F
B D F2 B2 U2 F R2
B2 D B F2 U2 R2 F
B2 D B F2 U2 F R2
D' F' R2 B2 D2 L2 R2
D' F' R2 B2 D2 R2 L2
U2 F' R2 U' L2 B U
B' D B' U2 F' R2 B
U2 F' R2 U' B L2 U
D F' R2 L D2 L2 B
D F' R2 L D2 B L2
D F' R2 L B D2 L2
B' D B' F2 U2 R2 F
B' D B' F2 U2 F R2
B D B U2 F' R2 B
D F' R2 L' D2 L2 B
D F' R2 L' D2 B L2
D F' R2 L' B D2 L2
D F' R2 L2 D2 L2 B
D F' R2 L2 D2 B L2
B2 D B' U2 F' R2 B
D F' R2 L2 B D2 L2
U2 F' R2 B' D' R2 B2
U2 F' R2 B' D' B2 R2
D F' R2 U2 R2 F' U2
B D B F2 U2 R2 F
B D B F2 U2 F R2
D F' R2 D' B D' L2
D F' R2 D2 L' B L'
D F' R2 D2 L2 D B
D F' R2 D2 L2 D' B
D F' R2 D2 L2 D2 B
D F' R2 D2 L2 B D
D F' R2 D2 L2 B D'
D F' R2 D2 L2 B D2
B2 D B' F2 U2 R2 F
B2 D B' F2 U2 F R2
D F' R2 D2 B L2 D
D F' R2 D2 B L2 D'
D F' R2 D2 B L2 D2
D F' R2 D2 B' L2 B2
B' D B2 U2 F' R2 B
D F' R2 B L D2 L2
D F' R2 B L' D2 L2
D F' R2 B L2 D2 L2
D F' R2 B U2 R2 U2
D F' R2 B D2 L2 D
D F' R2 B D2 L2 D'
D F' R2 B D2 L2 D2
U2 F' U D' F' U' B2
U2 F' U D2 F' R2 U'
D F' R2 B2 D2 B' L2
B' D B2 F2 U2 R2 F
B' D B2 F2 U2 F R2
U2 F' U F' U' D' B2
B D B' U2 F' R2 B
U2 F' U F' U2 L2 U
U2 F' U F' D' U' B2
U2 F' U F' D2 R2 U'
B2 D B2 U2 F' R2 B
B' D' L U2 F' B2 R'
B D B' F2 U2 R2 F
B D B' F2 U2 F R2
B' D' L U2 B2 F' R'
B2 D B2 F2 U2 R2 F
B2 D B2 F2 U2 F R2
U2 F' U' L2 U2 F' U'
D' F' U2 L2 U2 L2 B2
D' F' U2 L2 U2 B2 L2
B2 D' L U2 F' B2 R'
B2 D' L U2 B2 F' R'
B D B2 U2 F' R2 B
B D B2 F2 U2 R2 F
B D B2 F2 U2 F R2
D' F' U2 B2 D2 R2 F2
D' F' U2 B2 D2 F2 R2
B D' L U2 F' B2 R'
B D' L U2 B2 F' R'
B' D' L2 U2 F' B2 D
B' D' L2 U2 F' B2 D'
B' D' L2 U2 F' B2 D2
B' D' L2 U2 B2 D F'
B' D' L2 U2 B2 D' F'
B' D' L2 U2 B2 D2 F'
B' D' L2 U2 B2 F' D
B' D' L2 U2 B2 F' D'
B' D' L2 U2 B2 F' D2
B' D' L2 D2 F2 U2 F
B' D' L2 F U2 F2 B2
B' D' L2 F U2 B2 F2
B' D' L2 F2 U2 F B2
B' D' L2 F2 U2 B2 F
D F' U2 B' R2 F' B
D F' U2 B' R2 B F'
B2 D' L2 U2 F' B2 D
B2 D' L2 U2 F' B2 D'
B2 D' L2 U2 F' B2 D2
B2 D' L2 U2 B2 D F'
B2 D' L2 U2 B2 D' F'
B2 D' L2 U2 B2 D2 F'
B2 D' L2 U2 B2 F' D
B2 D' L2 U2 B2 F' D'
B2 D' L2 U2 B2 F' D2
B' D' L2 B U2 F' B
B' D' L2 B U2 B F'
D2 F' D' R2 D2 L2 B2
D2 F' D' R2 D2 B2 L2
B' D' L2 B' U2 F' B'
B' D' L2 B' U2 B' F'
U' F' D' F' U' F B2
U' F' D' F' U' B2 F
B2 D' L2 D2 F2 U2 F
B2 D' L2 F U2 F2 B2
B2 D' L2 F U2 B2 F2
B2 D' L2 F2 U2 F B2
B2 D' L2 F2 U2 B2 F
D2 F' D' F2 U2 R2 F2
D2 F' D' F2 U2 F2 R2
B2 D' L2 B U2 F' B
B2 D' L2 B U2 B F'
B2 D' L2 B' U2 F' B'
B2 D' L2 B' U2 B' F'
U2 F' D' U F' U' B2
B D' L2 U2 F' B2 D
B D' L2 U2 F' B2 D'
B D' L2 U2 F' B2 D2
B D' L2 U2 B2 D F'
B D' L2 U2 B2 D' F'
B D' L2 U2 B2 D2 F'
B D' L2 U2 B2 F' D
B D' L2 U2 B2 F' D'
B D' L2 U2 B2 F' D2
F2 D' R U' F B2 L
D' F' D2 R2 D2 L2 B2
D' F' D2 R2 D2 B2 L2
F2 D' R U' B2 F L
U' F' D2 F' R2 U' F
B D' L2 D2 F2 U2 F
B D' L2 F U2 F2 B2
B D' L2 F U2 B2 F2
B D' L2 F2 U2 F B2
B D' L2 F2 U2 B2 F
U2 F' D' B2 U F' U'
B D' L2 B U2 F' B
B D' L2 B U2 B F'
D' F' D2 F2 U2 R2 F2
D' F' D2 F2 U2 F2 R2
B D' L2 B' U2 F' B'
B D' L2 B' U2 B' F'
U2 F' D2 U F' R2 U'
D F' D2 L2 F' U2 F
D' F' B' L2 F U2 F'
D F' D2 F' L2 B' U2
D F' B R2 D2 L2 B
D F' B R2 D2 B L2
D F' B R2 B D2 L2
D' F' B2 R2 D2 L2 R2
D' F' B2 R2 D2 R2 L2
D' F' B2 U2 L2 U2 L2
D' F' B2 D2 R2 D2 L2
D F' B' R2 D2 L2 B
D F' B' R2 D2 B L2
D F' B' R2 B D2 L2
F2 D' U' F B2 D L2
D F' B2 R2 D2 L2 B
D F' B2 R2 D2 B L2
D F' B2 R2 B D2 L2
B' D' U2 F' B2 D2 R2
F2 D' U' B2 D F L2
F2 D' U' B2 F D L2
B' D' U2 B2 D2 F' R2
B' D' U2 B2 F' D2 R2
B' D' F L2 U2 F2 B2
B' D' F L2 U2 B2 F2
B2 D' U2 F' B2 D2 R2
F2 D' U2 F B2 D' R2
B2 D' U2 B2 D2 F' R2
B2 D' U2 B2 F' D2 R2
U' F2 L2 U B' U2 B
F2 D' U2 B2 D' R2 F
F2 D' U2 B2 D' F R2
F2 D' U2 B2 F D' R2
F D' U' F L2 U' B2
B2 D' F L2 U2 F2 B2
B2 D' F L2 U2 B2 F2
D' F2 L2 D2 F2 B' U2
D' F2 L2 D2 B' F2 U2
B D' U2 F' B2 D2 R2
D' F2 L2 F B' U2 B'
D' F2 L2 F' B' U2 B'
D F2 L' U2 R' F' R'
D' F2 L2 F2 B' U2 B'
D' F2 L2 B' U2 D B'
D' F2 L2 B' U2 D' B'
D' F2 L2 B' U2 D2 B'
D' F2 L2 B' U2 B' D
D' F2 L2 B' U2 B' D'
D' F2 L2 B' U2 B' D2
D' F2 L2 B' D U2 B'
B D' U2 B2 D2 F' R2
D' F2 L2 B' D' U2 B'
D' F2 L2 B' D2 U2 B'
B D' U2 B2 F' D2 R2
D' F2 L2 B' F U2 B'
D' F2 L2 B' F' U2 B'
D' F2 L2 B' F2 U2 B'
U' F2 R U' D' F B2
U' F2 R U' D' B2 F
U' F2 R U' F D' B2
B D' F L2 U2 F2 B2
B D' F L2 U2 B2 F2
U' F2 R D' U' F B2
U' F2 R D' U' B2 F
U' F2 R D2 R2 U' F
L' F2 R U R' U2 F
B' D' F2 L2 B' U2 B'
D F2 L2 D2 L2 U2 F
D F2 L2 D2 B' L2 U2
U' F2 R' U' D' F B2
U' F2 R' U' D' B2 F
U' F2 R' U' F D' B2
L' F2 R B2 U' F L
B2 D' F2 L2 B' U2 B'
U' F2 R' D' U' F B2
U' F2 R' D' U' B2 F
U' F2 R' D2 R2 U' F
D F2 L2 B' L U2 R2
D F2 L2 B' L' U2 R2
D F2 L2 B' L2 U2 R2
D F2 L2 B' U2 R2 D
D F2 L2 B' U2 R2 D'
D F2 L2 B' U2 R2 D2
D F2 L2 B' D2 L2 U2
D F2 L2 B2 U2 R2 F'
B' D' B L2 U2 F' B
B' D' B L2 U2 B F'
U' F2 R2 U' D' F B2
U' F2 R2 U' D' B2 F
U' F2 R2 U' F D' B2
B2 D' B L2 U2 F' B
B2 D' B L2 U2 B F'
B D' F2 L2 B' U2 B'
U' F2 R2 D' U' F B2
U' F2 R2 D' U' B2 F
U' F2 R2 D2 R2 U' F
B' D' B' L2 F U2 F2
B D' B L2 U2 F' B
B D' B L2 U2 B F'
B2 D' B' L2 F U2 F2
U' F2 U D F2 U2 F'
B D' B' L2 F U2 F2
U' F2 U' D' F B2 D
U' F2 U' D' F B2 D'
U' F2 U' D' F B2 D2
U' F2 U' D' B2 D F
U' F2 U' D' B2 D' F
U' F2 U' D' B2 D2 F
U' F2 U' D' B2 F D
U' F2 U' D' B2 F D'
U' F2 U' D' B2 F D2
U' F2 U' D2 F D B2
U' F2 U' F U' L2 U
U' F2 U' F D' B2 D
U' F2 U' F D' B2 D'
U' F2 U' F D' B2 D2
U' F2 U' F B D' B2
U' F2 U' F B' D' B2
U' F2 U' F B2 D' B2
L' F2 U' R U' R' F
L' F2 U' R U' F R'
U' F2 U' F2 D' F' B2
U' F2 U' F2 D' B2 F'
U' F2 U' B D' F B2
U' F2 U' B D' B2 F
U' F2 U' B F D' B2
U' F2 U' B' D' F B2
U' F2 U' B' D' B2 F
U' F2 U' B' F D' B2
D F2 U R U R F
U' F2 U' B2 D' F B2
U' F2 U' B2 D' B2 F
U' F2 U' B2 F D' B2
D F2 U R' U R' F
D F2 U R' U F R'
U' F2 U2 L2 U' B' U2
D F2 U D B2 U F
D F2 U B U R2 F
D F2 U B U F R2
D F2 U B' U R2 F
D F2 U B' U F R2
D F2 U B2 U R2 F
D F2 U B2 U F R2
D' F2 U2 F B2 D2 R2
D F2 U' D' F2 U' F'
D' F2 U2 B2 D2 R2 F
D' F2 U2 B2 D2 F R2
D' F2 U2 B2 F D2 R2
D F2 U' F' U' R2 F2
D F2 U' F' U' F2 R2
U' F2 D U F2 U2 F'
D2 F2 D L2 B' U2 B'
D F2 U' F2 U' F' R2
U F2 U' D' F L2 B2
U F2 U' D' F B2 L2
U F2 U' D' B2 F L2
D F2 U2 R D R F
D F2 U2 R D' R F
D F2 U2 R D2 R F
D F2 U2 R' D R' F
D F2 U2 R' D F R'
D F2 U2 R' D' R' F
D F2 U2 R' D' F R'
D F2 U2 R' D2 R' F
D F2 U2 R' D2 F R'
D F2 U2 R' F R' D
D F2 U2 R' F R' D'
D F2 U2 R' F R' D2
D F2 U2 R' F D R'
D F2 U2 R' F D' R'
D F2 U2 R' F D2 R'
D F2 U2 R' F' R' F2
D F2 U2 R2 D F D
D F2 U2 R2 D F D'
D F2 U2 R2 D F D2
D F2 U2 R2 D' F D
D F2 U2 R2 D' F D'
D F2 U2 R2 D' F D2
D F2 U2 R2 D2 F D
D F2 U2 R2 D2 F D'
D F2 U2 R2 D2 F D2
D F2 U2 R2 F2 D F'
D F2 U2 R2 F2 D' F'
D F2 U2 R2 F2 D2 F'
D F2 U2 D F D' R2
U' F2 D' R U' F B2
U' F2 D' R U' B2 F
U' F2 D' R' U' F B2
U' F2 D' R' U' B2 F
