R2 L U' R U
L R D' R F2
R L D' R F2
L R2 U' R U
R2 U' R U L
L U' R' U R'
U' R' U L R'
U' R' U R' L
R D' L R F2
R D' R L F2
R D' R F2 L
R2 F2 L D F2
F2 R L D' R F2 D2
F2 R L D' R' F2 R2
D R L U' B2 R2 U
F2 R L D' R2 F2 R'
F2 R L D2 R D F2
F' R L F2 D' F2 R
F R L U' R2 U R'
D R L D' R' F2 R'
D R L D' R2 F2 D
D R L D' R2 F2 D'
D R L D' R2 F2 D2
D R L D' F R2 F
D R L D' F2 R2 D
D R L D' F2 R2 D'
D R L D' F2 R2 D2
F R L D R D2 F2
F2 R L F2 D' F2 R
F R L D' R F2 D
F R L D' R F2 D'
F R L D' R F2 D2
F R L D' R' F2 R2
F R L D' R2 F2 R'
D R L F D' R2 F2
D R L F D' F2 R2
F R L D2 R D F2
D R L F' D' R2 F2
D R L F' D' F2 R2
D R L F2 D' R2 F2
D R L F2 D' F2 R2
R U D2 L2 U' L' R
R U D2 L2 U' R L'
F R L F2 D' F2 R
R' U F U' L F' R'
R' U F U' F' L R'
R' U F U' F' R' L
D' R L2 D' L' F2 R
F' R L2 D' L' R F2
F' R L2 D' R L' F2
F2 R L2 D' L' R F2
F2 R L2 D' R L' F2
L U F U2 R' U R'
D R L2 D' L' R2 F2
D R L2 D' L' F2 R2
D R L2 D' R2 L' F2
R' U F' U' R' F L
R' U F' U' F L R'
R' U F' U' F R' L
F R L2 D' L' R F2
U' R U L D' R F2
F R L2 D' R L' F2
U' R U D' L R F2
U' R U D' R L F2
U' R U D' R F2 L
U2 R U R2 U L R'
U2 R U R2 U R' L
L U F' U2 R' U R'
R' U F2 U' L R' F2
R' U F2 U' L F2 R'
R' U F2 U' R' L F2
R' U F2 U' R' F2 L
R' U F2 U' F2 L R'
R' U F2 U' F2 R' L
R2 U F2 L' F2 U' L2
F' R U' R2 U L R'
F' R U' R2 U R' L
F2 R U' R2 U L R'
F2 R U' R2 U R' L
B R U' R B' L F
L U F2 U2 R' U R'
F R U' R2 U L R'
F R U' R2 U R' L
U2 R U2 L D' R F2
B R U' B' L R F
B R U' B' R L F
U2 R U2 D' L R F2
U2 R U2 D' R L F2
U2 R U2 D' R F2 L
D' R D L R2 D2 F2
F' R D L R D2 F2
F' R D L D2 R F2
F' R D R L D2 F2
F' R D R D2 L F2
F' R D R D2 F2 L
F2 R D L R D2 F2
D' R D R2 L D2 F2
F2 R D L D2 R F2
D' R D R2 D2 L F2
D' R D R2 D2 F2 L
F2 R D R L D2 F2
F2 R D R D2 L F2
F2 R D R D2 F2 L
L' U B2 L U' L R2
L' U B2 L U' R2 L
F R D L R D2 F2
F R D L D2 R F2
L2 U B2 L U' L2 R2
L2 U B2 L U' R2 L2
F R D R L D2 F2
F R D R D2 L F2
F R D R D2 F2 L
D2 R D' L F2 D' R2
F' R D' L R F2 D
F' R D' L R F2 D'
F' R D' L R F2 D2
F' R D' L R' F2 R2
F' R D' L R2 F2 R'
D' R D' L' F2 L2 R
D' R D' L' F2 R L2
F' R D' L' R F2 L2
U2 R D B2 R' U2 R2
F' R D' R L F2 D
F' R D' R L F2 D'
F' R D' R L F2 D2
L U B2 L B2 U' R2
F' R D' R L' F2 L2
F2 R D' L R F2 D
F2 R D' L R F2 D'
F2 R D' L R F2 D2
F2 R D' L R' F2 R2
F2 R D' L R2 F2 R'
F' R D' R F' L F'
F' R D' R F2 L D
F' R D' R F2 L D'
F' R D' R F2 L D2
F' R D' R F2 D L
F' R D' R F2 D' L
F' R D' R F2 D2 L
F' R D' R' L F2 R2
F2 R D' L' R F2 L2
F' R D' R' F2 L R2
F' R D' R' F2 R2 L
F' R D' R2 L F2 R'
D R D' L R' F2 R'
D R D' L R2 F2 D
D R D' L R2 F2 D'
D R D' L R2 F2 D2
F' R D' R2 F2 L R'
F' R D' R2 F2 R' L
D R D' L F R2 F
U' R D' U L R F2
D R D' L F2 R2 D
D R D' L F2 R2 D'
D R D' L F2 R2 D2
U' R D' U R L F2
U' R D' U R F2 L
D R D' L' R2 F2 L2
F2 R D' R L F2 D
F2 R D' R L F2 D'
F2 R D' R L F2 D2
F2 R D' R L' F2 L2
D R D' L' F2 L2 R2
D R D' L' F2 R2 L2
F2 R D' R F' L F'
F2 R D' R F2 L D
F2 R D' R F2 L D'
F2 R D' R F2 L D2
F2 R D' R F2 D L
F2 R D' R F2 D' L
F2 R D' R F2 D2 L
F2 R D' R' L F2 R2
F2 R D' R' F2 L R2
F2 R D' R' F2 R2 L
D2 R D' F2 L D' R2
F2 R D' R2 L F2 R'
D2 R D' F2 D' L R2
D2 R D' F2 D' R2 L
D R D' R' L F2 R'
F R D' L R F2 D
F R D' L R F2 D'
F R D' L R F2 D2
F R D' L R' F2 R2
F2 R D' R2 F2 L R'
F2 R D' R2 F2 R' L
F R D' L R2 F2 R'
D R D' R' F2 L R'
D R D' R' F2 R' L
D' R D' F2 D2 L R2
D' R D' F2 D2 R2 L
D R D' R2 L F2 D
D R D' R2 L F2 D'
D R D' R2 L F2 D2
D R D' R2 L' F2 L2
F R D' L' R F2 L2
F' R D' F2 L D2 R2
D R D' R2 F' L F'
D R D' R2 F2 L D
D R D' R2 F2 L D'
D R D' R2 F2 L D2
D R D' R2 F2 D L
D R D' R2 F2 D' L
D R D' R2 F2 D2 L
U2 R D' U2 L R F2
U2 R D' U2 R L F2
U2 R D' U2 R F2 L
F R D' R L F2 D
F R D' R L F2 D'
F R D' R L F2 D2
F R D' R L' F2 L2
F R D' R F' L F'
F R D' R F2 L D
F R D' R F2 L D'
F R D' R F2 L D2
F R D' R F2 D L
F R D' R F2 D' L
F R D' R F2 D2 L
F R D' R' L F2 R2
F R D' R' F2 L R2
F R D' R' F2 R2 L
D R D' F R2 F L
F2 R D' F2 L D2 R2
F R D' R2 L F2 R'
D R D' F' L F' R2
F R D' R2 F2 L R'
F R D' R2 F2 R' L
D R D' F2 L R2 D
D R D' F2 L R2 D'
D R D' F2 L R2 D2
D R D' F2 R2 L D
D R D' F2 R2 L D'
D R D' F2 R2 L D2
D R D' F2 R2 D L
D R D' F2 R2 D' L
D R D' F2 R2 D2 L
F' R D2 R D L F2
F' R D2 R D F2 L
D2 R D2 R2 D L F2
D2 R D2 R2 D F2 L
F R D' F2 L D2 R2
F2 R D2 R D L F2
F2 R D2 R D F2 L
F R D2 R D L F2
F R D2 R D F2 L
D R F L D' R2 F2
D R F L D' F2 R2
D R F D' L R2 F2
D R F D' L F2 R2
D R F D' R2 L F2
D R F D' R2 F2 L
D R F D' F2 L R2
D R F D' F2 R2 L
D R F' L D' R2 F2
D R F' L D' F2 R2
D R F' D' L R2 F2
D R F' D' L F2 R2
D R F' D' R2 L F2
D R F' D' R2 F2 L
D R F' D' F2 L R2
D R F' D' F2 R2 L
R2 U' R U L2 D L'
R2 U' R U L2 D' L'
R2 U' R U L2 D2 L'
R2 U' R U D L D
R2 U' R U D L D'
R2 U' R U D L D2
R2 U' R U D' L D
R2 U' R U D' L D'
R2 U' R U D' L D2
R2 U' R U D2 L D
R2 U' R U D2 L D'
R2 U' R U D2 L D2
R2 U' R U F L F'
R2 U' R U F2 L F2
R2 U' R U' R U2 L
R2 U' R U' R' U2 L
R2 U' R U' R2 U2 L
L U' R U D' R F2
R2 U' R D U L D
R2 U' R D U L D'
R2 U' R D U L D2
R2 U' R D F U L
R2 U' R D F' U L
D R F2 L D' R2 F2
D R F2 L D' F2 R2
R2 U' R D F2 U L
R2 U' R D' U L D
R2 U' R D' U L D'
R2 U' R D' U L D2
R2 U' R D' F U L
R2 U' R D' F' U L
R2 U' R D' F2 U L
R2 U' R D2 U L D
R2 U' R D2 U L D'
R2 U' R D2 U L D2
R2 U' R D2 F U L
R2 U' R D2 F' U L
R2 U' R D2 F2 U L
R2 U' R F U L D
R2 U' R F U L D'
R2 U' R F U L D2
R2 U' R F U D L
R2 U' R F U D' L
L' U' R' U L2 R' D
L' U' R' U L2 R' D'
L' U' R' U L2 R' D2
R2 U' R F U D2 L
L' U' R' U L2 D R'
L' U' R' U L2 D' R'
L' U' R' U L2 D2 R'
L' U' R' U R' L2 D
L' U' R' U R' L2 D'
L' U' R' U R' L2 D2
R2 U' R F D U L
L U' R D' U R F2
R2 U' R F D' U L
R2 U' R F D2 U L
R2 U' R F' U L D
R2 U' R F' U L D'
R2 U' R F' U L D2
R2 U' R F' U D L
R2 U' R F' U D' L
R2 U' R F' U D2 L
R2 U' R F' D U L
R2 U' R F' D' U L
R2 U' R F' D2 U L
R2 U' R F2 U L D
R2 U' R F2 U L D'
R2 U' R F2 U L D2
R2 U' R F2 U D L
R2 U' R F2 U D' L
R2 U' R F2 U D2 L
F' R F2 D' F2 L R
F' R F2 D' F2 R L
R2 U' R F2 D U L
R2 U' R F2 D' U L
R2 U' R F2 D2 U L
L' U' R' D F2 U R'
L2 U' R' U L' R' D
L2 U' R' U L' R' D'
L2 U' R' U L' R' D2
L2 U' R' U L' D R'
L2 U' R' U L' D' R'
L U' R B R2 U R'
L2 U' R' U L' D2 R'
L2 U' R' U R' L' D
L2 U' R' U R' L' D'
L2 U' R' U R' L' D2
L2 U' R' U R' D L'
L2 U' R' U R' D' L'
L2 U' R' U R' D2 L'
L2 U' R' U D L' R'
L2 U' R' U D R' L'
L2 U' R' U D' L' R'
F2 R F2 D' F2 L R
L2 U' R' U D' R' L'
F2 R F2 D' F2 R L
L2 U' R' U D2 L' R'
L2 U' R' U D2 R' L'
L U' R B' R2 U R'
L' U' R' F U L2 R'
L' U' R' F U R' L2
D R F2 D' L R2 F2
D R F2 D' L F2 R2
L U' R B2 R2 U R'
D R F2 D' R2 L F2
D R F2 D' R2 F2 L
L' U' R' F' U L2 R'
L' U' R' F' U R' L2
D R F2 D' F2 L R2
D R F2 D' F2 R2 L
R2 U' R' U L D' F2
L2 U' R' D U L' R'
L2 U' R' D U R' L'
L' U' R' F2 U L2 R'
L' U' R' F2 U R' L2
R2 U' R' U D' L F2
R2 U' R' U D' F2 L
L2 U' R' D' U L' R'
L2 U' R' D' U R' L'
L2 U' R' D2 U L' R'
L2 U' R' D2 U R' L'
L U' R' U R2 D R
L U' R' U R2 D' R
L U' R' U R2 D2 R
L U' R' U D R' D
L U' R' U D R' D'
L U' R' U D R' D2
L U' R' U D' R' D
L U' R' U D' R' D'
L U' R' U D' R' D2
L U' R' U D2 R' D
L U' R' U D2 R' D'
L U' R' U D2 R' D2
L U' R' U F' R' F
L U' R' U F2 R' F2
L U' R' U' L U2 R'
L U' R' U' L' U2 R'
L U' R' U' L2 U2 R'
F R F2 D' F2 L R
F R F2 D' F2 R L
R2 U' R' D' U L F2
R2 U' R' D' U F2 L
L U' R' U2 F U' R'
L U' R' U2 F' U' R'
L U' R' U2 F2 U' R'
L U' R' D U R' D
L U' R' D U R' D'
L U' R' D U R' D2
R2 U' R' F R2 U L
L U' R' D' U R' D
L U' R' D' U R' D'
L U' R' D' U R' D2
R2 U' R' F' R2 U L
L U' R' D2 U R' D
L U' R' D2 U R' D'
L U' R' D2 U R' D2
R2 U' R' F2 R2 U L
L U' R' B2 U' L U2
R2 U' R2 D R' U L
R2 U' R2 D' R' U L
R U' R2 U L R' D
R U' R2 U L R' D'
R U' R2 U L R' D2
R U' R2 U L D R'
R U' R2 U L D' R'
R U' R2 U L D2 R'
R U' R2 U R' L D
R U' R2 U R' L D'
R U' R2 U R' L D2
R U' R2 U R' D L
R U' R2 U R' D' L
R U' R2 U R' D2 L
R U' R2 U D L R'
B R B' L R D' F2
R U' R2 U D R' L
R2 U' R2 D2 R' U L
R U' R2 U D' L R'
R U' R2 U D' R' L
R U' R2 U D2 L R'
R U' R2 U D2 R' L
L U' R2 D R U R'
R2 U' R2 F R' U L
L U' R2 D' R U R'
R2 U' R2 F' R' U L
R U' R2 D U L R'
R U' R2 D U R' L
L U' R2 D2 R U R'
B R B' R L D' F2
R2 U' R2 F2 R' U L
B R B' R D' L F2
B R B' R D' F2 L
L' U' D R' F2 B2 U
L' U' D R' B2 F2 U
R U' R2 D' U L R'
R U' R2 D' U R' L
R U' R2 D2 U L R'
R U' R2 D2 U R' L
R U' R2 F U L R'
R U' R2 F U R' L
L U' R2 B R U R'
R U' R2 F' U L R'
R U' R2 F' U R' L
L' U' D F2 R' B2 U
R U' R2 F2 U L R'
R U' R2 F2 U R' L
L U' R2 B' R U R'
L2 U' D R' B2 U L'
L U' R2 B2 R U R'
R2 U' D R U L D
R2 U' D R U L D'
R2 U' D R U L D2
R2 U' D R U D L
R2 U' D R U D' L
R2 U' D R U D2 L
R2 U' D R D U L
R2 U' D R D' U L
R2 U' D R D2 U L
R2 U' D R F U L
R2 U' D R F' U L
R2 U' D R F2 U L
B2 R B2 R D' F2 L'
L U' D R B2 R2 U
L U' D R' U D' R2
R2 U' D F' U L F
L U' D R' D' U R2
L U' D R' B2 U D
L U' D R' B2 U D'
L U' D R' B2 U D2
L U' D R' B2 D U
L U' D R' B2 D' U
L U' D R' B2 D2 U
L U' D R2 B2 R U
D' R' L U F2 U' F2
L U' D B2 U2 L U'
R2 U' D' R U L D
R2 U' D' R U L D'
R2 U' D' R U L D2
R2 U' D' R U D L
R2 U' D' R U D' L
R2 U' D' R U D2 L
R2 U' D' R D U L
R2 U' D' R D' U L
R2 U' D' R D2 U L
R2 U' D' R F U L
R2 U' D' R F' U L
R2 U' D' R F2 U L
D' R' L D R2 D' F2
L U' D' R' U D R2
L U' D' R' U2 F2 U'
L U' D' R' D U R2
R2 U' D' F' U L F
L U' D' R' D2 B2 U
D R' L D' R2 D' F2
R2 U' D2 R U L D
R2 U' D2 R U L D'
R2 U' D2 R U L D2
R2 U' D2 R U D L
R2 U' D2 R U D' L
R2 U' D2 R U D2 L
R2 U' D2 R D U L
R2 U' D2 R D' U L
R2 U' D2 R D2 U L
R2 U' D2 R F U L
R2 U' D2 R F' U L
R2 U' D2 R F2 U L
R2 U' D2 F' U L F
L U' D2 R' U D2 R2
L U' D2 R' U' L2 U2
L U' D2 R' D' B2 U
L U' D2 R' D2 U R2
L' U' F R' U L2 R'
L' U' F R' U R' L2
D R' L' B2 U L2 B2
D R' L' B2 U B2 L2
L' U' F' R' U L2 R'
L' U' F' R' U R' L2
U' R' U L R2 D R
U' R' U L R2 D' R
U' R' U L R2 D2 R
U' R' U L D R' D
U' R' U L D R' D'
U' R' U L D R' D2
U' R' U L D' R' D
U' R' U L D' R' D'
U' R' U L D' R' D2
U' R' U L D2 R' D
U' R' U L D2 R' D'
U' R' U L D2 R' D2
U' R' U L F' R' F
U' R' U L F2 R' F2
U' R' U L2 R' D L'
U' R' U L2 R' D' L'
U' R' U L2 R' D2 L'
U' R' U L2 D L' R'
U' R' U L2 D R' L'
U' R' U L2 D' L' R'
U' R' U L2 D' R' L'
U' R' U L2 D2 L' R'
U' R' U L2 D2 R' L'
R2 U' F' R U L F
R2 U' F' R' U L F
U' R' U R' L2 D L'
U' R' U R' L2 D' L'
U' R' U R' L2 D2 L'
U' R' U R' D L D
U' R' U R' D L D'
U' R' U R' D L D2
U' R' U R' D' L D
U' R' U R' D' L D'
U' R' U R' D' L D2
U' R' U R' D2 L D
U' R' U R' D2 L D'
U' R' U R' D2 L D2
U' R' U R' F L F'
U' R' U R' F2 L F2
R2 U' F' R2 U L F
U' R' U R2 L D R
U' R' U R2 L D' R
U' R' U R2 L D2 R
U' R' U R2 D L R
U' R' U R2 D R L
U' R' U R2 D' L R
U' R' U R2 D' R L
U' R' U R2 D2 L R
U' R' U R2 D2 R L
R2 U' F' U L D F
R2 U' F' U L D' F
R2 U' F' U L D2 F
R2 U' F' U L F D
R2 U' F' U L F D'
R2 U' F' U L F D2
U' R' U D L R' D
U' R' U D L R' D'
U' R' U D L R' D2
U' R' U D L D R'
U' R' U D L D' R'
U' R' U D L D2 R'
R2 U' F' U D L F
R2 U' F' U D' L F
R2 U' F' U D2 L F
R2 U' F' U F L F
U' R' U D R' L D
U' R' U D R' L D'
U' R' U D R' L D2
R2 U' F' U F' L F
U' R' U D R' D L
U' R' U D R' D' L
U' R' U D R' D2 L
R2 U' F' U F2 L F
D R' L2 B2 U L' B2
D R' L2 B2 U B2 L'
U' R' U D' L R' D
U' R' U D' L R' D'
U' R' U D' L R' D2
U' R' U D' L D R'
U' R' U D' L D' R'
U' R' U D' L D2 R'
U' R' U D' R' L D
U' R' U D' R' L D'
U' R' U D' R' L D2
U' R' U D' R' D L
U' R' U D' R' D' L
U' R' U D' R' D2 L
U' R' U D2 L R' D
U' R' U D2 L R' D'
U' R' U D2 L R' D2
U' R' U D2 L D R'
U' R' U D2 L D' R'
U' R' U D2 L D2 R'
L U' F' R' F U R'
U' R' U D2 R' L D
U' R' U D2 R' L D'
U' R' U D2 R' L D2
U' R' U D2 R' D L
U' R' U D2 R' D' L
U' R' U D2 R' D2 L
U' R' U F L F' R'
R2 U' F' D U L F
D' R' U F2 U' L F2
D' R' U F2 U' F2 L
U' R' U F' R' F L
L' U' F2 R' U L2 R'
L' U' F2 R' U R' L2
R2 U' F' D' U L F
U' R' U F2 L R' F2
U' R' U F2 L F2 R'
U' R' U F2 R' L F2
U' R' U F2 R' F2 L
R2 U' F' D2 U L F
B R' U R' F' B' L
B R' U R' B' L F'
U R' U L R' D B2
B R' U R' B' F' L
U' R' U' L' U2 L2 R'
U' R' U' L' U2 R' L2
U R' U R' L D B2
U' R' U' L2 U2 L' R'
U' R' U' L2 U2 R' L'
U R' U R' D L B2
B2 R' U' L U' R' B2
U' R' U' R U2 L R2
U' R' U' R U2 R2 L
U' R' U' R2 U2 L R
U' R' U' R2 U2 R L
R2 U' F2 U L D F2
R2 U' F2 U2 L' U' L2
L U' F2 R' F2 U R'
B R' U' R' B' L F
R2 U' B R B' U L
L U' B R' U R' F'
U' R' U2 F U' L R'
U' R' U2 F U' R' L
L U' B U R' F' R'
U' R' U2 F' U' L R'
U' R' U2 F' U' R' L
U' R' U2 F2 U' L R'
U' R' U2 F2 U' R' L
D' R' D L R2 D' F2
U R' U2 R U' L R2
U R' U2 R U' R2 L
D' R' D R2 L D' F2
D' R' D R2 D' L F2
D' R' D R2 D' F2 L
U' R' D U L R' D
U' R' D U L R' D'
U' R' D U L R' D2
U' R' D U L D R'
U' R' D U L D' R'
U' R' D U L D2 R'
U' R' D U R' L D
U' R' D U R' L D'
U' R' D U R' L D2
U' R' D U R' D L
U' R' D U R' D' L
U' R' D U R' D2 L
U' R' D F U L R'
U' R' D F U R' L
U' R' D F' U L R'
U' R' D F' U R' L
U' R' D F2 U L R'
U' R' D F2 U R' L
U' R' D' U L R' D
U' R' D' U L R' D'
U' R' D' U L R' D2
U' R' D' U L D R'
U' R' D' U L D' R'
U' R' D' U L D2 R'
U' R' D' U R' L D
U' R' D' U R' L D'
U' R' D' U R' L D2
U' R' D' U R' D L
U' R' D' U R' D' L
U' R' D' U R' D2 L
D R' D' L R2 D' F2
U' R' D' F U L R'
U' R' D' F U R' L
U' R' D' F' U L R'
U' R' D' F' U R' L
U' R' D' F2 U L R'
U' R' D' F2 U R' L
D2 R' D' B2 U B2 L
L U' B2 U2 L U' R2
D2 R' D2 L R2 D' F2
D R' D' R2 L D' F2
D R' D' R2 D' L F2
D R' D' R2 D' F2 L
L U' B2 D B2 R' U
D2 R' D2 R2 L D' F2
D2 R' D2 R2 D' L F2
D2 R' D2 R2 D' F2 L
U' R' D2 U L R' D
U' R' D2 U L R' D'
U' R' D2 U L R' D2
U' R' D2 U L D R'
U' R' D2 U L D' R'
U' R' D2 U L D2 R'
U' R' D2 U R' L D
U' R' D2 U R' L D'
U' R' D2 U R' L D2
U' R' D2 U R' D L
U' R' D2 U R' D' L
U' R' D2 U R' D2 L
L U2 L U R' U R'
U' R' D2 F U L R'
U' R' D2 F U R' L
U' R' D2 F' U L R'
U' R' D2 F' U R' L
U' R' D2 F2 U L R'
U' R' D2 F2 U R' L
D' R' D2 B2 U B2 L
U' R' F U L R' D
U' R' F U L R' D'
U' R' F U L R' D2
U' R' F U L D R'
U' R' F U L D' R'
U' R' F U L D2 R'
U' R' F U R' L D
U' R' F U R' L D'
U' R' F U R' L D2
U' R' F U R' D L
U' R' F U R' D' L
U' R' F U R' D2 L
U' R' F U D L R'
U' R' F U D R' L
U' R' F U D' L R'
U' R' F U D' R' L
U' R' F U D2 L R'
U' R' F U D2 R' L
L U2 L' U R' U R'
U' R' F D U L R'
U' R' F D U R' L
U' R' F D' U L R'
U' R' F D' U R' L
U' R' F D2 U L R'
U' R' F D2 U R' L
U' R' F' U L R' D
U' R' F' U L R' D'
U' R' F' U L R' D2
U' R' F' U L D R'
U' R' F' U L D' R'
U' R' F' U L D2 R'
U' R' F' U R' L D
U' R' F' U R' L D'
U' R' F' U R' L D2
U' R' F' U R' D L
U' R' F' U R' D' L
U' R' F' U R' D2 L
U' R' F' U D L R'
U' R' F' U D R' L
U' R' F' U D' L R'
U' R' F' U D' R' L
U' R' F' U D2 L R'
U' R' F' U D2 R' L
L U2 L2 U R' U R'
D R' F B2 U B2 L
U' R' F' D U L R'
U' R' F' D U R' L
U' R' F' D' U L R'
U' R' F' D' U R' L
U' R' F' D2 U L R'
U' R' F' D2 U R' L
U' R' F2 U L R' D
U' R' F2 U L R' D'
U' R' F2 U L R' D2
U' R' F2 U L D R'
U' R' F2 U L D' R'
U' R' F2 U L D2 R'
U' R' F2 U R' L D
U' R' F2 U R' L D'
U' R' F2 U R' L D2
U' R' F2 U R' D L
U' R' F2 U R' D' L
U' R' F2 U R' D2 L
U' R' F2 U D L R'
U' R' F2 U D R' L
U' R' F2 U D' L R'
U' R' F2 U D' R' L
U' R' F2 U D2 L R'
U' R' F2 U D2 R' L
D R' F' B2 U B2 L
U' R' F2 D U L R'
U' R' F2 D U R' L
U' R' F2 D' U L R'
U' R' F2 D' U R' L
U' R' F2 D2 U L R'
U' R' F2 D2 U R' L
U R' F2 L' U L2 R'
U R' F2 L' U R' L2
R2 U2 R' U R2 U L
R2 U2 R' U2 L D' F2
R2 U2 R' U2 D' L F2
R2 U2 R' U2 D' F2 L
R2 U2 R' D B2 R' U2
D R' F2 B2 U B2 L
R2 U2 R' D' U2 L F2
R2 U2 R' D' U2 F2 L
R2 U2 R2 U R' U L
F' R' B2 U B2 L R'
F' R' B2 U B2 R' L
U' R' B2 U' L R' U2
U' R' B2 U' R' L U2
D R' B2 L U B2 L
D R' B2 L' U B2 L
F2 R' B2 U B2 L R'
F2 R' B2 U B2 R' L
D R' B2 L2 U B2 L
D' R2 L U F2 L' U'
D R' B2 U L B2 L
D R' B2 U L' B2 L
D R' B2 U L2 B2 L
F' R2 L U' R U D
F' R2 L U' R U D'
F' R2 L U' R U D2
F' R2 L U' R D U
F' R2 L U' R D' U
F' R2 L U' R D2 U
U' R2 L U' L' R U
F' R2 L U' D R U
U' R2 L U' R L' U
F' R2 L U' D' R U
F' R2 L U' D2 R U
D R' B2 U B2 L D
D R' B2 U B2 L D'
D R' B2 U B2 L D2
D R' B2 U B2 D L
D R' B2 U B2 D' L
D R' B2 U B2 D2 L
D R' B2 U' R' U2 B2
F' R2 L D U' R U
F' R2 L D' U' R U
R U2 D B2 R' U2 R2
F2 R2 L U' R U D
F2 R2 L U' R U D'
F2 R2 L U' R U D2
F2 R2 L U' R D U
F R' B2 U B2 L R'
F2 R2 L U' R D' U
F2 R2 L U' R D2 U
F R' B2 U B2 R' L
F' R2 L D2 U' R U
F2 R2 L U' D R U
F2 R2 L U' D' R U
F2 R2 L U' D2 R U
D R' B2 F U B2 L
F2 R2 L D U' R U
D R' B2 F' U B2 L
F' R2 L F2 U L' U'
D R' B2 F2 U B2 L
F2 R2 L D' U' R U
F2 R2 L D2 U' R U
D R2 L U' R B2 U
D R2 L U' B2 R U
F2 R2 L F2 U L' U'
F' R2 L' U' R U L2
F R2 L U' R U D
F R2 L U' R U D'
F R2 L U' R U D2
F R2 L U' R D U
F R2 L U' R D' U
F R2 L U' R D2 U
F R2 L U' D R U
F R2 L U' D' R U
F R2 L U' D2 R U
F R2 L D U' R U
F2 R2 L' U' R U L2
F R2 L D' U' R U
L U2 D2 L2 U R' U
F R2 L D2 U' R U
F R2 L F2 U L' U'
F' R2 L2 U' R U L'
F R2 L' U' R U L2
B2 R2 L' B2 D F2 L'
F2 R2 L2 U' R U L'
F R2 L2 U' R U L'
D' R2 U F2 L' U' L2
F' R2 U' R U L D
F' R2 U' R U L D'
F' R2 U' R U L D2
F' R2 U' R U D L
F' R2 U' R U D' L
F' R2 U' R U D2 L
F' R2 U' R D U L
F' R2 U' R D' U L
F' R2 U' R D2 U L
F' R2 U' R F U L
F' R2 U' R F' U L
F' R2 U' R F2 U L
F' R2 U' D R U L
F2 R2 U' R U L D
F2 R2 U' R U L D'
F2 R2 U' R U L D2
F2 R2 U' R U D L
F2 R2 U' R U D' L
F2 R2 U' R U D2 L
F' R2 U' D' R U L
F2 R2 U' R D U L
F2 R2 U' R D' U L
F2 R2 U' R D2 U L
F2 R2 U' R F U L
F2 R2 U' R F' U L
F2 R2 U' R F2 U L
F' R2 U' D2 R U L
F' R2 U' F' U L F
F2 R2 U' D R U L
F2 R2 U' D' R U L
F2 R2 U' D2 R U L
F2 R2 U' F' U L F
F R2 U' R U L D
F R2 U' R U L D'
F R2 U' R U L D2
F R2 U' R U D L
F R2 U' R U D' L
F R2 U' R U D2 L
F R2 U' R D U L
F R2 U' R D' U L
F R2 U' R D2 U L
F R2 U' R F U L
F R2 U' R F' U L
F R2 U' R F2 U L
F R2 U' D R U L
F R2 U' D' R U L
F R2 U' D2 R U L
F R2 U' F' U L F
F' R2 D L U' R U
U' R2 D R U L R'
U' R2 D R U R' L
F2 R2 D L U' R U
F' R2 D U' R U L
F' R2 D F2 L D F2
F2 R2 D U' R U L
F R2 D L U' R U
F2 R2 D F2 L D F2
F' R2 D' L U' R U
U' R2 D' R U L R'
U' R2 D' R U R' L
R' D L R' U' R U
F2 R2 D' L U' R U
R' D L R2 D' R F2
R2 U2 B2 R' U R2 U
R2 U2 B2 R' U2 D' F2
R2 U2 B2 R' D B2 U2
R2 U2 B2 R' D' U2 F2
F R2 D U' R U L
F' R2 D' U' R U L
F R2 D F2 L D F2
F' R2 D' F2 L D F2
F2 R2 D' U' R U L
F R2 D' L U' R U
F2 R2 D' F2 L D F2
F' R2 D2 L U' R U
L U2 B2 U' L U' R2
R2 D L R' D' R F2
U' R2 D2 R U L R'
U' R2 D2 R U R' L
F2 R2 D2 L U' R U
R2 D L U' R U D
R2 D L U' R U D'
R2 D L U' R U D2
R2 D L U' R D U
R2 D L U' R D' U
R2 D L U' R D2 U
R2 D L U' D R U
R2 D L U' D' R U
R2 D L U' D2 R U
F R2 D' U' R U L
F' R2 D2 U' R U L
R2 D L D U' R U
R2 D L D' U' R U
R D L R U2 B2 U2
R D L R D2 F2 D
R D L R D2 F2 D'
R D L R D2 F2 D2
R D L R F D2 F2
R2 D L D2 U' R U
R D L R F' D2 F2
R D L R F2 D2 F2
F R2 D' F2 L D F2
F' R2 D2 F2 L D F2
R D L R2 D2 R' F2
F2 R2 D2 U' R U L
R D L R2 D2 F2 R'
R2 D L F2 U L' U'
L2 D L' R D' R2 F2
L2 D L' R D' F2 R2
F R2 D2 L U' R U
F2 R2 D2 F2 L D F2
R D L U2 B2 U2 R
R D L D R D F2
F' R2 F L2 D' L' F
R D L D2 R F2 D
R D L D2 R F2 D'
R D L D2 R F2 D2
R D L D2 R' F2 R2
R D L D2 R2 F2 R'
L2 D L' U' R' B2 U
R2 D L' U' R U L2
R D L F2 D2 F2 R
F2 R2 F L2 D' L' F
F R2 D2 U' R U L
F' R2 F D' L' F L2
F R2 D2 F2 L D F2
F2 R2 F D' L' F L2
F R2 F L2 D' L' F
R D L' D2 R F2 L'
R2 D L2 U' R U L'
