F U' F B2 L
F U' B2 F L
B2 L F' D F' R
R' U' F U' F B2
R' U' F U' B2 F
F U R' U2 F B2
F U R' U2 B2 F
B2 U F U' F L
F2 U F' U' B2 L
F U' L' B2 L F
F U' F L B2 L
F U' F L' B2 L
F U' F L2 B2 L
F U' F B2 L D
F U' F B2 L D'
F U' F B2 L D2
F U' F B2 D L
F U' F B2 D' L
F U' F B2 D2 L
F U' F' B2 L F2
F U' F2 B2 L F'
F U' B2 D F L
F U' B2 D' F L
F U' B2 D2 F L
F U' B2 F L D
F U' B2 F L D'
F U' B2 F L D2
F U' B2 F D L
F U' B2 F D' L
F U' B2 F D2 L
F U' B2 F' L F2
F U' B2 F2 L F'
U' F U' F B2 L
U' F U' F B2 L
U' F U' B2 F L
U2 F U' F B2 L
U2 F U' F B2 L
R2 F U' F L' B2
R2 F U' F B2 L'
U2 F U' B2 F L
R2 F U' B2 F L'
U F U' F B2 L
U F U' F B2 L
U F U' B2 F L
B' F U' F B' L
B' F U' B' F L
B2 F' L D F' R2
L2 B' U F2 B' L
L2 B' U B' L F2
L2 B' U B' F2 L
F B' U' F B' L
B2 F' D L F' R2
F B' U' B' F L
B2 F' D F' L R2
B2 F' D F' R2 L
F' B2 L D F' R2
B2 F2 L U F' U'
B2 F2 L U F' U'
F2 B2 L U F' U'
F2 B2 L U F' U'
B2 F2 U F' U' L
F2 B2 U F' U' L
F' B2 D L F' R2
F' B2 D F' L R2
F' B2 D F' R2 L
F B' U' B' F D L
F B' U' B' F D' L
F B' U' B' F D2 L
F B' U' B' F' L F2
F B' U' B' F2 L F'
B2 F' D F L R2 F2
B2 F' D F L F2 R2
B2 F' D F R2 L F2
B2 F' D F R2 F2 L
B2 F' D F' L R2 D
B2 F' D F' L R2 D'
B2 F' D F' L R2 D2
B2 F' D F' R2 L D
B2 F' D F' R2 L D'
B2 F' D F' R2 L D2
B2 F' D F' R2 D L
B2 F' D F' R2 D' L
B2 F' D F' R2 D2 L
B2 F' D F2 R2 F L
L' B2 L F' D F' R2
L' B2 L F2 U F' U'
L2 B2 L U' B U F2
U2 B2 L F' D F' R
L2 B2 L F2 U' B U
B2 F' D' F' D2 L R2
B2 F' D' F' D2 R2 L
B F' D F' B L R2
B F' D F' B R2 L
B F' D B L F' R2
B F' D B F' L R2
B F' D B F' R2 L
B2 F' D2 L D' F' R2
B2 F' D2 L F' D' R2
L B2 L U' B' U F2
B2 F' D2 F' L D' R2
B2 F' D2 F' D' L R2
B2 F' D2 F' D' R2 L
F' B2 L R2 D R2 F'
U B2 L F' D F' R
F' B2 L U F2 U' F
L B2 L F2 U' B' U
B2 F2 L R2 U' B U
B2 F2 L U D F' U'
B2 F2 L U D' F' U'
B2 F2 L U D2 F' U'
F' B2 L D F R2 F2
F' B2 L D F' R2 D
F' B2 L D F' R2 D'
F' B2 L D F' R2 D2
B2 F2 L U F' U' D
B2 F2 L U F' U' D'
B2 F2 L U F' U' D2
B2 F2 L U F' D U'
B2 F2 L U F' D' U'
B2 F2 L U F' D2 U'
F' B2 L D F2 R2 F
F2 B2 L R2 U' B U
F' B2 L D' F' D2 R2
F' B2 L D2 F' D' R2
F2 B2 L U D F' U'
F2 B2 L U D' F' U'
F2 B2 L U D2 F' U'
F2 B2 L U F' U' D
F2 B2 L U F' U' D'
F2 B2 L U F' U' D2
F2 B2 L U F' D U'
F2 B2 L U F' D' U'
F2 B2 L U F' D2 U'
B2 F2 L D U F' U'
F' B2 L F' U F' U'
B2 F2 L D' U F' U'
B2 F2 L D2 U F' U'
F2 B2 L D U F' U'
F2 B2 L D' U F' U'
B2 F2 L F D F' R2
F2 B2 L D2 U F' U'
D B2 L2 R2 B' U L'
F2 B2 L F D F' R2
F B' D2 U' F B' L'
F B' D2 U' B' F L'
B2 F2 L' U F' U' L2
F2 B2 L' U F' U' L2
D B2 L2 B' R2 U L'
F' B2 L2 D L' F' R2
D' B2 R2 F L2 U' L'
U' B2 U F U' F L
D B2 R2 L2 B' U L'
U2 B2 U F U' F L
F' B2 R2 L D R2 F'
B2 F2 R2 L U' B U
R2 B2 U F U' F L'
B' F2 R2 B' L D' R2
F2 B2 R2 L U' B U
F' B2 R2 D L R2 F'
B' F2 R2 B' D' L R2
B' F2 R2 B' D' R2 L
F' B2 R2 D R2 L F'
F' B2 R2 D R2 F' L
B' F2 U F' U' B' L
U B2 U F U' F L
B2 F2 U D F' U' L
B2 F2 U D' F' U' L
F' B2 U F2 U' F L
B2 F2 U D2 F' U' L
F2 B2 U D F' U' L
F2 B2 U D' F' U' L
B2 F2 U F' U' L D
B2 F2 U F' U' L D'
B2 F2 U F' U' L D2
B2 F2 U F' U' D L
B2 F2 U F' U' D' L
B2 F2 U F' U' D2 L
B2 F2 U F' D U' L
B2 F2 U F' D' U' L
B2 F2 U F' D2 U' L
F2 B2 U D2 F' U' L
F2 B2 U F' U' L D
F2 B2 U F' U' L D'
F2 B2 U F' U' L D2
F2 B2 U F' U' D L
F2 B2 U F' U' D' L
F2 B2 U F' U' D2 L
F2 B2 U F' D U' L
F2 B2 U F' D' U' L
F2 B2 U F' D2 U' L
B F2 U F' U' B L
F' B2 D L F R2 F2
F' B2 D L F' R2 D
F' B2 D L F' R2 D'
F' B2 D L F' R2 D2
F' B2 D L F2 R2 F
F' B2 D L' F' L2 R2
F' B2 D L' F' R2 L2
B2 F2 D L U F' U'
F2 B2 D L U F' U'
D' B2 F L2 R2 U' L'
F' B2 D F L R2 F2
F' B2 D F L F2 R2
F' B2 D F R2 L F2
F' B2 D F R2 F2 L
F' B2 D F' L R2 D
F' B2 D F' L R2 D'
F' B2 D F' L R2 D2
D' B2 F R2 L2 U' L'
B2 F2 D U F' U' L
F' B2 D F' R2 L D
F' B2 D F' R2 L D'
F' B2 D F' R2 L D2
F' B2 D F' R2 D L
F' B2 D F' R2 D' L
F' B2 D F' R2 D2 L
U' B2 F' L D F' R2
F' B2 D F2 R2 F L
F2 B2 D U F' U' L
B2 F2 D' L U F' U'
L' B2 F' L F' D R2
U' B2 F' D L F' R2
U' B2 F' D F' L R2
U' B2 F' D F' R2 L
F2 B2 D' L U F' U'
U' B2 F2 L U F' U'
B2 F2 D' U F' U' L
F' B2 D' F' D2 L R2
F' B2 D' F' D2 R2 L
F2 B2 D' U F' U' L
U' B2 F2 U F' U' L
U2 B2 F' L D F' R2
F' B2 D2 L D' F' R2
F' B2 D2 L F' D' R2
L' B2 F2 L U F U'
B2 F2 D2 L U F' U'
D2 B2 F2 U' F' U' L
F2 B2 D2 L U F' U'
U2 B2 F' D L F' R2
U2 B2 F' D F' L R2
U2 B2 F' D F' R2 L
F' B2 D2 F' L D' R2
B2 F2 D2 U F' U' L
F' B2 D2 F' D' L R2
F' B2 D2 F' D' R2 L
L2 B2 F2 L U' B U
U2 B2 F2 L U F' U'
F2 B2 D2 U F' U' L
R2 B2 F' D F' L' R2
R2 B2 F' D F' R2 L'
U2 B2 F2 U F' U' L
R2 B2 F2 L' U F' U'
U B2 F' L D F' R2
L B2 F' D L F' R
L B2 F' D F' L R
L B2 F' D F' R L
U B2 F' D L F' R2
U B2 F' D F' L R2
U B2 F' D F' R2 L
L B2 F2 L U' B' U
U B2 F2 L U F' U'
U B2 F2 U F' U' L
