U2 F' U' B' L2
B' L2 U F' U' F
U2 R U' B' L2 R'
U2 R U' B' R' L2
U R2 B' L2 D' R2
B' U F' U' F L2
F' U B' L2 D2 R2
F U B' L2 D R2
U2 D' F' B2 U' B
U2 D' B2 F' U' B
F' U' B L2 F B2
F' U' B L2 B2 F
D' U2 F' B2 U' B
D' U2 B2 F' U' B
F2 U2 F U' B' L2
B2 U2 F' U' L2 B
B2 U2 F' U' B L2
B' U2 F' U' L2 B'
B U2 F' U' L2 B2
B U2 F' U' B2 L2
F U2 F2 U' B' L2
U2 F' R U' B' L2
U2 F' R' U' B' L2
B D F2 L2 B' U
U2 F' R2 U' B' L2
U2 F' R2 U' B' L2
F D F2 U R2 B'
F D F2 U B' R2
U2 F' U' B L2 B2
U2 F' U' B' L2 D
U2 F' U' B' L2 D'
U2 F' U' B' L2 D2
U2 F' U' B2 L2 B
U F' U' F B' L2
U F' U' B' F L2
U2 F' D' B2 U' B
U2 F' B U' L2 B2
U2 F' B U' B2 L2
U2 F' B2 U' L2 B
U2 F' B2 U' B L2
D F2 U2 F U' B'
R2 B R2 U L2 B2
R2 B R2 U B2 L2
U2 B F' U' L2 B2
U2 B F' U' B2 L2
R2 B' L2 D' R2 F2
R2 B' L2 D' F2 R2
U B' L2 U F' U'
U B' U F' U' L2
B2 F' U' B L2 F
F' B2 U' B L2 F
U2 B2 F' U' L2 B
U2 B2 F' U' B L2
U B U F' U' L2 B2
U B U F' U' B2 L2
F D2 B2 U D2 L2 B
F D2 B2 U D2 B L2
F D2 B2 U B D2 L2
F' B L' U L' B2 R'
D' B U2 B F' U' B
F D2 B2 U' R2 F' U2
F D2 B2 D' F2 U B
F D2 B2 D2 U L2 B
F D2 B2 D2 U B L2
B' F L2 U F2 U' F2
B' F L2 D R2 D' F2
U2 B D' F' R2 B2 U'
U2 B D' F' B2 R2 U'
U2 B D' B2 F' R2 U'
U' B F' U' L2 F B2
U' B F' U' L2 B2 F
R2 B F R2 U L2 B2
R2 B F R2 U B2 L2
F' B U L' B2 L' R'
F' B U L' B2 R' L'
U2 B F' R U' L2 B2
U2 B F' R U' B2 L2
F' B U L2 B2 D2 R2
U2 B F' R' U' L2 B2
U2 B F' R' U' B2 L2
U2 B F' R2 U' L2 B2
U2 B F' R2 U' B2 L2
B2 F U L2 D B R2
B' F U F2 U' L2 F2
B' F U F2 U' F2 L2
B2 F U L2 B D R2
U2 B F' U' L' B2 L'
U2 B F' U' L2 B2 D
U2 B F' U' L2 B2 D'
U2 B F' U' L2 B2 D2
U2 B F' U' B L2 B
U2 B F' U' B2 L2 D
U2 B F' U' B2 L2 D'
U2 B F' U' B2 L2 D2
U2 B F' D' R2 B2 U'
U2 B F' D' B2 R2 U'
R2 B F' R2 U L2 B2
R2 B F' R2 U B2 L2
F' B U B2 L2 D2 R2
B2 F U B L2 D R2
F' B U' L2 B2 D2 F2
B F U L2 B2 D R2
D B F2 L2 B' U B'
R2 B F2 R2 U L2 B2
R2 B F2 R2 U B2 L2
U B F' U' F L2 B2
U B F' U' F B2 L2
U B F' U' B2 F L2
F' B U' B L2 F B
F' B U' B L2 B F
F B U L2 B2 D R2
F' B U' B2 L2 D2 F2
D B F2 U2 F U' B2
D B F2 D L2 B' U
B F U B2 L2 D R2
R2 B' L D' L R2 F2
R2 B' L D' L F2 R2
R2 B' L D' R2 L F2
R2 B' L D' R2 F2 L
R2 B' L D' F2 L R2
R2 B' L D' F2 R2 L
F B U B2 L2 D R2
F2 B U2 F U' L2 B2
F2 B U2 F U' B2 L2
B2 F U2 F2 U' L2 B
B2 F U2 F2 U' B L2
B' F D R2 D' L2 F2
B' F D R2 D' F2 L2
U' B' L2 F D R2 F'
U B' L U F' U' L
F2 B D L2 F2 B' U
F2 B D L2 B' F2 U
R2 B' L' D' L' R2 F2
R2 B' L' D' L' F2 R2
R2 B' L' D' R2 L' F2
U2 B' L2 U L2 F' U'
U2 B' L2 U F' L2 U'
B F U2 F2 U' L2 B2
B F U2 F2 U' B2 L2
B2 F D F2 U B R2
U2 B' L2 F D R2 F2
U2 B' L2 F D F2 R2
B F D L2 F2 U R2
R2 B' L2 U' R2 B2 U
R2 B' L2 U' B2 R2 U
F B U2 F2 U' L2 B2
F B U2 F2 U' B2 L2
R2 B' L2 D' R' F2 R'
R2 B' L2 D' R2 F2 D
R2 B' L2 D' R2 F2 D'
R2 B' L2 D' R2 F2 D2
R2 B' L2 D' F R2 F
R2 B' L2 D' F2 R2 D
R2 B' L2 D' F2 R2 D'
R2 B' L2 D' F2 R2 D2
R2 B' L2 F D' R2 F2
R2 B' L2 F D' F2 R2
R2 B' L2 F' D' R2 F2
R2 B' L2 F' D' F2 R2
R2 B' L2 F2 D' R2 F2
R2 B' L2 F2 D' F2 R2
F B D L2 F2 U R2
B F D F2 L2 U R2
U B' L2 R2 U' B U
U B' L2 U D F' U'
U B' L2 U D' F' U'
U B' L2 U D2 F' U'
U B' L2 U F' U' D
U B' L2 U F' U' D'
U B' L2 U F' U' D2
U B' L2 U F' D U'
U B' L2 U F' D' U'
U B' L2 U F' D2 U'
U B' L2 D U F' U'
U B' L2 D' U F' U'
F B D F2 L2 U R2
U B' L2 D2 U F' U'
U B' L2 F D F' R2
D' B' U F' B' U' F
D' B' U B' F' U' F
R2 B' R2 B2 U L2 B2
R2 B' R2 B2 U B2 L2
U B' R2 L2 U' B U
U B' R2 U' B U L2
B F' L' U L' B2 R'
U B' U D' F' B2 U'
U B' U D' B2 F' U'
R2 B' U' R2 B2 U L2
U B' U F' U' L2 D
U B' U F' U' L2 D'
U B' U F' U' L2 D2
U B' U F' D' B2 U'
U B' U F' B U' L2
U B' U F' B' U' L2
U B' U F' B2 U' L2
U B' U B F' U' L2
U B' U B' F' U' L2
U B' U B2 F' U' L2
F B' L2 U F2 U' F2
R2 B' U' B2 R2 U L2
F B' L2 D R2 D' F2
U2 B' D' F' B2 U' B2
B2 F' U L2 D2 B R2
B2 F' U L2 B D2 R2
U' B' F L2 D R2 F'
R2 B' D' R2 F2 D L2
U2 B' D' B2 F' U' B2
R2 B' D' F2 R2 D L2
F2 B' U F U' L2 F'
F2 B' U F U' F' L2
B2 F' U B L2 D2 R2
B F' U L' B2 L' R'
B F' U L' B2 R' L'
B F' U L2 B2 D2 R2
U B' D' U F' B2 U'
U B' D' U B2 F' U'
U2 B' F L2 D R2 F2
U2 B' F L2 D F2 R2
B2 F' U' F B L2 F
B2 F' U' F' B L2 F
B2 F' U' F2 B L2 F
B2 F' U' B L2 D F
B2 F' U' B L2 D' F
B2 F' U' B L2 D2 F
B2 F' U' B L2 F D
B2 F' U' B L2 F D'
B2 F' U' B L2 F D2
B2 F' U' B F L2 F
B2 F' U' B F' L2 F
B2 F' U' B F2 L2 F
B F' U B2 L2 D2 R2
R2 B' F L2 D' R2 F2
R2 B' F L2 D' F2 R2
B F' U' L2 B2 D2 F2
F B' U F2 U' L2 F2
F B' U F2 U' F2 L2
U2 B' F' U' L2 D' B2
B F' U' B L2 F B
B F' U' B L2 B F
R2 B' F' L2 D' R2 F2
R2 B' F' L2 D' F2 R2
B F' U' B2 L2 D2 F2
U B' F L2 D F' R2
U2 B' F' D' B2 U' B2
R2 B' F2 L2 D' R2 F2
R2 B' F2 L2 D' F2 R2
D B' F2 L2 B' U B
F B' D R2 D' L2 F2
F B' D R2 D' F2 L2
U B2 L2 U F' U' B
U B2 L2 B U F' U'
B' F2 U F U' L2 F'
B' F2 U F U' F' L2
F' B2 U L2 D2 B R2
F' B2 U L2 B D2 R2
U B2 U F' U' L2 B
U B2 U F' U' B L2
B2 F2 U L2 B D' R2
F2 B2 U L2 B D' R2
F' B2 U B L2 D2 R2
F' B2 U' F B L2 F
F' B2 U' F' B L2 F
F' B2 U' F2 B L2 F
F' B2 U' B L2 D F
F' B2 U' B L2 D' F
F' B2 U' B L2 D2 F
F' B2 U' B L2 F D
F' B2 U' B L2 F D'
F' B2 U' B L2 F D2
F' B2 U' B F L2 F
F' B2 U' B F' L2 F
F' B2 U' B F2 L2 F
F B2 U L2 D B R2
F B2 U L2 B D R2
F B2 U B L2 D R2
U2 B2 D' F' B2 U' B'
B2 F2 U2 F U' L2 B
B2 F2 U2 F U' B L2
F2 B2 U2 F U' L2 B
F2 B2 U2 F U' B L2
U2 B2 D' B2 F' U' B'
B F2 U2 F U' L2 B2
B F2 U2 F U' B2 L2
B F2 D L2 F2 B' U
B F2 D L2 B' F2 U
F B2 U2 F2 U' L2 B
F B2 U2 F2 U' B L2
U2 B2 F' U' L' B L'
U2 B2 F' U' L2 D B
U2 B2 F' U' L2 D' B
U2 B2 F' U' L2 D2 B
U2 B2 F' U' L2 B D
U2 B2 F' U' L2 B D'
U2 B2 F' U' L2 B D2
U2 B2 F' U' B L2 D
U2 B2 F' U' B L2 D'
U2 B2 F' U' B L2 D2
U2 B2 F' U' B' L2 B2
F B2 D F2 U B R2
U2 B2 F' D' B2 U' B'
D B2 F2 L2 B' U B2
U B2 F' U' F L2 B
U B2 F' U' F B L2
U B2 F' U' B F L2
D B2 F2 U2 F U' B
