R F2 L' U
L R F2 L' U
L2 R F2 L' U
L' R F2 L' U
R L F2 L' U
R L' F2 L' U
R L2 F2 L' U
F2 U2 L' R2 U'
F2 U2 R2 L' U'
R F2 L' U D
R F2 L' U D'
R F2 L' U D2
R F2 L' D U
R F2 L' D' U
R F2 L' D2 U
R F2 D L' U
R F2 D' L' U
R F2 D2 L' U
D' R F U B2 L2 B'
D' R F U' F U2 L2
D2 R F' L2 U D L2
D2 R F' L2 U2 B2 U'
D2 R F' L2 D U L2
D2 R F' L2 D2 F2 U
D' R F' U' F' U2 L2
D2 R F2 L2 U D L2
D2 R F2 L2 U2 B2 U'
D2 R F2 L2 D U L2
D2 R F2 L2 D2 F2 U
U' R F2 L' U' L U2
U' R F2 L' B2 U R'
B2 R F2 L B2 L2 U
B2 R F2 L' U D' R2
B2 R F2 L' D' U R2
B2 R F2 L' B2 U D
B2 R F2 L' B2 U D'
B2 R F2 L' B2 U D2
B2 R F2 L' B2 D U
B2 R F2 L' B2 D' U
B2 R F2 L' B2 D2 U
D' R F2 U L2 D' B2
F2 R F2 L' R F2 U
U2 R F2 L' U D R2
U2 R F2 L' U2 F2 U'
U2 R F2 L' D U R2
U2 R F2 L' D2 B2 U
D R F2 L U L2 B2
D R F2 L U B2 L2
F2 R F2 R L' F2 U
D R F2 L2 U L B2
D R F2 U L B2 L2
D R F2 U L' B2 D
D R F2 U L' B2 D'
D R F2 U L' B2 D2
B2 R F2 D' L' U R2
D R F2 U B L' B
D R F2 U B2 L' D
D R F2 U B2 L' D'
D R F2 U B2 L' D2
U R F2 L' U R' D
U R F2 L' U R' D'
U R F2 L' U R' D2
U R F2 L' U D R'
U R F2 L' U D' R'
D R F2 U B2 D L'
U R F2 L' U D2 R'
D R F2 U B2 D' L'
D R F2 U B2 D2 L'
U2 R F2 U2 F2 R U'
U R F2 L' D U R'
U R F2 L' D' U R'
U R F2 L' D2 U R'
U2 R F2 D L' U R2
B2 R F2 B L' B U
D R F2 D L2 U L
U2 R F2 D2 L' B2 U
U2 R F2 D2 B2 L' U
B2 R F2 B2 L' U D
B2 R F2 B2 L' U D'
B2 R F2 B2 L' U D2
B2 R F2 B2 L' D U
B2 R F2 B2 L' D' U
B2 R F2 B2 L' D2 U
B R F2 D B' L' U
B2 R F2 B2 D L' U
B2 R F2 B2 D' L' U
B2 R F2 B2 D2 L' U
B R F2 D' B' L' U
B R F2 D2 B' L' U
B R F2 B L' B2 U
B R F2 B' L' U D
B R F2 B' L' U D'
B R F2 B' L' U D2
B R F2 B' L' D U
B R F2 B' L' D' U
B R F2 B' L' D2 U
B R F2 B' D L' U
B R F2 B' D' L' U
B R F2 B' D2 L' U
U R F2 D L' U R'
B R F2 B2 L' B U
U R F2 D' L' U R'
U R F2 D2 L' U R'
R U' R' D R2 U2 B2
R U' R' D' F2 U2 L2
D2 R B' L2 F B U
D2 R B' L2 B F U
B2 R B F2 L' B U
B R B F2 L' B2 U
B R B' L F2 L' U
B R B' L' F2 L' U
B R B' L2 F2 L' U
B2 R B2 L F2 L' U
B2 R B2 L' F2 L' U
B2 R B2 L2 F2 L' U
B R B' F2 L' U D
B R B' F2 L' U D'
B R B' F2 L' U D2
B R B' F2 L' D U
B R B' F2 L' D' U
B R B' F2 L' D2 U
B R B' F2 D L' U
B R B' F2 D' L' U
B R B' F2 D2 L' U
R U' D R2 U' R' U'
B2 R B2 F2 L' U D
B2 R B2 F2 L' U D'
B2 R B2 F2 L' U D2
B2 R B2 F2 L' D U
B2 R B2 F2 L' D' U
B2 R B2 F2 L' D2 U
B2 R B2 F2 D L' U
B2 R B2 F2 D' L' U
B2 R B2 F2 D2 L' U
F2 R' L U2 L2 R' U'
F2 R' L U2 R' L2 U'
B R B2 F2 L' B U
F2 R' L2 U2 L R' U'
F2 R' L2 U2 R' L U'
R U' F U F L' U
U' R' U R2 F2 L' U
D R' U B2 L D' F2
D R' U B2 D' L F2
D R' U B2 D' F2 L
R U' F2 U L' U L
F2 R' U2 L' R' U' D
F2 R' U2 L' R' U' D'
F2 R' U2 L' R' U' D2
F2 R' U2 L' R' D U'
F2 R' U2 L' R' D' U'
F' R' U2 R' B L U'
F2 R' U2 L' R' D2 U'
F2 R' U2 L' D R' U'
F2 R' U2 L' D' R' U'
F2 R' U2 L' D2 R' U'
F2 R' U2 R' L' U' D
F2 R' U2 R' L' U' D'
F2 R' U2 R' L' U' D2
F2 R' U2 R' L' D U'
F2 R' U2 R' L' D' U'
F2 R' U2 R' L' D2 U'
F2 R' U2 R' D L' U'
F2 R' U2 R' D' L' U'
F2 R' U2 R' D2 L' U'
F2 R' U2 D L' R' U'
U2 R' U2 R2 F2 L' U
F2 R' U2 D R' L' U'
F2 R' U2 D' L' R' U'
F2 R' U2 D' R' L' U'
F2 R' U2 D2 L' R' U'
F2 R' U2 D2 R' L' U'
F2 R' D U2 L' R' U'
F2 R' D U2 R' L' U'
U2 R' D' R' U' L2 F2
U2 R' D' R' U' F2 L2
F2 R' D' U2 L' R' U'
F2 R' D' U2 R' L' U'
U2 R' D2 L2 R' B2 U'
U2 R' D2 R' L2 B2 U'
U2 R' D2 R' B2 L2 U'
F2 R' D2 U2 L' R' U'
F2 R' D2 U2 R' L' U'
D' R' F R2 U L2 B'
D' R' F' R2 U L2 B
D' R' F' R2 U B L2
F R' F U2 L' R' U'
F R' F U2 R' L' U'
R' U2 R' U2 R' F2 U
R' U2 R' U2 F2 R' U
R U2 R U D R2 U2
R U2 R U' L D' L2
R U2 R U' L' D' L2
R U2 R U' L2 D' L2
R U2 R U' D' L2 D
R U2 R U' D' L2 D'
R U2 R U' D' L2 D2
R U2 R U2 F2 U D
R U2 R U2 F2 U D'
R U2 R U2 F2 U D2
R U2 R U2 F2 D U
R U2 R U2 F2 D' U
R U2 R U2 F2 D2 U
R' U2 R' D2 B2 L U'
R U2 R D U R2 U2
R U2 R D' U' L2 D
R U2 R D' U' L2 D'
R U2 R D' U' L2 D2
R U2 R D' B U' L2
R U2 R D' B' U' L2
R U2 R D' B2 U' L2
R U2 R D2 B2 U' D
R U2 R D2 B2 U' D'
R U2 R D2 B2 U' D2
R U2 R D2 B2 D U'
R U2 R D2 B2 D' U'
R U2 R D2 B2 D2 U'
B2 R' F2 B2 L R2 U
B2 R' F2 B2 R2 L U
R U2 R B U' D' L2
R U2 R B U2 F2 U
R U2 R B D' U' L2
R U2 R B D2 B2 U'
R U2 R B' U' D' L2
R U2 R B' U2 F2 U
R U2 R B' D' U' L2
R U2 R B' D2 B2 U'
R U2 R B2 U' D' L2
R U2 R B2 U2 F2 U
R U2 R B2 D' U' L2
R U2 R B2 D2 B2 U'
L' U2 R2 U2 R' F2 U
R2 U2 R' F2 U D R2
R2 U2 R' F2 U2 F2 U'
R2 U2 R' F2 D U R2
R2 U2 R' F2 D2 B2 U
L' U2 R2 U2 F2 R' U
L' U2 R2 D2 B2 L U'
L2 U2 R2 U2 R' F2 U
L2 U2 R2 U2 F2 R' U
L2 U2 R2 D2 B2 L U'
L U2 R2 U2 R' F2 U
L U2 R2 U2 F2 R' U
R U2 R2 D' R' U' L2
L U2 R2 D2 B2 L U'
R U2 R2 D2 R' B2 U'
B2 R' B2 L R2 F2 U
B2 R' B2 L F2 R2 U
R' U2 D' R' U' L2 F2
R' U2 D' R' U' F2 L2
B2 R' B2 R2 L F2 U
B2 R' B2 R2 F2 L U
D R' B2 L D' R2 F2
D R' B2 L D' F2 R2
R U2 D R U R U2
R' U2 D2 L2 R' B2 U'
R' U2 D2 R' L2 B2 U'
B2 R' B2 F2 L R2 U
B2 R' B2 F2 R2 L U
R' U2 D2 R' B2 L2 U'
D R' B2 D' L R2 F2
D R' B2 D' L F2 R2
D R' B2 D' R2 L F2
D R' B2 D' R2 F2 L
D R' B2 D' F2 L R2
D R' B2 D' F2 R2 L
U2 R2 L U2 R' F2 U
U2 R2 L U2 F2 R' U
R U2 D' R U' L2 D
R U2 D' R U' L2 D'
R U2 D' R U' L2 D2
R U2 D' R D' B2 U'
R U2 D' R B U' L2
R U2 D' R B' U' L2
R U2 D' R B2 U' L2
U2 R2 L D2 B2 L U'
R U2 D' B R U' L2
R U2 D' B' R U' L2
R U2 D' B2 R U' L2
U2 R2 L' U2 R' F2 U
U2 R2 L' U2 F2 R' U
R U2 D2 R U' D L2
R U2 D2 R D U' L2
R U2 D2 R B2 U' D
R U2 D2 R B2 U' D'
R U2 D2 R B2 U' D2
R U2 D2 R B2 D U'
R U2 D2 R B2 D' U'
R U2 D2 R B2 D2 U'
R U2 D2 R' B2 R2 U'
U2 R2 L' D2 B2 L U'
D2 R2 L2 U2 B2 L U'
D2 R2 L2 D R' U L2
R U2 D2 B' R B' U'
D2 R2 L2 D2 R' F2 U
D2 R2 L2 D2 F2 R' U
R U2 D2 B2 R U' D
R U2 D2 B2 R U' D'
R U2 D2 B2 R U' D2
R U2 D2 B2 R D U'
R U2 D2 B2 R D' U'
R U2 D2 B2 R D2 U'
R U2 D2 B2 D R U'
R U2 D2 B2 D' R U'
R U2 D2 B2 D2 R U'
U2 R2 L2 U2 R' F2 U
U2 R2 L2 U2 F2 R' U
U2 R2 L2 D2 B2 L U'
D R2 U R' U R B2
D R2 U R' U B2 R
R2 U2 F2 R' U D R2
R2 U2 F2 R' U2 F2 U'
R2 U2 F2 R' D U R2
R2 U2 F2 R' D2 B2 U
R2 U2 F2 D R' U R'
R2 U2 F2 D2 R' B2 U
F2 R2 U2 L' U2 L U
B2 R2 U2 R' F2 B2 U
B2 R2 U2 R' B2 F2 U
U2 R2 U2 R F2 R2 U
U2 R2 U2 R' U D' L2
U2 R2 U2 R' D' U L2
U2 R2 U2 R' F2 U D
U2 R2 U2 R' F2 U D'
U2 R2 U2 R' F2 U D2
U2 R2 U2 R' F2 D U
U2 R2 U2 R' F2 D' U
U2 R2 U2 R' F2 D2 U
U' R2 U2 F2 R' U R
R U2 B R U' D' L2
R U2 B R U2 F2 U
R U2 B R D' U' L2
R U2 B R D2 B2 U'
U2 R2 U2 D' R' U L2
B2 R2 U2 F2 R' B2 U
U2 R2 U2 F R' F U
B R2 U2 R' F2 B' U
B R2 U2 R' B' F2 U
U2 R2 U2 F2 R' U D
U2 R2 U2 F2 R' U D'
U2 R2 U2 F2 R' U D2
U2 R2 U2 F2 R' D U
U2 R2 U2 F2 R' D' U
U2 R2 U2 F2 R' D2 U
U2 R2 U2 F2 D R' U
U2 R2 U2 F2 D' R' U
U2 R2 U2 F2 D2 R' U
R U2 B U2 F2 L' U
R U2 B D' R U' L2
R U2 B D2 R B2 U'
B R2 U2 F2 R' B' U
U R2 U2 R' F2 U R'
R U2 B D2 B2 R U'
U R2 U2 F2 R' U R'
R U2 B' R U' D' L2
R U2 B' R U2 F2 U
R U2 B' R D' U' L2
R U2 B' R D2 B2 U'
D2 R2 D' R' U B2 L
R U2 B' U2 F2 L' U
R U2 B' D' R U' L2
R U2 B' D2 R B2 U'
R U2 B' D2 B2 R U'
R U2 B2 R U' D' L2
R U2 B2 R U2 F2 U
R U2 B2 R D' U' L2
R U2 B2 R D2 B2 U'
U2 R2 D' U2 R' U L2
D' R2 D2 R' U B2 L
R U2 B2 U2 F2 L' U
U2 R2 D' B2 L U' L
R U2 B2 D' R U' L2
R U2 B2 D2 R B2 U'
U2 R2 D2 L B2 L U'
R U2 B2 D2 B2 R U'
U2 R2 D2 L' B2 L U'
U2 R2 D2 L2 B2 L U'
B' R2 D2 F' B2 L U'
B' R2 D2 B2 L F' U'
B' R2 D2 B2 F' L U'
B2 R2 D2 F2 B2 L U'
B2 R2 D2 B2 L F2 U'
R D L D' F2 L' U
D' R2 F R' U L2 B'
B2 R2 D2 B2 F2 L U'
U2 R2 D2 B2 L U' D
U2 R2 D2 B2 L U' D'
U2 R2 D2 B2 L U' D2
U2 R2 D2 B2 L D U'
U2 R2 D2 B2 L D' U'
U2 R2 D2 B2 L D2 U'
U2 R2 D2 B2 D L U'
U2 R2 D2 B2 D' L U'
U2 R2 D2 B2 D2 L U'
R D L' D' F2 L' U
B' R2 F' U2 F' R' U
L' D R U' R U2 B2
R D L2 D' F2 L' U
L2 D R U' R U2 B2
L' D R F2 U L' B2
L' D R F2 U B2 L'
L2 D R F2 U L' B2
L2 D R F2 U B2 L'
L D R U' R U2 B2
L D R F2 U L' B2
L D R F2 U B2 L'
F' R2 B U2 B' R' U
U2 R2 B2 L U' D' L2
U2 R2 B2 L U2 F2 U
U2 R2 B2 L D' U' L2
U2 R2 B2 L D2 B2 U'
U2 R2 B2 D' L U' L
U2 R2 B2 D2 L B2 U'
F2 U L D L' F2 B2
F2 U L D L' B2 F2
F2 U L D B2 L' F2
R D U' R2 U' R' U'
F2 U L' R2 U' L R2
F2 U L' R2 U' R2 L
R D U2 R U R U2
B2 U R F2 L' B2 U
B2 U R F2 B2 L' U
B2 U R B2 F2 L' U
R D F2 L' U D2 L2
R D F2 L' U' R2 U2
R D F2 L' D' F2 U
R D F2 L' D2 U L2
B U R F2 B' L' U
B U R B' F2 L' U
U' D R2 U R' U B2
R D F2 D' L' F2 U
R D F2 D2 L' U L'
F2 U R2 L' U' L R2
F2 U R2 L' U' R2 L
F2 U D B2 U L' U'
R D' L U2 R U' L
R D' L F2 L' U L2
R D' L' U2 R U' L'
L' D' R U L2 D2 B2
L' D' R U' F2 U2 L2
L' D' R F U L2 B'
L2 D' R U L2 D2 B2
L2 D' R U' F2 U2 L2
L2 D' R F U L2 B'
R D' L2 F2 L' U L
L D' R U L2 D2 B2
L D' R U' F2 U2 L2
B' U B R F2 L' U
L D' R F U L2 B'
R2 D' R' U2 R U' L2
R2 D' R' D F2 L' U
F2 U B U L' R2 U'
F2 U B U R2 L' U'
R2 D' R' F2 L' U L'
F2 U B' U L' R2 U'
F2 U B' U R2 L' U'
B U B' R F2 L' U
B2 U B2 R F2 L' U
F2 U B2 U L' R2 U'
F2 U B2 U R2 L' U'
R' D' U2 R' U' L2 F2
R' D' U2 R' U' F2 L2
R D' U L2 U R U'
R D' U2 R U' L2 D
R D' U2 R U' L2 D'
R D' U2 R U' L2 D2
R D' U2 R D' B2 U'
R D' U2 R B U' L2
R D' U2 R B' U' L2
R D' U2 R B2 U' L2
R D' U2 B R U' L2
R D' U2 B' R U' L2
R D' U2 B2 R U' L2
R D' F' L' U L' B'
D U' R2 U R' U B2
B2 U' R F2 L' B2 U
R D' F' U L' B' L'
B2 U' R F2 B2 L' U
B2 U' R B2 F2 L' U
R D' F2 L' U L' D
R D' F2 L' U L' D'
R D' F2 L' U L' D2
R D' F2 L' U D L'
R D' F2 L' U D' L'
R D' F2 L' U D2 L'
R D' F2 L' D U L'
R D' F2 L' D' U L'
R D' F2 L' D2 U L'
B U' R F2 B' L' U
B U' R B' F2 L' U
R D' F2 D L' F2 U
D' U' F2 U' L' U' L'
U' D' F2 U' L' U' L'
F2 U' D' F2 U R U
R D2 L U2 R B2 U'
L' D2 L2 R U D L2
L' D2 L2 R U2 B2 U'
L' D2 L2 R D U L2
R D2 L U2 B2 R U'
L' D2 L2 R D2 F2 U
R D2 L D2 F2 L' U
L' D2 L2 D R U L2
L' D2 L2 D2 R F2 U
L2 D2 L2 R U D L2
L2 D2 L2 R U2 B2 U'
L2 D2 L2 R D U L2
L2 D2 L2 R D2 F2 U
L2 D2 L2 D R U L2
R D2 L' U2 R B2 U'
R D2 L' U2 B2 R U'
L2 D2 L2 D2 R F2 U
L' D2 R L2 U D L2
L' D2 R L2 U2 B2 U'
L' D2 R L2 D U L2
L' D2 R L2 D2 F2 U
R D2 L' D2 F2 L' U
L D2 L2 R U D L2
L D2 L2 R U2 B2 U'
L D2 L2 R D U L2
L D2 L2 R D2 F2 U
L2 D2 R L2 U D L2
L2 D2 R L2 U2 B2 U'
L2 D2 R L2 D U L2
L2 D2 R L2 D2 F2 U
L D2 L2 D R U L2
R D2 L2 U2 R B2 U'
R D2 L2 U2 B2 R U'
L D2 L2 D2 R F2 U
R D2 L2 D2 F2 L' U
L D2 R L2 U D L2
L D2 R L2 U2 B2 U'
L D2 R L2 D U L2
L D2 R L2 D2 F2 U
B' U' B R F2 L' U
R2 D2 R' U2 R B2 U'
R2 D2 R' U2 B2 R U'
F2 U' B U' L' R2 U'
F2 U' B U' R2 L' U'
R2 D2 R' D2 F2 L' U
F2 U' B' U' L' R2 U'
F2 U' B' U' R2 L' U'
B U' B' R F2 L' U
B2 U' B2 R F2 L' U
F2 U' B2 U' L' R2 U'
F2 U' B2 U' R2 L' U'
R' D2 U2 L2 R' B2 U'
R' D2 U2 R' L2 B2 U'
F' U2 L R2 B L U'
R' D2 U2 R' B2 L2 U'
F2 U2 L R2 U' D F2
F2 U2 L R2 D U' F2
F2 U2 L U' D F2 B2
F2 U2 L U' D B2 F2
F2 U2 L D U' F2 B2
F2 U2 L D U' B2 F2
F' U2 L' R2 B L U'
F2 U2 L' R D R U'
F2 U2 L' R D' R U'
F2 U2 L' R D2 R U'
F2 U2 L' R' D R' U'
F2 U2 L' R' D' R' U'
F2 U2 L' R' D2 R' U'
F2 U2 L' U D' F2 U2
F2 U2 L' U' D B2 D
F2 U2 L' U' D B2 D'
F2 U2 L' U' D B2 D2
F2 U2 L' U' B D B2
F2 U2 L' U' B' D B2
F2 U2 L' U' B2 D B2
F2 U2 L' U2 D2 L2 U
F2 U2 L' D R U' B2
F2 U2 L' D R' U' B2
F2 U2 L' D R2 U' B2
F2 U2 L' D U' B2 D
F2 U2 L' D U' B2 D'
F2 U2 L' D U' B2 D2
F2 U2 L' D' U F2 U2
F2 U2 L' D2 U2 L2 U
F2 U2 L' F' R2 F U'
R D2 U2 R U' D L2
F2 U2 L' F2 R2 F2 U'
R D2 U2 R D U' L2
R D2 U2 R B2 U' D
R D2 U2 R B2 U' D'
R D2 U2 R B2 U' D2
R D2 U2 R B2 D U'
R D2 U2 R B2 D' U'
R D2 U2 R B2 D2 U'
F2 U2 L' B R2 B' U'
R D2 U2 R' B2 R2 U'
F' U2 L2 R2 B L U'
F2 U2 L' B2 R2 B2 U'
F2 U2 L2 R2 D L U'
F2 U2 L2 R2 D' L U'
F2 U2 L2 R2 D2 L U'
R D2 U2 B' R B' U'
R D2 U2 B2 R U' D
R D2 U2 B2 R U' D'
R D2 U2 B2 R U' D2
R D2 U2 B2 R D U'
R D2 U2 B2 R D' U'
R D2 U2 B2 R D2 U'
R D2 U2 B2 D R U'
R D2 U2 B2 D' R U'
R D2 U2 B2 D2 R U'
F2 U2 L2 D L U' B2
F2 U2 R L' D R U'
F2 U2 R L' D' R U'
F2 U2 R L' D2 R U'
F2 U2 R D L' R U'
F2 U2 R D R L' U'
F2 U2 R D' L' R U'
F2 U2 R D' R L' U'
F2 U2 R D2 L' R U'
F2 U2 R D2 R L' U'
B2 U2 R F2 L' B2 U
B2 U2 R F2 B2 L' U
B2 U2 R B2 F2 L' U
F2 U2 R' L' D R' U'
F2 U2 R' L' D' R' U'
F2 U2 R' L' D2 R' U'
F2 U2 R' D L' R' U'
F2 U2 R' D R' L' U'
F2 U2 R' D' L' R' U'
R D2 F2 L' U D L2
F2 U2 R' D' R' L' U'
R D2 F2 L' U2 B2 U'
R D2 F2 L' D U L2
R D2 F2 L' D2 F2 U
F2 U2 R' D2 L' R' U'
F2 U2 R' D2 R' L' U'
B U2 R F2 B' L' U
B U2 R B' F2 L' U
F' U2 R2 L B L U'
F' U2 R2 L' B L U'
F' U2 R2 L2 B L U'
F2 U2 R2 L U' D F2
R D2 F2 D L' U L'
F2 U2 R2 L D U' F2
F2 U2 R2 L2 D L U'
F2 U2 R2 L2 D' L U'
F2 U2 R2 L2 D2 L U'
F' U2 R2 D B L U'
R D2 F2 D2 L' F2 U
F' U2 R2 D' B L U'
F' U2 R2 D2 B L U'
F2 U2 R2 D L' U' D
F2 U2 R2 D L' U' D'
F2 U2 R2 D L' U' D2
F2 U2 R2 D L' D U'
F2 U2 R2 D L' D' U'
F2 U2 R2 D L' D2 U'
F2 U2 R2 D' L' U' D
F2 U2 R2 D' L' U' D'
F2 U2 R2 D' L' U' D2
F2 U2 R2 D' L' D U'
F2 U2 R2 D' L' D' U'
F2 U2 R2 D' L' D2 U'
F' U2 R2 B L U' D
F' U2 R2 B L U' D'
F' U2 R2 B L U' D2
F' U2 R2 B L D U'
F2 U2 R2 D2 L' U' D
F2 U2 R2 D2 L' U' D'
F2 U2 R2 D2 L' U' D2
F' U2 R2 B L D' U'
F2 U2 R2 D2 L' D U'
F' U2 R2 B L D2 U'
F2 U2 R2 D2 L' D' U'
F2 U2 R2 D2 L' D2 U'
F' U2 R2 B D L U'
F' U2 R2 B D' L U'
F' U2 R2 B D2 L U'
F2 U2 R2 B' L' B U'
F2 U2 R2 B2 L' B2 U'
F2 U2 D L' R U' B2
D2 U2 B2 U2 L2 R U
F2 U2 D L' R' U' B2
D2 U2 B2 U2 R L2 U
F2 U2 D L' R2 U' B2
F2 U2 D L' U' B2 D
F2 U2 D L' U' B2 D'
F2 U2 D L' U' B2 D2
F2 U2 D L' D' R2 U'
F2 U2 D R L' U' B2
F2 U2 D R' L' U' B2
F2 U2 D R2 L' U' B2
R2 D2 B2 L U' D' R2
R2 D2 B2 L U2 B2 U
R2 D2 B2 L D' U' R2
R2 D2 B2 L D2 F2 U'
U2 D2 B2 U2 L2 R U
U2 D2 B2 U2 R L2 U
F2 U2 D' L' U F2 U2
F2 U2 D' L' U' D2 B2
F2 U2 D' L' D R2 U'
F2 U2 D' L' D2 U' B2
R2 D2 B2 U2 B2 R' U
R2 D2 B2 D' L U' R2
R2 D2 B2 D2 L F2 U'
R2 D2 B2 D2 F2 L U'
F2 U2 D2 L' U2 L' U
R F L F L' F U
F2 U2 F' R2 F L' U'
F' U2 B L R2 B U'
B' U2 B R F2 L' U
F' U2 B R2 L B U'
F2 U2 B R2 B' L' U'
R F R F L' R' U
R F R F R' L' U
R' F R2 F2 L' F' U
R2 F R' F2 L' F' U
F2 U2 B' L' B R2 U'
B U2 B' R F2 L' U
F2 U2 B2 L' R2 B2 U'
B2 U2 B2 R F2 L' U
F2 U2 B2 L' B2 R2 U'
F2 U2 B2 R2 L' B2 U'
F2 U2 B2 R2 B2 L' U'
R F R2 F L' R2 U
R F R2 F R2 L' U
F2 D L U B2 D F2
F2 D L U2 L2 U' B2
F2 D L D L2 U F2
F2 D L' U B2 D2 F2
F2 D L2 U2 L U' B2
F2 D R U2 L' U' B2
F2 D R' U2 L' U' B2
R F D' F L U B'
F D R F U F2 B2
F D R F U B2 F2
F2 D R2 U2 L' U' B2
F2 D U B2 U L' U'
F2 D U2 L' R U' B2
F2 D U2 L' R' U' B2
F2 D U2 L' R2 U' B2
F2 D U2 L' U' B2 D
F2 D U2 L' U' B2 D'
F2 D U2 L' U' B2 D2
F2 D U2 L' D' R2 U'
F2 D U2 R L' U' B2
F2 D U2 R' L' U' B2
F2 D U2 R2 L' U' B2
F' D F R F2 U B2
R F' L D F' L' U
R F' L D' F' L' U
R F' L D2 F' L' U
R F' L F' L' U D
R F' L F' L' U D'
R F' L F' L' U D2
R F' L F' L' D U
R F' L F' L' D' U
R F' L F' L' D2 U
R F' L F' D L' U
R F' L F' D' L' U
R F' L F' D2 L' U
F' D F' U2 L' U' B2
F D F R U F' B2
F D F R U B2 F'
R F' L' D F' L' U
R F' L' D' F' L' U
R F' L' D2 F' L' U
R F' L' F' L' U D
R F' L' F' L' U D'
R F' L' F' L' U D2
R F' L' F' L' D U
R F' L' F' L' D' U
R F' L' F' L' D2 U
R F' L' F' D L' U
R F' L' F' D' L' U
R F' L' F' D2 L' U
F2 D F2 R F2 U B2
R F' L2 D F' L' U
R F' L2 D' F' L' U
R F' L2 D2 F' L' U
R F' L2 F' L' U D
R F' L2 F' L' U D'
R F' L2 F' L' U D2
R F' L2 F' L' D U
R F' L2 F' L' D' U
R F' L2 F' L' D2 U
R F' L2 F' D L' U
R F' L2 F' D' L' U
R F' L2 F' D2 L' U
R' F' R2 U2 B R U'
D F' R' U B2 L F
L' F' U2 R2 B L U'
F2 D' L D2 R2 U B2
L2 F' U2 R2 B L U'
F2 D' L' U' F2 U2 F2
L F' U2 R2 B L U'
R F' D L F' L' U
R F' D L' F' L' U
R F' D L2 F' L' U
R F' D F' L' U D
R F' D F' L' U D'
R F' D F' L' U D2
R F' D F' L' D U
R F' D F' L' D' U
R F' D F' L' D2 U
R F' D F' D L' U
R F' D F' D' L' U
R F' D F' D2 L' U
R F' D' L F' L' U
R F' D' L' F' L' U
R F' D' L2 F' L' U
R F' D' F' L' U D
R F' D' F' L' U D'
R F' D' F' L' U D2
R F' D' F' L' D U
R F' D' F' L' D' U
R F' D' F' L' D2 U
R F' D' F' D L' U
R F' D' F' D' L' U
R F' D' F' D2 L' U
R F' D2 L F' L' U
R F' D2 L' F' L' U
R F' D2 L2 F' L' U
R F' D2 F' L' U D
R F' D2 F' L' U D'
R F' D2 F' L' U D2
R F' D2 F' L' D U
R F' D2 F' L' D' U
R F' D2 F' L' D2 U
R F' D2 F' D L' U
R F' D2 F' D' L' U
R F' D2 F' D2 L' U
R' F2 L R2 U2 R U'
L' F2 L U D F2 B2
L' F2 L U D B2 F2
L' F2 L U2 L2 R2 U'
L' F2 L U2 R2 L2 U'
L' F2 L D U F2 B2
L' F2 L D U B2 F2
L' F2 L D2 L2 R2 U
L' F2 L D2 R2 L2 U
L2 F2 L U D F2 B2
L2 F2 L U D B2 F2
F2 D' U' F2 U R U
R' F2 L' R2 U2 R U'
L2 F2 L U2 L2 R2 U'
L2 F2 L U2 R2 L2 U'
L2 F2 L D U F2 B2
L2 F2 L D U B2 F2
R2 F2 L R' U2 R U'
L2 F2 L D2 L2 R2 U
L2 F2 L D2 R2 L2 U
F2 D' U2 L' U F2 U2
F2 D' U2 L' U' D2 B2
F2 D' U2 L' D R2 U'
F2 D' U2 L' D2 U' B2
R' F2 L2 R2 U2 R U'
L F2 L U D F2 B2
L F2 L U D B2 F2
R2 F2 L' R' U2 R U'
D2 F2 L2 U2 L B2 U'
L F2 L U2 L2 R2 U'
L F2 L U2 R2 L2 U'
L F2 L D U F2 B2
L F2 L D U B2 F2
L' F2 L2 U2 L R2 U'
L' F2 L2 U2 R2 L U'
R F2 L U D' B2 D
R F2 L U D' B2 D'
R F2 L U D' B2 D2
R F2 L U B D' B2
L F2 L D2 L2 R2 U
R F2 L U B' D' B2
R F2 L U B2 D' B2
L F2 L D2 R2 L2 U
R F2 L U' D F2 U2
R F2 L U2 D2 R2 U'
R F2 L D U' F2 U2
R F2 L D' L U B2
R F2 L D' L' U B2
R F2 L D' L2 U B2
R F2 L D' U B2 D
R F2 L D' U B2 D'
R F2 L D' U B2 D2
R F2 L D2 U2 R2 U'
R F2 L F L2 F' U
R F2 L F2 L2 F2 U
L2 F2 L2 U2 L R2 U'
L2 F2 L2 U2 R2 L U'
R F2 L B' L2 B U
R F2 L B2 L2 B2 U
R2 F2 L2 R' U2 R U'
R' F2 R D R U B2
R F2 L' R D R' U
R F2 L' R D' R' U
R F2 L' R D2 R' U
R F2 L' R' D R U
R F2 L' R' D' R U
R F2 L' R' D2 R U
R F2 L' R2 U D' F2
R F2 L' R2 D' U F2
R' F2 R D2 L2 R U
R' F2 R D2 R L2 U
L' F2 R U2 L' R U'
L' F2 R U2 R L' U'
R F2 L' U L D L'
R F2 L' U L D' L'
R F2 L' U L D2 L'
R F2 L' U L' D L
R F2 L' U L' D' L
R F2 L' U L' D2 L
R F2 L' U R D R'
R F2 L' U R D' R'
R F2 L' U R D2 R'
R F2 L' U R' D R
R F2 L' U R' D' R
R F2 L' U R' D2 R
R F2 L' U F D F'
R F2 L' U F D' F'
R F2 L' U F D2 F'
R F2 L' U F' D F
R F2 L' U F' D' F
R F2 L' U F' D2 F
R F2 L' U B D B'
