F L R F2 B'
F L R B' F2
F' L D2 R2 B'
F' L D2 B' R2
U2 L F' B' R'
F L B' R F2
U2 L B' F' R'
F' L B' D2 R2
F R L F2 B'
F R L B' F2
F R F2 L B'
L F R F2 B'
L F R B' F2
L F B' R F2
U2 F' L B' R'
L B' F R F2
U L B' F' D R2 D
U L B' F' D R2 D'
U L B' F' D R2 D2
F' L B2 R2 D2 R2 B
F' L B2 U2 L2 U2 B
F' L B2 D B D R2
F' L B2 D2 B R2 D
F' L B2 D2 B R2 D'
F' L B2 D2 B R2 D2
F' L B2 D2 B' R2 B2
F' L B2 D2 B2 R2 B'
U2 L B2 D2 F' B R
U2 L B2 D2 B F' R
U L B2 F' D B R2
F' L' R F U2 L2 F'
F' L' R F U2 F' L2
F L' R B L2 F2 B'
F L' R B L2 B' F2
F L' R B' L2 F2 B'
F L' R B' L2 B' F2
F L' R B2 L2 F2 B'
F L' R B2 L2 B' F2
F' L' R' F U2 L2 F'
F' L' R' F U2 F' L2
B2 L' R' F U2 R F'
F L' R' F2 L2 R2 B
F L' R' F2 R2 L2 B
F L' R' F2 R2 B L2
F' L' R2 F U2 L2 F'
F' L' R2 F U2 F' L2
L2 R' D2 L' F R B'
L2 R' D2 L' F B' R
L2 R' D2 L' B' F R
F L' U L2 R F2 B'
F L' U L2 R B' F2
F L' U L2 B' R F2
F L' U R L2 F2 B'
F L' U R L2 B' F2
R' L' F R F' L2 B'
L' R' F R F' L2 B'
U' L' U' L2 F' B' R'
U' L' U' L2 B' F' R'
L R' F R D F' B'
L R' F R D B' F'
L R' F R D' F' B'
L R' F R D' B' F'
L R' F R D2 F' B'
L R' F R D2 B' F'
L2 R' F R F' L' B'
R' L' F U2 L2 R F'
R' L' F U2 R L2 F'
L R' F R F' D B'
L R' F R F' D' B'
L R' F R F' D2 B'
L R' F R F' B' D
L R' F R F' B' D'
L R' F R F' B' D2
R' L' F U2 R F' L2
L R' F R B' D F'
L R' F R B' D' F'
L R' F R B' D2 F'
L R' F R B' F' D
L R' F R B' F' D'
L R' F R B' F' D2
L' R' F U2 L2 R F'
F L' U' L2 R F2 B'
F L' U' L2 R B' F2
L' R' F U2 R L2 F'
L' R' F U2 R F' L2
F L' U' L2 B' R F2
F L' U' R L2 F2 B'
F L' U' R L2 B' F2
L R' F B R F' B2
L R' F B R B2 F'
R2 L' F B U2 L2 R
R2 L' F B U2 R L2
L R' F B' R D F'
L R' F B' R D' F'
L R' F B' R D2 F'
L R' F B' R F' D
L R' F B' R F' D'
L R' F B' R F' D2
F L' U2 L2 R F2 B'
F L' U2 L2 R B' F2
F L' U2 L2 B' R F2
F L' U2 R L2 F2 B'
F L' U2 R L2 B' F2
F' L' U2 B L2 F B'
F' L' U2 B L2 B' F
L R' F2 R F' R B'
L R' F2 R F' B' R
L R' F2 R B' F' R
L R' F2 B' R F' R
R2 L' B U2 L2 B' R'
L R' B F R F' B2
L R' B F R B2 F'
R2 L' B F U2 L2 R
R2 L' B F U2 R L2
F' L' D2 R2 F U2 F'
L R' B' R F R F2
F' L' D2 F R2 B U2
L R' B' F R D F'
L R' B' F R D' F'
L R' B' F R D2 F'
L R' B' F R F' D
L R' B' F R F' D'
L R' B' F R F' D2
L R' B' F2 R F' R
D2 L' F R F2 L2 B'
F2 L' F L' B' U2 L'
R2 L' B2 L2 F R B'
R2 L' B2 L2 F B' R
R2 L' B2 L2 B' F R
F' L' F R2 B U2 L2
B2 L' F R' U2 R2 F2
B2 L' F R' U2 F2 R2
F' L' F U2 L F' L
F' L' F U2 L2 D F'
F' L' F U2 L2 D' F'
F' L' F U2 L2 D2 F'
F' L' F U2 L2 F' D
F' L' F U2 L2 F' D'
F' L' F U2 L2 F' D2
F' L' F U2 F L2 F2
F' L' F U2 F' L2 D
F' L' F U2 F' L2 D'
F' L' F U2 F' L2 D2
F' L' F D2 R2 B U2
F' L' F B U2 L2 F'
F' L' F B U2 F' L2
F' L' F B' U2 L2 F'
F' L' F B' U2 F' L2
F' L' F B2 U2 L2 F'
F' L' F B2 U2 F' L2
D2 L' F' L2 B2 R' B
F' L' F' U2 F L2 B'
F' L' F2 U2 F2 L2 B'
F' L' B L2 D2 R2 B'
F' L' B L2 D2 B' R2
F' L' B L2 B' D2 R2
F L' B L2 R F2 B'
F L' B L2 R B' F2
F L' B L2 B' R F2
F L' B R L2 F2 B'
F L' B R L2 B' F2
F' L' B F U2 L2 F'
F' L' B F U2 F' L2
L R2 U2 B L U2 B2
L R2 U2 B U2 B2 R'
F' L' B' L2 D2 R2 B'
F' L' B' L2 D2 B' R2
F' L' B' L2 B' D2 R2
U2 L' B' L2 F' R' B'
F L' B' L2 R F2 B'
F L' B' L2 R B' F2
F L' B' L2 B' R F2
F L' B' R L2 F2 B'
F L' B' R L2 B' F2
F' L' B' F U2 L2 F'
F' L' B' F U2 F' L2
U L' B' U L2 F' B'
U L' B' U L2 B' F'
F' L' B2 L2 D2 R2 B'
F' L' B2 L2 D2 B' R2
F' L' B2 L2 B' D2 R2
F L' B2 L2 R F2 B'
F L' B2 L2 R B' F2
F L' B2 L2 B' R F2
F L' B2 R L2 F2 B'
F L' B2 R L2 B' F2
F' L' B2 F U2 L2 F'
F' L' B2 F U2 F' L2
R' L2 D2 L' F R B'
R' L2 D2 L' F B' R
R' L2 D2 L' B' F R
F' L2 R B' L' B' R'
F' L2 R B2 L' R' B'
F' L2 R B2 R' L' B'
R' L2 F R F' L' B'
F L2 R B L' F2 B'
F L2 R B L' B' F2
F L2 R B' L' F2 B'
F L2 R B' L' B' F2
F L2 R B2 L' F2 B'
F L2 R B2 L' B' F2
F' L2 R' B' L' B' R'
F' L2 R' B2 L' R' B'
F' L2 R' B2 R' L' B'
L R2 F R2 F' R' B'
L' R2 F B U2 L2 R
L' R2 F B U2 R L2
L R2 F B' R D2 F2
L R2 F B' D2 R F2
F' L2 R2 B' L' B' R'
F' L2 R2 B2 L' R' B'
F' L2 R2 B2 R' L' B'
L R2 F' B' D2 F2 R
L R2 F2 R2 F' R B'
L R2 F2 R2 F' B' R
L R2 F2 R2 B' F' R
L' R2 B U2 L2 B' R'
L' R2 B F U2 L2 R
L' R2 B F U2 R L2
F L2 U2 L' R F2 B
F L2 U2 L' R B F2
F L2 U2 R L' F2 B
F L2 U2 R L' B F2
F L2 U2 R B L' F2
F' L2 D L' D2 R2 B'
F' L2 D L' D2 B' R2
F' L2 D L' B' D2 R2
U2 L2 D L' F' B' R'
U2 L2 D L' B' F' R'
L' R2 B2 L2 F R B'
L' R2 B2 L2 F B' R
L' R2 B2 L2 B' F R
L R2 B' D2 F R F
L R2 B' F R D2 F2
U L2 D L' F' R B'
L R2 B' F D2 R F2
U L2 D L' F' B' R
U L2 D L' B' F' R
L R2 B' F' D2 F2 R
F' L2 D B' L' B' R'
F' L2 D B2 L' R' B'
F' L2 D B2 R' L' B'
F' L2 D' L' D2 R2 B'
F' L2 D' L' D2 B' R2
F' L2 D' L' B' D2 R2
U2 L2 D' L' F' B' R'
U2 L2 D' L' B' F' R'
F' L2 D' B' L' B' R'
F' L2 D' B2 L' R' B'
F' L2 D' B2 R' L' B'
F' L2 D2 L' D2 R2 B'
F' L2 D2 L' D2 B' R2
F' L2 D2 L' B' D2 R2
U2 L2 D2 L' F' B' R'
U2 L2 D2 L' B' F' R'
F' L2 D2 B' L' B' R'
F' L2 D2 B2 L' R' B'
F' L2 D2 B2 R' L' B'
L' U L2 D F' R B'
L' U L2 D F' B' R
L' U L2 D B' F' R
L' U L2 B' D F' R
F' L2 B L' B R' B2
F L2 B L' R F2 B'
F L2 B L' R B' F2
F L2 B L' B' R F2
F L2 B R L' F2 B'
F L2 B R L' B' F2
F' L2 B' L' R B' R'
F' L2 B' L' R' B' R'
F' L2 B' L' R2 B' R'
F' L2 B' L' D B' R'
F' L2 B' L' D' B' R'
F' L2 B' L' D2 B' R'
F' L2 B' L' B' R' D
F' L2 B' L' B' R' D'
F' L2 B' L' B' R' D2
F' L2 B' L' B' D R'
F' L2 B' L' B' D' R'
F' L2 B' L' B' D2 R'
F' L2 B' R L' B' R'
F' L2 B' R' L' B' R'
F' L2 B' R2 L' B' R'
U2 L2 B' L' F' R' B'
F L2 B' L' R F2 B'
F L2 B' L' R B' F2
F' L2 B' D L' B' R'
F L2 B' L' B' R F2
F' L2 B' D' L' B' R'
F' L2 B' D2 L' B' R'
F L2 B' R L' F2 B'
F L2 B' R L' B' F2
F' L2 B2 L' R B' R2
F' L2 B2 L' R' D B'
F' L2 B2 L' R' D' B'
F' L2 B2 L' R' D2 B'
F' L2 B2 L' R' B' D
F' L2 B2 L' R' B' D'
F' L2 B2 L' R' B' D2
F' L2 B2 L' R2 B' R
F' L2 B2 L' D R' B'
F' L2 B2 L' D' R' B'
F' L2 B2 L' D2 R' B'
F' L2 B2 R L' B' R2
F' L2 B2 R' L' D B'
F' L2 B2 R' L' D' B'
F' L2 B2 R' L' D2 B'
F' L2 B2 R' L' B' D
F' L2 B2 R' L' B' D'
F' L2 B2 R' L' B' D2
F' L2 B2 R' D L' B'
F' L2 B2 R' D' L' B'
F' L2 B2 R' D2 L' B'
F' L2 B2 R' B L' B'
F' L2 B2 R' B' L' B'
F' L2 B2 R' B2 L' B'
F' L2 B2 R2 L' B' R
F' L2 B2 D L' R' B'
F L2 B2 L' R F2 B'
F L2 B2 L' R B' F2
F' L2 B2 D R' L' B'
F' L2 B2 D' L' R' B'
F L2 B2 L' B' R F2
F' L2 B2 D' R' L' B'
F' L2 B2 D2 L' R' B'
F' L2 B2 D2 R' L' B'
F L2 B2 R L' F2 B'
F L2 B2 R L' B' F2
F' R L U2 L2 F U2
F' R L D B' D R2
F' R L D2 R B' R
F' R L D2 R2 D B'
F' R L D2 R2 D' B'
F' R L D2 R2 D2 B'
F' R L D2 R2 B' D
F' R L D2 R2 B' D'
F' R L D2 R2 B' D2
F' R L D2 B R2 B2
F' R L D2 B' R2 D
F' R L D2 B' R2 D'
F' R L D2 B' R2 D2
U2 R L D B' R' F'
U2 R L D' B' R' F'
U2 R L D2 B' R' F'
F' R L B' R D2 R2
F' R L B' R' D2 R2
F' R L B' R2 D2 R2
F' R L B' U2 L2 U2
U2 R L F B' R' F'
F' R L B' D2 R2 D
F' R L B' D2 R2 D'
F' R L B' D2 R2 D2
U2 R L F' B' R' F'
F' R L B2 D2 B R2
F R L D B' D' F2
U2 R L F2 B' R' F'
F R L D' B' D F2
U2 R L B' R' D F'
U2 R L B' R' D' F'
U2 R L B' R' D2 F'
U2 R L B' R' F' D
U2 R L B' R' F' D'
U2 R L B' R' F' D2
U2 R L B' D R' F'
U2 R L B' D' R' F'
U2 R L B' D2 R' F'
U2 R L B' F R' F'
U2 R L B' F' R' F'
U2 R L B' F2 R' F'
F R L F D F B'
F R L F D B' F
F R L F D' F B'
F R L F D' B' F
F R L F D2 F B'
F R L F D2 B' F
F R L F B' D F
F R L F B' D' F
F R L F B' D2 F
F R L F' D F' B'
F R L F' D B' F'
F R L F' D' F' B'
F R L F' D' B' F'
F R L F' D2 F' B'
F R L F' D2 B' F'
F R L F' B' D F'
F R L F' B' D' F'
F R L F' B' D2 F'
F R L F2 R' B' R
F R L F2 R2 B' R2
F R L F2 D B' D
F R L F2 D B' D'
F R L F2 D B' D2
F R L F2 D' B' D
F R L F2 D' B' D'
F R L F2 D' B' D2
F R L F2 D2 B' D
F R L F2 D2 B' D'
F R L F2 D2 B' D2
F R L F2 B2 D B
F R L F2 B2 D' B
F R L F2 B2 D2 B
F R L B' L' F2 L
F R L B' L2 F2 L2
F R L B' R F2 R'
F' R L' F U2 L2 F'
F' R L' F U2 F' L2
F R L B' R2 F2 R2
F R L B' F D F
F R L B' F D' F
F R L B' F D2 F
F R L B' F' D F'
F R L B' F' D' F'
F R L B' F' D2 F'
F R L B2 F2 D B
F R L B2 F2 D' B
F R L B2 F2 D2 B
F R L' B L2 F2 B'
F R L' B L2 B' F2
F R L' B' L2 F2 B'
F R L' B' L2 B' F2
F R L' B2 L2 F2 B'
F R L' B2 L2 B' F2
F' R L2 B' L' B' R'
F' R L2 B2 L' R' B'
F' R L2 B2 R' L' B'
F R L2 B L' F2 B'
F R L2 B L' B' F2
F R L2 B' L' F2 B'
F R L2 B' L' B' F2
F R L2 B2 L' F2 B'
F R L2 B2 L' B' F2
L U F2 U' F R B'
L U F2 U' F B' R
L U F2 U' B' F R
F' R U2 L' U2 L2 B'
F' R U2 L' F U2 L2
U2 R U2 L F R B'
U2 R U2 L F B' R
U2 R U2 L B' F R
F R U2 L F2 R B'
F R U2 L F2 B' R
F R U2 L B' F2 R
F2 R F L D2 R2 B'
F2 R F L D2 B' R2
U2 R F L B' R' F'
F2 R F L B' D2 R2
F2 R F' L R F2 B'
F2 R F' L R B' F2
F2 R F' L B' R F2
U2 R F' L B' R' F'
F2 R F' R L F2 B'
F2 R F' R L B' F2
F2 R F' R F2 L B'
F R F' L D F' B'
F R F' L D B' F'
F R F' L D' F' B'
F R F' L D' B' F'
F R F' L D2 F' B'
F R F' L D2 B' F'
F R F' L F' D B'
F R F' L F' D' B'
F R F' L F' D2 B'
F R F' L F' B' D
F R F' L F' B' D'
F R F' L F' B' D2
F R F' L B' D F'
F R F' L B' D' F'
F R F' L B' D2 F'
F R F' L B' F' D
F R F' L B' F' D'
F R F' L B' F' D2
F' R F2 L R F2 B'
F' R F2 L R B' F2
F' R F2 L B' R F2
F' R F2 R L F2 B'
F' R F2 R L B' F2
F' R F2 R F2 L B'
U2 R F2 L B' R' F'
F R F2 L R' B' R
F R F2 L R2 B' R2
F R F2 L D B' D
F R F2 L D B' D'
F R F2 L D B' D2
F R F2 L D' B' D
F R F2 L D' B' D'
F R F2 L D' B' D2
F R F2 L D2 B' D
F R F2 L D2 B' D'
F R F2 L D2 B' D2
F R F2 L B2 D B
F R F2 L B2 D' B
F R F2 L B2 D2 B
F R F2 L' B L2 B'
F R F2 L' B' L2 B'
F R F2 L' B2 L2 B'
F R F2 L2 D L' B'
F R F2 L2 D' L' B'
F R F2 L2 D2 L' B'
F R F2 L2 B L' B'
F R F2 L2 B' L' B'
F R F2 L2 B2 L' B'
F R F2 R' L B' R
F R F2 R2 L B' R2
F R F2 B L B' L
F R B L F2 B' L
F R B L B' L F2
F R B L B' F2 L
F R B F2 L B' L
F' R' L U2 L2 F U2
F' R' L D B' D R2
D2 R' L F B R F'
F' R' L D2 R B' R
F' R' L D2 R2 D B'
F' R' L D2 R2 D' B'
F' R' L D2 R2 D2 B'
F' R' L D2 R2 B' D
F' R' L D2 R2 B' D'
F' R' L D2 R2 B' D2
F' R' L D2 B R2 B2
F' R' L D2 B' R2 D
F' R' L D2 B' R2 D'
F' R' L D2 B' R2 D2
D2 R' L B F R F'
F' R' L B' R D2 R2
F' R' L B' R' D2 R2
F' R' L B' R2 D2 R2
F' R' L B' U2 L2 U2
F' R' L B' D2 R2 D
F' R' L B' D2 R2 D'
F' R' L B' D2 R2 D2
F' R' L B2 D2 B R2
U2 R' L B' R F' R2
F R' L F R2 F B'
F R' L F R2 B' F
F R' L F B' R2 F
F' R' L' F U2 L2 F'
F' R' L' F U2 F' L2
F R' L F2 R B' R
F R' L F2 R2 D B'
F R' L F2 R2 D' B'
F R' L F2 R2 D2 B'
F R' L F2 R2 B' D
F R' L F2 R2 B' D'
F R' L F2 R2 B' D2
F R' L F2 B R2 B2
F R' L F2 B' R2 D
F R' L F2 B' R2 D'
F R' L F2 B' R2 D2
F R' L B R2 F2 B2
F R' L B R2 B2 F2
B2 R' L' F U2 R F'
F R' L B F2 R2 B2
F R' L B' R' F2 R'
F R' L B' R2 F2 D
F R' L B' R2 F2 D'
F R' L B' R2 F2 D2
F R' L B' F R2 F
F R' L B' F2 R2 D
F R' L B' F2 R2 D'
F R' L B' F2 R2 D2
F R' L' F2 L2 R2 B
F R' L' F2 R2 L2 B
F R' L' F2 R2 B L2
F' R' L2 B' L' B' R'
F' R' L2 B2 L' R' B'
F' R' L2 B2 R' L' B'
F R' U L R2 F2 B'
F R' U L R2 B' F2
F R' U L F2 R2 B'
F R' U L F2 B' R2
F R' U L B' R2 F2
F R' U L B' F2 R2
F R' U R2 L F2 B'
F R' U R2 L B' F2
F R' U R2 F2 L B'
F R' U F2 L R2 B'
F R' U F2 L B' R2
F R' U F2 R2 L B'
F R' U' L R2 F2 B'
F R' U' L R2 B' F2
F R' U' L F2 R2 B'
F R' U' L F2 B' R2
F R' U' L B' R2 F2
F R' U' L B' F2 R2
F' R' U2 L' U2 L2 B'
F' R' U2 L' F U2 L2
F R' U' R2 L F2 B'
F R' U' R2 L B' F2
F R' U' R2 F2 L B'
F R' U' F2 L R2 B'
F R' U' F2 L B' R2
F R' U' F2 R2 L B'
F R' U2 L R2 F2 B'
F R' U2 L R2 B' F2
F R' U2 L F2 R2 B'
F R' U2 L F2 B' R2
F R' U2 L B' R2 F2
F R' U2 L B' F2 R2
F R' U2 R2 L F2 B'
F R' U2 R2 L B' F2
F R' U2 R2 F2 L B'
F R' U2 F2 L R2 B'
F R' U2 F2 L B' R2
F R' U2 F2 R2 L B'
R' U2 L R F' B' R'
R' U2 L R B' F' R'
R' U2 L R2 B' R' F'
L' U2 L F' L B' R'
R2 U2 L R' B' R' F'
R' U2 L B' R F' R2
R2 U2 L R2 F' B' R'
R2 U2 L R2 B' F' R'
R U2 L R F B' R'
R U2 L R B' R' F
R U2 L R B' F R'
R U2 L R' F B' R'
R U2 L R' B' R' F
R U2 L R' B' F R'
R U2 L R2 F B' R'
R U2 L R2 B' R' F
R U2 L R2 B' F R'
R U2 L D F B' R'
R U2 L D B' R' F
R U2 L D B' F R'
R U2 L D' F B' R'
D2 R' F L B R F'
R2 U2 L B' R' D2 F2
R U2 L D' B' R' F
R U2 L D' B' F R'
R2 U2 L B' D2 R' F2
R2 U2 L B' D2 F2 R'
R U2 L D2 F B' R'
R U2 L D2 B' R' F
R U2 L D2 B' F R'
R U2 L F R B' R'
R U2 L F R' B' R'
R U2 L F R2 B' R'
R U2 L F D B' R'
R U2 L F D' B' R'
R U2 L F D2 B' R'
R U2 L F B' R' D
R U2 L F B' R' D'
R U2 L F B' R' D2
R U2 L F B' D R'
R U2 L F B' D' R'
R U2 L F B' D2 R'
R U2 L F' B' R' F2
R U2 L B' R F R2
R U2 L B' R' D F
R U2 L B' R' D' F
R U2 L B' R' D2 F
R U2 L B' R' F D
R U2 L B' R' F D'
R U2 L B' R' F D2
R U2 L B' D R' F
R U2 L B' D F R'
R U2 L B' D' R' F
R U2 L B' D' F R'
R U2 L B' D2 R' F
R U2 L B' D2 F R'
R U2 L B' F R' D
R U2 L B' F R' D'
R U2 L B' F R' D2
R U2 L B' F D R'
R U2 L B' F D' R'
R U2 L B' F D2 R'
R U2 L B' F' R' F2
F2 R' F L D2 R2 B'
F2 R' F L D2 B' R2
F2 R' F L B' D2 R2
L' U2 L2 R B' R' F'
L' U2 L2 D F' B' R'
L' U2 L2 D B' F' R'
L' U2 L2 D' F' B' R'
L' U2 L2 D' B' F' R'
L' U2 L2 D2 F' B' R'
L' U2 L2 D2 B' F' R'
L' U2 L2 F B' R' F2
L' U2 L2 F' R B' R'
L' U2 L2 F' R' B' R'
L' U2 L2 F' R2 B' R'
L' U2 L2 F' D B' R'
L' U2 L2 F' D' B' R'
L' U2 L2 F' D2 B' R'
L' U2 L2 F' B' R' D
L' U2 L2 F' B' R' D'
L' U2 L2 F' B' R' D2
L' U2 L2 F' B' D R'
L' U2 L2 F' B' D' R'
L' U2 L2 F' B' D2 R'
L' U2 L2 F2 B' R' F
F R' F R2 F L B'
R' U2 R L F' B' R'
R' U2 R L B' F' R'
F2 R' F' L R F2 B'
F2 R' F' L R B' F2
L' U2 L2 B' D F' R'
L' U2 L2 B' D' F' R'
L' U2 L2 B' D2 F' R'
L' U2 L2 B' F R' F2
L' U2 L2 B' F' R' D
L' U2 L2 B' F' R' D'
L' U2 L2 B' F' R' D2
L' U2 L2 B' F' D R'
L' U2 L2 B' F' D' R'
L' U2 L2 B' F' D2 R'
L' U2 L2 B' F2 R' F
F2 R' F' L B' R F2
F2 R' F' R L F2 B'
F2 R' F' R L B' F2
F2 R' F' R F2 L B'
L' U2 R L2 B' R' F'
R' U2 R F' L B' R'
F R' F' L F' R2 B'
F R' F' L F' B' R2
F R' F' L B' F' R2
F' R' F2 L R F2 B'
F' R' F2 L R B' F2
F' R' F2 L B' R F2
F' R' F2 R L F2 B'
F' R' F2 R L B' F2
F' R' F2 R F2 L B'
R U2 R L F B' R'
R U2 R L B' R' F
R U2 R L B' F R'
F R' F2 L R B' R
F R' F2 L R2 D B'
F R' F2 L R2 D' B'
F R' F2 L R2 D2 B'
F R' F2 L R2 B' D
F R' F2 L R2 B' D'
F R' F2 L R2 B' D2
F R' F2 L B R2 B2
F R' F2 L B' R2 D
F R' F2 L B' R2 D'
F R' F2 L B' R2 D2
F R' F2 R L B' R
R2 U2 R' L B' R' F'
F R' F2 R2 L D B'
F R' F2 R2 L D' B'
F R' F2 R2 L D2 B'
F R' F2 R2 L B' D
F R' F2 R2 L B' D'
F R' F2 R2 L B' D2
R' U2 R2 L B' R' F'
R U2 R' L F B' R'
R U2 R' L B' R' F
R U2 R' L B' F R'
R2 U2 R2 L F' B' R'
R2 U2 R2 L B' F' R'
R U2 R2 L F B' R'
R U2 R2 L B' R' F
R U2 R2 L B' F R'
R2 U2 R2 F' L B' R'
F' R2 L U2 L2 F U2
F' R2 L D B' D R2
F' R2 L D2 R B' R
F' R2 L D2 R2 D B'
F' R2 L D2 R2 D' B'
F' R2 L D2 R2 D2 B'
F' R2 L D2 R2 B' D
F' R2 L D2 R2 B' D'
F' R2 L D2 R2 B' D2
F' R2 L D2 B R2 B2
F' R2 L D2 B' R2 D
F' R2 L D2 B' R2 D'
F' R2 L D2 B' R2 D2
F' R2 L B' R D2 R2
F' R2 L B' R' D2 R2
F' R2 L B' R2 D2 R2
F' R2 L B' U2 L2 U2
F' R2 L B' D2 R2 D
F' R2 L B' D2 R2 D'
F' R2 L B' D2 R2 D2
F' R2 L B2 D2 B R2
U2 R2 L B' R' D2 F2
U2 R2 L B' D2 R' F2
U2 R2 L B' D2 F2 R'
F' R2 L' F U2 L2 F'
F' R2 L' F U2 F' L2
F R2 L F R' F B'
F R2 L F R' B' F
F R2 L F2 R B' R2
F R2 L F2 R' D B'
F R2 L F2 R' D' B'
F R2 L F2 R' D2 B'
F R2 L F2 R' B' D
F R2 L F2 R' B' D'
F R2 L F2 R' B' D2
F R2 L F2 R2 B' R
F R2 L F2 D R' B'
F R2 L F2 D' R' B'
F R2 L F2 D2 R' B'
R U2 F L F B' R'
R U2 F L B' R' F
R U2 F L B' F R'
F' R2 L2 B' L' B' R'
F' R2 L2 B2 L' R' B'
F' R2 L2 B2 R' L' B'
L U2 F B' R' F2 L'
R U2 F' L F B' R'
R U2 F' L B' R' F
R U2 F' L B' F R'
F R2 U L R' F2 B'
F R2 U L R' B' F2
F R2 U L F2 R' B'
F R2 U R' L F2 B'
F R2 U R' L B' F2
F R2 U R' F2 L B'
R U2 F2 L F B' R'
R U2 F2 L B' R' F
R U2 F2 L B' F R'
F R2 U F2 L R' B'
F R2 U F2 R' L B'
F R2 U' L R' F2 B'
F R2 U' L R' B' F2
F R2 U' L F2 R' B'
F' R2 U2 L' U2 L2 B'
L U2 F2 U2 F R B'
L U2 F2 U2 F B' R
F' R2 U2 L' F U2 L2
R2 U2 B L U2 B' L
L U2 F2 U2 B' F R
F R2 U' R' L F2 B'
F R2 U' R' L B' F2
F R2 U' R' F2 L B'
L U2 B L U2 F' B2
L U2 B L U2 B2 F'
F R2 U' F2 L R' B'
F R2 U' F2 R' L B'
L' U2 B' L2 F' R' B'
F R2 U2 L R' F2 B'
F R2 U2 L R' B' F2
F R2 U2 L F2 R' B'
L U2 B U2 F' B2 R'
L U2 B U2 B2 F' R'
F R2 U2 R' L F2 B'
F R2 U2 R' L B' F2
F R2 U2 R' F2 L B'
F R2 U2 F2 L R' B'
F R2 U2 F2 R' L B'
L U2 B' F R' F2 L'
L U2 B2 U2 F' B R'
L U2 B2 U2 B F' R'
F2 R2 F L D2 R2 B'
F2 R2 F L D2 B' R2
F2 R2 F L B' D2 R2
L2 D L' F R F2 B'
L2 D L' F R B' F2
L2 D L' F B' R F2
L2 D L' B' F R F2
F2 R2 F' L R F2 B'
F2 R2 F' L R B' F2
F R2 F R' F L B'
F2 R2 F' L B' R F2
F2 R2 F' R L F2 B'
F2 R2 F' R L B' F2
F2 R2 F' R F2 L B'
F' R2 F2 L R F2 B'
F' R2 F2 L R B' F2
F' R2 F2 L B' R F2
F R2 F' L F' R' B'
F' R2 F2 R L F2 B'
F' R2 F2 R L B' F2
F' R2 F2 R F2 L B'
F R2 F2 L R B' R2
F R2 F2 L R' D B'
F R2 F2 L R' D' B'
F R2 F2 L R' D2 B'
F R2 F2 L R' B' D
F R2 F2 L R' B' D'
F R2 F2 L R' B' D2
F R2 F2 L R2 B' R
F R2 F2 L D R' B'
F R2 F2 L D' R' B'
F R2 F2 L D2 R' B'
F R2 F2 R L B' R2
F R2 F2 R' L D B'
F R2 F2 R' L D' B'
F R2 F2 R' L D2 B'
F R2 F2 R' L B' D
F R2 F2 R' L B' D'
F R2 F2 R' L B' D2
F R2 F2 R2 L B' R
U2 R2 B L U2 B' L
B' R2 B U2 L B' R'
F R2 F2 D2 L R' B
F R2 F2 D2 R' L B
L D R' F R F' B'
L D R' F R B' F'
L D R' F B' R F'
L D R' B' F R F'
F U L R F2 D B'
F U L R F2 D' B'
F U L R F2 D2 B'
F U L R F2 B' D
F U L R F2 B' D'
F U L R F2 B' D2
F U L R B' F2 D
F U L R B' F2 D'
F U L R B' F2 D2
F U L R' F2 R2 B'
F U L R' F2 B' R2
F U L R' B' R2 F2
F U L R' B' F2 R2
F U L R2 F2 R' B'
F U L B R F2 B2
F U L B R B2 F2
F U L B' R F2 D
F U L B' R F2 D'
F U L B' R F2 D2
F U L B' R' F2 R2
F U L B' R2 F2 R'
L D F R F2 D B'
L D F R F2 D' B'
L D F R F2 D2 B'
L D F R F2 B' D
L D F R F2 B' D'
L D F R F2 B' D2
L D F R B' F2 D
L D F R B' F2 D'
L D F R B' F2 D2
L D F R' F2 R2 B'
L D F R' F2 B' R2
L D F R' B' R2 F2
L D F R' B' F2 R2
L D F R2 F2 R' B'
L D F B R F2 B2
L D F B R B2 F2
L D F B' R F2 D
L D F B' R F2 D'
L D F B' R F2 D2
L D F B' R' F2 R2
L D F B' R2 F2 R'
F U R L F2 D B'
F U R L F2 D' B'
F U R L F2 D2 B'
F U R L F2 B' D
F U R L F2 B' D'
F U R L F2 B' D2
F U R L B' F2 D
F U R L B' F2 D'
F U R L B' F2 D2
L D F' B' U2 L' U2
F U R F' L F' B'
F U R F' L B' F'
F U R F2 L D B'
F U R F2 L D' B'
F U R F2 L D2 B'
F U R F2 L B' D
F U R F2 L B' D'
F U R F2 L B' D2
F U R' L F2 R2 B'
F U R' L F2 B' R2
F U R' L B' R2 F2
F U R' L B' F2 R2
F U R' F2 L R2 B'
F U R' F2 L B' R2
F U R' F2 R2 L B'
L D B F R F2 B2
L D B F R B2 F2
F U R2 L F2 R' B'
L D B' R' F R F'
F U R2 F2 L R' B'
F U R2 F2 R' L B'
L D B' D F R F2
L D B' D' F R F2
L D B' D2 F R F2
L D B' F R F2 D
L D B' F R F2 D'
L D B' F R F2 D2
L D B' F R' F2 R2
L D B' F R2 F2 R'
L D B' F' U2 L' U2
F2 U F L D2 R2 B'
F2 U F L D2 B' R2
F2 U F L B' D2 R2
L2 D' L' F R F2 B'
L2 D' L' F R B' F2
L2 D' L' F B' R F2
L2 D' L' B' F R F2
F2 U F' L R F2 B'
F2 U F' L R B' F2
