R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
U' R L2 F2 U' F2 R'
D2 R L2 B2 L2 U' L'
R U F D F' R' U2
D' R L2 B2 L2 U' L'
B' R L2 B2 L2 U' L'
R U F D' F' R' U2
R U F D2 F' R' U2
B2 R L2 B2 L2 U' L'
D2 R U R U2 D2 L2
D2 R U R D2 U2 L2
D' R U R U2 D2 L2
D' R U R D2 U2 L2
B' R U R U2 D2 L2
B' R U R D2 U2 L2
D2 R U R2 D R U2
D2 R U R2 D' R U2
D2 R U R2 D2 R U2
D2 R U D R' U2 D
D2 R U D R' U2 D'
D2 R U D R' U2 D2
D2 R U D R' D U2
D2 R U D R' D' U2
D2 R U D R' D2 U2
R2 U F' R2 U' R U'
D' R U R2 D R U2
D' R U R2 D' R U2
D R L2 B2 L2 U' L'
D' R U R2 D2 R U2
B' R U R2 D R U2
B' R U R2 D' R U2
B R L2 B2 L2 U' L'
B' R U R2 D2 R U2
D2 R U D' R' U2 D
D2 R U D' R' U2 D'
D2 R U D' R' U2 D2
D2 R U D' R' D U2
D2 R U D' R' D' U2
D2 R U D' R' D2 U2
D' R U D R' U2 D
D' R U D R' U2 D'
D' R U D R' U2 D2
D' R U D R' D U2
D' R U D R' D' U2
D' R U D R' D2 U2
B2 R U R U2 D2 L2
B2 R U R D2 U2 L2
B' R U D R' U2 D
B' R U D R' U2 D'
B' R U D R' U2 D2
B' R U D R' D U2
B' R U D R' D' U2
B' R U D R' D2 U2
D2 R U D2 R' U2 D
D2 R U D2 R' U2 D'
D2 R U D2 R' U2 D2
D2 R U D2 R' D U2
D2 R U D2 R' D' U2
D2 R U D2 R' D2 U2
D' R U D' R' U2 D
D' R U D' R' U2 D'
D' R U D' R' U2 D2
D' R U D' R' D U2
D' R U D' R' D' U2
D' R U D' R' D2 U2
B' R U D' R' U2 D
B' R U D' R' U2 D'
B' R U D' R' U2 D2
B' R U D' R' D U2
B' R U D' R' D' U2
B' R U D' R' D2 U2
R U F' R F R2 U2
D' R U D2 R' U2 D
D' R U D2 R' U2 D'
D' R U D2 R' U2 D2
D' R U D2 R' D U2
D' R U D2 R' D' U2
D' R U D2 R' D2 U2
B' R U D2 R' U2 D
B' R U D2 R' U2 D'
B' R U D2 R' U2 D2
B' R U D2 R' D U2
B' R U D2 R' D' U2
B' R U D2 R' D2 U2
B2 R U R2 D R U2
B2 R U R2 D' R U2
D2 R U F' R' F U2
B2 R U R2 D2 R U2
R U F' R' D F U2
R U F' R' D' F U2
R U F' R' D2 F U2
R U F' R' F U2 D
R U F' R' F U2 D'
R U F' R' F U2 D2
R U F' R' F D U2
R U F' R' F D' U2
R U F' R' F D2 U2
B2 R U D R' U2 D
B2 R U D R' U2 D'
B2 R U D R' U2 D2
B2 R U D R' D U2
B2 R U D R' D' U2
B2 R U D R' D2 U2
D R U R U2 D2 L2
D2 R U F2 R' F2 U2
D' R U F' R' F U2
D R U R D2 U2 L2
B R U R U2 D2 L2
B2 R U D' R' U2 D
B2 R U D' R' U2 D'
B2 R U D' R' U2 D2
B2 R U D' R' D U2
B2 R U D' R' D' U2
B2 R U D' R' D2 U2
B' R U F' R' F U2
B R U R D2 U2 L2
D' R U F2 R' F2 U2
B2 R U D2 R' U2 D
B2 R U D2 R' U2 D'
B2 R U D2 R' U2 D2
B2 R U D2 R' D U2
B2 R U D2 R' D' U2
B2 R U D2 R' D2 U2
B' R U F2 R' F2 U2
D R U R2 D R U2
D R U R2 D' R U2
D R U R2 D2 R U2
B R U R2 D R U2
B R U R2 D' R U2
B R U R2 D2 R U2
D R U D R' U2 D
D R U D R' U2 D'
D R U D R' U2 D2
D R U D R' D U2
D R U D R' D' U2
D R U D R' D2 U2
B2 R U F' R' F U2
B R U D R' U2 D
B R U D R' U2 D'
B R U D R' U2 D2
B R U D R' D U2
B R U D R' D' U2
B R U D R' D2 U2
R' U F2 U' R2 U' L'
D R U D' R' U2 D
D R U D' R' U2 D'
D R U D' R' U2 D2
D R U D' R' D U2
D R U D' R' D' U2
D R U D' R' D2 U2
D2 R U' L U2 R' U2
R U F' D R' F U2
B2 R U F2 R' F2 U2
B R U D' R' U2 D
B R U D' R' U2 D'
B R U D' R' U2 D2
B R U D' R' D U2
B R U D' R' D' U2
B R U D' R' D2 U2
R U F' D F R' U2
R' U F2 U2 L' D B2
D R U D2 R' U2 D
D R U D2 R' U2 D'
D R U D2 R' U2 D2
D R U D2 R' D U2
D R U D2 R' D' U2
D R U D2 R' D2 U2
D2 R U' L B2 L B2
R' U F2 U2 D L' B2
R' U F2 U2 D B2 L'
R U F' D' R' F U2
D' R U' L U2 R' U2
D2 R U' L' U2 R' U2
B R U D2 R' U2 D
B R U D2 R' U2 D'
B R U D2 R' U2 D2
B R U D2 R' D U2
B R U D2 R' D' U2
B R U D2 R' D2 U2
R U F' D' F R' U2
D' R U' L B2 L B2
D2 R U' L' B2 L B2
R' U F2 D U2 L' B2
B' R U' L U2 R' U2
R' U F2 D U2 B2 L'
D' R U' L' U2 R' U2
R U F' D2 R' F U2
D2 R U' L2 U2 R' U2
D R U F' R' F U2
R U F' D2 F R' U2
B' R U' L B2 L B2
D' R U' L' B2 L B2
D2 R U' L2 B2 L B2
B' R U' L' U2 R' U2
D' R U' L2 U2 R' U2
R' U F2 D' F2 R U2
B R U F' R' F U2
D R U F2 R' F2 U2
D2 R U' R D2 L2 R'
D2 R U' R D2 R' L2
B' R U' L' B2 L B2
D' R U' L2 B2 L B2
B' R U' L2 U2 R' U2
B R U F2 R' F2 U2
D' R U' R D2 L2 R'
D' R U' R D2 R' L2
B2 R U' L U2 R' U2
B' R U' L2 B2 L B2
B2 R U' L B2 L B2
B' R U' R D2 L2 R'
B' R U' R D2 R' L2
B2 R U' L' U2 R' U2
B2 R U' L' B2 L B2
U' R U' R' U' R U
R2 U F2 R2 U' R U'
B2 R U' L2 U2 R' U2
D2 R U' D B2 L B2
B2 R U' L2 B2 L B2
D R U' L U2 R' U2
U' R U' R2 D' R F2
D2 R U' D' B2 L B2
D' R U' D B2 L B2
B2 R U' R D2 L2 R'
B2 R U' R D2 R' L2
D R U' L B2 L B2
D2 R U' D2 B2 L B2
D R U' L' U2 R' U2
B R U' L U2 R' U2
D' R U' D' B2 L B2
B' R U' D B2 L B2
D R U' L' B2 L B2
B R U' L B2 L B2
R U F2 R F2 R2 U2
D' R U' D2 B2 L B2
D R U' L2 U2 R' U2
B' R U' D' B2 L B2
B R U' L' U2 R' U2
R U F2 R' U2 D2 B2
R U F2 R' D2 U2 B2
D R U' L2 B2 L B2
R U F2 R' F2 U2 D
R U F2 R' F2 U2 D'
R U F2 R' F2 U2 D2
R U F2 R' F2 D U2
R U F2 R' F2 D' U2
R U F2 R' F2 D2 U2
B R U' L' B2 L B2
B' R U' D2 B2 L B2
B R U' L2 U2 R' U2
D R U' R D2 L2 R'
D R U' R D2 R' L2
B2 R U' D B2 L B2
R U F2 R2 F2 U2 L'
B R U' L2 B2 L B2
B R U' R D2 L2 R'
B R U' R D2 R' L2
B2 R U' D' B2 L B2
B2 R U' D2 B2 L B2
D2 R U' B2 L B2 D
D2 R U' B2 L B2 D'
D2 R U' B2 L B2 D2
D2 R U' B2 L' B2 L2
D2 R U' B2 L2 B2 L'
D R U' D B2 L B2
R U F2 U2 D2 B2 L
D' R U' B2 L B2 D
D' R U' B2 L B2 D'
D' R U' B2 L B2 D2
D' R U' B2 L' B2 L2
D' R U' B2 L2 B2 L'
D R U' D' B2 L B2
B R U' D B2 L B2
B' R U' B2 L B2 D
B' R U' B2 L B2 D'
B' R U' B2 L B2 D2
D R U' D2 B2 L B2
B' R U' B2 L' B2 L2
B' R U' B2 L2 B2 L'
B R U' D' B2 L B2
B R U' D2 B2 L B2
R U F2 D2 R' U2 B2
R U F2 D2 U2 B2 L
B2 R U' B2 L B2 D
B2 R U' B2 L B2 D'
B2 R U' B2 L B2 D2
B2 R U' B2 L' B2 L2
B2 R U' B2 L2 B2 L'
D R U' B2 L B2 D
D R U' B2 L B2 D'
D R U' B2 L B2 D2
D R U' B2 L' B2 L2
D R U' B2 L2 B2 L'
B R U' B2 L B2 D
B R U' B2 L B2 D'
B R U' B2 L B2 D2
B R U' B2 L' B2 L2
B R U' B2 L2 B2 L'
D2 R U2 F U' R' U2
R U B R B' R' U2
D' R U2 F U' R' U2
D2 R U2 F' U' R' U2
R U B R' B' R' U2
D' R U2 F' U' R' U2
B' R U2 F U' R' U2
D2 R U2 F2 U' R' U2
R U B R2 B' R' U2
D' R U2 F2 U' R' U2
B' R U2 F' U' R' U2
B' R U2 F2 U' R' U2
B2 R U2 F U' R' U2
B2 R U2 F' U' R' U2
B2 R U2 F2 U' R' U2
R U B D B' R' U2
D R U2 F U' R' U2
R U B D' B' R' U2
D R U2 F' U' R' U2
B R U2 F U' R' U2
R U B D2 B' R' U2
D R U2 F2 U' R' U2
B R U2 F' U' R' U2
B R U2 F2 U' R' U2
D2 R D U R' U2 D
D2 R D U R' U2 D'
D2 R D U R' U2 D2
D2 R D U R' D U2
D2 R D U R' D' U2
D2 R D U R' D2 U2
D' R D U R' U2 D
D' R D U R' U2 D'
D' R D U R' U2 D2
D' R D U R' D U2
D' R D U R' D' U2
D' R D U R' D2 U2
D2 R D U' B2 L B2
B' R D U R' U2 D
B' R D U R' U2 D'
B' R D U R' U2 D2
B' R D U R' D U2
B' R D U R' D' U2
B' R D U R' D2 U2
D' R D U' B2 L B2
B' R D U' B2 L B2
B2 R D U R' U2 D
B2 R D U R' U2 D'
B2 R D U R' U2 D2
B2 R D U R' D U2
B2 R D U R' D' U2
B2 R D U R' D2 U2
U' R D F U' F' R'
B2 R D U' B2 L B2
U' R D F' U' R' F
U' R D F' U' F R'
U' R D F2 U' R' F2
U' R D F2 U' F2 R'
D R D U R' U2 D
D R D U R' U2 D'
D R D U R' U2 D2
D R D U R' D U2
D R D U R' D' U2
D R D U R' D2 U2
D2 R D B2 U' L D
D2 R D B2 U' L D'
D2 R D B2 U' L D2
D2 R D B2 U' D L
D2 R D B2 U' D' L
D2 R D B2 U' D2 L
D2 R D B2 D U' L
D2 R D B2 D' U' L
D2 R D B2 D2 U' L
D R D U' B2 L B2
D' R D B2 U' L D
D' R D B2 U' L D'
D' R D B2 U' L D2
D' R D B2 U' D L
D' R D B2 U' D' L
D' R D B2 U' D2 L
B R D U R' U2 D
B R D U R' U2 D'
B R D U R' U2 D2
B R D U R' D U2
B R D U R' D' U2
B R D U R' D2 U2
D' R D B2 D U' L
D' R D B2 D' U' L
D' R D B2 D2 U' L
B' R D B2 U' L D
B' R D B2 U' L D'
B' R D B2 U' L D2
B' R D B2 U' D L
B' R D B2 U' D' L
B' R D B2 U' D2 L
B' R D B2 D U' L
B' R D B2 D' U' L
B' R D B2 D2 U' L
B R D U' B2 L B2
B2 R D B2 U' L D
B2 R D B2 U' L D'
B2 R D B2 U' L D2
B2 R D B2 U' D L
B2 R D B2 U' D' L
B2 R D B2 U' D2 L
B2 R D B2 D U' L
B2 R D B2 D' U' L
B2 R D B2 D2 U' L
D2 R D' U R' U2 D
D2 R D' U R' U2 D'
D2 R D' U R' U2 D2
D2 R D' U R' D U2
D2 R D' U R' D' U2
D2 R D' U R' D2 U2
D R D B2 U' L D
D R D B2 U' L D'
D R D B2 U' L D2
D R D B2 U' D L
D R D B2 U' D' L
D R D B2 U' D2 L
D R D B2 D U' L
D R D B2 D' U' L
D R D B2 D2 U' L
D' R D' U R' U2 D
D' R D' U R' U2 D'
D' R D' U R' U2 D2
D' R D' U R' D U2
D' R D' U R' D' U2
D' R D' U R' D2 U2
D2 R D' U' B2 L B2
B' R D' U R' U2 D
B' R D' U R' U2 D'
B' R D' U R' U2 D2
B' R D' U R' D U2
B' R D' U R' D' U2
B' R D' U R' D2 U2
B R D B2 U' L D
B R D B2 U' L D'
B R D B2 U' L D2
B R D B2 U' D L
B R D B2 U' D' L
B R D B2 U' D2 L
B R D B2 D U' L
B R D B2 D' U' L
D' R D' U' B2 L B2
B R D B2 D2 U' L
L' U' L R U' R' D
L' U' L R U' R' D'
L' U' L R U' R' D2
L' U' L R U' D R'
L' U' L R U' D' R'
L' U' L R U' D2 R'
L' U' L R D U' R'
B' R D' U' B2 L B2
L' U' L R D' U' R'
L' U' L R D2 U' R'
L' U' L R F U' R'
L' U' L R F' U' R'
L' U' L R F2 U' R'
R U B2 R B2 R' U2
B2 R D' U R' U2 D
B2 R D' U R' U2 D'
B2 R D' U R' U2 D2
B2 R D' U R' D U2
B2 R D' U R' D' U2
B2 R D' U R' D2 U2
R U B2 R' B2 R' U2
U' R D' F U' F' R'
B2 R D' U' B2 L B2
R U B2 R2 B2 R' U2
U' R D' F' U' R' F
U' R D' F' U' F R'
U' R D' F2 U' R' F2
U' R D' F2 U' F2 R'
D R D' U R' U2 D
D R D' U R' U2 D'
D R D' U R' U2 D2
D R D' U R' D U2
D R D' U R' D' U2
D R D' U R' D2 U2
D2 R D' B2 U' L D
D2 R D' B2 U' L D'
D2 R D' B2 U' L D2
D2 R D' B2 U' D L
D2 R D' B2 U' D' L
D2 R D' B2 U' D2 L
R U B2 U2 L D2 F2
D2 R D' B2 D U' L
D2 R D' B2 D' U' L
D2 R D' B2 D2 U' L
L' U' L D R U' R'
R U B2 U2 D2 L F2
R U B2 U2 D2 F2 L
D' R D' B2 U' L D
D' R D' B2 U' L D'
D' R D' B2 U' L D2
D' R D' B2 U' D L
D' R D' B2 U' D' L
D' R D' B2 U' D2 L
D R D' U' B2 L B2
D' R D' B2 D U' L
D' R D' B2 D' U' L
D' R D' B2 D2 U' L
B R D' U R' U2 D
B R D' U R' U2 D'
B R D' U R' U2 D2
B R D' U R' D U2
B R D' U R' D' U2
B R D' U R' D2 U2
B' R D' B2 U' L D
B' R D' B2 U' L D'
B' R D' B2 U' L D2
B' R D' B2 U' D L
B' R D' B2 U' D' L
B' R D' B2 U' D2 L
B' R D' B2 D U' L
L' U' L D' R U' R'
B' R D' B2 D' U' L
B' R D' B2 D2 U' L
B R D' U' B2 L B2
L' U' L D2 R U' R'
R U B2 D2 U2 L F2
R U B2 D2 U2 F2 L
B2 R D' B2 U' L D
B2 R D' B2 U' L D'
B2 R D' B2 U' L D2
B2 R D' B2 U' D L
B2 R D' B2 U' D' L
B2 R D' B2 U' D2 L
B2 R D' B2 D U' L
B2 R D' B2 D' U' L
B2 R D' B2 D2 U' L
R U' L R D2 L2 R'
R U' L R D2 R' L2
D2 R D2 U R' U2 D
D2 R D2 U R' U2 D'
D2 R D2 U R' U2 D2
D2 R D2 U R' D U2
D2 R D2 U R' D' U2
D2 R D2 U R' D2 U2
D R D' B2 U' L D
D R D' B2 U' L D'
D R D' B2 U' L D2
D R D' B2 U' D L
D R D' B2 U' D' L
D R D' B2 U' D2 L
D R D' B2 D U' L
D R D' B2 D' U' L
D' R D2 U R' U2 D
D' R D2 U R' U2 D'
D' R D2 U R' U2 D2
D' R D2 U R' D U2
D' R D2 U R' D' U2
D' R D2 U R' D2 U2
D R D' B2 D2 U' L
B' R D2 U R' U2 D
B' R D2 U R' U2 D'
B' R D2 U R' U2 D2
B' R D2 U R' D U2
B' R D2 U R' D' U2
B' R D2 U R' D2 U2
D2 R D2 U' B2 L B2
B R D' B2 U' L D
B R D' B2 U' L D'
B R D' B2 U' L D2
B R D' B2 U' D L
B R D' B2 U' D' L
B R D' B2 U' D2 L
D' R D2 U' B2 L B2
B R D' B2 D U' L
B R D' B2 D' U' L
B R D' B2 D2 U' L
B' R D2 U' B2 L B2
R U' L U B2 U' L
B2 R D2 U R' U2 D
B2 R D2 U R' U2 D'
B2 R D2 U R' U2 D2
B2 R D2 U R' D U2
B2 R D2 U R' D' U2
B2 R D2 U R' D2 U2
R U' L U2 R' U2 D
R U' L U2 R' U2 D'
R U' L U2 R' U2 D2
R U' L U2 R' D U2
R U' L U2 R' D' U2
U' R D2 F U' F' R'
R U' L U2 R' D2 U2
R U' L U2 D R' U2
R U' L U2 D' R' U2
R U' L U2 D2 R' U2
B2 R D2 U' B2 L B2
U' R D2 F' U' R' F
U' R D2 F' U' F R'
R U' L D U2 R' U2
R U' L D B2 L B2
U' R D2 F2 U' R' F2
U' R D2 F2 U' F2 R'
R U' L D' U2 R' U2
D R D2 U R' U2 D
D R D2 U R' U2 D'
D R D2 U R' U2 D2
D R D2 U R' D U2
D R D2 U R' D' U2
D R D2 U R' D2 U2
R U' L D' B2 L B2
D2 R D2 B2 U' L D
D2 R D2 B2 U' L D'
D2 R D2 B2 U' L D2
D2 R D2 B2 U' D L
D2 R D2 B2 U' D' L
D2 R D2 B2 U' D2 L
R U' L D2 U2 R' U2
D2 R D2 B2 D U' L
D2 R D2 B2 D' U' L
D2 R D2 B2 D2 U' L
D' R D2 B2 U' L D
D' R D2 B2 U' L D'
D' R D2 B2 U' L D2
D' R D2 B2 U' D L
D' R D2 B2 U' D' L
D' R D2 B2 U' D2 L
R U' L D2 B2 L B2
D' R D2 B2 D U' L
D R D2 U' B2 L B2
D' R D2 B2 D' U' L
D' R D2 B2 D2 U' L
B R D2 U R' U2 D
B R D2 U R' U2 D'
B R D2 U R' U2 D2
B R D2 U R' D U2
B R D2 U R' D' U2
B R D2 U R' D2 U2
B' R D2 B2 U' L D
B' R D2 B2 U' L D'
B' R D2 B2 U' L D2
B' R D2 B2 U' D L
B' R D2 B2 U' D' L
B' R D2 B2 U' D2 L
B' R D2 B2 D U' L
B' R D2 B2 D' U' L
B' R D2 B2 D2 U' L
B R D2 U' B2 L B2
U' R F L U' F' R'
U' R F L' U' F' R'
B2 R D2 B2 U' L D
B2 R D2 B2 U' L D'
B2 R D2 B2 U' L D2
B2 R D2 B2 U' D L
B2 R D2 B2 U' D' L
B2 R D2 B2 U' D2 L
B2 R D2 B2 D U' L
B2 R D2 B2 D' U' L
B2 R D2 B2 D2 U' L
U' R F L2 U' F' R'
L U' L' R U' R' D
L U' L' R U' R' D'
L U' L' R U' R' D2
L U' L' R U' D R'
L U' L' R U' D' R'
L U' L' R U' D2 R'
L U' L' R D U' R'
L U' L' R D' U' R'
L U' L' R D2 U' R'
L U' L' R F U' R'
L U' L' R F' U' R'
L U' L' R F2 U' R'
F' R F R U R2 U2
R U' L B2 L B2 D
R U' L B2 L B2 D'
R U' L B2 L B2 D2
R U' L B2 L' B2 L2
F' R F R U' D2 L2
R U' L B2 L2 B2 L'
F' R F R D B2 U'
F' R F R D2 U' L2
R U' L' R D2 L2 R'
R U' L' R D2 R' L2
D R D2 B2 U' L D
D R D2 B2 U' L D'
D R D2 B2 U' L D2
D R D2 B2 U' D L
D R D2 B2 U' D' L
D R D2 B2 U' D2 L
D R D2 B2 D U' L
D R D2 B2 D' U' L
D R D2 B2 D2 U' L
B R D2 B2 U' L D
B R D2 B2 U' L D'
B R D2 B2 U' L D2
B R D2 B2 U' D L
B R D2 B2 U' D' L
B R D2 B2 U' D2 L
B R D2 B2 D U' L
B R D2 B2 D' U' L
B R D2 B2 D2 U' L
U' R F U' D F' R'
U' R F U' D' F' R'
R U' L' U B2 U' L
U' R F U' D2 F' R'
U' R F U' F R' F2
U' R F U' F' R' D
U' R F U' F' R' D'
U' R F U' F' R' D2
U' R F U' F' D R'
U' R F U' F' D' R'
U' R F U' F' D2 R'
L U' L' D R U' R'
U' R F U' F2 R' F
L U' L' D' R U' R'
R U' L' U2 R' U2 D
R U' L' U2 R' U2 D'
R U' L' U2 R' U2 D2
R U' L' U2 R' D U2
R U' L' U2 R' D' U2
R U' L' U2 R' D2 U2
R U' L' U2 D R' U2
R U' L' U2 D' R' U2
R U' L' U2 D2 R' U2
U' R F D U' F' R'
L U' L' D2 R U' R'
R U' L' D U2 R' U2
R U' L' D B2 L B2
U' R F D' U' F' R'
R U' L' D' U2 R' U2
R U' L' D' B2 L B2
L2 U' L2 R U' R' D
L2 U' L2 R U' R' D'
L2 U' L2 R U' R' D2
L2 U' L2 R U' D R'
L2 U' L2 R U' D' R'
U' R F D2 U' F' R'
L2 U' L2 R U' D2 R'
L2 U' L2 R D U' R'
L2 U' L2 R D' U' R'
L2 U' L2 R D2 U' R'
L2 U' L2 R F U' R'
L2 U' L2 R F' U' R'
L2 U' L2 R F2 U' R'
R U' L' D2 U2 R' U2
R U' L' D2 B2 L B2
F' R F B2 R U' L
L2 U' L2 D R U' R'
R U' L' B2 L B2 D
R U' L' B2 L B2 D'
R U' L' B2 L B2 D2
R U' L' B2 L' B2 L2
R U' L' B2 L2 B2 L'
L2 U' L2 D' R U' R'
R U' L2 R D2 L2 R'
R U' L2 R D2 R' L2
L2 U' L2 D2 R U' R'
L' U' R L U' R' D
L' U' R L U' R' D'
L' U' R L U' R' D2
L' U' R L U' D R'
L' U' R L U' D' R'
L' U' R L U' D2 R'
L' U' R L D U' R'
L' U' R L D' U' R'
L' U' R L D2 U' R'
L' U' R L F U' R'
L' U' R L F' U' R'
L' U' R L F2 U' R'
U' R F' U' R F R2
U' R F' U' R' D F
U' R F' U' R' D' F
U' R F' U' R' D2 F
U' R F' U' R' F D
U' R F' U' R' F D'
U' R F' U' R' F D2
U' R F' U' D R' F
U' R F' U' D F R'
R U' L2 U B2 U' L
U' R F' U' D' R' F
U' R F' U' D' F R'
U' R F' U' D2 R' F
U' R F' U' D2 F R'
U' R F' U' F R' D
U' R F' U' F R' D'
U' R F' U' F R' D2
U' R F' U' F D R'
U' R F' U' F D' R'
U' R F' U' F D2 R'
U' R F' U' F' R' F2
R U' L2 U2 R' U2 D
R U' L2 U2 R' U2 D'
R U' L2 U2 R' U2 D2
R U' L2 U2 R' D U2
R U' L2 U2 R' D' U2
R U' L2 U2 R' D2 U2
R U' L2 U2 D R' U2
R U' L2 U2 D' R' U2
R U' L2 U2 D2 R' U2
U' R F' D U' R' F
U' R F' D U' F R'
R U' L2 D U2 R' U2
R U' L2 D B2 L B2
U' R F' D' U' R' F
U' R F' D' U' F R'
R U' L2 D' U2 R' U2
R U' L2 D' B2 L B2
U' R F' D2 U' R' F
U' R F' D2 U' F R'
L' U' R D L U' R'
R U' L2 D2 U2 R' U2
R U' L2 D2 B2 L B2
L' U' R D' L U' R'
L2 U' R L2 U' R' D
L2 U' R L2 U' R' D'
L2 U' R L2 U' R' D2
L2 U' R L2 U' D R'
L2 U' R L2 U' D' R'
L2 U' R L2 U' D2 R'
L2 U' R L2 D U' R'
L2 U' R L2 D' U' R'
L2 U' R L2 D2 U' R'
L2 U' R L2 F U' R'
L2 U' R L2 F' U' R'
L2 U' R L2 F2 U' R'
L' U' R D2 L U' R'
U' R F2 L U' R' F2
U' R F2 L U' F2 R'
L' U' R F L U' R'
L2 U' R U' R' D F2
L2 U' R U' D R' F2
L2 U' R U' D F2 R'
U' R F2 L' U' R' F2
U' R F2 L' U' F2 R'
L' U' R F' L U' R'
U' R F2 L2 U' R' F2
U' R F2 L2 U' F2 R'
L' U' R F2 L U' R'
L2 U' R D U' R' F2
L2 U' R D U' F2 R'
L U' R L' U' R' D
L U' R L' U' R' D'
L U' R L' U' R' D2
L U' R L' U' D R'
L U' R L' U' D' R'
L U' R L' U' D2 R'
R U' L2 B2 L B2 D
R U' L2 B2 L B2 D'
R U' L2 B2 L B2 D2
L U' R L' D U' R'
R U' L2 B2 L' B2 L2
L U' R L' D' U' R'
R U' L2 B2 L2 B2 L'
L U' R L' D2 U' R'
L U' R L' F U' R'
L U' R L' F' U' R'
L U' R L' F2 U' R'
R U' R L D2 L2 R'
R U' R L D2 R' L2
R U' R L' D2 L2 R'
R U' R L' D2 R' L2
L2 U' R F L2 U' R'
R U' R L2 D2 L2 R'
R U' R L2 D2 R' L2
L2 U' R F' L2 U' R'
F2 R F2 R U R2 U2
F2 R F2 R U' D2 L2
F2 R F2 R D B2 U'
U' R F2 U' R F2 R2
F2 R F2 R D2 U' L2
U' R F2 U' R' F2 D
U' R F2 U' R' F2 D'
U' R F2 U' R' F2 D2
U' R F2 U' F R' F
L2 U' R F2 L2 U' R'
U' R F2 U' F2 R' D
U' R F2 U' F2 R' D'
U' R F2 U' F2 R' D2
U' R F2 U' F2 D R'
U' R F2 U' F2 D' R'
U' R F2 U' F2 D2 R'
L U' R D L' U' R'
L U' R D' L' U' R'
R U' R U2 R2 U2 R
L U' R D2 L' U' R'
R U' R D R' D L2
U' R F2 D' L2 U' R'
R U' R D' R' D' L2
L U' R F U' R' F'
R U' R D2 L2 R' D
R U' R D2 L2 R' D'
R U' R D2 L2 R' D2
R U' R D2 L2 D R'
R U' R D2 L2 D' R'
R U' R D2 L2 D2 R'
R U' R D2 R' L2 D
R U' R D2 R' L2 D'
R U' R D2 R' L2 D2
F2 R F2 B2 R U' L
D2 R B U2 F' U L'
D' R B U2 F' U L'
B' R B U2 F' U L'
D2 R B D B U' L
D' R B D B U' L
B' R B D B U' L
D2 R B D' B U' L
D' R B D' B U' L
D2 R B D2 B U' L
B' R B D' B U' L
D' R B D2 B U' L
B' R B D2 B U' L
B2 R B U2 F' U L'
B2 R B D B U' L
B2 R B D' B U' L
B2 R B D2 B U' L
D R B U2 F' U L'
B R B U2 F' U L'
D R B D B U' L
D R B D' B U' L
B R B D B U' L
D R B D2 B U' L
B R B D' B U' L
R U' R' B2 R B2 L
B R B D2 B U' L
L' U' D L R U' R'
D' R B' U' B' L B
D2 R B' U' B' L B
B' R B' U' B' L B
L' U' D R L U' R'
R U' R2 U2 R U2 R
R' U' D R2 B2 L R2
R' U' D R2 B2 R2 L
B2 R B' U' B' L B
R' U' D F2 L' F2 B2
R' U' D F2 L' B2 F2
R' U' D F2 B2 L' F2
D R B' U' B' L B
L2 U' D R U' R' F2
L2 U' D R U' F2 R'
R U' R2 F2 L' R2 F2
R U' R2 F2 L' F2 R2
B R B' U' B' L B
R U' R2 F2 R2 L' F2
R' U' D B2 U2 R U2
R' U' D B2 F2 L' F2
L U' D L' R U' R'
L' U' D' L R U' R'
R U' R2 B2 R2 B2 L
D2 R B2 U R U2 L
R U' D L U2 R' U2
D2 R B2 U R' U2 L
D2 R B2 U R2 U2 L
D' R B2 U R U2 L
D' R B2 U R' U2 L
D' R B2 U R2 U2 L
R U' D L B2 L B2
L U' D R L' U' R'
D2 R B2 U' L2 D L'
D2 R B2 U' L2 D' L'
R U' D L' U2 R' U2
D2 R B2 U' L2 D2 L'
D' R B2 U' L2 D L'
D' R B2 U' L2 D' L'
D' R B2 U' L2 D2 L'
B' R B2 U R U2 L
D2 R B2 U' D L D
D2 R B2 U' D L D'
D2 R B2 U' D L D2
B' R B2 U R' U2 L
D2 R B2 U' D' L D
D2 R B2 U' D' L D'
D2 R B2 U' D' L D2
D' R B2 U' D L D
D' R B2 U' D L D'
D' R B2 U' D L D2
B' R B2 U R2 U2 L
D2 R B2 U' D2 L D
D2 R B2 U' D2 L D'
D2 R B2 U' D2 L D2
D' R B2 U' D' L D
D' R B2 U' D' L D'
D' R B2 U' D' L D2
D2 R B2 U' F L F'
D' R B2 U' D2 L D
D' R B2 U' D2 L D'
D' R B2 U' D2 L D2
D' R B2 U' F L F'
D2 R B2 U' F2 L F2
