U R F2 B' U2
U R B' F2 U2
U F2 B' U2 L'
U B' R F2 U2
U B' F2 U2 L'
D2 R2 L2 U' F B2 L
D2 R2 L2 U' B2 F L
R U2 D2 B2 D' R2 F'
D R2 L2 U R' U2 F
D2 R2 U R' B' U2 B'
D R2 L2 B2 U' F L
D2 R2 U B' U2 B' L
D R2 U R B' R2 U2
D R2 U R' D B' U2
B2 R2 U F2 R' U2 F
D R2 U R' D' B' U2
D R2 U R' D2 B' U2
D2 R2 U' L B2 L F
B R2 U R' F2 B2 U2
D R2 U R' B' U2 D
D R2 U R' B' U2 D'
D R2 U R' B' U2 D2
D R2 U R' B' D U2
D R2 U R' B' D' U2
D R2 U R' B' D2 U2
B R2 U R' B2 F2 U2
D R2 U R2 B' R U2
D R2 U D R' B' U2
D2 R2 U' L2 F B2 L
D2 R2 U' L2 B2 F L
D R2 U D' R' B' U2
D R2 U D2 R' B' U2
B R2 U F2 R' B2 U2
B R2 U F2 B2 U2 L
B R2 U B2 F2 U2 L
U2 R2 U' R' F2 B' U2
U2 R2 U' R' B' F2 U2
B2 R2 U' D2 F' B2 L
B2 R2 U' D2 B2 L F'
B2 R2 U' D2 B2 F' L
U2 R2 U' F2 R' B' U2
B R2 U' D2 F2 B2 L
B R2 U' D2 B2 L F2
B R2 U' D2 B2 F2 L
D R2 D U R' B' U2
F2 R2 D B' U2 L' R2
F2 R2 D B' U2 R2 L'
F2 R2 D' L2 U2 F L
D R2 D' U R' B' U2
F2 R2 D' B' L2 U2 L
B2 R2 D2 U' F' B2 L
B2 R2 D2 U' B2 L F'
B2 R2 D2 U' B2 F' L
D R2 D2 U R' B' U2
B R2 D2 U' F2 B2 L
B R2 D2 U' B2 L F2
B R2 D2 U' B2 F2 L
R' D L2 R2 B2 U' F
U R2 D2 R' B' U2 B'
U R2 D2 B' U2 B' L
R' D L2 B2 R2 U' F
U R2 F R' F B' U2
U R2 F R' B' F U2
B' R2 F2 R' U' F2 U'
B' R2 F2 R' U2 D R2
B' R2 F2 R' D U2 R2
B' R2 F2 R' D' L2 U2
B' R2 F2 D R' U2 R'
B' R2 F2 D' L2 R' U2
B' R2 F2 D' R' L2 U2
R' D R2 L2 B2 U' F
U R2 F2 R B' R2 U2
U R2 F2 R' D B' U2
U R2 F2 R' D' B' U2
U R2 F2 R' D2 B' U2
R' D R2 U' D L2 F
U R2 F2 R' B' U2 D
U R2 F2 R' B' U2 D'
U R2 F2 R' B' U2 D2
U R2 F2 R' B' D U2
U R2 F2 R' B' D' U2
U R2 F2 R' B' D2 U2
U R2 F2 R2 B' R U2
R' D R2 D U' L2 F
U R2 F2 D R' B' U2
U R2 F2 D' R' B' U2
U R2 F2 D2 R' B' U2
R' D R2 B2 U B U2
L2 D R2 U R' U2 F
R2 D R2 U R B' U2
R2 D R2 U B' R U2
F2 R2 B' U2 L' D R2
F2 R2 B' U2 D L' R2
F2 R2 B' U2 D R2 L'
F2 R2 B' D U2 L' R2
F2 R2 B' D U2 R2 L'
R D R2 U R2 B' U2
L2 D R2 B2 U' F L
R D R2 U B' R2 U2
F2 R2 B' D' L2 U2 L
R D R2 U' D2 L2 F
R D R2 D2 U' L2 F
D' U R U L2 U F
D' U R D F2 B' U2
D' U R D B' F2 U2
D' U R D' B' U2 B'
D2 U R D2 F2 B' U2
D2 U R D2 B' F2 U2
D2 U R F B' U2 B'
D2 U R F' B' U2 B'
D2 U R F2 B' U2 B'
B' U R F2 U R' U
D' U R B' U L2 U
D' U R B' U2 D' B2
D' U R B' D F2 U2
D' U R B' D' U2 B2
D2 U R B' U2 D B'
D2 U R B' U2 D' B'
D2 U R B' U2 D2 B'
D2 U R B' U2 B' D
D2 U R B' U2 B' D'
D2 U R B' U2 B' D2
D2 U R B' D U2 B'
D2 U R B' D' U2 B'
D2 U R B' D2 U2 B'
D2 U R B' F U2 B'
D2 U R B' F' U2 B'
D2 U R B' F2 U2 B'
B U R U2 D2 F2 B2
B U R U2 D2 B2 F2
B U R D2 U2 F2 B2
B U R D2 U2 B2 F2
B U R F2 U2 D2 F2
B U R F2 D2 U2 F2
B U R F2 B2 U2 D
B U R F2 B2 U2 D'
B U R F2 B2 U2 D2
B U R F2 B2 D U2
B U R F2 B2 D' U2
B U R F2 B2 D2 U2
D U R B' U' R U'
B U R B2 U2 D2 B2
D2 U R' B' R2 U2 B'
B U R B2 D2 U2 B2
B U R B2 F2 U2 D
B U R B2 F2 U2 D'
B U R B2 F2 U2 D2
B U R B2 F2 D U2
B U R B2 F2 D' U2
B U R B2 F2 D2 U2
U D R B' U' R U'
B U R' F2 R2 B2 U2
B U R' F2 B2 R2 U2
R' D B2 L R2 U' F'
B U R' B2 R2 F2 U2
D2 U R2 B' U2 B' L
B U R' B2 F2 R2 U2
R' D B2 L' R2 U' F'
R' D B2 L2 R2 U' F'
B2 U R2 F2 R' U2 F
R' D B2 R2 L U' F'
R' D B2 R2 L' U' F'
R' D B2 R2 L2 U' F'
R' D B2 R2 U' D F'
R' D B2 R2 U' D' F'
R' D B2 R2 U' D2 F'
R' D B2 R2 U' F' D
R' D B2 R2 U' F' D'
R' D B2 R2 U' F' D2
R' D B2 R2 D U' F'
R' D B2 R2 D' U' F'
R' D B2 R2 D2 U' F'
B U R2 F2 R' B2 U2
B U R2 F2 B2 U2 L
B U R2 B2 F2 U2 L
R D B' U' R2 U' R2
R2 D B2 R2 U' L F'
R2 D B2 R2 U' F' L
B U D2 R U2 F2 B2
B U D2 R U2 B2 F2
D2 U F2 B' U2 B' L'
B U D2 F2 L' B2 R'
D' U B' R U L2 U
D' U B' R U2 D' B2
D' U B' R D F2 U2
D' U B' R D' U2 B2
D2 U B' R U2 D B'
D2 U B' R U2 D' B'
D2 U B' R U2 D2 B'
D2 U B' R U2 B' D
D2 U B' R U2 B' D'
D2 U B' R U2 B' D2
D2 U B' R D U2 B'
D2 U B' R D' U2 B'
D2 U B' R D2 U2 B'
D2 U B' R F U2 B'
D2 U B' R F' U2 B'
D2 U B' R F2 U2 B'
D' U B' D R F2 U2
D' U B' D F2 U2 L'
D' U B' D' R U2 B2
D2 U B' D R U2 B'
D2 U B' D' R U2 B'
D2 U B' D2 R U2 B'
D2 U B' F2 U2 B' L'
B2 U F2 R2 U2 L' F'
D U B' R U' R U'
B2 U F2 D B U2 L'
B2 U F2 D' B U2 L'
B2 U F2 D2 B U2 L'
U D B' R U' R U'
B2 U F2 B R U2 L'
B2 U F2 B R' U2 L'
B2 U F2 B R2 U2 L'
D U B' D R U2 B2
B2 U F2 B U2 L' D
B2 U F2 B U2 L' D'
B2 U F2 B U2 L' D2
B2 U F2 B U2 D L'
B2 U F2 B U2 D' L'
B2 U F2 B U2 D2 L'
B2 U F2 B D U2 L'
B2 U F2 B D' U2 L'
B2 U F2 B D2 U2 L'
D U B' D' R F2 U2
D U B' D' F2 U2 L'
B U F2 R B2 U2 L'
B U F2 R' B2 U2 L'
B U F2 R2 B2 U2 L'
B2 U B R U2 D2 B2
B2 U B R D2 U2 B2
U D B' D R U2 B2
B2 U B R F2 U2 D
B2 U B R F2 U2 D'
B2 U B R F2 U2 D2
B2 U B R F2 D U2
B2 U B R F2 D' U2
B2 U B R F2 D2 U2
B U F2 U2 L' D2 F2
B U F2 U2 D2 L' F2
U D B' D' R F2 U2
B2 U B R' F2 R2 U2
U D B' D' F2 U2 L'
B2 U B R2 F2 R' U2
B U F2 D2 U2 L' F2
B U F2 B2 R U2 L'
B U F2 B2 R' U2 L'
B U F2 B2 R2 U2 L'
B U F2 B2 U2 L' D
B U F2 B2 U2 L' D'
B U F2 B2 U2 L' D2
B U F2 B2 U2 D L'
B U F2 B2 U2 D' L'
B U F2 B2 U2 D2 L'
B U F2 B2 D U2 L'
B U F2 B2 D' U2 L'
B U F2 B2 D2 U2 L'
B2 U B D2 R U2 B2
B2 U B F2 R U2 L'
B2 U B F2 R' U2 L'
B2 U B F2 R2 U2 L'
B2 U B F2 U2 L' D
B2 U B F2 U2 L' D'
B2 U B F2 U2 L' D2
B2 U B F2 U2 D L'
B2 U B F2 U2 D' L'
B2 U B F2 U2 D2 L'
B2 U B F2 D U2 L'
B2 U B F2 D' U2 L'
B2 U B F2 D2 U2 L'
B2 U B' R F2 B2 U2
B2 U B' R B2 F2 U2
D2 U' L' F2 L' F B2
D2 U' L' F2 L' B2 F
B U B' R F2 B' U2
B U B' R B' F2 U2
D2 U' L' F2 B2 L' F
D2 U' L' B2 F2 L' F
B2 U B2 R F2 B' U2
B2 U B2 R B' F2 U2
R' D' U2 L2 F2 U F'
D2 U' L2 F2 L' F' B2
D2 U' L2 F2 L' B2 F'
B U B2 R U2 D2 B2
U2 D' L2 U F2 L' F'
B U B2 R D2 U2 B2
D2 U' L2 F2 B2 L' F'
B U B2 R F2 U2 D
B U B2 R F2 U2 D'
B U B2 R F2 U2 D2
B U B2 R F2 D U2
B U B2 R F2 D' U2
B U B2 R F2 D2 U2
U2 D' L2 U' R U2 F
B U B2 R' F2 R2 U2
B U B2 R2 F2 R' U2
D2 U' L2 B2 F2 L' F'
R' D' U2 F2 L2 U F
U2 D' L2 F2 U L' F'
B U B2 D2 R U2 B2
B U B2 F2 R U2 L'
B U B2 F2 R' U2 L'
B U B2 F2 R2 U2 L'
B U B2 F2 U2 L' D
B U B2 F2 U2 L' D'
B U B2 F2 U2 L' D2
B U B2 F2 U2 D L'
B U B2 F2 U2 D' L'
B U B2 F2 U2 D2 L'
B U B2 F2 D U2 L'
B U B2 F2 D' U2 L'
B U B2 F2 D2 U2 L'
B U' L D2 F2 L' B2
B U' L D2 F2 B2 L'
B U' L D2 B2 F2 L'
R D' U2 L2 U F L2
U D' R U L2 U F
U D' R D F2 B' U2
U D' R D B' F2 U2
U D' R D' B' U2 B'
B U' L' D2 F2 L' B2
B U' L' D2 F2 B2 L'
B U' L' D2 B2 F2 L'
U D' R B' U L2 U
U D' R B' U2 D' B2
U D' R B' D F2 U2
U D' R B' D' U2 B2
F2 U' L2 F2 U' L F'
F2 U' L2 F2 U' F' L
D2 U' R2 B2 L R2 F'
D2 U' R2 B2 R2 L F'
D2 U' R2 B2 R2 F' L
D2 U' F L2 F L' B2
D2 U' F L2 F B2 L'
B U' L2 D2 F2 L' B2
B U' L2 D2 F2 B2 L'
D2 U' F L2 B2 F L'
B U' L2 D2 B2 F2 L'
U2 D' F L2 U F L'
B U' R F2 B2 L U2
B U' R B2 L F2 U2
B U' R B2 F2 L U2
D2 U' F2 L2 F L B2
U2 D' F2 L2 U F L
D2 U' B D2 F2 L' B
D2 U' B D2 F2 B L'
D2 U' B D2 B F2 L'
D2 U' B' R U2 R' B'
R' D2 L' U' L' F B2
R' D2 L' U' L' B2 F
R' D2 L' U' B2 L' F
B U' D2 L F2 L' B2
B U' D2 L F2 B2 L'
B U' D2 L B2 F2 L'
B U' D2 L' F2 L' B2
B U' D2 L' F2 B2 L'
B U' D2 L' B2 F2 L'
B U' D2 L2 F2 L' B2
B U' D2 L2 F2 B2 L'
B U' D2 L2 B2 F2 L'
D2 U' B2 U2 B R U2
U D' B' R U L2 U
U D' B' R U2 D' B2
U D' B' R D F2 U2
U D' B' R D' U2 B2
B U' D2 F2 L B2 L2
B U' D2 F2 L' B2 D
B U' D2 F2 L' B2 D'
B U' D2 F2 L' B2 D2
B U' D2 F2 B L' B
B U' D2 F2 B2 L' D
B U' D2 F2 B2 L' D'
B U' D2 F2 B2 L' D2
B U' D2 F2 B2 D L'
B U' D2 F2 B2 D' L'
B U' D2 F2 B2 D2 L'
B U' D2 B F2 L' B
B U' D2 B2 L F2 L'
B U' D2 B2 L' F2 L'
B U' D2 B2 L2 F2 L'
U D' B' D R F2 U2
B U' D2 B2 F2 L' D
B U' D2 B2 F2 L' D'
B U' D2 B2 F2 L' D2
U D' B' D F2 U2 L'
B U' D2 B2 F2 D L'
B U' D2 B2 F2 D' L'
B U' D2 B2 F2 D2 L'
U D' B' D' R U2 B2
R' D2 R U' L2 F B2
R' D2 R U' L2 B2 F
R2 D2 L2 U' F B2 L
R2 D2 L2 U' B2 F L
U' D2 L' F2 L' F B2
U' D2 L' F2 L' B2 F
U' D2 L' F2 B2 L' F
R' D2 R' U' L2 F B2
R' D2 R' U' L2 B2 F
U' D2 L' B2 F2 L' F
F2 U' F2 U R B' U2
F2 U' F2 U B' R U2
D' U2 L2 U F2 L' F'
D' U2 L2 U' R U2 F
U' D2 L2 F2 L' F' B2
U' D2 L2 F2 L' B2 F'
D' U2 L2 F2 U L' F'
B2 U' B R F2 U2 R'
U' D2 L2 F2 B2 L' F'
R' D2 R2 U' L2 F B2
R' D2 R2 U' L2 B2 F
U' D2 L2 B2 F2 L' F'
L2 D2 R2 U' F B2 L
L2 D2 R2 U' B2 F L
L' D2 U R U2 F' B2
L' D2 U R U2 B2 F'
R' D2 U B' U2 B' L2
B2 U' B' D2 F2 L' B2
B2 U' B' D2 F2 B2 L'
B2 U' B' D2 B2 F2 L'
R' D2 U' L' B2 L' F
R' D2 U' L2 F B2 D
R' D2 U' L2 F B2 D'
R' D2 U' L2 F B2 D2
R' D2 U' L2 B2 D F
R' D2 U' L2 B2 D' F
R' D2 U' L2 B2 D2 F
R' D2 U' L2 B2 F D
R' D2 U' L2 B2 F D'
R' D2 U' L2 B2 F D2
L2 D2 U R U2 F B2
L2 D2 U R U2 B2 F
R' D2 U' F L2 F B2
R' D2 U' F L2 B2 F
R' D2 U' F' L2 F B2
R' D2 U' F' L2 B2 F
R' D2 U' F2 L2 F B2
R' D2 U' F2 L2 B2 F
R2 D2 U R' B' U2 B'
U D2 R D2 F2 B' U2
U D2 R D2 B' F2 U2
R2 D2 U B' U2 B' L
U D2 R F B' U2 B'
U D2 R F' B' U2 B'
R2 D2 U' L B2 L F
U D2 R F2 B' U2 B'
U D2 R B' U2 D B'
U D2 R B' U2 D' B'
U D2 R B' U2 D2 B'
U D2 R B' U2 B' D
U D2 R B' U2 B' D'
U D2 R B' U2 B' D2
B U' B2 R F2 U2 R'
U D2 R B' D U2 B'
R2 D2 U' L2 F B2 L
U D2 R B' D' U2 B'
U D2 R B' D2 U2 B'
U D2 R B' F U2 B'
U D2 R B' F' U2 B'
U D2 R B' F2 U2 B'
R2 D2 U' L2 B2 F L
L2 D2 U' F2 L' F' B2
L2 D2 U' F2 L' B2 F'
L2 D2 U' F2 B2 L' F'
U' D2 R2 B2 L R2 F'
U' D2 R2 B2 R2 L F'
U' D2 R2 B2 R2 F' L
L2 D2 U' B2 F2 L' F'
D' U2 F L2 U F L'
U' D2 F L2 F L' B2
U' D2 F L2 F B2 L'
U' D2 F L2 B2 F L'
U D2 R' B' R2 U2 B'
U D2 R2 B' U2 B' L
R D2 U2 B2 D' R2 F'
F2 U2 L2 D R2 F L
F2 U2 L2 D F L R2
F2 U2 L2 D F R2 L
U' D2 F2 L2 F L B2
D' U2 F2 L2 U F L
U' D2 B D2 F2 L' B
U' D2 B D2 F2 B L'
U' D2 B D2 B F2 L'
U' D2 B' R U2 R' B'
U D2 F2 B' U2 B' L'
U' D2 B2 U2 B R U2
F2 U2 D L2 R2 F L
F2 U2 D L2 F L R2
F2 U2 D L2 F R2 L
F2 U2 D R2 L2 F L
U D2 B' R U2 D B'
U D2 B' R U2 D' B'
U D2 B' R U2 D2 B'
U D2 B' R U2 B' D
U D2 B' R U2 B' D'
U D2 B' R U2 B' D2
U D2 B' R D U2 B'
U D2 B' R D' U2 B'
U D2 B' R D2 U2 B'
U D2 B' R F U2 B'
U D2 B' R F' U2 B'
U D2 B' R F2 U2 B'
U D2 B' D R U2 B'
U D2 B' D' R U2 B'
U D2 B' D2 R U2 B'
U D2 B' F2 U2 B' L'
U' F L' F L' F B'
U' F L' F L' B' F
U' F L2 D2 F B' L
U' F L2 D2 B' F L
U' F L2 F D B' L'
U' F L2 F D' B' L'
U' F L2 F D2 B' L'
U' F L2 F B L' B2
U' F L2 F B' L' D
U' F L2 F B' L' D'
U' F L2 F B' L' D2
U' F L2 F B' D L'
U' F L2 F B' D' L'
U' F L2 F B' D2 L'
U' F L2 F B2 L' B
U' F L2 B F L' B2
U' F L2 B' F L' D
U' F L2 B' F L' D'
U' F L2 B' F L' D2
U' F L2 B' F D L'
U' F L2 B' F D' L'
U' F L2 B' F D2 L'
U' F L2 B2 F L' B
U2 F L2 U F B' L'
U2 F L2 U B' F L'
U F R F B' U2 L'
U F R B' F U2 L'
U F R' F B' U2 L'
U F R' B' F U2 L'
U2 F U L2 F B' L'
U2 F U L2 B' F L'
U F R2 F B' U2 L'
U F R2 B' F U2 L'
U2 F U' F B' U2 L'
U' F U2 F B' U2 L'
U2 F U' B' F U2 L'
U' F U2 B' F U2 L'
U F U2 L2 F B' L'
U F U2 L2 B' F L'
F2 D L2 U2 R2 F L
F2 D L2 U2 F L R2
F2 D L2 U2 F R2 L
F2 D L2 F L R2 B
F2 D L2 F R2 L B
B' D R U' R U' R'
B D L2 R2 U R' U2
B D L2 R2 B2 U' L
U' F D2 L2 F B' L
U' F D2 L2 B' F L
F2 D R B' U2 L' R
F2 D R B' U2 R L'
U F D2 F B' U2 L
U F D2 B' F U2 L
B2 D R2 B2 U' L F'
B2 D R2 B2 U' F' L
B D R2 L2 U R' U2
B D R2 L2 B2 U' L
B D R2 B2 L2 U' L'
U F B' R F U2 L'
U F B' R' F U2 L'
U F B' R2 F U2 L'
F2 D U2 L2 R2 F L
F2 D U2 L2 F L R2
F2 D U2 L2 F R2 L
F2 D U2 R2 L2 F L
F2 D B' L U2 L2 R2
F2 D B' L U2 R2 L2
F2 D B' L2 U2 L R2
F2 D B' L2 U2 R2 L
F2 D B' R U2 L' R
F2 D B' R U2 R L'
F2 D B' R' U2 L' R'
F2 D B' R' U2 R' L'
F2 D B' U2 L' R2 D
F2 D B' U2 L' R2 D'
F2 D B' U2 L' R2 D2
F2 D B' U2 R2 L' D
F2 D B' U2 R2 L' D'
F2 D B' U2 R2 L' D2
F2 D B' U2 R2 D L'
F2 D B' U2 R2 D' L'
F2 D B' U2 R2 D2 L'
F2 D B' D2 L2 U2 L
F2 D B2 U2 L' R2 F'
F2 D B2 U2 R2 L' F'
U' F' U2 F' B' R' U2
U' F' U2 B' F' R' U2
F2 D' L2 R U2 F L
F2 D' L2 R' U2 F L
F2 D' L2 R2 U2 F L
F2 D' L2 U2 D F L
F2 D' L2 U2 D' F L
F2 D' L2 U2 D2 F L
F2 D' L2 U2 F L D
F2 D' L2 U2 F L D'
F2 D' L2 U2 F L D2
F2 D' L2 U2 F D L
F2 D' L2 U2 F D' L
F2 D' L2 U2 F D2 L
F2 D' L2 U2 F' L F2
F2 D' L2 U2 F2 L F'
F2 D' L2 D U2 F L
F2 D' L2 D' U2 F L
F2 D' L2 D2 U2 F L
F2 D' L2 B2 R' U2 F
F2 D' R L2 U2 F L
U F' D F' B' U2 L'
U F' D B' F' U2 L'
F2 D' R B' L2 U2 L
F2 D' R' L2 U2 F L
U F' D' F' B' U2 L'
U F' D' B' F' U2 L'
F2 D' R' B' L2 U2 L
F2 D' R2 L2 U2 F L
U F' D2 F' B' U2 L'
U F' D2 B' F' U2 L'
F2 D' R2 B' L2 U2 L
U F' B' R2 U2 B L
U F' B' D F' U2 L'
U F' B' D' F' U2 L'
U F' B' D2 F' U2 L'
L' F2 L' D F R2 B
R F2 L2 U' F2 U' F'
U' F2 R' B' U2 L' R
U' F2 R' B' U2 R L'
R F2 L2 U2 D R2 F
R F2 L2 U2 D F R2
R F2 L2 D U2 R2 F
R F2 L2 D U2 F R2
R F2 L2 D' L2 B' U2
F2 D' B L2 B2 R' U2
U F2 R U2 L2 F L
R' F2 R2 D B' U2 R2
R' F2 R2 D' L2 U2 F
R' F2 R2 D' B' L2 U2
U F2 R D B' U2 L'
U F2 R D' B' U2 L'
U F2 R D2 B' U2 L'
U' F2 R2 B' U2 L' R2
U' F2 R2 B' U2 R2 L'
R2 F2 R' D B' U2 R2
R2 F2 R' D' L2 U2 F
R2 F2 R' D' B' L2 U2
R' F2 R2 B' U' F2 U'
R' F2 R2 B' U2 D R2
R' F2 R2 B' D U2 R2
R' F2 R2 B' D' L2 U2
U F2 R B' R U2 L'
U F2 R B' R' U2 L'
U F2 R B' R2 U2 L'
U F2 R B' U2 L' D
U F2 R B' U2 L' D'
U F2 R B' U2 L' D2
U F2 R B' U2 D L'
U F2 R B' U2 D' L'
U F2 R B' U2 D2 L'
U F2 R B' D U2 L'
U F2 R B' D' U2 L'
U F2 R B' D2 U2 L'
R2 F2 R' B' U' F2 U'
R2 F2 R' B' U2 D R2
R2 F2 R' B' D U2 R2
R2 F2 R' B' D' L2 U2
F2 D' B' L2 R U2 L
F2 D' B' L2 R' U2 L
F2 D' B' L2 R2 U2 L
F2 D' B' L2 U2 L D
F2 D' B' L2 U2 L D'
F2 D' B' L2 U2 L D2
F2 D' B' L2 U2 D L
F2 D' B' L2 U2 D' L
F2 D' B' L2 U2 D2 L
F2 D' B' L2 D U2 L
F2 D' B' L2 D' U2 L
F2 D' B' L2 D2 U2 L
F2 D' B' R L2 U2 L
U F2 R' U2 L2 F L
F2 D' B' R' L2 U2 L
F2 D' B' R2 L2 U2 L
U F2 R' D B' U2 L'
U F2 R' D' B' U2 L'
U F2 R' D2 B' U2 L'
F2 D' B' U2 D2 L' R2
F2 D' B' U2 D2 R2 L'
F2 D' B' D2 U2 L' R2
F2 D' B' D2 U2 R2 L'
U F2 R' B' R U2 L'
U F2 R' B' R' U2 L'
U F2 R' B' R2 U2 L'
U F2 R' B' U2 L' D
U F2 R' B' U2 L' D'
U F2 R' B' U2 L' D2
U F2 R' B' U2 D L'
U F2 R' B' U2 D' L'
U F2 R' B' U2 D2 L'
U F2 R' B' D U2 L'
U F2 R' B' D' U2 L'
U F2 R' B' D2 U2 L'
U F2 R2 U2 L2 F L
U F2 R2 D B' U2 L'
U F2 R2 D' B' U2 L'
U F2 R2 D2 B' U2 L'
U F2 R2 B' R U2 L'
U F2 R2 B' R' U2 L'
U F2 R2 B' R2 U2 L'
U F2 R2 B' U2 L' D
U F2 R2 B' U2 L' D'
U F2 R2 B' U2 L' D2
U F2 R2 B' U2 D L'
U F2 R2 B' U2 D' L'
U F2 R2 B' U2 D2 L'
U F2 R2 B' D U2 L'
U F2 R2 B' D' U2 L'
U F2 R2 B' D2 U2 L'
L' F2 U2 L' D R2 F
L' F2 U2 L' D F R2
U' F2 U2 B' U2 L' B
U' F2 U2 B' U2 B L'
L2 F2 U2 L' D F' R2
U F2 U' L2 U' F L
B D2 L U' F2 L' B2
B D2 L U' F2 B2 L'
B D2 L U' B2 F2 L'
L2 F2 U2 D L' F' R2
R F2 U' L2 F2 U' F'
R F2 U' F2 L2 U' F
R F2 U' F2 U B' U2
U F2 U2 L2 D F L
U F2 U2 L2 D' F L
B D2 L' U' F2 L' B2
U F2 U2 L2 D2 F L
B D2 L' U' F2 B2 L'
U F2 U2 L2 F L D
U F2 U2 L2 F L D'
U F2 U2 L2 F L D2
U F2 U2 L2 F D L
U F2 U2 L2 F D' L
U F2 U2 L2 F D2 L
U F2 U2 L2 F' L F2
U F2 U2 L2 F2 L F'
B D2 L' U' B2 F2 L'
L2 F2 D U2 L' F' R2
U F2 U2 D L2 F L
U F2 U2 D' L2 F L
U F2 U2 D2 L2 F L
U F2 U2 F' L2 F L'
B' D2 R U2 B2 D' R2
L2 F2 D' L2 U2 L F'
L2 F2 D' L2 U2 F' L
B D2 L2 U' F2 L' B2
B D2 L2 U' F2 B2 L'
B D2 L2 U' B2 F2 L'
U F2 D R B' U2 L'
U F2 D R' B' U2 L'
R2 F2 D' L2 R' U2 F
D F2 D B2 L' R2 F'
D F2 D B2 R2 L' F'
U F2 D R2 B' U2 L'
R2 F2 D' R' L2 U2 F
U F2 D U2 L2 F L
R2 F2 D' R' B' L2 U2
R F2 D L2 U2 R2 F
R F2 D L2 U2 F R2
U F2 D B' R U2 L'
U F2 D B' R' U2 L'
U F2 D B' R2 U2 L'
U F2 D B' U2 L' D
U F2 D B' U2 L' D'
U F2 D B' U2 L' D2
U F2 D B' U2 D L'
U F2 D B' U2 D' L'
U F2 D B' U2 D2 L'
U F2 D B' D U2 L'
U F2 D B' D' U2 L'
U F2 D B' D2 U2 L'
R F2 D B' L U2 R2
R F2 D B' L' U2 R2
U F2 D' R B' U2 L'
R F2 D B' L2 U2 R2
R F2 D B' U2 R2 D
R F2 D B' U2 R2 D'
R F2 D B' U2 R2 D2
R F2 D B' D2 L2 U2
U F2 D' R' B' U2 L'
R F2 D B2 U2 R2 F'
U F2 D' R2 B' U2 L'
U F2 D' U2 L2 F L
R F2 D' L2 U2 D F
R F2 D' L2 U2 D' F
R F2 D' L2 U2 D2 F
R F2 D' L2 U2 F D
R F2 D' L2 U2 F D'
R F2 D' L2 U2 F D2
R F2 D' L2 D U2 F
R F2 D' L2 D' U2 F
R F2 D' L2 D2 U2 F
R F2 D' L2 B U2 F
R F2 D' L2 B' U2 F
R F2 D' L2 B2 U2 F
U' F2 B' R U2 L' R'
U' F2 B' R U2 R' L'
U' F2 B' R' U2 L' R
U' F2 B' R' U2 R L'
U' F2 B' R2 U2 L' R2
U' F2 B' R2 U2 R2 L'
U F2 D' B' R U2 L'
U F2 D' B' R' U2 L'
U F2 D' B' R2 U2 L'
U F2 D' B' U2 L' D
U F2 D' B' U2 L' D'
U F2 D' B' U2 L' D2
U F2 D' B' U2 D L'
U F2 D' B' U2 D' L'
U F2 D' B' U2 D2 L'
U F2 D' B' D U2 L'
U F2 D' B' D' U2 L'
U F2 D' B' D2 U2 L'
R' F2 B' R2 U' F2 U'
R' F2 B' R2 U2 D R2
R' F2 B' R2 D U2 R2
R' F2 B' R2 D' L2 U2
B2 D2 R2 U' F' B2 L
B2 D2 R2 U' B2 L F'
B2 D2 R2 U' B2 F' L
R F2 D' B L2 B2 U2
U F2 D2 R B' U2 L'
R F2 D' B' L2 U2 D
R F2 D' B' L2 U2 D'
R F2 D' B' L2 U2 D2
R F2 D' B' L2 D U2
R F2 D' B' L2 D' U2
R F2 D' B' L2 D2 U2
R F2 D' B' U2 D2 R2
R F2 D' B' D2 U2 R2
U F2 D2 R' B' U2 L'
R F2 D' B2 L2 B U2
U F2 D2 R2 B' U2 L'
U F2 D2 U2 L2 F L
D2 F2 B2 L' D R2 F'
U F2 D2 B' R U2 L'
U F2 D2 B' R' U2 L'
U F2 D2 B' R2 U2 L'
U F2 D2 B' U2 L' D
U F2 D2 B' U2 L' D'
U F2 D2 B' U2 L' D2
U F2 D2 B' U2 D L'
U F2 D2 B' U2 D' L'
U F2 D2 B' U2 D2 L'
U F2 D2 B' D U2 L'
U F2 D2 B' D' U2 L'
U F2 D2 B' D2 U2 L'
U2 F2 B' U B U L'
B D2 R2 U' F2 B2 L
B D2 R2 U' B2 L F2
B D2 R2 U' B2 F2 L
D2 F2 B2 D L' R2 F'
D2 F2 B2 D R2 L' F'
U F2 B R B2 U2 L'
R F2 D2 B' U B' U
U F2 B R' B2 U2 L'
U F2 B R2 B2 U2 L'
U F2 B U2 L' D2 F2
U F2 B U2 D2 L' F2
U' B L D2 F2 L' B2
U' B L D2 F2 B2 L'
U' B L D2 B2 F2 L'
U F2 B D2 U2 L' F2
U F2 B' R U2 L' D
U F2 B' R U2 L' D'
U F2 B' R U2 L' D2
U F2 B' R U2 D L'
U F2 B' R U2 D' L'
U F2 B' R U2 D2 L'
U F2 B' R D U2 L'
U F2 B' R D' U2 L'
B D2 U R U2 F2 B2
U F2 B' R D2 U2 L'
B D2 U R U2 B2 F2
U F2 B' R' U2 L' D
U F2 B' R' U2 L' D'
U F2 B' R' U2 L' D2
U F2 B' R' U2 D L'
U F2 B' R' U2 D' L'
U F2 B' R' U2 D2 L'
U F2 B' R' D U2 L'
U F2 B' R' D' U2 L'
