B2 R U R B2
B R U R B'
B2 R U B2 R
B R U B' R
D R B2 U B2
R B U R B'
R B U B' R
R B' U B R
D B2 R U B2
R B2 U R B2
R B2 U B2 R
D' R L' D2 B2 U B2
D R L B2 U B2 D
D R L B2 U B2 D'
D R L B2 U B2 D2
D R L B2 D L2 U
B2 R L' D L2 U R
R U D2 R2 D R' B2
R2 U D2 B2 L U' L'
B2 R L' B U B R
B' R L2 U R' B R2
B2 R L' B' U R B'
B2 R L' B' U B' R
B2 R L2 U R B2 D
B2 R L2 U R B2 D'
B2 R L2 U R B2 D2
B2 R L2 U R' B2 R2
B2 R L2 U B' R B'
B2 R L2 U B2 R D
B2 R L2 U B2 R D'
B2 R L2 U B2 R D2
B2 R L2 U B2 D R
B2 R L2 U B2 D' R
B2 R L2 U B2 D2 R
D R L' B2 L U B2
D R L' B2 L' U B2
D R L' B2 L2 U B2
D R L' B2 U B2 D
D R L' B2 U B2 D'
D R L' B2 U B2 D2
D R L' B2 D L2 U
D' R L2 D2 B2 U B2
B2 R L2 D L2 U R
B2 R L2 B U B R
U' R U L R D2 L2
B2 R L2 B' U R B'
B2 R L2 B' U B' R
U' R U L' R D2 L2
U' R U L2 R D2 L2
B2 R U L R B2 L'
U' R U R L D2 L2
U' R U R L' D2 L2
B' R U R U2 F' U2
U' R U R L2 D2 L2
U' R U R U2 R2 U2
B2 R U L B2 L' R
B2 R U L B2 R L'
U' R U R D2 L2 D
U' R U R D2 L2 D'
U' R U R D2 L2 D2
B2 R U L2 R B2 L2
B' R U R' B R2 D
B' R U R' B R2 D'
B' R U R' B R2 D2
B' R U R' B' R2 B2
D R L2 B2 L U B2
B' R U R' B2 R2 B'
D R L2 B2 L' U B2
D' R U R2 D R2 B2
D' R U R2 D B2 R2
D R L2 B2 L2 U B2
D R L2 B2 U B2 D
D R L2 B2 U B2 D'
D R L2 B2 U B2 D2
D R L2 B2 D L2 U
B2 R U L2 B2 L2 R
B2 R U L2 B2 R L2
B2 R U R L B2 L'
B2 R U R L2 B2 L2
D' R U D R2 D B2
D2 R U D2 R2 D B2
B2 R U R B D B
B2 R U R B D' B
B2 R U R B D2 B
U' R U D R D2 L2
B2 R U R B' D B'
B2 R U R B' D' B'
B2 R U R B' D2 B'
U' R U D' R D2 L2
B2 R U R' B' R2 B'
B2 R U R' B2 R2 D
B2 R U R' B2 R2 D'
B2 R U R' B2 R2 D2
L' U F2 L' U' L R2
L' U F2 L' U' R2 L
U' R U D2 R D2 L2
B2 R U D R D' B2
B R U R D B' D
B R U R D B' D'
B R U R D B' D2
B R U R D' B' D
B R U R D' B' D'
B R U R D' B' D2
B R U R D2 B' D
B R U R D2 B' D'
B R U R D2 B' D2
B R U R B2 D B
B R U R B2 D' B
B R U R B2 D2 B
B2 R U D2 R D2 B2
B R U R' B R2 B2
B R U R' B' R2 D
B R U R' B' R2 D'
B R U R' B' R2 D2
B R U R2 D R' B'
B R U R2 D' R' B'
B R U R2 D2 R' B'
B' R U B R' B R2
B R U D R D B'
B R U D R D' B'
B R U D R D2 B'
B R U D R B' D
B R U D R B' D'
B R U D R B' D2
B R U D R' B' R2
D R U D' R2 D B2
B R U D B R B2
B' R U B' R' B R2
B R U D B' R D
B R U D B' R D'
B R U D B' R D2
B R U D B' D R
B R U D B' D' R
B R U D B' D2 R
L2 U F2 L' U' L R2
L2 U F2 L' U' R2 L
B R U D' R D B'
B R U D' R D' B'
B R U D' R D2 B'
B R U D' R B' D
B R U D' R B' D'
B R U D' R B' D2
B R U D' R' B' R2
B R U D' B R B2
B R U D' B' R D
B R U D' B' R D'
B R U D' B' R D2
U' R U B2 L R B2
B R U D' B' D R
B R U D' B' D' R
B R U D' B' D2 R
U' R U B2 L B2 R
B' R U B2 R' B R2
U' R U B2 R L B2
B R U D2 R D B'
B R U D2 R D' B'
B R U D2 R D2 B'
B R U D2 R B' D
B R U D2 R B' D'
B R U D2 R B' D2
B R U D2 R' B' R2
B R U D2 B R B2
B R U D2 B' R D
B R U D2 B' R D'
B R U D2 B' R D2
B R U D2 B' D R
B R U D2 B' D' R
B R U D2 B' D2 R
B2 R U B D B R
B2 R U B D' B R
B2 R U B D2 B R
U' R U' L R' U2 R2
D2 R U' L2 U L2 U
D2 R U' L2 U2 D' B2
D2 R U' L2 D F2 U2
B2 R U B' R D B'
B2 R U B' R D' B'
B2 R U B' R D2 B'
D2 R U' L2 D' U2 B2
B2 R U B' R B' D
B2 R U B' R B' D'
B2 R U B' R B' D2
B2 R U B' R' B' R2
B2 R U B' D R B'
B2 R U B' D B' R
B2 R U B' D' R B'
B2 R U B' D' B' R
B2 R U B' D2 R B'
U' R U' L' R' U2 R2
B2 R U B' D2 B' R
B2 R U B2 R2 D R'
B2 R U B2 R2 D' R'
B2 R U B2 R2 D2 R'
B2 R U B2 D R D
B2 R U B2 D R D'
B2 R U B2 D R D2
B2 R U B2 D' R D
B2 R U B2 D' R D'
B2 R U B2 D' R D2
U' R U' L2 R' U2 R2
B2 R U B2 D2 R D
B2 R U B2 D2 R D'
B2 R U B2 D2 R D2
B2 R U' L U2 R B2
B2 R U' L U2 B2 R
L U F2 L' U' L R2
L U F2 L' U' R2 L
B R U B R B2 D
B R U B R B2 D'
B R U B R B2 D2
B R U B R' B2 R2
B2 R U' L' U2 R B2
B2 R U' L' U2 B2 R
U' R U' R' L U2 R2
U' R U' R' L' U2 R2
U' R U' R' L2 U2 R2
U' R U' R' U2 R2 D
U' R U' R' U2 R2 D'
U' R U' R' U2 R2 D2
B R U B' R2 D R'
B R U B' R2 D' R'
B R U B' R2 D2 R'
U' R U' R' D2 L2 U2
B2 R U' L2 U2 R B2
B2 R U' L2 U2 B2 R
B R U B' D R D
B R U B' D R D'
B R U B' D R D2
B R U B' D' R D
B R U B' D' R D'
B R U B' D' R D2
B R U B' D2 R D
B R U B' D2 R D'
B R U B' D2 R D2
B R U B2 D B R
B R U B2 D' B R
B R U B2 D2 B R
U' R U' D R' U2 R2
B R U' L U2 R B
U' R U' D' R' U2 R2
U' R U' D2 R' U2 R2
B2 R U' D2 F2 L' U2
B2 R U' F2 L' U2 B2
R2 U B L' U' L F
B R U' F' U2 B' R'
B' R U2 R' U' B R2
B2 R U2 R' U' R2 B2
B2 R U2 R' U' B2 R2
R U B R U R' U'
B2 R U2 R2 U' R' B2
R U B R2 D R' B2
B2 R U2 D' R2 U' R'
D' R U2 F2 U F2 U2
D' R U2 F2 U' D2 B2
D' R U2 F2 D R2 U'
D' R U2 F2 D2 U' B2
B R U2 R' U' R2 B'
B R U2 R' U' B' R2
B R U2 R2 U' R' B'
U' R U2 B2 U' L R
U' R U2 B2 U' R L
B2 R D L2 U R D
B2 R D L2 U R D'
B2 R D L2 U R D2
B2 R D L2 U D R
B2 R D L2 U D' R
B2 R D L2 U D2 R
B2 R D L2 D U R
B2 R D L2 D' U R
B2 R D L2 D2 U R
D' R D U R2 D B2
B2 R D L2 B U R
B2 R D L2 B' U R
B2 R D L2 B2 U R
U' R D U R D2 L2
R U B' R U R' U'
U' R D U' R' U2 R2
B2 R D U R D' B2
R U B' R2 D R' B2
D' R D B U R2 B'
D' R D B U B' R2
D' R D B' U B R2
B' R D B' L U R
D' R D B2 U R2 B2
D' R D B2 U B2 R2
B R D U R D B'
B R D U R D' B'
B R D U R D2 B'
B R D U R B' D
B R D U R B' D'
B R D U R B' D2
B R D U R' B' R2
B R D U B R B2
B R D U B' R D
B R D U B' R D'
B R D U B' R D2
B R D U B' D R
B R D U B' D' R
B R D U B' D2 R
B' R D B2 U R B
D2 R D' L B2 U B2
B2 R D B L2 U R
U' R D B2 U L R
U' R D B2 U R L
R2 U B2 L U' L' D
R2 U B2 L U' L' D'
R2 U B2 L U' L' D2
R2 U B2 L U' D L'
R2 U B2 L U' D' L'
R2 U B2 L U' D2 L'
R2 U B2 L D U' L'
D2 R D' L' B2 U B2
R2 U B2 L D' U' L'
B2 R D B' L2 U R
R2 U B2 L D2 U' L'
R2 U B2 L B U' L'
R2 U B2 L B' U' L'
R2 U B2 L B2 U' L'
D2 R D' L2 B2 U B2
B2 R D B2 L2 U R
B R D B U R B2
B R D B U B2 R
B R D B2 U B R
U' R D' U R D2 L2
R U B2 R U R' U'
U' R D' U' R' U2 R2
R2 U B2 D L U' L'
R U B2 R2 D R' B2
R2 U B2 D' L U' L'
B2 R D' U2 R2 U' R'
R2 U B2 D2 L U' L'
D2 R D' B2 L U B2
D R D' U R2 D B2
D2 R D' B2 L' U B2
D2 R D' B2 L2 U B2
D2 R D' B2 U B2 D
D2 R D' B2 U B2 D'
D2 R D' B2 U B2 D2
D2 R D' B2 D L2 U
B R D' U R D B'
B R D' U R D' B'
B R D' U R D2 B'
B R D' U R B' D
B R D' U R B' D'
B R D' U R B' D2
B R D' U R' B' R2
B R D' U B R B2
B R D' U B' R D
B R D' U B' R D'
B R D' U B' R D2
B R D' U B' D R
B R D' U B' D' R
B R D' U B' D2 R
U' R D' B2 U L R
U' R D' B2 U R L
B' R D2 L U R B'
D' R D2 L B2 U B2
B' R D2 L U B' R
D' R D2 L' B2 U B2
D' R D2 L2 B2 U B2
D R D' B U R2 B'
D R D' B U B' R2
D R D' B' U B R2
B R D' B U R B2
B R D' B U B2 R
D2 R D2 U R2 D B2
D R D' B2 U R2 B2
D R D' B2 U B2 R2
B R D' B2 U B R
U' R D2 U R D2 L2
R U' L U L' U R
U' R D2 U' R' U2 R2
B2 R D2 U R D2 B2
B2 R D2 U' F2 L' U2
D2 R D2 B U R2 B'
D2 R D2 B U B' R2
D2 R D2 B' U B R2
D2 R D2 B2 U R2 B2
D' R D2 B2 L U B2
D2 R D2 B2 U B2 R2
D' R D2 B2 L' U B2
D' R D2 B2 L2 U B2
D' R D2 B2 U B2 D
D' R D2 B2 U B2 D'
D' R D2 B2 U B2 D2
D' R D2 B2 D L2 U
B R D2 U R D B'
B R D2 U R D' B'
B R D2 U R D2 B'
B R D2 U R B' D
B R D2 U R B' D'
B R D2 U R B' D2
B R D2 U R' B' R2
B R D2 U B R B2
B R D2 U B' R D
B R D2 U B' R D'
B R D2 U B' R D2
B R D2 U B' D R
B R D2 U B' D' R
B R D2 U B' D2 R
U' R D2 B2 U L R
U' R D2 B2 U R L
B R D2 B U R B2
B R D2 B U B2 R
B R D2 B2 U B R
R U' L' U L U R
R U' L2 U L2 U R
R U' L2 U2 R D' B2
R U' L2 U2 D' R B2
R U' L2 U2 D' B2 R
L' U' R U R D2 L2
L' U' R U' R' U2 R2
R U' L2 D F2 L' U2
R U' L2 D' U2 R B2
R U' L2 D' U2 B2 R
L2 U' R U R D2 L2
L2 U' R U' R' U2 R2
L U' R U R D2 L2
L' U' R B2 U L R
L' U' R B2 U R L
L U' R U' R' U2 R2
U' R F2 U' L' R' U2
U' R F2 U' R' L' U2
L2 U' R B2 U L R
L2 U' R B2 U R L
L U' R B2 U L R
L U' R B2 U R L
B2 R B L U B R
R2 U' R' U F2 L' F2
B2 R B L' U B R
R2 U' R' U' R U2 D
R2 U' R' U' R U2 D'
R2 U' R' U' R U2 D2
R2 U' R' U' R D U2
R2 U' R' U' R D' U2
R2 U' R' U' R D2 U2
R2 U' R' U' D R U2
R2 U' R' U' D' R U2
R2 U' R' U' D2 R U2
B2 R B L2 U B R
D2 R B U D2 R2 B'
D2 R B U D2 B' R2
D' R B U D R2 B'
D' R B U D B' R2
D2 R B U B' D2 R2
D' R B U B' D R2
D2 R B U' L2 F U2
B' R B U R' B R2
R2 U' R' D U' R U2
R2 U' R' D F2 U L'
R2 U' R' D' U' R U2
B R B L U R B2
B R B L U B2 R
R2 U' R' D' F2 U L'
R' U' R2 U D2 L2 R
R' U' R2 U D2 R L2
D' R B U2 F2 U' B'
R2 U' R' D2 U' R U2
B R B L' U R B2
D' R B D U R2 B'
B R B L' U B2 R
D' R B D U B' R2
R2 U' R' D2 F2 U L'
R' U' R2 U' R2 U2 R'
B R B L2 U R B2
B R B L2 U B2 R
B2 R B U D B R
B2 R B U D' B R
B2 R B U D2 B R
B2 R B U B R D
B2 R B U B R D'
B2 R B U B R D2
D2 R B D' B2 U B
B2 R B U B D R
B2 R B U B D' R
B2 R B U B D2 R
B2 R B U B' R B2
B2 R B U B2 R B'
D2 R B D2 U R2 B'
D2 R B D2 U B' R2
D' R B D2 B2 U B
R2 U' R' F2 U L' D
R2 U' R' F2 U L' D'
R2 U' R' F2 U L' D2
R2 U' R' F2 U D L'
R2 U' R' F2 U D' L'
R2 U' R' F2 U D2 L'
R2 U' R' F2 D U L'
R2 U' R' F2 D' U L'
R2 U' R' F2 D2 U L'
B2 R B D U B R
R' U' R2 D2 U L2 R
R' U' R2 D2 U R L2
D R B U B' D' R2
B2 R B D' U B R
B R B U R B2 D
B R B U R B2 D'
B R B U R B2 D2
B R B U R' B2 R2
B R B U B' R B'
B R B U B2 R D
B R B U B2 R D'
B R B U B2 R D2
B R B U B2 D R
B R B U B2 D' R
B R B U B2 D2 R
B2 R B D2 U B R
D R B D B U B2
B R B D L2 U R
D R B D' B U B2
D R B D2 B U B2
D' R B' U D B R2
D2 R B' U D2 B R2
D' R B' U B D R2
D2 R B' U B D2 R2
D2 R B' U' L2 U2 B
B' R B' U R' B R2
R2 U' R2 D' R F2 U
R2 U' R2 D2 R U L2
D' R B' U2 F2 U' B
D' R B' D U B R2
B2 R B' U R D B'
B2 R B' U R D' B'
B2 R B' U R D2 B'
B2 R B' U R B' D
B2 R B' U R B' D'
B2 R B' U R B' D2
B2 R B' U R' B' R2
B2 R B' U D R B'
B2 R B' U D B' R
B2 R B' U D' R B'
B2 R B' U D' B' R
B2 R B' U D2 R B'
B2 R B' U D2 B' R
D2 R B' D' B2 U B'
B2 R B' U B R B2
B2 R B' U B' R D
B2 R B' U B' R D'
B2 R B' U B' R D2
B2 R B' U B' D R
B2 R B' U B' D' R
B2 R B' U B' D2 R
D2 R B' D2 U B R2
L' U' D R B2 U L
D' R B' D2 B2 U B'
B2 R B' D U R B'
B2 R B' D U B' R
D R B' U B D' R2
D2 R B2 L U B2 R'
B2 R B' D' U R B'
B2 R B' D' U B' R
B2 R B' D2 U R B'
B2 R B' D2 U B' R
L2 U' D R B2 U L
D R B' D B' U B2
D R B' D' B' U B2
D R B' D2 B' U B2
R2 U' D R' U' R U2
R2 U' D R' F2 U L'
D2 R B2 U B2 D2 R2
D' R B2 U B2 D R2
D2 R B2 U' L2 U2 B2
B' R B2 U R' B R2
U' R B2 U L R D
U' R B2 U L R D'
U' R B2 U L R D2
U' R B2 U L D R
U' R B2 U L D' R
U' R B2 U L D2 R
U' R B2 U R L D
U' R B2 U R L D'
U' R B2 U R L D2
U' R B2 U R D L
U' R B2 U R D' L
U' R B2 U R D2 L
L U' D R B2 U L
U' R B2 U D L R
D R B2 L U B2 D
D R B2 L U B2 D'
D R B2 L U B2 D2
U' R B2 U D R L
U' R B2 U D' L R
U' R B2 U D' R L
U' R B2 U D2 L R
U' R B2 U D2 R L
D R B2 L D L2 U
B R B2 L U B R
D' R B2 U2 F2 U' B2
D R B2 L' U B2 D
D R B2 L' U B2 D'
D R B2 L' U B2 D2
D R B2 L' D L2 U
D' R B2 D L2 U R2
B R B2 L' U B R
D R B2 L2 U B2 D
D R B2 L2 U B2 D'
D R B2 L2 U B2 D2
D R B2 L2 D L2 U
B R B2 L2 U B R
U' R B2 D U L R
U' R B2 D U R L
U' R B2 D' U L R
U' R B2 D' U R L
U' R B2 D2 U L R
U' R B2 D2 U R L
U R B2 L U L' R
U R B2 L U R L'
D R B2 U L B2 L'
D R B2 U L2 B2 L2
D R B2 U R' B2 R
D R B2 U R2 B2 R2
D R B2 U B D B
D R B2 U B D' B
D R B2 U B D2 B
D R B2 U B' D B'
D R B2 U B' D' B'
D R B2 U B' D2 B'
B R B2 U D B R
B R B2 U D' B R
B R B2 U D2 B R
B R B2 U B R D
B R B2 U B R D'
B R B2 U B R D2
B R B2 U B D R
B R B2 U B D' R
B R B2 U B D2 R
B R B2 U B' R B2
B R B2 U B2 R B'
D R B2 U' D2 F2 U2
D R B2 U' F U2 B2
D R B2 U' F' U2 B2
D R B2 U' F2 U2 B2
D R B2 U2 R U' B2
D R B2 U2 R' U' B2
D R B2 U2 R2 U' B2
D R B2 U2 D' R2 U'
D R B2 D L2 U D
D R B2 D L2 U D'
D R B2 D L2 U D2
D R B2 D L2 D U
D R B2 D L2 D' U
D R B2 D L2 D2 U
R2 U' D' R' U' R U2
R2 U' D' R' F2 U L'
B R B2 D U B R
D R B2 D' U2 R2 U'
B R B2 D' U B R
D R B2 D2 U' F2 U2
B R B2 D2 U B R
R2 U' D2 R' U' R U2
R2 U' D2 R' F2 U L'
D R' L B2 R2 U B2
R2 U' F R' U' R U2
R2 U' F R' F2 U L'
D R' L' B2 R2 U B2
R2 U' F' R' U' R U2
R2 U' F' R' F2 U L'
D R' L2 B2 R2 U B2
U' R' U D' F2 L' R'
U' R' U D' F2 R' L'
B R' U D' R' F2 B'
B R' U D' R' B' F2
B R' U D' F2 R' B'
R2 U' F2 R' U' R U2
R2 U' F2 R' F2 U L'
R U' F2 L' U L U
F2 R' U' F2 R U R2
U' R' D' U F2 L' R'
U' R' D' U F2 R' L'
D2 R' D' F2 D' L2 R2
D2 R' D' F2 D' R2 L2
D2 R' D' B2 U F2 B2
D2 R' D' B2 U B2 F2
F R' D' L' R' F L'
D R' D' R2 F2 D' L2
F R' D' L' F L' R'
F R' D' L' F R' L'
B R' D' U R' F2 B'
B R' D' U R' B' F2
B R' D' U F2 R' B'
F R' D' R' L' F L'
F R' D' R' F L' F
U R' D' R' F2 D B2
D R' D' F2 R2 D' L2
F R' D' F L' R' F
F R' D' F L' F R'
F R' D' F R' L' F
U R' D2 R' D F2 B2
U R' D2 R' D B2 F2
U' R' F2 R2 U L' R
U' R' F2 R2 U R L'
D R' F2 D' L2 R2 F2
D R' F2 D' L2 F2 R2
D R' F2 D' R2 L2 F2
D R' F2 D' R2 F2 L2
D R' F2 D' F2 L2 R2
D R' F2 D' F2 R2 L2
R U2 R' U' R2 D B2
R U2 R' F U' R2 B
D R' B2 L R2 U B2
D R' B2 L' R2 U B2
D R' B2 L2 R2 U B2
D R' B2 R2 L U B2
D R' B2 R2 L' U B2
D R' B2 R2 L2 U B2
D R' B2 R2 U B2 D
D R' B2 R2 U B2 D'
D R' B2 R2 U B2 D2
D R' B2 R2 D L2 U
D R' B2 U B2 D' F2
F2 R2 L D F2 D2 L2
F2 R2 L D' L2 D2 F2
F2 R2 L' U' F2 U F2
F2 R2 L' D' L2 D F2
R U2 F U F' U2 R
F2 R2 U L' U' D' L2
F2 R2 U L' U2 F2 U
F2 R2 U L' D' U' L2
F2 R2 U L' D2 B2 U'
F2 R2 U D' L' U' L'
F2 R2 U D2 L' B2 U'
F2 R2 U D2 B2 L' U'
F' R2 U' R' F U F2
U R2 U R2 U2 R U
F2 R2 U' R F2 R U
F2 R2 U' R' F2 R U
F' R2 U' F R' U F'
F2 R2 U' R2 F2 R U
R U2 F2 U L' F2 U2
F2 R2 U' F2 R U D
F2 R2 U' F2 R U D'
F2 R2 U' F2 R U D2
F2 R2 U' F2 R D U
F2 R2 U' F2 R D' U
F2 R2 U' F2 R D2 U
F2 R2 U' F2 D R U
F2 R2 U' F2 D' R U
F2 R2 U' F2 D2 R U
R U2 F2 U F2 U2 R
F R2 U' R2 F' R U
U R2 U' R' U2 R' U'
U R2 U' D R' U B2
U R2 U' D2 L2 R' U
U R2 U' D2 R' L2 U
B2 R2 D L2 R' U R
B2 R2 D R' L2 U R
B R2 D R' U R B'
B R2 D R' U B' R
D2 R2 D' R' B2 U B2
F2 R2 D' L D L F2
F2 R2 D' L D F2 L
F2 R2 D' L2 U L U'
L' D L R B2 U B2
R2 U2 B2 U' L B2 U'
U R2 D U' R' U B2
F2 R2 D' U L' U' L'
U' R2 D' F2 R' U R
L2 D L R B2 U B2
B R2 D' R' U R B'
B R2 D' R' U B' R
U R2 D B2 U L U'
D' R2 D2 R' B2 U B2
U' R2 D2 R' U L2 R
U' R2 D2 R' U R L2
F2 R2 D2 L D L2 F2
F2 R2 D2 L D F2 L2
L' D L B2 R U B2
L' D L' R B2 U B2
L D L R B2 U B2
F2 R2 D2 U L' B2 U'
F2 R2 D2 U B2 L' U'
L2 D L B2 R U B2
B R2 D2 R' U R B'
B R2 D2 R' U B' R
L2 D L' R B2 U B2
L' D L' B2 R U B2
R D L B U R B'
R D L B U B' R
L D L B2 R U B2
L' D L2 R B2 U B2
R D L B' U B R
U R2 D2 U' L2 R' U
U R2 D2 U' R' L2 U
R D L B2 U R B2
R D L B2 U B2 R
L D L' R B2 U B2
L2 D L' B2 R U B2
L2 D L2 R B2 U B2
F R2 F U L' B U'
L' D L2 B2 R U B2
F R2 F U B L' U'
R D L' B U R B'
R D L' B U B' R
F' R2 F' U' F2 R U
L' D R L B2 U B2
L D L' B2 R U B2
R D L' B' U B R
L' D R L' B2 U B2
R D L' B2 U R B2
R D L' B2 U B2 R
L' D R L2 B2 U B2
L D L2 R B2 U B2
F2 R2 F' U' F' R U
L2 D L2 B2 R U B2
L2 D R L B2 U B2
L2 D R L' B2 U B2
L2 D R L2 B2 U B2
L' D R B2 L U B2
L' D R B2 L' U B2
L' D R B2 L2 U B2
L' D R B2 U B2 D
L' D R B2 U B2 D'
L' D R B2 U B2 D2
L' D R B2 D L2 U
F' R2 F2 U' F' R U
R D L2 B U R B'
R D L2 B U B' R
L D L2 B2 R U B2
R D L2 B' U B R
R D L2 B2 U R B2
R D L2 B2 U B2 R
L D R L B2 U B2
L D R L' B2 U B2
R' D R' D2 F2 D' L2
L D R L2 B2 U B2
L2 D R B2 L U B2
L2 D R B2 L' U B2
L2 D R B2 L2 U B2
L2 D R B2 U B2 D
L2 D R B2 U B2 D'
L2 D R B2 U B2 D2
L2 D R B2 D L2 U
L' D R' B2 R2 U B2
L D R B2 L U B2
L D R B2 L' U B2
L D R B2 L2 U B2
L D R B2 U B2 D
L D R B2 U B2 D'
L D R B2 U B2 D2
L D R B2 D L2 U
L2 D R' B2 R2 U B2
R2 D R' B U R B'
R2 D R' B U B' R
R2 D R' B' U B R
R2 D R' B2 U R B2
R2 D R' B2 U B2 R
L D R' B2 R2 U B2
L' D U' R B2 U L
B2 R2 B2 U L U' L'
R2 D U B2 L U' L'
R D U R U R' U'
L2 D U' R B2 U L
R D U R2 D R' B2
R2 D U' R' U' R U2
R2 D U' R' F2 U L'
D R2 B2 U2 L U' B2
U R2 B2 U L R2 U'
U R2 B2 U R2 L U'
L D U' R B2 U L
F2 U L' U' R2 D' L2
D' U L' F2 L' U' L2
F2 U L' U2 F2 U R2
F2 U L' D' F2 U' L2
R2 D F U' F' R' U
D' U L2 F2 L' U' L'
R2 D F' U' R' F U
R2 D F' U' F R' U
U' D R F B2 U L
U' D R F' B2 U L
U' D R F2 B2 U L
U' D R B2 U L D
U' D R B2 U L D'
U' D R B2 U L D2
U' D R B2 U D L
U' D R B2 U D' L
U' D R B2 U D2 L
U' D R B2 D U L
U' D R B2 D' U L
U' D R B2 D2 U L
U' D R B2 F U L
U' D R B2 F' U L
U' D R B2 F2 U L
R2 D F2 U' R' F2 U
R2 D F2 U' F2 R' U
D U R B2 L U L'
U D R B2 L U L'
B U R' D' R' F2 B'
B U R' D' R' B' F2
B U R' D' F2 R' B'
B2 U R2 U' R' U B2
R D B U R D B'
R D B U R D' B'
R D B U R D2 B'
R D B U R B' D
R D B U R B' D'
R D B U R B' D2
R D B U R' B' R2
R D B U D R B'
R D B U D B' R
R D B U D' R B'
R D B U D' B' R
R D B U D2 R B'
R D B U D2 B' R
R D B U B R B2
R D B U B' R D
R D B U B' R D'
R D B U B' R D2
R D B U B' D R
R D B U B' D' R
R D B U B' D2 R
L' D B2 L R U B2
B U R2 U' R' U B'
R D B D U R B'
R D B D U B' R
L' D B2 L' R U B2
R D B D' U R B'
R D B D' U B' R
B2 U R2 B2 U L U'
L' D B2 L2 R U B2
R D B D2 U R B'
R D B D2 U B' R
L' D B2 R L U B2
L' D B2 R L' U B2
L' D B2 R L2 U B2
L' D B2 R U B2 D
L' D B2 R U B2 D'
L' D B2 R U B2 D2
L' D B2 R D L2 U
R D B' L U B R
R D B' L' U B R
L2 D B2 L R U B2
R D B' L2 U B R
L2 D B2 L' R U B2
L' D B2 D L2 R U
L' D B2 D R L2 U
L2 D B2 L2 R U B2
L2 D B2 R L U B2
L2 D B2 R L' U B2
L2 D B2 R L2 U B2
L2 D B2 R U B2 D
L2 D B2 R U B2 D'
L2 D B2 R U B2 D2
L2 D B2 R D L2 U
R' D' L R' F2 D' L2
R D B' U D B R
R D B' U D' B R
R D B' U D2 B R
R D B' U B R D
R D B' U B R D'
R D B' U B R D2
R D B' U B D R
R D B' U B D' R
R D B' U B D2 R
R D B' U B' R B2
R D B' U B2 R B'
R D B' D U B R
R D B' D' U B R
L2 D B2 D L2 R U
L2 D B2 D R L2 U
R D B' D2 U B R
L D B2 L R U B2
L D B2 L' R U B2
R D B2 L U R B2
R D B2 L U B2 R
L D B2 L2 R U B2
R' D' L F2 R' D' L2
R' D' L F2 D' L2 R'
R' D' L F2 D' R' L2
R D B2 L' U R B2
R D B2 L' U B2 R
L D B2 R L U B2
L D B2 R L' U B2
L D B2 R L2 U B2
L D B2 R U B2 D
L D B2 R U B2 D'
L D B2 R U B2 D2
L D B2 R D L2 U
R D B2 L2 U R B2
R D B2 L2 U B2 R
R' D' L' R' F2 D' L2
R D B2 U R B2 D
R D B2 U R B2 D'
R D B2 U R B2 D2
R D B2 U R' B2 R2
D' U F2 L' U' L D
D' U F2 L' U' L D'
D' U F2 L' U' L D2
D' U F2 L' U' D L
D' U F2 L' U' D' L
D' U F2 L' U' D2 L
R D B2 U B' R B'
D' U F2 L' D U' L
R D B2 U B2 R D
R D B2 U B2 R D'
R D B2 U B2 R D2
R D B2 U B2 D R
R D B2 U B2 D' R
R D B2 U B2 D2 R
D' U F2 L' D' U' L
D' U F2 L' D2 U' L
L D B2 D L2 R U
L D B2 D R L2 U
R D B2 D L2 U R
D' U F2 D L' U' L
R' D' L' F2 R' D' L2
R' D' L' F2 D' L2 R'
R' D' L' F2 D' R' L2
D' U F2 D' L' U' L
D' U F2 D2 L' U' L
D' U F2 B L' U' L
D' U F2 B' L' U' L
D' U F2 B2 L' U' L
R' D' L2 R' F2 D' L2
R D' L B U R B'
R D' L B U B' R
R D' L B' U B R
R D' L B2 U R B2
R D' L B2 U B2 R
R' D' L2 F2 R' D' L2
R' D' L2 F2 D' L2 R'
R' D' L2 F2 D' R' L2
D' U B F2 L' U' L
R D' L' B U R B'
R D' L' B U B' R
R D' L' B' U B R
R D' L' B2 U R B2
R' D' R F2 R2 D' L2
R D' L' B2 U B2 R
L' D' R D2 B2 U B2
R' D' R' L F2 D' L2
R' D' R' L' F2 D' L2
D' U B' F2 L' U' L
R' D' R' L2 F2 D' L2
U' D B2 R U' R' U2
L2 D' R D2 B2 U B2
R D' L2 B U R B'
R D' L2 B U B' R
R D' L2 B' U B R
R' D' R' F2 L D' L2
R' D' R' F2 L' D' L2
R' D' R' F2 L2 D' L2
R D' L2 B2 U R B2
R D' L2 B2 U B2 R
R' D' R' F2 U' F2 U
R' D' R' F2 D' L2 D
R' D' R' F2 D' L2 D'
R' D' R' F2 D' L2 D2
B' U B R' D' R' F2
B' U B R' D' F2 R'
D' U B2 F2 L' U' L
B' U B R2 U' R' U
L D' R D2 B2 U B2
B' U B U' R U R
R2 D' R' B U R B'
R2 D' R' B U B' R
R2 D' R' B' U B R
R2 D' R' B2 U R B2
R2 D' R' B2 U B2 R
L' D' U F2 L' U' L
B U B' R' D' R' F2
B U B' R' D' F2 R'
B U B' R2 U' R' U
B U B' U' R U R
B2 U B2 R' D' R' F2
