F' L U B' U F
D L F' U2 R F2
D' L' F' B' L U2
D L' F' B' U2 R
D' L' B' L F' U2
F' L' B' U' F U'
D' L' B' F' L U2
D L' B' F' U2 R
F' U' F' L' F U'
F' U2 R' D F' R
F' U2 D R' F' R
D F L' F2 B' U2
D F L' B' F2 U2
F' D U2 R' F' R
D F' L U2 R F
D' F' L' B' L U2
F2 D F L' B' U2
D F' L' B' U2 R
L' F' D B' U2 R2
L' F' D' L2 U2 F
L F' U B' U F2
L' F' D' B' L2 U2
F' D' L' B' L U2
D F' U2 R' F' R2
L' F' B' U' F2 U'
L' F' B' U2 D R2
L' F' B' D U2 R2
L' F' B' D' L2 U2
D' F' B U2 R' F'
D' F' B' L U2 F
F' D' B U2 R' F'
F' D' B' L U2 F
D' B F' U2 R' F'
D' B' L F' U2 F2
L' B' F' U' F2 U'
L' B' F' U2 D R2
L' B' F' D U2 R2
L' B' F' D' L2 U2
D' B' F' L U2 F
D B' F L' F2 B' U2
D B' F L' B' F2 U2
F' B' U2 D R' F' R
L' B' F' D' L2 U2 D
L' B' F' D' L2 U2 D'
L' B' F' D' L2 U2 D2
L' B' F' D' L2 D U2
L' B' F' D' L2 D' U2
L' B' F' D' L2 D2 U2
B2 F' U2 R' D F' R
L' B' F' D2 U B2 U
B2 F' U2 D R' F' R
B F' U' F' L' F U'
B' F' D U2 R' F' R
D B' F' L U2 R F
D B' F' L' B' U2 R
B F' U2 R' D F' R
F' B' D U2 R' F' R
B F' U2 D R' F' R
B' F' D' L' B' L U2
D B' F' U2 R' F' R2
B2 F' D U2 R' F' R
F2 B' D F L' B' U2
F' B' D' L' B' L U2
B2 F' D' L' B' L U2
B' F' D' B U2 R' F'
B' F' D' B' L U2 F
L B' F' U2 F2 D R2
B F' D U2 R' F' R
F' B' D' B U2 R' F'
F' B' D' B' L U2 F
D' B2 L' F' B' U2 R'
B2 F' D' B U2 R' F'
B2 F' D' B' L U2 F
D' B2 L' B' F' U2 R'
B F' D' L' B' L U2
D B2 L F' U2 R F2
B F' D' B U2 R' F'
B F' D' B' L U2 F
F' B2 L U B' U F
D B2 L' F' B' U2 R
D B2 L' B' F' U2 R
F' B2 L' B' U' F U'
F' B2 U' F' L' F U'
F' B2 U2 R' D F' R
F' B2 U2 D R' F' R
B' F2 D F L' B' U2
F' B2 D U2 R' F' R
B2 F2 D F L' B' U2
F2 B2 D F L' B' U2
F' B2 D' L' B' L U2
D' B2 F' L U2 F R
D' B2 F' L' B' U2 R'
L' B2 F' U2 D R2 F'
B F2 D F L' B' U2
F' B2 D' B U2 R' F'
F' B2 D' B' L U2 F
L' B2 F' D U2 R2 F'
L' B2 F' D B U2 R2
L' B2 F' D' L2 B U2
L' B2 F' D' B L2 U2
D B2 F L' F2 B' U2
D B2 F L' B' F2 U2
D B2 F' L U2 R F
D B2 F' L' B' U2 R
D B2 F' U2 R' F' R2
L B2 F' U B U F2
