U' F L B'
R' U' F L B'
R2 U' F L B'
R U' F L B'
U' F L D B'
U' F L D' B'
U' F L D2 B'
U' F L B' D
U' F L B' D'
U' F L B' D2
U' F' L F2 B'
U' F' L B' F2
U' F2 L F' B'
U' F2 L B' F'
U' F L R' B' R D'
U' F L R' B' R D2
U' F L R' B' D R
U' F L R' B' D' R
U' F L R' B' D2 R
U' F L R2 B R2 B2
U' F L R2 B' R2 D
U' F L R2 B' R2 D'
U' F L R2 B' R2 D2
U' F L U R U' B'
U' F L U R' U' B'
U' F L U R2 U' B'
R' F L R2 B' D' R2
D2 F L R' D B R'
R' F L U F' U' B'
U' F L U2 F U2 B'
U' F L U2 F' U2 B'
U' F L U2 F2 U2 B'
U' F L D R' B' R
U' F L D R2 B' R2
U' F L D B2 D B
U' F L D B2 D' B
U' F L D B2 D2 B
U' F L D' R' B' R
U' F L D' R2 B' R2
U' F L D' B2 D B
U' F L D' B2 D' B
U' F L D' B2 D2 B
U' F L D2 R' B' R
U' F L D2 R2 B' R2
U' F L D2 B2 D B
U' F L D2 B2 D' B
U' F L D2 B2 D2 B
U' F L F D F' B'
U' F L F D B' F'
U' F L F D' F' B'
U' F L F D' B' F'
U' F L F D2 F' B'
U' F L F D2 B' F'
U' F L F B' D F'
U' F L F B' D' F'
U' F L F B' D2 F'
U' F L F' D F B'
U' F L F' D B' F
U' F L F' D' F B'
U' F L F' D' B' F
U' F L F' D2 F B'
U' F L F' D2 B' F
U' F L F' B' D F
U' F L F' B' D' F
U' F L F' B' D2 F
U' F L B L B2 L'
U' F L B L2 B2 L2
U' F L B R' B2 R
U' F L B R2 B2 R2
U' F L B' L D L'
U' F L B' L D' L'
U' F L B' L D2 L'
U' F L B' L' D L
U' F L B' L' D' L
U' F L B' L' D2 L
U' F L B' R D R'
U' F L B' R D' R'
U' F L B' R D2 R'
U' F L B' R' D R
U' F L B' R' D' R
U' F L B' R' D2 R
U' F L B' F D F'
U' F L B' F D' F'
U' F L B' F D2 F'
U' F L B' F' D F
U' F L B' F' D' F
U' F L B' F' D2 F
U' F L B2 L B L'
U' F L B2 L2 B L2
R' F L B' U F' U'
U' F L B2 D B D
U' F L B2 D B D'
U' F L B2 D B D2
U' F L B2 D' B D
U' F L B2 D' B D'
U' F L B2 D' B D2
U' F L B2 D2 B D
U' F L B2 D2 B D'
U' F L B2 D2 B D2
U D2 B2 R' U2 F B
U D2 B2 R' U2 B F
R2 F L R2 B' D' R2
U' F L' U2 F U2 L2
R2 F L U F' U' B'
U2 F L B' U' B U
U' F L' B L2 D B'
U' F L' B L2 D' B'
U' F L' B L2 D2 B'
U' F L' B L2 B' D
U' F L' B L2 B' D'
U' F L' B L2 B' D2
U2 F L B2 D' B R2
U' F L' B' L2 D B'
U' F L' B' L2 D' B'
U' F L' B' L2 D2 B'
U' F L' B' L2 B' D
U' F L' B' L2 B' D'
U' F L' B' L2 B' D2
U' F L' B2 L2 D B'
U' F L' B2 L2 D' B'
U' F L' B2 L2 D2 B'
U' F L' B2 L2 B' D
U' F L' B2 L2 B' D'
U' F L' B2 L2 B' D2
R2 F L B' U F' U'
R F L R2 B' D' R2
R F L U F' U' B'
U' F L2 D L' D B'
U' F L2 D L' D' B'
U' F L2 D L' D2 B'
U' F L2 D L' B' D
U' F L2 D L' B' D'
U' F L2 D L' B' D2
F' U2 F U' F L B'
U' F L2 D B L' B'
U' F L2 D B' L' B'
U' F L2 D B2 L' B'
U' F L2 D' L' D B'
U' F L2 D' L' D' B'
U' F L2 D' L' D2 B'
U' F L2 D' L' B' D
U' F L2 D' L' B' D'
U' F L2 D' L' B' D2
U' F L2 D' B L' B'
U' F L2 D' B' L' B'
U' F L2 D' B2 L' B'
U' F L2 D2 L' D B'
U' F L2 D2 L' D' B'
U' F L2 D2 L' D2 B'
U' F L2 D2 L' B' D
U' F L2 D2 L' B' D'
U' F L2 D2 L' B' D2
U' F L2 D2 B L' B'
U' F L2 D2 B' L' B'
U' F L2 D2 B2 L' B'
U F L F2 R F2 B'
U F L F2 R B' F2
U F L F2 B' R F2
U F L B' U2 L' U2
U F L B' F2 R F2
U' F L2 B L' D B'
U' F L2 B L' D' B'
U' F L2 B L' D2 B'
U' F L2 B L' B' D
U' F L2 B L' B' D'
U' F L2 B L' B' D2
U' F L2 B D L' B'
U' F L2 B D' L' B'
U' F L2 B D2 L' B'
U' F L2 B' L' D B'
U' F L2 B' L' D' B'
U' F L2 B' L' D2 B'
U' F L2 B' L' B' D
U' F L2 B' L' B' D'
U' F L2 B' L' B' D2
U' F L2 B' D L' B'
U' F L2 B' D' L' B'
U' F L2 B' D2 L' B'
U' F L2 B2 L' D B'
U' F L2 B2 L' D' B'
U' F L2 B2 L' D2 B'
U' F L2 B2 L' B' D
U' F L2 B2 L' B' D'
U' F L2 B2 L' B' D2
U' F L2 B2 D L' B'
U' F L2 B2 D' L' B'
U' F L2 B2 D2 L' B'
R F L B' U F' U'
U' F R L D R' B'
U' F R L D' R' B'
U' F R L D2 R' B'
U' F R D2 L R' B
U' F R D2 R' L B
U F L' B' L2 B' R'
U F L' B2 L2 R' B'
U F L' B2 R' L2 B'
U' F R' L D R B'
U' F R' L D B' R
U' F R' L D' R B'
U' F R' L D' B' R
U' F R' L D2 R B'
U' F R' L D2 B' R
U' F R' L B R B2
U' F R' L B' R D
U' F R' L B' R D'
U' F R' L B' R D2
U' F R' L B' D R
U' F R' L B' D' R
U' F R' L B' D2 R
D2 F R' L D B R'
U F L2 D2 L' R2 B'
U F L2 D2 L' B' R2
U F L2 D2 R2 L' B'
D2 F R' D L B R'
F2 U2 F2 U' F L B'
U' F R2 L B R2 B2
U' F R2 L B' R2 D
U' F R2 L B' R2 D'
U' F R2 L B' R2 D2
R' F R2 L B' D' R2
U' F U R U' L B'
R2 F R2 L B' D' R2
U' F U R' U' L B'
U' F U R2 U' L B'
R' F U F' U' L B'
U' F U' L' U L2 B'
R F R2 L B' D' R2
U' F U' F U L B'
U' F U' F' U L B'
U' F U' F2 U L B'
R2 F U F' U' L B'
L' F U' F' L' U' L'
U' F U2 R U2 L B'
U' F U2 R' U2 L B'
U' F U2 R2 U2 L B'
U' F U2 F U2 L B'
U' F U2 F' U2 L B'
U' F U2 F2 U2 L B'
R F U F' U' L B'
F D L U F' R U'
U' F D2 L R' B R
U' F D2 R' L B R
U' F B L B' L D
U' F B L B' L D'
U' F B L B' L D2
U' F B L B' D L
U' F B L B' D' L
U' F B L B' D2 L
U' F B' L B L B2
U' F B2 L B2 L B
U' F' L R F2 R' B'
U' F' L R' B' R F2
U' F' L R2 F2 R2 B'
U' F' L R2 F2 B' R2
U' F' L R2 B' R2 F2
U' F' L R2 B' F2 R2
U' F' L D B' D' F2
U' F' L D' B' D F2
U' F' L F D F B'
U' F' L F D B' F
U' F' L F D' F B'
U' F' L F D' B' F
U' F' L F D2 F B'
U' F' L F D2 B' F
U' F' L F B' D F
U' F' L F B' D' F
U' F' L F B' D2 F
U' F' L F' D F' B'
U' F' L F' D B' F'
U' F' L F' D' F' B'
U' F' L F' D' B' F'
U' F' L F' D2 F' B'
U' F' L F' D2 B' F'
U' F' L F' B' D F'
U' F' L F' B' D' F'
U' F' L F' B' D2 F'
U' F' L F2 R' B' R
U' F' L F2 R2 B' R2
U' F' L F2 D B' D
U' F' L F2 D B' D'
U' F' L F2 D B' D2
U' F' L F2 D' B' D
U' F' L F2 D' B' D'
U' F' L F2 D' B' D2
U' F' L F2 D2 B' D
U' F' L F2 D2 B' D'
U' F' L F2 D2 B' D2
U' F' L F2 B2 D B
U' F' L F2 B2 D' B
U' F' L F2 B2 D2 B
U' F' L B' L' F2 L
U' F' L B' L2 F2 L2
U' F' L B' R F2 R'
U' F' L B' R2 F2 R2
U' F' L B' F D F
U' F' L B' F D' F
U' F' L B' F D2 F
U' F' L B' F' D F'
U' F' L B' F' D' F'
U' F' L B' F' D2 F'
U' F' L B2 F2 D B
U' F' L B2 F2 D' B
U' F' L B2 F2 D2 B
F D U F' R U' L
U' F' L' B L2 F2 B'
U' F' L' B L2 B' F2
U' F' L' B' L2 F2 B'
U' F' L' B' L2 B' F2
U' F' L' B2 L2 F2 B'
U' F' L' B2 L2 B' F2
U F' L R F2 R B'
U F' L R F2 B' R
U F' L R B' F2 R
U F' L R' F2 R B'
U F' L R' F2 B' R
U F' L R' B' F2 R
U2 F' L' U L2 F2 B'
U2 F' L' U L2 B' F2
U F' L R2 F2 R B'
U F' L R2 F2 B' R
U F' L R2 B' F2 R
U F' L F2 R D B'
U F' L F2 R D' B'
U F' L F2 R D2 B'
U' F' L2 B L' F2 B'
U F' L F2 R B' D
U F' L F2 R B' D'
U F' L F2 R B' D2
U' F' L2 B L' B' F2
U F' L F2 R' B' R2
U F' L F2 D R B'
U F' L F2 D B' R
U F' L F2 D' R B'
U F' L F2 D' B' R
U F' L F2 D2 R B'
U F' L F2 D2 B' R
U F' L F2 B R B2
U F' L F2 B' R D
U F' L F2 B' R D'
U F' L F2 B' R D2
U F' L F2 B' D R
U F' L F2 B' D' R
U F' L F2 B' D2 R
U' F' L2 B' L' F2 B'
U' F' L2 B' L' B' F2
U F' L B F2 R B2
U' F' L2 B2 L' F2 B'
U' F' L2 B2 L' B' F2
U F' L B' R F2 R
U F' L B' R' F2 R
U F' L B' R2 F2 R
U F' L B' F2 R D
U F' L B' F2 R D'
U F' L B' F2 R D2
U F' L B' F2 D R
U F' L B' F2 D' R
U F' L B' F2 D2 R
U' F' R L F2 R' B'
U' F' R F2 L R' B'
U' F' R F2 R' L B'
U' F' R' L B' R F2
U2 F' R U L F2 B'
U2 F' R U L B' F2
U2 F' R U F2 L B'
F D F' R U' F L
U' F' R2 L F2 R2 B'
U' F' R2 L F2 B' R2
U' F' R2 L B' R2 F2
U' F' R2 L B' F2 R2
U F' R L F2 R B'
U F' R L F2 B' R
U F' R L B' F2 R
U2 F' R' U L F2 B'
U2 F' R' U L B' F2
U2 F' R' U F2 L B'
D F' R F U' F L
U F' R U2 L F2 B'
U F' R U2 L B' F2
U F' R U2 F2 L B'
U' F' R2 F2 L R2 B'
U' F' R2 F2 L B' R2
U' F' R2 F2 R2 L B'
U F' R' L F2 R B'
U F' R' L F2 B' R
U F' R' L B' F2 R
U2 F' R2 U L F2 B'
U2 F' R2 U L B' F2
U2 F' R2 U F2 L B'
U F' R' U2 L F2 B'
U F' R' U2 L B' F2
U F' R' U2 F2 L B'
U2 F' U L F2 D B'
U2 F' U L F2 D' B'
U2 F' U L F2 D2 B'
U2 F' U L F2 B' D
U2 F' U L F2 B' D'
U2 F' U L F2 B' D2
U2 F' U L B' F2 D
U2 F' U L B' F2 D'
U2 F' U L B' F2 D2
U F' R2 L F2 R B'
U F' R2 L F2 B' R
U F' R2 L B' F2 R
U F' R2 U2 L F2 B'
U F' R2 U2 L B' F2
U F' R2 U2 F2 L B'
U2 F' U F' L F' B'
U2 F' U F' L B' F'
U2 F' U F2 L D B'
U2 F' U F2 L D' B'
U2 F' U F2 L D2 B'
U2 F' U F2 L B' D
U2 F' U F2 L B' D'
U2 F' U F2 L B' D2
U' F' U2 L F2 R B'
U' F' U2 L F2 B' R
U' F' U2 L B' F2 R
U2 F' U' L F2 R B'
U2 F' U' L F2 B' R
U2 F' U' L B' F2 R
U F' U2 L F2 D B'
U F' U2 L F2 D' B'
U F' U2 L F2 D2 B'
U F' U2 L F2 B' D
U F' U2 L F2 B' D'
U F' U2 L F2 B' D2
U F' U2 L B' F2 D
U F' U2 L B' F2 D'
U F' U2 L B' F2 D2
U F' U2 F' L F' B'
U F' U2 F' L B' F'
U F' U2 F2 L D B'
U F' U2 F2 L D' B'
U F' U2 F2 L D2 B'
U F' U2 F2 L B' D
U F' U2 F2 L B' D'
U F' U2 F2 L B' D2
U' F' B L F2 B' L
U' F' B L B' L F2
U' F' B L B' F2 L
B D' R' B R' U' F
U F' D2 B2 R' U2 B
U' F2 L R' B' R F'
U' F2 L D F' D B'
U' F2 L D F' D' B'
U' F2 L D F' D2 B'
U' F2 L D F' B' D
U' F2 L D F' B' D'
U' F2 L D F' B' D2
U' F2 L D B' D F'
U' F2 L D B' D' F'
U' F2 L D B' D2 F'
U' F2 L D B' F' D
U' F2 L D B' F' D'
U' F2 L D B' F' D2
U' F2 L D' F' D B'
U' F2 L D' F' D' B'
U' F2 L D' F' D2 B'
U' F2 L D' F' B' D
U' F2 L D' F' B' D'
U' F2 L D' F' B' D2
U' F2 L D' B' D F'
U' F2 L D' B' D' F'
U' F2 L D' B' D2 F'
U' F2 L D' B' F' D
U' F2 L D' B' F' D'
U' F2 L D' B' F' D2
U' F2 L D2 F' D B'
U' F2 L D2 F' D' B'
U' F2 L D2 F' D2 B'
U' F2 L D2 F' B' D
U' F2 L D2 F' B' D'
U' F2 L D2 F' B' D2
U' F2 L D2 B' D F'
U' F2 L D2 B' D' F'
U' F2 L D2 B' D2 F'
U' F2 L D2 B' F' D
U' F2 L D2 B' F' D'
U' F2 L D2 B' F' D2
R' F2 L D F' R2 B'
R' F2 L D F' B' R2
R' F2 L D B' F' R2
U' F2 L F' R' B' R
U' F2 L F' R2 B' R2
U' F2 L F' D B' D
U' F2 L F' D B' D'
U' F2 L F' D B' D2
U' F2 L F' D' B' D
U' F2 L F' D' B' D'
U' F2 L F' D' B' D2
U' F2 L F' D2 B' D
U' F2 L F' D2 B' D'
U' F2 L F' D2 B' D2
U' F2 L F' B2 D B
U' F2 L F' B2 D' B
U' F2 L F' B2 D2 B
U' F2 L F2 D F B'
U' F2 L F2 D B' F
U' F2 L F2 D' F B'
U' F2 L F2 D' B' F
U' F2 L F2 D2 F B'
U' F2 L F2 D2 B' F
U' F2 L F2 B' D F
U' F2 L F2 B' D' F
U' F2 L F2 B' D2 F
U' F2 L B' L' F' L
U' F2 L B' L2 F' L2
U' F2 L B' D F' D
U' F2 L B' D F' D'
U' F2 L B' D F' D2
U' F2 L B' D' F' D
U' F2 L B' D' F' D'
U' F2 L B' D' F' D2
U' F2 L B' D2 F' D
U' F2 L B' D2 F' D'
U' F2 L B' D2 F' D2
U' F2 L B' F2 D F
U' F2 L B' F2 D' F
U' F2 L B' F2 D2 F
U' F2 L B2 D F' B
U' F2 L B2 D B F'
U' F2 L B2 D' F' B
U' F2 L B2 D' B F'
U' F2 L B2 D2 F' B
U' F2 L B2 D2 B F'
U' F2 L B2 F' D B
U' F2 L B2 F' D' B
U' F2 L B2 F' D2 B
R' F2 L B' D F' R2
U' F2 L' F' L2 D2 B2
U' F2 L' B L2 F' B'
U' F2 L' B L2 B' F'
R2 F2 L D F' R2 B'
R2 F2 L D F' B' R2
U' F2 L' B' L2 F' B'
U' F2 L' B' L2 B' F'
R2 F2 L D B' F' R2
U' F2 L' B2 L2 F' B'
U' F2 L' B2 L2 B' F'
U2 F2 L' U L2 F' B'
U2 F2 L' U L2 B' F'
R2 F2 L B' D F' R2
U' F2 L2 D L' F' B'
U' F2 L2 D L' B' F'
U' F2 L2 D' L' F' B'
U' F2 L2 D' L' B' F'
U' F2 L2 D2 L' F' B'
U' F2 L2 D2 L' B' F'
U' F2 L2 B L' F' B'
U' F2 L2 B L' B' F'
U' F2 L2 B' L' F' B'
U' F2 L2 B' L' B' F'
U' F2 L2 B2 L' F' B'
U' F2 L2 B2 L' B' F'
U F2 L F2 R F B'
U F2 L F2 R B' F
R F2 L D F' R2 B'
R F2 L D F' B' R2
U F2 L F2 B' R F
R F2 L D B' F' R2
U F2 L B' F2 R F
R F2 L B' D F' R2
U' F2 R' L B' R F'
B' D' B R' U' F L
U F2 R U2 L F B'
U F2 R U2 L B' F
B D' B R' B U' F
U2 F2 U L D F' B'
U2 F2 U L D B' F'
U2 F2 U L D' F' B'
U2 F2 U L D' B' F'
U2 F2 U L D2 F' B'
U2 F2 U L D2 B' F'
U2 F2 U L F' D B'
U2 F2 U L F' D' B'
U2 F2 U L F' D2 B'
U2 F2 U L F' B' D
U2 F2 U L F' B' D'
U2 F2 U L F' B' D2
U2 F2 U L B' D F'
U2 F2 U L B' D' F'
U2 F2 U L B' D2 F'
U2 F2 U L B' F' D
U2 F2 U L B' F' D'
U2 F2 U L B' F' D2
U2 F2 U F L F2 B'
U2 F2 U F L B' F2
U2 F2 U F' L D B'
U2 F2 U F' L D' B'
U2 F2 U F' L D2 B'
U2 F2 U F' L B' D
U2 F2 U F' L B' D'
U2 F2 U F' L B' D2
D' F2 D L F' R2 B'
D' F2 D L F' B' R2
D' F2 D L B' F' R2
F D2 L R' D B R'
D' F2 D F' L R2 B'
D' F2 D F' L B' R2
D' F2 D F' R2 L B'
U F2 U2 L D F' B'
U F2 U2 L D B' F'
U F2 U2 L D' F' B'
U F2 U2 L D' B' F'
U F2 U2 L D2 F' B'
U F2 U2 L D2 B' F'
U F2 U2 L F' D B'
U F2 U2 L F' D' B'
U F2 U2 L F' D2 B'
U F2 U2 L F' B' D
U F2 U2 L F' B' D'
U F2 U2 L F' B' D2
U F2 U2 L B' D F'
U F2 U2 L B' D' F'
U F2 U2 L B' D2 F'
U F2 U2 L B' F' D
U F2 U2 L B' F' D'
U F2 U2 L B' F' D2
U' F2 D' F' D L B'
U F2 U2 F L F2 B'
U F2 U2 F L B' F2
U F2 U2 F' L D B'
U F2 U2 F' L D' B'
U F2 U2 F' L D2 B'
U F2 U2 F' L B' D
U F2 U2 F' L B' D'
U F2 U2 F' L B' D2
U' F2 D2 F' D2 L B'
U' F2 B L F' B' L
U' F2 B L B' L F'
U' F2 B L B' F' L
B D2 R' U' F L' B
B D2 R' U' F B L'
B D2 R' U' B F L'
F D2 R' L D B R'
F D2 R' D L B R'
B2 D2 U R' U2 F B
B2 D2 U R' U2 B F
L' B L U' F L B'
U' B L B' L' F L2
L B L' U' F L B2
D' B R' U' D2 F L'
D' B R' D2 U' F L'
D' B R' B' U' F L
R' B U' F L B' L
R' B U' F B' L B'
R' B U' B' F L B'
R2 B U' F L B' L
R2 B U' F B' L B'
R2 B U' B' F L B'
L2 B D L2 U' L B'
R B U' F L B' L
R B U' F B' L B'
D' B D' R' B U' F
R B U' B' F L B'
U B U2 F L B' L
U B U2 F B' L B'
U B U2 B' F L B'
D' B D2 R' U' F L'
U' B F L B' L D
U' B F L B' L D'
U' B F L B' L D2
U' B F L B' D L
U' B F L B' D' L
U' B F L B' D2 L
U' B F' L F2 B' L
U' B F' L B' L F2
U' B F' L B' F2 L
U' B F2 L F' B' L
U' B F2 L B' L F'
U' B F2 L B' F' L
L' B' L U' F L B'
U' B' F L B L B2
L' B2 L U' F L B'
L B2 L' U' F L B
D2 B2 U R' U2 F B
D2 B2 U R' U2 B F
D' B2 U R' F' U2 F2
R' B2 U' F B2 L B'
R' B2 U' B2 F L B'
R2 B2 U' F B2 L B'
R2 B2 U' B2 F L B'
R B2 U' F B2 L B'
R B2 U' B2 F L B'
U B2 U2 F B2 L B'
U B2 U2 B2 F L B'
U' B2 F L B2 L B
U B2 D2 R' U2 F B
U B2 D2 R' U2 B F
