F' L R' B R'
D2 L F' R B'
D2 L F' B' R
F' L B R' B
D2 L B' F' R
F' R' L B R'
D2 F' L R B'
D2 F' L B' R
L F' R' B R'
D2 F' R L B'
L F' B R' B
L B F' R' B
F2 R' B R' D2 F L'
F2 R' B D2 R' F L'
F2 R' B D2 F L' R'
F2 R' B D2 F R' L'
B R' B U2 R' B U2
R U2 R2 L F B R'
R U2 R2 L B R' F
R U2 R2 L B F R'
F' R2 L B R B R2
F R2 L F2 R B R'
L' U2 F' L2 R' B R'
L' U2 F' L2 B R' B
L' U2 F' R' L2 B R'
L' U2 F' R' B L2 R'
L' U2 F' R' B R' L2
L' U2 F' B L2 R' B
L' U2 F' B R' L2 B
L' U2 F' B R' B L2
L' U2 B L2 F' R' B
L2 U2 B L' F' R' B
L' U2 B F' L2 R' B
L' U2 B F' R' L2 B
L' U2 B F' R' B L2
L U2 B U2 F' R' B
F2 R2 F L R B R'
F2 R2 F R L B R'
F R2 F2 L R B R'
B2 R2 B L R U2 B
F R2 F2 R L B R'
B2 R2 B R L U2 B
B R2 B R' U2 R2 B
B R2 B R' F' U2 R2
D2 U L F' R D B'
D2 U L F' R D' B'
D2 U L F' R D2 B'
D2 U L F' R B' D
D2 U L F' R B' D'
D2 U L F' R B' D2
D2 U L F' R' B' R2
D2 U L F' D R B'
D2 U L F' D B' R
D2 U L F' D' R B'
D2 U L F' D' B' R
D2 U L F' D2 R B'
D2 U L F' D2 B' R
D2 U L F' B R B2
D2 U L F' B' R D
D2 U L F' B' R D'
D2 U L F' B' R D2
D2 U L F' B' D R
D2 U L F' B' D' R
D2 U L F' B' D2 R
D2 U L B F' R B2
D2 U L B' F' R D
D2 U L B' F' R D'
D2 U L B' F' R D2
D2 U L B' F' D R
D2 U L B' F' D' R
D2 U L B' F' D2 R
F U L R' F2 B R'
F U L R' B R' F2
F U L R' B F2 R'
F U L F2 R' B R'
F U L F2 B R' B
F U L B R' F2 B
F U L B R' B F2
F U L B F2 R' B
L D F' D' R' B R'
L D F' D' B R' B
F' U R' U' L B R'
F2 U R' F L B R'
F U R' L F2 B R'
F U R' L B R' F2
F U R' L B F2 R'
F U R' F2 L B R'
D2 U F' L R D B'
D2 U F' L R D' B'
D2 U F' L R D2 B'
D2 U F' L R B' D
D2 U F' L R B' D'
D2 U F' L R B' D2
D2 U F' L R' B' R2
D2 U F' L D R B'
D2 U F' L D B' R
D2 U F' L D' R B'
D2 U F' L D' B' R
D2 U F' L D2 R B'
D2 U F' L D2 B' R
D2 U F' L B R B2
D2 U F' L B' R D
D2 U F' L B' R D'
D2 U F' L B' R D2
D2 U F' L B' D R
D2 U F' L B' D' R
D2 U F' L B' D2 R
D2 U F' R L D B'
D2 U F' R L D' B'
D2 U F' R L D2 B'
D2 U F' R L B' D
D2 U F' R L B' D'
D2 U F' R L B' D2
D2 U F' R' L B' R2
F2 U F L R' B R'
F2 U F L B R' B
F2 U F R' L B R'
B U F' R' B' L B2
F U F2 L R' B R'
F U F2 L B R' B
F U F2 R' L B R'
D2 U' L F' R D B'
D2 U' L F' R D' B'
D2 U' L F' R D2 B'
D2 U' L F' R B' D
D2 U' L F' R B' D'
D2 U' L F' R B' D2
D2 U' L F' R' B' R2
D2 U' L F' D R B'
D2 U' L F' D B' R
D2 U' L F' D' R B'
D2 U' L F' D' B' R
D2 U' L F' D2 R B'
D2 U' L F' D2 B' R
D2 U' L F' B R B2
D2 U' L F' B' R D
D2 U' L F' B' R D'
D2 U' L F' B' R D2
D2 U' L F' B' D R
D2 U' L F' B' D' R
D2 U' L F' B' D2 R
D2 U' L B F' R B2
D2 U' L B' F' R D
D2 U' L B' F' R D'
D2 U' L B' F' R D2
D2 U' L B' F' D R
D2 U' L B' F' D' R
D2 U' L B' F' D2 R
F U' L R' F2 B R'
F U' L R' B R' F2
F U' L R' B F2 R'
F U' L F2 R' B R'
F U' L F2 B R' B
F U' L B R' F2 B
F U' L B R' B F2
F U' L B F2 R' B
L D' F' U R F' U'
D2 U' F' L R D B'
D2 U' F' L R D' B'
D2 U' F' L R D2 B'
D2 U' F' L R B' D
D2 U' F' L R B' D'
D2 U' F' L R B' D2
D2 U' F' L R' B' R2
D2 U' F' L D R B'
D2 U' F' L D B' R
D2 U' F' L D' R B'
D2 U' F' L D' B' R
D2 U' F' L D2 R B'
D2 U' F' L D2 B' R
D2 U' F' L B R B2
D2 U' F' L B' R D
D2 U' F' L B' R D'
D2 U' F' L B' R D2
D2 U' F' L B' D R
D2 U' F' L B' D' R
D2 U' F' L B' D2 R
D2 U' F' R L D B'
D2 U' F' R L D' B'
D2 U' F' R L D2 B'
D2 U' F' R L B' D
D2 U' F' R L B' D'
D2 U' F' R L B' D2
D2 U' F' R' L B' R2
F2 U' R' F L B R'
F U' R' L F2 B R'
F U' R' L B R' F2
F U' R' L B F2 R'
F U' R' F2 L B R'
L2 D2 L F' R B' L2
L2 D2 L F' B' L2 R
L2 D2 L F' B' R L2
L2 D2 L B' L2 F' R
L2 D2 L B' F' L2 R
L2 D2 L B' F' R L2
F2 U' F L R' B R'
F2 U' F L B R' B
F2 U' F R' L B R'
L2 D2 L' F' R D2 B2
L2 D2 L' F' D2 R B2
L2 D2 L' F' D2 B2 R
L D2 L B' L' F' R
U' D2 L F' R D B'
U' D2 L F' R D' B'
U' D2 L F' R D2 B'
U' D2 L F' R B' D
U' D2 L F' R B' D'
U' D2 L F' R B' D2
U' D2 L F' R' B' R2
U' D2 L F' D R B'
U' D2 L F' D B' R
U' D2 L F' D' R B'
U' D2 L F' D' B' R
U' D2 L F' D2 R B'
U' D2 L F' D2 B' R
U' D2 L F' B R B2
U' D2 L F' B' R D
U' D2 L F' B' R D'
U' D2 L F' B' R D2
U' D2 L F' B' D R
U' D2 L F' B' D' R
U' D2 L F' B' D2 R
U' D2 L B F' R B2
D2 U2 L F' R D B'
D2 U2 L F' R D' B'
D2 U2 L F' R D2 B'
D2 U2 L F' R B' D
D2 U2 L F' R B' D'
D2 U2 L F' R B' D2
D2 U2 L F' R' B' R2
D2 U2 L F' D R B'
D2 U2 L F' D B' R
D2 U2 L F' D' R B'
U' D2 L B' F' R D
U' D2 L B' F' R D'
U' D2 L B' F' R D2
D2 U2 L F' D' B' R
U' D2 L B' F' D R
U' D2 L B' F' D' R
D2 U2 L F' D2 R B'
U' D2 L B' F' D2 R
D2 U2 L F' D2 B' R
D2 U2 L F' B R B2
D2 U2 L F' B' R D
D2 U2 L F' B' R D'
D2 U2 L F' B' R D2
D2 U2 L F' B' D R
D2 U2 L F' B' D' R
D2 U2 L F' B' D2 R
D2 U2 L B F' R B2
D2 U2 L B' F' R D
D2 U2 L B' F' R D'
D2 U2 L B' F' R D2
D2 U2 L B' F' D R
D2 U2 L B' F' D' R
D2 U2 L B' F' D2 R
U2 D2 L F' R D B'
U2 D2 L F' R D' B'
U2 D2 L F' R D2 B'
U2 D2 L F' R B' D
U2 D2 L F' R B' D'
U2 D2 L F' R B' D2
U2 D2 L F' R' B' R2
U2 D2 L F' D R B'
U2 D2 L F' D B' R
U2 D2 L F' D' R B'
U2 D2 L F' D' B' R
U2 D2 L F' D2 R B'
U2 D2 L F' D2 B' R
U2 D2 L F' B R B2
U2 D2 L F' B' R D
U2 D2 L F' B' R D'
U2 D2 L F' B' R D2
U2 D2 L F' B' D R
U2 D2 L F' B' D' R
U2 D2 L F' B' D2 R
U2 D2 L B F' R B2
B U' F' R' B' L B2
U2 D2 L B' F' R D
U2 D2 L B' F' R D'
U2 D2 L B' F' R D2
U2 D2 L B' F' D R
U2 D2 L B' F' D' R
U2 D2 L B' F' D2 R
U D2 L F' R D B'
U D2 L F' R D' B'
U D2 L F' R D2 B'
U D2 L F' R B' D
U D2 L F' R B' D'
U D2 L F' R B' D2
U D2 L F' R' B' R2
U D2 L F' D R B'
U D2 L F' D B' R
U D2 L F' D' R B'
U D2 L F' D' B' R
U D2 L F' D2 R B'
U D2 L F' D2 B' R
U D2 L F' B R B2
U D2 L F' B' R D
U D2 L F' B' R D'
U D2 L F' B' R D2
U D2 L F' B' D R
U D2 L F' B' D' R
U D2 L F' B' D2 R
U D2 L B F' R B2
U D2 L B' F' R D
U D2 L B' F' R D'
U D2 L B' F' R D2
U D2 L B' F' D R
U D2 L B' F' D' R
U D2 L B' F' D2 R
F U' F2 L R' B R'
F U' F2 L B R' B
F U' F2 R' L B R'
F U2 L R' F2 B R'
F U2 L R' B R' F2
F U2 L R' B F2 R'
U' D2 F' L R D B'
U' D2 F' L R D' B'
U' D2 F' L R D2 B'
U' D2 F' L R B' D
U' D2 F' L R B' D'
U' D2 F' L R B' D2
U' D2 F' L R' B' R2
U' D2 F' L D R B'
U' D2 F' L D B' R
U' D2 F' L D' R B'
U' D2 F' L D' B' R
U' D2 F' L D2 R B'
U' D2 F' L D2 B' R
U' D2 F' L B R B2
U' D2 F' L B' R D
U' D2 F' L B' R D'
U' D2 F' L B' R D2
U' D2 F' L B' D R
U' D2 F' L B' D' R
U' D2 F' L B' D2 R
D2 U2 F' L R D B'
D2 U2 F' L R D' B'
D2 U2 F' L R D2 B'
D2 U2 F' L R B' D
D2 U2 F' L R B' D'
D2 U2 F' L R B' D2
D2 U2 F' L R' B' R2
U' D2 F' R L D B'
U' D2 F' R L D' B'
U' D2 F' R L D2 B'
U' D2 F' R L B' D
U' D2 F' R L B' D'
U' D2 F' R L B' D2
D2 U2 F' L D R B'
D2 U2 F' L D B' R
D2 U2 F' L D' R B'
D2 U2 F' L D' B' R
D2 U2 F' L D2 R B'
D2 U2 F' L D2 B' R
D2 U2 F' L B R B2
D2 U2 F' L B' R D
D2 U2 F' L B' R D'
D2 U2 F' L B' R D2
D2 U2 F' L B' D R
D2 U2 F' L B' D' R
D2 U2 F' L B' D2 R
U' D2 F' R' L B' R2
D2 U2 F' R L D B'
D2 U2 F' R L D' B'
D2 U2 F' R L D2 B'
D2 U2 F' R L B' D
D2 U2 F' R L B' D'
D2 U2 F' R L B' D2
D2 U2 F' R' L B' R2
F U2 L F2 R' B R'
F U2 L F2 B R' B
F U2 L B R' F2 B
F U2 L B R' B F2
F U2 L B F2 R' B
U2 D2 F' L R D B'
U2 D2 F' L R D' B'
U2 D2 F' L R D2 B'
U2 D2 F' L R B' D
U2 D2 F' L R B' D'
U2 D2 F' L R B' D2
U2 D2 F' L R' B' R2
U2 D2 F' L D R B'
U2 D2 F' L D B' R
U2 D2 F' L D' R B'
U2 D2 F' L D' B' R
U2 D2 F' L D2 R B'
U2 D2 F' L D2 B' R
U2 D2 F' L B R B2
U2 D2 F' L B' R D
U2 D2 F' L B' R D'
U2 D2 F' L B' R D2
U2 D2 F' L B' D R
U2 D2 F' L B' D' R
U2 D2 F' L B' D2 R
U2 D2 F' R L D B'
U2 D2 F' R L D' B'
U2 D2 F' R L D2 B'
U2 D2 F' R L B' D
U2 D2 F' R L B' D'
U2 D2 F' R L B' D2
U2 D2 F' R' L B' R2
U D2 F' L R D B'
U D2 F' L R D' B'
U D2 F' L R D2 B'
U D2 F' L R B' D
U D2 F' L R B' D'
U D2 F' L R B' D2
U D2 F' L R' B' R2
U D2 F' L D R B'
U D2 F' L D B' R
U D2 F' L D' R B'
U D2 F' L D' B' R
U D2 F' L D2 R B'
U D2 F' L D2 B' R
U D2 F' L B R B2
U D2 F' L B' R D
U D2 F' L B' R D'
U D2 F' L B' R D2
U D2 F' L B' D R
U D2 F' L B' D' R
U D2 F' L B' D2 R
L D2 F' L R B' L'
L D2 F' L B' L' R
L D2 F' L B' R L'
U D2 F' R L D B'
U D2 F' R L D' B'
U D2 F' R L D2 B'
U D2 F' R L B' D
U D2 F' R L B' D'
U D2 F' R L B' D2
U D2 F' R' L B' R2
L D2 F' R L B' L'
L D2 F' R2 D2 R' B
R D2 F' U2 L R F
R D2 F' U2 R L F
L D2 F' D2 R' B R2
F' U2 R' U2 L B R'
F2 U2 R' F L B R'
F U2 R' L F2 B R'
F U2 R' L B R' F2
F U2 R' L B F2 R'
F U2 R' F2 L B R'
U' F L R' F2 B R'
U' F L R' B R' F2
U' F L R' B F2 R'
U' F L F2 R' B R'
U' F L F2 B R' B
U' F L B R' F2 B
U' F L B R' B F2
U' F L B F2 R' B
R' F L B R F' R2
U2 F L R' F2 B R'
U2 F L R' B R' F2
U2 F L R' B F2 R'
D2 F L F2 D2 R2 B'
D2 F L F2 D2 B' R2
D2 F L F2 B' D2 R2
D2 F L B' F2 D2 R2
D2 F L' U2 L2 F2 B'
D2 F L' U2 L2 B' F2
U2 F L F2 R' B R'
U2 F L F2 B R' B
U2 F L B R' F2 B
U2 F L B R' B F2
U2 F L B F2 R' B
D2 F L' F U2 F L2
U F L R' F2 B R'
U F L R' B R' F2
U F L R' B F2 R'
F2 U2 F L R' B R'
F2 U2 F L B R' B
L' F L2 R' F2 B R'
L' F L2 R' B R' F2
F2 U2 F R' L B R'
L' F L2 R' B F2 R'
U F L F2 R' B R'
U F L F2 B R' B
U F L B R' F2 B
U F L B R' B F2
U F L B F2 R' B
L' F L2 F2 R' B R'
L' F L2 F2 B R' B
L' F L2 B R' F2 B
L' F L2 B R' B F2
L' F L2 B F2 R' B
B' U2 F' B2 L' R' B
B' U2 F' B2 R' L' B
B' U2 F' B2 R' B L'
D2 F R F2 L R B'
D2 F R F2 L B' R
D2 F R F2 R L B'
U' F R' L F2 B R'
U' F R' L B R' F2
U' F R' L B F2 R'
B U2 F' R' B' L B2
L' F R' L2 F2 B R'
L' F R' L2 B R' F2
L' F R' L2 B F2 R'
U' F R' F2 L B R'
D2 F R' F2 L R B'
D2 F R' F2 L B' R
U2 F R' L F2 B R'
U2 F R' L B R' F2
U2 F R' L B F2 R'
D2 F R' F2 R L B'
L' F R' F2 L2 B R'
L' F R' F2 B L2 R'
L' F R' F2 B R' L2
L' F R' B L2 R' F2
L' F R' B L2 F2 R'
L' F R' B R' L2 F2
L' F R' B R' F2 L2
L' F R' B F2 L2 R'
L' F R' B F2 R' L2
F U2 F2 L R' B R'
F U2 F2 L B R' B
F U2 F2 R' L B R'
U2 F R' F2 L B R'
D2 F R2 F2 L R B'
D2 F R2 F2 L B' R
D2 F R2 F2 R L B'
U F R' L F2 B R'
U F R' L B R' F2
U F R' L B F2 R'
U F R' F2 L B R'
L F R' F B R' F
L F R' F2 B R' D
L F R' F2 B R' D'
L F R' F2 B R' D2
L F R' F2 B D R'
L F R' F2 B D' R'
L F R' F2 B D2 R'
L F R' B R F2 R2
L F R' B R' F2 D
L F R' B R' F2 D'
L F R' B R' F2 D2
L F R' B F R' F
L F R' B F2 R' D
L F R' B F2 R' D'
L F R' B F2 R' D2
L F R' B F2 D R'
L F R' B F2 D' R'
L F R' B F2 D2 R'
D2 F U F2 L R B'
D2 F U F2 L B' R
D2 F U F2 R L B'
B' U2 B2 F' L' R' B
B' U2 B2 F' R' L' B
B' U2 B2 F' R' B L'
L F R2 F2 R B R'
D2 F U' F2 L R B'
D2 F U' F2 L B' R
D2 F U' F2 R L B'
F' D L U' B' L U
D2 F U2 F2 L R B'
D2 F U2 F2 L B' R
D2 F U2 F2 R L B'
L' F B L2 R' F2 B
L' F B L2 R' B F2
L' F B L2 F2 R' B
L' F B R' L2 F2 B
L' F B R' L2 B F2
L' F B R' F2 L2 B
L' F B R' F2 B L2
L' F B R' B L2 F2
L' F B R' B F2 L2
L F B R' F2 D B
L F B R' F2 D' B
L F B R' F2 D2 B
L F B R' F2 B D
L F B R' F2 B D'
L F B R' F2 B D2
L F B R' B F2 D
L F B R' B F2 D'
L F B R' B F2 D2
U' F' L R' B R' D
U' F' L R' B R' D'
U' F' L R' B R' D2
U' F' L R' B D R'
U' F' L R' B D' R'
U' F' L R' B D2 R'
D2 F' L R D B' D
D2 F' L R D B' D'
D2 F' L R D B' D2
D2 F' L R D' B' D
D2 F' L R D' B' D'
D2 F' L R D' B' D2
D2 F' L R D2 B' D
D2 F' L R D2 B' D'
D2 F' L R D2 B' D2
D2 F' L R B2 D B
D2 F' L R B2 D' B
D2 F' L R B2 D2 B
D2 F' L R' B R2 B2
D2 F' L R' B' R2 D
D2 F' L R' B' R2 D'
D2 F' L R' B' R2 D2
D2 F' L R2 D R' B'
D2 F' L R2 D' R' B'
D2 F' L R2 D2 R' B'
D' F' L U R F' U'
D2 F' L D R D B'
D2 F' L D R D' B'
D2 F' L D R D2 B'
D2 F' L D R B' D
D2 F' L D R B' D'
D2 F' L D R B' D2
D2 F' L D R' B' R2
D2 F' L D B R B2
D2 F' L D B' R D
D2 F' L D B' R D'
D2 F' L D B' R D2
D2 F' L D B' D R
D2 F' L D B' D' R
D2 F' L D B' D2 R
D2 F' L D' R D B'
D2 F' L D' R D' B'
D2 F' L D' R D2 B'
D2 F' L D' R B' D
D2 F' L D' R B' D'
D2 F' L D' R B' D2
D2 F' L D' R' B' R2
D2 F' L D' B R B2
D2 F' L D' B' R D
D2 F' L D' B' R D'
D2 F' L D' B' R D2
D2 F' L D' B' D R
D2 F' L D' B' D' R
D2 F' L D' B' D2 R
D2 F' L D2 R D B'
D2 F' L D2 R D' B'
D2 F' L D2 R D2 B'
D2 F' L D2 R B' D
D2 F' L D2 R B' D'
D2 F' L D2 R B' D2
D2 F' L D2 R' B' R2
D2 F' L D2 B R B2
D2 F' L D2 B' R D
D2 F' L D2 B' R D'
D2 F' L D2 B' R D2
U' F' L B R' D B
U' F' L B R' D' B
U' F' L B R' D2 B
D2 F' L D2 B' D R
D2 F' L D2 B' D' R
U' F' L B R' B D
D2 F' L D2 B' D2 R
U' F' L B R' B D'
U' F' L B R' B D2
R' F' L B R F' R2
D2 F' L B R B2 D
D2 F' L B R B2 D'
D2 F' L B R B2 D2
D2 F' L B R' B2 R2
U2 F' L R' B R' D
U2 F' L R' B R' D'
U2 F' L R' B R' D2
U2 F' L R' B D R'
U2 F' L R' B D' R'
U2 F' L R' B D2 R'
U' F' L' R' B L2 R'
U' F' L' R' B R' L2
D2 F' L B' R2 D R'
D2 F' L B' R2 D' R'
D2 F' L B' R2 D2 R'
D2 F' L B' D R D
D2 F' L B' D R D'
D2 F' L B' D R D2
D2 F' L B' D' R D
D2 F' L B' D' R D'
D2 F' L B' D' R D2
D2 F' L B' D2 R D
D2 F' L B' D2 R D'
D2 F' L B' D2 R D2
D2 F' L B2 D B R
D2 F' L B2 D' B R
D2 F' L B2 D2 B R
D2 F' L' R B L2 B'
D2 F' L' R B' L2 B'
D2 F' L' R B2 L2 B'
L' F' L' R' B L' R'
L' F' L' R' B R' L'
U2 F' L B R' D B
U2 F' L B R' D' B
U2 F' L B R' D2 B
U2 F' L B R' B D
U2 F' L B R' B D'
U2 F' L B R' B D2
U' F' L' B L2 R' B
U' F' L' B R' L2 B
U' F' L' B R' B L2
D F' L U' B' L U
D2 F' L' B L2 R B'
D2 F' L' B L2 B' R
D2 F' L' B R L2 B'
U2 F' L' R' B L2 R'
U2 F' L' R' B R' L2
U' F' L2 R' B L' R'
U' F' L2 R' B R' L'
D2 F' L' B' L2 R B'
D2 F' L' B' L2 B' R
D2 F' L' B' R L2 B'
U F' L R' B R' D
U F' L R' B R' D'
U F' L R' B R' D2
U F' L R' B D R'
U F' L R' B D' R'
U F' L R' B D2 R'
D2 F' L' B2 L2 R B'
D2 F' L' B2 L2 B' R
D2 F' L' B2 R L2 B'
L' F' L' B L' R' B
L' F' L' B R' L' B
L' F' L' B R' B L'
D2 F' L2 R D L' B'
D2 F' L2 R D' L' B'
L F' L R' B L' R'
D2 F' L2 R D2 L' B'
L F' L R' B R' L'
D2 F' L2 R B L' B'
D2 F' L2 R B' L' B'
D2 F' L2 R B2 L' B'
L' F' L2 R' B R' D
L' F' L2 R' B R' D'
L' F' L2 R' B R' D2
L' F' L2 R' B D R'
L' F' L2 R' B D' R'
L' F' L2 R' B D2 R'
D2 F' L2 D L' R B'
D2 F' L2 D L' B' R
D2 F' L2 D R L' B'
D2 F' L2 D' L' R B'
D2 F' L2 D' L' B' R
D2 F' L2 D' R L' B'
D2 F' L2 D2 L' R B'
D2 F' L2 D2 L' B' R
D2 F' L2 D2 R L' B'
U2 F' L' B L2 R' B
U2 F' L' B R' L2 B
U' F' L2 B L' R' B
U2 F' L' B R' B L2
U' F' L2 B R' L' B
U' F' L2 B R' B L'
U F' L B R' D B
U F' L B R' D' B
U F' L B R' D2 B
U F' L B R' B D
U F' L B R' B D'
U F' L B R' B D2
L F' L B L' R' B
L F' L B R' L' B
L F' L B R' B L'
D2 F' L2 B L' R B'
D2 F' L2 B L' B' R
D2 F' L2 B R L' B'
U2 F' L2 R' B L' R'
U2 F' L2 R' B R' L'
D2 F' L2 B' L' R B'
D2 F' L2 B' L' B' R
D2 F' L2 B' R L' B'
U F' L' R' B L2 R'
U F' L' R' B R' L2
D2 F' L2 B2 L' R B'
D2 F' L2 B2 L' B' R
D2 F' L2 B2 R L' B'
L' F' L2 B R' D B
L' F' L2 B R' D' B
L' F' L2 B R' D2 B
L' F' L2 B R' B D
L' F' L2 B R' B D'
L' F' L2 B R' B D2
D2 F' R L D B' D
D2 F' R L D B' D'
D2 F' R L D B' D2
D2 F' R L D' B' D
D2 F' R L D' B' D'
D2 F' R L D' B' D2
D2 F' R L D2 B' D
D2 F' R L D2 B' D'
D2 F' R L D2 B' D2
D2 F' R L B2 D B
D2 F' R L B2 D' B
D2 F' R L B2 D2 B
D2 F' R L' B L2 B'
D2 F' R L' B' L2 B'
D2 F' R L' B2 L2 B'
D2 F' R L2 D L' B'
D2 F' R L2 D' L' B'
D2 F' R L2 D2 L' B'
D2 F' R L2 B L' B'
D2 F' R L2 B' L' B'
D2 F' R L2 B2 L' B'
U2 F' L2 B L' R' B
U2 F' L2 B R' L' B
U2 F' L2 B R' B L'
D2 F' R F L F' B'
D2 F' R F L B' F'
U F' L' B L2 R' B
U F' L' B R' L2 B
U F' L' B R' B L2
D' F' R F' U' F L
D2 F' R F2 L F2 B'
D2 F' R F2 L B' F2
D2 F' R B L B' L
U' F' R' L B R' D
U' F' R' L B R' D'
U' F' R' L B R' D2
U' F' R' L B D R'
U' F' R' L B D' R'
U' F' R' L B D2 R'
U' F' R' L' B L2 R'
U' F' R' L' B R' L2
U' F' R' L2 B L' R'
U' F' R' L2 B R' L'
U F' L2 R' B L' R'
U F' L2 R' B R' L'
L F' L2 R' B L2 R'
L F' L2 R' B R' L2
D2 F' R' L B R2 B2
D2 F' R' L B' R2 D
D2 F' R' L B' R2 D'
D2 F' R' L B' R2 D2
L' F' R' L' B L' R'
L' F' R' L' B R' L'
L' F' R' L2 B R' D
L' F' R' L2 B R' D'
L' F' R' L2 B R' D2
L' F' R' L2 B D R'
L' F' R' L2 B D' R'
L' F' R' L2 B D2 R'
U F' L2 B L' R' B
U F' L2 B R' L' B
U F' L2 B R' B L'
L F' L2 B L2 R' B
L F' L2 B R' L2 B
L F' L2 B R' B L2
U2 F' R' L B R' D
U2 F' R' L B R' D'
U2 F' R' L B R' D2
U2 F' R' L B D R'
U2 F' R' L B D' R'
U2 F' R' L B D2 R'
U2 F' R' L' B L2 R'
U2 F' R' L' B R' L2
U2 F' R' L2 B L' R'
U2 F' R' L2 B R' L'
L' F' R' B L2 R' D
L' F' R' B L2 R' D'
L' F' R' B L2 R' D2
L' F' R' B L2 D R'
L' F' R' B L2 D' R'
L' F' R' B L2 D2 R'
L' F' R' B R' L2 D
L' F' R' B R' L2 D'
L' F' R' B R' L2 D2
D2 F' R2 L D R' B'
D2 F' R2 L D' R' B'
D2 F' R2 L D2 R' B'
D2 F' R2 D2 L R' B
D2 F' R2 D2 R' L B
L F' R B R2 B R
U F' R' L B R' D
U F' R' L B R' D'
U F' R' L B R' D2
U F' R' L B D R'
U F' R' L B D' R'
U F' R' L B D2 R'
U F' R' L' B L2 R'
U F' R' L' B R' L2
L F' R' L B L' R'
L F' R' L B R' L'
U F' R' L2 B L' R'
U F' R' L2 B R' L'
L F' R' L2 B L2 R'
L F' R' L2 B R' L2
D' F' U R F' U' L
L F' R' F' B R' F
L F' R' F2 B R' F2
L F' R' B R2 D R
L F' R' B R2 D' R
L F' R' B R2 D2 R
L F' R' B D R' D
L F' R' B D R' D'
L F' R' B D R' D2
L F' R' B D' R' D
L F' R' B D' R' D'
L F' R' B D' R' D2
L F' R' B D2 R' D
L F' R' B D2 R' D'
L F' R' B D2 R' D2
L F' R' B F' R' F
L F' R' B F2 R' F2
L F' R' B' R B2 R'
L F' R' B' R' B2 R'
L F' R' B' R2 B2 R'
L F' R' B2 R B' R'
L F' R' B2 R' B' R'
L F' R' B2 R2 B' R'
L F' R' B2 D B' R'
L F' R' B2 D' B' R'
L F' R' B2 D2 B' R'
L F' R2 B R B R2
F' D' L D R' B R'
F' D' L D B R' B
L F' U R' U' B R'
D2 F' D R D' L B'
L F' U' B U R' B
D2 F' D' R D L B'
D2 F' D2 L R' B R2
D2 F' D2 R' L B R2
D F' D' L R' B R'
D F' D' L B R' B
D F' D' R' L B R'
D2 F' B L R B' L
D2 F' B L B' L R
D2 F' B L B' R L
U' F' B R' B' L B2
D2 F' B R L B' L
D2 F' B R B' L B'
L' F' B L' R' B L'
L' F' B L2 R' D B
L' F' B L2 R' D' B
L' F' B L2 R' D2 B
L' F' B L2 R' B D
L' F' B L2 R' B D'
L' F' B L2 R' B D2
L' F' B R' L' B L'
L' F' B R' L2 D B
L' F' B R' L2 D' B
L' F' B R' L2 D2 B
L' F' B R' L2 B D
L' F' B R' L2 B D'
L' F' B R' L2 B D2
L' F' B R' B L2 D
L' F' B R' B L2 D'
L' F' B R' B L2 D2
L' F' B R' B' L2 B2
D2 F' B' R B L B'
U2 F' B R' B' L B2
L F' B L R' B L'
L' F' B2 L2 B' R' B
L F' B L2 R' B L2
L F' B R B R2 B
L F' B R B' R2 B
L F' B R B2 R2 B
U F' B R' B' L B2
L F' B R' L B L'
L F' B R' L2 B L2
L F' B R' D B D
L F' B R' D B D'
L F' B R' D B D2
L F' B R' D' B D
L F' B R' D' B D'
L F' B R' D' B D2
L F' B R' D2 B D
L F' B R' D2 B D'
L F' B R' D2 B D2
L F' B R' B2 D B'
L F' B R' B2 D' B'
L F' B R' B2 D2 B'
L F' B R2 D R B
L F' B R2 D' R B
L F' B R2 D2 R B
L F' B R2 B R B
L F' B R2 B' R B
L F' B R2 B2 R B
L F' B' R' B2 R' B'
R' F2 L B R F' R2
L F' B2 R' B' R' B2
D2 F2 R F L R B'
D2 F2 R F L B' R
D2 F2 R F R L B'
U' F2 R' F L B R'
D2 F2 R' F L R B'
D2 F2 R' F L B' R
D2 F2 R' F R L B'
L' F2 R' F L2 B R'
L' F2 R' F B L2 R'
L' F2 R' F B R' L2
L' F2 R' B R' F L2
L' F2 R' B F L2 R'
L' F2 R' B F R' L2
U2 F2 R' F L B R'
D2 F2 R2 F L R B'
D2 F2 R2 F L B' R
D2 F2 R2 F R L B'
U F2 R' F L B R'
L F2 R' F B R' D
L F2 R' F B R' D'
L F2 R' F B R' D2
L F2 R' F B D R'
L F2 R' F B D' R'
L F2 R' F B D2 R'
L F2 R' F' B R' F2
L F2 R' B R F R2
L F2 R' B R' D F
L F2 R' B R' D' F
L F2 R' B R' D2 F
L F2 R' B R' F D
L F2 R' B R' F D'
L F2 R' B R' F D2
L F2 R' B D R' F
L F2 R' B D F R'
L F2 R' B D' R' F
L F2 R' B D' F R'
L F2 R' B D2 R' F
L F2 R' B D2 F R'
L F2 R' B F R' D
L F2 R' B F R' D'
L F2 R' B F R' D2
L F2 R' B F D R'
L F2 R' B F D' R'
L F2 R' B F D2 R'
L F2 R' B F' R' F2
L F2 R2 F R B R'
B' D2 L U2 F' B' L'
B' D2 L U2 B' F' L'
F' D2 L D2 B R' B2
F' D2 L F' R F B'
F' D2 L F' R B' F
F' D2 L F' B' R F
D2 F2 U2 F L B' R'
