B2 U2 R B U'
F2 L F L2 B2 U
F L F L' B2 U
F2 L F B2 L2 U
F L F B2 L' U
B2 L F2 L' F' U
F2 L B2 F L2 U
F L B2 F L' U
B2 L' U2 R B' U'
B2 L' U2 B' R U'
F2 L' B2 U2 B U'
B2 L2 F2 L' F U
U2 R D' B U' R2
U2 R D2 F2 B U'
U2 R D2 B F2 U'
U2 R B U2 B U
R U2 R' F' B2 U
R U2 R' B2 F' U
U2 D' R B U' R
D2 U2 R F2 B U'
U2 D2 R F2 B U'
D2 U2 R B F2 U'
U2 D2 R B F2 U'
D' U2 R B U' R
B2 U2 R D B U'
B2 U2 R D' B U'
B2 U2 R D2 B U'
B2 U2 R B U' D
B2 U2 R B U' D'
B2 U2 R B U' D2
B2 U2 R B D U'
B2 U2 R B D' U'
B2 U2 R B D2 U'
B2 U2 D R B U'
B2 U2 D' R B U'
B2 U2 D2 R B U'
B2 U2 B R B U'
B2 U2 B' R B U'
B2 U2 B2 R B U'
B2 D U2 R B U'
B2 D' U2 R B U'
L2 F2 L' F B2 U
L2 F2 L' B2 F U
L F2 L' F' B2 U
L F2 L' B2 F' U
L2 F2 B2 L' F U
L F2 B2 L' F' U
B2 D2 U2 R B U'
B2 F L F L' U
R2 B2 L R2 F U
R2 B2 L F R2 U
B2 F2 L F L2 U
F2 B2 L F L2 U
B2 F2 L' U2 B' U'
F2 B2 L' U2 B' U'
F B2 L F L' U
R2 B2 R2 L F U
L' B2 U2 B R U'
L2 B2 F2 L' F U
L B2 F2 L' F' U
F2 B2 L F L2 D' U
F2 B2 L F L2 D2 U
F2 B2 L F U D' B2
F2 B2 L F D' U B2
F2 B2 L F' L2 F2 U
F2 B2 L F2 L2 F' U
F' B2 L' U2 B' R' U'
B2 F2 L' U2 D B' U'
B2 F2 L' U2 D' B' U'
B2 F2 L' U2 D2 B' U'
B2 F2 L' U2 B' U' D
B2 F2 L' U2 B' U' D'
B2 F2 L' U2 B' U' D2
B2 F2 L' U2 B' D U'
B2 F2 L' U2 B' D' U'
B2 F2 L' U2 B' D2 U'
B2 F2 L' D U2 B' U'
F B' D2 B' L F U
B2 F2 L' D' U2 B' U'
F2 B2 L' U2 D B' U'
F2 B2 L' U2 D' B' U'
F2 B2 L' U2 D2 B' U'
F2 B2 L' U2 B' U' D
F2 B2 L' U2 B' U' D'
F2 B2 L' U2 B' U' D2
F2 B2 L' U2 B' D U'
F2 B2 L' U2 B' D' U'
F2 B2 L' U2 B' D2 U'
B2 F2 L' D2 U2 B' U'
F2 B2 L' D U2 B' U'
B F2 L F L2 B U
L B2 L2 U2 R B' U'
B2 F2 L' F U2 B' U'
F2 B2 L' D' U2 B' U'
L B2 L2 U2 B' R U'
B F2 L F B L2 U
B2 F2 L' F' U2 B' U'
F2 B2 L' D2 U2 B' U'
U2 B2 R B U2 B' U
B2 F2 L' F2 U2 B' U'
F2 B2 L' F U2 B' U'
F2 B2 L' F' U2 B' U'
B F2 L B F L2 U
F2 B2 L' F2 U2 B' U'
F B2 L F L' U D
F B2 L F L' U D'
F B2 L F L' U D2
F B2 L F L' D U
F B2 L F L' D' U
F B2 L F L' D2 U
F B2 L F D L' U
F B2 L F D' L' U
F B2 L F D2 L' U
F' B2 L2 F' L' F U
R2 B2 R' L F R' U
B F2 L' B U D L2
B F2 L' B U2 B2 U'
B F2 L' B D U L2
B F2 L' B D2 F2 U
R2 B2 R2 L D F U
R2 B2 R2 L D' F U
R2 B2 R2 L D2 F U
R2 B2 R2 L F U D
R2 B2 R2 L F U D'
R2 B2 R2 L F U D2
R2 B2 R2 L F D U
R2 B2 R2 L F D' U
R2 B2 R2 L F D2 U
R2 B2 R2 D L F U
R2 B2 R2 D' L F U
R2 B2 R2 D2 L F U
R2 B2 R2 F L F U
R2 B2 R2 F' L F U
R2 B2 R2 F2 L F U
F B2 L2 F L' F U
D2 B2 U2 R F2 B U'
D2 B2 U2 R B F2 U'
D' B2 U2 R B U' R
L' B2 U2 D B R U'
L' B2 U2 D' B R U'
L' B2 U2 D2 B R U'
F' B2 U L' B L B2
L' B2 U2 B R U' D
L' B2 U2 B R U' D'
L' B2 U2 B R U' D2
L' B2 U2 B R D U'
L' B2 U2 B R D' U'
L' B2 U2 B R D2 U'
F' B2 U L2 B L B'
L' B2 U2 B D R U'
L' B2 U2 B D' R U'
L' B2 U2 B D2 R U'
L' B2 U2 B' R B2 U'
L' B2 U2 B2 R B' U'
F' B2 U B L' B' L2
F' B2 U B2 L' B' L
L' B2 D U2 B R U'
B2 F2 U B L D' B2
F2 B2 U B L D' B2
F' B2 U' R U2 B L
F' B2 U' R' F' U2 L'
F' B2 U' F R U2 B
F' B2 U' F' U2 L' B'
L B2 U2 R U2 F U
L' B2 D' U2 B R U'
F B2 U D' B L B'
F B2 U B D' L B'
R2 B2 D' L F U F
L' B2 D2 U2 B R U'
B2 F2 D L F L2 U
L B2 D F2 L' F' U
B2 F2 D L' U2 B' U'
F2 B2 D L F L2 U
F2 B2 D L' U2 B' U'
L2 B2 F L' F L' U
B2 F2 D' L F L2 U
L B2 D' F2 L' F' U
B2 F2 D' L' U2 B' U'
F2 B2 D' L F L2 U
F2 B2 D' L' U2 B' U'
R2 B2 F L R2 F U
R2 B2 F L F R2 U
R2 B2 F R2 L F U
L' B2 F2 L' U2 B U'
B2 F2 D2 L F L2 U
L B2 D2 F2 L' F' U
B2 F2 D2 L' U2 B' U'
F2 B2 D2 L F L2 U
F2 B2 D2 L' U2 B' U'
R2 B2 F' L R2 F U
R2 B2 F' L F R2 U
L2 B2 F2 L' D F U
L2 B2 F2 L' D' F U
L2 B2 F2 L' D2 F U
L2 B2 F2 L' F U D
L2 B2 F2 L' F U D'
L2 B2 F2 L' F U D2
L2 B2 F2 L' F D U
L2 B2 F2 L' F D' U
L2 B2 F2 L' F D2 U
R2 B2 F' R2 L F U
F B2 D' L F U B'
L B2 F D' L U B'
F B2 D' U B L B'
R2 B2 F2 L R2 F U
R2 B2 F2 L F R2 U
R2 B2 F2 R2 L F U
L B2 F2 L F' L2 U
L B2 F2 L' D F' U
L B2 F2 L' D' F' U
L B2 F2 L' D2 F' U
L B2 F2 L' F' U D
L B2 F2 L' F' U D'
L B2 F2 L' F' U D2
L B2 F2 L' F' D U
L B2 F2 L' F' D' U
L B2 F2 L' F' D2 U
L B2 F2 L2 F' L U
L B2 F2 D L' F' U
L B2 F2 D' L' F' U
L B2 F2 D2 L' F' U
