U2 L F2 B' U2
U2 L B' F2 U2
F2 L B' U2 L'
D2 R F' B2 R'
D2 R B2 F' R'
D2 R2 B2 R' F'
U2 F2 L B' U2
L F2 R B' U2
L F2 B' R U2
L B' F2 R U2
D2 B2 R F' R2
U2 L' F2 B' L2 U2 F'
U2 L' F2 B2 L2 U2 F'
F2 L' B L2 B' U2 L
U2 L' B L2 F2 B' U2
U2 L' B L2 B' F2 U2
U2 L' B F2 L2 U2 F'
F2 L' B' L2 B' R' U2
U2 L' B' L2 F2 B' U2
U2 L' B' L2 B' F2 U2
U2 L' B' F2 L2 U2 F'
F2 L' B2 L2 R' B' U2
U2 L' B2 L2 F2 B' U2
U2 L' B2 L2 B' F2 U2
F2 L' B2 R' L2 B' U2
U2 L' B2 F2 L2 U2 F'
L' R2 D2 R2 F L B2
L' R2 D2 F L R2 B2
L' R2 D2 F L B2 R2
L' R2 D2 F R2 L B2
L R2 D2 B' U2 B' L'
L' R2 F2 L2 U2 L' F'
L R2 F2 R D B' U2
L R2 F2 R D' B' U2
L R2 F2 R D2 B' U2
L R2 F2 R B' U2 D
L R2 F2 R B' U2 D'
L R2 F2 R B' U2 D2
L R2 F2 R B' D U2
L R2 F2 R B' D' U2
L R2 F2 R B' D2 U2
L R2 F2 R' B' R2 U2
L R2 F2 D R B' U2
L R2 F2 D B' R U2
L R2 F2 D' R B' U2
L R2 F2 D' B' R U2
L R2 F2 D2 R B' U2
L R2 F2 D2 B' R U2
L R2 F2 B R B2 U2
L R2 F2 B' R U2 D
L R2 F2 B' R U2 D'
L R2 F2 B' R U2 D2
L R2 F2 B' R D U2
L R2 F2 B' R D' U2
L R2 F2 B' R D2 U2
L R2 F2 B' D R U2
L R2 F2 B' D' R U2
L R2 F2 B' D2 R U2
L R2 B F2 R B2 U2
L R2 B' R F2 R U2
L R2 B' R' F2 R U2
L R2 B' R2 F2 R U2
L R2 B' U2 L' D2 B2
L R2 B' U2 D2 L' B2
L R2 B' U2 D2 B2 L'
L R2 B' D2 U2 L' B2
L R2 B' D2 U2 B2 L'
L R2 B' F2 R U2 D
L R2 B' F2 R U2 D'
L R2 B' F2 R U2 D2
L R2 B' F2 R D U2
L R2 B' F2 R D' U2
L R2 B' F2 R D2 U2
L R2 B' F2 D R U2
L R2 B' F2 D' R U2
L R2 B' F2 D2 R U2
F2 L2 D2 L' R2 B' U2
F2 L2 D2 L' B' R2 U2
U2 L2 D2 L' B' U2 B'
B2 L2 D2 R' B2 L F
F2 L2 D2 R2 L' B' U2
L' U L2 F2 R B' U2
L' U L2 F2 B' R U2
L' U L2 B' F2 R U2
D2 L2 F2 L2 R F' B2
D2 L2 F2 L2 R B2 F'
D2 L2 F2 L2 B2 R F'
D2 L2 F2 R L2 F' B2
D2 L2 F2 R L2 B2 F'
D2 L2 F2 R F' L2 B2
D2 L2 F2 R F' B2 L2
D2 L2 F2 R B2 L2 F'
D2 L2 F2 R B2 F' L2
U2 L2 F2 L U2 R F
U2 L2 F2 L' B' U2 R
B2 L2 F2 U2 L2 R' F'
B2 L2 F2 U2 R' L2 F'
B2 L2 F2 U2 R' F' L2
U2 L2 F2 U2 R' F' R2
D2 L2 F2 B2 L2 R F'
D2 L2 F2 B2 R L2 F'
D2 L2 F2 B2 R F' L2
F2 L2 B L' B' U2 L'
U2 L2 B L' F2 B' U2
U2 L2 B L' B' F2 U2
F2 L2 B' L' B' U2 L'
U2 L2 B' L' F2 B' U2
U2 L2 B' L' B' F2 U2
F2 L2 B2 L' B' U2 L'
U2 L2 B2 L' F2 B' U2
U2 L2 B2 L' B' F2 U2
D2 L2 B2 F2 L2 R F'
D2 L2 B2 F2 R L2 F'
D2 L2 B2 F2 R F' L2
D2 R L U2 L' F' B2
D2 R L U2 L' B2 F'
L U D' L2 U F L
D2 R L U2 B2 L' F'
F2 R L U2 L2 F L
L' U D2 R2 F L B2
L' U D2 F L R2 B2
L' U D2 F L B2 R2
F2 R L D B' U2 L'
L' U D2 F R2 L B2
F2 R L D' B' U2 L'
F2 R L D2 B' U2 L'
F' R L B' U2 L' B'
U2 R L F2 R' B' U2
F2 R L B' R U2 L'
F2 R L B' R' U2 L'
F2 R L B' R2 U2 L'
F2 R L B' U2 L' D
F2 R L B' U2 L' D'
F2 R L B' U2 L' D2
F2 R L B' U2 D L'
F2 R L B' U2 D' L'
F2 R L B' U2 D2 L'
F2 R L B' D U2 L'
F2 R L B' D' U2 L'
F2 R L B' D2 U2 L'
D2 R L' F' L B2 R'
L' U F2 L2 U2 L' F'
U R U L F2 B' U2
U R U L B' F2 U2
U' R U' L F2 B' U2
U' R U' L B' F2 U2
U R U F2 L B' U2
U' R U' F2 L B' U2
D2 R U2 L U2 F' B2
D2 R U2 L U2 B2 F'
F' R U2 L F B' U2
F' R U2 L B' F U2
F2 R U2 L B' U2 B
F R U2 F L B' U2
D2 R D F' D' B2 R'
D' R D' R F' B2 R'
D' R D' R B2 F' R'
D' R D' R2 B2 R' F'
D2 R D' F' D B2 R'
D' R D' B2 R F' R2
B R D2 R F' R B2
B R D2 R F' B2 R
B R D2 R B2 F' R
D2 R F R F2 B2 R'
B R D2 F' R F' B2
B R D2 F' R B2 F'
D2 R F R B2 R' F2
D2 R F R B2 F2 R'
B R D2 F' B2 R F'
D2 R F R' F2 B2 R'
D2 R F R' B2 R' F2
D2 R F R' B2 F2 R'
D2 R F R2 F2 B2 R'
D2 R F R2 B2 R' F2
D2 R F R2 B2 F2 R'
B R D2 B2 R F' R
B R D2 B2 F' R F'
F R F L B' U2 L'
D2 R F B2 R F2 R2
D2 R F B2 R' F2 D
D2 R F B2 R' F2 D'
D2 R F B2 R' F2 D2
D2 R F' R B2 R' D
D2 R F' R B2 R' D'
D2 R F' R B2 R' D2
D2 R F' R B2 D R'
D2 R F' R B2 D' R'
D2 R F' R B2 D2 R'
L' U' L2 F2 R B' U2
D2 R F' R' B2 R' D
D2 R F' R' B2 R' D'
D2 R F' R' B2 R' D2
D2 R F' R' B2 D R'
D2 R F' R' B2 D' R'
D2 R F' R' B2 D2 R'
L' U' L2 F2 B' R U2
D2 R F' R2 B2 R' D
D2 R F' R2 B2 R' D'
D2 R F' R2 B2 R' D2
D2 R F' R2 B2 D R'
D2 R F' R2 B2 D' R'
D2 R F' R2 B2 D2 R'
L' U' L2 B' F2 R U2
D2 R F' U2 L U2 B2
D2 R F' B' R B' R'
D2 R F' B' R' B' R'
D2 R F' B' R2 B' R'
D2 R F' B' D B' R'
D2 R F' B' D' B' R'
D2 R F' B' D2 B' R'
D2 R F' B2 R2 D R
D2 R F' B2 R2 D' R
D2 R F' B2 R2 D2 R
D2 R F' B2 D R' D
D2 R F' B2 D R' D'
D2 R F' B2 D R' D2
D2 R F' B2 D' R' D
D2 R F' B2 D' R' D'
D2 R F' B2 D' R' D2
D2 R F' B2 D2 R' D
D2 R F' B2 D2 R' D'
D2 R F' B2 D2 R' D2
D2 R F2 R F B2 R'
D2 R F2 R B2 R' F
D2 R F2 R B2 F R'
D2 R F2 R' F B2 R'
D2 R F2 R' B2 R' F
D2 R F2 R' B2 F R'
D2 R F2 R2 F B2 R'
U2 R F2 L R' B' U2
D2 R F2 R2 B2 R' F
D2 R F2 R2 B2 F R'
U2 R F2 R' L B' U2
D2 R F2 B2 R F R2
D2 R F2 B2 R' D F
D2 R F2 B2 R' D' F
D2 R F2 B2 R' D2 F
D2 R F2 B2 R' F D
D2 R F2 B2 R' F D'
D2 R F2 B2 R' F D2
D2 R F2 B2 D R' F
D2 R F2 B2 D F R'
D2 R F2 B2 D' R' F
D2 R F2 B2 D' F R'
D2 R F2 B2 D2 R' F
D2 R F2 B2 D2 F R'
D2 R B D2 F' B R
D2 R B D2 B F' R
D2 R B' R B' R' F'
D2 R B' D F' B' R'
D2 R B' D B' F' R'
D2 R B' D' F' B' R'
D2 R B' D' B' F' R'
D2 R B' D2 F' B' R'
D2 R B' D2 B' F' R'
D2 R B' F' R B' R'
D2 R B' F' R' B' R'
D2 R B' F' R2 B' R'
D2 R B' F' D B' R'
D2 R B' F' D' B' R'
D2 R B' F' D2 B' R'
D2 R B2 L' F' L R'
D2 R B2 L' F' R' L
D2 R B2 L2 F' L2 R'
D2 R B2 L2 F' R' L2
D2 R B2 D F R' F2
D2 R B2 D F' R' D
D2 R B2 D F' R' D'
D2 R B2 D F' R' D2
D2 R B2 D F' D R'
D2 R B2 D F' D' R'
D2 R B2 D F' D2 R'
D2 R B2 D F2 R' F
D2 R B2 D' F R' F2
D2 R B2 D' F' R' D
D2 R B2 D' F' R' D'
D2 R B2 D' F' R' D2
D2 R B2 D' F' D R'
D2 R B2 D' F' D' R'
D2 R B2 D' F' D2 R'
D2 R B2 D' F2 R' F
D2 R B2 D2 F R' F2
D2 R B2 D2 F' R' D
D2 R B2 D2 F' R' D'
D2 R B2 D2 F' R' D2
D2 R B2 D2 F' D R'
D2 R B2 D2 F' D' R'
D2 R B2 D2 F' D2 R'
D2 R B2 D2 F2 R' F
D2 R B2 F R F2 R2
D2 R B2 F R' F2 D
D2 R B2 F R' F2 D'
D2 R B2 F R' F2 D2
D2 R B2 F' R2 D R
D2 R B2 F' R2 D' R
D2 R B2 F' R2 D2 R
D2 R B2 F' D R' D
D2 R B2 F' D R' D'
D2 R B2 F' D R' D2
D2 R B2 F' D' R' D
D2 R B2 F' D' R' D'
D2 R B2 F' D' R' D2
D2 R B2 F' D2 R' D
D2 R B2 F' D2 R' D'
D2 R B2 F' D2 R' D2
D2 R B2 F2 R F R2
D2 R B2 F2 R' D F
D2 R B2 F2 R' D' F
D2 R B2 F2 R' D2 F
D2 R B2 F2 R' F D
D2 R B2 F2 R' F D'
D2 R B2 F2 R' F D2
D2 R B2 F2 D R' F
D2 R B2 F2 D F R'
D2 R B2 F2 D' R' F
D2 R B2 F2 D' F R'
D2 R B2 F2 D2 R' F
D2 R B2 F2 D2 F R'
F2 R' L U2 L2 F L
L' U' D2 R2 F L B2
L' U' D2 F L R2 B2
L' U' D2 F L B2 R2
L' U' D2 F R2 L B2
D2 R' L B U2 L' B
D2 R' L B U2 B L'
F2 R' L D B' U2 L'
F2 R' L D' B' U2 L'
F2 R' L D2 B' U2 L'
U2 R' L F2 B' U2 L'
F2 R' L B' R U2 L'
F2 R' L B' R' U2 L'
F2 R' L B' R2 U2 L'
F2 R' L B' U2 L' D
F2 R' L B' U2 L' D'
F2 R' L B' U2 L' D2
F2 R' L B' U2 D L'
F2 R' L B' U2 D' L'
F2 R' L B' U2 D2 L'
F2 R' L B' D U2 L'
F2 R' L B' D' U2 L'
F2 R' L B' D2 U2 L'
U2 R' L B' R F2 U2
U2 R' L B' F2 U2 L'
B2 R' L' D2 F L B2
B2 R' L' F L2 B' L'
L' U' F2 L2 U2 L' F'
U R' U L F2 B' U2
U R' U L B' F2 U2
U' R' U' L F2 B' U2
U' R' U' L B' F2 U2
U R' U F2 L B' U2
U' R' U' F2 L B' U2
D2 R' U2 L B U2 B
F2 R' U2 L B' U2 B
D2 R' U2 B U2 B R'
F R' U2 F L B' U2
D' R' D' R F' B2 R'
D' R' D' R B2 F' R'
D' R' D' R2 B2 R' F'
D' R' D' B2 R F' R2
R' U2 L D2 B' U2 B'
R' U2 L F2 D B' U2
R' U2 L F2 D' B' U2
R' U2 L F2 D2 B' U2
R' U2 L F2 B' U2 D
R' U2 L F2 B' U2 D'
R' U2 L F2 B' U2 D2
R' U2 L F2 B' D U2
R' U2 L F2 B' D' U2
R' U2 L F2 B' D2 U2
R' U2 L B' U2 D2 B2
R' U2 L B' D2 U2 B2
R' U2 L B' F2 U2 D
R' U2 L B' F2 U2 D'
R' U2 L B' F2 U2 D2
R' U2 L B' F2 D U2
R' U2 L B' F2 D' U2
R' U2 L B' F2 D2 U2
B2 R' D2 R F' R' B2
R2 U2 L D2 B' U2 B'
R2 U2 L F2 D B' U2
R2 U2 L F2 D' B' U2
R2 U2 L F2 D2 B' U2
R2 U2 L F2 B' U2 D
R2 U2 L F2 B' U2 D'
R2 U2 L F2 B' U2 D2
R2 U2 L F2 B' D U2
R2 U2 L F2 B' D' U2
R2 U2 L F2 B' D2 U2
B R' D2 R F' R B2
B R' D2 R F' B2 R
B R' D2 R B2 F' R
R2 U2 L B' U2 D2 B2
R2 U2 L B' D2 U2 B2
R2 U2 L B' F2 U2 D
R2 U2 L B' F2 U2 D'
R2 U2 L B' F2 U2 D2
R2 U2 L B' F2 D U2
R2 U2 L B' F2 D' U2
R2 U2 L B' F2 D2 U2
R U2 L D2 B' U2 B'
R' U2 L' F2 L2 U2 F'
B2 R' D2 B2 R F' R'
R U2 L F2 D B' U2
R U2 L F2 D' B' U2
R U2 L F2 D2 B' U2
D2 R' F R' B2 R' F'
R U2 L F2 B' U2 D
R U2 L F2 B' U2 D'
R U2 L F2 B' U2 D2
R U2 L F2 B' D U2
R U2 L F2 B' D' U2
R U2 L F2 B' D2 U2
D2 R' F R2 F' B2 R'
B R' D2 F' R F' B2
B R' D2 F' R B2 F'
D2 R' F R2 B2 F' R'
B R' D2 F' B2 R F'
R U2 L B' U2 D2 B2
R U2 L B' D2 U2 B2
R U2 L B' F2 U2 D
R U2 L B' F2 U2 D'
R U2 L B' F2 U2 D2
R U2 L B' F2 D U2
R U2 L B' F2 D' U2
R U2 L B' F2 D2 U2
B R' D2 B2 R F' R
B R' D2 B2 F' R F'
L2 U2 L' F2 R B U2
R2 U2 L' F2 L2 U2 F'
F R' F L B' U2 L'
R U2 L' F2 L2 U2 F'
L' U2 L2 F2 R B' U2
D2 R' F' R' B2 R' F'
L' U2 L2 F2 B' R U2
D2 R' F' R2 F' B2 R'
D2 R' F' R2 B2 F' R'
L' U2 L2 B' F2 R U2
L2 U2 L2 D2 B2 R' F'
L U2 L2 D2 F L B2
L U2 L2 F L2 B' L'
D2 R' F2 R' B2 R' F'
D2 R' F2 R2 F' B2 R'
D2 R' F2 R2 B2 F' R'
U2 R' F2 L U2 L2 F
U2 R' F2 L B' U2 L2
D2 R' B' D2 F2 B' R'
D2 R' B' D2 B' R' F2
D2 R' B' D2 B' F2 R'
D2 R' B2 L2 R' F L2
D2 R' B2 L2 F L2 R'
D2 R' B2 L2 F R' L2
D2 R' B2 R' L2 F L2
D2 R' B2 R' U2 B' U2
F2 R2 L U2 L2 F L
L' U2 D2 R2 F L B2
F2 R2 L D B' U2 L'
L' U2 D2 F L R2 B2
L' U2 D2 F L B2 R2
L' U2 D2 F R2 L B2
F2 R2 L D' B' U2 L'
F2 R2 L D2 B' U2 L'
F' R2 L B' U2 L' B2
F' R2 L B' U2 B2 L'
U2 R2 L F2 R2 B' U2
U2 R2 L F2 B' R2 U2
F2 R2 L B' R U2 L'
F2 R2 L B' R' U2 L'
F2 R2 L B' R2 U2 L'
F2 R2 L B' U2 L' D
F2 R2 L B' U2 L' D'
F2 R2 L B' U2 L' D2
F2 R2 L B' U2 D L'
F2 R2 L B' U2 D' L'
F2 R2 L B' U2 D2 L'
F2 R2 L B' D U2 L'
F2 R2 L B' D' U2 L'
F2 R2 L B' D2 U2 L'
U2 R2 L B' R2 F2 U2
U2 R2 L B' F2 R2 U2
L U2 D2 L2 F L B2
R' U2 F' L F' B' U2
R' U2 F' L B' F' U2
R2 U2 F' L F' B' U2
R2 U2 F' L B' F' U2
R' U2 F2 L D B' U2
R' U2 F2 L D' B' U2
R' U2 F2 L D2 B' U2
R' U2 F2 L B' U2 D
R' U2 F2 L B' U2 D'
R' U2 F2 L B' U2 D2
R' U2 F2 L B' D U2
R' U2 F2 L B' D' U2
R' U2 F2 L B' D2 U2
R U2 F' L F' B' U2
R U2 F' L B' F' U2
L' U2 F2 L2 U2 L' F'
U' R2 U' L F2 B' U2
U' R2 U' L B' F2 U2
R2 U2 F2 L D B' U2
R2 U2 F2 L D' B' U2
R2 U2 F2 L D2 B' U2
U R2 U L F2 B' U2
U R2 U L B' F2 U2
R2 U2 F2 L B' U2 D
R2 U2 F2 L B' U2 D'
R2 U2 F2 L B' U2 D2
R2 U2 F2 L B' D U2
R2 U2 F2 L B' D' U2
R2 U2 F2 L B' D2 U2
R U2 F2 L D B' U2
R U2 F2 L D' B' U2
R U2 F2 L D2 B' U2
R U2 F2 L B' U2 D
R U2 F2 L B' U2 D'
R U2 F2 L B' U2 D2
R U2 F2 L B' D U2
R U2 F2 L B' D' U2
R U2 F2 L B' D2 U2
U' R2 U' F2 L B' U2
U R2 U F2 L B' U2
D2 R2 U2 L U2 F B2
D2 R2 U2 L U2 B2 F
F' R2 U2 L B' U2 B2
F2 R2 U2 L B' U2 B
L U2 F2 B' R U2 R'
L U2 B L' D2 F2 B2
L U2 B L' D2 B2 F2
B2 R2 U2 F2 L' U2 F
L U2 B D2 L' F2 B2
L U2 B D2 L' B2 F2
L U2 B D2 B2 L' F2
F R2 U2 F L B' U2
D' R2 D' R F' B2 R'
D' R2 D' R B2 F' R'
D' R2 D' R2 B2 R' F'
L U2 B' F2 R U2 R'
D' R2 D' B2 R F' R2
B2 R2 D2 R F' B2 D
B2 R2 D2 R F' B2 D'
B2 R2 D2 R F' B2 D2
B2 R2 D2 R B2 D F'
B2 R2 D2 R B2 D' F'
B2 R2 D2 R B2 D2 F'
B2 R2 D2 R B2 F' D
B2 R2 D2 R B2 F' D'
B2 R2 D2 R B2 F' D2
B R2 D2 R F' R B2
B R2 D2 R F' B2 R
B R2 D2 R B2 F' R
B2 R2 D2 B' R F' B'
B2 R2 D2 B' R B' F'
B2 R2 D2 B2 R D F'
B2 R2 D2 B2 R D' F'
B2 R2 D2 B2 R D2 F'
B2 R2 D2 B2 R F' D
B2 R2 D2 B2 R F' D'
B2 R2 D2 B2 R F' D2
D2 R2 F R' F' B2 R'
D2 R2 F R' B2 F' R'
B R2 D2 F' R F' B2
B R2 D2 F' R B2 F'
B R2 D2 F' B2 R F'
B R2 D2 B2 R F' R
B R2 D2 B2 F' R F'
D2 R2 F B2 R' D F'
D2 R2 F B2 R' D' F'
D2 R2 F B2 R' D2 F'
D2 R2 F B2 R' F' D
D2 R2 F B2 R' F' D'
D2 R2 F B2 R' F' D2
D2 R2 F B2 D R' F'
D2 R2 F B2 D' R' F'
D2 R2 F B2 D2 R' F'
F R2 F L B' U2 L'
D2 R2 F' R' F' B2 R'
D2 R2 F' R' B2 F' R'
D2 R2 F' B2 R' D F'
D2 R2 F' B2 R' D' F'
D2 R2 F' B2 R' D2 F'
D2 R2 F' B2 R' F' D
D2 R2 F' B2 R' F' D'
D2 R2 F' B2 R' F' D2
D2 R2 F' B2 D R' F'
D2 R2 F' B2 D' R' F'
D2 R2 F' B2 D2 R' F'
D2 R2 F2 R' F' B2 R'
D2 R2 F2 R' B2 F' R'
B2 R2 F2 L' U2 F L
U2 R2 F2 L R2 B' U2
U2 R2 F2 L B' R2 U2
U2 R2 F2 R2 L B' U2
D2 R2 F2 B2 R' D F'
D2 R2 F2 B2 R' D' F'
D2 R2 F2 B2 R' D2 F'
D2 R2 F2 B2 R' F' D
D2 R2 F2 B2 R' F' D'
D2 R2 F2 B2 R' F' D2
D2 R2 F2 B2 D R' F'
D2 R2 F2 B2 D' R' F'
D2 R2 F2 B2 D2 R' F'
F' R2 B D2 R F' R
F' R2 B D2 F' R F'
B2 R2 B D2 R F' B2
B2 R2 B D2 R B2 F'
B2 R2 B D2 B2 R F'
D2 R2 B' R' F' B' R'
D2 R2 B' R' B' F' R'
L' D R2 F2 U' L F'
L' D R2 F2 U' F' L
D2 R2 B' D B' R' F'
D2 R2 B' D' B' R' F'
D2 R2 B' D2 B' R' F'
D2 R2 B2 L' R' F' L
B2 R2 B' D2 R F' B2
B2 R2 B' D2 R B2 F'
D2 R2 B2 L2 R' F' L2
B2 R2 B' D2 B2 R F'
D2 R2 B2 R F R2 F'
D2 R2 B2 R F' R2 F'
D2 R2 B2 R F2 R2 F'
D2 R2 B2 R' L' F' L
D2 R2 B2 R' L2 F' L2
D2 R2 B2 R' D F' D
D2 R2 B2 R' D F' D'
D2 R2 B2 R' D F' D2
D2 R2 B2 R' D' F' D
D2 R2 B2 R' D' F' D'
D2 R2 B2 R' D' F' D2
D2 R2 B2 R' D2 F' D
D2 R2 B2 R' D2 F' D'
D2 R2 B2 R' D2 F' D2
D2 R2 B2 R' F2 D F
D2 R2 B2 R' F2 D' F
D2 R2 B2 R' F2 D2 F
D2 R2 B2 D R' D F'
D2 R2 B2 D R' D' F'
D2 R2 B2 D R' D2 F'
D2 R2 B2 D R' F' D
D2 R2 B2 D R' F' D'
D2 R2 B2 D R' F' D2
D2 R2 B2 D F R' F'
D2 R2 B2 D F' R' F'
D2 R2 B2 D F2 R' F'
D2 R2 B2 D' R' D F'
D2 R2 B2 D' R' D' F'
D2 R2 B2 D' R' D2 F'
D2 R2 B2 D' R' F' D
D2 R2 B2 D' R' F' D'
D2 R2 B2 D' R' F' D2
D2 R2 B2 D' F R' F'
D2 R2 B2 D' F' R' F'
D2 R2 B2 D' F2 R' F'
D2 R2 B2 D2 R' D F'
D2 R2 B2 D2 R' D' F'
D2 R2 B2 D2 R' D2 F'
D2 R2 B2 D2 R' F' D
D2 R2 B2 D2 R' F' D'
D2 R2 B2 D2 R' F' D2
D2 R2 B2 D2 F R' F'
D2 R2 B2 D2 F' R' F'
D2 R2 B2 D2 F2 R' F'
D2 R2 B2 F R' D F'
D2 R2 B2 F R' D' F'
D2 R2 B2 F R' D2 F'
D2 R2 B2 F R' F' D
D2 R2 B2 F R' F' D'
D2 R2 B2 F R' F' D2
D2 R2 B2 F D R' F'
D2 R2 B2 F D' R' F'
D2 R2 B2 F D2 R' F'
D2 R2 B2 F' R' D F'
D2 R2 B2 F' R' D' F'
D2 R2 B2 F' R' D2 F'
D2 R2 B2 F' R' F' D
D2 R2 B2 F' R' F' D'
D2 R2 B2 F' R' F' D2
D2 R2 B2 F' D R' F'
D2 R2 B2 F' D' R' F'
D2 R2 B2 F' D2 R' F'
D2 R2 B2 F2 R' D F'
D2 R2 B2 F2 R' D' F'
D2 R2 B2 F2 R' D2 F'
D2 R2 B2 F2 R' F' D
D2 R2 B2 F2 R' F' D'
D2 R2 B2 F2 R' F' D2
D2 R2 B2 F2 D R' F'
D2 R2 B2 F2 D' R' F'
D2 R2 B2 F2 D2 R' F'
B2 R2 B2 D2 R F' B2
B2 R2 B2 D2 R B2 F'
B2 R2 B2 D2 B2 R F'
D2 U R U' F' B2 R'
D2 U R U' B2 F' R'
L D B' U' R2 U' L'
L D B' U2 L' D B2
L D B' U2 D L' B2
L D B' U2 D B2 L'
L D B' D U2 L' B2
L D B' D U2 B2 L'
L D B' D' F2 R U2
L D' U L2 U F L
D2 U' R U F' B2 R'
D2 U' R U B2 F' R'
L' D' F D' L R2 B2
L' D' F D' L B2 R2
L' D' F D' R2 L B2
L D' B' U L2 U L
L D' B' U2 D' L' B2
L D' B' U2 D' B2 L'
L D' B' D F2 R U2
L D' B' D' U2 L' B2
L D' B' D' U2 B2 L'
D' U' B2 L2 U R' F'
U' D' B2 L2 U R' F'
L2 D2 L' R2 B' U2 B'
L2 D2 L' B' R2 U2 B'
L' D2 L2 B2 L' R2 F'
L' D2 L2 B2 R2 L' F'
R' D2 R F B2 R' F2
R' D2 R F' R B2 R'
R' D2 R F' R' B2 R'
R' D2 R F' R2 B2 R'
R' D2 R F' B2 R' D
R' D2 R F' B2 R' D'
R' D2 R F' B2 R' D2
R' D2 R F' B2 D R'
R' D2 R F' B2 D' R'
R' D2 R F' B2 D2 R'
R' D2 R F2 B2 R' F
R' D2 R B2 D F' R'
R' D2 R B2 D' F' R'
R' D2 R B2 D2 F' R'
R' D2 R B2 F R' F2
R' D2 R B2 F' R' D
R' D2 R B2 F' R' D'
R' D2 R B2 F' R' D2
R' D2 R B2 F' D R'
R' D2 R B2 F' D' R'
R' D2 R B2 F' D2 R'
R' D2 R B2 F2 R' F
L D2 L2 F L B2 R'
R2 D2 R F B2 R' F2
R2 D2 R F' R B2 R'
R2 D2 R F' R' B2 R'
R2 D2 R F' R2 B2 R'
R2 D2 R F' B2 R' D
R2 D2 R F' B2 R' D'
R2 D2 R F' B2 R' D2
R2 D2 R F' B2 D R'
R2 D2 R F' B2 D' R'
R2 D2 R F' B2 D2 R'
L' D2 R' F L R' B2
R2 D2 R F2 B2 R' F
L' D2 R' F R' L B2
R2 D2 R B2 D F' R'
R2 D2 R B2 D' F' R'
R2 D2 R B2 D2 F' R'
R2 D2 R B2 F R' F2
R2 D2 R B2 F' R' D
R2 D2 R B2 F' R' D'
R2 D2 R B2 F' R' D2
R2 D2 R B2 F' D R'
R2 D2 R B2 F' D' R'
R2 D2 R B2 F' D2 R'
R2 D2 R B2 F2 R' F
R D2 R F B2 R' F2
R D2 R F' R B2 R'
R D2 R F' R' B2 R'
R D2 R F' R2 B2 R'
U' D2 R U F' B2 R'
R' D2 R2 F B2 R' F'
U' D2 R U B2 F' R'
R D2 R F' B2 R' D
R D2 R F' B2 R' D'
R D2 R F' B2 R' D2
R D2 R F' B2 D R'
R D2 R F' B2 D' R'
R D2 R F' B2 D2 R'
L D2 R B' U2 B' L'
R' D2 R2 F' B2 R' F'
R D2 R F2 B2 R' F
R' D2 R2 F2 B2 R' F'
L' D2 R2 F L B2 D
L' D2 R2 F L B2 D'
L' D2 R2 F L B2 D2
L' D2 R2 F L' B2 L2
L' D2 R2 F L2 B2 L'
L2 D2 R2 L' B' U2 B'
L' D2 R2 F' L F2 B2
L' D2 R2 F' L B2 F2
R D2 R B2 D F' R'
R D2 R B2 D' F' R'
R D2 R B2 D2 F' R'
R D2 R B2 F R' F2
R D2 R B2 F' R' D
R D2 R B2 F' R' D'
R D2 R B2 F' R' D2
R D2 R B2 F' D R'
R D2 R B2 F' D' R'
R D2 R B2 F' D2 R'
R D2 R B2 F2 R' F
R' D2 R2 B2 R' D F'
R' D2 R2 B2 R' D' F'
R' D2 R2 B2 R' D2 F'
R' D2 R2 B2 R' F' D
R' D2 R2 B2 R' F' D'
R' D2 R2 B2 R' F' D2
R' D2 R2 B2 D R' F'
R' D2 R2 B2 D' R' F'
R' D2 R2 B2 D2 R' F'
R' D2 R2 B2 F R' F'
L' D2 R2 F2 L F' B2
L' D2 R2 F2 L B2 F'
R' D2 R2 B2 F' R' F'
R' D2 R2 B2 F2 R' F'
D2 U2 R F' B2 L R'
D2 U2 R F' B2 R' L
D2 U2 R B2 L F' R'
D2 U2 R B2 F' L R'
D2 U2 R B2 F' R' L
L' D2 U R2 F L B2
L' D2 U F L R2 B2
L' D2 U F L B2 R2
L' D2 U F R2 L B2
L D2 R' B' U2 B' L'
R2 D2 R2 F B2 R' F'
R2 D2 R2 F' B2 R' F'
R2 D2 R2 F2 B2 R' F'
U2 D2 R F' B2 L R'
U2 D2 R F' B2 R' L
R2 D2 R2 B2 R' D F'
R2 D2 R2 B2 R' D' F'
R2 D2 R2 B2 R' D2 F'
R2 D2 R2 B2 R' F' D
R2 D2 R2 B2 R' F' D'
R2 D2 R2 B2 R' F' D2
R2 D2 R2 B2 D R' F'
R2 D2 R2 B2 D' R' F'
R2 D2 R2 B2 D2 R' F'
R2 D2 R2 B2 F R' F'
R2 D2 R2 B2 F' R' F'
R2 D2 R2 B2 F2 R' F'
U2 D2 R B2 L F' R'
U2 D2 R B2 F' L R'
U2 D2 R B2 F' R' L
U D2 R U' F' B2 R'
L' D2 U' R2 F L B2
U D2 R U' B2 F' R'
L' D2 U' F L R2 B2
L' D2 U' F L B2 R2
L' D2 U' F R2 L B2
R D2 R2 F B2 R' F'
R D2 R2 F' B2 R' F'
L D2 R2 B' U2 B' L'
R D2 R2 F2 B2 R' F'
R D2 R2 B2 R' D F'
R D2 R2 B2 R' D' F'
R D2 R2 B2 R' D2 F'
R D2 R2 B2 R' F' D
R D2 R2 B2 R' F' D'
