B U' R' F2 U'
B U' F2 R' U'
B L U' R' F2 U'
B L U' F2 R' U'
D L U2 R2 F' B'
D L U2 R2 B' F'
D L B U2 R2 B2
D L B U2 B2 R2
B L' U' R' F2 U'
B L' U' F2 R' U'
D L' F U2 R2 F'
D L' F B U2 R2
D L' B F U2 R2
B L2 U' R' F2 U'
B L2 U' F2 R' U'
B U D2 B2 L U
B U' R F2 R2 U'
B U' R' U' D R2
B U' R' D U' R2
B U' R' F2 U' D
B U' R' F2 U' D'
B U' R' F2 U' D2
B U' R' F2 D U'
B U' R' F2 D' U'
B U' R' F2 D2 U'
B U' D R' U' R'
B U' F R' F U'
B U' F2 R' U' D
B U' F2 R' U' D'
B U' F2 R' U' D2
B U' F2 R' D U'
B U' F2 R' D' U'
B U' F2 R' D2 U'
B U' F2 D R' U'
B U' F2 D' R' U'
B U' F2 D' R' U'
B U' F2 D2 R' U'
B U2 R D R2 B2
B U2 R D B2 R2
B D U' R' U' R'
B D' L2 U' R' U'
B D2 U B2 L U
D B L U2 R2 B'
D B L U2 B' R2
D B L' F U2 R2
L' B U' R' F2 U'
L' B U' F2 R' U'
L2 B U' R' F2 U'
L2 B U' F2 R' U'
L B U' R' F2 U'
L B U' F2 R' U'
F' B U' F' R' U'
F2 B U' R' U' R
B F U' R' F U'
B F U' F R' U'
F B U' R' F U'
F B U' F R' U'
B F' U' F' R' U'
B F2 U' R' U' R
B F D' U' R' F U'
B F D' U' F R' U'
F2 B D2 U' R' U' R
F B D' U' R' F U'
F B D' U' F R' U'
B F D2 U' R' F U'
B F D2 U' F R' U'
F B D2 U' R' F U'
F B D2 U' F R' U'
B F' L U' F' R' U'
B F' L' U' F' R' U'
B F' L2 U' F' R' U'
U B' D2 L B2 U F2
B F' U' D F' R' U'
B F' U' D' F' R' U'
B F' U' D2 F' R' U'
B F' U' F R' F2 U'
B F' U' F' R' U' D
B F' U' F' R' U' D'
B F' U' F' R' U' D2
B F' U' F' R' D U'
B F' U' F' R' D' U'
B F' U' F' R' D2 U'
B F' U' F' D R' U'
B F' U' F' D' R' U'
B F' U' F' D2 R' U'
B F' U' F2 R' F U'
B F' D U' F' R' U'
B F' D' U' F' R' U'
B F' D2 U' F' R' U'
B F2 L U' R' U' R
B F2 L' U' R' U' R
B F2 L2 U' R' U' R
B F2 U' R' U' R D
B F2 U' R' U' R D'
B F2 U' R' U' R D2
B F2 U' R' U' D R
B F2 U' R' U' D' R
B F2 U' R' U' D2 R
B F2 U' R' D U' R
B F2 U' R' D' U' R
B F2 U' R' D2 U' R
B F2 U' D R' U' R
B F2 U' D' R' U' R
B F2 U' D2 R' U' R
B F2 U' F R' U' R
B F2 U' F' R' U' R
B F2 U' F2 R' U' R
B F2 D U' R' U' R
B F2 D' U' R' U' R
B F2 D2 U' R' U' R
