D L R2 F' B U2
D L R2 B F' U2
D' L U2 L F' B
D' L U2 L B F'
D' L U2 F' L B
D' L2 F' D2 B R'
D' L2 F2 B R F
D' L2 B F2 R F
L U F2 U F B
L U F2 U B F
L U2 D' L2 F' B
L U2 D' L2 B F'
L U2 D' F' L2 B
L U2 D' F' B L2
L U2 D' B L2 F'
L U2 D' B F' L2
D R2 L F' B U2
D R2 L B F' U2
L U2 B D' L2 F'
L U2 B D' F' L2
D R2 F' L B U2
L D R2 F' B U2
L D R2 B F' U2
F2 U F B2 R' B'
F2 U B2 R' F B'
F2 U B2 R' B' F
F2 U B2 F R' B'
L D' U2 L2 F' B
L D' U2 L2 B F'
L D' U2 F' L2 B
L D' U2 F' B L2
L D' U2 B L2 F'
L D' U2 B F' L2
D' F L2 F2 B R
D' F L2 B F2 R
B D' L2 D' F' R
D' F' B2 R' B' L2
B2 D' F' R' B' L2
L2 F2 U B R F
D' B L2 D2 F' R
B D2 F' R D L2
B D2 F' D L2 R
B D2 F' D R L2
D B D2 L2 F' R
D B D2 F' L2 R
D B D2 F' R L2
B2 F' R' D B' L
F' B2 R' D B' L
D2 B2 U' F' R' B'
B2 F2 U R' F B'
B2 F2 U R' B' F
F2 B2 U R' F B'
F2 B2 U R' B' F
B2 F2 U F R' B'
F2 B2 U F R' B'
D' B2 F' R' B' L2
F2 U' F' L U2 F2 B
F2 U' F' L U2 B F2
U2 D' B2 F' R' B' L2
B2 U' F' R' D B' L
F' U' F' U B2 R' B'
F' U' F' U' L U2 B
F' U' F' B2 U R' B'
D U2 L R2 F' B U2
D U2 L R2 B F' U2
U D' B2 F' R' B' L2
F2 U' F2 L U2 F' B
F2 U' F2 L U2 B F'
B2 U' F2 U R' F B'
B2 U' F2 U R' B' F
B2 U' F2 U F R' B'
D' U2 L2 F' D2 B R'
D' U2 L2 F2 B R F
D' U2 L2 B F2 R F
B U' F2 B U R' F
B U' F2 B U F R'
F2 U' B' U2 F R B2
F2 U' B' U2 F B2 R
F2 U' B' U2 B2 F R
B U' B F2 U R' F
B U' B F2 U F R'
F2 U' B2 U2 R' F B'
F2 U' B2 U2 R' B' F
F2 U' B2 U2 F R' B'
F' U' B2 F' U R' B'
F' U2 L U F' U B
D' U2 F L2 F2 B R
D' U2 F L2 B F2 R
D U2 R2 L F' B U2
D U2 R2 L B F' U2
D U2 R2 F' L B U2
L D2 U' B2 U' F' B'
L D2 U' B2 U' B' F'
L D2 U2 F' D L2 B
L D2 U2 F' D B L2
D' U2 F' B2 R' B' L2
D' U2 B L2 D2 F' R
D U2 B D2 L2 F' R
D U2 B D2 F' L2 R
D U2 B D2 F' R L2
U' D2 B2 U' F' R' B'
D2 U2 B2 U' F' R' B'
L' D2 B2 U' F' R2 B'
L' D2 B2 U' F' B' R2
L' D2 B2 U' B' F' R2
D' U2 B2 F' R' B' L2
U2 D2 B2 U' F' R' B'
D' F L U2 L F2 B
D' F L U2 L B F2
D' F L U2 F2 L B
B2 U2 D' F' R' B' L2
U D2 B2 U' F' R' B'
D F L R2 F' U2 F'
D' F L' B L' F2 R
D' F L2 R' F2 R B
D' F L2 F2 D B R
D' F L2 F2 D' B R
D' F L2 F2 D2 B R
D' F L2 F2 B R D
D' F L2 F2 B R D'
D' F L2 F2 B R D2
D' F L2 F2 B D R
D' F L2 F2 B D' R
D' F L2 F2 B D2 R
D' F L2 F2 B' R B2
D' F L2 F2 B2 R B'
D' F L2 B R F2 R
D' F L2 B R' F2 R
D' F L2 B R2 F2 R
D' F L2 B F2 R D
D' F L2 B F2 R D'
D' F L2 B F2 R D2
D' F L2 B F2 D R
D' F L2 B F2 D' R
D' F L2 B F2 D2 R
D' F L2 B' F2 R B2
D' F L2 B2 F2 R B'
B2 U2 F' R' D B' L
D' F R' L2 F2 R B
B2 U2 F2 U R' F B'
B2 U2 F2 U R' B' F
B2 U2 F2 U F R' B'
D' F U L2 F2 B R
D' F U L2 B F2 R
D F R2 L F' U2 F'
D F R2 F' L U2 F'
D' F U' L2 F2 B R
D' F U' L2 B F2 R
D' F U2 L2 F2 B R
D' F U2 L2 B F2 R
L F U F U F B
L F U F U B F
B2 D R2 B U2 R B2
B2 D R2 B U2 B2 R
D' F B2 R' F2 B' L2
D' F B2 R' B' L2 F2
D' F B2 R' B' F2 L2
D2 F B2 U' R' F2 B'
D2 F B2 U' R' B' F2
D2 F B2 U' F2 R' B'
F2 D U F B2 R' B'
F2 D U B2 R' F B'
F2 D U B2 R' B' F
F2 D U B2 F R' B'
D F' L R2 F' U2 F
D' F' L' D2 L' B R2
D' F' L' D2 B L' R2
D' F' L' D2 B R2 L'
D' F' L' B D2 L' R2
D' F' L' B D2 R2 L'
R2 F' L B U F' U
D' F' L2 U2 L' U2 B
D' F' L2 F2 B R F2
D' F' L2 B U2 L' U2
D' F' L2 B F2 R F2
D F' L' D2 L2 B R2
D F' L' D2 B L2 R2
D F' L' D2 B R2 L2
D F' L' B D2 L2 R2
D F' L' B D2 R2 L2
B2 D F' R' B2 L B
B2 D F' D2 R' B' L2
D' F' R B2 L2 R' B
D' F' R B2 R' L2 B
D' F' R B2 R' B L2
D F' R2 L F' U2 F
B2 D B' D2 L2 F' R
B2 D B' D2 F' L2 R
B2 D B' D2 F' R L2
D2 F' U B2 U' R' B'
F' D B2 R' D B' L
F2 D B2 U R' F B'
F2 D B2 U R' B' F
F2 D B2 U F R' B'
D' F' U2 L U2 L B
L2 F' U' F' U B R
B D' L D' L F' R
B D' L D' F' L R
B D' L D' F' R L
D F' U2 L R2 F' U2
D F' U2 R2 L F' U2
D F' U2 R2 F' L U2
D2 F' D B2 R' B' L2
B D' L' D' L' F' R
B2 D' L2 F' R' D2 B2
B2 D' L2 F' D2 R' B2
B D' L2 D' F' R D
B D' L2 D' F' R D'
B D' L2 D' F' R D2
B D' L2 D' F' D R
B D' L2 D' F' D' R
B D' L2 D' F' D2 R
D' F' B L2 B R' B'
D2 F' B U B U' R'
D' F' B' L2 B' R' B'
L2 F' B U' F' U R
D F' D2 B2 R' B' L2
U' F' B2 R' D B' L
D' F' B2 R B' L2 R2
D' F' B2 R B' R2 L2
D' F' B2 R' B L2 B2
D' F' B2 R' B' L2 D
D' F' B2 R' B' L2 D'
D' F' B2 R' B' L2 D2
D' F' B2 R' B2 L2 B
D' F' B2 R2 B' L2 R
D' F' B2 R2 B' R L2
B2 D' U F' R' B' L2
F2 D' U F B2 R' B'
U2 F' B2 R' D B' L
F2 D' U B2 R' F B'
F2 D' U B2 R' B' F
F2 D' U B2 F R' B'
B2 D' U' F' R' B' L2
D F' B2 R' B2 L B
D F' B2 D2 R' B' L2
U F' B2 R' D B' L
B2 D' U2 F' R' B' L2
B2 D' F R' F2 B' L2
B2 D' F R' B' L2 F2
B2 D' F R' B' F2 L2
D' F2 L2 B D2 F2 R
B2 D' F' R B' L2 R2
B2 D' F' R B' R2 L2
B2 D' F' R' B L2 B2
B2 D' F' R' B' L2 D
B2 D' F' R' B' L2 D'
B2 D' F' R' B' L2 D2
B2 D' F' R' B2 L2 B
B2 D' F' R2 B' L2 R
B2 D' F' R2 B' R L2
B2 D' F2 R' F B' L2
B2 D' F2 R' B' F L2
B2 D' B' L2 D2 F' R
U' F2 U F B2 R' B'
U' F2 U B2 R' F B'
U' F2 U B2 R' B' F
L' F2 U D2 F B R2
U' F2 U B2 F R' B'
L' F2 U D2 B R2 F
L' F2 U D2 B F R2
L' F2 U F D2 B R2
L' F2 U F B D2 R2
L' F2 U B D2 R2 F
L' F2 U B D2 F R2
L' F2 U B F D2 R2
F' D' B2 R' D B' L
D F2 R2 F' L U2 F2
L2 F2 U D B R F
L2 F2 U D' B R F
L' F2 U' L2 B' U2 B2
L2 F2 U D2 B R F
L2 F2 U F D2 B R'
U2 F2 U F B2 R' B'
F2 D' B2 U R' F B'
F2 D' B2 U R' B' F
F2 D' B2 U F R' B'
L2 F2 U B R D F
L2 F2 U B R D' F
L2 F2 U B R D2 F
L2 F2 U B R F D
L2 F2 U B R F D'
L2 F2 U B R F D2
L2 F2 U B R' F R2
L2 F2 U B R2 F R'
L2 F2 U B D R F
L2 F2 U B D' R F
L2 F2 U B D2 R F
L2 F2 U B' R F B2
L2 F2 U B' R B2 F
L2 F2 U B2 R F B'
U2 F2 U B2 R' F B'
L2 F2 U B2 R B' F
U2 F2 U B2 R' B' F
U2 F2 U B2 F R' B'
U F2 U F B2 R' B'
R2 F2 U' F L B U2
U F2 U B2 R' F B'
U F2 U B2 R' B' F
U F2 U B2 F R' B'
B D2 L F' R D L2
B D2 L F' D L2 R
B D2 L F' D R L2
L2 F2 D U B R F
B D2 L' F' R D L2
B D2 L' F' D L2 R
B D2 L' F' D R L2
L' F2 D' B2 U F B'
L' F2 D' B2 U B' F
L2 F2 D' U B R F
B D2 L2 F' R D L2
B D2 L2 F' D L2 R
B D2 L2 F' D R L2
L' F2 D2 U F B R2
L' F2 D2 U B R2 F
L' F2 D2 U B F R2
L2 F2 D2 U B R F
U' F2 B2 U R' F B'
U' F2 B2 U R' B' F
U' F2 B2 U F R' B'
D' F2 B2 R' F B' L2
D' F2 B2 R' B' F L2
L2 F2 B' U R F B2
L2 F2 B' U R B2 F
L2 F2 B' U B2 R F
D2 F2 B2 U' R' F B'
D2 F2 B2 U' R' B' F
D2 F2 B2 U' F R' B'
F2 D2 U F B2 R' B'
F2 D2 U B2 R' F B'
F2 D2 U B2 R' B' F
U2 F2 B2 U R' F B'
U2 F2 B2 U R' B' F
L2 F2 B2 U R F B'
L2 F2 B2 U R B' F
U2 F2 B2 U F R' B'
F2 D2 U B2 F R' B'
L2 F2 B2 U B' R F
D' B L D2 L F' R
D' B L D2 F' L R
D' B L D2 F' R L
B D2 U B2 U' F' R
D' B L' D2 L' F' R
U F2 B2 U R' F B'
U F2 B2 U R' B' F
U F2 B2 U F R' B'
D B L D2 L2 F' R
D B L D2 F' L2 R
D B L D2 F' R L2
D' B L2 D2 F' R D
D' B L2 D2 F' R D'
D' B L2 D2 F' R D2
D' B L2 D2 F' D R
D' B L2 D2 F' D' R
D' B L2 D2 F' D2 R
D' B L2 F' B R' B'
D' B L2 B F' R' B'
D B L' D2 L2 F' R
D B L' D2 F' L2 R
D B L' D2 F' R L2
B2 D2 F' R' D B' L2
B2 D2 F' D R' B' L2
B D2 F' L R D L2
B D2 F' L D L2 R
B D2 F' L D R L2
B D2 F' L' R D L2
B D2 F' L' D L2 R
B D2 F' L' D R L2
D B L2 D2 L2 F' R
B D2 F' L2 R D L2
D B L2 D2 F' L2 R
D B L2 D2 F' R L2
B D2 F' L2 D L2 R
B D2 F' L2 D R L2
B D2 F' R L D L2
B D2 F' R L' D L2
B D2 F' R L2 D L2
B D2 F' R U B2 U'
B D2 F' R D L2 D
B D2 F' R D L2 D'
B D2 F' R D L2 D2
B D2 F' R2 D L2 R'
B D2 F' R2 D R' L2
B D2 F' U B2 U' R
B D2 F' D L2 R D
B D2 F' D L2 R D'
B D2 F' D L2 R D2
B D2 F' D L2 D R
B D2 F' D L2 D' R
B D2 F' D L2 D2 R
B D2 F' D R L2 D
B D2 F' D R L2 D'
B D2 F' D R L2 D2
B D2 F' D2 R D' L2
B D2 F2 D F L2 R
B D2 F2 D F R L2
D2 B U B U' F' R'
F' D2 B2 R' D B' L
D B R2 B U2 R' B'
F2 D2 B2 U R' F B'
F2 D2 B2 U R' B' F
F2 D2 B2 U F R' B'
B D2 B2 U' F' R B2
B D2 B2 U' F' B2 R
B D2 B2 U' B2 F' R
L2 B U' F2 U R F
U' B D' L2 D' F' R
D B U2 R2 B U2 R'
L' B D' L2 D' F' R2
L' B D' L2 F' D' R2
L B U2 D' F' L2 B'
L' B D' F' L2 D' R2
U2 B D' L2 D' F' R
U' B D2 F' R D L2
U' B D2 F' D L2 R
U' B D2 F' D R L2
L B D R2 B U2 B'
L2 B D' F2 R F L2
D' B D2 F' D2 L2 R
D' B D2 F' D2 R L2
L' B D2 F' R2 D L2
U B D' L2 D' F' R
L B D' L2 D2 F' R2
L B D' L2 F' D2 R2
U2 B D2 F' R D L2
D B D2 L F' L R
D B D2 L F' R L
U2 B D2 F' D L2 R
U2 B D2 F' D R L2
D B D2 L2 F' R D
D B D2 L2 F' R D'
D B D2 L2 F' R D2
D B D2 L2 F' D R
D B D2 L2 F' D' R
D B D2 L2 F' D2 R
L B D' U2 F' L2 B'
L B D' F' L2 D2 R2
F' B R2 U B U' R'
D' B F' L2 B R' B'
D B D2 F' L2 R D
D B D2 F' L2 R D'
D B D2 F' L2 R D2
D B D2 F' L2 D R
D B D2 F' L2 D' R
D B D2 F' L2 D2 R
D B D2 F' R L2 D
D B D2 F' R L2 D'
D B D2 F' R L2 D2
D2 B F' U B U' R'
U B D2 F' R D L2
U B D2 F' D L2 R
U B D2 F' D R L2
L2 B F' U' F' U R
F' B U' D2 F' U R
F' B U' F' B U R'
F' B U' B F' U R'
D' B' L2 F' B' R' B'
D' B' L2 B' F' R' B'
D' B' L2 B2 D2 F' R
F' B D2 U' F' U R
D B' R2 B L U2 B
D' B' U2 F' L2 B2 R'
L B' U F2 U F B2
L B' U F2 U B2 F
B2 F' R' D B' L D
B2 F' R' D B' L D'
B2 F' R' D B' L D2
B2 F' R' D B' D L
B2 F' R' D B' D' L
B2 F' R' D B' D2 L
L B' U2 B2 D' L2 F'
L B' U2 B2 D' F' L2
B2 F' R2 B' R D L2
B2 F' R2 B' D L2 R
B2 F' R2 B' D R L2
B F' R2 U B U' R'
D' B' F' L2 B' R' B'
B2 F' U' F' U R' B'
B F' U' D2 F' U R
B F' U' F' B U R'
B F' U' B F' U R'
B2 F' D R' D B' L
L2 B' F2 U R F B2
L2 B' F2 U R B2 F
L2 B' F2 U B2 R F
B2 F' D' R' D B' L
B2 F' D2 R' D B' L
D' B2 L2 F' R' D2 B2
D' B2 L2 F' D2 R' B2
B F' D2 U' F' U R
B2 F2 R U R2 F B'
B2 F2 R U R2 B' F
B2 F2 R U F R2 B'
B2 F2 R U F B' R2
B2 F2 R U B' R2 F
B2 F2 R U B' F R2
F2 B2 R U R2 F B'
F2 B2 R U R2 B' F
F2 B2 R U F R2 B'
F2 B2 R U F B' R2
F2 B2 R U B' R2 F
F2 B2 R U B' F R2
D' B2 U F' R' B' L2
F' B2 R' D B' L D
F' B2 R' D B' L D'
F' B2 R' D B' L D2
F' B2 R' D B' D L
F' B2 R' D B' D' L
F' B2 R' D B' D2 L
R B2 R' D' L2 F' B
R B2 R' D' L2 B F'
R B2 R' D' F' L2 B
R B2 R' D' F' B L2
R B2 R' D' B L2 F'
R B2 R' D' B F' L2
D2 B2 U' D F' R' B'
D2 B2 U' D' F' R' B'
D B2 R2 B U2 R B2
D B2 R2 B U2 B2 R
D2 B2 U' D2 F' R' B'
D2 B2 U' F R' F2 B'
D2 B2 U' F R' B' F2
D2 B2 U' F' R B' R2
D2 B2 U' F' R' D B'
D2 B2 U' F' R' D' B'
D2 B2 U' F' R' D2 B'
D2 B2 U' F' R' B' D
D2 B2 U' F' R' B' D'
D2 B2 U' F' R' B' D2
D2 B2 U' F' R2 B' R
D2 B2 U' F' D R' B'
D2 B2 U' F' D' R' B'
D2 B2 U' F' D2 R' B'
D2 B2 U' F2 R' F B'
D2 B2 U' F2 R' B' F
R B2 R' B D' L2 F'
R B2 R' B D' F' L2
D' B2 U' F' R' B' L2
D2 B2 U' B' D2 F' R
B2 F2 R2 U R F B'
B2 F2 R2 U R B' F
B2 F2 R2 U B' R F
F2 B2 R2 U R F B'
F2 B2 R2 U R B' F
F2 B2 R2 U B' R F
F' B2 R2 B' R D L2
F' B2 R2 B' D L2 R
F' B2 R2 B' D R L2
D' B2 U2 F' R' B' L2
L B2 U F2 U F B'
L B2 U F2 U B' F
B2 F2 U R F R2 B'
B2 F2 U R F B' R2
B2 F2 U R B' R2 F
B2 F2 U R B' F R2
B2 F2 U R' D F B'
B2 F2 U R' D B' F
B2 F2 U R' D' F B'
B2 F2 U R' D' B' F
B2 F2 U R' D2 F B'
B2 F2 U R' D2 B' F
B2 F2 U R' F D B'
B2 F2 U R' F D' B'
B2 F2 U R' F D2 B'
B2 F2 U R' F B' D
B2 F2 U R' F B' D'
B2 F2 U R' F B' D2
B2 F2 U R' B' D F
B2 F2 U R' B' D' F
B2 F2 U R' B' D2 F
B2 F2 U R' B' F D
B2 F2 U R' B' F D'
B2 F2 U R' B' F D2
F2 B2 U R F R2 B'
B2 F2 U R2 B' R F
F2 B2 U R F B' R2
F2 B2 U R B' R2 F
D2 B2 D U' F' R' B'
F2 B2 U R B' F R2
B2 F2 U D R' F B'
B2 F2 U D R' B' F
B2 F2 U D F R' B'
F2 B2 U R' D F B'
F2 B2 U R' D B' F
F2 B2 U R' D' F B'
F2 B2 U R' D' B' F
F2 B2 U R' D2 F B'
F2 B2 U R' D2 B' F
F2 B2 U R' F D B'
F2 B2 U R' F D' B'
F2 B2 U R' F D2 B'
F2 B2 U R' F B' D
F2 B2 U R' F B' D'
F2 B2 U R' F B' D2
B2 F2 U D' R' F B'
F2 B2 U R' B' D F
F2 B2 U R' B' D' F
F2 B2 U R' B' D2 F
B2 F2 U D' R' B' F
F2 B2 U R' B' F D
F2 B2 U R' B' F D'
F2 B2 U R' B' F D2
B2 F2 U D' F R' B'
B2 F2 U D2 R' F B'
B2 F2 U D2 R' B' F
B2 F2 U D2 F R' B'
F2 B2 U R2 B' R F
F2 B2 U D R' F B'
F2 B2 U D R' B' F
F2 B2 U D F R' B'
B2 F2 U F R B' R2
B2 F2 U F R' D B'
B2 F2 U F R' D' B'
B2 F2 U F R' D2 B'
B2 F2 U F R' B' D
B2 F2 U F R' B' D'
B2 F2 U F R' B' D2
B2 F2 U F R2 B' R
B2 F2 U F D R' B'
B2 F2 U F D' R' B'
B2 F2 U F D2 R' B'
F2 B2 U D' R' F B'
F2 B2 U D' R' B' F
F2 B2 U D' F R' B'
B2 F2 U F' R' F2 B'
B2 F2 U F' R' B' F2
F2 B2 U D2 R' F B'
F2 B2 U D2 R' B' F
F2 B2 U D2 F R' B'
F2 B2 U F R B' R2
F2 B2 U F R' D B'
F2 B2 U F R' D' B'
F2 B2 U F R' D2 B'
F2 B2 U F R' B' D
F2 B2 U F R' B' D'
F2 B2 U F R' B' D2
F2 B2 U F R2 B' R
F2 B2 U F D R' B'
F2 B2 U F D' R' B'
F2 B2 U F D2 R' B'
F2 B2 U F' R' F2 B'
F2 B2 U F' R' B' F2
U' B2 D' F' R' B' L2
D2 B2 D' U' F' R' B'
F' B2 U' F' U R' B'
L B2 U2 D' F' B' L2
L B2 U2 D' B' L2 F'
L B2 U2 D' B' F' L2
L B2 U2 B' D' L2 F'
L B2 U2 B' D' F' L2
D2 B2 D2 U' F' R' B'
U2 B2 D' F' R' B' L2
L B2 D R2 B U2 B2
F' B2 D R' D B' L
D2 B2 F U' R' F2 B'
D2 B2 F U' R' B' F2
D2 B2 F U' F2 R' B'
D' B2 F R' F2 B' L2
D' B2 F R' B' L2 F2
B2 F2 D U R' F B'
D' B2 F R' B' F2 L2
B2 F2 D U R' B' F
B2 F2 D U F R' B'
F2 B2 D U R' F B'
F2 B2 D U R' B' F
F2 B2 D U F R' B'
U' B2 F' R' D B' L
L B2 D' U2 F' B' L2
L B2 D' U2 B' L2 F'
L B2 D' U2 B' F' L2
U B2 D' F' R' B' L2
F' B2 D' R' D B' L
D' B2 F' R B' L2 R2
D' B2 F' R B' R2 L2
D' B2 F' R' B L2 B2
D' B2 F' R' B' L2 D
D' B2 F' R' B' L2 D'
D' B2 F' R' B' L2 D2
D' B2 F' R' B2 L2 B
D B2 D2 F' R' B' L2
D' B2 F' R2 B' L2 R
D' B2 F' R2 B' R L2
B2 F2 D' U R' F B'
B2 F2 D' U R' B' F
B2 F2 D' U F R' B'
F2 B2 D' U R' F B'
F2 B2 D' U R' B' F
F2 B2 D' U F R' B'
U' B2 F2 U R' F B'
U' B2 F2 U R' B' F
U' B2 F2 U F R' B'
U2 B2 F' R' D B' L
D2 B2 F2 U' R' F B'
D2 B2 F2 U' R' B' F
D' B2 F2 R' F B' L2
D2 B2 F2 U' F R' B'
F' B2 D2 R' D B' L
D' B2 F2 R' B' F L2
B2 F2 D2 U R' F B'
B2 F2 D2 U R' B' F
B2 F2 D2 U F R' B'
F2 B2 D2 U R' F B'
F2 B2 D2 U R' B' F
F2 B2 D2 U F R' B'
D B2 F' R' B2 L B
L2 B2 F2 U R F B'
L2 B2 F2 U R B' F
L2 B2 F2 U B' R F
U2 B2 F2 U R' F B'
U2 B2 F2 U R' B' F
U2 B2 F2 U F R' B'
D B2 F' D2 R' B' L2
U B2 F' R' D B' L
U B2 F2 U R' F B'
U B2 F2 U R' B' F
U B2 F2 U F R' B'
