B' L2 U2 B' L'
L2 U2 F B' L
L2 U2 B' F L
B' F L2 U2 L'
F B' L2 U2 L'
D2 L2 B R2 F B2 L'
U L2 F2 U2 F' B' L
U L2 F2 U2 B' L F'
D2 L2 B R2 B2 F L'
U L2 F2 U2 B' F' L
U' L2 B R' U2 F B2
U' L2 B R' U2 B2 F
F' L2 B R' F2 U2 F'
B L2 F2 B2 U2 L B
B2 L2 B R U2 L B2
B2 L2 B R' U2 L B2
U2 L2 B R' U2 F B2
U2 L2 B R' U2 B2 F
B2 L2 B R2 U2 L B2
U' L2 B U2 F B2 L
U' L2 B U2 B2 F L
D2 L2 B F L' R2 B2
D2 L2 B F L' B2 R2
B2 L2 B U2 L B2 D
B2 L2 B U2 L B2 D'
B2 L2 B U2 L B2 D2
B2 L2 B U2 L' B2 L2
D2 L2 B F R2 L' B2
B2 L2 B U2 L2 B2 L'
D2 L2 B F R2 B2 L'
F L2 B R' U2 D F
F L2 B R' U2 D' F
U2 L2 B U2 F B2 L
F L2 B R' U2 D2 F
F L2 B R' U2 F D
F L2 B R' U2 F D'
F L2 B R' U2 F D2
F L2 B R' D U2 F
F L2 B R' D' U2 F
F L2 B R' D2 U2 F
U2 L2 B U2 B2 F L
F L2 B R' B U2 F
F L2 B R' B' U2 F
F L2 B R' B2 U2 F
B2 L2 B D2 F2 U2 L
L2 U R2 U F B' L
U L2 B R' U2 F B2
L2 U R2 U B' F L
U L2 B R' U2 B2 F
B2 L2 B F U2 L B2
B2 L2 B F' U2 L B2
F2 L2 B F' R' U2 F2
F L2 B D R' U2 F
B2 L2 B F2 U2 L B2
D2 L2 B' R' F L' R'
D2 L2 B' R' F R' L'
F L2 B D' R' U2 F
D2 L2 B' R2 F L' D
D2 L2 B' R2 F L' D'
D2 L2 B' R2 F L' D2
D2 L2 B' R2 F D L'
D2 L2 B' R2 F D' L'
D2 L2 B' R2 F D2 L'
F L2 B D2 R' U2 F
U L2 B U2 F B2 L
U L2 B U2 B2 F L
B2 L2 B' R' B2 U2 B2
D2 L2 B' F L' R2 D
D2 L2 B' F L' R2 D'
D2 L2 B' F L' R2 D2
D2 L2 B' F R2 L' D
D2 L2 B' F R2 L' D'
D2 L2 B' F R2 L' D2
D2 L2 B' F R2 D L'
D2 L2 B' F R2 D' L'
D2 L2 B' F R2 D2 L'
F L2 B' R U2 F L
F L2 B' R' U2 F L
F L2 B' R2 U2 F L
U' L2 B' F' L F2 R
F' L2 B' F2 U2 L F'
F' L2 B' F2 U2 F' L
F L2 B' U2 D F L
F L2 B' U2 D' F L
U2 L2 B' F' L F2 R
F L2 B' U2 D2 F L
F L2 B' U2 F L D
F L2 B' U2 F L D'
F L2 B' U2 F L D2
F L2 B' U2 F D L
F L2 B' U2 F D' L
F L2 B' U2 F D2 L
F L2 B' U2 F' L F2
F L2 B' U2 F2 L F'
F2 L2 B' F' U2 L F2
F2 L2 B' F' U2 F2 L
F L2 B' D U2 F L
F L2 B' D' U2 F L
F L2 B' D2 U2 F L
U L2 B' F' L F2 R
D2 L2 B2 F L' B R2
B L2 B2 R2 F' U2 L
F' L2 B2 F2 U2 F' L'
B L2 B2 U2 L D B
B L2 B2 U2 L D' B
B L2 B2 U2 L D2 B
B L2 B2 U2 L B D
B L2 B2 U2 L B D'
B L2 B2 U2 L B D2
B L2 B2 U2 L' B L2
B L2 B2 U2 L2 B L'
B L2 B2 U2 D L B
B L2 B2 U2 D' L B
B L2 B2 U2 D2 L B
B L2 B2 D U2 L B
F L2 B2 U2 F' L' F2
B L2 B2 D' U2 L B
B L2 B2 D2 U2 L B
B L2 B2 F U2 L B
B L2 B2 F' U2 L B
B L2 B2 F2 U2 L B
R' U F B' L2 U2 L'
B' R L2 U2 D B' L'
B' R L2 U2 D' B' L'
B' R L2 U2 D2 B' L'
B' R L2 U2 B L' B2
B' R L2 U2 B' L' D
B' R L2 U2 B' L' D'
B' R L2 U2 B' L' D2
B' R L2 U2 B' D L'
B' R L2 U2 B' D' L'
B' R L2 U2 B' D2 L'
B' R L2 U2 B2 L' B
U' R L2 U2 F B' L
U' R L2 U2 B' F L
B' R L2 D U2 B' L'
B' R L2 D' U2 B' L'
B' R L2 D2 U2 B' L'
U2 R L2 U2 F B' L
U2 R L2 U2 B' F L
B' R L2 F2 R U2 B'
D2 R L2 B' R F L'
R2 U F B' L2 U2 L'
F R L2 U2 D2 F L'
U R L2 U2 F B' L
U R L2 U2 B' F L
F R L2 D2 U2 F L'
R U F B' L2 U2 L'
L2 U F' U F2 B' L
L2 U F' U B' L F2
L2 U F' U B' F2 L
B R L2 B2 R2 F' U2
F R L2 B R' U2 F
F R L2 B' U2 F L
L2 U F2 U F' B' L
L2 U F2 U B' L F'
L2 U F2 U B' F' L
R' U B' L2 U2 B' L'
R2 U B' L2 U2 B' L'
R' U B' F L2 U2 L'
R U B' L2 U2 B' L'
R2 U B' F L2 U2 L'
R U B' F L2 U2 L'
B' R D2 F U2 L R2
B' R D2 F U2 R2 L
B R D2 L2 R2 F2 B'
B R D2 L2 R2 B' F2
B R D2 L2 F2 R2 B'
B R D2 L2 F2 B' R2
B R D2 L2 B' R2 F2
B R D2 L2 B' F2 R2
B R D2 R2 L2 F2 B'
B R D2 R2 L2 B' F2
B' R F L2 R U2 L'
B' R F L2 R' U2 L'
B' R F L2 R2 U2 L'
B' R F L2 U2 L' D
B' R F L2 U2 L' D'
B' R F L2 U2 L' D2
B' R F L2 U2 D L'
B' R F L2 U2 D' L'
B' R F L2 U2 D2 L'
B' R F L2 D U2 L'
B' R F L2 D' U2 L'
B' R F L2 D2 U2 L'
B' R F R L2 U2 L'
B R D2 F2 L2 R2 B
B R D2 F2 R2 L2 B
B R D2 F2 R2 B L2
B' R F R' L2 U2 L'
B' R F R2 L2 U2 L'
B' R F U2 D2 L R2
B' R F U2 D2 R2 L
B R F L2 R2 B2 U2
B R F L2 B2 R2 U2
R' U' L2 U2 F B' L
R' U' L2 U2 B' F L
B' R F D2 U2 L R2
B' R F D2 U2 R2 L
B R F R2 L2 B2 U2
B R F R2 B2 L2 U2
U' R F B' L2 U2 L'
B' R F' L2 F2 R U2
U2 R F B' L2 U2 L'
R2 U' L2 U2 F B' L
R2 U' L2 U2 B' F L
B R F B2 L2 R2 U2
B R F B2 R2 L2 U2
R U' L2 U2 F B' L
R U' L2 U2 B' F L
U R F B' L2 U2 L'
L2 U' R U' F B' L
L2 U' R U' B' F L
F' R F2 B' L2 U2 L'
L2 U' R' U' F B' L
L2 U' R' U' B' F L
F R B L2 R' B2 U2
F R B L2 B2 U2 L
F R B R' L2 B2 U2
L2 U' R2 U' F B' L
F R B R' B2 L2 U2
L2 U' R2 U' B' F L
U' R B' L2 U2 B' L'
F' R B' L2 F2 R U2
F2 R B' L2 U2 L' B'
U2 R B' L2 U2 B' L'
U' R B' F L2 U2 L'
F R B' L2 R U2 L'
F R B' L2 R' U2 L'
F R B' L2 R2 U2 L'
F R B' L2 U2 L' D
F R B' L2 U2 L' D'
F R B' L2 U2 L' D2
F R B' L2 U2 D L'
F R B' L2 U2 D' L'
F R B' L2 U2 D2 L'
F R B' L2 D U2 L'
F R B' L2 D' U2 L'
F R B' L2 D2 U2 L'
F R B' R L2 U2 L'
F' R B' F2 L2 U2 L'
U R B' L2 U2 B' L'
F R B' R' L2 U2 L'
F R B' R2 L2 U2 L'
U2 R B' F L2 U2 L'
F R B' U2 D2 L R2
F R B' U2 D2 R2 L
F R B' D2 U2 L R2
F R B' D2 U2 R2 L
B R B2 L2 R2 U2 B'
U R B' F L2 U2 L'
B R B2 R2 L2 U2 B'
B R B2 R2 F L2 U2
F R B2 L2 B U2 L
B R B2 F L2 R2 U2
B R B2 F R2 L2 U2
R' U' F B' L2 U2 L'
B' R' L2 U2 D B' L'
B' R' L2 U2 D' B' L'
B' R' L2 U2 D2 B' L'
B' R' L2 U2 B L' B2
B' R' L2 U2 B' L' D
B' R' L2 U2 B' L' D'
B' R' L2 U2 B' L' D2
B' R' L2 U2 B' D L'
B' R' L2 U2 B' D' L'
B' R' L2 U2 B' D2 L'
B' R' L2 U2 B2 L' B
U' R' L2 U2 F B' L
U' R' L2 U2 B' F L
B' R' L2 D U2 B' L'
B' R' L2 D' U2 B' L'
D2 R' L2 F R' B' L'
B' R' L2 D2 U2 B' L'
B R' L' B2 L' U2 B'
U2 R' L2 U2 F B' L
U2 R' L2 U2 B' F L
B' R' L2 F2 R U2 B'
R2 U' F B' L2 U2 L'
B R' L2 U2 D2 F2 B'
B R' L2 U2 D2 B' F2
B R' L2 D2 U2 F2 B'
B R' L2 D2 U2 B' F2
F R' L2 U2 D2 F L'
B R' L2 F B2 U2 B
U R' L2 U2 F B' L
R U' F B' L2 U2 L'
U R' L2 U2 B' F L
B R' L2 F' B2 U2 B
B R' L2 F2 B2 U2 B
F R' L2 D2 U2 F L'
B R' L2 B2 U2 D B
B R' L2 B2 U2 D' B
B R' L2 B2 U2 D2 B
B R' L2 B2 U2 B D
B R' L2 B2 U2 B D'
B R' L2 B2 U2 B D2
B R' L2 B2 D U2 B
B R' L2 B2 D' U2 B
B R' L2 B2 D2 U2 B
B R' L2 B2 F U2 B
B R' L2 B2 F' U2 B
B R' L2 B2 F2 U2 B
F R' L2 B R' U2 F
F R' L2 B' U2 F L
L2 U' B U' F B2 L
L2 U' B U' B2 F L
R' U' B' L2 U2 B' L'
R' U' B' F L2 U2 L'
B R' U2 D2 F2 R2 B
R2 U' B' L2 U2 B' L'
R U' B' L2 U2 B' L'
R2 U' B' F L2 U2 L'
R U' B' F L2 U2 L'
B' R' D2 F U2 L R2
B' R' D2 F U2 R2 L
L U2 L U2 B' L F
B' R' F L2 R U2 L'
B' R' F L2 R' U2 L'
B' R' F L2 R2 U2 L'
B R' D2 U2 F2 R2 B
B' R' F L2 U2 L' D
B' R' F L2 U2 L' D'
B' R' F L2 U2 L' D2
B' R' F L2 U2 D L'
B' R' F L2 U2 D' L'
B' R' F L2 U2 D2 L'
B' R' F L2 D U2 L'
B' R' F L2 D' U2 L'
B' R' F L2 D2 U2 L'
B R' D2 F U2 R2 F
B R' D2 F U2 F R2
B' R' F R L2 U2 L'
B' R' F R' L2 U2 L'
B' R' F R2 L2 U2 L'
B' R' F U2 D2 L R2
B' R' F U2 D2 R2 L
R' U2 L2 U2 F B' L
R' U2 L2 U2 B' F L
B R' F L B2 U2 R'
L2 U2 L' B' L F B'
L2 U2 L' B' L B' F
B R' F L' B2 L' U2
B R' F L2 U2 D2 F2
B R' F L2 D2 U2 F2
B R' F L2 B2 U2 D
B R' F L2 B2 U2 D'
B R' F L2 B2 U2 D2
B R' F L2 B2 D U2
B R' F L2 B2 D' U2
B R' F L2 B2 D2 U2
B' R' F D2 U2 L R2
B' R' F D2 U2 R2 L
U' R' F B' L2 U2 L'
B R' F U2 D2 R2 F2
B R' F U2 D2 F2 R2
B' R' F' L2 F2 R U2
U2 R' F B' L2 U2 L'
B R' F D2 U2 R2 F2
B R' F D2 U2 F2 R2
R2 U2 L2 U2 F B' L
R2 U2 L2 U2 B' F L
B R' F B L2 B U2
B R' F B' L2 U2 F
B R' F B2 L2 U2 D
B R' F B2 L2 U2 D'
B R' F B2 L2 U2 D2
B R' F B2 L2 D U2
B R' F B2 L2 D' U2
B R' F B2 L2 D2 U2
B R' F B2 U2 D2 R2
B R' F B2 D2 U2 R2
B R' F' L2 F2 B2 U2
R U2 L2 U2 F B' L
B R' F' L2 B2 F2 U2
R U2 L2 U2 B' F L
U R' F B' L2 U2 L'
L2 U2 R F R' B' L
B R' F' B2 L2 F2 U2
B R' F2 L2 F' B2 U2
B R' F2 L2 B2 F' U2
F' R' F2 B' L2 U2 L'
B R' F2 B2 L2 F' U2
L2 U2 R' B' R F L
B R' B L2 B U2 B2
F R' B L2 R' B2 U2
F R' B L2 B2 U2 L
U' R' B' L2 U2 B' L'
F' R' B' L2 F2 R U2
F R' B R' L2 B2 U2
F R' B R' B2 L2 U2
B R' B F L2 B U2
L2 U2 R2 F R2 B' L
L2 U2 R2 F B' L R2
L2 U2 R2 F B' R2 L
U2 R' B' L2 U2 B' L'
L2 U2 R2 B' R2 F L
B R' B' L2 U2 F B'
B R' B' L2 U2 B' F
L2 U2 R2 B' F L R2
L2 U2 R2 B' F R2 L
U' R' B' F L2 U2 L'
F' R' B' F2 L2 U2 L'
F R' B' L2 R U2 L'
F R' B' L2 R' U2 L'
F R' B' L2 R2 U2 L'
F R' B' L2 U2 L' D
F R' B' L2 U2 L' D'
F R' B' L2 U2 L' D2
F R' B' L2 U2 D L'
F R' B' L2 U2 D' L'
F R' B' L2 U2 D2 L'
F R' B' L2 D U2 L'
F R' B' L2 D' U2 L'
F R' B' L2 D2 U2 L'
F R' B' R L2 U2 L'
U R' B' L2 U2 B' L'
F R' B' R' L2 U2 L'
U2 R' B' F L2 U2 L'
F R' B' R2 L2 U2 L'
L2 U2 D F D' B' L
B R' B' F L2 U2 F
F R' B' U2 D2 L R2
F R' B' U2 D2 R2 L
L2 U2 D B' D F L'
F R' B' D2 U2 L R2
F R' B' D2 U2 R2 L
B R' B2 L2 U2 D B'
B R' B2 L2 U2 D' B'
B R' B2 L2 U2 D2 B'
B R' B2 L2 U2 B' D
B R' B2 L2 U2 B' D'
B R' B2 L2 U2 B' D2
B R' B2 L2 D U2 B'
B R' B2 L2 D' U2 B'
B R' B2 L2 D2 U2 B'
B R' B2 L2 F U2 B'
B R' B2 L2 F' U2 B'
B R' B2 L2 F2 U2 B'
U R' B' F L2 U2 L'
F R' B2 L2 B U2 L
L2 U2 D' F D B' L
B R' B2 D2 F U2 R2
B R' B2 F L2 U2 D
B R' B2 F L2 U2 D'
B R' B2 F L2 U2 D2
B R' B2 F L2 D U2
B R' B2 F L2 D' U2
B R' B2 F L2 D2 U2
L2 U2 D' B' D' F L'
B R' B2 F U2 D2 R2
B R' B2 F D2 U2 R2
B R' B2 F' L2 F2 U2
B R' B2 F2 L2 F' U2
L2 U2 D2 F D B' L'
L2 U2 D2 F D' B' L'
L2 U2 D2 F D2 B' L'
L2 U2 D2 F B L' B2
L2 U2 D2 F B' L' D
L2 U2 D2 F B' L' D'
L2 U2 D2 F B' L' D2
L2 U2 D2 F B' D L'
L2 U2 D2 F B' D' L'
L2 U2 D2 F B' D2 L'
L2 U2 D2 F B2 L' B
D2 R2 L' F L' F B'
D2 R2 L' F L' B' F
L2 U2 D2 B F L' B2
L2 U2 D2 B' F L' D
L2 U2 D2 B' F L' D'
L2 U2 D2 B' F L' D2
L2 U2 D2 B' F D L'
L2 U2 D2 B' F D' L'
L2 U2 D2 B' F D2 L'
L2 U2 D2 B2 F L' B
L2 U2 F L' B' L B'
R' U2 F B' L2 U2 L'
L2 U2 F R' B' L R
L2 U2 F R' B' R L
L2 U2 F R2 B' L R2
L2 U2 F R2 B' R2 L
B' R2 L2 U2 D B' L'
B' R2 L2 U2 D' B' L'
B' R2 L2 U2 D2 B' L'
B' R2 L2 U2 B L' B2
U' R2 L2 U2 F B' L
B' R2 L2 U2 B' L' D
B' R2 L2 U2 B' L' D'
B' R2 L2 U2 B' L' D2
B' R2 L2 U2 B' D L'
B' R2 L2 U2 B' D' L'
B' R2 L2 U2 B' D2 L'
B' R2 L2 U2 B2 L' B
U' R2 L2 U2 B' F L
B' R2 L2 D U2 B' L'
D2 R2 L2 D2 F B' L
B' R2 L2 D' U2 B' L'
D2 R2 L2 D2 B' F L
D2 R2 L2 F D B' L'
D2 R2 L2 F D' B' L'
D2 R2 L2 F D2 B' L'
D2 R2 L2 F B L' B2
D2 R2 L2 F B' L' D
D2 R2 L2 F B' L' D'
D2 R2 L2 F B' L' D2
B' R2 L2 D2 U2 B' L'
D2 R2 L2 F B' D L'
D2 R2 L2 F B' D' L'
D2 R2 L2 F B' D2 L'
D2 R2 L2 F B2 L' B
B2 R2 L2 U2 F' B' L'
B2 R2 L2 U2 B' F' L'
U2 R2 L2 U2 F B' L
B' R2 L2 F2 R U2 B'
L2 U2 F B L B2 L
L2 U2 F B L' B2 L
U2 R2 L2 U2 B' F L
L2 U2 F B L2 B2 L
D2 R2 L2 B F L' B2
L2 U2 F B' L2 D L'
L2 U2 F B' L2 D' L'
L2 U2 F B' L2 D2 L'
D2 R2 L2 B' F L' D
D2 R2 L2 B' F L' D'
D2 R2 L2 B' F L' D2
D2 R2 L2 B' F D L'
D2 R2 L2 B' F D' L'
D2 R2 L2 B' F D2 L'
L2 U2 F B' D L D
L2 U2 F B' D L D'
L2 U2 F B' D L D2
L2 U2 F B' D' L D
L2 U2 F B' D' L D'
L2 U2 F B' D' L D2
L2 U2 F B' D2 L D
L2 U2 F B' D2 L D'
L2 U2 F B' D2 L D2
L2 U2 F B2 L B L
L2 U2 F B2 L' B L
L2 U2 F B2 L2 B L
D2 R2 L2 B2 F L' B
L2 U2 F B2 D B L
L2 U2 F B2 D' B L
L2 U2 F B2 D2 B L
R2 U2 F B' L2 U2 L'
F R2 L2 U2 D2 F L'
U R2 L2 U2 F B' L
U R2 L2 U2 B' F L
R U2 F B' L2 U2 L'
F R2 L2 D2 U2 F L'
F R2 L2 B R' U2 F
L2 U2 F' B' L F2 D
L2 U2 F' B' L F2 D'
L2 U2 F' B' L F2 D2
L2 U2 F' B' L' F2 L2
F R2 L2 B' U2 F L
L2 U2 F2 B' L D F'
L2 U2 F2 B' L D' F'
L2 U2 F2 B' L D2 F'
L2 U2 F2 B' L F' D
L2 U2 F2 B' L F' D'
L2 U2 F2 B' L F' D2
L2 U2 F2 B' L' F' L2
L2 U2 F2 B' D L F'
L2 U2 F2 B' D F' L
L2 U2 F2 B' D' L F'
L2 U2 F2 B' D' F' L
L2 U2 F2 B' D2 L F'
L2 U2 F2 B' D2 F' L
L2 U2 B L' B2 L F
R' U2 B' L2 U2 B' L'
D2 R2 U2 F B' U2 L'
L2 U2 B F L B2 L
L2 U2 B F L' B2 L
L2 U2 B F L2 B2 L
D2 R2 U2 B' F U2 L'
R' U2 B' F L2 U2 L'
L2 U2 B' R F L R'
L2 U2 B' R F R' L
R2 U2 B' L2 U2 B' L'
L2 U2 B' R2 F L R2
L2 U2 B' R2 F R2 L
L2 U2 B' D F L D
L2 U2 B' D F L D'
L2 U2 B' D F L D2
L2 U2 B' D F D L
L2 U2 B' D F D' L
L2 U2 B' D F D2 L
L2 U2 B' D F' L F2
L2 U2 B' D F2 L F'
L U2 B' L B' R' F'
L2 U2 B' D' F L D
L2 U2 B' D' F L D'
L2 U2 B' D' F L D2
L2 U2 B' D' F D L
L2 U2 B' D' F D' L
L2 U2 B' D' F D2 L
L2 U2 B' D' F' L F2
L2 U2 B' D' F2 L F'
L2 U2 B' D2 F L D
L2 U2 B' D2 F L D'
L2 U2 B' D2 F L D2
L2 U2 B' D2 F D L
L2 U2 B' D2 F D' L
L2 U2 B' D2 F D2 L
L2 U2 B' D2 F' L F2
L2 U2 B' D2 F2 L F'
L2 U2 B' F L2 D L'
L2 U2 B' F L2 D' L'
L2 U2 B' F L2 D2 L'
R U2 B' L2 U2 B' L'
L2 U2 B' F D L D
L2 U2 B' F D L D'
L2 U2 B' F D L D2
L2 U2 B' F D' L D
L2 U2 B' F D' L D'
L2 U2 B' F D' L D2
L2 U2 B' F D2 L D
L2 U2 B' F D2 L D'
L2 U2 B' F D2 L D2
L2 U2 B' F' L F2 D
L2 U2 B' F' L F2 D'
L2 U2 B' F' L F2 D2
L2 U2 B' F' L' F2 L2
L2 U2 B' F2 L D F'
L2 U2 B' F2 L D' F'
L2 U2 B' F2 L D2 F'
L2 U2 B' F2 L F' D
L2 U2 B' F2 L F' D'
L2 U2 B' F2 L F' D2
L2 U2 B' F2 L' F' L2
L2 U2 B' F2 D L F'
L2 U2 B' F2 D F' L
L2 U2 B' F2 D' L F'
L2 U2 B' F2 D' F' L
L2 U2 B' F2 D2 L F'
L2 U2 B' F2 D2 F' L
R2 U2 B' F L2 U2 L'
L2 U2 B2 L' B L F
R U2 B' F L2 U2 L'
L2 U2 B2 D F B L
L2 U2 B2 D B F L
L2 U2 B2 D' F B L
L2 U2 B2 D' B F L
L2 U2 B2 D2 F B L
L2 U2 B2 D2 B F L
L2 U2 B2 F L B L
L2 U2 B2 F L' B L
L2 U2 B2 F L2 B L
L2 U2 B2 F D B L
L2 U2 B2 F D' B L
L2 U2 B2 F D2 B L
D2 R2 D2 L2 F B' L
D2 R2 D2 L2 B' F L
B' R2 D2 F U2 L R2
B' R2 D2 F U2 R2 L
B' R2 F L2 R U2 L'
B' R2 F L2 R' U2 L'
B' R2 F L2 R2 U2 L'
B' R2 F L2 U2 L' D
B' R2 F L2 U2 L' D'
B' R2 F L2 U2 L' D2
B' R2 F L2 U2 D L'
B' R2 F L2 U2 D' L'
B' R2 F L2 U2 D2 L'
B' R2 F L2 D U2 L'
B' R2 F L2 D' U2 L'
B' R2 F L2 D2 U2 L'
B' R2 F R L2 U2 L'
B' R2 F R' L2 U2 L'
B' R2 F R2 L2 U2 L'
B R2 D2 F2 L' R2 B
B R2 D2 F2 R2 L' B
B R2 D2 F2 R2 B L'
B' R2 F U2 D2 L R2
B' R2 F U2 D2 R2 L
B' R2 F D2 U2 L R2
B' R2 F D2 U2 R2 L
U' R2 F B' L2 U2 L'
B' R2 F' L2 F2 R U2
U2 R2 F B' L2 U2 L'
U R2 F B' L2 U2 L'
F' R2 F2 B' L2 U2 L'
F2 R2 B D2 R2 F2 L'
U' R2 B' L2 U2 B' L'
F' R2 B' L2 F2 R U2
F R2 B L2 R' B2 U2
F R2 B L2 B2 U2 L
F R2 B R' L2 B2 U2
F R2 B R' B2 L2 U2
F2 R2 B' L2 U2 L' B2
F2 R2 B' L2 U2 B2 L'
U2 R2 B' L2 U2 B' L'
U' R2 B' F L2 U2 L'
F2 R2 B' U2 L B2 R'
F' R2 B' F2 L2 U2 L'
F R2 B' L2 R U2 L'
F R2 B' L2 R' U2 L'
F R2 B' L2 R2 U2 L'
F R2 B' L2 U2 L' D
F R2 B' L2 U2 L' D'
F R2 B' L2 U2 L' D2
F R2 B' L2 U2 D L'
F R2 B' L2 U2 D' L'
F R2 B' L2 U2 D2 L'
F R2 B' L2 D U2 L'
F R2 B' L2 D' U2 L'
F R2 B' L2 D2 U2 L'
U2 R2 B' F L2 U2 L'
F R2 B' R L2 U2 L'
F R2 B' R' L2 U2 L'
U R2 B' L2 U2 B' L'
F R2 B' R2 L2 U2 L'
F R2 B' U2 D2 L R2
F R2 B' U2 D2 R2 L
F R2 B' D2 U2 L R2
F R2 B' D2 U2 R2 L
B R2 B2 L2 R U2 B'
B R2 B2 R L2 U2 B'
B R2 B2 R F L2 U2
U R2 B' F L2 U2 L'
F R2 B2 L2 B U2 L
L2 D U2 F D' B' L
L2 D U2 B' D F L'
D2 U L2 R2 F B' L'
D2 U L2 R2 B' F L'
D2 U L2 F R2 B' L'
D2 U L2 F B' L' R2
D2 U L2 F B' R2 L'
D2 U L2 B' R2 F L'
D2 U L2 B' F L' R2
D2 U L2 B' F R2 L'
B U L2 R' B2 U2 B
B U L2 B2 U2 L B
B U R' L2 B2 U2 B
D2 U R2 L2 F B' L'
D2 U R2 L2 B' F L'
B U R' F L2 B2 U2
B U R' F B2 L2 U2
B U R' B2 L2 U2 B'
B U R' B2 F L2 U2
D2 U F B' U2 L' R2
D2 U F B' U2 R2 L'
B U F L2 R' B2 U2
B U F L2 B2 U2 L
B U F R' L2 B2 U2
B U F R' B2 L2 U2
B U F B2 L2 U2 L'
F2 U F' B' L2 U2 L'
D2 U B' F U2 L' R2
D2 U B' F U2 R2 L'
F' U F2 B' L2 U2 L'
F' U B' L2 F2 R U2
F' U B' F2 L2 U2 L'
F2 U B' F' L2 U2 L'
D2 U' L2 R2 F B' L'
D2 U' L2 R2 B' F L'
D2 U' L2 F R2 B' L'
D2 U' L2 F B' L' R2
D2 U' L2 F B' R2 L'
B U B2 L2 U2 B' L'
D2 U' L2 B' R2 F L'
D2 U' L2 B' F L' R2
D2 U' L2 B' F R2 L'
B U B2 F L2 U2 L'
L2 D' U2 F D B' L
L2 D' U2 B' D' F L'
D2 U' R2 L2 F B' L'
D2 U' R2 L2 B' F L'
B U' L2 R' B2 U2 B
B U' L2 B2 U2 L B
D2 U' F B' U2 L' R2
D2 U' F B' U2 R2 L'
B U' R' L2 B2 U2 B
B U' R' F L2 B2 U2
B U' R' F B2 L2 U2
B U' R' B2 L2 U2 B'
B U' R' B2 F L2 U2
D2 U' B' F U2 L' R2
D2 U' B' F U2 R2 L'
R' D2 L2 R2 F B' L'
R' D2 L2 R2 B' F L'
R' D2 L2 F R2 B' L'
R' D2 L2 F B' L' R2
R' D2 L2 F B' R2 L'
R' D2 L2 B' R2 F L'
R' D2 L2 B' F L' R2
R' D2 L2 B' F R2 L'
B U' F L2 R' B2 U2
B U' F L2 B2 U2 L
B U' F R' L2 B2 U2
B U' F R' B2 L2 U2
R2 D2 L2 R2 F B' L'
R2 D2 L2 R2 B' F L'
R2 D2 L2 F R2 B' L'
R2 D2 L2 F B' L' R2
R2 D2 L2 F B' R2 L'
B U' F B2 L2 U2 L'
R2 D2 L2 B' R2 F L'
R2 D2 L2 B' F L' R2
R2 D2 L2 B' F R2 L'
F2 U' F' B' L2 U2 L'
R D2 L2 R2 F B' L'
R D2 L2 R2 B' F L'
L2 D2 R U2 F B' L'
L2 D2 R U2 B' F L'
R D2 L2 F R2 B' L'
U' D2 L2 R2 F B' L'
R D2 L2 F B' L' R2
R D2 L2 F B' R2 L'
U' D2 L2 R2 B' F L'
F' U' F2 B' L2 U2 L'
D2 U2 L2 R2 F B' L'
D2 U2 L2 R2 B' F L'
R D2 L2 B' R2 F L'
R D2 L2 B' F L' R2
R D2 L2 B' F R2 L'
U' D2 L2 F R2 B' L'
U' D2 L2 F B' L' R2
U' D2 L2 F B' R2 L'
R' D2 R2 L2 F B' L'
L2 D2 R' U2 F B' L'
R' D2 R2 L2 B' F L'
L2 D2 R' U2 B' F L'
D2 U2 L2 F R2 B' L'
D2 U2 L2 F B' L' R2
D2 U2 L2 F B' R2 L'
U' D2 L2 B' R2 F L'
U' D2 L2 B' F L' R2
U' D2 L2 B' F R2 L'
U2 D2 L2 R2 F B' L'
U2 D2 L2 R2 B' F L'
D2 U2 L2 B' R2 F L'
D2 U2 L2 B' F L' R2
D2 U2 L2 B' F R2 L'
U2 D2 L2 F R2 B' L'
U2 D2 L2 F B' L' R2
U2 D2 L2 F B' R2 L'
F' U' B' L2 F2 R U2
U2 D2 L2 B' R2 F L'
L2 D2 R2 U2 F B' L'
L2 D2 R2 U2 B' F L'
U2 D2 L2 B' F L' R2
U2 D2 L2 B' F R2 L'
R2 D2 R2 L2 F B' L'
R2 D2 R2 L2 B' F L'
U D2 L2 R2 F B' L'
U D2 L2 R2 B' F L'
F' U' B' F2 L2 U2 L'
U D2 L2 F R2 B' L'
U D2 L2 F B' L' R2
U D2 L2 F B' R2 L'
F2 U' B' F' L2 U2 L'
U D2 L2 B' R2 F L'
R D2 R2 L2 F B' L'
U D2 L2 B' F L' R2
U D2 L2 B' F R2 L'
R D2 R2 L2 B' F L'
U' D2 R2 L2 F B' L'
U' D2 R2 L2 B' F L'
D2 U2 R2 L2 F B' L'
D2 U2 R2 L2 B' F L'
B' U2 L U2 L U2 B'
B U' B2 L2 U2 B' L'
B' U2 L D2 B2 R' B
U2 D2 R2 L2 F B' L'
U2 D2 R2 L2 B' F L'
B' U2 L B2 D2 R' B
B U' B2 F L2 U2 L'
L2 D2 U2 F D B' L'
L2 D2 U2 F D' B' L'
L2 D2 U2 F D2 B' L'
L2 D2 U2 F B L' B2
L2 D2 U2 F B' L' D
L2 D2 U2 F B' L' D'
L2 D2 U2 F B' L' D2
L2 D2 U2 F B' D L'
L2 D2 U2 F B' D' L'
