L2 R2 F U R'
R2 L2 F U R'
L2 R' F R' U R'
L2 R2 D F U R'
R2 L2 D F U R'
L2 R2 D' F U R'
R2 L2 D' F U R'
L2 R2 D2 F U R'
R' L2 F R' U R'
R2 L2 D2 F U R'
L2 R2 F U R' D
L2 R2 F U R' D'
L2 R2 F U R' D2
L2 R2 F U D R'
L2 R2 F U D' R'
L2 R2 F U D2 R'
R2 L2 F U R' D
R2 L2 F U R' D'
R2 L2 F U R' D2
R2 L2 F U D R'
R2 L2 F U D' R'
R2 L2 F U D2 R'
L2 R2 F D U R'
L2 R2 F D' U R'
L2 R2 F D2 U R'
R2 L2 F D U R'
F' L2 R2 F U R
U' L2 R2 F U R'
R2 L2 F D' U R'
R2 L2 F D2 U R'
B2 L2 R2 F' U R'
U2 L2 R2 F U R'
U L2 R2 F U R'
F' L2 F R2 U R'
R U' L2 R F U
R U' R L2 F U
F' R2 L2 F U R
U' R2 L2 F U R'
B2 R2 L2 F' U R'
U2 R2 L2 F U R'
U R2 L2 F U R'
B2 R2 F' L2 U R'
B' U' D' R F2 B2
B' U' D' R B2 F2
B' U' D' B2 R F2
B' U2 L2 R2 U R'
B' U2 R2 L2 U R'
R2 F L2 F U R'
R2 F' L2 F U R'
B D' R F2 L' B2
B D' R F2 B2 L'
B D' R B2 F2 L'
B' D' U' R F2 B2
B' D' U' R B2 F2
B' D' U' B2 R F2
R2 F2 L2 F U R'
B D' B2 R F2 L'
B' D2 L2 R2 U' R'
B' D2 R2 L2 U' R'
L2 B R2 F U R'
D2 B' L2 R2 U' R'
D2 B' R2 L2 U' R'
L2 B' R2 F U R'
D' B' U' R F2 B'
D' B' U' R B' F2
D' B' U' B' R F2
L2 B2 R2 F U R'
R2 F2 L2 D F U R'
R2 F2 L2 D' F U R'
R2 F2 L2 D2 F U R'
R2 F2 L2 F U R' D
R2 F2 L2 F U R' D'
R2 F2 L2 F U R' D2
R2 F2 L2 F U D R'
R2 F2 L2 F U D' R'
R2 F2 L2 F U D2 R'
R2 F2 L2 F D U R'
R2 F2 L2 F D' U R'
R2 F2 L2 F D2 U R'
R' F2 R' L2 F U R'
B2 D' B U' B R F2
F2 D' B' U' F2 R B'
F2 D' B' U' F2 B' R
F2 D' B' U' B' F2 R
B' D' B2 R F2 D L2
B D' B' R F2 B' L'
B D' B' R B' F2 L'
B D' B2 L R F2 L'
B D' B2 L' R F2 L'
B D' B2 L2 R F2 L'
B D' B2 R L F2 L'
B D' B2 R L' F2 L'
B D' B2 R L2 F2 L'
B D' B2 R F2 L' D
B D' B2 R F2 L' D'
B D' B2 R F2 L' D2
B D' B2 R F2 D L'
B D' B2 R F2 D' L'
B D' B2 R F2 D2 L'
B' D2 L2 R2 U' R' D
B' D2 L2 R2 U' R' D'
B' D2 L2 R2 U' R' D2
B' D2 L2 R2 U' D R'
B' D2 L2 R2 U' D' R'
B' D2 L2 R2 U' D2 R'
B' D2 L2 R2 D U' R'
B' D2 L2 R2 D' U' R'
B' D2 L2 R2 D2 U' R'
B' D2 L2 R2 F U' R'
B' D2 L2 R2 F' U' R'
B' D2 L2 R2 F2 U' R'
B' D2 L2 U' D R B2
B' D2 L2 U' D B2 R
B' D2 L2 D U' R B2
B' D2 L2 D U' B2 R
B2 D2 L2 B R2 U' R'
L2 F2 D' F' U F' R
B' D2 R2 L2 U' R' D
B' D2 R2 L2 U' R' D'
B' D2 R2 L2 U' R' D2
B' D2 R2 L2 U' D R'
B' D2 R2 L2 U' D' R'
B' D2 R2 L2 U' D2 R'
B' D2 R2 L2 D U' R'
B' D2 R2 L2 D' U' R'
B' D2 R2 L2 D2 U' R'
B' D2 R2 L2 F U' R'
B' D2 R2 L2 F' U' R'
B' D2 R2 L2 F2 U' R'
B' D2 R2 U' R' D F2
B' D2 R2 U' D R' F2
B' D2 R2 U' D F2 R'
B' D2 R2 D U' R' F2
B' D2 R2 D U' F2 R'
B' D2 R2 F L2 U' R'
B' D2 R2 F' L2 U' R'
B' D2 R2 F2 L2 U' R'
D F2 B2 L' U' B U'
L' B L' R2 F U R'
D2 B L2 B2 R2 U' R'
B2 D2 B L2 R2 U' R'
L' B R2 L' F U R'
B2 D2 B R2 L2 U' R'
L2 B R' F R' U R'
L2 B R2 D F U R'
L2 B R2 D' F U R'
L2 B R2 D2 F U R'
L2 B R2 F U R' D
L2 B R2 F U R' D'
L2 B R2 F U R' D2
L2 B R2 F U D R'
L2 B R2 F U D' R'
L2 B R2 F U D2 R'
L2 B R2 F D U R'
L2 B R2 F D' U R'
L2 B R2 F D2 U R'
D2 B D L2 R F2 B2
D2 B D L2 R B2 F2
D2 B D L2 B2 R F2
D2 B D R L2 F2 B2
D2 B D R L2 B2 F2
D2 B D R F2 L2 B2
D2 B D R F2 B2 L2
D2 B D R B2 L2 F2
D2 B D R B2 F2 L2
D2 B D F2 L2 B2 R'
D2 B D B2 L2 R F2
D2 B D B2 R L2 F2
D2 B D B2 R F2 L2
U' B D' R F2 L' B2
U' B D' R F2 B2 L'
U' B D' R B2 F2 L'
B2 F L2 R2 F' U R
U' B D' B2 R F2 L'
U2 B D' R F2 L' B2
U2 B D' R F2 B2 L'
U2 B D' R B2 F2 L'
U2 B D' B2 R F2 L'
U B D' R F2 L' B2
U B D' R F2 B2 L'
U B D' R B2 F2 L'
U B D' B2 R F2 L'
B2 F R2 L2 F' U R
B2 F R2 F' L2 U R
L' B' L' R2 F U R'
D2 B' L2 R2 U' R' D
D2 B' L2 R2 U' R' D'
D2 B' L2 R2 U' R' D2
D2 B' L2 R2 U' D R'
D2 B' L2 R2 U' D' R'
D2 B' L2 R2 U' D2 R'
D2 B' L2 R2 D U' R'
D2 B' L2 R2 D' U' R'
D2 B' L2 R2 D2 U' R'
D2 B' L2 R2 F U' R'
D2 B' L2 R2 F' U' R'
D2 B' L2 R2 F2 U' R'
D2 B' L2 U' D R B2
D2 B' L2 U' D B2 R
D2 B' L2 D U' R B2
D2 B' L2 D U' B2 R
D' B' R' U' R2 F2 B'
D' B' R' U' R2 B' F2
D' B' R' U' F2 R2 B'
D' B' R' U' F2 B' R2
D' B' R' U' B' R2 F2
D' B' R' U' B' F2 R2
D2 B' R2 L2 U' R' D
D2 B' R2 L2 U' R' D'
D2 B' R2 L2 U' R' D2
D2 B' R2 L2 U' D R'
D2 B' R2 L2 U' D' R'
D2 B' R2 L2 U' D2 R'
D2 B' R2 L2 D U' R'
D2 B' R2 L2 D' U' R'
D2 B' R2 L2 D2 U' R'
D2 B' R2 L2 F U' R'
D2 B' R2 L2 F' U' R'
D2 B' R2 L2 F2 U' R'
D2 B' R2 U' R' D F2
D2 B' R2 U' D R' F2
D2 B' R2 U' D F2 R'
L' B' R2 L' F U R'
D' B' R2 U' R' F2 B'
D' B' R2 U' R' B' F2
D2 B' R2 D U' R' F2
D2 B' R2 D U' F2 R'
D' B' R2 U' F2 R' B'
L2 B' R' F R' U R'
D2 B' R2 F L2 U' R'
D2 B' R2 F' L2 U' R'
D2 B' R2 F2 L2 U' R'
L2 B' R2 D F U R'
L2 B' R2 D' F U R'
L2 B' R2 D2 F U R'
L2 B' R2 F U R' D
L2 B' R2 F U R' D'
L2 B' R2 F U R' D2
L2 B' R2 F U D R'
L2 B' R2 F U D' R'
L2 B' R2 F U D2 R'
L2 B' R2 F D U R'
L2 B' R2 F D' U R'
L2 B' R2 F D2 U R'
U' B' U' D' R F2 B2
U' B' U' D' R B2 F2
U' B' U' D' B2 R F2
D' B' U' R F2 D B'
D' B' U' R F2 D' B'
D' B' U' R F2 D2 B'
D' B' U' R F2 B' D
D' B' U' R F2 B' D'
D' B' U' R F2 B' D2
D' B' U' R B' F2 D
D' B' U' R B' F2 D'
D' B' U' R B' F2 D2
D2 B' U' D R F2 B2
D2 B' U' D R B2 F2
D2 B' U' D B2 R F2
D' B' U' R' F2 R2 B'
D' B' U' R' F2 B' R2
D' B' U' R' B' R2 F2
D' B' U' R' B' F2 R2
D' B' U' R2 F2 R' B'
U' B' U2 L2 R2 U R'
D' B' U' B R F2 B2
D' B' U' B R B2 F2
D' B' U' B' R F2 D
D' B' U' B' R F2 D'
D' B' U' B' R F2 D2
D' B' U' B' R' F2 R2
D' B' U' B' R2 F2 R'
U' B' U2 R2 L2 U R'
D B' U F2 B' L' U2
U2 B' U' D' R F2 B2
U2 B' U' D' R B2 F2
U2 B' U' D' B2 R F2
D B' U B' F2 L' U2
U2 B' U2 L2 R2 U R'
U2 B' U2 R2 L2 U R'
D2 B' D U' R F2 B2
D2 B' D U' R B2 F2
D2 B' D U' B2 R F2
U B' U' D' R F2 B2
U B' U' D' R B2 F2
U B' U' D' B2 R F2
R B' U' L2 R U L2
R B' U' R L2 U L2
U' B' D' U' R F2 B2
U' B' D' U' R B2 F2
U' B' D' U' B2 R F2
U B' U2 L2 R2 U R'
U B' U2 R2 L2 U R'
U' B' D2 L2 R2 U' R'
U' B' D2 R2 L2 U' R'
U2 B' D' U' R F2 B2
U2 B' D' U' R B2 F2
U2 B' D' U' B2 R F2
U2 B' D2 L2 R2 U' R'
U2 B' D2 R2 L2 U' R'
U B' D' U' R F2 B2
U B' D' U' R B2 F2
U B' D' U' B2 R F2
F2 B' U' D' F2 R B2
F2 B' U' D' F2 B2 R
F2 B' U' D' B2 F2 R
U B' D2 L2 R2 U' R'
U B' D2 R2 L2 U' R'
L' B2 L' R2 F U R'
F2 B' D' U' F2 R B2
F2 B' D' U' F2 B2 R
F2 B' D' U' B2 F2 R
U' B2 L2 R2 F' U R'
D2 B2 L2 B R2 U' R'
U2 B2 L2 R2 F' U R'
D' B2 R F D' F L'
U B2 L2 R2 F' U R'
U' B2 R2 L2 F' U R'
L' B2 R2 L' F U R'
U' B2 R2 F' L2 U R'
L2 B2 R' F R' U R'
U2 B2 R2 L2 F' U R'
L2 B2 R2 D F U R'
L2 B2 R2 D' F U R'
L2 B2 R2 D2 F U R'
L2 B2 R2 F U R' D
L2 B2 R2 F U R' D'
L2 B2 R2 F U R' D2
L2 B2 R2 F U D R'
L2 B2 R2 F U D' R'
L2 B2 R2 F U D2 R'
L2 B2 R2 F D U R'
L2 B2 R2 F D' U R'
L2 B2 R2 F D2 U R'
U2 B2 R2 F' L2 U R'
F B2 L2 R2 F' U R
D' B2 U B U' R F2
U B2 R2 L2 F' U R'
U B2 R2 F' L2 U R'
B' F2 U' D' F2 R B2
B' F2 U' D' F2 B2 R
F B2 R2 L2 F' U R
B' F2 U' D' B2 F2 R
F B2 R2 F' L2 U R
B' F2 D' U' F2 R B2
B' F2 D' U' F2 B2 R
B' F2 D' U' B2 F2 R
D B2 F2 L' U' B U'
