U' R F L2
U' R F L2 D
U' R F L2 D'
U' R F L2 D2
U' R F' L2 F2
U' R F2 L2 F'
U' R' F L2 R2
U' R' F R2 L2
U' R2 F L2 R'
U' R2 F R' L2
B' U' R F L2
B U' R F L2
B2 U' R F L2
D' B2 U' R F
U2 R2 U F R' L2 D
U2 R2 U F R' L2 D'
U2 R2 U F R' L2 D2
U2 R2 U F' L2 R' F2
U2 R2 U F' L2 F2 R'
U2 R2 U F' R' L2 F2
U2 R2 U F' R' F2 L2
U2 R2 U F2 L2 F' R'
D2 R2 U' R2 U' R F
D2 R2 U2 D R' F B2
D2 R2 U2 D R' B2 F
D2 R2 U2 D F R' B2
D2 R2 U2 F D R' B2
D' R2 D R' F L2 B2
D' R2 D R' F B2 L2
D' R2 D R' B2 F L2
U' R2 D R' D' F L2
U R2 U2 R F L2 R2
U R2 U2 R F R2 L2
U R2 U2 R' F L2 D
U R2 U2 R' F L2 D'
U R2 U2 R' F L2 D2
U R2 U2 R' F' L2 F2
U R2 U2 R' F2 L2 F'
D2 R2 D U2 R' F B2
D2 R2 D U2 R' B2 F
D2 R2 D U2 F R' B2
D' R2 D F L2 R' B2
D' R2 D F R' L2 B2
D' R2 D F R' B2 L2
U R2 U2 F L2 R' D
U R2 U2 F L2 R' D'
U R2 U2 F L2 R' D2
U R2 U2 F L2 D R'
U R2 U2 F L2 D' R'
U R2 U2 F L2 D2 R'
U R2 U2 F R' L2 D
U R2 U2 F R' L2 D'
U R2 U2 F R' L2 D2
U R2 U2 F' L2 R' F2
U R2 U2 F' L2 F2 R'
U R2 U2 F' R' L2 F2
U R2 U2 F' R' F2 L2
U R2 U2 F2 L2 F' R'
D R2 D R' F B2 L
D R2 D R' B2 F L
U2 R2 D F2 U F' R'
D R2 D F R' B2 L
U' R2 D' R' D F L2
U' R2 D' R' F D L2
U' R2 D' F R' D L2
U' R2 D' F D L2 R'
U' R2 D' F D R' L2
D2 R2 D' F2 U2 F' R'
L' D L U' R F L2
D R2 D' R' F L2 B'
D R2 D' F L2 R' B'
D R2 D' F R' L2 B'
U' R2 D2 F D2 L2 R'
U' R2 D2 F D2 R' L2
U' R2 F L R' D L
U' R2 F L R' D' L
U' R2 F L R' D2 L
U' R2 F L D L R'
U' R2 F L D R' L
U' R2 F L D' L R'
U' R2 F L D' R' L
U' R2 F L D2 L R'
U' R2 F L D2 R' L
U' R2 F L' R' D L'
U' R2 F L' R' D' L'
U' R2 F L' R' D2 L'
U' R2 F L' D L' R'
U' R2 F L' D R' L'
U' R2 F L' D' L' R'
U' R2 F L' D' R' L'
U' R2 F L' D2 L' R'
U' R2 F L' D2 R' L'
U' R2 F L2 R2 D R
U' R2 F L2 R2 D' R
U' R2 F L2 R2 D2 R
U' R2 F L2 D R' D
U' R2 F L2 D R' D'
U' R2 F L2 D R' D2
U' R2 F L2 D' R' D
U' R2 F L2 D' R' D'
U' R2 F L2 D' R' D2
U' R2 F L2 D2 R' D
U' R2 F L2 D2 R' D'
U' R2 F L2 D2 R' D2
B' R2 F L2 D R' B2
U' R2 F L2 F' R' F
U' R2 F L2 F2 R' F2
U' R2 F R' L D L
U' R2 F R' L D' L
U' R2 F R' L D2 L
U' R2 F R' L' D L'
U' R2 F R' L' D' L'
U' R2 F R' L' D2 L'
U' R2 F R' F L2 F'
U' R2 F R' F2 L2 F2
U' R2 F R' B' L2 B
U' R2 F R' B2 L2 B2
U' R2 F R2 L2 D R
U' R2 F R2 L2 D' R
U' R2 F R2 L2 D2 R
B2 R2 F L2 D R' B2
U R2 D2 R2 U2 R F
D' R2 F D L2 R' B2
D' R2 F D R' L2 B2
D' R2 F D R' B2 L2
U2 R2 F L2 R' D' B2
U2 R2 F L2 D' R' B2
U' R2 F D R' D' L2
U2 R2 F R' L2 D' B2
U' R2 F D' R' D L2
B R2 F L2 D R' B2
U' R2 F B' L2 B R'
U' R2 F' L R' F2 L
U' R2 F' L F2 L R'
U' R2 F' L F2 R' L
U' R2 F' L2 R F2 R2
U' R2 F' L2 R' F2 D
U' R2 F' L2 R' F2 D'
U' R2 F' L2 R' F2 D2
U' R2 F' L2 F R' F
U' R2 F' L2 F2 R' D
U' R2 F' L2 F2 R' D'
U' R2 F' L2 F2 R' D2
U' R2 F' L2 F2 D R'
U' R2 F' L2 F2 D' R'
U' R2 F' L2 F2 D2 R'
U' R2 F' R L2 F2 R2
L2 D L2 U' R F L2
U' R2 F' R F2 L2 R2
U' R2 F' R F2 R2 L2
U' R2 F' R' L F2 L
U' R2 F' R' L2 F2 D
U' R2 F' R' L2 F2 D'
U' R2 F' R' L2 F2 D2
U R2 F L2 R2 B R
U' R2 F' R' F' L2 F'
U' R2 F' R' F2 L2 D
U' R2 F' R' F2 L2 D'
U' R2 F' R' F2 L2 D2
U R2 F R2 L2 B R
U R2 F R2 B L2 R
U R2 F R2 B R L2
U2 R2 F' U L2 R' F2
U2 R2 F' U L2 F2 R'
U2 R2 F' U R' L2 F2
U2 R2 F' U R' F2 L2
U2 R2 F' U F2 L2 R'
U2 R2 F' U F2 R' L2
U' R2 F2 L F' L R'
U' R2 F2 L F' R' L
U' R2 F2 L2 D F' R'
U' R2 F2 L2 D' F' R'
U' R2 F2 L2 D2 F' R'
U' R2 F2 L2 F R' F2
U' R2 F2 L2 F' R' D
U' R2 F2 L2 F' R' D'
U' R2 F2 L2 F' R' D2
U' R2 F2 L2 F' D R'
U' R2 F2 L2 F' D' R'
U' R2 F2 L2 F' D2 R'
U' R2 F2 L2 F2 R' F
U R2 F' L2 R' F2 B'
U R2 F' L2 R' B' F2
U R2 F' L2 F2 R' B'
U R2 F' R' L2 F2 B'
U R2 F' R' L2 B' F2
U2 R2 F2 U L2 F' R'
U2 R2 F2 U F' L2 R'
U2 R2 F2 U F' R' L2
R2 D R' B2 D' F L2
U R2 B U2 F L2 R
U R2 B U2 F R L2
U' R2 B' F L2 B R'
L D U' L D R F'
D2 U L' R2 U2 R' F'
F2 U L' R2 B U2 L'
F2 U L' U2 L F' L2
F2 U L' U2 L' D F'
F2 U L' U2 L' D' F'
F2 U L' U2 L' D2 F'
F2 U L' U2 L' F' D
F2 U L' U2 L' F' D'
F2 U L' U2 L' F' D2
F2 U L' U2 L2 F' L
F2 U L' U2 D L' F'
F2 U L' U2 D' L' F'
F2 U L' U2 D2 L' F'
F2 U L' D U2 L' F'
F2 U L' D' U2 L' F'
F2 U L' D2 U2 L' F'
U' D L2 R D' L2 F
F2 U L' B U2 L' F'
F2 U L' B' U2 L' F'
F2 U L' B2 U2 L' F'
U' D L2 D' L2 R F
U' D L2 D' R L2 F
D2 U L2 B' R2 U2 R'
R' D F2 L' B2 U F'
U' D R L2 D' L2 F
U' D R U' F2 U F'
U' D R D F D2 L2
U' D R D' F L2 D
U' D R D' F L2 D'
U' D R D' F L2 D2
U' D R D' F' L2 F2
U' D R D' F2 L2 F'
U' D R D2 F D L2
U' D R F U' F U
B' U R F' L2 F2 B'
B' U R F' L2 B' F2
R' D F2 B2 L' U F'
B2 U R F' L2 F2 B'
B2 U R F' L2 B' F2
R2 D F2 U F' R' B2
B' U R' U2 R2 F L2
B' U R' U2 F L2 R2
B' U R' U2 F R2 L2
B U R F' L2 F2 B'
B U R F' L2 B' F2
B2 U R' U2 R2 F L2
B' U R' F L2 R2 B
B2 U R' U2 F L2 R2
B2 U R' U2 F R2 L2
B' U R' F R2 L2 B
B' U R' F R2 B L2
B2 U R' F L2 R2 B
B2 U R' F R2 L2 B
B2 U R' F R2 B L2
D2 U R2 L' U2 R' F'
B U R' U2 R2 F L2
B U R' U2 F L2 R2
B U R' U2 F R2 L2
U2 D R' F2 U F' R2
D2 U R2 U2 R F R2
D2 U R2 U2 R' D F
D2 U R2 U2 R' D' F
D2 U R2 U2 R' D2 F
D2 U R2 U2 R' F D
D2 U R2 U2 R' F D'
D2 U R2 U2 R' F D2
D2 U R2 U2 D R' F
D2 U R2 U2 D F R'
D2 U R2 U2 D' R' F
D2 U R2 U2 D' F R'
D2 U R2 U2 D2 R' F
D2 U R2 U2 D2 F R'
D2 U R2 U2 F R' D
D2 U R2 U2 F R' D'
D2 U R2 U2 F R' D2
D2 U R2 U2 F D R'
D2 U R2 U2 F D' R'
D2 U R2 U2 F D2 R'
D2 U R2 U2 F' R' F2
B' U R2 U2 R' F L2
B' U R2 U2 F L2 R'
B' U R2 U2 F R' L2
D2 U R2 D U2 R' F
D2 U R2 D U2 F R'
U' D R2 D' R' F L2
U' D R2 D' F L2 R'
U' D R2 D' F R' L2
F2 U R2 L' B U2 L'
D2 U R2 D' U2 R' F
D2 U R2 D' U2 F R'
B U R' F L2 R2 B
B U R' F R2 L2 B
B U R' F R2 B L2
D2 U R2 D2 U2 R' F
D2 U R2 D2 U2 F R'
B2 U R2 U2 R' F L2
B2 U R2 U2 F L2 R'
B2 U R2 U2 F R' L2
D2 U R2 B U2 F R
F2 U R2 B L' U2 L'
B U R2 U2 R' F L2
B U R2 U2 F L2 R'
B U R2 U2 F R' L2
U2 D R2 F2 U F' R'
R' D B2 F2 L' U F'
L' D' L U' R F L2
B' U D2 R2 U2 R' F
B' U D2 R2 U2 F R'
F2 U D2 L' R2 B U2
B2 U D2 R2 U2 R' F
B2 U D2 R2 U2 F R'
F2 U D2 R2 L' B U2
F2 U D2 R2 B L' U2
B U D2 R2 U2 R' F
B U D2 R2 U2 F R'
U2 D F2 U F2 R F
U2 D F2 U' L' U2 F'
D2 U B R2 U2 R' F
D2 U B R2 U2 F R'
L2 D' L2 U' R F L2
D2 U B' R2 U2 R' F
D2 U B' R2 U2 F R'
R' D' R F2 B2 U' F'
R' D' R B2 F2 U' F'
F2 U F2 R F L2 B'
F U F' U' L2 R B'
F U F' U' L2 B' R
F U F' U' R L2 B'
D2 U B2 R2 U2 R' F
D2 U B2 R2 U2 F R'
F2 U B L' U2 L' F'
D2 U' L R F2 L' F
B' U B U2 R F L2
B2 U B U2 R F L2
R2 D' R' F D L2 B'
D2 U' L D2 L2 R F'
D2 U' L D2 R L2 F'
D2 U' L D2 R F' L2
F2 U B' L' U2 L' F'
B' U B' U2 R F L2
B U B U2 R F L2
B2 U B' U2 R F L2
R D' R' B2 U' R F
U' D' L2 R D L2 F
D' U' L2 R D L2 F
F2 U B2 L' U2 L' F'
B' U B2 U2 R F L2
B U B' U2 R F L2
U' D' L2 D L2 R F
D' U' L2 D L2 R F
U' D' L2 D R L2 F
D' U' L2 D R L2 F
B2 U B2 U2 R F L2
D2 U' L2 D2 L2 R F
D2 U' L2 D2 R L2 F
R D' U R' B2 U' F
U' D' R L2 D L2 F
D' U' R L2 D L2 F
D2 U' R L F2 L' F
B' U' L D2 L R F'
B' U' L D2 R L F'
B' U' L D2 R F' L
D U' L2 R D' L2 F
U' D' R U B2 U' F
D' U' R U B2 U' F
B U B2 U2 R F L2
U' D' R D F L2 D
U' D' R D F L2 D'
U' D' R D F L2 D2
D' U' R D F L2 D
D' U' R D F L2 D'
D' U' R D F L2 D2
U' D' R D F' L2 F2
D' U' R D F' L2 F2
U' D' R D F2 L2 F'
D' U' R D F2 L2 F'
B2 U' L D2 L R F'
D2 U' R U2 R U2 F
L D' U' L D' R F'
B2 U' L D2 R L F'
B2 U' L D2 R F' L
D' U' R D' F D2 L2
U' D' R D' F D2 L2
D2 U' R D F2 L' F'
F2 U' L D2 L F' R2
D' U' R F L D L2
D' U' R F L' D L2
D' U' R F L2 D L2
U' D' R F L D L2
U' D' R F L' D L2
U' D' R F L2 D L2
F2 U' L D2 F' L R2
F2 U' L D2 F' R2 L
D' U' R F U B2 U'
U' D' R F U B2 U'
D2 U' R D' F2 L' F'
D' U' R F D L2 D
D' U' R F D L2 D'
D' U' R F D L2 D2
D U' L2 D' L2 R F
D U' L2 D' R L2 F
U' D' R F D L2 D
U' D' R F D L2 D'
U' D' R F D L2 D2
D2 U' R D2 F2 L' F'
F2 U' L F' D2 L R2
F2 U' L F' D2 R2 L
U' D' R F2 D L2 F'
D' U' R F2 D L2 F'
U' D' R F2 D F' L2
D' U' R F2 D F' L2
D2 U' R F2 L F' L2
D2 U' R F2 L' D F'
D2 U' R F2 L' D' F'
D2 U' R F2 L' D2 F'
D2 U' R F2 L' F' D
D2 U' R F2 L' F' D'
D2 U' R F2 L' F' D2
D2 U' R F2 L2 F' L
D2 U' R F2 D L' F'
D2 U' R F2 D' L' F'
D2 U' R F2 D2 L' F'
B U' L D2 L R F'
B U' L D2 R L F'
B U' L D2 R F' L
D U' R L2 D' L2 F
D U' R U' F2 U F'
U' D' R' F R2 D L2
D' U' R' F R2 D L2
D U' R D F D2 L2
B' U' L2 R U2 B' U2
D U' R D' F L2 D
D U' R D' F L2 D'
D U' R D' F L2 D2
D U' R D' F' L2 F2
D U' R D' F2 L2 F'
R2 D' F R' D L2 B'
D U' R D2 F D L2
D2 U' R' F' R2 F2 L'
D U' R F U' F U
B2 U' L2 R U2 B' U2
B' U' L2 U2 B' U2 R
R2 D' F D L2 R' B'
R2 D' F D R' L2 B'
B2 U' L2 U2 B' U2 R
U' D' R2 D R' F L2
D' U' R2 D R' F L2
F2 U' L2 U2 L U2 F'
U' D' R2 D F L2 R'
U' D' R2 D F R' L2
D' U' R2 D F L2 R'
D' U' R2 D F R' L2
U' D' R2 F R' D L2
D' U' R2 F R' D L2
D' U' R2 F D L2 R'
D' U' R2 F D R' L2
U' D' R2 F D L2 R'
U' D' R2 F D R' L2
R D' F U R' B2 U'
B U' L2 R U2 B' U2
F2 U' L2 F' U2 L U2
D2 U' R2 F' R' F2 L'
F2 U' L2 F' B2 R' B2
B' U' R L2 U2 B' U2
F2 U' L2 B2 F' R' B2
B2 U' R L2 U2 B' U2
B U' L2 U2 B' U2 R
B' U' R D' F D L2
B' U' R D2 F D2 L2
B' U' R F L D L
B' U' R F L D' L
B' U' R F L D2 L
B' U' R F L' D L'
B' U' R F L' D' L'
B' U' R F L' D2 L'
B' U' R F B' L2 B
B' U' R F B2 L2 B2
B' U' R F' L F2 L
B' U' R F' L2 F2 D
B' U' R F' L2 F2 D'
B' U' R F' L2 F2 D2
B' U' R F2 L F' L
B2 U' R D' F D L2
B' U' R F2 L2 D F'
B' U' R F2 L2 D' F'
B' U' R F2 L2 D2 F'
B' U' R F2 L2 F' D
B' U' R F2 L2 F' D'
B' U' R F2 L2 F' D2
B2 U' R D2 F D2 L2
B2 U' R F L D L
B2 U' R F L D' L
B2 U' R F L D2 L
B2 U' R F L' D L'
B2 U' R F L' D' L'
B2 U' R F L' D2 L'
B2 U' R F B' L2 B
B2 U' R F B2 L2 B2
B2 U' R F' L F2 L
B2 U' R F' L2 F2 D
B2 U' R F' L2 F2 D'
B2 U' R F' L2 F2 D2
B' U' R B' F L2 B
D U' R2 D' R' F L2
B2 U' R F2 L F' L
B2 U' R F2 L2 D F'
B2 U' R F2 L2 D' F'
B2 U' R F2 L2 D2 F'
B2 U' R F2 L2 F' D
B2 U' R F2 L2 F' D'
B2 U' R F2 L2 F' D2
D U' R2 D' F L2 R'
D U' R2 D' F R' L2
B' U' R B2 F L2 B2
B2 U' R B' F L2 B
B U' R L2 U2 B' U2
B2 U' R B2 F L2 B2
B U' R D' F D L2
B' U' R' F L2 R2 D
B' U' R' F L2 R2 D'
B' U' R' F L2 R2 D2
B' U' R' F R2 L2 D
B' U' R' F R2 L2 D'
B' U' R' F R2 L2 D2
B U' R D2 F D2 L2
B' U' R' F' L2 R2 F2
B' U' R' F' L2 F2 R2
B U' R F L D L
B U' R F L D' L
B U' R F L D2 L
B U' R F L' D L'
B U' R F L' D' L'
B U' R F L' D2 L'
B' U' R' F' R2 L2 F2
B' U' R' F' R2 F2 L2
B U' R F B' L2 B
B U' R F B2 L2 B2
B' U' R' F2 L2 F' R2
B U' R F' L F2 L
B U' R F' L2 F2 D
B U' R F' L2 F2 D'
B U' R F' L2 F2 D2
B U' R F2 L F' L
B U' R F2 L2 D F'
B U' R F2 L2 D' F'
B U' R F2 L2 D2 F'
B U' R F2 L2 F' D
B U' R F2 L2 F' D'
B U' R F2 L2 F' D2
B2 U' R' F L2 R2 D
B2 U' R' F L2 R2 D'
B2 U' R' F L2 R2 D2
B2 U' R' F R2 L2 D
B2 U' R' F R2 L2 D'
B2 U' R' F R2 L2 D2
B2 U' R' F' L2 R2 F2
B2 U' R' F' L2 F2 R2
B2 U' R' F' R2 L2 F2
B2 U' R' F' R2 F2 L2
B2 U' R' F2 L2 F' R2
B U' R B' F L2 B
B U' R B2 F L2 B2
F2 U' R' F2 L2 R F'
F2 U' R' F2 R L2 F'
F2 U' R' F2 R F' L2
B' U' R2 F L2 R' D
B' U' R2 F L2 R' D'
B' U' R2 F L2 R' D2
B' U' R2 F L2 D R'
B' U' R2 F L2 D' R'
B' U' R2 F L2 D2 R'
B' U' R2 F R' L2 D
B' U' R2 F R' L2 D'
B' U' R2 F R' L2 D2
B' U' R2 F' L2 R' F2
B' U' R2 F' L2 F2 R'
B' U' R2 F' R' L2 F2
B' U' R2 F' R' F2 L2
B U' R' F L2 R2 D
B U' R' F L2 R2 D'
B U' R' F L2 R2 D2
B U' R' F R2 L2 D
B U' R' F R2 L2 D'
B U' R' F R2 L2 D2
B' U' R2 F2 L2 F' R'
B U' R' F' L2 R2 F2
B U' R' F' L2 F2 R2
B U' R' F' R2 L2 F2
B U' R' F' R2 F2 L2
B U' R' F2 L2 F' R2
B2 U' R2 F L2 R' D
B2 U' R2 F L2 R' D'
B2 U' R2 F L2 R' D2
B2 U' R2 F L2 D R'
B2 U' R2 F L2 D' R'
B2 U' R2 F L2 D2 R'
B2 U' R2 F R' L2 D
B2 U' R2 F R' L2 D'
B2 U' R2 F R' L2 D2
B2 U' R2 F' L2 R' F2
B2 U' R2 F' L2 F2 R'
B2 U' R2 F' R' L2 F2
B2 U' R2 F' R' F2 L2
B2 U' R2 F2 L2 F' R'
R' D' B2 R F2 U' F'
B' U' D R D' F L2
B2 U' D R D' F L2
B U' R2 F L2 R' D
B U' R2 F L2 R' D'
B U' R2 F L2 R' D2
B U' R2 F L2 D R'
B U' R2 F L2 D' R'
B U' R2 F L2 D2 R'
B U' R2 F R' L2 D
B U' R2 F R' L2 D'
B U' R2 F R' L2 D2
B U' R2 F' L2 R' F2
B U' R2 F' L2 F2 R'
B U' R2 F' R' L2 F2
B U' R2 F' R' F2 L2
B U' R2 F2 L2 F' R'
B' U' D' R D F L2
B' U' D' R F D L2
L' D2 L U' R F L2
B2 U' D' R D F L2
B2 U' D' R F D L2
B U' D R D' F L2
B' U' D2 R F2 L' F'
B2 U' D2 R F2 L' F'
B U' D' R D F L2
B U' D' R F D L2
B' U' F L2 F' R F
U' D' B2 U' R F B2
U' D' B2 U' R B2 F
D' U' B2 U' R F B2
D' U' B2 U' R B2 F
U' D' B2 U' B2 R F
D' U' B2 U' B2 R F
B2 U' F L2 F' R F
B U' D2 R F2 L' F'
F2 U' F L2 F R F
U' D2 L R F2 L' F
B' U' F' L2 F R F
U' D2 L D2 L2 R F'
U' D2 L D2 R L2 F'
U' D2 L D2 R F' L2
B U' F L2 F' R F
L D2 L' U' L2 R F'
L D2 L' U' R L2 F'
L D2 L' U' R F' L2
L2 D2 L2 U' R F L2
B2 U' F' L2 F R F
F2 U' F' L2 F' R F
B U' F' L2 F R F
L D2 L2 U' L' R F'
L D2 L2 U' R L' F'
F2 U' F2 R F L2 D
F2 U' F2 R F L2 D'
F2 U' F2 R F L2 D2
F2 U' F2 R F' L2 F2
F2 U' F2 R F2 L2 F'
F2 U' F2 R' F L2 R2
F2 U' F2 R' F R2 L2
F2 U' F2 R2 F L2 R'
F2 U' F2 R2 F R' L2
U' D2 L2 D2 L2 R F
B' U' B R F B' L2
U' D2 L2 D2 R L2 F
B' U' B R B' F L2
B2 U' B R F B' L2
B2 U' B R B' F L2
U D2 L' R2 U2 R' F'
U' D2 R L F2 L' F
R2 D2 R' D' F B2 L
R2 D2 R' D' B2 F L
R2 D2 R' F D' B2 L
U' D2 R U2 R U2 F
U' D2 R D F2 L' F'
U' D2 R D' F2 L' F'
U' D2 R D2 F2 L' F'
B U' B R F B' L2
B U' B R B' F L2
U' D2 R F2 L F' L2
U' D2 R F2 L' D F'
U' D2 R F2 L' D' F'
U' D2 R F2 L' D2 F'
U' D2 R F2 L' F' D
U' D2 R F2 L' F' D'
U' D2 R F2 L' F' D2
U' D2 R F2 L2 F' L
U' D2 R F2 D L' F'
U' D2 R F2 D' L' F'
U' D2 R F2 D2 L' F'
B' U' B2 R F L2 B2
B' U' B2 R F B2 L2
B' U' B2 R B2 F L2
U D2 L2 B' R2 U2 R'
U' D2 R' F' R2 F2 L'
B2 U' B2 R F L2 B2
B2 U' B2 R F B2 L2
B2 U' B2 R B2 F L2
F2 U' B2 L2 F' B2 R'
F2 U' B2 L2 B2 F' R'
B U' B2 R F L2 B2
B U' B2 R F B2 L2
U' D2 R2 F' R' F2 L'
B U' B2 R B2 F L2
D U2 R' F2 U F' R2
L D2 U' L R D F'
L D2 U' L R D' F'
L D2 U' L R D2 F'
L D2 U' L R F' D
L D2 U' L R F' D'
L D2 U' L R F' D2
L D2 U' L' R F' L2
L D2 U' R L D F'
L D2 U' R L D' F'
L D2 U' R L D2 F'
L D2 U' R L F' D
L D2 U' R L F' D'
L D2 U' R L F' D2
L D2 U' R L' F' L2
L D2 U' R D L F'
L D2 U' R D F' L
L D2 U' R D' L F'
L D2 U' R D' F' L
L D2 U' R D2 L F'
L D2 U' R D2 F' L
L D2 U' R F L F2
L D2 U' R F' L D
L D2 U' R F' L D'
L D2 U' R F' L D2
L D2 U' R F' D L
L D2 U' R F' D' L
L D2 U' R F' D2 L
U D2 R2 L' U2 R' F'
U D2 R2 U2 R F R2
U D2 R2 U2 R' D F
U D2 R2 U2 R' D' F
U D2 R2 U2 R' D2 F
U D2 R2 U2 R' F D
U D2 R2 U2 R' F D'
U D2 R2 U2 R' F D2
U D2 R2 U2 D R' F
U D2 R2 U2 D F R'
U D2 R2 U2 D' R' F
U D2 R2 U2 D' F R'
U D2 R2 U2 D2 R' F
U D2 R2 U2 D2 F R'
U D2 R2 U2 F R' D
U D2 R2 U2 F R' D'
U D2 R2 U2 F R' D2
D U2 R2 F2 U F' R'
U D2 R2 U2 F D R'
U D2 R2 U2 F D' R'
U D2 R2 U2 F D2 R'
U D2 R2 U2 F' R' F2
U D2 R2 D U2 R' F
U D2 R2 D U2 F R'
U D2 R2 D' U2 R' F
U D2 R2 D' U2 F R'
U D2 R2 D2 U2 R' F
U D2 R2 D2 U2 F R'
R2 D2 F R' D' B2 L
U D2 R2 B U2 F R
F2 U2 L2 D' F' B2 R'
F2 U2 L2 D' B2 F' R'
F2 U2 L2 F' D' B2 R'
B' U2 R F L2 D' B2
B2 U2 R F L2 D' B2
B' U2 R' U R2 F L2
B' U2 R' U F L2 R2
B' U2 R' U F R2 L2
B2 U2 R' U R2 F L2
B2 U2 R' U F L2 R2
B2 U2 R' U F R2 L2
D U2 F2 U F2 R F
D U2 F2 U' L' U2 F'
B U2 R F L2 D' B2
B' U2 R2 U R' F L2
B' U2 R2 U F L2 R'
B' U2 R2 U F R' L2
B U2 R' U R2 F L2
B U2 R' U F L2 R2
B U2 R' U F R2 L2
B2 U2 R2 U R' F L2
B2 U2 R2 U F L2 R'
B2 U2 R2 U F R' L2
U D2 B R2 U2 R' F
U D2 B R2 U2 F R'
B U2 R2 U R' F L2
B U2 R2 U F L2 R'
B U2 R2 U F R' L2
U D2 B' R2 U2 R' F
U D2 B' R2 U2 F R'
R' F L R2 D' L B'
F2 U2 D F2 U R F
U' F L F' R F L
U D2 B2 R2 U2 R' F
U D2 B2 R2 U2 F R'
R2 F L D L R' B2
R2 F L D R' L B2
U' F L' F' R F L'
U' F L2 R F' R F
U' F L2 R' F' R F
R' F L2 R' D R' B
U' F L2 R2 F' R F
U' F L2 U F' U' R
R F L U R' U' L
U' F L2 D2 B R' B'
R2 F L' D L' R' B2
R2 F L' D R' L' B2
R2 F L' D R' B2 L'
U' F L2 F' R D F
U' F L2 F' R D' F
U' F L2 F' R D2 F
U' F L2 F' R F D
U' F L2 F' R F D'
U' F L2 F' R F D2
U' F L2 F' R' F R2
U' F L2 F' R2 F R'
U' F L2 F' D R F
U' F L2 F' D' R F
U' F L2 F' D2 R F
U' F L2 B' D2 B R'
U' F R L2 F' R F
R2 F L2 R' U R' U'
R F L' U R' U' L'
R2 F L2 U R2 U' R
R2 F L2 D R B2 R2
R2 F L2 D R' B2 D
R2 F L2 D R' B2 D'
R2 F L2 D R' B2 D2
R2 F L2 D R2 B2 R
R2 F L2 D' R' D2 B2
U' F R F' R F L2
R2 F L2 D2 R' D' B2
U F L2 R2 D2 B R'
R F L' B2 L' D' B2
R F L2 R D R' B2
U' F R' L2 F' R F
R2 F L2 B2 D B2 R'
R' F R' L2 D R' B
U F L2 U2 F' U2 R
R F L2 U R' U' D
R F L2 U R' U' D'
R F L2 U R' U' D2
R F L2 U R' D U'
R F L2 U R' D' U'
R F L2 U R' D2 U'
R F L2 U D R' U'
R F L2 U D' R' U'
R F L2 U D2 R' U'
U F L2 D2 R2 B R'
R F L2 D U R' U'
F2 U2 F2 U R F L2
R F L2 D' U R' U'
U' F R' F' R F L2
R F L2 D2 U R' U'
R' F R2 L D' L B'
B' U2 B U R F L2
R F L2 B2 U' L U
U' F R2 L2 F' R F
R F R L2 D R' B2
R2 F R' L2 U R' U'
F' U2 B U L2 F2 R
R2 F R' U R' U' L2
B2 U2 B U R F L2
U' F R2 F' R F L2
B' U2 B' U R F L2
F' U2 B' U L2 R' F2
F' U2 B' U L2 F2 R'
F' U2 B' U R' L2 F2
F' U2 B' U R' F2 L2
B U2 B U R F L2
F' U2 B' U F2 L2 R'
F' U2 B' U F2 R' L2
B2 U2 B' U R F L2
U' F U F' U' L2 R
U' F U F' U' R L2
U F R2 L2 D2 B R'
B' U2 B2 U R F L2
B U2 B' U R F L2
B2 U2 B2 U R F L2
R2 F U R2 U' L2 R
R2 F U R2 U' R L2
U' F U' F' U L2 R
U' F U' F' U R L2
B U2 B2 U R F L2
R F U R' U' L2 D
R F U R' U' L2 D'
R F U R' U' L2 D2
R F U R' D' B2 U'
R F U R' B U' L2
R F U R' B' U' L2
R F U R' B2 U' L2
R F U D' R' B2 U'
R2 F D R' B2 D' L2
U F U2 F' U2 L2 R
U F U2 F' U2 R L2
R2 F D2 R' D' B2 L
R F D' U R' B2 U'
U' F B' L2 D2 B R'
B' D U' R D' F L2
U' F' L F R F L
R F B' L D L B'
B2 D U' R D' F L2
R F B2 L' D' L' B2
R F B2 L' D' B2 L'
B D U' R D' F L2
R F B2 L2 U' L' U
F2 D U2 F2 U R F
R F B2 U' L U L
U' F' L2 R F R F
U' F' L2 R' F R F
U' F' L2 R2 F R F
U' F' L2 F R D F
U' F' L2 F R D' F
U' F' L2 F R D2 F
U' F' L2 F R F D
U' F' L2 F R F D'
U' F' L2 F R F D2
U' F' L2 F R' F R2
U' F' L2 F R2 F R'
U' F' L2 F D R F
U' F' L2 F D' R F
U' F' L2 F D2 R F
U' F' R L2 F R F
U' F' R F R F L2
R2 F' L2 F2 D R' B2
U' F' R' L2 F R F
R F' L2 U R' U' F2
U' F' R' F R F L2
U F' L2 F R F B'
U F' L2 F R B' F
U F' L2 F B' R F
U F' L2 B' F R F
R F' L2 F2 U R' U'
U' F' R2 L2 F R F
U' F' R2 F R F L2
R2 F' R2 U' L2 R F2
R2 F' R2 U' R L2 F2
R2 F' R2 U' R F2 L2
R F' R' U' L2 R F2
R F' R' U' R L2 F2
R F' R' U' R F2 L2
R F' U R' U' L2 F2
R F' U R' U' F2 L2
U F' U2 L2 F2 B' R'
U F' U2 L2 B' R' F2
U F' U2 L2 B' F2 R'
F' D' L2 F B2 U' R
