D F L B' R'
F D L B' R'
F L D' B' R' B
F L D' B' R' B
F R D L B' R'
D R F L B' R'
F R' D L B' R'
D R' F L B' R'
F R2 D L B' R'
D R2 F L B' R'
R' D F L B' R'
R2 D F L B' R'
R D F L B' R'
U2 D F L R B'
U2 D F L B' R
U2 D F R L B'
D U2 F L R B'
D U2 F L B' R
D U2 F R L B'
D' F L B' R' B
D F L R B' R'
D F L R' B' R'
D F L R2 B' R'
D F L D B' R'
D F L D' B' R'
D F L D2 B' R'
D F L B' R' D
D F L B' R' D'
D F L B' R' D2
D F L B' D R'
D F L B' D' R'
D F L B' D2 R'
U2 F R D L B'
D F R L B' R'
D F R' L B' R'
D F R2 L B' R'
R' F D L B' R'
F2 D L F' B' R'
F2 D L B' F' R'
U2 F D L R B'
U2 F D L B' R
F D L R B' R'
F D L R' B' R'
U2 F D R L B'
R2 F D L B' R'
F D L R2 B' R'
F D L D B' R'
F D L D' B' R'
F D L D2 B' R'
F D L B' R' D
F D L B' R' D'
F D L B' R' D2
F D L B' D R'
F D L B' D' R'
F D L B' D2 R'
D' F D2 L B' R'
R F D L B' R'
F D R L B' R'
D' F B' R' B L
F D R' L B' R'
F D R2 L B' R'
D F' L F2 B' R'
D F' L B' R' F2
D F' L B' F2 R'
F2 D F' L B' R'
F D' L B' R' B
D F2 L F' B' R'
D F2 L B' F' R'
F D' B' R' B L
D' B' R' F B L
D' B' R' B F L
D' B' F R' B L
R F2 D L F' B' R'
R F2 D L B' F' R'
D' F2 D2 F' L B' R'
R F2 D F' L B' R'
F D2 R D' L B' R'
F D2 R' D' L B' R'
F D2 R2 D' L B' R'
F D2 B' D R' B L
B' F R' U' L F U
B' F R' B D L B'
B' F U' L F U R'
L' B' L U R' F L
L' B' L U F L R'
L' B' L U F R' L
D' B' L' R' B L F
D' B' R' L' B L F
D' B' R' D F B L
D' B' R' D B F L
D' B' R' D' F B L
D' B' R' D' B F L
D' B' R' D2 F B L
D' B' R' D2 B F L
D' B' R' F L B L
D' B' R' F L' B L
D' B' R' F L2 B L
D' B' R' F D B L
D' B' R' F D' B L
D' B' R' F D2 B L
D' B' R' F B L D
D' B' R' F B L D'
D' B' R' F B L D2
D' B' R' F B D L
D' B' R' F B D' L
D' B' R' F B D2 L
D' B' R' F' B L F2
D' B' R' F2 B L F'
D' B' R' B D F L
D' B' R' B D' F L
D' B' R' B D2 F L
D' B' R' B F L D
D' B' R' B F L D'
D' B' R' B F L D2
D' B' R' B F D L
D' B' R' B F D' L
D' B' R' B F D2 L
D' B' R' B F' L F2
D' B' R' B F2 L F'
D B' R' F B L B'
D B' R' B F L B'
L2 B' U L U L2 R'
L2 B' U L U R' L2
L2 B' U2 L' R' D' B2
L2 B' U2 L' D' R' B2
L2 B' U2 R' L' D' B2
D2 B' D R' F B L
D2 B' D R' B F L
D2 B' D F R' B L
F B' R' U' L F U
F B' R' B D L B'
D' B' F L R' B L
D' B' F L' R' B L
D' B' F L2 R' B L
D' B' F R' L B L
D' B' F R' L' B L
D' B' F R' L2 B L
D' B' F R' D B L
D' B' F R' D' B L
D' B' F R' D2 B L
D' B' F R' B L D
D' B' F R' B L D'
D' B' F R' B L D2
D' B' F R' B D L
D' B' F R' B D' L
D' B' F R' B D2 L
D B' D2 R' F B L
D B' D2 R' B F L
D B' D2 F R' B L
D' B' F' R' F2 B L
D' B' F' R' B L F2
D' B' F' R' B F2 L
D B' F R' B L B'
F B' U' L F U R'
D B' F D2 R' B L
D' B2 R' U2 F B R'
D' B2 R' U2 B R' F
D' B2 R' U2 B F R'
