R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
U' R L D' B L' R
U' R L D' B R L'
U' R L D2 L' B R
U' R L D2 B L' R
U' R L D2 B R L'
R U D' F2 L' U2 B'
U' R L B L' R D
U' R L B L' R D'
U' R L B L' R D2
U' R L B L' D R
U' R L B L' D' R
U' R L B L' D2 R
U' R L B R L' D
U' R L B R L' D'
U' R L B R L' D2
U' R L B R D L'
U' R L B R D' L'
U' R L B R D2 L'
U' R L B D L' R
U' R L B D R L'
U' R L B D' L' R
U' R L B D' R L'
U' R L B D2 L' R
U' R L B D2 R L'
U' R L B' L' R B2
U' R L B' L' B2 R
U' R L B' R L' B2
U' R L B' R B2 L'
F R L D L' U' R
U' R L B2 R B' L'
F R L D' L' U' R
F R L D2 L' U' R
R' U F L F U2 R'
R' U F L' U2 R' B'
R U D2 L' U2 R B'
R U D2 L' U2 B' R
U' R L' D L B R
U' R L' D' L B R
U' R L' D2 L B R
R' U F U2 R B R2
R U D2 F2 L' U2 B'
F R L' D L U' R
F R L' D' L U' R
F R L' D2 L U' R
R U F L F L' U2
R' U F' L F U2 R'
R' U F' L' U2 R' B'
U' R L2 B L2 R D
U' R L2 B L2 R D'
U' R L2 B L2 R D2
U' R L2 B L2 D R
U' R L2 B L2 D' R
U' R L2 B L2 D2 R
U' R L2 B R L2 D
U' R L2 B R L2 D'
U' R L2 B R L2 D2
F R L2 U' R D F2
F R L2 U' D R F2
U' R L2 B' L2 R B2
U' R L2 B' L2 B2 R
U' R L2 B' R L2 B2
U' R L2 B' R B2 L2
D2 R U L F L U2
R' U F' U2 R B R2
U' R L2 B2 R B' L2
F R L2 D U' R F2
R U F' L F U2 R
R U F' L' U2 B' R'
R' U F2 L F U2 R'
R' U F2 L' U2 R' B'
U2 R U R D' F2 B
U2 R U R D' B F2
R2 U F' U' F R U'
U2 R U R B D' F2
F R U L U2 R D
F R U L U2 R D'
F R U L U2 R D2
F R U L U2 D R
F R U L U2 D' R
F R U L U2 D2 R
F R U L D U2 R
F R U L D' U2 R
F R U L D2 U2 R
F R U L' U2 R D
F R U L' U2 R D'
F R U L' U2 R D2
F R U L' U2 D R
F R U L' U2 D' R
F R U L' U2 D2 R
F R U L' D U2 R
F R U L' D' U2 R
F R U L' D2 U2 R
F R U L2 U2 R D
F R U L2 U2 R D'
F R U L2 U2 R D2
F R U L2 U2 D R
F R U L2 U2 D' R
F R U L2 U2 D2 R
F R U L2 D U2 R
F R U L2 D' U2 R
F R U L2 D2 U2 R
R' U F2 U2 R B R2
F R U D L U2 R
F R U D L' U2 R
F R U D L2 U2 R
U' R U' L U B R
F R U D' L U2 R
F R U D' L' U2 R
F R U D' L2 U2 R
U' R U' L' U B R
D2 R U' R D2 B R2
F R U D2 L U2 R
F R U D2 L' U2 R
F R U D2 L2 U2 R
D2 R U' R B D2 R2
U' R U' L2 U B R
D' R U' R D B R2
D2 R U' R' D2 R2 B
D' R U' R B D R2
F' R U' R U' L' U
D' R U' R' D R2 B
R U F2 L F L2 U2
F R U F2 L' F2 U2
R U F2 L' U2 D B'
R U F2 L' U2 D' B'
R U F2 L' U2 D2 B'
R U F2 L' U2 B' D
R U F2 L' U2 B' D'
R U F2 L' U2 B' D2
R U F2 L' D U2 B'
R U F2 L' D' U2 B'
R U F2 L' D2 U2 B'
R U F2 L' F U2 B'
R U F2 L' F' U2 B'
R U F2 L' F2 U2 B'
D' R U' D R B R
B2 R U' R D L2 B
B2 R U' R D B L2
D2 R U' D2 R B R
B2 R U' D L2 R B
B2 R U' D R L2 B
B2 R U' D R B L2
F2 R U' R2 D R' B
D R U' R D' B R2
F R U' L R D L'
F R U' L R D' L'
F R U' L R D2 L'
F R U' L D L' R
F R U' L D R L'
F R U' L D' L' R
F R U' L D' R L'
F R U' L D2 L' R
F R U' L D2 R L'
F2 R U' D R' B R2
D R U' R' D' R2 B
F R U' L' R D L
F R U' L' R D' L
F R U' L' R D2 L
B R U' R B D L2
F R U' L' D L R
F R U' L' D R L
F R U' L' D' L R
F R U' L' D' R L
F R U' L' D2 L R
F R U' L' D2 R L
F R U' R L D L'
F R U' R L D' L'
F R U' R L D2 L'
F R U' R L' D L
F R U' R L' D' L
F R U' R L' D2 L
D R U' D' R B R
F R U' R F D F'
F R U' R F D' F'
F R U' R F D2 F'
R U F2 D L' U2 B'
F R U' R F' D F
F R U' R F' D' F
F R U' R F' D2 F
F R U' R B D B'
F R U' R B D' B'
F R U' R B D2 B'
F R U' R B' D B
F R U' R B' D' B
F R U' R B' D2 B
U' R U' B' U R B2
U' R U' B' U B2 R
F R U' R' F' R2 F
R U F2 D' L' U2 B'
F R U' R' F2 R2 F2
F R U' R' B R2 B'
F R U' R' B2 R2 B2
U' R U' B2 U R B'
U' R U' B2 U B' R
F R U' R2 D R' D
F R U' R2 D R' D'
F R U' R2 D R' D2
F R U' R2 D' R' D
F R U' R2 D' R' D'
F R U' R2 D' R' D2
F R U' R2 D2 R' D
F R U' R2 D2 R' D'
F R U' R2 D2 R' D2
R U F2 D2 L' U2 B'
F R U' R2 F' R' F
F R U' R2 F2 R' F2
U' R U2 L U2 B R
F R U' D R2 D R'
F R U' D R2 D' R'
F R U' D R2 D2 R'
F' R U2 L' U R D
F' R U2 L' U R D'
F' R U2 L' U R D2
F' R U2 L' U D R
F' R U2 L' U D' R
F' R U2 L' U D2 R
F' R U2 L' D U R
F R U' D B R B'
F' R U2 L' D' U R
F' R U2 L' D2 U R
F R U' D B2 R B2
U' R U2 L' U2 B R
F' R U2 L' B U R
F' R U2 L' B' U R
F' R U2 L' B2 U R
F R U' D' R2 D R'
F R U' D' R2 D' R'
F R U' D' R2 D2 R'
F R U' D' B R B'
F R U' D' B2 R B2
U' R U2 L2 U2 B R
F R U' D2 R2 D R'
F R U' D2 R2 D' R'
F R U' D2 R2 D2 R'
F R U' D2 B R B'
F R U' D2 B2 R B2
F R U' F' R F R
F R U' F' R' F R
F R U' F' R2 F R
F R U' F' D F R
F R U' F' D' F R
F R U' F' D2 F R
F R U' F2 R F2 R
F R U' F2 R' F2 R
F R U' F2 R2 F2 R
F' R U2 D L' U R
F R U' B R D B'
F R U' B R D' B'
F R U' B R D2 B'
F R U' B R B' D
F R U' B R B' D'
F R U' B R B' D2
F R U' B R' B' R2
F' R U2 D' L' U R
F R U' B D R B'
F R U' B D B' R
F R U' B D' R B'
F R U' B D' B' R
F R U' B D2 R B'
F R U' B D2 B' R
F' R U2 D2 L' U R
F R U' B' D B R
F R U' B' D' B R
F R U' B' D2 B R
F R U' B2 R B2 D
F R U' B2 R B2 D'
F R U' B2 R B2 D2
F R U' B2 R' B2 R2
U' R U2 F2 L' U2 B
F' R U2 B L' U R
F' R U2 B' L' U R
F' R U2 B2 L' U R
U R U2 R D2 L2 B
U R U2 R D2 B L2
U R U2 R B D2 L2
U' R D L B L' R
U' R D L B R L'
F R U2 D B U R
F R U2 D B' U R
F R U2 D B2 U R
D' R D R U' R B
F R U2 D' B U R
F R U2 D' B' U R
F R U2 D' B2 U R
D R U2 B L B U
F R U2 D2 B U R
U' R D L2 B L2 R
U' R D L2 B R L2
F R U2 D2 B' U R
F R U2 D2 B2 U R
D' R D U' R B R
R' U B2 L F B2 U2
R' U B2 L B2 F U2
F R U2 B U R D
F R U2 B U R D'
F R U2 B U R D2
F R U2 B U D R
F R U2 B U D' R
F R U2 B U D2 R
F R U2 B D U R
F R U2 B D' U R
F R U2 B D2 U R
D2 R D F R F U'
F R U2 B' U R D
F R U2 B' U R D'
F R U2 B' U R D2
F R U2 B' U D R
F R U2 B' U D' R
F R U2 B' U D2 R
D' R D F R U' R
F' R D U2 L' U R
F R U2 B' D U R
F2 R D R' U' B R2
F R U2 B' D' U R
F R U2 B' D2 U R
U R U2 B R B L
F R U2 B2 U R D
F R U2 B2 U R D'
F R U2 B2 U R D2
F R U2 B2 U D R
F R U2 B2 U D' R
F R U2 B2 U D2 R
F R U2 B2 D U R
F R U2 B2 D' U R
F R U2 B2 D2 U R
B2 R D U' L2 R B
B2 R D U' R L2 B
B2 R D U' R B L2
U R U2 B2 L R B
U R U2 B2 R L B
F2 R D U' R' B R2
U' R D B R2 D R'
U' R D B R2 D' R'
U' R D B R2 D2 R'
U' R D B D R D
U' R D B D R D'
U' R D B D R D2
U' R D B D' R D
U' R D B D' R D'
U' R D B D' R D2
U' R D B D2 R D
U' R D B D2 R D'
U' R D B D2 R D2
U' R D B' R B2 D
U' R D B' R B2 D'
U' R D B' R B2 D2
U' R D B' R' B2 R2
U' R D B2 R D B'
U' R D B2 R D' B'
U' R D B2 R D2 B'
U' R D B2 R B' D
U' R D B2 R B' D'
U' R D B2 R B' D2
U' R D B2 R' B' R2
U' R D B2 D R B'
U' R D B2 D B' R
U' R D B2 D' R B'
U' R D B2 D' B' R
U' R D B2 D2 R B'
U' R D B2 D2 B' R
F R D U L U2 R
F R D U L' U2 R
F R D U L2 U2 R
U' R D' L B L' R
U' R D' L B R L'
F R D U' R2 D R'
F R D U' R2 D' R'
F R D U' R2 D2 R'
F R D U' B R B'
F R D U' B2 R B2
U' R D' L2 B L2 R
U' R D' L2 B R L2
F R D U2 B U R
F R D U2 B' U R
F R D U2 B2 U R
B R D B' U' R B
F R D F2 U L' U2
R' U' L R B L' R2
R' U' L R B R2 L'
F' R D' U2 L' U R
D R D' R U' R B
U' R D' B R2 D R'
U' R D' B R2 D' R'
U' R D' B R2 D2 R'
U' R D' B D R D
U' R D' B D R D'
U' R D' B D R D2
U' R D' B D' R D
U' R D' B D' R D'
U' R D' B D' R D2
D R D' U' R B R
U' R D' B D2 R D
U' R D' B D2 R D'
U' R D' B D2 R D2
U' R D' B' R B2 D
U' R D' B' R B2 D'
U' R D' B' R B2 D2
U' R D' B' R' B2 R2
U' R D' B2 R D B'
U' R D' B2 R D' B'
U' R D' B2 R D2 B'
U' R D' B2 R B' D
U' R D' B2 R B' D'
U' R D' B2 R B' D2
D R D' F R U' R
U' R D' B2 R' B' R2
U' R D' B2 D R B'
U' R D' B2 D B' R
U' R D' B2 D' R B'
U' R D' B2 D' B' R
U' R D' B2 D2 R B'
U' R D' B2 D2 B' R
F R D' U L U2 R
U' R D2 L B L' R
U' R D2 L B R L'
F R D' U L' U2 R
F R D' U L2 U2 R
D2 R D2 R U' R B
F R D' U' R2 D R'
F R D' U' R2 D' R'
F R D' U' R2 D2 R'
F R D' U' B R B'
F R D' U' B2 R B2
U' R D2 L2 B L2 R
U' R D2 L2 B R L2
F R D' U2 B U R
F R D' U2 B' U R
F R D' U2 B2 U R
R U' L R D L' B
R U' L R D B L'
R U' L R D' L' B
R U' L R D' B L'
R U' L R D2 L' B
R U' L R D2 B L'
R U' L R B L' D
R U' L R B L' D'
R U' L R B L' D2
R U' L R B D L'
R U' L R B D' L'
R U' L R B D2 L'
R U' L R B' L' B2
B R D' B' U' R B
D2 R D2 U' R B R
F R D' F2 U L' U2
D2 R D2 F R U' R
F' R D2 U2 L' U R
R U' L D L' R B
R U' L D R L' B
R U' L D R B L'
R U' L D' L' R B
R U' L D' R L' B
R U' L D' R B L'
U' R D2 B R2 D R'
R U' L D2 L' R B
U' R D2 B R2 D' R'
U' R D2 B R2 D2 R'
R U' L D2 R L' B
R U' L D2 R B L'
U' R D2 B D R D
U' R D2 B D R D'
U' R D2 B D R D2
U' R D2 B D' R D
U' R D2 B D' R D'
U' R D2 B D' R D2
U' R D2 B D2 R D
U' R D2 B D2 R D'
U' R D2 B D2 R D2
U' R D2 B' R B2 D
U' R D2 B' R B2 D'
U' R D2 B' R B2 D2
U' R D2 B' R' B2 R2
U' R D2 B2 R D B'
U' R D2 B2 R D' B'
U' R D2 B2 R D2 B'
U' R D2 B2 R B' D
U' R D2 B2 R B' D'
U' R D2 B2 R B' D2
U' R D2 B2 R' B' R2
D R D2 F R F U'
U' R D2 B2 D R B'
U' R D2 B2 D B' R
U' R D2 B2 D' R B'
U' R D2 B2 D' B' R
U' R D2 B2 D2 R B'
U' R D2 B2 D2 B' R
F R D2 U L U2 R
F R D2 U L' U2 R
F R D2 U L2 U2 R
R U' L B L' R B
D2 R F R U L2 U2
D2 R F R U' D2 R2
R U' L B R L' B
R U' L B R B L'
D2 R F R D F2 U'
D2 R F R D2 U' R2
D' R F R D F U'
D' R F R D' F U'
F R D2 U' R2 D R'
F R D2 U' R2 D' R'
F R D2 U' R2 D2 R'
D' R F R D2 F U'
D' R F R F U' D
D' R F R F U' D'
D' R F R F U' D2
D' R F R F D U'
D' R F R F D' U'
D' R F R F D2 U'
F R D2 U' B R B'
R U' L B' L' R B
F R D2 U' B2 R B2
R U' L B' R L' B
R U' L B' R B L'
D' R F R' F R2 U'
F R D2 U2 B U R
F R D2 U2 B' U R
F R D2 U2 B2 U R
R U' L B2 L' R B
R U' L B2 R L' B
R U' L B2 R B L'
D' R F R2 F R' U'
R U' L' R D L B
R U' L' R D' L B
R U' L' R D2 L B
B R D2 B' U' R B
R' U' L2 R B L2 R2
R' U' L2 R B R2 L2
F R D2 F2 U L' U2
D2 R F D R F2 U'
D' R F D R F U'
D R F R U' D' R2
D R F R U2 B2 U
D' R F D' R F U'
D R F R D' U' R2
D R F R D2 F2 U'
D2 R F D2 R U' R
R U' L' D L R B
D' R F D2 R F U'
R U' L' D R L B
R U' L' D' L R B
R U' L' D' R L B
R U' L' D2 L R B
U' R F D2 F' B R'
R U' L' D2 R L B
U' R F D2 B F' R'
D R F D' R U' R
D R F D2 R F2 U'
R U' L' B' R B L
F R F U' F' R F
R U' L2 R B L2 D
R U' L2 R B L2 D'
R U' L2 R B L2 D2
U' R F' R' F R B
R U' L2 R B' L2 B2
R' U' R L B L' R2
R' U' R L B R2 L'
R' U' R L2 B L2 R2
R' U' R L2 B R2 L2
F2 R F' R F U' R
D2 R F' D F2 R U'
U' R F' D F B R
U' R F' D B F R
U' R F' D' F B R
U' R F' D' B F R
U' R F' D2 F B R
U' R F' D2 B F R
R' U' R D' B D R2
U' R F' B R F R
U' R F' B R' F R
U' R F' B R2 F R
U' R F' B D F R
U' R F' B D' F R
U' R F' B D2 F R
R' U' R D2 B D2 R2
D R F' U2 L' B2 U
D R F' U2 B2 L' U
R' U' R F' B R2 F
R U' L2 B L2 R B
R U' L2 B R L2 B
R U' L2 B R B L2
R' U' R F2 B R2 F2
R' U' R B R D R
R' U' R B R D' R
R' U' R B R D2 R
R' U' R B R' D R'
R' U' R B R' D' R'
R' U' R B R' D2 R'
R U' L2 B' L2 R B
R U' L2 B' R L2 B
R U' L2 B' R B L2
R' U' R B F' R2 F
R' U' R B F2 R2 F2
R' U' R B' R B2 R
D R F' D2 F2 R U'
R' U' R B' R2 B2 D
R' U' R B' R2 B2 D'
R' U' R B' R2 B2 D2
R U' L2 B2 L2 R B
L2 U' R D B R F2
R U' L2 B2 R L2 B
R U' L2 B2 R B L2
F' R F2 R U L' U2
R' U' R B2 R B' R
R' U' R B2 R2 D B'
F' R F2 R F2 U' R
R' U' R B2 R2 D' B'
R' U' R B2 R2 D2 B'
R' U' R B2 R2 B' D
R' U' R B2 R2 B' D'
R' U' R B2 R2 B' D2
L' U' R B D' R F'
F R F' U2 B' U R'
R U' R L D L' B
R U' R L D B L'
R U' R L D' L' B
R U' R L D' B L'
R U' R L D2 L' B
R U' R L D2 B L'
U' R F2 R' F2 R B
R U' R L B L' D
R U' R L B L' D'
R U' R L B L' D2
R U' R L B D L'
R U' R L B D' L'
R U' R L B D2 L'
R U' R L B' L' B2
F R F' D F U' R
R U' R L' D L B
R U' R L' D' L B
R U' R L' D2 L B
F R F' D' F U' R
R U' R L2 B L2 D
R U' R L2 B L2 D'
R U' R L2 B L2 D2
R U' R L2 B' L2 B2
F R F' D2 F U' R
R' U' R' U R2 U' B
R U' R U' L U B
R U' R U' L' U B
R U' R U' L2 U B
D' R F2 D R' U' B
L2 U' R B R D F2
L2 U' R B D R F2
R U' R U2 F U2 B
R U' R U2 F' U2 B
R U' R U2 F2 U2 B
R' U' R' U2 D F' U2
R' U' R' U2 D' F' U2
R' U' R' U2 D2 F' U2
R' U' R' U2 F' U2 D
R' U' R' U2 F' U2 D'
R' U' R' U2 F' U2 D2
R' U' R' U2 F' D U2
R' U' R' U2 F' D' U2
R U' R D L B L'
R' U' R' U2 F' D2 U2
F2 R F2 U L' U2 B'
R U' R D L2 B L2
R' U' R' D R2 B R2
R' U' R' D U2 F' U2
R U' R D B2 D B'
R U' R D B2 D' B'
R U' R D B2 D2 B'
R U' R D' L B L'
R U' R D' L2 B L2
R' U' R' D' R2 B R2
R' U' R' D' U2 F' U2
R U' R D' B2 D B'
R U' R D' B2 D' B'
R U' R D' B2 D2 B'
R U' R D2 L B L'
R U' R D2 L2 B L2
R2 U' R B U' B' U
U' R F2 B R F2 R
U' R F2 B R' F2 R
U' R F2 B R2 F2 R
R' U' R' D2 R2 B R2
R' U' R' D2 U2 F' U2
U R F2 L' R' U2 B'
R U' R D2 B2 D B'
R U' R D2 B2 D' B'
R U' R D2 B2 D2 B'
R U' R F D F' B
R U' R F D B F'
R U' R F D' F' B
R U' R F D' B F'
R U' R F D2 F' B
R U' R F D2 B F'
R U' R F B D F'
R U' R F B D' F'
R U' R F B D2 F'
R' U' R' F D2 F' B2
R' U' R' F D2 B2 F'
R2 U' R B2 D' R2 B'
R2 U' R B2 D' B' R2
U' R B L R D L'
U' R B L R D' L'
U' R B L R D2 L'
R U' R F' D F B
R U' R F' D B F
R U' R F' D' F B
R U' R F' D' B F
R U' R F' D2 F B
R U' R F' D2 B F
R U' R F' B D F
R U' R F' B D' F
R U' R F' B D2 F
U' R B L D L' R
U' R B L D R L'
U' R B L D' L' R
U' R B L D' R L'
U' R B L D2 L' R
U' R B L D2 R L'
U' R B L' R D L
U' R B L' R D' L
U' R B L' R D2 L
U R F2 R' L' U2 B'
U' R B L' D L R
U' R B L' D R L
U' R B L' D' L R
U' R B L' D' R L
R U' R B L D L'
R U' R B L D' L'
R U' R B L D2 L'
U' R B L' D2 L R
U' R B L' D2 R L
R U' R B L' D L
R U' R B L' D' L
R U' R B L' D2 L
R U' R B R D R'
R U' R B R D' R'
R U' R B R D2 R'
R U' R B R' D R
R U' R B R' D' R
R U' R B R' D2 R
F R F2 U L' U2 D
F R F2 U L' U2 D'
F R F2 U L' U2 D2
F R F2 U L' D U2
F R F2 U L' D' U2
R' U' R' B R2 B R2
F R F2 U L' D2 U2
R' U' R' B U2 F' U2
F R F2 U D L' U2
R U' R B F D F'
F R F2 U D' L' U2
R U' R B F D' F'
R U' R B F D2 F'
R U' R B F' D F
R U' R B F' D' F
R U' R B F' D2 F
F R F2 U D2 L' U2
R U' R B' L B2 L'
R U' R B' L2 B2 L2
R U' R B' R' B2 R
R' U' R' B' R2 B R2
R U' R B' R2 B2 R2
U' R B R L D L'
R' U' R' B' U2 F' U2
U' R B R L D' L'
U' R B R L D2 L'
U' R B R L' D L
U' R B R L' D' L
U' R B R L' D2 L
F R F2 U' F2 R F2
U' R B R F D F'
U' R B R F D' F'
U' R B R F D2 F'
U' R B R F' D F
U' R B R F' D' F
U' R B R F' D2 F
R U' R B2 R' B' R
R U' R B2 R2 B' R2
U' R B R B D B'
R' U' R' B2 R2 B R2
U' R B R B D' B'
U' R B R B D2 B'
U' R B R B' D B
U' R B R B' D' B
U' R B R B' D2 B
R' U' R' B2 U2 F' U2
R U' R B2 D B' D
R U' R B2 D B' D'
R U' R B2 D B' D2
R U' R B2 D' B' D
R U' R B2 D' B' D'
R U' R B2 D' B' D2
R U' R B2 D2 B' D
R U' R B2 D2 B' D'
R U' R B2 D2 B' D2
U' R B R' F' R2 F
U' R B R' F2 R2 F2
U' R B R' B R2 B'
U' R B R' B2 R2 B2
F R F2 D U L' U2
U' R B R2 D R' D
U' R B R2 D R' D'
U' R B R2 D R' D2
U' R B R2 D' R' D
U' R B R2 D' R' D'
U' R B R2 D' R' D2
U' R B R2 D2 R' D
U' R B R2 D2 R' D'
U' R B R2 D2 R' D2
F R F2 D F2 U' R
U' R B R2 F' R' F
U' R B R2 F2 R' F2
F R F2 D' U L' U2
F R F2 D' F2 U' R
F R F2 D2 U L' U2
F R F2 D2 F2 U' R
U' R B U' B U R
U' R B U' B' U R
U' R B U' B2 U R
U' R B U2 L U2 R
U' R B U2 L' U2 R
U' R B U2 L2 U2 R
U' R B D R2 D R'
U' R B D R2 D' R'
U' R B D R2 D2 R'
R U' R' U2 F' U2 R2
U' R B D B R B'
U' R B D B2 R B2
U' R B D' R2 D R'
U' R B D' R2 D' R'
U' R B D' R2 D2 R'
U' R B D' B R B'
U' R B D' B2 R B2
U' R B D2 R2 D R'
U' R B D2 R2 D' R'
U' R B D2 R2 D2 R'
U' R B D2 B R B'
U' R B D2 B2 R B2
U' R B F' R F R
U' R B F' R' F R
U' R B F' R2 F R
U' R B F' D F R
U' R B F' D' F R
U' R B F' D2 F R
R2 U' R' B2 D' R2 B
U' R B F2 R F2 R
U' R B F2 R' F2 R
U' R B F2 R2 F2 R
U' R B' L R B2 L'
U' R B' L B2 L' R
U' R B' L B2 R L'
R' U' R2 B R' B R2
R U' R' B R2 D B
R U' R' B R2 D' B
R U' R' B R2 D2 B
R U' R' B R2 B D
R U' R' B R2 B D'
R U' R' B R2 B D2
U' R B' L2 R B2 L2
R' U' R2 B' R' B R2
R U' R' B' R2 D B
R U' R' B' R2 D' B
R U' R' B' R2 D2 B
R U' R' B' R2 B D
R U' R' B' R2 B D'
R U' R' B' R2 B D2
U' R B' L2 B2 L2 R
U' R B' L2 B2 R L2
U' R B' R L B2 L'
U' R B' R L2 B2 L2
R' U' R2 B2 R' B R2
R U' R' B2 R2 D B
R U' R' B2 R2 D' B
R U' R' B2 R2 D2 B
R U' R' B2 R2 B D
R U' R' B2 R2 B D'
R U' R' B2 R2 B D2
U' R B' R B D B
U' R B' R B D' B
U' R B' R B D2 B
U' R B' R B' D B'
U' R B' R B' D' B'
U' R B' R B' D2 B'
U' R B' R' B' R2 B'
U' R B' R' B2 R2 D
U' R B' R' B2 R2 D'
U' R B' R' B2 R2 D2
F R B D B' U' R
F R B D' B' U' R
R' U' D R B R2 D
R' U' D R B R2 D'
R' U' D R B R2 D2
R' U' D R B' R2 B2
R' U' D R B2 R2 B'
F R B D2 B' U' R
R' U' D R' U2 F' U2
U' R B' D R D' B2
U' R B' D2 R D2 B2
R U' R2 F' R' F B
R U' R2 F' R' B F
R' U' D B' R B R'
B R B' U' R D B
B R B' U' R D' B
B R B' U' R D2 B
B R B' U' R B D
B R B' U' R B D'
B R B' U' R B D2
B R B' U' D R B
B R B' U' D' R B
B R B' U' D2 R B
B R B' U' B R B
R U' R2 F2 R' F2 B
R U' R2 F2 R' B F2
B R B' U' B' R B
B R B' U' B2 R B
B R B' D U' R B
R U' R2 B' R' B R'
B R B' D' U' R B
U' R B2 R D B' D
U' R B2 R D B' D'
U' R B2 R D B' D2
U' R B2 R D' B' D
U' R B2 R D' B' D'
U' R B2 R D' B' D2
U' R B2 R D2 B' D
U' R B2 R D2 B' D'
U' R B2 R D2 B' D2
U' R B2 R B2 D B
U' R B2 R B2 D' B
U' R B2 R B2 D2 B
B R B' D2 U' R B
R U' D L R B L'
U' R B2 R' B R2 B2
U' R B2 R' B' R2 D
U' R B2 R' B' R2 D'
U' R B2 R' B' R2 D2
R' U' D' R B R2 D
R' U' D' R B R2 D'
R' U' D' R B R2 D2
R' U' D' R B' R2 B2
R' U' D' R B2 R2 B'
U' R B2 R2 D R' B'
U' R B2 R2 D' R' B'
U' R B2 R2 D2 R' B'
R' U' D' R' U2 F' U2
F R B' D B U' R
R U' D L2 R B L2
F R B' D' B U' R
R U' D R L B L'
R U' D R L2 B L2
R U' D R D B D
R U' D R D B D'
R U' D R D B D2
R U' D R D' B D
R U' D R D' B D'
R U' D R D' B D2
R U' D R D2 B D
R U' D R D2 B D'
R U' D R D2 B D2
F R B' D2 B U' R
R U' D R B2 D B'
R U' D R B2 D' B'
R U' D R B2 D2 B'
R U' D R' B R2 B
R U' D R' B' R2 B
R U' D R' B2 R2 B
U' R B2 D R D B'
U' R B2 D R D' B'
U' R B2 D R D2 B'
U' R B2 D R B' D
U' R B2 D R B' D'
U' R B2 D R B' D2
U' R B2 D R' B' R2
B2 R B2 U' R D B
B2 R B2 U' R D' B
B2 R B2 U' R D2 B
U' R B2 D B R B2
B2 R B2 U' R B D
B2 R B2 U' R B D'
B2 R B2 U' R B D2
U' R B2 D B' R D
U' R B2 D B' R D'
U' R B2 D B' R D2
U' R B2 D B' D R
U' R B2 D B' D' R
U' R B2 D B' D2 R
B2 R B2 U' D R B
B2 R B2 U' D' R B
B2 R B2 U' D2 R B
U' R B2 D' R D B'
U' R B2 D' R D' B'
U' R B2 D' R D2 B'
U' R B2 D' R B' D
U' R B2 D' R B' D'
U' R B2 D' R B' D2
U' R B2 D' R' B' R2
B2 R B2 U' B R B
B2 R B2 U' B' R B
B2 R B2 U' B2 R B
U' R B2 D' B R B2
U' R B2 D' B' R D
U' R B2 D' B' R D'
U' R B2 D' B' R D2
U' R B2 D' B' D R
U' R B2 D' B' D' R
U' R B2 D' B' D2 R
U' R B2 D2 R D B'
U' R B2 D2 R D' B'
U' R B2 D2 R D2 B'
U' R B2 D2 R B' D
U' R B2 D2 R B' D'
U' R B2 D2 R B' D2
U' R B2 D2 R' B' R2
R' U' D' B' R B R'
U' R B2 D2 B R B2
U' R B2 D2 B' R D
U' R B2 D2 B' R D'
U' R B2 D2 B' R D2
U' R B2 D2 B' D R
U' R B2 D2 B' D' R
U' R B2 D2 B' D2 R
B2 R B2 D U' R B
B2 R B2 D' U' R B
R U' D B R D B
R U' D B R D' B
R U' D B R D2 B
R U' D B R B D
R U' D B R B D'
R U' D B R B D2
R U' D B D R B
R U' D B D' R B
R U' D B D2 R B
B2 R B2 D2 U' R B
R U' D B' R D B
R U' D B' R D' B
R U' D B' R D2 B
R U' D B' R B D
R U' D B' R B D'
R U' D B' R B D2
R U' D B' D R B
R U' D B' D' R B
R U' D B' D2 R B
R U' D B2 R D B
R U' D B2 R D' B
R U' D B2 R D2 B
R U' D B2 R B D
R U' D B2 R B D'
R U' D B2 R B D2
R U' D B2 D R B
R U' D B2 D' R B
R U' D B2 D2 R B
R U' D' L R B L'
R' U' D2 R B R2 D
R' U' D2 R B R2 D'
R' U' D2 R B R2 D2
R' U' D2 R B' R2 B2
R' U' D2 R B2 R2 B'
R' U' D2 R' U2 F' U2
F R B2 U' R D L2
R U' D' L2 R B L2
F R B2 U' D L2 R
F R B2 U' D R L2
R U' D' R L B L'
R U' D' R L2 B L2
R U' D' R D B D
R U' D' R D B D'
R U' D' R D B D2
R U' D' R D' B D
R U' D' R D' B D'
R U' D' R D' B D2
R U' D' R D2 B D
R U' D' R D2 B D'
R U' D' R D2 B D2
R U' D' R B2 D B'
R U' D' R B2 D' B'
R U' D' R B2 D2 B'
F R B2 D U' L2 R
F R B2 D U' R L2
R U' D' R' B R2 B
R U' D' R' B' R2 B
