L F B' U' B'
L B' F U' B'
R' L F B' U' B'
R2 L F B' U' B'
L R F B' U' B'
R L F B' U' B'
F2 L F B' U' B'
F' L F B' U' B'
F L F B' U' B'
R' L B' F U' B'
R2 L B' F U' B'
L R B' F U' B'
R L B' F U' B'
F' L B' F U' B'
U L B' U' R' B'
U2 L B' U' B' R'
F2 L B' F U' B'
F L B' F U' B'
L R' F B' U' B'
L R' B' F U' B'
L R2 F B' U' B'
L R2 B' F U' B'
L D' R2 F B' U'
L D' R2 B' F U'
L D' F R2 B' U'
L D' F B' R2 U'
L D' B' R2 F U'
L D' B' F R2 U'
L F R B' U' B'
L F R' B' U' B'
L F R2 B' U' B'
L F D' R2 B' U'
L F D' B' R2 U'
L F B' R U' B'
L F B' R' U' B'
L F B' R2 U' B'
L F B' U' D B'
L F B' U' D' B'
L F B' U' D2 B'
L F B' U' B' D
L F B' U' B' D'
L F B' U' B' D2
L F B' D U' B'
L F B' D' U' B'
L F B' D2 U' B'
L B' R F U' B'
L B' R' F U' B'
L B' R2 F U' B'
L B' D F U' B'
L B' D' F U' B'
L B' D2 F U' B'
L B' F R U' B'
L B' F R' U' B'
L B' F R2 U' B'
L B' F U' D B'
L B' F U' D' B'
L B' F U' D2 B'
L B' F U' B' D
L B' F U' B' D'
L B' F U' B' D2
L B' F D U' B'
L B' F D' U' B'
L B' F D2 U' B'
L B' F R' U' B' D2
L B' F R' D U' B'
L B' F R' D' U' B'
L B' F R' D2 U' B'
L B' F R2 U' D B'
L B' F R2 U' D' B'
L B' F R2 U' D2 B'
L B' F R2 U' B' D
L B' F R2 U' B' D'
L B' F R2 U' B' D2
L B' F R2 D U' B'
L B' F R2 D' U' B'
L B' F R2 D2 U' B'
L B' F U F U2 B'
L B' F U F' U2 B'
L B' F U F2 U2 B'
L B' F U' R' B' R
L B' F U' R2 B' R2
L B' F U' D B' D
L B' F U' D B' D'
L B' F U' D B' D2
L B' F U' D' B' D
L B' F U' D' B' D'
L B' F U' D' B' D2
L B' F U' D2 B' D
L B' F U' D2 B' D'
L B' F U' D2 B' D2
L B' F U' B2 D B
L B' F U' B2 D' B
L B' F U' B2 D2 B
L B' F D R U' B'
L B' F D R' U' B'
L B' F D R2 U' B'
L B' F D U' B' D
L B' F D U' B' D'
L B' F D U' B' D2
L B' F D' R U' B'
L B' F D' R' U' B'
L B' F D' R2 U' B'
L B' F D' U' B' D
L B' F D' U' B' D'
L B' F D' U' B' D2
L B' F D2 R U' B'
L B' F D2 R' U' B'
L B' F D2 R2 U' B'
L B' F D2 U' B' D
L B' F D2 U' B' D'
L B' F D2 U' B' D2
L B' F' R F2 U' B'
L B' F' R' F2 U' B'
L B' F' R2 F2 U' B'
L B' F' U' D R2 B'
L B' F' U' D B' R2
L B' F' U' B' D R2
L B' F' D U' R2 B'
L B' F' D U' B' R2
L B' F2 R U' B' R'
L B' F2 D F' U' B'
L B' F2 D' F' U' B'
L B' F2 D2 F' U' B'
L2 B2 L' F B' U' B
L2 B2 L' B' F U' B
L B2 D F B U' B'
L B2 D B F U' B'
L B2 D' F B U' B'
L B2 D' B F U' B'
L B2 D2 F B U' B'
L B2 D2 B F U' B'
L B2 F D B U' B'
L B2 F D' B U' B'
L B2 F D2 B U' B'
