L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
L2 R2 U L' U L2 B'
R L2 U L' U L2 B'
B' L' F' R2 F' R B'
B' L' F' R2 F' B' R
R' L2 U F U L B'
B' L' F' R2 B' F' R
R' L2 U F' U L B'
R' L2 U F2 U L B'
D' L' F' D' B' R2 F'
L2 R2 U F U L B'
R2 L2 U F U L B'
L2 R2 U F' U L B'
D2 L' F' B' R2 D F'
D2 L' F' B' R2 D' F'
D2 L' F' B' R2 D2 F'
R2 L2 U F' U L B'
D2 L' F' B' R2 F' D
D2 L' F' B' R2 F' D'
D2 L' F' B' R2 F' D2
L2 R2 U F2 U L B'
R2 L2 U F2 U L B'
R L2 U F U L B'
R L2 U F' U L B'
R' L2 U' R U' L B'
R L2 U F2 U L B'
R' L2 U' R' U' L B'
R' L2 U' R2 U' L B'
L2 R2 U' R U' L B'
R2 L2 U' R U' L B'
B' L' F2 R2 F' R' B'
U2 L' F2 R F2 D B
U2 L' F2 R F2 D' B
U2 L' F2 R F2 D2 B
U2 L' F2 R F2 B D
U2 L' F2 R F2 B D'
U2 L' F2 R F2 B D2
U2 L' F2 R B F2 D
U2 L' F2 R B F2 D'
U2 L' F2 R B F2 D2
B2 L' F2 R D2 F2 B'
B2 L' F2 R D2 B' F2
L2 R2 U' R' U' L B'
R2 L2 U' R' U' L B'
L2 R2 U' R2 U' L B'
R2 L2 U' R2 U' L B'
U2 L' F2 R2 F2 R' B
R L2 U' R U' L B'
R L2 U' R' U' L B'
F2 L' F2 U2 R B' L'
D' L' F2 D' B' R2 F'
F2 L' F2 U2 B' L' R
F2 L' F2 U2 B' R L'
R L2 U' R2 U' L B'
R' L2 U2 L R' B' R
R' L2 U2 L R2 B' R2
R' L2 U2 L D B' D
R' L2 U2 L D B' D'
R' L2 U2 L D B' D2
R' L2 U2 L D' B' D
R' L2 U2 L D' B' D'
R' L2 U2 L D' B' D2
R' L2 U2 L D2 B' D
R' L2 U2 L D2 B' D'
R' L2 U2 L D2 B' D2
D2 L' F2 B' R2 D F'
D2 L' F2 B' R2 D' F'
D2 L' F2 B' R2 D2 F'
D2 L' F2 B' R2 F' D
D2 L' F2 B' R2 F' D'
D2 L' F2 B' R2 F' D2
R' L2 U2 L B2 D B
R' L2 U2 L B2 D' B
R' L2 U2 L B2 D2 B
B' L' F2 B' R D2 F2
R' L2 U2 L' B L2 B'
R' L2 U2 L' B' L2 B'
R' L2 U2 L' B2 L2 B'
B2 L' F2 D2 R F2 B'
B2 L' F2 D2 R B' F2
B' L' F2 B' D2 R F2
R' L2 U2 L2 D L' B'
R' L2 U2 L2 D' L' B'
R' L2 U2 L2 D2 L' B'
B2 L' F2 D2 B' R F2
R' L2 U2 L2 B L' B'
U2 L' F2 B R F2 B
U2 L' F2 B R B F2
R' L2 U2 L2 B' L' B'
R' L2 U2 L2 B2 L' B'
B L' F2 D2 R F' B'
B L' F2 D2 R B' F'
U2 L' F2 B' R F2 B
U2 L' F2 B' R B F2
R' L2 U2 R' L B' R
B' L' B L' U2 L B2
B L' F2 D2 B' R F'
U2 L' F2 B2 R F2 B
U2 L' F2 B2 R B F2
R' L2 U2 R2 L B' R2
L2 R2 U2 L R' B' R
L2 R2 U2 L R2 B' R2
L2 R2 U2 L D B' D
L2 R2 U2 L D B' D'
L2 R2 U2 L D B' D2
R2 L2 U2 L R' B' R
L2 R2 U2 L D' B' D
L2 R2 U2 L D' B' D'
L2 R2 U2 L D' B' D2
R2 L2 U2 L R2 B' R2
L2 R2 U2 L D2 B' D
L2 R2 U2 L D2 B' D'
L2 R2 U2 L D2 B' D2
R2 L2 U2 L D B' D
R2 L2 U2 L D B' D'
R2 L2 U2 L D B' D2
R2 L2 U2 L D' B' D
R2 L2 U2 L D' B' D'
R2 L2 U2 L D' B' D2
R2 L2 U2 L D2 B' D
R2 L2 U2 L D2 B' D'
R2 L2 U2 L D2 B' D2
L2 R2 U2 L B2 D B
L2 R2 U2 L B2 D' B
L2 R2 U2 L B2 D2 B
B L' F2 B' D2 R F'
R2 L2 U2 L B2 D B
R2 L2 U2 L B2 D' B
R2 L2 U2 L B2 D2 B
L2 R2 U2 L' B L2 B'
L2 R2 U2 L' B' L2 B'
L2 R2 U2 L' B2 L2 B'
R2 L2 U2 L' B L2 B'
R2 L2 U2 L' B' L2 B'
R2 L2 U2 L' B2 L2 B'
L2 R2 U2 L2 D L' B'
L2 R2 U2 L2 D' L' B'
L2 R2 U2 L2 D2 L' B'
R2 L2 U2 L2 D L' B'
R2 L2 U2 L2 D' L' B'
L2 R2 U2 L2 B L' B'
R2 L2 U2 L2 D2 L' B'
L2 R2 U2 L2 B' L' B'
L2 R2 U2 L2 B2 L' B'
R2 L2 U2 L2 B L' B'
R2 L2 U2 L2 B' L' B'
R2 L2 U2 L2 B2 L' B'
R' L2 U2 F L F' B'
R' L2 U2 F L B' F'
R L2 U2 L R' B' R
R L2 U2 L R2 B' R2
R L2 U2 L D B' D
R L2 U2 L D B' D'
R L2 U2 L D B' D2
R L2 U2 L D' B' D
R L2 U2 L D' B' D'
R L2 U2 L D' B' D2
R L2 U2 L D2 B' D
R L2 U2 L D2 B' D'
R L2 U2 L D2 B' D2
L2 R2 U2 R' L B' R
R L2 U2 L B2 D B
R L2 U2 L B2 D' B
R L2 U2 L B2 D2 B
R2 L2 U2 R' L B' R
L2 R2 U2 R2 L B' R2
R L2 U2 L' B L2 B'
R L2 U2 L' B' L2 B'
R L2 U2 L' B2 L2 B'
R' L2 U2 F2 L F2 B'
R' L2 U2 F2 L B' F2
R2 L2 U2 R2 L B' R2
R L2 U2 L2 D L' B'
R L2 U2 L2 D' L' B'
R L2 U2 L2 D2 L' B'
R L2 U2 L2 B L' B'
R L2 U2 L2 B' L' B'
R L2 U2 L2 B2 L' B'
R' L2 U2 B L B' L
R L2 U2 R' L B' R
U2 L' B U2 L' U2 B'
R L2 U2 R2 L B' R2
L2 R2 U2 F L F' B'
L2 R2 U2 F L B' F'
R2 L2 U2 F L F' B'
R2 L2 U2 F L B' F'
L2 R2 U2 F2 L F2 B'
L2 R2 U2 F2 L B' F2
R2 L2 U2 F2 L F2 B'
R2 L2 U2 F2 L B' F2
L' R2 D L' U2 L B'
L2 R2 U2 B L B' L
R2 L2 U2 B L B' L
R L2 U2 F L F' B'
R L2 U2 F L B' F'
D2 L' B' L' R2 F' L
L R2 U2 B' L2 B' R'
D2 L' B' L2 R2 F' L2
R L2 U2 F2 L F2 B'
R L2 U2 F2 L B' F2
U2 L' B F2 R F2 B
U2 L' B F2 R B F2
L R2 U2 B2 L2 R' B'
L R2 U2 B2 R' L2 B'
R L2 U2 B L B' L
B' L' B' R D2 F2 R
D2 L' B' R' D R' F'
D2 L' B' R' D' R' F'
D2 L' B' R' D2 R' F'
D2 L' B' R' F R' F'
D2 L' B' R' F' R' F'
D2 L' B' R' F2 R' F'
D2 L' B' R2 L' F' L
D2 L' B' R2 L2 F' L2
B' L' B' R' D2 F2 R
D2 L' B' R2 D F' D
D2 L' B' R2 D F' D'
D2 L' B' R2 D F' D2
D2 L' B' R2 D' F' D
D2 L' B' R2 D' F' D'
D2 L' B' R2 D' F' D2
D2 L' B' R2 D2 F' D
D2 L' B' R2 D2 F' D'
D2 L' B' R2 D2 F' D2
D2 L' B' R2 F2 D F
D2 L' B' R2 F2 D' F
D2 L' B' R2 F2 D2 F
B' L' B' R2 D2 F2 R
D2 L' B' U2 B U2 R2
B' L' B' U2 L' B2 U2
B' L' B' U2 B2 L' U2
D L' B' R2 D F' R2
U2 L' B' U2 L' U2 B'
B' L' B' D2 R F2 R
B' L' B' D2 R' F2 R
B' L' B' D2 R2 F2 R
B2 L' B' U2 B' L' U2
D2 L' B' F R2 D F'
D2 L' B' F R2 D' F'
D2 L' B' F R2 D2 F'
D2 L' B' F R2 F' D
D2 L' B' F R2 F' D'
D2 L' B' F R2 F' D2
B' L' B' D2 F2 R D
B' L' B' D2 F2 R D'
B' L' B' D2 F2 R D2
B' L' B' D2 F2 D R
B' L' B' D2 F2 D' R
B' L' B' D2 F2 D2 R
D2 L' B' F' R2 D F'
D2 L' B' F' R2 D' F'
D2 L' B' F' R2 D2 F'
D2 L' B' F' R2 F' D
D2 L' B' F' R2 F' D'
D2 L' B' F' R2 F' D2
B L' B' U2 L' U2 F
D2 L' B' F2 R2 D F'
D2 L' B' F2 R2 D' F'
D2 L' B' F2 R2 D2 F'
D2 L' B' F2 R2 F' D
D2 L' B' F2 R2 F' D'
D2 L' B' F2 R2 F' D2
L' R2 D' L' U2 L B'
D L' B' D R2 D F'
D L' B' D R2 D' F'
D L' B' D R2 D2 F'
D L' B' D R2 F' D
D L' B' D R2 F' D'
D L' B' D R2 F' D2
B' L' B' F2 R D2 F2
D L' B' D F R2 F'
D L' B' D F' R2 F'
D L' B' D F2 R2 F'
B' L' B' F2 D2 R F2
B L' B' D2 F2 R F'
U2 L' B' F2 R F2 B
U2 L' B' F2 R B F2
B2 L' B2 L' U2 L B
B L' B' F2 D2 R F'
U2 L' B2 U2 L' U2 B'
L' R2 D2 L' U2 L B'
R' L2 D2 R F' U2 L
D2 L2 R U2 L R B'
D2 L2 R U2 L B' R
D2 L2 R U2 R L B'
R' L2 D2 R' U2 L B
F2 L2 R U L U B'
U2 L' B2 F2 R F2 B
U2 L' B2 F2 R B F2
F2 L2 R U2 L B' L'
L2 R2 D2 R F' U2 L
L2 R2 D2 R' U2 L B
R2 L2 D2 R F' U2 L
B L2 R U2 F L B'
R2 L2 D2 R' U2 L B
F L2 R U2 B L B'
L R2 D2 R2 F L U2
R L2 D2 R F' U2 L
R L2 D2 R' U2 L B
L R2 D2 F L R2 U2
L R2 D2 F R2 L U2
D2 L2 R' U2 L R' B'
D2 L2 R' U2 R' L B'
B' L2 R' U2 L F B'
B' L2 R' U2 L B' F
R' L2 F R U2 L B'
R' L2 F R' U2 L B'
R' L2 F R2 U2 L B'
L R2 F L R U2 L
L R2 F L R' U2 L
L R2 F L R2 U2 L
L R2 F L U2 L D
L R2 F L U2 L D'
L R2 F L U2 L D2
L R2 F L U2 D L
L R2 F L U2 D' L
L R2 F L U2 D2 L
L R2 F L D U2 L
L R2 F L D' U2 L
L R2 F L D2 U2 L
B L2 R' U2 F L B'
R' L2 F U2 L D B'
R' L2 F U2 L D' B'
R' L2 F U2 L D2 B'
R' L2 F U2 L B' D
R' L2 F U2 L B' D'
R' L2 F U2 L B' D2
L2 R2 F R U2 L B'
F L2 R' U2 B L B'
R2 L2 F R U2 L B'
L2 R2 F R' U2 L B'
L R2 F R L U2 L
R2 L2 F R' U2 L B'
L2 R2 F R2 U2 L B'
U2 L2 R' F' U2 F L
L R2 F R' L U2 L
R2 L2 F R2 U2 L B'
L R2 F R2 L U2 L
R L2 F R U2 L B'
L2 R2 F U2 L D B'
L2 R2 F U2 L D' B'
L2 R2 F U2 L D2 B'
L2 R2 F U2 L B' D
L2 R2 F U2 L B' D'
L2 R2 F U2 L B' D2
R L2 F R' U2 L B'
B' L2 R2 U2 L F' B'
B' L2 R2 U2 L B' F'
R2 L2 F U2 L D B'
R2 L2 F U2 L D' B'
R2 L2 F U2 L D2 B'
R2 L2 F U2 L B' D
R2 L2 F U2 L B' D'
R2 L2 F U2 L B' D2
B' L2 R2 U2 F' L B'
R L2 F R2 U2 L B'
F2 L2 R2 U2 B2 L B'
R' L2 F' R U2 L B'
R L2 F U2 L D B'
R L2 F U2 L D' B'
R L2 F U2 L D2 B'
R L2 F U2 L B' D
R L2 F U2 L B' D'
R L2 F U2 L B' D2
L R2 F D2 L R2 U2
L R2 F D2 R2 L U2
R' L2 F' R' U2 L B'
F2 L2 R2 D2 R' U2 B
R' L2 F' R2 U2 L B'
B L2 R2 U2 F L B'
F L2 R2 U2 B L B'
R' L2 F' U2 L D B'
R' L2 F' U2 L D' B'
R' L2 F' U2 L D2 B'
R' L2 F' U2 L B' D
R' L2 F' U2 L B' D'
R' L2 F' U2 L B' D2
L R2 F' L F2 U2 L
L2 R2 F' R U2 L B'
R2 L2 F' R U2 L B'
L2 R2 F' R' U2 L B'
R2 L2 F' R' U2 L B'
L2 R2 F' R2 U2 L B'
R2 L2 F' R2 U2 L B'
R L2 F' R U2 L B'
L2 R2 F' U2 L D B'
L2 R2 F' U2 L D' B'
L2 R2 F' U2 L D2 B'
L2 R2 F' U2 L B' D
L2 R2 F' U2 L B' D'
L2 R2 F' U2 L B' D2
L' R2 F' B' R2 F' R
R L2 F' R' U2 L B'
R2 L2 F' U2 L D B'
R2 L2 F' U2 L D' B'
R2 L2 F' U2 L D2 B'
R2 L2 F' U2 L B' D
R2 L2 F' U2 L B' D'
R2 L2 F' U2 L B' D2
R L2 F' R2 U2 L B'
F L2 U L F U B'
R' L2 F2 R U2 L B'
R L2 F' U2 L D B'
R L2 F' U2 L D' B'
R L2 F' U2 L D2 B'
R L2 F' U2 L B' D
R L2 F' U2 L B' D'
R L2 F' U2 L B' D2
R' L2 F2 R' U2 L B'
R' L2 F2 R2 U2 L B'
L' R2 F2 R' B' R2 F'
R' L2 F2 U2 L D B'
R' L2 F2 U2 L D' B'
R' L2 F2 U2 L D2 B'
R' L2 F2 U2 L B' D
R' L2 F2 U2 L B' D'
R' L2 F2 U2 L B' D2
L R2 F2 L F' U2 L
L2 R2 F2 R U2 L B'
R2 L2 F2 R U2 L B'
L2 R2 F2 R' U2 L B'
R2 L2 F2 R' U2 L B'
L2 R2 F2 R2 U2 L B'
R2 L2 F2 R2 U2 L B'
R L2 F2 R U2 L B'
L2 R2 F2 U2 L D B'
L2 R2 F2 U2 L D' B'
L2 R2 F2 U2 L D2 B'
L2 R2 F2 U2 L B' D
L2 R2 F2 U2 L B' D'
L2 R2 F2 U2 L B' D2
L' R2 F2 B' R2 F' R'
R L2 F2 R' U2 L B'
R2 L2 F2 U2 L D B'
R2 L2 F2 U2 L D' B'
R2 L2 F2 U2 L D2 B'
R2 L2 F2 U2 L B' D
R2 L2 F2 U2 L B' D'
R2 L2 F2 U2 L B' D2
R L2 F2 R2 U2 L B'
R L2 F2 U2 L D B'
R L2 F2 U2 L D' B'
R L2 F2 U2 L D2 B'
R L2 F2 U2 L B' D
R L2 F2 U2 L B' D'
R L2 F2 U2 L B' D2
D2 L2 U2 L R B' R
D2 L2 U2 L R2 D B'
D2 L2 U2 L R2 D' B'
D2 L2 U2 L R2 D2 B'
D2 L2 U2 L R2 B' D
D2 L2 U2 L R2 B' D'
D2 L2 U2 L R2 B' D2
D2 L2 U2 L B R2 B2
D2 L2 U2 L B' R2 D
D2 L2 U2 L B' R2 D'
D2 L2 U2 L B' R2 D2
D' L2 U2 L D' R2 B'
D' L2 U2 L D' B' R2
F' L2 U2 L D2 B' L
B' L2 U2 L B' D2 F2
D L2 U' F2 U' L B'
D2 L2 U2 R L B' R
B2 L2 U2 L D2 F2 B'
B2 L2 U2 L D2 B' F2
D2 L2 U2 R2 L D B'
D2 L2 U2 R2 L D' B'
D2 L2 U2 R2 L D2 B'
D2 L2 U2 R2 L B' D
D2 L2 U2 R2 L B' D'
D2 L2 U2 R2 L B' D2
D L2 U2 L D R2 B'
D L2 U2 L D B' R2
D L2 U2 L B' D R2
F L2 U2 L B L B2
L' R2 B' R F2 R F'
L' R2 B' R2 F2 R F
L' R2 B' U2 L' B U2
B L2 U2 F L D B'
B L2 U2 F L D' B'
B L2 U2 F L D2 B'
B L2 U2 F L B' D
B L2 U2 F L B' D'
B L2 U2 F L B' D2
L' R2 B' U2 B L' U2
B L2 U2 F' L F2 B'
B L2 U2 F' L B' F2
B L2 U2 F2 L F' B'
B L2 U2 F2 L B' F'
F L2 U2 B L D B'
F L2 U2 B L D' B'
F L2 U2 B L D2 B'
F L2 U2 B L B' D
F L2 U2 B L B' D'
F L2 U2 B L B' D2
L' R2 B' F' R2 F' R
L' R2 B' F2 R2 F' R'
F L2 U2 B2 L B' L
L' R2 B2 D2 F2 B R
L' R2 B2 D2 B F2 R
F2 L2 D2 R D F' U2
F2 L2 D2 R D' F' U2
F2 L2 D2 R D2 F' U2
F2 L2 D2 R F' U2 D
F2 L2 D2 R F' U2 D'
F2 L2 D2 R F' U2 D2
F2 L2 D2 R F' D U2
F2 L2 D2 R F' D' U2
F2 L2 D2 R F' D2 U2
F L2 D2 R F' U2 L'
F L2 D2 R' U2 B L
L2 U L' U L2 D B'
L2 U L' U L2 D' B'
L2 U L' U L2 D2 B'
L2 U L' U L2 B' D
L2 U L' U L2 B' D'
L2 U L' U L2 B' D2
D2 L2 F L B' R2 F'
L2 U L' U B L2 B'
L2 U L' U B' L2 B'
L2 U L' U B2 L2 B'
L2 U L' U' F U2 L2
F L2 D2 F R F' U2
D2 L2 F U2 L R2 B'
D2 L2 F U2 L B' R2
D2 L2 F U2 R2 L B'
F' L2 F U2 L B' L2
D2 L2 F' L B' R2 F'
F L2 F D2 R F' U2
B L2 F' L F2 R B'
B L2 F' L F2 B' R
D2 L2 F' U2 L R2 B'
B L2 F' L B' F2 R
D2 L2 F' U2 L B' R2
D2 L2 F' U2 R2 L B'
F' L2 F' D2 R F' U2
F2 L2 F' U2 B L B'
B L2 F' U2 L F2 B'
B L2 F' U2 L B' F2
D2 L2 F2 L B' R2 F'
B L2 F' U2 F2 L B'
F L2 F' U2 L B' L2
U2 L2 F2 L F2 R B
D2 L2 F2 U2 L R2 B'
D2 L2 F2 U2 L B' R2
D2 L2 F2 U2 R2 L B'
F' L2 F2 U2 B L B'
F2 L2 F2 U2 L B' L2
B L2 F2 U2 L F' B'
B L2 F2 U2 L B' F'
B L2 F2 U2 F' L B'
B' L2 B U2 L B' L
B' L2 B U2 B' L B'
L2 U D F L' U L2
U2 L2 B2 R' F' U2 F
B2 L2 B2 U2 B2 L B'
B2 L2 B2 D2 R' U2 B
D2 R L U2 L2 R B'
D2 R L U2 L2 B' R
D2 R L U2 R L2 B'
F' R L F L U2 L2
F2 R L D F L U2
F2 R L D' F L U2
F2 R L D2 F L U2
F2 R L F L U2 D
F2 R L F L U2 D'
F2 R L F L U2 D2
F2 R L F L D U2
F2 R L F L D' U2
F2 R L F L D2 U2
F2 R L F D L U2
F2 R L F D' L U2
F2 R L F D2 L U2
F2 R L F' L F2 U2
F2 R L F2 L F' U2
F R L F L R U2
F R L F R L U2
U2 R L B2 R' B' L2
D' R L' D' B' R2 F'
U2 R L' U2 L' U2 B
L2 U F L' U L2 B'
B' R L' F2 R F' B'
B' R L' F2 R B' F'
B2 R L' D2 F2 R B'
B2 R L' D2 F2 B' R
B2 R L' D2 B' F2 R
B' R L' F2 B' R F'
D2 R L' B' R2 F' R'
D R L' D B' R2 F'
F2 R L' F U2 B' R'
B' R L' B' F2 R F'
F2 R L' F2 U2 R B'
F2 R L' F2 U2 B' R
U2 R L' F2 B R F2
D2 R L2 U2 L R B'
D2 R L2 U2 L B' R
D2 R L2 U2 R L B'
L2 U F U L D B'
L2 U F U L D' B'
L2 U F U L D2 B'
L2 U F U L B' D
L2 U F U L B' D'
L2 U F U L B' D2
U2 R L' B U2 L' U2
U2 R L' B F2 R F2
F2 R L2 U L U B'
D R L' B' D R2 F'
F2 R L2 U2 L B' L'
B R L2 U2 F L B'
L2 U F' L' U L2 B'
F R L2 U2 B L B'
U' R U L2 U2 L B'
L2 U F' U L D B'
L2 U F' U L D' B'
L2 U F' U L D2 B'
L2 U F' U L B' D
L2 U F' U L B' D'
L2 U F' U L B' D2
L2 U F2 L' U L2 B'
L2 U F2 U L D B'
L2 U F2 U L D' B'
L2 U F2 U L D2 B'
L2 U F2 U L B' D
L2 U F2 U L B' D'
L2 U F2 U L B' D2
D2 R U2 L R B L2
D2 R U2 L' R D B
D2 R U2 L' R D' B
D2 R U2 L' R D2 B
D2 R U2 L' R B D
D2 R U2 L' R B D'
D2 R U2 L' R B D2
D2 R U2 L' D R B
D2 R U2 L' D' R B
D2 R U2 L' D2 R B
D2 R U2 L' B R B
D2 R U2 L' B' R B
D2 R U2 L' B2 R B
D2 R U2 R L B L2
D2 R U2 R L' D B
D2 R U2 R L' D' B
D2 R U2 R L' D2 B
D2 R U2 R L' B D
D2 R U2 R L' B D'
D2 R U2 R L' B D2
D2 R U2 R D L' B
D2 R U2 R D B L'
D2 R U2 R D' L' B
D2 R U2 R D' B L'
D2 R U2 R D2 L' B
D2 R U2 R D2 B L'
D2 R U2 R B L' D
D2 R U2 R B L' D'
D2 R U2 R B L' D2
D2 R U2 R B D L'
D2 R U2 R B D' L'
D2 R U2 R B D2 L'
D2 R U2 R B' L' B2
D2 R U2 D L' R B
D2 R U2 D R L' B
D2 R U2 D R B L'
D2 R U2 D' L' R B
D2 R U2 D' R L' B
D2 R U2 D' R B L'
D2 R U2 D2 L' R B
D2 R U2 D2 R L' B
D2 R U2 D2 R B L'
U2 R U2 L2 U2 L B
F2 R U2 R D2 B R2
F2 R U2 R B D2 R2
F2 R U2 R' D2 R2 B
D2 R U2 B L' R B
D2 R U2 B R L' B
D2 R U2 B R B L'
D2 R U2 B' L' R B
D2 R U2 B' R L' B
D2 R U2 B' R B L'
F2 R U2 D2 R B R
D2 R U2 B2 L' R B
D2 R U2 B2 R L' B
D2 R U2 B2 R B L'
D' R D L2 U2 L B'
U2 R D L' D B R2
U2 R D L' B D R2
D2 R D U2 L' R B
D2 R D U2 R L' B
D2 R D U2 R B L'
D R D L' B' R2 F'
U2 R D B L' D R2
D' R D' L' B' R2 F'
U2 R D B D L' R2
U2 R D B D R2 L'
U2 R D' L' D' B R2
D2 R D' U2 L' R B
D2 R D' U2 R L' B
D2 R D' U2 R B L'
D R D' L2 U2 L B'
L U B2 U L2 R' B'
L U B2 U R' L2 B'
B' R D2 L' R2 F B'
B' R D2 L' R2 B' F
B' R D2 L' F R2 B'
B' R D2 L' F B' R2
B' R D2 L' B' R2 F
B' R D2 L' B' F R2
B2 R D2 L' R2 F2 B'
B2 R D2 L' R2 B' F2
B2 R D2 L' F2 R2 B'
B2 R D2 L' F2 B' R2
B2 R D2 L' B' R2 F2
B2 R D2 L' B' F2 R2
F2 R D2 L F U2 R2
U2 R D2 L B L2 R2
U2 R D2 L B R2 L2
B' R D2 R2 L' F B'
B' R D2 R2 L' B' F
F2 R D2 L' U2 R2 B'
F2 R D2 L' U2 B' R2
U2 R D2 L' B R2 D
U2 R D2 L' B R2 D'
U2 R D2 L' B R2 D2
U2 R D2 L' B' R2 B2
U2 R D2 L' B2 R2 B'
D2 R D2 U2 L' R B
D2 R D2 U2 R L' B
D2 R D2 U2 R B L'
B2 R D2 R2 L' F2 B'
B2 R D2 R2 L' B' F2
F2 R D2 U2 R B R
U2 R D2 B L' R2 D
U2 R D2 B L' R2 D'
U2 R D2 B L' R2 D2
U2 R D2 B R2 L' D
U2 R D2 B R2 L' D'
U2 R D2 B R2 L' D2
U2 R D2 B R2 D L'
U2 R D2 B R2 D' L'
U2 R D2 B R2 D2 L'
U2 R D2 B' L' R2 B2
U2 R D2 B' L' B2 R2
U2 R D2 B' R2 L' B2
U2 R D2 B' R2 B2 L'
F' R F L2 U2 L B'
U2 R D2 B2 R2 B' L'
F2 R F L F L U2
F2 R F' L F L U2
L U' L2 D F2 R B'
L U' L2 D F2 B' R
L U' L2 D B' F2 R
F R F' L2 U2 L B'
D2 R F2 L' R U2 B'
L2 U' R U' L D B'
L2 U' R U' L D' B'
L2 U' R U' L D2 B'
L2 U' R U' L B' D
L2 U' R U' L B' D'
L2 U' R U' L B' D2
L U' L2 B' D F2 R
D2 R F2 R L' U2 B'
F2 R F2 L F L U2
L2 U' R' U' L D B'
L2 U' R' U' L D' B'
L2 U' R' U' L D2 B'
L2 U' R' U' L B' D
L2 U' R' U' L B' D'
L2 U' R' U' L B' D2
U2 R B L' U2 L' U2
U2 R B L' F2 R F2
U2 R B R D2 L' R2
U2 R B R D2 R2 L'
U2 R B R' D2 L' R2
U2 R B R' D2 R2 L'
U2 R B R2 D2 L' R2
U2 R B R2 D2 R2 L'
U2 R B U2 L2 U2 L
U2 R B D L' D R2
U2 R B D' L' D' R2
L2 U' R2 U' L D B'
L2 U' R2 U' L D' B'
L2 U' R2 U' L D2 B'
L2 U' R2 U' L B' D
L2 U' R2 U' L B' D'
L2 U' R2 U' L B' D2
U2 R B D2 L' R2 D
U2 R B D2 L' R2 D'
U2 R B D2 L' R2 D2
U2 R B D2 R2 L' D
U2 R B D2 R2 L' D'
U2 R B D2 R2 L' D2
U2 R B D2 R2 D L'
U2 R B D2 R2 D' L'
U2 R B D2 R2 D2 L'
U2 R B' L B2 L2 R'
U2 R B' L B2 R' L2
B R B' L2 U2 L B'
B2 R B2 L2 U2 L B'
D2 R' L U2 L2 R' B'
D2 R' L U2 R' L2 B'
U2 R B2 D2 R2 B' L'
U2 R B2 D2 B' L' R2
U2 R B2 D2 B' R2 L'
D2 R' L F U2 L2 R'
D2 R' L F U2 R' L2
F' R' L F L U2 L2
F2 R' L F L R2 U2
L2 U' D2 R' U' L B
F2 R' L F R2 L U2
D' R' L' D' B' R2 F'
F R' L F L R U2
F R' L F R L U2
U2 R' L' U2 L' F' U2
B2 R' L' D2 F2 R B'
B2 R' L' D2 F2 B' R
B2 R' L' D2 B' F2 R
D R' L' D B' R2 F'
D2 R' L2 U2 L R' B'
D2 R' L2 U2 R' L B'
B' R' L2 U2 L F B'
B' R' L2 U2 L B' F
D R' L' B' D R2 F'
B R' L2 U2 F L B'
U2 R' L2 F' U2 F L
U' R' U L2 U2 L B'
F R' L2 U2 B L B'
D2 R' U2 L' R B R2
D2 R' U2 R L' B R2
D2 R' U2 R B L' R2
D2 R' U2 R B R2 L'
L2 U' B U' L B' L
L2 U' B U' B' L B'
U2 R' U2 L2 F' U2 L
D' R' D L2 U2 L B'
U2 R' D L' D R2 B
D R' D L' B' R2 F'
D' R' D' L' B' R2 F'
L2 U' B2 U' B2 L B'
U2 R' D' L' D' R2 B
D R' D' L2 U2 L B'
L U' B2 U' L2 R' B'
L U' B2 U' R' L2 B'
L2 U2 L R D R' B'
L2 U2 L R D' R' B'
L2 U2 L R D2 R' B'
L2 U2 L R' D R B'
L2 U2 L R' D B' R
L2 U2 L R' D' R B'
L2 U2 L R' D' B' R
L2 U2 L R' D2 R B'
L2 U2 L R' D2 B' R
L2 U2 L R' B R B2
L2 U2 L R' B' R D
L2 U2 L R' B' R D'
L2 U2 L R' B' R D2
L2 U2 L R' B' D R
L2 U2 L R' B' D' R
L2 U2 L R' B' D2 R
L2 U2 L R2 B R2 B2
L2 U2 L R2 B' R2 D
L2 U2 L R2 B' R2 D'
L2 U2 L R2 B' R2 D2
L2 U2 L U R U' B'
L2 U2 L U R' U' B'
L2 U2 L U R2 U' B'
L2 U2 L U2 F U2 B'
L2 U2 L U2 F' U2 B'
L2 U2 L U2 F2 U2 B'
L2 U2 L D R' B' R
L2 U2 L D R2 B' R2
L2 U2 L D B2 D B
L2 U2 L D B2 D' B
L2 U2 L D B2 D2 B
L2 U2 L D' R' B' R
L2 U2 L D' R2 B' R2
B2 R' D2 L' R2 F2 B'
B2 R' D2 L' R2 B' F2
L2 U2 L D' B2 D B
L2 U2 L D' B2 D' B
L2 U2 L D' B2 D2 B
U2 R' D2 L R2 B L2
B2 R' D2 L' F2 R2 B'
B2 R' D2 L' F2 B' R2
L2 U2 L D2 R' B' R
B2 R' D2 L' B' R2 F2
L2 U2 L D2 R2 B' R2
B2 R' D2 L' B' F2 R2
L2 U2 L D2 B2 D B
