R2 U' F L'
R2 U' F L' D
R2 U' F L' D'
R2 U' F L' D2
R2 U' F D L'
R2 U' F D' L'
R2 U' F D2 L'
B' R2 U' F L'
B2 R2 U' F L'
B R2 U' F L'
U' F L' D B2
U' F D L' B2
U' F D B2 L'
R2 B U' F L'
R2 B' U' F L'
R2 B2 U' F L'
U2 D R F' U B2 F2
R2 D B U' D' F L'
R2 D B D' U' F L'
R2 D B' U' D' F L'
R2 D B' D' U' F L'
F U R2 U2 B U L'
U' D F B' D B' L
R2 D B2 U' D' F L'
R2 D B2 D' U' F L'
R2 D' L D' B' L U'
B' U F L' D B2 R'
R2 D' L B' L' U' F
B2 U F L' D B2 R'
F' U F R2 U' F L'
B' U F D L' B2 R'
B2 U F D L' B2 R'
B U F L' D B2 R'
U' D B D' F L' B
U' D B D' F B L'
U' D B D' B F L'
R2 D' L2 U B' R' U2
B U F D L' B2 R'
U' D B' D F B' L
U' D B' D B' F L
U' D B' D' F B' L'
U' D B' D' B' F L'
U' D B' F D B' L
R' D' R' U' D F L'
R' D' R' D U' F L'
U' D B2 D' F L' D
U' D B2 D' F L' D'
U' D B2 D' F L' D2
U' D B2 D' F D L'
U' D B2 D' F D' L'
U' D B2 D' F D2 L'
R D' R U' D F L'
R D' R D U' F L'
U2 D B2 D' R2 F L'
U2 D B2 D' F L' R2
U2 D B2 D' F R2 L'
D' U' F D' L2 B' L
U' D' F D' L2 B' L
D2 U' F B D' B2 L
D2 U' F B' D' L B2
B' U' R2 U' R2 F L'
B' U' R2 U' F L' R2
B' U' R2 U' F R2 L'
R2 D' B U' D F L'
R2 D' B D U' F L'
D U' F B' D B' L
B2 U' R2 U' R2 F L'
B2 U' R2 U' F L' R2
B2 U' R2 U' F R2 L'
R2 D' B' U' D F L'
B U' R2 U' R2 F L'
B U' R2 U' F L' R2
B U' R2 U' F R2 L'
R2 D' B' D U' F L'
B' U' D B2 D' F L'
B2 U' D B2 D' F L'
D2 U' B D' F B2 L
D2 U' B D' B2 F L
D2 U' B F D' B2 L
R2 D' B2 U' D F L'
R2 D' B2 D U' F L'
B U' D B2 D' F L'
D2 U' B' D' F L B2
D U' B D' F L' B
D U' B D' F B L'
D2 U' B' F D' L B2
D U' B D' B F L'
B' U' F L' U R2 U'
B' U' F L' D B2 D
B' U' F L' D B2 D'
B' U' F L' D B2 D2
B' U' F L' B D B2
B' U' F L' B' D B2
B' U' F L' B2 D B2
B' U' F L2 D L B2
B2 U' F L' U R2 U'
B2 U' F L' D B2 D
B2 U' F L' D B2 D'
B2 U' F L' D B2 D2
B2 U' F L' B D B2
B2 U' F L' B' D B2
B2 U' F L' B2 D B2
B2 U' F L2 D L B2
B' U' F U R2 U' L'
F' U' F R2 U' F L'
B' U' F D L B2 L2
B' U' F D L' B2 D
B' U' F D L' B2 D'
B' U' F D L' B2 D2
B2 U' F U R2 U' L'
B' U' F D B L' B
B' U' F D B2 L' D
B' U' F D B2 L' D'
B' U' F D B2 L' D2
B' U' F D B2 D L'
B' U' F D B2 D' L'
B' U' F D B2 D2 L'
B' U' F D' L' D2 B2
D U' B' D F B' L
D U' B' D B' F L
D U' B' D' F B' L'
D U' B' D' B' F L'
B' U' F B L' D B2
B2 U' F D L B2 L2
B2 U' F D L' B2 D
B2 U' F D L' B2 D'
B2 U' F D L' B2 D2
B' U' F B D L' B2
B' U' F B D B2 L'
B' U' F B' L' D B2
B2 U' F D B L' B
B2 U' F D B2 L' D
B2 U' F D B2 L' D'
B2 U' F D B2 L' D2
B2 U' F D B2 D L'
B2 U' F D B2 D' L'
B2 U' F D B2 D2 L'
B2 U' F D' L' D2 B2
D U' B' F D B' L
B' U' F B' D L' B2
B' U' F B' D B2 L'
B' U' F B2 L' D B2
B' U' F B2 D L' B2
B' U' F B2 D B2 L'
B2 U' F B L' D B2
B2 U' F B D L' B2
B2 U' F B D B2 L'
B2 U' F B' L' D B2
B2 U' F B' D L' B2
B2 U' F B' D B2 L'
B2 U' F B2 L' D B2
B U' F L' U R2 U'
B2 U' F B2 D L' B2
B2 U' F B2 D B2 L'
B U' F L' D B2 D
B U' F L' D B2 D'
B U' F L' D B2 D2
B U' F L' B D B2
B U' F L' B' D B2
B U' F L' B2 D B2
B U' F L2 D L B2
B U' F U R2 U' L'
R2 D2 L2 U B' U2 L
B U' F D L B2 L2
B U' F D L' B2 D
B U' F D L' B2 D'
B U' F D L' B2 D2
D U' B2 D' F L' D
D U' B2 D' F L' D'
D U' B2 D' F L' D2
D U' B2 D' F D L'
D U' B2 D' F D' L'
D U' B2 D' F D2 L'
B U' F D B L' B
B U' F D B2 L' D
B U' F D B2 L' D'
B U' F D B2 L' D2
B U' F D B2 D L'
B U' F D B2 D' L'
B U' F D B2 D2 L'
B U' F D' L' D2 B2
B U' F B L' D B2
B U' F B D L' B2
B U' F B D B2 L'
B U' F B' L' D B2
B U' F B' D L' B2
B U' F B' D B2 L'
B U' F B2 L' D B2
B U' F B2 D L' B2
B U' F B2 D B2 L'
R' D2 R' U' D2 F L'
B' U' F2 D F' L' B2
B' U' F2 D F' B2 L'
B' U' F2 D B2 F' L'
R' D2 R' D2 U' F L'
B2 U' F2 D F' L' B2
B2 U' F2 D F' B2 L'
B2 U' F2 D B2 F' L'
R' D2 R' B' U' F L
D2 U2 L2 U' B' U2 L
R D2 R U' D2 F L'
R D2 R D2 U' F L'
B U' F2 D F' L' B2
B U' F2 D F' B2 L'
B' U' B F L' D B2
B U' F2 D B2 F' L'
U2 D2 L2 U' B' U2 L
B' U' B F D L' B2
B' U' B F D B2 L'
B2 U' B F L' D B2
B2 U' B F D L' B2
B2 U' B F D B2 L'
R D2 R B' U' F L
B' U' B' F L' D B2
B' U' B' F D L' B2
B' U' B' F D B2 L'
B U' B F L' D B2
B U' B F D L' B2
B U' B F D B2 L'
B2 U' B' F L' D B2
B2 U' B' F D L' B2
B2 U' B' F D B2 L'
D U2 R F' U F2 B2
D U2 R F' U B2 F2
B' U' B2 F L' D B2
B' U' B2 F D L' B2
B' U' B2 F D B2 L'
B U' B' F L' D B2
B U' B' F D L' B2
B U' B' F D B2 L'
R2 D2 U B R' U2 F
B2 U' B2 F L' D B2
B2 U' B2 F D L' B2
B2 U' B2 F D B2 L'
R2 D2 U B' U2 F L
R2 D2 U' F B' L B
R2 D2 U' B' F L B
B U' B2 F L' D B2
B U' B2 F D L' B2
B U' B2 F D B2 L'
U' D2 F B D' B2 L
U' D2 F B' D' L B2
U' D2 B D' F B2 L
U' D2 B D' B2 F L
U' D2 B F D' B2 L
R2 D2 B U R' U2 F
U' D2 B' D' F L B2
U' D2 B' F D' L B2
R2 D2 B' U' D F L
R2 D2 B' U' D' F L
R2 D2 B' U' D2 F L
R2 D2 B' U' F L D
R2 D2 B' U' F L D'
R2 D2 B' U' F L D2
R2 D2 B' U' F D L
R2 D2 B' U' F D' L
R2 D2 B' U' F D2 L
R2 D2 B' U' F' L F2
R2 D2 B' U' F2 L F'
R2 D2 B' D U' F L
R2 D2 B' D' U' F L
R2 D2 B' D2 U' F L
U' F L U R2 U' L2
R D2 B' R U' F L
U' F L D B2 D' L2
U' F L B L2 D B2
U' F L B' L2 D B2
U' F L B2 L2 D B2
D U2 B2 D' R2 F L'
D U2 B2 D' F L' R2
D U2 B2 D' F R2 L'
U' F L' U R2 U' D
U' F L' U R2 U' D'
U' F L' U R2 U' D2
U' F L' U R2 D U'
U' F L' U R2 D' U'
U' F L' U R2 D2 U'
U' F L' U' D2 L2 U
R' F L' U F' R' U'
U' F L' U2 D' F2 U2
U' F L' D L B2 L'
U' F L' D L2 B2 L2
U' F L' D R' B2 R
U' F L' D R2 B2 R2
U' F L' D B D B
U' F L' D B D' B
U' F L' D B D2 B
U' F L' D B' D B'
U' F L' D B' D' B'
U' F L' D B' D2 B'
U' F L' D' U2 F2 U2
U' F L' D' B D2 B2
U' F L' D' B' D2 B2
U' F L' D' B2 D2 B2
U' F L' D2 U' L2 U
U' F L' D2 B D' B2
U' F L' D2 B' D' B2
U' F L' D2 B2 D' B2
U' F L' F D F' B2
U' F L' F D B2 F'
U' F L' F' D F B2
U' F L' F' D B2 F
U' F L' B U R2 U'
U' F L' B D B2 D
U' F L' B D B2 D'
U' F L' B D B2 D2
R2 F L F' U' F L2
U' F L' B' U R2 U'
U' F L' B' D B2 D
U' F L' B' D B2 D'
U' F L' B' D B2 D2
U' F L' B2 U R2 U'
U' F L' B2 D B2 D
U' F L' B2 D B2 D'
U' F L' B2 D B2 D2
U2 F L' U R2 U' R2
U' F L2 U R2 U' L
F' U2 F R2 U' F L'
U2 F L' D B2 D' R2
U' F L2 D L B2 D
U' F L2 D L B2 D'
U' F L2 D L B2 D2
U' F L2 D L' B2 L2
U' F L2 D L2 B2 L'
U' F L2 D' L D2 B2
U' F L2 B2 D B2 L
U F L' D R B2 R'
U F L' D R' B2 R'
U F L' D R2 B2 R'
U F L' D B2 R' D
U F L' D B2 R' D'
U F L' D B2 R' D2
U F L' D B2 D R'
U F L' D B2 D' R'
U F L' D B2 D2 R'
R F L' U F' R U'
L F L' F D R2 B2
L F L' F D B2 R2
U F L' B2 D R' B2
R2 F L2 F' U' F L
U' F U R2 U' L' D
U' F U R2 U' L' D'
U' F U R2 U' L' D2
U' F U R2 U' D L'
U' F U R2 U' D' L'
U' F U R2 U' D2 L'
U' F U R2 D U' L'
U' F U R2 D' U' L'
U' F U R2 D2 U' L'
U' F U R2 B U' L'
U' F U R2 B' U' L'
U' F U R2 B2 U' L'
U' F U B R2 U' L'
U' F U B' R2 U' L'
U' F U B2 R2 U' L'
U2 F U R2 U' L' R2
U2 F U R2 U' R2 L'
U' F U' D2 L2 U L
U' F U2 D' F2 R U2
F2 D L F' L' R2 B2
F2 D L F' L' B2 R2
F2 D L F' R2 L' B2
F2 D L F' R2 B2 L'
F2 D L F' B2 L' R2
F2 D L F' B2 R2 L'
U' F D L B L2 B
U' F D L B2 L2 D
U' F D L B2 L2 D'
U' F D L B2 L2 D2
U' F D L' R' B2 R
U' F D L' R2 B2 R2
U' F D L' B D B
U' F D L' B D' B
U' F D L' B D2 B
U' F D L' B' D B'
U' F D L' B' D' B'
U' F D L' B' D2 B'
F2 D L B2 F' L' R2
F2 D L B2 F' R2 L'
U' F D R' L' B2 R
U' F D R' B2 L' R
U' F D R' B2 R L'
U' F D R2 L' B2 R2
U' F D R2 B2 L' R2
U' F D R2 B2 R2 L'
U' F D B L B L2
U' F D B L' D B
U' F D B L' D' B
U' F D B L' D2 B
U' F D B L' B D
U' F D B L' B D'
U' F D B L' B D2
F2 D L' F' L' R2 B2
U' F D B D L' B
F2 D L' F' L' B2 R2
U' F D B D B L'
U' F D B D' L' B
U' F D B D' B L'
U' F D B D2 L' B
U' F D B D2 B L'
F2 D L' F' R2 L' B2
F2 D L' F' R2 B2 L'
F2 D L' F' B2 L' R2
F2 D L' F' B2 R2 L'
U' F D B' D B' L'
U' F D B' D' B' L'
U' F D B' D2 B' L'
U' F D B2 L2 D L
U' F D B2 L2 D' L
U' F D B2 L2 D2 L
U' F D B2 D L' D
U' F D B2 D L' D'
U' F D B2 D L' D2
U' F D B2 D' L' D
U' F D B2 D' L' D'
U' F D B2 D' L' D2
U' F D B2 D2 L' D
U' F D B2 D2 L' D'
U' F D B2 D2 L' D2
U2 F D L' B2 D' R2
U' F D' L' U2 F2 U2
U' F D' L' D2 B2 D
U' F D' L' D2 B2 D'
U' F D' L' D2 B2 D2
U' F D' L' B D2 B2
U' F D' L' B' D2 B2
U' F D' L' B2 D2 B2
F2 D L' B2 F' L' R2
F2 D L' B2 F' R2 L'
U' F D' L2 D2 L B2
U' F D' U2 F2 R U2
F D L' U F' U' B2
U' F D' B L' D2 B2
F2 D L2 F' L' R2 B2
F2 D L2 F' L' B2 R2
U' F D' B D2 L' B2
U' F D' B D2 B2 L'
F2 D L2 F' R2 L' B2
F2 D L2 F' R2 B2 L'
U' F D' B' L' D2 B2
U2 F D B2 L' D' R2
F2 D L2 F' B2 L' R2
F2 D L2 F' B2 R2 L'
U2 F D B2 D' L' R2
U2 F D B2 D' R2 L'
U' F D' B' D2 L' B2
U' F D' B' D2 B2 L'
U' F D' B2 L' D2 B2
R2 F D F' U' F L'
U' F D' B2 D2 L' B2
U' F D' B2 D2 B2 L'
U F D L' R B2 R'
U F D L' R' B2 R'
U F D L' R2 B2 R'
U' F D2 L' U' L' U
U F D L' B2 R' D
U F D L' B2 R' D'
U F D L' B2 R' D2
U F D L' B2 D R'
U F D L' B2 D' R'
U F D L' B2 D2 R'
F2 D L2 B2 F' L' R2
F2 D L2 B2 F' R2 L'
U F D R L' B2 R'
U F D R' L' B2 R'
U F D R2 L' B2 R'
F D L' B2 U F' U'
U' F D2 U' L2 U L
U' F D2 B D' L' B2
U' F D2 B D' B2 L'
U' F D2 B' D' L' B2
U' F D2 B' D' B2 L'
U' F D2 B2 D' L' B2
U' F D2 B2 D' B2 L'
R2 F D' F' U' F L'
U' F B L' U R2 U'
U' F B L' D B2 D
U' F B L' D B2 D'
U' F B L' D B2 D2
U F D' L' D2 B2 R'
U' F B L' B D B2
U' F B L' B' D B2
U' F B L' B2 D B2
U' F B L2 D L B2
U' F B U R2 U' L'
B' D R' B U' F B
B' D R' B U' B F
U' F B D L B2 L2
U' F B D L' B2 D
U' F B D L' B2 D'
U' F B D L' B2 D2
U' F B D B L' B
U' F B D B2 L' D
U' F B D B2 L' D'
U' F B D B2 L' D2
U' F B D B2 D L'
U' F B D B2 D' L'
U' F B D B2 D2 L'
U' F B D' L' D2 B2
U F D' F2 R U2 F2
U F D' F2 U2 F2 L'
B2 D R' B U' F B
B2 D R' B U' B F
U' F B' L' U R2 U'
U' F B' L' D B2 D
U' F B' L' D B2 D'
U' F B' L' D B2 D2
U' F B' L' B D B2
U' F B' L' B' D B2
U' F B' L' B2 D B2
R2 F D2 F' U' F L'
U' F B' L2 D L B2
U' F B' U R2 U' L'
U' F B' D L B2 L2
U' F B' D L' B2 D
U' F B' D L' B2 D'
U' F B' D L' B2 D2
U' F B' D B L' B
U' F B' D B2 L' D
U' F B' D B2 L' D'
U' F B' D B2 L' D2
U' F B' D B2 D L'
U' F B' D B2 D' L'
U' F B' D B2 D2 L'
U' F B' D' L' D2 B2
U' F B2 L' U R2 U'
U' F B2 L' D B2 D
U' F B2 L' D B2 D'
U' F B2 L' D B2 D2
U' F B2 L' B D B2
U' F B2 L' B' D B2
U' F B2 L' B2 D B2
U' F B2 L2 D L B2
B D R' B U' F B
B D R' B U' B F
U' F B2 U R2 U' L'
U F B L' D B2 R'
U' F B2 D L B2 L2
U' F B2 D L' B2 D
U' F B2 D L' B2 D'
U' F B2 D L' B2 D2
U' F B2 D B L' B
U' F B2 D B2 L' D
U' F B2 D B2 L' D'
U' F B2 D B2 L' D2
U' F B2 D B2 D L'
U' F B2 D B2 D' L'
U' F B2 D B2 D2 L'
U' F B2 D' L' D2 B2
U F B D L' B2 R'
U F B' L' D B2 R'
U' F' L F2 L' D B2
U' F' L F2 D L' B2
U' F' L F2 D B2 L'
B' D U' B2 D' F L'
U F B' D L' B2 R'
B2 D U' B2 D' F L'
U F B2 L' D B2 R'
U' F' L' F2 L' D B2
U' F' L' F2 D L' B2
U' F' L' F2 D B2 L'
U F B2 D L' B2 R'
B D U' B2 D' F L'
F2 D F R2 F2 B2 L
F2 D F R2 B2 L F2
F2 D F R2 B2 F2 L
U' F' L2 F2 L' D B2
U' F' L2 F2 D L' B2
U' F' L2 F2 D B2 L'
D2 F' L2 B' U L F2
D2 F' L2 B' U F2 L
F2 D F' L R2 B2 L2
F2 D F' L B2 L2 R2
F2 D F' L B2 R2 L2
F2 D F' L' R B2 R
F2 D F' L' R2 B2 D
F2 D F' L' R2 B2 D'
F2 D F' L' R2 B2 D2
F2 D F' L' B' R2 B'
F2 D F' L' B2 R2 D
F2 D F' L' B2 R2 D'
F2 D F' L' B2 R2 D2
F2 D F' R L' B2 R
F2 D F' R B2 L' R
F2 D F' R B2 R L'
F2 D F' R2 L B2 L2
F2 D F' R2 L' B2 D
F2 D F' R2 L' B2 D'
F2 D F' R2 L' B2 D2
F2 D F' R2 B L' B
F2 D F' R2 B2 L' D
F2 D F' R2 B2 L' D'
F2 D F' R2 B2 L' D2
F2 D F' R2 B2 D L'
F2 D F' R2 B2 D' L'
F2 D F' R2 B2 D2 L'
F2 D F' B L' B R2
F2 D F' B' R2 B' L'
F2 D F' B2 L' R2 D
F2 D F' B2 L' R2 D'
F2 D F' B2 L' R2 D2
F2 D F' B2 R2 L' D
F2 D F' B2 R2 L' D'
F2 D F' B2 R2 L' D2
F2 D F' B2 R2 D L'
F2 D F' B2 R2 D' L'
F2 D F' B2 R2 D2 L'
F2 D F2 R2 F L' B2
F2 D F2 R2 F B2 L'
F2 D F2 R2 B2 F L'
F D F' U' F L' B2
F D F' U' F B2 L'
F D F' U' B2 F L'
F2 D F2 B2 R2 F L'
U' F' R2 U' R2 F2 L'
U F' R U' R U' F2
F2 D B F' L' B R2
F2 D B' F' R2 B' L'
F2 D B2 L F' L' R2
F2 D B2 L F' R2 L'
F2 D B2 L' F' L' R2
F2 D B2 L' F' R2 L'
F2 D B2 L2 F' L' R2
F2 D B2 L2 F' R2 L'
U2 F' U F2 L' D B2
U2 F' U F2 D L' B2
U2 F' U F2 D B2 L'
F2 D B2 F' L' R2 D
F2 D B2 F' L' R2 D'
F2 D B2 F' L' R2 D2
F2 D B2 F' R2 L' D
F2 D B2 F' R2 L' D'
F2 D B2 F' R2 L' D2
F2 D B2 F' R2 D L'
F2 D B2 F' R2 D' L'
F2 D B2 F' R2 D2 L'
F2 D B2 F2 R2 F L'
F D B2 L' U F' U'
U' F' D B2 D' F2 L'
U2 F' D R2 U B2 L
U F' U2 F2 L' D B2
U F' U2 F2 D L' B2
U F' U2 F2 D B2 L'
F2 D' L2 F2 U2 F L'
U' F2 L D F' L' B2
U' F2 L D F' B2 L'
U' F2 L D B2 F' L'
U' F2 L F' L' D B2
U' F2 L F' D L' B2
U' F2 L F' D B2 L'
U' F2 L' D F' L' B2
U' F2 L' D F' B2 L'
U' F2 L' D B2 F' L'
U' F2 L' F' L' D B2
U' F2 L' F' D L' B2
U' F2 L' F' D B2 L'
R2 F2 L F2 U' F L'
U' F2 L2 D F' L' B2
U' F2 L2 D F' B2 L'
U' F2 L2 D B2 F' L'
U' F2 L2 F' L' D B2
U' F2 L2 F' D L' B2
U' F2 L2 F' D B2 L'
R2 F2 L' F2 U' F L'
F2 D' F' D2 L' R2 B
F2 D' F' D2 R2 L' B
F2 D' F' D2 R2 B L'
R2 F2 L2 F2 U' F L'
U' F2 D L F' L' B2
U' F2 D L F' B2 L'
U' F2 D L B2 F' L'
U' F2 D L' F' L' B2
U' F2 D L' F' B2 L'
U' F2 D L' B2 F' L'
U' F2 D L2 F' L' B2
U' F2 D L2 F' B2 L'
U' F2 D L2 B2 F' L'
U' F2 D F' L B2 L2
U' F2 D F' L' B2 D
U' F2 D F' L' B2 D'
U' F2 D F' L' B2 D2
U' F2 D F' B L' B
U' F2 D F' B2 L' D
U' F2 D F' B2 L' D'
U' F2 D F' B2 L' D2
U' F2 D F' B2 D L'
U' F2 D F' B2 D' L'
U' F2 D F' B2 D2 L'
U' F2 D B F' L' B
U' F2 D B2 L F' L'
U' F2 D B2 L' F' L'
U' F2 D B2 L2 F' L'
U' F2 D B2 D F' L'
U' F2 D B2 D' F' L'
U' F2 D B2 D2 F' L'
U' F2 D B2 F' L' D
U' F2 D B2 F' L' D'
U' F2 D B2 F' L' D2
U' F2 D B2 F' D L'
U' F2 D B2 F' D' L'
U' F2 D B2 F' D2 L'
L2 F2 D B2 R2 F' L'
U' F2 D2 F' D' L' B2
U' F2 D2 F' D' B2 L'
U F2 D F' L' B2 R'
U' F2 B D F' L' B2
U' F2 B D F' B2 L'
U' F2 B D B2 F' L'
U F2 D' F2 U2 F L'
U' F2 B' D F' L' B2
U' F2 B' D F' B2 L'
U' F2 B' D B2 F' L'
U' F2 B2 D F' L' B2
U' F2 B2 D F' B2 L'
U' F2 B2 D B2 F' L'
L' B L R2 U' F L'
R2 B L U' L' F L'
R2 B L U' F L' F
L B L' R2 U' F L'
R' B R U' F L' B'
R2 B L2 U' L2 F L'
F2 D2 F' D' L' R2 B2
F2 D2 F' D' L' B2 R2
F2 D2 F' D' R2 L' B2
F2 D2 F' D' R2 B2 L'
F2 D2 F' D' B2 L' R2
F2 D2 F' D' B2 R2 L'
R' B R' U' F L' B'
U' B R2 U' R2 F L'
U' B R2 U' F L' R2
U' B R2 U' F R2 L'
L' B R2 L U' F L'
R' B R2 U' F L' B'
R B R U' F L' D
R B R U' F L' D'
R B R U' F L' D2
R B R U' F D L'
R B R U' F D' L'
R B R U' F D2 L'
U' B U R2 U' F L'
R B R B U' F L'
R B R B' U' F L'
R B R B2 U' F L'
L B R2 L' U' F L'
L B R2 U' L' F L'
L B R2 U' F L' F
D2 B U' D' F B2 L
D2 B U' D' B2 F L
R' B U' F L' D B'
R' B U' F L' D' B'
R' B U' F L' D2 B'
R2 B U R U2 F L'
R' B U' F L' B' D
R' B U' F L' B' D'
R' B U' F L' B' D2
R' B U' F D L' B'
R' B U' F D' L' B'
R' B U' F D2 L' B'
R' B U' F B L' B'
R' B U' F B' L' B'
R' B U' F B2 L' B'
R2 B U R' U2 F L'
D2 B U' F D' B2 L
R2 B U R2 U2 F L'
R' B U' B F L' B'
R' B U' B' F L' B'
R' B U' B2 F L' B'
R2 B U B U2 F L'
R2 B U B' U2 F L'
R2 B U B2 U2 F L'
R2 B U' L F L' F
R2 B U' R F L' R'
R2 B U' R F R' L'
B' F L' U F' R2 U'
R2 B U' R2 F L' R2
R2 B U' R2 F R2 L'
R2 B U' F L2 D L
R2 B U' F L2 D' L
R2 B U' F L2 D2 L
R2 B U' F D L' D
R2 B U' F D L' D'
R2 B U' F D L' D2
R2 B U' F D' L' D
R2 B U' F D' L' D'
R2 B U' F D' L' D2
R2 B U' F D2 L' D
R2 B U' F D2 L' D'
R2 B U' F D2 L' D2
R2 B U' F B' L' B
R2 B U' F B2 L' B2
R2 B U' F' L F2 L'
R2 B U' F' L' F2 L'
R2 B U' F' L2 F2 L'
D B U' D' F L' B
D B U' D' F B L'
D B U' D' B F L'
R2 B U' F2 L F' L'
R2 B U' F2 L' F' L'
R2 B U' F2 L2 F' L'
R2 B U' F2 D F' L'
R2 B U' F2 D' F' L'
R2 B U' F2 D2 F' L'
B2 F L' U F' R2 U'
R2 B U' B' F L' B
R2 B U' B2 F L' B2
D B U' B D' F L'
D' B D R2 U' F L'
U B U' R2 U' F L'
R2 B U2 R U F L'
R2 B U2 R' U F L'
R2 B U2 R2 U F L'
U' B D B2 D' F L'
R2 B U2 F' U F2 L'
B F L' U F' R2 U'
D2 B D' U' F B2 L
D2 B D' U' B2 F L
F B L' U F' R2 U'
U B U2 F L' D B2
U B U2 F D L' B2
U B U2 F D B2 L'
U' B F L' U R2 U'
U' B F L' D B2 D
U' B F L' D B2 D'
U' B F L' D B2 D2
U' B F L' B D B2
U' B F L' B' D B2
U' B F L' B2 D B2
U' B F L2 D L B2
D B D' U' F L' B
D B D' U' F B L'
D B D' U' B F L'
U' B F U R2 U' L'
U' B F D L B2 L2
U' B F D L' B2 D
U' B F D L' B2 D'
U' B F D L' B2 D2
U' B F D B L' B
U' B F D B2 L' D
U' B F D B2 L' D'
U' B F D B2 L' D2
U' B F D B2 D L'
U' B F D B2 D' L'
U' B F D B2 D2 L'
U' B F D' L' D2 B2
R2 B D2 B' U' F L
U' B F2 D F' L' B2
U' B F2 D F' B2 L'
U' B F2 D B2 F' L'
U B F L' D B2 R'
L' B' L R2 U' F L'
U B F D L' B2 R'
R2 B' L U' L' F L'
R2 B' L U' F L' F
F2 B D F' L' R2 B2
F2 B D F' L' B2 R2
F2 B D F' R2 L' B2
F2 B D F' R2 B2 L'
L B' L' R2 U' F L'
F2 B D F' B2 L' R2
F2 B D F' B2 R2 L'
F2 B D B2 F' L' R2
F2 B D B2 F' R2 L'
R2 B' L2 U' L2 F L'
U' B' R2 U' R2 F L'
U' B' R2 U' F L' R2
U' B' R2 U' F R2 L'
L' B' R2 L U' F L'
R B' R U' F L' D
R B' R U' F L' D'
R B' R U' F L' D2
R B' R U' F D L'
R B' R U' F D' L'
R B' R U' F D2 L'
U' B' U R2 U' F L'
D B' R' B U' F B2
D B' R' B U' B2 F
R B' R B U' F L'
U2 B' R2 F' U' F2 L'
R B' R B' U' F L'
R B' R B2 U' F L'
L B' R2 L' U' F L'
D2 B' U' D' F L B2
L B' R2 U' L' F L'
L B' R2 U' F L' F
D2 B' U' F D' L B2
R2 B' U R U2 F L'
R2 B' U R' U2 F L'
R2 B' U R2 U2 F L'
R2 B' U B U2 F L'
F B' L' U F' R2 U'
R2 B' U B' U2 F L'
R2 B' U B2 U2 F L'
R2 B' U' L F L' F
R2 B' U' R F L' R'
R2 B' U' R F R' L'
R2 B' U' R2 F L' R2
R2 B' U' R2 F R2 L'
R2 B' U' F L2 D L
R2 B' U' F L2 D' L
R2 B' U' F L2 D2 L
D B' U' D F B' L
R2 B' U' F D L' D
R2 B' U' F D L' D'
R2 B' U' F D L' D2
R2 B' U' F D' L' D
R2 B' U' F D' L' D'
R2 B' U' F D' L' D2
R2 B' U' F D2 L' D
R2 B' U' F D2 L' D'
R2 B' U' F D2 L' D2
D B' U' D B' F L
R2 B' U' F B' L' B
R2 B' U' F B2 L' B2
R2 B' U' F' L F2 L'
R2 B' U' F' L' F2 L'
R2 B' U' F' L2 F2 L'
D B' U' D' F B' L'
D B' U' D' B' F L'
R2 B' U' F2 L F' L'
R2 B' U' F2 L' F' L'
R2 B' U' F2 L2 F' L'
R2 B' U' F2 D F' L'
R2 B' U' F2 D' F' L'
R2 B' U' F2 D2 F' L'
D B' U' F D B' L
R2 B' U' B' F L' B
R2 B' U' B2 F L' B2
D' B' D R2 U' F L'
D B' U' B' D' F L'
R2 B' U2 R U F L'
U B' U' R2 U' F L'
U' B' D B2 D' F L'
R2 B' U2 R' U F L'
R2 B' U2 R2 U F L'
R2 B' U2 F' U F2 L'
D2 B' D' U' F L B2
U B' U2 F L' D B2
U B' U2 F D L' B2
U B' U2 F D B2 L'
D B' D U' F B' L
D B' D U' B' F L
D2 B' D2 R2 U' F L
U' B' F L' U R2 U'
U' B' F L' D B2 D
U' B' F L' D B2 D'
U' B' F L' D B2 D2
U' B' F L' B D B2
U' B' F L' B' D B2
U' B' F L' B2 D B2
U' B' F L2 D L B2
U' B' F U R2 U' L'
D B' D' U' F B' L'
D B' D' U' B' F L'
U' B' F D L B2 L2
U' B' F D L' B2 D
U' B' F D L' B2 D'
U' B' F D L' B2 D2
U' B' F D B L' B
U' B' F D B2 L' D
U' B' F D B2 L' D'
U' B' F D B2 L' D2
U' B' F D B2 D L'
U' B' F D B2 D' L'
U' B' F D B2 D2 L'
U' B' F D' L' D2 B2
R2 B' D2 B' U' F L
U' B' F2 D F' L' B2
U' B' F2 D F' B2 L'
U' B' F2 D B2 F' L'
U B' F L' D B2 R'
L' B2 L R2 U' F L'
U B' F D L' B2 R'
F2 B' D F' L' R2 B2
F2 B' D F' L' B2 R2
F2 B' D F' R2 L' B2
F2 B' D F' R2 B2 L'
F2 B' D F' B2 L' R2
F2 B' D F' B2 R2 L'
F2 B' D B2 F' L' R2
F2 B' D B2 F' R2 L'
R2 B2 L U' L' F L'
R2 B2 L U' F L' F
L B2 L' R2 U' F L'
R2 B2 L2 U' L2 F L'
U' B2 R2 U' R2 F L'
U' B2 R2 U' F L' R2
U' B2 R2 U' F R2 L'
L' B2 R2 L U' F L'
F B2 L' U F' R2 U'
U' B2 U R2 U' F L'
R B2 R U' F L' D
R B2 R U' F L' D'
