F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
R L' F2 L2 D R' B'
R L' F2 L2 D' R' B'
R L' F2 L2 D2 R' B'
R L' F2 R L2 B' R2
R L' F2 R' L2 D B'
R L' F2 R' L2 D' B'
R L' F2 R' L2 D2 B'
R L' F2 R' L2 B' D
R L' F2 R' L2 B' D'
R L' F2 R' L2 B' D2
R L' F2 R' B L2 B'
R L' F2 R' B' L2 B'
R L' F2 R' B2 L2 B'
R L' F2 R2 L2 B' R
L R' F2 U2 L' U2 B
R' L' F2 B' L2 B2 R'
L' R' F2 B' L2 B2 R'
R' L' B L R F2 L
L' R' B L R F2 L
R' L' B L2 R F2 D
R' L' B L2 R F2 D'
R' L' B L2 R F2 D2
R' L' B L2 R' F2 R2
R' L' B L2 R2 F2 R'
L' R' B L2 R F2 D
L' R' B L2 R F2 D'
L' R' B L2 R F2 D2
L' R' B L2 R' F2 R2
L' R' B L2 R2 F2 R'
R' L' B R L F2 L
L R' F2 B U2 L' U2
R' L' B R L2 F2 D
R' L' B R L2 F2 D'
R' L' B R L2 F2 D2
R' L' B R F' L2 F'
R' L' B R F2 L2 D
R' L' B R F2 L2 D'
R' L' B R F2 L2 D2
L' R' B R L F2 L
L' R' B R L2 F2 D
L' R' B R L2 F2 D'
L' R' B R L2 F2 D2
R' L' B R' L2 F2 R2
R L' F2 B L2 B' R'
L' R' B R F' L2 F'
L2 R' B L R F2 L2
L' R' B R F2 L2 D
L' R' B R F2 L2 D'
L' R' B R F2 L2 D2
R' L' B R' F2 L2 R2
R' L' B R' F2 R2 L2
L' R' B R' L2 F2 R2
R' L' B R2 L2 F2 R'
L2 R' B L' R F2 D
L2 R' B L' R F2 D'
L2 R' B L' R F2 D2
L' R' B R' F2 L2 R2
L2 R' B L' R' F2 R2
L' R' B R' F2 R2 L2
L2 R' B L' R2 F2 R'
R' L' B R2 F2 L2 R'
R' L' B R2 F2 R' L2
L' R' B R2 L2 F2 R'
L R' B L' R F2 L
L2 R' B L2 R F2 L
L' R' B R2 F2 L2 R'
L' R' B R2 F2 R' L2
L R' B L2 R F2 L2
L2 R' B R L F2 L2
L2 R' B R L' F2 D
L2 R' B R L' F2 D'
L2 R' B R L' F2 D2
L2 R' B R L2 F2 L
L R' B R L' F2 L
L R' B R L2 F2 L2
L2 R' B R' L' F2 R2
L R' B R F D F
L R' B R F D' F
L R' B R F D2 F
L R' B R F' D F'
L R' B R F' D' F'
L R' B R F' D2 F'
L2 R' B R2 L' F2 R'
L R' B R' F R2 F
L R' B R' F2 R2 D
L R' B R' F2 R2 D'
L R' B R' F2 R2 D2
L R' B R2 F R' F
L R' B R2 F2 R' D
L R' B R2 F2 R' D'
L R' B R2 F2 R' D2
L R' B R2 F2 D R'
L R' B R2 F2 D' R'
L R' B R2 F2 D2 R'
L R' B D' R D F2
L R' B D2 R D2 F2
R' L' B' L2 R F2 B2
R' L' B' L2 R B2 F2
L' R' B' L2 R F2 B2
L' R' B' L2 R B2 F2
R' L' B' L2 B2 R F2
R' L' B' R L2 F2 B2
R' L' B' R L2 B2 F2
L' R' B' L2 B2 R F2
R' L' B' R F2 L2 B2
L' R' B' R L2 F2 B2
L' R' B' R L2 B2 F2
R' L' B' R F2 B2 L2
R' L' B' R B2 L2 F2
R' L' B' R B2 F2 L2
L' R' B' R F2 L2 B2
L' R' B' R F2 B2 L2
L' R' B' R B2 L2 F2
L' R' B' R B2 F2 L2
F2 L' D2 L D2 B' L2
L R' B F2 U2 L' U2
F2 L' D2 L B' D2 L2
F2 L' D2 L' D2 L2 B'
L2 R' B' L' R F2 B2
L2 R' B' L' R B2 F2
R L' B F2 L2 B' R'
L2 R' B' L' B2 R F2
L2 R' B' R L' F2 B2
L2 R' B' R L' B2 F2
L2 R' B' R B2 L' F2
L R' B' R F2 B2 D
L R' B' R F2 B2 D'
L R' B' R F2 B2 D2
L R' B' R B2 F2 D
L R' B' R B2 F2 D'
L R' B' R B2 F2 D2
L R' B' R' F2 R2 B2
L R' B' R' F2 B2 R2
L R' B' R' B2 R2 F2
L R' B' R' B2 F2 R2
L R' B' R2 F2 R' B2
R' L' B' F2 L2 B2 R'
L' R' B' F2 L2 B2 R'
R' L' B2 R F2 B' L2
R' L' B2 R B' L2 F2
R' L' B2 R B' F2 L2
L' R' B2 R F2 B' L2
L' R' B2 R B' L2 F2
L' R' B2 R B' F2 L2
L2 R' B2 R B' L' F2
L R' B2 R F2 D B'
L R' B2 R F2 D' B'
L R' B2 R F2 D2 B'
L R' B2 R F2 B' D
L R' B2 R F2 B' D'
L R' B2 R F2 B' D2
L R' B2 R B' F2 D
L R' B2 R B' F2 D'
L R' B2 R B' F2 D2
L R' B2 R' F2 R2 B'
L R' B2 R' F2 B' R2
L R' B2 R' B' R2 F2
L R' B2 R' B' F2 R2
L R' B2 R2 F2 R' B'
R' L2 U L' B R F2
F' L' F' L D2 L B'
D2 L' F' L2 D2 F2 B2
D2 L' F' L2 D2 B2 F2
F' L' F' L2 R' B R
F' L' F' R' L2 B R
F' L' F' R' B L2 R
F' L' F' R' B R L2
R' L2 U B L' R F2
R' L2 U B R L' F2
R' L2 U' L' B R F2
B' L' F2 R' B L R
B' L' F2 R' B R L
R' L2 U' B L' R F2
R' L2 U' B R L' F2
B2 L' F2 U2 R' U2 B
B' L' F2 D2 B L B'
B' L' F2 B D2 L B'
R' L2 U2 L' B R F2
B2 L' F2 D2 B2 L B'
U2 L' F2 B2 L2 R' B
U2 L' F2 B2 R' L2 B
U2 L' F2 B2 R' B L2
F2 L' B L D2 L B'
D2 L' B L2 B' D2 F2
B2 L' F2 B2 D2 L B'
B L' F2 B' D2 L B'
L2 R2 U2 L' R2 F2 B'
L2 R2 U2 L' R2 B' F2
R2 L2 U2 L' R2 F2 B'
F2 L' B L2 R' B R
R2 L2 U2 L' R2 B' F2
L2 R2 U2 L' F2 R2 B'
L2 R2 U2 L' F2 B' R2
L2 R2 U2 L' B' R2 F2
L2 R2 U2 L' B' F2 R2
R2 L2 U2 L' F2 R2 B'
R2 L2 U2 L' F2 B' R2
R2 L2 U2 L' B' R2 F2
R2 L2 U2 L' B' F2 R2
F2 L' B R' L2 B R
F2 L' B R' B L2 R
F2 L' B R' B R L2
L2 R2 U2 R2 L' F2 B'
L2 R2 U2 R2 L' B' F2
R2 L2 U2 R2 L' F2 B'
R2 L2 U2 R2 L' B' F2
R' L2 U2 B L' R F2
R' L2 U2 B R L' F2
B' L' B F2 D2 L B'
D2 L' B' L2 D F B'
D2 L' B' L2 D B' F
D2 L' B' L2 D' F B'
D2 L' B' L2 D' B' F
D2 L' B' L2 D2 F B'
D2 L' B' L2 D2 B' F
D2 L' B' L2 F D B'
D2 L' B' L2 F D' B'
D2 L' B' L2 F D2 B'
D2 L' B' L2 F B' D
D2 L' B' L2 F B' D'
D2 L' B' L2 F B' D2
D2 L' B' L2 B' D F
D2 L' B' L2 B' D' F
D2 L' B' L2 B' D2 F
D2 L' B' L2 B' F D
D2 L' B' L2 B' F D'
D2 L' B' L2 B' F D2
F2 L' B' L D2 L B'
F2 L' B' L2 R' B R
F2 L' B' R' L2 B R
F2 L' B' R' B L2 R
F2 L' B' R' B R L2
F2 L' B2 L D2 L B'
F2 L' B2 L2 R' B R
B L' B' F2 D2 L B'
U2 L' B2 L2 R' F2 B
U2 L' B2 L2 R' B F2
U2 L' B2 L2 F2 R' B
F2 L' B2 R' L2 B R
F2 L' B2 R' B L2 R
F2 L' B2 R' B R L2
U2 L' B2 R' L2 F2 B
U2 L' B2 R' L2 B F2
U2 L' B2 R' F2 L2 B
U2 L' B2 R' F2 B L2
U2 L' B2 R' B L2 F2
U2 L' B2 R' B F2 L2
U2 L' B2 F2 L2 R' B
U2 L' B2 F2 R' L2 B
U2 L' B2 F2 R' B L2
B2 L' B2 F2 D2 L B'
U' L2 R' U L' F2 B
U' L2 R' U L' B F2
U' L2 R' U B L' F2
F2 L2 R' D L' B R
B2 L2 R' U2 B R F2
F2 L2 R' D B L' R
F2 L2 R' D B R L'
F2 L2 R' D' L' B R
F2 L2 R' D' B L' R
F2 L2 R' D' B R L'
F2 L2 R' D2 L' B R
F2 L2 R' D2 B L' R
F2 L2 R' D2 B R L'
B' L2 R' B L R F2
B' L2 R' B R L F2
B' L2 R' B R F2 L
F' L2 R' B L' R F'
U L2 R' U' L' F2 B
U L2 R' U' L' B F2
F' L2 R' B R L' F'
U L2 R' U' B L' F2
L R2 F R B R F
F2 L2 R' B L' R D
F2 L2 R' B L' R D'
F2 L2 R' B L' R D2
F2 L2 R' B L' D R
F2 L2 R' B L' D' R
F2 L2 R' B L' D2 R
F2 L2 R' B R L' D
F2 L2 R' B R L' D'
F2 L2 R' B R L' D2
F2 L2 R' B R D L'
F2 L2 R' B R D' L'
F2 L2 R' B R D2 L'
F2 L2 R' B D L' R
F2 L2 R' B D R L'
F2 L2 R' B D' L' R
F2 L2 R' B D' R L'
F2 L2 R' B D2 L' R
F2 L2 R' B D2 R L'
F2 L2 R' B' L' R B2
F2 L2 R' B' L' B2 R
F2 L2 R' B' R L' B2
F2 L2 R' B' R B2 L'
U2 L2 R' B L' F2 R
F2 L2 R' B2 R B' L'
F2 L2 U R' U' L' B
F2 L2 U R' U' B L'
L' R2 F2 L2 R B R
L' R2 F2 R L2 B R
L' R2 F2 R B L2 R
L' R2 F2 R B R L2
L R2 F2 R D B R
L R2 F2 R D' B R
L R2 F2 R D2 B R
L R2 F2 R B R D
L R2 F2 R B R D'
L R2 F2 R B R D2
L R2 F2 R B D R
L R2 F2 R B D' R
L R2 F2 R B D2 R
L R2 F2 R B' R B2
L R2 F2 R B2 R B'
R' L2 B L R F2 L2
R L2 F2 R' D2 L2 B'
R' L2 B L' R F2 D
R' L2 B L' R F2 D'
R' L2 B L' R F2 D2
R' L2 B L' R' F2 R2
R' L2 B L' R2 F2 R'
R' L2 B L2 R F2 L
R' L2 B R L F2 L2
R' L2 B R L' F2 D
R' L2 B R L' F2 D'
R' L2 B R L' F2 D2
R' L2 B R L2 F2 L
R' L2 B R' L' F2 R2
R' L2 B R2 L' F2 R'
L R2 F2 B R B R
L R2 F2 B' R B R
L R2 F2 B2 R B R
L R2 B R B R F2
R' L2 B' L' R F2 B2
R' L2 B' L' R B2 F2
R' L2 B' L' B2 R F2
F2 L2 U2 R' U2 L' B
F2 L2 U2 R' U2 B L'
B2 L2 U2 R' U2 F2 B
B2 L2 U2 R' U2 B F2
F2 L2 U2 R2 U2 L' B'
R' L2 B' R L' F2 B2
R' L2 B' R L' B2 F2
R' L2 B' R B2 L' F2
L R2 B F2 R B R
D2 L2 U2 B2 U2 L' B'
F2 L2 U2 F2 R F' U2
L R2 B' R B R F2
F2 L2 D L2 D L B'
D L2 D L B' L2 F
R' L2 B2 R B' L' F2
L R2 B' F2 R B R
D2 L2 D' L' D' F2 B'
D2 L2 D' L' D' B' F2
F2 L2 D B' L' D' B2
D2 L2 D' L' B' D' F2
L R2 B2 R B R F2
F2 L2 D' L2 D' L B'
L R2 B2 F2 R B R
L U L R' U' F2 B
L U L R' U' B F2
D2 L2 D2 L' F2 D B'
D2 L2 D2 L' F2 D' B'
D2 L2 D2 L' F2 D2 B'
D2 L2 D2 L' F2 B' D
D2 L2 D2 L' F2 B' D'
D2 L2 D2 L' F2 B' D2
D2 L2 D2 L' B' F2 D
D2 L2 D2 L' B' F2 D'
D2 L2 D2 L' B' F2 D2
D2 L2 D2 L2 F2 L B'
F' L2 D2 L F' B' L2
F' L2 D2 L B' L2 F'
F' L2 D2 L B' F' L2
R' U L B R F2 D
R' U L B R F2 D'
R' U L B R F2 D2
R' U L B R' F2 R2
R' U L B R2 F2 R'
F' L2 D2 L' F' D2 B2
R' U L B' R F2 B2
R' U L B' R B2 F2
R U L R2 B R F2
F2 L2 D2 L B L2 B2
F2 L2 D2 L B' L2 D
F2 L2 D2 L B' L2 D'
F2 L2 D2 L B' L2 D2
F2 L2 D2 L B2 L2 B
R' U L B2 R F2 B'
R' U L B2 R B' F2
F2 L2 D2 L' U2 F U2
D2 L2 D2 B L' F2 B'
D2 L2 D2 B L' B' F2
D2 L2 D2 B' L' F2 B'
D2 L2 D2 B' L' B' F2
D2 L2 D2 B2 L' F2 B'
D2 L2 D2 B2 L' B' F2
F2 L2 D2 B L B' L2
L U L' R' U' F2 B
L U L' R' U' B F2
F2 L2 D2 B' L B' L2
R' U L' B L2 R F2
R' U L' B R L2 F2
R' U L' B R F2 L2
F2 L2 D2 B2 L B' L2
R U L' F2 L2 R' B'
R U L' F2 R' L2 B'
L U L2 R' U' F2 B
L U L2 R' U' B F2
R' U L2 B L' R F2
R' U L2 B R L' F2
L' U R U' F2 L2 B'
F' L2 F' D2 L B' L
F' L2 F' D2 B' L B'
R' U R F2 D2 L B'
L U R U F' U2 F'
B' L2 F2 R' B L R
B' L2 F2 R' B R L
L' U R' U' L2 F2 B
L' U R' U' L2 B F2
L' U R' U' F2 L2 B
L' U R' U' F2 B L2
L' U R' U' B L2 F2
L' U R' U' B F2 L2
D2 L2 F2 D2 F2 L' B'
B2 L2 F2 U2 R' U2 B
B' L2 F2 D2 B L B'
B' L2 F2 B D2 L B'
B2 L2 F2 D2 B2 L B'
D2 L2 B L' B' D2 F2
L2 U R' U' L' F2 B
L2 U R' U' L' B F2
L U R' L U' F2 B
L U R' L U' B F2
L2 U R' U' B L' F2
L U R' L' U' F2 B
L U R' L' U' B F2
L U R' L2 U' F2 B
L U R' L2 U' B F2
B2 L2 F2 B2 D2 L B'
F2 L2 B L' R' B R
L U R' U' F2 D B
L U R' U' F2 D' B
L U R' U' F2 D2 B
L U R' U' F2 B D
L U R' U' F2 B D'
L U R' U' F2 B D2
L U R' U' B F2 D
L U R' U' B F2 D'
L U R' U' B F2 D2
B L2 F2 B' D2 L B'
F2 L2 B L2 D2 L B'
F2 L2 B R' L' B R
L U R' D' L2 U' B
F2 L2 B R' B L' R
F2 L2 B R' B R L'
R U R' F2 D2 L B'
F2 L2 B D2 L B' L2
B' L2 B F2 D2 L B'
D2 L2 B' L2 F L B'
R U R2 L B R F2
F2 L2 B' L' R' B R
F2 L2 B' L2 D2 L B'
D L2 B' L' D' F2 B2
D L2 B' L' D' B2 F2
F2 L2 B' R' L' B R
F2 L2 B' R' B L' R
F2 L2 B' R' B R L'
R2 U R2 F2 D' L B'
F2 L2 B' D2 L B' L2
F2 L2 B2 L' R' B R
F2 L2 B2 L2 D2 L B'
B L2 B' F2 D2 L B'
F2 L2 B2 R' L' B R
F2 L2 B2 R' B L' R
F2 L2 B2 R' B R L'
F2 L2 B2 D2 L B' L2
B2 L2 B2 F2 D2 L B'
D2 R L D2 R' F2 B'
D2 R L D2 R' B' F2
D2 R L D2 F2 R' B'
F2 R L U2 F' U2 R'
F2 R L D R2 B R
F2 R L D' R2 B R
F2 R L D2 R2 B R
U' R L' U F2 L2 B'
F2 R L B' R2 B R'
U R L' U' F2 L2 B'
U' R U L' F2 L2 B'
R' U F2 L D2 B R2
R' U F2 L B D2 R2
U' R U F2 L2 B' L'
R U F' U2 L F' R'
R U F' U2 F' L R'
R U F' U2 F' R' L
R U F2 L D2 R' B
R2 U F2 R2 D' L B'
R U F2 L2 R' B' L'
U R U F' U2 L F'
U R U F' U2 F' L
R U F2 R' L2 B' L'
U' R U' F' U2 L F'
U' R U' F' U2 F' L
U R U' L' F2 L2 B'
U2 R U2 L' F2 L2 B'
U R U' F2 L2 B' L'
D' R D L R' F2 B
D' R D L R' B F2
F2 R U2 F' U2 L R'
F2 R U2 F' U2 R' L
D' R D L F2 R' B
U2 R U2 F2 L2 B' L'
D' R D R' L F2 B
D' R D R' L B F2
D' R D R' F2 L B
F2 R D L R2 B R
U' R D R2 U L B
F2 R D R' D2 L B'
F2 R D R2 L B R
D' R D F2 L R' B
D' R D F2 R' L B
F2 R D' L R2 B R
F2 R D' R' D2 L B'
F2 R D' R2 L B R
D2 R D2 L R' F2 B
D2 R D2 L R' B F2
D2 R D2 L F2 R' B
D2 R D2 R' L F2 B
D2 R D2 R' L B F2
R' U' L B R F2 D
R' U' L B R F2 D'
R' U' L B R F2 D2
R' U' L B R' F2 R2
R' U' L B R2 F2 R'
D2 R D2 R' F2 L B
L U' L R' U F2 B
L U' L R' U B F2
R' U' L B' R F2 B2
R' U' L B' R B2 F2
F2 R D2 L R2 B R
R' U' L B2 R F2 B'
R' U' L B2 R B' F2
R U' L R2 B R F2
F2 R D2 R' D2 L B'
F2 R D2 R2 L B R
D2 R D2 F2 L R' B
D2 R D2 F2 R' L B
U2 R D2 F' B2 R' U2
R' U' L' B L2 R F2
R' U' L' B R L2 F2
R' U' L' B R F2 L2
L U' L' R' U F2 B
L U' L' R' U B F2
U2 R D2 B2 F' R' U2
F R F L R' D2 B2
F R F L D2 R' B2
F R F R' L D2 B2
F R F R' D2 L B2
R U' L' F2 L2 R' B'
R U' L' F2 R' L2 B'
R' U' L2 B L' R F2
R' U' L2 B R L' F2
L U' L2 R' U F2 B
L U' L2 R' U B F2
F R F D2 L R' B2
F R F D2 R' L B2
U2 R F' R U2 L F
B' R F' U2 F' L' R'
B' R F' U2 F' R' L'
B2 R F' R2 B U2 R
F' R F' U2 L R' F
F' R F' U2 L F R'
F' R F' U2 R' L F
L' U' R U F2 L2 B'
U2 R F' U2 L D F'
U2 R F' U2 L D' F'
U2 R F' U2 L D2 F'
U2 R F' U2 L F' D
U2 R F' U2 L F' D'
U2 R F' U2 L F' D2
U2 R F' U2 L' F' L2
F2 R F' U2 R' F L
F2 R F' U2 F L R'
U2 R F' U2 D L F'
F2 R F' U2 F R' L
U2 R F' U2 D F' L
U2 R F' U2 D' L F'
U2 R F' U2 D' F' L
U2 R F' U2 D2 L F'
U2 R F' U2 D2 F' L
U2 R F' U2 F L F2
U2 R F' U2 F' L D
U2 R F' U2 F' L D'
U2 R F' U2 F' L D2
U2 R F' U2 F' D L
U2 R F' U2 F' D' L
U2 R F' U2 F' D2 L
U2 R F' D U2 L F'
U2 R F' D U2 F' L
U2 R F' D' U2 L F'
U2 R F' D' U2 F' L
U2 R F' D2 U2 L F'
U2 R F' D2 U2 F' L
R' U' R F2 D2 L B'
U2 R F' B' U2 F' L'
F R F' U2 L R' F2
F R F' U2 L F2 R'
F R F' U2 R' L F2
F R F' U2 R' F2 L
F R F' U2 F2 L R'
F R F' U2 F2 R' L
L U' R U' F' U2 F'
L U' R D R2 U B
B R F2 L2 R' B' L
L' U' R' U L2 F2 B
L' U' R' U L2 B F2
L' U' R' U F2 L2 B
L' U' R' U F2 B L2
L' U' R' U B L2 F2
L' U' R' U B F2 L2
B R F2 R' L2 B' L
B2 R F2 D2 L2 R' B'
B2 R F2 D2 R' L2 B'
L2 U' R' U L' F2 B
L2 U' R' U L' B F2
L2 U' R' U B L' F2
L U' R' L U F2 B
L U' R' L U B F2
L U' R' L' U F2 B
L U' R' L' U B F2
L U' R' L2 U F2 B
L U' R' L2 U B F2
L U' R' U F2 D B
L U' R' U F2 D' B
L U' R' U F2 D2 B
L U' R' U F2 B D
L U' R' U F2 B D'
L U' R' U F2 B D2
L U' R' U B F2 D
L U' R' U B F2 D'
L U' R' U B F2 D2
R U' R' F2 D2 L B'
R U' R2 L B R F2
F2 R B' R2 B L R'
F2 R B' R2 B R' L
D2 R B2 L R' U2 B'
D2 R B2 R' L U2 B'
U2 R B' F' U2 F' L'
D2 R' L D2 R F2 B'
D2 R' L D2 R B' F2
D2 R' L D2 B' R F2
B2 R' L U2 B R F2
F2 R' L D B R D
F2 R' L D B R D'
F2 R' L D B R D2
F2 R' L D B D R
F2 R' L D B D' R
F2 R' L D B D2 R
F2 R' L D B' R B2
F2 R' L D B2 R B'
F2 R' L D' B R D
F2 R' L D' B R D'
F2 R' L D' B R D2
F2 R' L D' B D R
F2 R' L D' B D' R
F2 R' L D' B D2 R
F2 R' L D' B' R B2
F2 R' L D' B2 R B'
B' R' L B L R F2
B' R' L B R L F2
B' R' L B R F2 L
F' R' L B R D F'
F' R' L B R D' F'
F' R' L B R D2 F'
F' R' L B R F' D
F' R' L B R F' D'
F' R' L B R F' D2
F2 R' L D2 B R D
F2 R' L D2 B R D'
F2 R' L D2 B R D2
F2 R' L D2 B D R
F2 R' L D2 B D' R
F2 R' L D2 B D2 R
F2 R' L D2 B' R B2
F2 R' L D2 B2 R B'
F' R' L B' R F' B2
F' R' L B' R B2 F'
F' R' L B2 R F' B'
F' R' L B2 R B' F'
U' R' L' U L2 F2 B
U' R' L' U L2 B F2
U' R' L' U F2 L2 B
U' R' L' U F2 B L2
U' R' L' U B L2 F2
U' R' L' U B F2 L2
U2 R' L F2 D B R
U2 R' L F2 D' B R
U2 R' L F2 D2 B R
U2 R' L F2 B R D
U2 R' L F2 B R D'
U2 R' L F2 B R D2
F2 R' L B R2 D R'
F2 R' L B R2 D' R'
F2 R' L B R2 D2 R'
U2 R' L F2 B D R
U2 R' L F2 B D' R
U2 R' L F2 B D2 R
U2 R' L F2 B' R B2
U2 R' L F2 B2 R B'
F2 R' L B D R D
F2 R' L B D R D'
F2 R' L B D R D2
F2 R' L B D' R D
F2 R' L B D' R D'
F2 R' L B D' R D2
F2 R' L B D2 R D
F2 R' L B D2 R D'
F2 R' L B D2 R D2
U2 R' L B R F2 R
U2 R' L B R' F2 R
U2 R' L B R2 F2 R
F2 R' L B' R B2 D
F2 R' L B' R B2 D'
F2 R' L B' R B2 D2
F2 R' L B' R' B2 R2
U2 R' L B F2 R D
U2 R' L B F2 R D'
U2 R' L B F2 R D2
U2 R' L B F2 D R
U2 R' L B F2 D' R
U2 R' L B F2 D2 R
F2 R' L B2 R D B'
F2 R' L B2 R D' B'
F2 R' L B2 R D2 B'
F2 R' L B2 R B' D
F2 R' L B2 R B' D'
F2 R' L B2 R B' D2
F2 R' L B2 R' B' R2
U2 R' L B' F2 R B2
F2 R' L B2 D R B'
F2 R' L B2 D B' R
F2 R' L B2 D' R B'
F2 R' L B2 D' B' R
F2 R' L B2 D2 R B'
F2 R' L B2 D2 B' R
U2 R' L B2 F2 R B'
F R' L D2 B R F'
B2 R' L' U2 B R F2
B' R' L' B L R F2
B' R' L' B R L F2
B' R' L' B R F2 L
U R' L F2 D B R2
F R' L B D2 R F'
U R' L F2 B D R2
F' R' L' B L2 R F'
F' R' L' B R L2 F'
F' R' L' B R F' L2
U R' L B F2 D R2
U' R' L2 U L' F2 B
U' R' L2 U L' B F2
U' R' L2 U B L' F2
F2 R' L' B L2 R D
F2 R' L' B L2 R D'
F2 R' L' B L2 R D2
F2 R' L' B L2 D R
F2 R' L' B L2 D' R
F2 R' L' B L2 D2 R
F2 R' L' B R L2 D
F2 R' L' B R L2 D'
F2 R' L' B R L2 D2
U R' L' U' L2 F2 B
U R' L' U' L2 B F2
F2 R' L' B' L2 R B2
F2 R' L' B' L2 B2 R
F2 R' L' B' R L2 B2
F2 R' L' B' R B2 L2
U R' L' U' F2 L2 B
U R' L' U' F2 B L2
U R' L' U' B L2 F2
U R' L' U' B F2 L2
F2 R' L' B2 R B' L2
B2 R' L2 U2 B R F2
F2 R' L2 D L' B R
F2 R' L2 D B L' R
F2 R' L2 D B R L'
F2 R' L2 D' L' B R
F2 R' L2 D' B L' R
F2 R' L2 D' B R L'
B' R' L2 B L R F2
F2 R' L2 D2 L' B R
B' R' L2 B R L F2
B' R' L2 B R F2 L
F' R' L2 B L' R F'
F2 R' L2 D2 B L' R
F2 R' L2 D2 B R L'
F' R' L2 B R L' F'
U' R' U L F2 D B
U' R' U L F2 D' B
U' R' U L F2 D2 B
U' R' U L F2 B D
U' R' U L F2 B D'
U' R' U L F2 B D2
U' R' U L B F2 D
U' R' U L B F2 D'
U' R' U L B F2 D2
F2 R' L2 B L' R D
F2 R' L2 B L' R D'
F2 R' L2 B L' R D2
F2 R' L2 B L' D R
F2 R' L2 B L' D' R
F2 R' L2 B L' D2 R
F2 R' L2 B R L' D
F2 R' L2 B R L' D'
F2 R' L2 B R L' D2
F2 R' L2 B R D L'
F2 R' L2 B R D' L'
F2 R' L2 B R D2 L'
F' R' U L B R F'
F2 R' L2 B D L' R
F2 R' L2 B D R L'
F2 R' L2 B D' L' R
F2 R' L2 B D' R L'
U2 R' L2 B L' F2 R
F2 R' L2 B D2 L' R
F2 R' L2 B D2 R L'
U' R' U L' F2 L2 B
U' R' U L' F2 B L2
U' R' U L' B L2 F2
U R' L2 U' L' F2 B
U R' L2 U' L' B F2
U' R' U L' B F2 L2
F2 R' L2 B' L' R B2
F2 R' L2 B' L' B2 R
F2 R' L2 B' R L' B2
F2 R' L2 B' R B2 L'
U R' L2 U' B L' F2
U' R' U L2 B L' F2
F2 R' L2 B2 R B' L'
R' U' F2 L D2 B R2
R' U' F2 L B D2 R2
U' R' U F' L F' B
U' R' U F' L B F'
U' R' U F2 L D B
U' R' U F2 L D' B
U' R' U F2 L D2 B
U' R' U F2 L B D
U' R' U F2 L B D'
U' R' U F2 L B D2
U' R' U F2 L' B L2
U' R' U F2 L2 B L'
U' R' U F2 D L B
U' R' U F2 D' L B
U' R' U F2 D2 L B
R U' F' U2 L F' R'
U R' U L F2 B R
U R' U L B F2 R
R U' F' U2 F' L R'
R U' F' U2 F' R' L
U' R' U' L F2 B R
U' R' U' L B F2 R
F' R' U' L B R F'
R U' F2 L D2 R' B
R U' F2 L2 R' B' L'
R U' F2 R' L2 B' L'
U R' U' L F2 D B
U R' U' L F2 D' B
U R' U' L F2 D2 B
U R' U' L F2 B D
U R' U' L F2 B D'
U R' U' L F2 B D2
U R' U' L B F2 D
U R' U' L B F2 D'
U R' U' L B F2 D2
U R' U' L' F2 L2 B
U R' U' L' F2 B L2
U R' U' L' B L2 F2
U R' U' L' B F2 L2
F' R' U2 L B R F'
U R' U' L2 B L' F2
U2 R' U2 L F2 D B
U2 R' U2 L F2 D' B
U2 R' U2 L F2 D2 B
U2 R' U2 L F2 B D
U2 R' U2 L F2 B D'
U2 R' U2 L F2 B D2
U2 R' U2 L B F2 D
U2 R' U2 L B F2 D'
U2 R' U2 L B F2 D2
U2 R' U2 L' F2 L2 B
U2 R' U2 L' F2 B L2
U2 R' U2 L' B L2 F2
U2 R' U2 L' B F2 L2
U2 R' U2 L2 B L' F2
U R' U' F' L F' B
U R' U' F' L B F'
U R' U' F2 L D B
U R' U' F2 L D' B
U R' U' F2 L D2 B
U R' U' F2 L B D
U R' U' F2 L B D'
U R' U' F2 L B D2
U R' U' F2 L' B L2
U R' U' F2 L2 B L'
U R' U' F2 D L B
U R' U' F2 D' L B
U R' U' F2 D2 L B
U2 R' U2 F' L F' B
U2 R' U2 F' L B F'
B2 R' U2 B R F2 D
B2 R' U2 B R F2 D'
B2 R' U2 B R F2 D2
B2 R' U2 B R' F2 R2
B2 R' U2 B R2 F2 R'
U2 R' U2 F2 L D B
U2 R' U2 F2 L D' B
U2 R' U2 F2 L D2 B
U2 R' U2 F2 L B D
U2 R' U2 F2 L B D'
U2 R' U2 F2 L B D2
U2 R' U2 F2 L' B L2
U2 R' U2 F2 L2 B L'
B2 R' U2 B' R F2 B2
B2 R' U2 B' R B2 F2
U2 R' U2 F2 D L B
U2 R' U2 F2 D' L B
U2 R' U2 F2 D2 L B
B2 R' U2 B2 R F2 B'
B2 R' U2 B2 R B' F2
F2 R' D L D B R
F2 R' D L D' B R
F2 R' D L D2 B R
F2 R' D L B R D
F2 R' D L B R D'
F2 R' D L B R D2
F2 R' D L B D R
F2 R' D L B D' R
