D2 R2 F' R B' L
D2 R2 F' B' L R
D2 R2 F' B' R L
D2 R2 B' L F' R
D2 R2 B' F' L R
D2 R2 B' F' R L
R2 D2 F' R B' L
R2 D2 F' B' L R
R2 D2 F' B' R L
R2 D2 B' L F' R
R2 D2 B' F' L R
R2 D2 B' F' R L
L2 F B U2 L' R'
L2 F B U2 R' L'
B' F L' D2 R2 F2
B' F L' D2 F2 R2
F' B R U2 R2 B2
F' B R U2 B2 R2
L2 B F U2 L' R'
L2 B F U2 R' L'
B F U2 L' R' B2
B F U2 R' L' B2
B F U2 R' B2 L'
F B U2 L' R' B2
F B U2 R' L' B2
F B U2 R' B2 L'
F B' L' D2 R2 F2
F B' L' D2 F2 R2
B F' R U2 R2 B2
B F' R U2 B2 R2
F B' R' L' D2 R2 F2
F B' R' L' D2 F2 R2
B F' R' B2 D2 L2 F2
B F' R' B2 D2 F2 L2
U' B' F L' D2 R2 F2
U' B' F L' D2 F2 R2
B F' R2 U2 B2 L R
B F' R2 U2 B2 R L
D2 B' F L D2 R2 F2
D2 B' F L D2 F2 R2
F B' R2 L' D2 R2 F2
F B' R2 L' D2 F2 R2
D2 B' F D2 F2 L R
D2 B' F D2 F2 R L
D2 B' F' L R D2 F2
D2 B' F' L D2 R F2
B' F' U2 L R B2 U2
L2 B' F L B2 U2 L2
B' F' U2 L B2 R U2
D2 B' F' R L D2 F2
U2 B' F L' D2 R2 F2
U2 B' F L' D2 F2 R2
D2 B' F' R D2 L F2
D2 B' F' R D2 F2 L
B' F' U2 R L B2 U2
B' F' U2 R B2 U2 R'
F' B' U2 L R B2 U2
F' B' U2 L B2 R U2
D2 B' F' D2 L R F2
F' B' U2 R L B2 U2
D2 B' F' D2 R L F2
D2 B' F' D2 R F2 L
R2 B' F L' F2 D2 R2
F' B' U2 R B2 U2 R'
R2 B' F L2 F2 L R
R2 B' F L2 F2 R L
B' F' U2 B2 R U2 R2
F' B' U2 B2 R U2 R2
U B' F L' D2 R2 F2
U B' F L' D2 F2 R2
R2 B' F' U2 L R U2
R2 B' F' U2 R L U2
B F' U2 R' B2 D2 L2
B F' U2 R2 B2 L R
B F' U2 R2 B2 R L
F B' U2 L B2 U2 L2
B' F' D2 L2 F2 L' R
B' F' D2 L2 F2 R L'
F B' U2 B2 U2 L' R'
F B' U2 B2 U2 R' L'
F' B' D2 L2 F2 L' R
F' B' D2 L2 F2 R L'
B' F' D2 F2 L' D2 R2
F' B' D2 F2 L' D2 R2
L' B2 L2 F L' B' R'
B F' D2 R F2 U2 R2
L2 B2 L2 F B' L' R'
L2 B2 L2 F B' R' L'
L2 B2 L2 B' R' F L'
F B' D2 L' F2 D2 R2
L2 B2 L2 B' F L' R'
L2 B2 L2 B' F R' L'
B F' D2 F2 U2 L' R'
B F' D2 F2 U2 R' L'
F B' D2 L2 F2 L R
F B' D2 L2 F2 R L
F' B2 R B' U2 R' B
B F2 U2 R' B L B
