B2 L U D2 L2 R
B2 L U D2 R L2
B2 L U' R2 U2 R'
B2 L D2 U L2 R
B2 L D2 U R L2
U2 R' U R' U2 R'
U2 R' B2 U' L R2
U2 R' B2 U' R2 L
U' R2 U' R U' R2
U' R2 U2 R' D B2
D2 U L2 R D B2
D2 U R L2 D B2
U D R D L2 B2
U D R D B2 L2
D U R D L2 B2
D U R D B2 L2
U2 D R' B2 U' R2
B U D2 L2 R B
B U D2 R L2 B
B U D2 R B L2
U D2 L2 R D B2
U D2 R L2 D B2
D2 U2 R' U' L2 R2
D2 U2 R' U' R2 L2
U2 D2 R' U' L2 R2
U2 D2 R' U' R2 L2
D U2 R' B2 U' R2
B2 D2 L U L R
B2 D2 L U R L
B D2 U L2 R B
B D2 U R L2 B
B D2 U R B L2
D2 B U L2 R B
D2 B U R L2 B
D2 B U R B L2
D2 B2 L U L R
D2 B2 L U R L
D2 B2 L U L D2 R
D2 B2 L U R L D
D2 B2 L U R L D'
D2 B2 L U R L D2
D2 B2 L U R D L
D2 B2 L U R D' L
D2 B2 L U R D2 L
D2 B2 L U D L R
D2 B2 L U D R L
D2 B2 L U D' L R
D2 B2 L U D' R L
D2 B2 L U D2 L R
D2 B2 L U D2 R L
D' B2 L U R D' L2
D' B2 L U D' L2 R
D' B2 L U D' R L2
D2 B2 L D U L R
D2 B2 L D U R L
D2 B2 L D' U L R
D2 B2 L D' U R L
L' B2 L U D2 L2 R
L' B2 L U D2 R L2
L' B2 L U' R2 U2 R'
D2 B2 L D2 U L R
D2 B2 L D2 U R L
D' B2 L D' U L2 R
D' B2 L D' U R L2
L' B2 L D2 U L2 R
L' B2 L D2 U R L2
D' B2 L F2 U' L' U2
L2 B2 L U D2 L2 R
L2 B2 L U D2 R L2
L2 B2 L U' R2 U2 R'
L2 B2 L D2 U L2 R
L2 B2 L D2 U R L2
L B2 L U D2 L2 R
L B2 L U D2 R L2
L B2 L U' R2 U2 R'
R B' F2 D L' F B2
R B' F2 D L' B2 F
R B' F2 D B2 L' F
L B2 L D2 U L2 R
L B2 L D2 U R L2
B2 F2 L U D2 L2 R2
B2 F2 L U D2 R2 L2
B2 F2 L U' L2 R2 U2
B2 F2 L U' R2 L2 U2
F2 B2 L U D2 L2 R2
F2 B2 L U D2 R2 L2
F2 B2 L U' L2 R2 U2
F2 B2 L U' R2 L2 U2
B2 F2 L D' F2 B2 U
B2 F2 L D' B2 F2 U
B2 F2 L D2 U L2 R2
B2 F2 L D2 U R2 L2
F2 B2 L D' F2 B2 U
F2 B2 L D' B2 F2 U
F2 B2 L D2 U L2 R2
F2 B2 L D2 U R2 L2
R B2 L' D F2 L' B2
R B2 L' D F2 B2 L'
R B2 L' D B2 F2 L'
R' B2 U2 R U L R
R' B2 U2 R U R L
D' B2 D' L U L R
D' B2 D' L U R L
R' B2 D' F2 L' U' L2
U2 B2 D B2 R' U' R2
B F2 U' L' R2 U2 B'
L' B2 D2 L U L R
L' B2 D2 L U R L
B F2 U' R2 L' U2 B'
L2 B2 D2 L U L R
L2 B2 D2 L U R L
L B2 D2 L U L R
L B2 D2 L U R L
R' B2 F2 L' U' L2 R2
R' B2 F2 L' U' R2 L2
B2 F2 D' F2 L U R
D' B2 F2 L U D2 R2
D' B2 F2 L U' L2 U2
D' B2 F2 L D' B2 U
D' B2 F2 L D2 U R2
F2 B2 D' F2 L U R
F B2 D' L F2 B' U
F B2 D' L B' F2 U
B F2 D' F2 U R B
F B2 D' F2 L B' U
R B2 F2 L' D F2 B2
R B2 F2 L' D B2 F2
