R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
R2 L B' L R D2 R'
R2 L B' L R' D R
R2 L B' L R' D' R
R2 L B' L R' D2 R
L' R B' L2 B' L' R
L' R B' L2 B' R L'
F L F' R2 B' L D
F L F' R2 B' L D'
F L F' R2 B' L D2
L R B' L R2 D R'
L R B' L R2 D' R'
L R B' L R2 D2 R'
F L F' R2 B' D L
F L F' R2 B' D' L
F L F' R2 B' D2 L
L' R B' R L2 B' L'
L R B' L D R D
L R B' L D R D'
L R B' L D R D2
R2 L B' L F D F'
R2 L B' L F D' F'
R2 L B' L F D2 F'
L R B' L D' R D
L R B' L D' R D'
L R B' L D' R D2
R2 L B' L F' D F
R2 L B' L F' D' F
R2 L B' L F' D2 F
L R B' L D2 R D
L R B' L D2 R D'
L R B' L D2 R D2
R2 L B' L B D B'
R2 L B' L B D' B'
R2 L B' L B D2 B'
R2 L B' L B' D B
R2 L B' L B' D' B
R2 L B' L B' D2 B
L R B' L B R B'
L R B' L B2 R B2
L2 R B' L' R B' L2
U2 L F' U2 R2 B' L
R L B' L R2 D R'
R L B' L R2 D' R'
R L B' L R2 D2 R'
R L B' L D R D
R L B' L D R D'
R L B' L D R D2
R2 L B' L' F L2 F'
R L B' L D' R D
R L B' L D' R D'
R L B' L D' R D2
R L B' L D2 R D
R L B' L D2 R D'
R L B' L D2 R D2
U2 L F' U2 B' L R2
U2 L F' U2 B' R2 L
R2 L B' L' F2 L2 F2
R2 L B' L' B' L2 B
R L B' L B R B'
R2 L B' L' B2 L2 B2
L2 R B' L' B' L2 R
L2 R B' L' B' R L2
R L B' L B2 R B2
L R B' L2 R D L'
L R B' L2 R D' L'
L R B' L2 R D2 L'
R2 L B' L2 D L' D
R2 L B' L2 D L' D'
R2 L B' L2 D L' D2
R2 L B' L2 D' L' D
R2 L B' L2 D' L' D'
R2 L B' L2 D' L' D2
L R B' L2 D L' R
L R B' L2 D R L'
R2 L B' L2 D2 L' D
R2 L B' L2 D2 L' D'
R2 L B' L2 D2 L' D2
L R B' L2 D' L' R
L R B' L2 D' R L'
L R B' L2 D2 L' R
L R B' L2 D2 R L'
R2 L B' L2 B' L' B
R2 L B' L2 B2 L' B2
R2 L B' R L D R'
R2 L B' R L D' R'
R2 L B' R L D2 R'
R L B' L2 R D L'
R L B' L2 R D' L'
R L B' L2 R D2 L'
L2 R B' R L' B' L2
L R B' R L2 D L'
L R B' R L2 D' L'
L R B' R L2 D2 L'
R2 L B' R D L R'
R2 L B' R D R' L
R2 L B' R D' L R'
R2 L B' R D' R' L
R L B' L2 D L' R
R L B' L2 D R L'
R2 L B' R D2 L R'
R2 L B' R D2 R' L
R L B' L2 D' L' R
R L B' L2 D' R L'
L R B' R D L D
L R B' R D L D'
L R B' R D L D2
L R B' R D' L D
L R B' R D' L D'
L R B' R D' L D2
R L B' L2 D2 L' R
R L B' L2 D2 R L'
L R B' R D2 L D
L R B' R D2 L D'
L R B' R D2 L D2
L R B' R F L F'
L R B' R F2 L F2
R2 L B' R' L D R
R2 L B' R' L D' R
R2 L B' R' L D2 R
R L B' R L2 D L'
R L B' R L2 D' L'
R L B' R L2 D2 L'
R2 L B' R' D L R
R2 L B' R' D R L
R2 L B' R' D' L R
R2 L B' R' D' R L
R2 L B' R' D2 L R
R L B' R D L D
R L B' R D L D'
R L B' R D L D2
R2 L B' R' D2 R L
R L B' R D' L D
R L B' R D' L D'
R L B' R D' L D2
R L B' R D2 L D
R L B' R D2 L D'
R L B' R D2 L D2
R L B' R F L F'
R L B' R F2 L F2
L R B' R2 L D R'
L R B' R2 L D' R'
L R B' R2 L D2 R'
B' L F' B R2 F B2
B' L F' B R2 B2 F
L R B' R2 D L R'
L R B' R2 D R' L
L R B' R2 D' L R'
L R B' R2 D' R' L
L R B' R2 D2 L R'
L R B' R2 D2 R' L
U2 L F' B' L R2 F'
B' L F' B' R' F R'
F2 L F' B' L F' R2
B' L F' B' R2 D F
B' L F' B' R2 D' F
B' L F' B' R2 D2 F
B' L F' B' R2 F D
B' L F' B' R2 F D'
B' L F' B' R2 F D2
U2 L F' B' R2 L F'
U2 L F' B' R2 F' L
R L B' R2 L D R'
R L B' R2 L D' R'
R L B' R2 L D2 R'
R L B' R2 D L R'
R L B' R2 D R' L
R L B' R2 D' L R'
R L B' R2 D' R' L
R L B' R2 D2 L R'
R L B' R2 D2 R' L
F L F' B' L R2 D
F L F' B' L R2 D'
F L F' B' L R2 D2
F L F' B' R2 L D
F L F' B' R2 L D'
F L F' B' R2 L D2
F L F' B' R2 D L
F L F' B' R2 D' L
F L F' B' R2 D2 L
R2 L B' U' F U L
R2 L B' U' F' U L
R2 L B' U' F2 U L
R2 L B' U2 R U2 L
R2 L B' U2 R' U2 L
R2 L B' U2 R2 U2 L
L R B' D L R D
L R B' D L R D'
L R B' D L R D2
L R B' D L D R
L R B' D L D' R
L R B' D L D2 R
L R B' D R L D
L R B' D R L D'
L R B' D R L D2
L R B' D R D L
L R B' D R D' L
L R B' D R D2 L
R2 L B' D L2 D L'
R2 L B' D L2 D' L'
R2 L B' D L2 D2 L'
R2 L B' D F L F'
R2 L B' D F2 L F2
L R B' D' L R D
L R B' D' L R D'
L R B' D' L R D2
L R B' D' L D R
L R B' D' L D' R
L R B' D' L D2 R
R L B' D L R D
R L B' D L R D'
R L B' D L R D2
R L B' D L D R
R L B' D L D' R
R L B' D L D2 R
R2 L B' D' L2 D L'
R2 L B' D' L2 D' L'
R2 L B' D' L2 D2 L'
L R B' D' R L D
L R B' D' R L D'
L R B' D' R L D2
L R B' D' R D L
L R B' D' R D' L
L R B' D' R D2 L
R L B' D R L D
R L B' D R L D'
R L B' D R L D2
R L B' D R D L
R L B' D R D' L
R L B' D R D2 L
R2 L B' D' F L F'
R2 L B' D' F2 L F2
L R B' D2 L R D
L R B' D2 L R D'
L R B' D2 L R D2
L R B' D2 L D R
L R B' D2 L D' R
L R B' D2 L D2 R
R2 L B' D2 L2 D L'
L R B' D2 R L D
L R B' D2 R L D'
L R B' D2 R L D2
R2 L B' D2 L2 D' L'
R2 L B' D2 L2 D2 L'
L R B' D2 R D L
L R B' D2 R D' L
L R B' D2 R D2 L
R L B' D' L R D
R L B' D' L R D'
R L B' D' L R D2
B' L F2 R B' R F2
R L B' D' L D R
R L B' D' L D' R
R L B' D' L D2 R
F2 L F2 R B' L R
F2 L F2 R B' R L
R L B' D' R L D
R L B' D' R L D'
R L B' D' R L D2
R L B' D' R D L
R L B' D' R D' L
R L B' D' R D2 L
R2 L B' D2 F L F'
R2 L B' D2 F2 L F2
R2 L B' F L D F'
R2 L B' F L D' F'
R2 L B' F L D2 F'
R2 L B' F L F' D
R2 L B' F L F' D'
R2 L B' F L F' D2
R2 L B' F L' F' L2
L R B' F L F' R
B' L F2 R' F2 R' B'
R L B' D2 L R D
R L B' D2 L R D'
R L B' D2 L R D2
R L B' D2 L D R
R L B' D2 L D' R
R L B' D2 L D2 R
R L B' D2 R L D
R L B' D2 R L D'
R L B' D2 R L D2
R L B' D2 R D L
R L B' D2 R D' L
R L B' D2 R D2 L
R2 L B' F D L F'
R2 L B' F D F' L
R2 L B' F D' L F'
R2 L B' F D' F' L
R2 L B' F D2 L F'
R2 L B' F D2 F' L
B' L F2 R2 F2 D B'
B' L F2 R2 F2 D' B'
B' L F2 R2 F2 D2 B'
B' L F2 R2 F2 B' D
B' L F2 R2 F2 B' D'
B' L F2 R2 F2 B' D2
R L B' F L F' R
F2 L F2 R2 B' L D
F2 L F2 R2 B' L D'
F2 L F2 R2 B' L D2
B' L F2 R2 B' F2 D
B' L F2 R2 B' F2 D'
B' L F2 R2 B' F2 D2
F2 L F2 R2 B' D L
F2 L F2 R2 B' D' L
F2 L F2 R2 B' D2 L
R2 L B' F' D F L
R2 L B' F' D' F L
R2 L B' F' D2 F L
R2 L B' F2 L F2 D
R2 L B' F2 L F2 D'
R2 L B' F2 L F2 D2
R2 L B' F2 L' F2 L2
U' L F2 U R2 B' L
U' L F2 U B' L R2
U' L F2 U B' R2 L
F L F2 R2 F B' L
F L F2 R2 B' F L
R2 L B2 L D B L
R2 L B2 L D' B L
R2 L B2 L D2 B L
R2 L B2 L B L D
R2 L B2 L B L D'
R2 L B2 L B L D2
R2 L B2 L B D L
R2 L B2 L B D' L
R2 L B2 L B D2 L
B L F2 R2 F2 B' L'
B L F2 R2 B' F2 L'
L R B2 L B L R
L R B2 L B R L
U2 L F2 U2 R2 B' L
R2 L B2 L' D B L
R2 L B2 L' D' B L
R2 L B2 L' D2 B L
R2 L B2 L' B L D
R2 L B2 L' B L D'
R2 L B2 L' B L D2
U2 L F2 U2 B' L R2
U2 L F2 U2 B' R2 L
R2 L B2 L' B D L
R2 L B2 L' B D' L
R2 L B2 L' B D2 L
R L B2 L B L R
R L B2 L B R L
L R B2 L' B L R
L R B2 L' B R L
R2 L B2 L2 D B L
R2 L B2 L2 D' B L
R2 L B2 L2 D2 B L
R2 L B2 L2 B L D
R2 L B2 L2 B L D'
R2 L B2 L2 B L D2
R2 L B2 L2 B D L
R2 L B2 L2 B D' L
R2 L B2 L2 B D2 L
R L B2 L' B L R
L R B2 L2 B L R
R L B2 L' B R L
L R B2 L2 B R L
R L B2 L2 B L R
R L B2 L2 B R L
B' L F2 B R2 F2 B2
B' L F2 B R2 B2 F2
F2 L F2 B' L R2 D
F2 L F2 B' L R2 D'
F2 L F2 B' L R2 D2
U2 L F2 B' L R2 F'
F2 L F2 B' R2 L D
F2 L F2 B' R2 L D'
F2 L F2 B' R2 L D2
F2 L F2 B' R2 D L
F2 L F2 B' R2 D' L
F2 L F2 B' R2 D2 L
U2 L F2 B' R2 L F'
B' L F2 B' R' F2 R'
U2 L F2 B' R2 F' L
B' L F2 B' R2 F2 D
B' L F2 B' R2 F2 D'
B' L F2 B' R2 F2 D2
B2 L F2 B' R2 F2 L'
F L F2 B' R2 F L
B' L B L R2 B2 L'
B2 L B L R B2 R
B2 L B L R2 B2 D
B2 L B L R2 B2 D'
B2 L B L R2 B2 D2
B' L B L B2 L' R2
B' L B L B2 R2 L'
B2 L B L B' R2 B'
B2 L B L B2 R2 D
B2 L B L B2 R2 D'
B2 L B L B2 R2 D2
B2 L B L' R2 B2 L2
R2 L B2 D L B L
R2 L B2 D L' B L
R2 L B2 D L2 B L
B' L B L2 R2 B2 L2
L R B2 D B L R
L R B2 D B R L
B2 L B L' B2 L2 R2
B2 L B L' B2 R2 L2
R2 L B2 D B L D
R2 L B2 D B L D'
R2 L B2 D B L D2
R2 L B2 D B D L
R2 L B2 D B D' L
R2 L B2 D B D2 L
B2 L B L2 R2 B2 L'
R2 L B2 D' L B L
R2 L B2 D' L' B L
R2 L B2 D' L2 B L
B' L B L2 B2 L2 R2
B' L B L2 B2 R2 L2
L R B2 D' B L R
L R B2 D' B R L
B2 L B L2 B2 L' R2
B2 L B L2 B2 R2 L'
R2 L B2 D' B L D
R2 L B2 D' B L D'
R2 L B2 D' B L D2
R2 L B2 D' B D L
R2 L B2 D' B D' L
R2 L B2 D' B D2 L
B2 L B R L B2 R
R L B2 D B L R
R L B2 D B R L
R2 L B2 D2 L B L
R2 L B2 D2 L' B L
R2 L B2 D2 L2 B L
B' L B R B' R B'
B' L B R B2 R D
B' L B R B2 R D'
B' L B R B2 R D2
B' L B R B2 D R
B' L B R B2 D' R
B' L B R B2 D2 R
L R B2 D2 B L R
L R B2 D2 B R L
R2 L B2 D2 B L D
R2 L B2 D2 B L D'
R2 L B2 D2 B L D2
R L B2 D' B L R
R2 L B2 D2 B D L
R L B2 D' B R L
R2 L B2 D2 B D' L
R2 L B2 D2 B D2 L
B' L B R2 L B2 L'
B' L B R2 L2 B2 L2
R L B2 D2 B L R
R L B2 D2 B R L
F2 L B R2 F2 L' B2
B2 L B R2 L B2 D
B2 L B R2 L B2 D'
B2 L B R2 L B2 D2
F2 L B R2 F2 B2 L'
B2 L B R2 L' B2 L2
B2 L B R2 L2 B2 L'
F2 L B R2 B2 F2 L'
B' L B R2 B D B
B' L B R2 B D' B
B' L B R2 B D2 B
B' L B R2 B' D B'
B' L B R2 B' D' B'
B' L B R2 B' D2 B'
U' L B U B2 L R2
U' L B U B2 R2 L
B L B R2 B L B
B' L B F' R2 F B2
B' L B F' R2 B2 F
F' L B' L' R2 F L2
B' L B F2 R2 F2 B2
B' L B F2 R2 B2 F2
F2 L B' L R' F2 R'
F2 L B' L R2 F2 D
F2 L B' L R2 F2 D'
F2 L B' L R2 F2 D2
U' L B' L R2 D' F2
F' L B' L' F L2 R2
F' L B' L' F R2 L2
B' L B' L R2 D L'
B' L B' L R2 D' L'
B' L B' L R2 D2 L'
U2 L B' L R2 D F'
U2 L B' L R2 D' F'
U2 L B' L R2 D2 F'
U2 L B' L R2 F' D
U2 L B' L R2 F' D'
U2 L B' L R2 F' D2
F2 L B' L F R2 F
F2 L B' L F2 R2 D
F2 L B' L F2 R2 D'
F2 L B' L F2 R2 D2
U2 L B' L F R2 F'
F2 L B' L' R2 F2 L2
U2 L B' L F' R2 F'
U2 L B' L F2 R2 F'
B' L B' L' R2 D L
B' L B' L' R2 D' L
B' L B' L' R2 D2 L
U2 L B' L' R2 F' L2
F2 L B' L' F2 L2 R2
F2 L B' L' F2 R2 L2
F L B' L F R2 F2
F L B' L F' R2 D
F L B' L F' R2 D'
F L B' L F' R2 D2
F L B' L F2 R2 F
F L B' L' F' L2 R2
F L B' L' F' R2 L2
B' L B' R D R D
B' L B' R D R D'
B' L B' R D R D2
B' L B' R D' R D
B' L B' R D' R D'
B' L B' R D' R D2
F' L B' R2 L' F L2
B' L B' R D2 R D
B' L B' R D2 R D'
B' L B' R D2 R D2
F2 L B' R' L F2 R'
B' L B' R B R B'
U L B' L R2 D F2
B' L B' R B2 R B2
B2 L B' R D2 L2 R
B2 L B' R D2 R L2
B' L B' R' D R' D
B' L B' R' D R' D'
B' L B' R' D R' D2
B' L B' R' D' R' D
B' L B' R' D' R' D'
B' L B' R' D' R' D2
F2 L B' R' F2 L R'
F2 L B' R' F2 R' L
B' L B' R' D2 R' D
B' L B' R' D2 R' D'
B' L B' R' D2 R' D2
B' L B' R' F' R' F
B' L B' R' F2 R' F2
F2 L B' R2 L F2 D
F2 L B' R2 L F2 D'
F2 L B' R2 L F2 D2
F2 L B' R2 L' F2 L2
U' L B' R2 L D' F2
B' L B' R2 L D L'
B' L B' R2 L D' L'
B' L B' R2 L D2 L'
B' L B' R2 L' D L
B' L B' R2 L' D' L
B' L B' R2 L' D2 L
U2 L B' R2 L D F'
U2 L B' R2 L D' F'
U2 L B' R2 L D2 F'
U2 L B' R2 L F' D
U2 L B' R2 L F' D'
U2 L B' R2 L F' D2
U' L B' R2 D' L F2
U2 L B' R2 L' F' L2
U' L B' R2 D' F2 L
F2 L B' R2 F' L F'
F2 L B' R2 F2 L D
F2 L B' R2 F2 L D'
F2 L B' R2 F2 L D2
F2 L B' R2 F2 D L
F2 L B' R2 F2 D' L
F2 L B' R2 F2 D2 L
B' L B' R2 F D F'
B' L B' R2 F D' F'
U2 L B' R2 D L F'
B' L B' R2 F D2 F'
U2 L B' R2 D F' L
B' L B' R2 F' D F
B' L B' R2 F' D' F
B' L B' R2 F' D2 F
U2 L B' R2 D' L F'
U2 L B' R2 D' F' L
U2 L B' R2 D2 L F'
U2 L B' R2 D2 F' L
B' L B' R2 B D B'
B' L B' R2 B D' B'
B' L B' R2 B D2 B'
U2 L B' R2 F L F2
B' L B' R2 B' D B
B' L B' R2 B' D' B
B' L B' R2 B' D2 B
U2 L B' R2 F' L D
U2 L B' R2 F' L D'
U2 L B' R2 F' L D2
U2 L B' R2 F' D L
U2 L B' R2 F' D' L
U2 L B' R2 F' D2 L
B2 L B' R2 U2 R U2
B' L B' U D' F2 U'
B' L B' U F U' R2
B2 L B' R2 F2 L' F2
B' L B' U F' U' R2
B' L B' U F2 U' R2
B' L B' U' D B2 U
B' L B' U' B U R2
B' L B' U' B' U R2
B' L B' U' B2 U R2
B' L B' U2 L U2 R2
B' L B' U2 L' U2 R2
B L B' R2 B' L B
B' L B' U2 L2 U2 R2
B' L B' U2 D2 L2 U2
U L B' R2 L D F2
B' L B' D R D' R2
R2 L' U' L2 U B' L
B' L B' D R' D' R2
B2 L B' U2 R' U2 R'
B' L B' D R2 D' R2
B' L B' D U' B2 U
B' L B' D' R D R2
B' L B' D' R' D R2
B' L B' D' R2 D R2
B' L B' D' U F2 U'
B' L B' D2 R D2 R2
B' L B' D2 R' D2 R2
B' L B' D2 R2 D2 R2
B' L B' D2 U2 L2 U2
F2 L B' F R2 F L
U2 L B' F L R2 F'
F2 L B' F' L F' R2
U2 L B' F R2 L F'
U2 L B' F R2 F' L
B' L B' F' R' F R'
B' L B' F' R2 D F
B' L B' F' R2 D' F
B' L B' F' R2 D2 F
B' L B' F' R2 F D
B' L B' F' R2 F D'
B' L B' F' R2 F D2
U2 L B' F' L R2 F'
F2 L B' F2 L R2 D
F2 L B' F2 L R2 D'
F2 L B' F2 L R2 D2
U2 L B' F' R2 L F'
U2 L B' F' R2 F' L
F L B' F L R2 F2
F2 L B' F2 R2 L D
F2 L B' F2 R2 L D'
F2 L B' F2 R2 L D2
F L B' F L F2 R2
F2 L B' F2 R2 D L
F2 L B' F2 R2 D' L
F2 L B' F2 R2 D2 L
B' L B' F2 R' F2 R'
B' L B' F2 R2 F2 D
B' L B' F2 R2 F2 D'
B' L B' F2 R2 F2 D2
F L B' F R2 L F2
U2 L B' F2 L R2 F'
F L B' F R2 F2 L
U2 L B' F2 R2 L F'
U2 L B' F2 R2 F' L
F L B' F' L R2 D
F L B' F' L R2 D'
F L B' F' L R2 D2
F L B' F' R2 L D
F L B' F' R2 L D'
F L B' F' R2 L D2
F L B' F' R2 D L
F L B' F' R2 D' L
F L B' F' R2 D2 L
B' L B2 L B L' R2
B' L B2 L B R2 L'
B2 L B' F2 R2 F2 L'
F L B' F2 R2 F L
B' L B2 L2 B L2 R2
B' L B2 L2 B R2 L2
B L B2 L B R2 D
B L B2 L B R2 D'
B L B2 L B R2 D2
B L B2 L B' R2 B2
B L B2 L B2 R2 B'
B L B2 L' B L2 R2
B L B2 L' B R2 L2
B' L B2 R2 U2 F' U2
B L B2 L2 B L' R2
B L B2 L2 B R2 L'
B' L B2 D' B D R2
B' L B2 D2 B D2 R2
R2 L' U2 D2 F U2 L'
B L' R D2 L2 R B'
B L' R D2 L2 B' R
B L' R D2 R L2 B'
B' L' R B L2 R B'
B' L' R B L2 B' R
B' L' R B R L2 B'
B' L' R B' L2 R B'
B' L' R B' L2 B' R
B' L' R B' R L2 B'
B' L' R B2 L2 R B'
B' L' R B2 L2 B' R
B' L' R B2 R L2 B'
L R' D R' D' B' L
B' L' R' B L2 B' R'
B L' R' F U2 F' R'
R2 L' D' L2 D B' L
B' L' R2 U2 F U2 L2
L R' D' R' B' D L2
B2 L' R2 U2 F R U2
B L' R2 U2 R F U2
B' L' R2 B L2 D B'
B' L' R2 B L2 D' B'
B' L' R2 B L2 D2 B'
B' L' R2 B L2 B' D
B' L' R2 B L2 B' D'
B' L' R2 B L2 B' D2
B' L' R2 B' L2 D B'
B' L' R2 B' L2 D' B'
B' L' R2 B' L2 D2 B'
B' L' R2 B' L2 B' D
B' L' R2 B' L2 B' D'
B' L' R2 B' L2 B' D2
B2 L' R2 B L2 B' L'
B' L' R2 B2 L2 D B'
B' L' R2 B2 L2 D' B'
B' L' R2 B2 L2 D2 B'
B' L' R2 B2 L2 B' D
B' L' R2 B2 L2 B' D'
B' L' R2 B2 L2 B' D2
B2 L' R2 B2 L2 B' L
U' L' U L2 R2 B' L
U' L' U L2 B' L R2
U' L' U L2 B' R2 L
R2 L' D2 L2 D2 B' L
L R' D2 R' D2 B' L
U' L' U R2 L2 B' L
R2 L' D2 U2 F U2 L'
D L' U' F L' B2 U
D L' U' F B2 L' U
D L' U' B2 F L' U
B' L' U2 L2 B' R2 F'
U2 L' U2 L2 R2 B' L
U2 L' U2 L2 B' L R2
U2 L' U2 L2 B' R2 L
L R' F' R' F B' L
L R' F' R' B' F L
U2 L' U2 R2 L2 B' L
B L' U2 R' F U2 R'
B' L' U2 F U2 L2 R2
B' L' U2 F U2 R2 L2
B2 L' U2 F R U2 R
B L' U2 F R' U2 R'
R2 L' F' D2 F L' B2
R2 L' F' D2 F B2 L'
R2 L' F' D2 B2 F L'
D' L' D L R2 B' L
D' L' D L B' L R2
D' L' D L B' R2 L
D' L' D R2 L B' L
D' L' D R2 B' L B'
L R' F2 R' F2 B' L
L R' F2 R' B' L F2
L R' F2 R' B' F2 L
D' L' D B' L R2 B'
D' L' D B' L B' R2
D' L' D B' R2 L B'
R2 L' B L B2 L B'
R2 L' B L2 B2 L B
R L' B R D2 L2 B'
R2 L' B U2 R' F U2
R2 L' B U2 F R' U2
L R' B' L B R' B'
R2 L' B' L2 D B' L'
R2 L' B' L2 D' B' L'
R2 L' B' L2 D2 B' L'
R2 L' B' L2 B L' B2
R2 L' B' L2 B' L' D
R2 L' B' L2 B' L' D'
R2 L' B' L2 B' L' D2
R2 L' B' L2 B' D L'
R2 L' B' L2 B' D' L'
R2 L' B' L2 B' D2 L'
R2 L' B' L2 B2 L' B
R L' B' L2 R B' L'
R L' B' L2 B' L' R
R L' B' L2 B' R L'
R L' B' R L2 B' L'
R2 L' B' U2 F U2 L
U2 L' D2 F L2 U2 L
R2 L' B' D L2 B' L'
R2 L' B' D' L2 B' L'
R2 L' B' D2 L2 B' L'
R2 L' B2 L B L B'
R2 L' B2 L2 B L B2
D L' F L' B2 U F'
B' L' F U2 L2 F' R2
B' L' F U2 F' L2 R2
B' L' F U2 F' R2 L2
R2 L' B2 U2 F R U2
B2 L' F U2 F' L' R2
B2 L' F U2 F' R2 L'
D L' F B2 L' U F'
L R2 U R U' B' L
B' L' F' R2 F L2 B'
L R2 U R' U' B' L
L R2 U R2 U' B' L
L' R2 U' L2 U B' L
L R2 U B U' B2 L
L2 R2 U B' R' U' L
R2 L2 U B' R' U' L
B' L' F2 L2 R2 F2 B
B' L' F2 L2 R2 B F2
B' L' F2 R2 L2 F2 B
B' L' F2 R2 L2 B F2
B' L' F2 R2 F2 L2 B
B' L' F2 R2 F2 B L2
B' L' F2 R2 B L2 F2
B' L' F2 R2 B F2 L2
F2 L' F2 R2 B' L B2
B2 L' F2 R2 F2 B L
B2 L' F2 R2 B L F2
B2 L' F2 R2 B F2 L
B L' F2 R2 F2 L' B
B L' F2 R2 F2 B L'
B L' F2 R2 B F2 L'
L R2 U' F U B' L
L R2 U' F' U B' L
L R2 U' F2 U B' L
F2 L' F2 B' L R2 B
F2 L' F2 B' R2 L B
F2 L' F2 B2 R2 B L
B' L' B L2 R B' R
B' L' B L2 R2 D B'
B' L' B L2 R2 D' B'
B' L' B L2 R2 D2 B'
B' L' B L2 R2 B' D
B' L' B L2 R2 B' D'
B' L' B L2 R2 B' D2
B' L' B L2 B R2 B2
B' L' B L2 B' R2 D
B' L' B L2 B' R2 D'
B' L' B L2 B' R2 D2
B' L' B R L2 B' R
B2 L' B L2 R2 B' L'
B' L' B R2 L2 D B'
B' L' B R2 L2 D' B'
B' L' B R2 L2 D2 B'
B' L' B R2 L2 B' D
B' L' B R2 L2 B' D'
B' L' B R2 L2 B' D2
B2 L' B L2 B' L' R2
B2 L' B L2 B' R2 L'
L' R2 U2 D2 F U2 L'
B' L' B R2 B L2 B'
B' L' B R2 B' L2 B'
B' L' B R2 B2 L2 B'
L R2 U2 R U2 B' L
L R2 U2 R' U2 B' L
B2 L' B R2 L2 B' L'
L R2 U2 R2 U2 B' L
L R2 U2 F U2 B' L
L R2 U2 F' U2 B' L
L R2 U2 F2 U2 B' L
B' L' B' L2 R B' R
B' L' B' L2 R2 D B'
B' L' B' L2 R2 D' B'
B' L' B' L2 R2 D2 B'
B' L' B' L2 R2 B' D
B' L' B' L2 R2 B' D'
B' L' B' L2 R2 B' D2
B' L' B' L2 B R2 B2
B' L' B' L2 B' R2 D
B' L' B' L2 B' R2 D'
B' L' B' L2 B' R2 D2
B' L' B' R L2 B' R
B' L' B' R2 L2 D B'
B' L' B' R2 L2 D' B'
B' L' B' R2 L2 D2 B'
B' L' B' R2 L2 B' D
B' L' B' R2 L2 B' D'
B' L' B' R2 L2 B' D2
B' L' B' R2 B L2 B'
B' L' B' R2 B' L2 B'
B' L' B' R2 B2 L2 B'
B L' B' L2 R2 B' L
B L' B' L2 B' L R2
B L' B' L2 B' R2 L
B L' B' R2 L2 B' L
L' R2 D' L2 D B' L
F2 L' B' F2 L R2 B
F2 L' B' F2 R2 L B
B' L' B2 L2 R B' R
B' L' B2 L2 R2 D B'
B' L' B2 L2 R2 D' B'
B' L' B2 L2 R2 D2 B'
B' L' B2 L2 R2 B' D
B' L' B2 L2 R2 B' D'
B' L' B2 L2 R2 B' D2
B' L' B2 L2 B R2 B2
B' L' B2 L2 B' R2 D
B' L' B2 L2 B' R2 D'
B' L' B2 L2 B' R2 D2
B' L' B2 R L2 B' R
L2 R2 D' L' D B' L
R2 L2 D' L' D B' L
B2 L' B2 L2 R2 B' L
B' L' B2 R2 L2 D B'
B' L' B2 R2 L2 D' B'
B' L' B2 R2 L2 D2 B'
B' L' B2 R2 L2 B' D
B' L' B2 R2 L2 B' D'
B' L' B2 R2 L2 B' D2
B2 L' B2 L2 B' L R2
B2 L' B2 L2 B' R2 L
B' L' B2 R2 B L2 B'
B' L' B2 R2 B' L2 B'
B' L' B2 R2 B2 L2 B'
B L' B2 L2 R2 B' L'
B L' B2 L2 B' L' R2
B L' B2 L2 B' R2 L'
B2 L' B2 R2 L2 B' L
B L' B2 R2 L2 B' L'
L' R2 D2 L2 D2 B' L
F2 L' B2 F2 R2 B L
D L' B2 F L' U F'
B' L2 R D L' R B'
B' L2 R D L' B' R
B' L2 R D R L' B'
B' L2 R D' L' R B'
B' L2 R D' L' B' R
B' L2 R D' R L' B'
L2 R2 D2 L' D2 B' L
B' L2 R D2 L' R B'
B' L2 R D2 L' B' R
B' L2 R D2 R L' B'
R2 L2 D2 L' D2 B' L
L' R2 D2 U2 F U2 L'
D2 L2 R F' R U2 F
B' L2 R B L' R B'
B' L2 R B L' B' R
B' L2 R B R L' B'
B' L2 R B' L' R B'
B' L2 R B' L' B' R
B' L2 R B' R L' B'
B' L2 R B2 L' R B'
B' L2 R B2 L' B' R
B' L2 R B2 R L' B'
L2 R2 D2 F L' F' B'
L2 R2 D2 F L' B' F'
R2 L2 D2 F L' F' B'
R2 L2 D2 F L' B' F'
L R2 D2 F B' L' F'
B' L2 R' D L' R' B'
B' L2 R' D R' L' B'
B' L2 R' D' L' R' B'
