U L' R2 B2 U'
B2 L' R2 U' R2
R2 L' B2 U' R2
U L' B2 R2 U'
L' R2 B2 U' R2
U R2 L' B2 U'
B2 R2 L' U' R2
L D L2 F2 B2
L D L2 B2 F2
U R2 B2 L' U'
L D F2 L2 B2
L D F2 B2 L2
L D B2 L2 F2
L D B2 F2 L2
R2 B2 L' U' R2
L' B2 R2 U' R2
U B2 L' R2 U'
U B2 R2 L' U'
L' R2 B2 F2 U' R2 D2
L' R2 B2 F2 D' F2 U'
R2 L2 B2 U2 R' U R'
L R2 B2 U' R2 D F2
L R2 B2 F L2 U' R2
D L2 D' U L R2 U'
D L2 D' U R2 L U'
L R2 B2 F' L2 U' R2
L2 U L R B2 R U'
L R2 B2 F2 L2 U' R2
L2 U L R2 U' D L2
L2 U L R2 D U' L2
L2 U L R2 B2 U' D
L2 U L R2 B2 U' D'
L2 U L R2 B2 U' D2
L2 U L R2 B2 D U'
L2 U L R2 B2 D' U'
L2 U L R2 B2 D2 U'
L2 U L U' D L2 B2
L2 U L U' D B2 L2
L2 U L D U' L2 B2
L2 U L D U' B2 L2
U' L2 D2 L2 F2 R U
R' U L' R' B2 U' R2
L2 U L B' R2 B' U'
L2 U L B2 R2 U' D
L2 U L B2 R2 U' D'
L2 U L B2 R2 U' D2
L2 U L B2 R2 D U'
L2 U L B2 R2 D' U'
L2 U L B2 R2 D2 U'
L2 U L B2 U' D B2
L2 U L B2 D U' B2
L2 U L' R2 B2 L2 U'
L U L' R2 B2 L' U'
R U L' R B2 U' R2
B2 L2 F L R2 U' R2
B2 L2 F R2 L U' R2
L2 U L' B2 L2 R2 U'
L2 U L' B2 R2 L2 U'
D L2 F U L U' B2
L U L' B2 L' R2 U'
L U L' B2 R2 L' U'
L2 U L2 R2 B2 L' U'
L U L2 R B2 R U'
L U L2 R2 U' D L2
L U L2 R2 D U' L2
L U L2 R2 B2 U' D
L U L2 R2 B2 U' D'
L U L2 R2 B2 U' D2
L U L2 R2 B2 D U'
L U L2 R2 B2 D' U'
L U L2 R2 B2 D2 U'
B2 L2 F' L R2 U' R2
L U L2 U' D L2 B2
L U L2 U' D B2 L2
D L2 F B2 U' R' U
L U L2 D U' L2 B2
L U L2 D U' B2 L2
B2 L2 F' R2 L U' R2
L2 U L2 B2 L' R2 U'
L2 U L2 B2 R2 L' U'
D L2 F' U L U' B2
L2 U R L B2 R U'
L U L2 B' R2 B' U'
L U L2 B2 R2 U' D
L U L2 B2 R2 U' D'
L U L2 B2 R2 U' D2
L U L2 B2 R2 D U'
L U L2 B2 R2 D' U'
L U L2 B2 R2 D2 U'
L U L2 B2 U' D B2
L U L2 B2 D U' B2
L U R L2 B2 R U'
B2 L2 F2 L R2 U' R2
R U R L' B2 U' R2
D L2 F' B2 U' R' U
R' U R' L' B2 U' R2
B2 L2 F2 R2 L U' R2
D L2 F2 U L U' B2
D2 L2 F2 B2 R' U R
L U R B2 L2 R U'
L U R B2 R L2 U'
R U R B2 L' U' R2
R' U R' B2 L' U' R2
D L2 F2 B2 U' R' U
L2 U R2 L U' D L2
L2 U R2 L D U' L2
L2 U R2 L B2 U' D
L2 U R2 L B2 U' D'
L2 U R2 L B2 U' D2
L2 U R2 L B2 D U'
L2 U R2 L B2 D' U'
L2 U R2 L B2 D2 U'
L2 U R2 L' B2 L2 U'
L2 U R2 L2 B2 L' U'
L U R2 L' B2 L' U'
L2 U R2 D L U' L
L U R2 L2 U' D L2
L U R2 L2 D U' L2
L U R2 L2 B2 U' D
L U R2 L2 B2 U' D'
L U R2 L2 B2 U' D2
L U R2 L2 B2 D U'
L U R2 L2 B2 D' U'
L U R2 L2 B2 D2 U'
L U R2 U' D L2 F2
L U R2 U' D F2 L2
L' U R2 B2 U B2 U2
L' U R2 B2 U' D2 F2
L' U R2 B2 D L2 U'
L' U R2 B2 D2 U' F2
L U R2 D U' L2 F2
L U R2 D U' F2 L2
L2 U R2 B2 U2 R' U
L2 U D L U' L B2
L U R2 B L2 B U'
L U R2 B2 L2 U' D
L U R2 B2 L2 U' D'
L U R2 B2 L2 U' D2
L U R2 B2 L2 D U'
L U R2 B2 L2 D' U'
L U R2 B2 L2 D2 U'
L U R2 B2 U' D F2
L U R2 B2 D U' F2
D L2 B2 R D' R' F2
D L2 B2 R D' F2 R'
D2 L2 B2 F2 R' U R
D L2 B2 U' R' U D
D L2 B2 U' R' U D'
D L2 B2 U' R' U D2
D L2 B2 U' R' D U
D L2 B2 U' R' D' U
D L2 B2 U' R' D2 U
D L2 B2 U' D R' U
D L2 B2 U' D' R' U
D L2 B2 U' D2 R' U
D L2 B2 D U' R' U
U L2 B2 R2 U2 R U
D L2 B2 D' U' R' U
D L2 B2 D2 U' R' U
D L2 B2 F U' R' U
D L2 B2 F' U' R' U
D L2 B2 F2 U' R' U
B2 R L' U' R' D B2
B2 R L' D R U' R2
D R L' U' L' R' B2
B2 R L' D' R U' R2
D R L' U' R' L' B2
D R L' U' R' B2 L'
B2 R L' D2 R U' R2
U R L B2 L2 R U'
U R L B2 R L2 U'
U R L' D R U' L2
U2 R L' B2 R U' R2
U R L' B' R B' U'
U R L' B2 R U' D
U R L' B2 R U' D'
U R L' B2 R U' D2
U R L' B2 R D U'
U R L' B2 R D' U'
U R L' B2 R D2 U'
U R L' B2 D R U'
U R L' B2 D' R U'
U R L' B2 D2 R U'
F2 R U R' D L2 B2
F2 R U R' D B2 L2
U2 R U' L' R B2 U'
U2 R U' L' B2 R U'
U2 R U' R L' B2 U'
U2 R U' R B2 L' U'
U' R U2 L' R B2 U'
U' R U2 L' B2 R U'
U2 R U' B2 L' R U'
U2 R U' B2 R L' U'
U' R U2 R L' B2 U'
U' R U2 R B2 L' U'
L U B L2 B R2 U'
F2 R U2 R B2 U' R2
L' U B' R2 B' U' F'
U' R U2 B2 L' R U'
U' R U2 B2 R L' U'
B2 R D L' R U' R2
B2 R D R L' U' R2
L U B' R2 B' L2 U'
L' U B2 R2 U B2 U2
U R D L' R U' L'
L' U B2 R2 U' D2 F2
L' U B2 R2 D L2 U'
L' U B2 R2 D2 U' F2
U R D R L' U' L'
L' U B2 D L2 U' B2
L2 U B2 R2 U2 R U
B2 R D' L' R U' R2
L U B2 L2 R2 U' D
L U B2 L2 R2 U' D'
L U B2 L2 R2 U' D2
L U B2 L2 R2 D U'
L U B2 L2 R2 D' U'
L U B2 L2 R2 D2 U'
L U B2 L2 U' D B2
L U B2 L2 D U' B2
B2 R D' R L' U' R2
L U B2 R2 L2 U' D
L U B2 R2 L2 U' D'
L U B2 R2 L2 U' D2
L U B2 R2 L2 D U'
L U B2 R2 L2 D' U'
L U B2 R2 L2 D2 U'
L U B2 R2 U' D F2
L U B2 R2 D U' F2
L U B2 U' D F2 B2
L U B2 U' D B2 F2
L U B2 D U' F2 B2
L U B2 D U' B2 F2
R2 U' L R2 D L2 F2
R2 U' L R2 D F2 L2
B2 R D2 L' R U' R2
B2 R D2 R L' U' R2
R' U' L' R' B2 U' R2
U' R D2 F2 L' R U
U' R D2 F2 R L' U
F2 R D2 F2 L' U R'
R U' L' R B2 U' R2
R2 U' L' B2 U' R2 B2
R2 U' L' B2 U' B2 R2
D2 R F2 L2 R U R2
D2 R F2 R L2 U R2
R U' R L' B2 U' R2
R' U' R' L' B2 U' R2
R U' R B2 L' U' R2
R' U' R' B2 L' U' R2
U R B L' B R U'
R2 U' R2 L D L2 F2
R2 U' R2 L D F2 L2
R2 U' R2 U L' B2 U'
R2 U' R2 U B2 L' U'
L' U' D L2 B2 D' R2
U R B' R B' L' U'
L' U' D B2 L2 D' R2
U R B2 L' R U' D
U R B2 L' R U' D'
U R B2 L' R U' D2
U R B2 L' R D U'
U R B2 L' R D' U'
U R B2 L' R D2 U'
U R B2 L' D R U'
U R B2 L' D' R U'
U R B2 L' D2 R U'
U R B2 R L' U' D
U R B2 R L' U' D'
U R B2 R L' U' D2
U R B2 R L' D U'
U R B2 R L' D' U'
U R B2 R L' D2 U'
U R B2 R D L' U'
U R B2 R D' L' U'
U R B2 R D2 L' U'
L' U' D2 L2 F2 U F2
U R B2 D L' R U'
U R B2 D R L' U'
U R B2 D' L' R U'
U R B2 D' R L' U'
L2 U' D2 L2 F2 R U
U R B2 D2 L' R U'
L' U' D2 F2 L2 U F2
U R B2 D2 R L' U'
L U' D2 L2 R2 F2 U
L U' D2 L2 F2 R2 U
B2 R' L' U' R D B2
L U' D2 R2 L2 F2 U
B2 R' L' D R' U' R2
L U' D2 R2 F2 L2 U
B2 R' L' D' R' U' R2
D R' L' U' L' R B2
D R' L' U' L' B2 R
B2 R' L' D2 R' U' R2
D R' L' U' R L' B2
D R' L' U' R B2 L'
L U' D2 F2 L2 R2 U
L U' D2 F2 R2 L2 U
D R' L' U' B2 L' R
D R' L' U' B2 R L'
U R' L' D R' U' L2
U R' L' B2 U2 L U
D R' L2 B2 R D' F2
U2 R' U' L' R' B2 U'
U2 R' U' R' L' B2 U'
U2 R' U' R' B2 L' U'
U' R' U2 L' R' B2 U'
U' R' U2 R' L' B2 U'
U' R' U2 R' B2 L' U'
B2 R' D L' R' U' R2
B2 R' D R' L' U' R2
U R' D L' R' U' L'
R2 U' B2 L' U' R2 B2
R2 U' B2 L' U' B2 R2
U R' D R' L' U' L'
B2 R' D' L' R' U' R2
B2 R' D' R' L' U' R2
B2 R' D2 L' R' U' R2
R' U2 L' R' B2 U' R2
B2 R' D2 R' L' U' R2
R U2 L' R B2 U' R2
R2 U2 L' B2 R' U' R'
R' U2 R' L' B2 U' R2
R U2 R L' B2 U' R2
R' U2 R' B2 L' U' R2
R U2 R B2 L' U' R2
U R' B2 L' U' D' B2
U R' B2 L' U2 L2 U
U R' B2 L' D' U' B2
U R' B2 L' D2 R2 U'
B2 R2 L U' R2 D F2
B2 R2 L F L2 U' R2
L U2 D' R2 F2 B2 U2
L U2 D' R2 B2 F2 U2
B2 R2 L F' L2 U' R2
B2 R2 L F2 L2 U' R2
L U2 D' F2 R2 B2 U2
L U2 D' F2 B2 R2 U2
F2 R2 L B2 L U' R2
L U2 D' B2 R2 F2 U2
B2 R2 L' U L U2 R2
B2 R2 L' U L' U2 R2
B2 R2 L' U L2 U2 R2
L U2 D' B2 F2 R2 U2
B2 R2 L' U D2 L2 U2
U R2 L U' D L2 F2
U R2 L U' D F2 L2
B2 R2 L' U' R D R
B2 R2 L' U' R D' R
B2 R2 L' U' R D2 R
B2 R2 L' U' R' D R'
B2 R2 L' U' R' D' R'
B2 R2 L' U' R' D2 R'
B2 R2 L' U' F' R2 F
B2 R2 L' U' F2 R2 F2
B2 R2 L' U' B R2 B'
B2 R2 L' U' B2 R2 B2
B2 R2 L' U2 D B2 U
U R2 L D U' L2 F2
B2 R2 L' U2 B U R2
U R2 L D U' F2 L2
B2 R2 L' U2 B' U R2
B2 R2 L' U2 B2 U R2
B2 R2 L' D U2 B2 U
B2 R2 L' D' F2 U' D
B2 R2 L' D' F2 U' D'
B2 R2 L' D' F2 U' D2
B2 R2 L' D' F2 D U'
B2 R2 L' D' F2 D' U'
B2 R2 L' D' F2 D2 U'
B2 R2 L' D2 U L2 U2
B2 R2 L' F U' R2 D
B2 R2 L' F U' R2 D'
B2 R2 L' F U' R2 D2
D R2 L' U' L' R2 B2
D R2 L' U' L' B2 R2
B2 R2 L' F D' F2 U'
D R2 L' U' R2 L' B2
D R2 L' U' R2 B2 L'
D R2 L' U' B2 L' R2
B2 R2 L' F' U' R2 D
B2 R2 L' F' U' R2 D'
B2 R2 L' F' U' R2 D2
D R2 L' U' B2 R2 L'
B2 R2 L' F' D' F2 U'
U' R2 L' B2 U' D' R2
U' R2 L' B2 U2 B2 U
U' R2 L' B2 D' U' R2
B R2 L' U2 F' U R2
U' R2 L' B2 D2 F2 U'
B2 R2 L' F2 U' R2 D
B2 R2 L' F2 U' R2 D'
B2 R2 L' F2 U' R2 D2
U R2 L B L2 B U'
B2 R2 L' F2 D' F2 U'
U2 R2 L' F B2 U' R'
U2 R2 L' F' B2 U' R'
U R2 L B2 L2 U' D
U R2 L B2 L2 U' D'
U R2 L B2 L2 U' D2
U R2 L B2 L2 D U'
U R2 L B2 L2 D' U'
U R2 L B2 L2 D2 U'
U2 R2 L' F2 B2 U' R'
U R2 L B2 U' D F2
U R2 L B2 D U' F2
F2 R2 L' B2 L U' R2
U R2 L' U D' R2 U2
U R2 L' U' L D L2
U R2 L' U' L' D L2
U R2 L' U' L2 D L2
U R2 L' U' D L2 D
U R2 L' U' D L2 D'
U R2 L' U' D L2 D2
U2 R2 L' B2 U' R' D
U2 R2 L' B2 U' R' D'
U2 R2 L' B2 U' R' D2
U2 R2 L' B2 U' D R'
U2 R2 L' B2 U' D' R'
U2 R2 L' B2 U' D2 R'
U2 R2 L' B2 D U' R'
U2 R2 L' B2 D' U' R'
U2 R2 L' B2 D2 U' R'
U2 R2 L' B2 F U' R'
U2 R2 L' B2 F' U' R'
U2 R2 L' B2 F2 U' R'
U R2 L' U2 D2 F2 U
U R2 L' D U' L2 D
U R2 L' D U' L2 D'
U R2 L' D U' L2 D2
U R2 L' D B U' L2
U R2 L' D B' U' L2
U R2 L' D B2 U' L2
U R2 L' D' U R2 U2
B2 R2 L2 D' L F2 U'
B2 R2 L2 D' F2 L U'
U R2 L' D2 U2 F2 U
B2 R2 L2 F L U' R2
B2 R2 L2 F' L U' R2
B2 R2 L2 F2 L U' R2
U R2 L' B D B U'
U R2 L' B D' B U'
U R2 L' B D2 B U'
U R2 L' B' D B' U'
U R2 L' B' D' B' U'
U R2 L' B' D2 B' U'
F2 R2 L2 B2 L U' R2
U R2 L2 D L U' L
U R2 L2 B2 U2 R' U
U2 R2 U' L' B2 U' B2
B2 R2 U' R2 U L' U'
U R2 U' L D L2 F2
U R2 U' L D F2 L2
U' R2 U2 L' B2 R' U'
U2 R2 U' B2 L' U' B2
B2 R2 D L' U' D' R2
B2 R2 D L' U2 B2 U
B2 R2 D L' D' U' R2
B2 R2 D L' D2 F2 U'
U R2 U2 D2 F2 R U
U R2 D L' U' L' D
U R2 D L' U' L' D'
U R2 D L' U' L' D2
U R2 D L' U' D L'
U R2 D L' U' D' L'
U R2 D L' U' D2 L'
U R2 D L' D U' L'
U R2 D L' D' U' L'
U R2 D L' D2 U' L'
U R2 D L' B U' L'
U R2 D L' B' U' L'
U R2 D L' B2 U' L'
B2 R2 D' L F2 L2 U'
B2 R2 D' L' U' D R2
B2 R2 D' L' D U' R2
B2 R2 D' L' F2 U' D
B2 R2 D' L' F2 U' D'
B2 R2 D' L' F2 U' D2
B2 R2 D' L' F2 D U'
B2 R2 D' L' F2 D' U'
B2 R2 D' L' F2 D2 U'
B2 R2 D' L2 F2 L U'
B' R2 D' B' L' F2 U'
U R2 D B L' U' L'
B2 R2 D' F2 U2 R U
U R2 D B' L' U' L'
U R2 D B2 L' U' L'
U R2 D' L' U R2 U2
U R2 D' L' U' D2 L2
U R2 D' L' D B2 U'
U R2 D' L' D2 U' L2
R' D L' R' U' L' R2
R' D L' R' U' R2 L'
B2 R2 D2 L' U L' U2
B2 R2 D2 L' F2 U' R
F' R2 F L' B2 U' R2
U R2 D2 L' U' D' L2
U R2 D2 L' U2 F2 U
U R2 D2 L' D' U' L2
U R2 D2 L' D2 B2 U'
L D L F' L F' B2
L D L F' L B2 F'
L D L F2 L B2 D
L D L F2 L B2 D'
L D L F2 L B2 D2
L D L F2 L' B2 L2
L D L F2 L2 B2 L'
R2 D L' U' L' D' R2
R2 D L' U' D' L' R2
R2 D L' U' D' R2 L'
R2 D L' U2 B2 U L'
R2 D L' D' U' L' R2
R2 D L' D' U' R2 L'
L' D L2 U L2 U' B2
R D L' R U' L' R2
R D L' R U' R2 L'
U R2 D2 U2 F2 R U
B2 R2 F U' R' F' R'
L' D L2 D F2 D' B2
L2 D L' B2 D L' F2
F' R2 F B2 L' U' R2
L2 D L2 U L' U' B2
L' D L2 F B2 D F2
L' D L2 F' B2 D F2
F2 R2 F B2 L U' R2
L' D L2 F2 B2 D F2
L' D L2 B D F2 B
L' D L2 B D B F2
L' D L2 B' D F2 B'
L' D L2 B' D B' F2
L D L' B L' F2 B
L D L' B L' B F2
L' D L2 B2 U L2 U'
L' D L2 B2 D F2 D
L' D L2 B2 D F2 D'
L' D L2 B2 D F2 D2
L' D L2 B2 F D F2
L' D L2 B2 F' D F2
L' D L2 B2 F2 D F2
L D L' B2 L F2 L2
L D L' B2 L' F2 D
L D L' B2 L' F2 D'
L D L' B2 L' F2 D2
L D L' B2 L2 F2 L
L D L2 R F2 R' B2
L D L2 R' B2 R F2
L' D R U' L2 R' B2
L' D R U' R' L2 B2
L' D R U' R' B2 L2
L D L2 R2 F2 R2 B2
L D L2 R2 F2 B2 R2
L D L2 R2 B2 R2 F2
L D L2 R2 B2 F2 R2
L2 D L2 B2 U L' U'
D2 R2 F2 L2 R U R
D2 R2 F2 R L2 U R
F R2 F' L' B2 U' R2
F2 R2 F' B2 L U' R2
L D L2 F B2 D F
L D L2 F B2 D' F
L D L2 F B2 D2 F
D' R2 F2 U R U R
R' D R' L' U' L' R2
R' D R' L' U' R2 L'
L D L2 F' B2 D F'
L D L2 F' B2 D' F'
L D L2 F' B2 D2 F'
L D L2 F2 L B2 L'
L D L2 F2 L2 B2 L2
L D L2 F2 R' B2 R
L D L2 F2 R2 B2 R2
L D L2 F2 B D B
L D L2 F2 B D' B
L D L2 F2 B D2 B
L D L2 F2 B' D B'
L D L2 F2 B' D' B'
L D L2 F2 B' D2 B'
L D L2 B F2 D B
L D L2 B F2 D' B
L D L2 B F2 D2 B
L D L2 B' F2 D B'
L D L2 B' F2 D' B'
L D L2 B' F2 D2 B'
L D L2 B2 L' F2 L
L D L2 B2 L2 F2 L2
L D L2 B2 R F2 R'
L D L2 B2 R2 F2 R2
L D L2 B2 F D F
L D L2 B2 F D' F
L D L2 B2 F D2 F
L D L2 B2 F' D F'
L D L2 B2 F' D' F'
L D L2 B2 F' D2 F'
L' D R' U' L2 R B2
L' D R' U' L2 B2 R
L' D R' U' R L2 B2
L' D R' U' R B2 L2
B2 R2 F2 U2 R U R
R D R L' U' L' R2
R D R L' U' R2 L'
L D R L2 F2 R' B2
L' D R' U' B2 L2 R
L' D R' U' B2 R L2
B2 R2 F2 D' F2 L' U'
F R2 F' B2 L' U' R2
B' R2 B L' B2 U' R2
F2 R2 F2 B2 L U' R2
L D R F2 L2 R' B2
L D R F2 R' L2 B2
L D R F2 R' B2 L2
L D R B2 L2 F2 R
L' D R2 U' L2 R2 B2
L' D R2 U' L2 B2 R2
L' D R2 U' R2 L2 B2
L' D R2 U' R2 B2 L2
L' D R2 U' B2 L2 R2
L' D R2 U' B2 R2 L2
L D R' L2 B2 R F2
B' R2 B' L' U' R2 D
B' R2 B' L' U' R2 D'
B' R2 B' L' U' R2 D2
B' R2 B' L' D' F2 U'
B' R2 B' L' F U' R2
B' R2 B' L' F' U' R2
B' R2 B' L' F2 U' R2
U R2 B L B L2 U'
U R2 B L' D B U'
U R2 B L' D' B U'
U R2 B L' D2 B U'
U R2 B L' B U' D
U R2 B L' B U' D'
U R2 B L' B U' D2
U R2 B L' B D U'
U R2 B L' B D' U'
U R2 B L' B D2 U'
B2 R2 B' L' B U' R2
L D R' F2 L2 B2 R'
L D R' B2 L2 R F2
L D R' B2 R L2 F2
L D R' B2 R F2 L2
B' R2 B' D' L' F2 U'
U R2 B D L' B U'
L D R2 L2 F2 R2 B2
L D R2 L2 F2 B2 R2
L D R2 L2 B2 R2 F2
L D R2 L2 B2 F2 R2
U R2 B D B L' U'
U R2 B D' L' B U'
U R2 B D' B L' U'
U R2 B D2 L' B U'
U R2 B D2 B L' U'
U' R2 B2 L' U' D' R2
U' R2 B2 L' U2 B2 U
L2 D U L U' L B2
U' R2 B2 L' D' U' R2
U' R2 B2 L' D2 F2 U'
B' R2 B2 L' B U' R2
F2 R2 B2 L U' R2 D
F2 R2 B2 L U' R2 D'
F2 R2 B2 L U' R2 D2
F2 R2 B2 L D' F2 U'
F2 R2 B2 L F U' R2
F2 R2 B2 L F' U' R2
F2 R2 B2 L F2 U' R2
B2 R2 B2 L' B2 U' R2
L D R2 F2 L2 R2 B2
L D R2 F2 L2 B2 R2
L D R2 F2 R2 L2 B2
L D R2 F2 R2 B2 L2
L D R2 F2 B2 L2 R2
L D R2 F2 B2 R2 L2
U2 R2 B2 L' U L U2
L' D U' L2 B2 D' R2
L D R2 B2 L2 R2 F2
L D R2 B2 L2 F2 R2
U' R2 B2 D' L' U' R2
L D R2 B2 R2 L2 F2
L D R2 B2 R2 F2 L2
L D R2 B2 F2 L2 R2
L D R2 B2 F2 R2 L2
U' R2 B2 D2 L' F2 U'
F' R2 B2 F L' U' R2
U R2 B' D B' L' U'
U R2 B' D' B' L' U'
F2 R2 B2 D' L F2 U'
U R2 B' D2 B' L' U'
F2 R2 B2 D' F2 L U'
L' D U' B2 L2 D' R2
F2 R2 B2 F L U' R2
F2 R2 B2 F' L U' R2
U R2 B2 L U' D F2
F2 R2 B2 F2 L U' R2
U R2 B2 L D U' F2
U R2 B2 L2 D L U'
U R2 B2 L2 D' L U'
U R2 B2 L2 D2 L U'
F2 U L R2 B2 L U'
F R2 B2 U' R' F' R'
U R2 B2 D L' U' D
U R2 B2 D L' U' D'
U R2 B2 D L' U' D2
U R2 B2 D L' D U'
U R2 B2 D L' D' U'
U R2 B2 D L' D2 U'
U R2 B2 D' L' U' D
U R2 B2 D' L' U' D'
U R2 B2 D' L' U' D2
U R2 B2 D' L' D U'
U R2 B2 D' L' D' U'
U R2 B2 D' L' D2 U'
F R2 B2 F' L' U' R2
U R2 B2 D2 L' U' D
U R2 B2 D2 L' U' D'
U R2 B2 D2 L' U' D2
U R2 B2 D2 L' D U'
U R2 B2 D2 L' D' U'
U R2 B2 D2 L' D2 U'
D' U L' U R2 F2 U2
D' U L' U F2 R2 U2
D' U L' U' D2 L2 B2
D' U L' U' D2 B2 L2
U' D L' U' L' B2 R'
D2 U L' U2 L' F2 U
L' D F L2 B2 D F2
F U L R2 B2 U' F
D' U L' D R2 B2 U'
D' U L' D B2 R2 U'
B2 U L' R2 U R2 U2
B2 U L' R2 U' D2 L2
B2 U L' R2 D B2 U'
B2 U L' R2 D2 U' L2
D' U L' D2 U' L2 B2
D' U L' D2 U' B2 L2
F2 U L' R2 B2 L U'
B U L B L2 R2 U'
B U L B R2 L2 U'
U2 D L' U' B2 L' R'
U2 D L' U' B2 R' L'
D U L' R U' L' B2
D U L' R U' B2 L'
D U L' R' U' L' B2
D U L' R' U' B2 L'
B U L' R2 U2 F' U
D U L' R2 U' L' B2
D U L' R2 U' B2 L'
L' D F B2 L2 D F2
D U L' U' L B2 L2
D U L' U' L' B2 D
D U L' U' L' B2 D'
D U L' U' L' B2 D2
F U L B2 R2 U' F
D U L' U' B L' B
D U L' U' B2 L' D
D U L' U' B2 L' D'
D U L' U' B2 L' D2
D U L' U' B2 D L'
D U L' U' B2 D' L'
D U L' U' B2 D2 L'
B U L' D B U' B
U D L' R U' L' B2
L' D F' L2 B2 D F2
U D L' R U' B2 L'
D U L' D' R2 U' L'
U D L' R' U' L' B2
U D L' R' U' B2 L'
U D L' R2 U' L' B2
U D L' R2 U' B2 L'
F2 U L2 R2 B2 L U'
U D L' U' L B2 L2
U D L' U' L' B2 D
U D L' U' L' B2 D'
U D L' U' L' B2 D2
U D L' U' B L' B
U D L' U' B2 L' D
U D L' U' B2 L' D'
U D L' U' B2 L' D2
U D L' U' B2 D L'
U D L' U' B2 D' L'
U D L' U' B2 D2 L'
B U L' B R2 U' D
B U L' B R2 U' D'
B U L' B R2 U' D2
B U L' B R2 D U'
B U L' B R2 D' U'
B U L' B R2 D2 U'
B U L' B U' D B2
D U L' B U' L' B
D U L' B U' B L'
B U L' B D U' B2
B U L' B' R2 B2 U'
D U L' B' U' B' L'
U D L' D' R2 U' L'
B U L' B2 R2 B' U'
L' D F' B2 L2 D F2
U D L' B U' L' B
U D L' B U' B L'
F U L' B2 R2 U' F'
U D L' B' U' B' L'
L' D F2 L2 B2 D F2
L D F' L F' L B2
L D F' L' B2 L' F'
L D F' L2 F' B2 D
L D F' L2 F' B2 D'
L D F' L2 F' B2 D2
L D F' L2 B2 D F'
L D F' L2 B2 D' F'
L D F' L2 B2 D2 F'
L D F' L2 B2 F' D
L D F' L2 B2 F' D'
L D F' L2 B2 F' D2
B' U R B' L' R U'
B' U R B' R L' U'
D U R L' U' L' B2
D U R L' U' B2 L'
L' D F2 B2 L2 D F2
L D F' B L2 F' B
L D F' B L2 B F'
L' D B L2 D F2 B
L' D B L2 D B F2
L' D B L2 B D F2
L D F' B2 L F' L
L D F' B2 L2 D F'
L D F' B2 L2 D' F'
L D F' B2 L2 D2 F'
L D F' B2 L2 F' D
L D F' B2 L2 F' D'
L D F' B2 L2 F' D2
U D R L' U' L' B2
U D R L' U' B2 L'
L D F2 L' B L' B
L D F2 L' B2 L' D
L D F2 L' B2 L' D'
L D F2 L' B2 L' D2
L D F2 L' B2 D L'
L D F2 L' B2 D' L'
L D F2 L' B2 D2 L'
L D F2 L2 R' B2 R
L D F2 L2 R2 B2 R2
L D F2 L2 B D B
L D F2 L2 B D' B
L D F2 L2 B D2 B
L D F2 L2 B' D B'
L D F2 L2 B' D' B'
L D F2 L2 B' D2 B'
L D F2 R' L2 B2 R
L D F2 R' B2 L2 R
L D F2 R' B2 R L2
L D F2 R2 L2 B2 R2
L D F2 R2 B2 L2 R2
L D F2 R2 B2 R2 L2
D U R' L' U' L' B2
D U R' L' U' B2 L'
L D F2 B L' B L'
L D F2 B L2 D B
L D F2 B L2 D' B
L D F2 B L2 D2 B
L D F2 B L2 B D
L D F2 B L2 B D'
L D F2 B L2 B D2
L D F2 B2 L D L
L D F2 B2 L D' L
L D F2 B2 L D2 L
L D F2 B2 L' D L'
L D F2 B2 L' D' L'
L D F2 B2 L' D2 L'
B2 U R2 L' U R2 U2
B2 U R2 L' U' D2 L2
B2 U R2 L' D B2 U'
B2 U R2 L' D2 U' L2
U D R' L' U' L' B2
U D R' L' U' B2 L'
F2 U R2 L B2 L U'
L D B L F2 L B
F2 U R2 L' B2 L U'
B' U R2 D B' L' U'
L D B L' B L' F2
F2 U R2 L2 B2 L U'
B' U R2 D' B' L' U'
L D B L2 F2 D B
L D B L2 F2 D' B
L D B L2 F2 D2 B
L D B L2 F2 B D
L D B L2 F2 B D'
L D B L2 F2 B D2
L D B L2 B F2 D
L D B L2 B F2 D'
L D B L2 B F2 D2
B' U R2 D2 B' L' U'
B2 U R2 D L' B2 U'
B2 U R2 D B2 L' U'
B2 U R2 D2 L' U' L'
B' U R2 B L' B2 U'
B' U R2 B' L' U' D
B' U R2 B' L' U' D'
B' U R2 B' L' U' D2
B' U R2 B' L' D U'
B' U R2 B' L' D' U'
B' U R2 B' L' D2 U'
B' U R2 B' D L' U'
B' U R2 B' D' L' U'
B' U R2 B' D2 L' U'
D U R2 L' U' L' B2
B U R2 L' U2 F' U
D U R2 L' U' B2 L'
B' U R2 B2 L' B U'
L' D B2 L2 U L2 U'
L' D B2 L2 D F2 D
L' D B2 L2 D F2 D'
L' D B2 L2 D F2 D2
L' D B2 L2 F D F2
L' D B2 L2 F' D F2
L' D B2 L2 F2 D F2
F2 U R2 B2 L U' D
F2 U R2 B2 L U' D'
F2 U R2 B2 L U' D2
F2 U R2 B2 L D U'
F2 U R2 B2 L D' U'
F2 U R2 B2 L D2 U'
F U R2 L B2 U' F
L D B F' L2 F' B
L D B F' L2 B F'
F2 U R2 B2 D L U'
F2 U R2 B2 D' L U'
F2 U R2 B2 D2 L U'
L D B F2 L' B L'
L D B F2 L2 D B
L D B F2 L2 D' B
L D B F2 L2 D2 B
L D B F2 L2 B D
L D B F2 L2 B D'
