R2 L B' U'
L R2 B' U'
L B' R2 U'
R2 L D B' U'
R2 L D' B' U'
R2 L D2 B' U'
L R B' R U'
R2 L B' U' D
R2 L B' U' D'
R2 L B' U' D2
R2 L B' D U'
R2 L B' D' U'
R2 L B' D2 U'
R L B' R U'
L R2 D B' U'
L R2 D' B' U'
L R2 D2 B' U'
L R2 B' U' D
L R2 B' U' D'
L R2 B' U' D2
L R2 B' D U'
L R2 B' D' U'
L R2 B' D2 U'
L D B' U' B'
L B R2 B2 U'
L B' R2 U' D
L B' R2 U' D'
L B' R2 U' D2
L B' R2 D U'
L B' R2 D' U'
L B' R2 D2 U'
L B' U' D B2
L B' D U' B2
U2 L' F D2 R2 L2 U
L R2 U R U' B' U'
L R2 U R' U' B' U'
L R2 U R2 U' B' U'
F2 L' F2 L2 R2 B U'
L R2 U' L2 U' F U
F2 L' F2 R2 L2 B U'
F2 L' F2 R2 B L2 U'
L2 R2 U' F' D' L' F
R2 L2 U' F' D' L' F
L R2 U' B D B' L2
L' R2 U2 D F U F
L' R2 U2 D2 R2 F U
L R2 U2 L2 F L2 U
L' R2 U2 D2 F R2 U
L' R2 U2 F U D F2
L' R2 U2 F U2 L2 U'
L' R2 U2 F D U F2
L' R2 U2 F D2 R2 U
L R2 U2 F U2 B' U'
R' L2 D L' R' B' U'
L R2 U2 F' U2 B' U'
L R2 U2 F2 U2 B' U'
L' R2 D L2 B' U' F2
R' L2 D R' L' B' U'
L2 R2 D L' D B' U'
L2 R2 D L' D' B' U'
L2 R2 D L' D2 B' U'
L2 R2 D L' B' U' D
L2 R2 D L' B' U' D'
L2 R2 D L' B' U' D2
L2 R2 D L' B' D U'
L2 R2 D L' B' D' U'
R2 L2 D L' D B' U'
L2 R2 D L' B' D2 U'
R2 L2 D L' D' B' U'
R2 L2 D L' D2 B' U'
R2 L2 D L' B' U' D
R2 L2 D L' B' U' D'
R2 L2 D L' B' U' D2
R2 L2 D L' B' D U'
R2 L2 D L' B' D' U'
R2 L2 D L' B' D2 U'
L' R2 D U2 F U F
R L2 D L' R B' U'
R L2 D L' B' R U'
L R2 D R' B' R U'
R L2 D R L' B' U'
L R2 D R2 B' R2 U'
R' L2 D' L' R' B' U'
L2 R2 D B L' B' U'
R2 L2 D B L' B' U'
L2 R2 D B' L' B' U'
R2 L2 D B' L' B' U'
L R2 D B U' D L2
R' L2 D' R' L' B' U'
L R2 D B D U' L2
L2 R2 D B2 L' B' U'
R2 L2 D B2 L' B' U'
L R2 D B2 D B U'
L R2 D B2 D' B U'
L R2 D B2 D2 B U'
L2 R2 D' L' D B' U'
L2 R2 D' L' D' B' U'
L2 R2 D' L' D2 B' U'
L2 R2 D' L' B' U' D
L2 R2 D' L' B' U' D'
L2 R2 D' L' B' U' D2
L2 R2 D' L' B' D U'
L2 R2 D' L' B' D' U'
L2 R2 D' L' B' D2 U'
R2 L2 D' L' D B' U'
R2 L2 D' L' D' B' U'
R2 L2 D' L' D2 B' U'
R2 L2 D' L' B' U' D
R2 L2 D' L' B' U' D'
R2 L2 D' L' B' U' D2
R2 L2 D' L' B' D U'
R2 L2 D' L' B' D' U'
R2 L2 D' L' B' D2 U'
R L2 D' L' R B' U'
R L2 D' L' B' R U'
L R2 D' R' B' R U'
R L2 D' R L' B' U'
L R2 D' R2 B' R2 U'
R' L2 D2 L' R' B' U'
L2 R2 D' B L' B' U'
R2 L2 D' B L' B' U'
L2 R2 D' B' L' B' U'
R' L2 D2 R' L' B' U'
L R2 D' B U' D L2
R2 L2 D' B' L' B' U'
L R2 D' B D U' L2
L2 R2 D' B2 L' B' U'
R2 L2 D' B2 L' B' U'
L R2 D' B2 D B U'
L R2 D' B2 D' B U'
L R2 D' B2 D2 B U'
L2 R2 D2 L' D B' U'
L2 R2 D2 L' D' B' U'
L2 R2 D2 L' D2 B' U'
L2 R2 D2 L' B' U' D
L2 R2 D2 L' B' U' D'
L2 R2 D2 L' B' U' D2
L2 R2 D2 L' B' D U'
L2 R2 D2 L' B' D' U'
L2 R2 D2 L' B' D2 U'
R2 L2 D2 L' D B' U'
R2 L2 D2 L' D' B' U'
R2 L2 D2 L' D2 B' U'
R2 L2 D2 L' B' U' D
R2 L2 D2 L' B' U' D'
R2 L2 D2 L' B' U' D2
R2 L2 D2 L' B' D U'
R2 L2 D2 L' B' D' U'
R2 L2 D2 L' B' D2 U'
L' R2 D2 U2 R2 F U
L' R2 D2 U2 F R2 U
R L2 D2 L' R B' U'
R L2 D2 L' B' R U'
L R2 D2 R' B' R U'
R L2 D2 R L' B' U'
L R2 D2 R2 B' R2 U'
L2 R2 D2 B L' B' U'
R2 L2 D2 B L' B' U'
L2 R2 D2 B' L' B' U'
R2 L2 D2 B' L' B' U'
L2 R2 D2 B2 L' B' U'
L R2 D2 B U' D L2
L R2 D2 B D U' L2
R2 L2 D2 B2 L' B' U'
L R2 D2 B2 D B U'
L R2 D2 B2 D' B U'
L R2 D2 B2 D2 B U'
L R2 F D F' B' U'
L R2 F D B' F' U'
L R2 F D' F' B' U'
L R2 F D' B' F' U'
L R2 F D2 F' B' U'
L R2 F D2 B' F' U'
L R2 F B' D F' U'
L R2 F B' D' F' U'
L R2 F B' D2 F' U'
L R2 F' D F B' U'
L R2 F' D B' F U'
L R2 F' D' F B' U'
L R2 F' D' B' F U'
L R2 F' D2 F B' U'
L R2 F' D2 B' F U'
L R2 F' B' D F U'
L R2 F' B' D' F U'
L R2 F' B' D2 F U'
R' L2 B L' B' R' U'
L R2 F2 D B' U' R2
L' R2 B L2 D B' U'
L' R2 B L2 D' B' U'
L' R2 B L2 D2 B' U'
L' R2 B L2 B' U' D
L' R2 B L2 B' U' D'
L' R2 B L2 B' U' D2
L' R2 B L2 B' D U'
L' R2 B L2 B' D' U'
L' R2 B L2 B' D2 U'
L R2 F2 B' U' D R2
L R2 F2 B' D U' R2
L2 R2 B L' D B' U'
L2 R2 B L' D' B' U'
L2 R2 B L' D2 B' U'
L2 R2 B L' B' U' D
L2 R2 B L' B' U' D'
L2 R2 B L' B' U' D2
L2 R2 B L' B' D U'
L2 R2 B L' B' D' U'
L2 R2 B L' B' D2 U'
R2 L2 B L' D B' U'
R2 L2 B L' D' B' U'
R2 L2 B L' D2 B' U'
R2 L2 B L' B' U' D
R2 L2 B L' B' U' D'
R2 L2 B L' B' U' D2
R2 L2 B L' B' D U'
R2 L2 B L' B' D' U'
R2 L2 B L' B' D2 U'
L R2 B L B2 L' U'
L R2 B L2 B2 L2 U'
R L2 B L' R B' U'
R L2 B L' B' R U'
L R2 B R' B2 R U'
R L2 B R L' B' U'
L R2 B R2 B2 R2 U'
L R2 B U D' R2 U2
L R2 B U' L D L2
L R2 B U' L' D L2
L R2 B U' L2 D L2
L2 R2 B D L' B' U'
L R2 B U' D L2 D
L R2 B U' D L2 D'
L R2 B U' D L2 D2
R2 L2 B D L' B' U'
L2 R2 B D' L' B' U'
L R2 B U2 D2 F2 U
R2 L2 B D' L' B' U'
L2 R2 B D2 L' B' U'
L R2 B D U' L2 D
L R2 B D U' L2 D'
L R2 B D U' L2 D2
L R2 B D B U' L2
L' R2 B' L2 D B' U'
L R2 B D B' U' L2
L' R2 B' L2 D' B' U'
L R2 B D B2 U' L2
L' R2 B' L2 D2 B' U'
R2 L2 B D2 L' B' U'
L' R2 B' L2 B' U' D
L' R2 B' L2 B' U' D'
L' R2 B' L2 B' U' D2
L' R2 B' L2 B' D U'
L' R2 B' L2 B' D' U'
L' R2 B' L2 B' D2 U'
L R2 B D' U R2 U2
L R2 B D2 U2 F2 U
L2 R2 B' L' D B' U'
L2 R2 B' L' D' B' U'
L2 R2 B' L' D2 B' U'
L2 R2 B' L' B' U' D
L2 R2 B' L' B' U' D'
L2 R2 B' L' B' U' D2
L2 R2 B' L' B' D U'
L2 R2 B' L' B' D' U'
L2 R2 B' L' B' D2 U'
L R2 B' L D L' U'
R2 L2 B' L' D B' U'
L R2 B' L D' L' U'
R2 L2 B' L' D' B' U'
L R2 B' L D2 L' U'
R2 L2 B' L' D2 B' U'
R2 L2 B' L' B' U' D
R2 L2 B' L' B' U' D'
R2 L2 B' L' B' U' D2
R2 L2 B' L' B' D U'
R2 L2 B' L' B' D' U'
R2 L2 B' L' B' D2 U'
L R2 B' L' D L U'
L R2 B' L' D' L U'
L R2 B' L' D2 L U'
L R2 B' L2 U' D F2
L R2 B' L2 D U' F2
L R2 B' R D R' U'
L R2 B' R D' R' U'
L R2 B' R D2 R' U'
R L2 B' L' R B' U'
L R2 B' R' D R U'
R L2 B' L' B' R U'
L R2 B' R' D' R U'
L R2 B' R' D2 R U'
L R2 B' R2 U' D B2
L R2 B' R2 D U' B2
R L2 B' R L' B' U'
L R2 B' U' L D L'
L R2 B' U' L D' L'
L R2 B' U' L D2 L'
L R2 B' U' L' D L
L R2 B' U' L' D' L
L R2 B' U' L' D2 L
L R2 B' U' R D R'
L R2 B' U' R D' R'
L R2 B' U' R D2 R'
L2 R2 B' D L' B' U'
L R2 B' U' R' D R
L R2 B' U' R' D' R
L R2 B' U' R' D2 R
L R2 B' U' F D F'
L R2 B' U' F D' F'
L R2 B' U' F D2 F'
L R2 B' U' F' D F
L R2 B' U' F' D' F
L R2 B' U' F' D2 F
L R2 B' U' B D B'
L R2 B' U' B D' B'
L R2 B' U' B D2 B'
L R2 B' U' B' D B
L R2 B' U' B' D' B
L R2 B' U' B' D2 B
R2 L2 B' D L' B' U'
L2 R2 B' D' L' B' U'
L2 R2 B' D2 L' B' U'
R2 L2 B' D' L' B' U'
L' R2 B2 L2 D B' U'
L' R2 B2 L2 D' B' U'
L' R2 B2 L2 D2 B' U'
R2 L2 B' D2 L' B' U'
L' R2 B2 L2 B' U' D
L' R2 B2 L2 B' U' D'
L' R2 B2 L2 B' U' D2
L' R2 B2 L2 B' D U'
L' R2 B2 L2 B' D' U'
L' R2 B2 L2 B' D2 U'
L R2 B' F D F' U'
L R2 B' F D' F' U'
L R2 B' F D2 F' U'
L R2 B' F' D F U'
L R2 B' F' D' F U'
L R2 B' F' D2 F U'
L R2 B' F2 U' D R2
L2 R2 B2 L' D B' U'
L2 R2 B2 L' D' B' U'
L R2 B' F2 D U' R2
L2 R2 B2 L' D2 B' U'
L2 R2 B2 L' B' U' D
L2 R2 B2 L' B' U' D'
L2 R2 B2 L' B' U' D2
L2 R2 B2 L' B' D U'
L2 R2 B2 L' B' D' U'
L2 R2 B2 L' B' D2 U'
R2 L2 B2 L' D B' U'
R2 L2 B2 L' D' B' U'
R2 L2 B2 L' D2 B' U'
L R2 B2 L B L' U'
R2 L2 B2 L' B' U' D
R2 L2 B2 L' B' U' D'
R2 L2 B2 L' B' U' D2
R2 L2 B2 L' B' D U'
R2 L2 B2 L' B' D' U'
R2 L2 B2 L' B' D2 U'
L R2 B2 L2 B L2 U'
R L2 B2 L' R B' U'
R L2 B2 L' B' R U'
R L2 B2 R L' B' U'
L2 R2 B2 D L' B' U'
R2 L2 B2 D L' B' U'
L2 R2 B2 D' L' B' U'
R2 L2 B2 D' L' B' U'
L2 R2 B2 D2 L' B' U'
L R2 B2 D B U' D
L R2 B2 D B U' D'
L R2 B2 D B U' D2
L R2 B2 D B D U'
L R2 B2 D B D' U'
L R2 B2 D B D2 U'
R2 L2 B2 D2 L' B' U'
L R2 B2 D' B U' D
L R2 B2 D' B U' D'
L R2 B2 D' B U' D2
L R2 B2 D' B D U'
L R2 B2 D' B D' U'
L R2 B2 D' B D2 U'
L R2 B2 D2 B U' D
L R2 B2 D2 B U' D'
L R2 B2 D2 B U' D2
L R2 B2 D2 B D U'
L R2 B2 D2 B D' U'
L R2 B2 D2 B D2 U'
R2 U R U' L B' U'
L U R U' R B' U'
L U R U' B' R U'
R2 U R' U' L B' U'
L U R' U' R' B' U'
R2 U R2 U' L B' U'
L U R2 U' B' U' B
D2 R L U2 L F' U
D2 R L U2 F' L U
L U D' F2 U' B' U'
F2 R L B' R F2 U'
B R L B' L R U'
B R L B' R L U'
L U F U' R2 B' U'
L U F U' B' R2 U'
L U F' U' R2 B' U'
L U F' U' B' R2 U'
L U F2 U' R2 B' U'
L U F2 U' B' R2 U'
U R U' L R B' U'
U R U' L B' R U'
U R U' R L B' U'
U2 R U2 L R B' U'
U2 R U2 L B' R U'
U2 R U2 R L B' U'
D' R D L R2 B' U'
D' R D L B' R2 U'
D' R D R2 L B' U'
D R D' L R2 B' U'
D R D' L B' R2 U'
R' U' L R' B' U' R
D R D' R2 L B' U'
D2 R D2 L R2 B U'
D2 R D2 R2 L B U'
R U' L B' R U' R'
R2 U' L' U L2 B' U'
L' U' L2 R2 B' U' R2
L' U' L2 B' R2 U' R2
R' U' R' L B' U' R
B' R B L R B' U'
B' R B L B' R U'
B' R B R L B' U'
L' U' R2 L2 B' U' R2
B R B' L R B' U'
B R B' L B' R U'
B R B' R L B' U'
R2 U' D F L' D F2
L U' D B D L2 B
L U' D B D B L2
L U' D B2 U B U'
D2 R' L B2 R' B' U'
F2 R' L F2 R' B' U'
R2 U' F U L B' U'
R2 U' F' U L B' U'
R2 U' F2 U L B' U'
U R' U' L R' B' U'
U R' U' R' L B' U'
L U' B L D L2 B2
L U' B L D B2 L2
U2 R' U2 L R' B' U'
L U' B L' D L2 B2
L U' B L' D B2 L2
L U' B L2 D L2 B2
L U' B L2 D B2 L2
U2 R' U2 R' L B' U'
L U' B U R2 B2 U'
L U' B U B2 R2 U'
L U' B D L' B2 L'
L U' B D L2 B2 D
L U' B D L2 B2 D'
L U' B D L2 B2 D2
D' R' D L R2 B' U'
L U' B D B L2 B
L U' B D B2 L2 D
L U' B D B2 L2 D'
L U' B D B2 L2 D2
D' R' D L B' R2 U'
D' R' D R2 L B' U'
D2 R' D' L B U' B
L U' B' D B2 D L2
D R' D' L R2 B' U'
D R' D' L B' R2 U'
L U' B2 U B R2 U'
D R' D' R2 L B' U'
D2 R' D2 L B R2 U'
B' R' D2 R' B L U'
F' R' F L R' B' U'
F' R' F R' L B' U'
L' U2 L2 B' R2 F' U'
L U2 L2 D F U B2
L U2 L2 D2 F L2 U
L U2 L2 F U D B2
L U2 L2 F U2 R2 U'
L U2 L2 F D U B2
L U2 L2 F D2 L2 U
F2 R' F2 L R' B' U'
R2 U2 R U2 L B' U'
F2 R' F2 R' L B' U'
B' R' B L B' R' U'
R2 U2 R' U2 L B' U'
R2 U2 R2 U2 L B' U'
L' U2 D F U F B2
L' U2 D F U B2 F
L U2 D L2 F U B2
D2 R2 L U2 L F U
U' R2 L D' F2 B' U'
U' R2 L D' B' F2 U'
U' R2 L F B' U' R2
L' U2 D2 R2 F L2 U
F2 R2 L D B' U' R2
U' R2 L F' B' U' R2
L' U2 D2 F L2 R2 U
L' U2 D2 F R2 L2 U
U' R2 L F2 B' U' R2
B' R2 L B L B2 U'
B' R2 L B' U2 R' U
U' R2 L B' U' R2 D
U' R2 L B' U' R2 D'
U' R2 L B' U' R2 D2
U' R2 L B' D' F2 U'
U' R2 L B' F U' R2
U' R2 L B' F' U' R2
U' R2 L B' F2 U' R2
F2 R2 L F2 D B' U'
F2 R2 L F2 D' B' U'
F2 R2 L F2 D2 B' U'
F2 R2 L F2 B' U' D
F2 R2 L F2 B' U' D'
F2 R2 L F2 B' U' D2
F2 R2 L F2 B' D U'
F2 R2 L F2 B' D' U'
F2 R2 L F2 B' D2 U'
B2 R2 L B' U2 R U
F2 R2 L B' U' D R2
B' R2 L' U2 F R U
F2 R2 L B' D U' R2
F2 R2 L B' F2 U' D
F2 R2 L B' F2 U' D'
F2 R2 L B' F2 U' D2
F2 R2 L B' F2 D U'
F2 R2 L B' F2 D' U'
F2 R2 L B' F2 D2 U'
U2 R2 L B' U2 B U
B2 R2 L' U2 R F U
L U2 D2 L2 D F U
L U2 D2 L2 D' F U
L U2 D2 L2 D2 F U
L U2 D2 L2 F U D
L U2 D2 L2 F U D'
L U2 D2 L2 F U D2
L U2 D2 L2 F D U
L U2 D2 L2 F D' U
L U2 D2 L2 F D2 U
B R2 L B' L U' D
B R2 L B' L U' D'
B R2 L B' L U' D2
B R2 L B' L D U'
B R2 L B' L D' U'
B R2 L B' L D2 U'
B R2 L B' D L U'
B R2 L B' D' L U'
B R2 L B' D2 L U'
L' U2 F U D F2 B2
L' U2 F U D B2 F2
L U2 D2 F L2 F U
L' U2 F U2 L2 R2 U'
L' U2 F U2 R2 L2 U'
L U2 D2 F' L2 F U
F R2 L B' U' D' R2
L' U2 F D U F2 B2
U R2 L F2 B' U' R
L' U2 F D U B2 F2
F R2 L B' U2 B2 U
F R2 L B' D' U' R2
F R2 L B' D2 F2 U'
L U2 D2 F2 L2 F U
U R2 L B' U L' U2
L' U2 F D2 L2 R2 U
L' U2 F D2 R2 L2 U
U R2 L B' F2 U' R
R2 U2 F U2 L B' U'
L U2 F U2 R2 B' U'
L U2 F U2 B' R2 U'
L U2 F D2 L2 F U
R2 U2 F' U2 L B' U'
L U2 F' U2 R2 B' U'
L U2 F' U2 B' R2 U'
L U2 F' D2 L2 F U
B' R2 U' D L F L'
R2 U2 F2 U2 L B' U'
B R2 U' D L' F L'
L U2 F2 U2 R2 B' U'
B R2 U' D F L' F
L U2 F2 U2 B' R2 U'
U R2 U' L B' U' B
L U2 F2 D2 L2 F U
B2 R2 U2 D2 R F' U
D' R2 D L R2 B' U'
D' R2 D L B' R2 U'
D' R2 D R2 L B' U'
B' R2 D U' L F L'
F' R2 D F L U' L2
B R2 D L' U' F L'
B R2 D U' L' F L'
B R2 D U' F L' F
R' D L D R' B U'
D R2 D' L R2 B' U'
D R2 D' L B' R2 U'
D R2 D' R2 L B' U'
R2 D L U' F L' F'
R2 D L U2 F U L'
R2 D L D2 B' U' L
B2 R2 D2 U2 R F' U
L2 D L' R B' U' B'
U' R2 F L B' U' R2
L2 D L' R' B' U' B'
F' R2 F L D B' U'
F' R2 F L D' B' U'
F' R2 F L D2 B' U'
F' R2 F L B' U' D
F' R2 F L B' U' D'
F' R2 F L B' U' D2
F' R2 F L B' D U'
F' R2 F L B' D' U'
F' R2 F L B' D2 U'
L2 D L' R2 B' U' B'
L2 D L' D' R2 B' U'
L2 D L' D' B' R2 U'
L2 D L' B' R U' B'
L2 D L' B' R' U' B'
L2 D L' B' R2 U' B'
L2 D L' B' U' D B'
L2 D L' B' U' D' B'
L2 D L' B' U' D2 B'
L2 D L' B' U' B' D
L2 D L' B' U' B' D'
L2 D L' B' U' B' D2
L2 D L' B' D U' B'
L2 D L' B' D' U' B'
L2 D L' B' D2 U' B'
U' R2 F' L B' U' R2
F' R2 F' L F2 B' U'
F' R2 F' L B' F2 U'
F2 R2 F' L F' B' U'
F2 R2 F' L B' F' U'
L' D L2 B' U' F2 B'
L' D L2 B' U' B' F2
F' R2 F2 L F' B' U'
U' R2 F2 L B' U' R2
F' R2 F2 L B' F' U'
L2 D R L' B' U' B'
F2 R2 F2 L D B' U'
F2 R2 F2 L D' B' U'
F2 R2 F2 L D2 B' U'
F2 R2 F2 L B' U' D
F2 R2 F2 L B' U' D'
F2 R2 F2 L B' U' D2
F2 R2 F2 L B' D U'
F2 R2 F2 L B' D' U'
F2 R2 F2 L B' D2 U'
R' D R' D' L B' U'
B' R2 B L D B' U'
B' R2 B L D' B' U'
B' R2 B L D2 B' U'
B' R2 B L B' U' D
B' R2 B L B' U' D'
B' R2 B L B' U' D2
B' R2 B L B' D U'
B' R2 B L B' D' U'
B' R2 B L B' D2 U'
L2 D R' L' B' U' B'
L D R D' R2 B' U'
L D R D' B' R2 U'
R D R D' L B' U'
L D R B' R U' B'
L D R B' R' U' B'
L D R B' R2 U' B'
L D R B' U' D B'
L D R B' U' D' B'
L D R B' U' D2 B'
L D R B' U' B' D
L D R B' U' B' D'
L D R B' U' B' D2
L D R B' D U' B'
L D R B' D' U' B'
L D R B' D2 U' B'
L2 D R2 L' B' U' B'
L D R' D' R2 B' U'
L D R' D' B' R2 U'
L D R' B' R U' B'
L D R' B' R' U' B'
L D R' B' R2 U' B'
L D R' B' U' D B'
L D R' B' U' D' B'
L D R' B' U' D2 B'
L D R' B' U' B' D
L D R' B' U' B' D'
L D R' B' U' B' D2
L D R' B' D U' B'
L D R' B' D' U' B'
L D R' B' D2 U' B'
B R2 B' L D B' U'
B R2 B' L D' B' U'
B R2 B' L D2 B' U'
B R2 B' L B' U' D
B R2 B' L B' U' D'
B R2 B' L B' U' D2
B R2 B' L B' D U'
B R2 B' L B' D' U'
B R2 B' L B' D2 U'
B' R2 B2 L B' L U'
L D R2 D' R2 B' U'
L D R2 D' B' R2 U'
L D R2 B' R U' B'
L D R2 B' R' U' B'
L D R2 B' R2 U' B'
L D R2 B' U' D B'
L D R2 B' U' D' B'
L D R2 B' U' D2 B'
L D R2 B' U' B' D
L D R2 B' U' B' D'
L D R2 B' U' B' D2
L D R2 B' D U' B'
L D R2 B' D' U' B'
L D R2 B' D2 U' B'
R2 D U' F L' D F2
F2 U L R2 F2 B' U'
F2 U L R2 B' F2 U'
L' D U2 F U F B2
L' D U2 F U B2 F
F2 U L F2 R2 B' U'
F2 U L F2 B' R2 U'
F2 U L B' R2 F2 U'
L D U' B D L2 B
F2 U L B' F2 R2 U'
L D U' B D B L2
L D U' B2 U B U'
L D U2 L2 F U B2
R2 D F L F' U' L2
F U L F' R2 B' U'
F U L F' B' R2 U'
F U L B' F' R2 U'
L2 D B L' B' U' B2
F2 U R2 L F2 B' U'
F2 U R2 L B' F2 U'
F' U R2 F L B' U'
L D B U' D L2 B
L D B U' D B L2
L D B D U' L2 B
L D B D U' B L2
F2 U R2 F2 L B' U'
U' D F L' B2 D F2
R2 D B' U' L F L'
L D B' R U' D B'
L D B' R U' D' B'
L D B' R U' D2 B'
L D B' R U' B' D
L D B' R U' B' D'
L D B' R U' B' D2
L D B' R D U' B'
L D B' R D' U' B'
L D B' R D2 U' B'
L D B' R' U' D B'
L D B' R' U' D' B'
L D B' R' U' D2 B'
L D B' R' U' B' D
L D B' R' U' B' D'
L D B' R' U' B' D2
L D B' R' D U' B'
L D B' R' D' U' B'
L D B' R' D2 U' B'
L2 D B2 L' B' U' B
L D B' R2 U' D B'
L D B' R2 U' D' B'
L D B' R2 U' D2 B'
L D B' R2 U' B' D
L D B' R2 U' B' D'
L D B' R2 U' B' D2
L D B' R2 D U' B'
L D B' R2 D' U' B'
L D B' R2 D2 U' B'
L D B' U F U2 B'
L D B' U F' U2 B'
L D B' U F2 U2 B'
L D B' U' R' B' R
R' D' L R' B' U' L
L D B' U' R2 B' R2
L D B' U' D B' D
L D B' U' D B' D'
L D B' U' D B' D2
L D B' U' D' B' D
L D B' U' D' B' D'
L D B' U' D' B' D2
L D B' U' D2 B' D
L D B' U' D2 B' D'
L D B' U' D2 B' D2
L D B' U' B2 D B
L D B' U' B2 D' B
L D B' U' B2 D2 B
L D B' D R U' B'
L D B' D R' U' B'
L D B' D R2 U' B'
L D B' D U' B' D
L D B' D U' B' D'
L D B' D U' B' D2
L D B' D' R U' B'
L D B' D' R' U' B'
L D B' D' R2 U' B'
L D B' D' U' B' D
L D B' D' U' B' D'
L D B' D' U' B' D2
L D B' D2 R U' B'
L D B' D2 R' U' B'
L D B' D2 R2 U' B'
L D B' D2 U' B' D
L D B' D2 U' B' D'
L D B' D2 U' B' D2
R' D' L D' R' B U'
R2 D' L U' B' L B
L D B2 D B U' B'
L D B2 D' B U' B'
L D B2 D2 B U' B'
F' U F L R2 B' U'
R D' L R B' U' L
F' U F L B' R2 U'
R2 D' L B U R' U2
R2 D' L B' U' L D
R2 D' L B' U' L D'
R2 D' L B' U' L D2
R2 D' L B' U' D L
R2 D' L B' U' D' L
R2 D' L B' U' D2 L
R2 D' L B' D U' L
R2 D' L B' D' U' L
R2 D' L B' D2 U' L
F' U F R2 L B' U'
L2 D' L' D R2 B' U'
L2 D' L' D B' R2 U'
L2 D' L' D2 B' U' B'
R D' L B' R U' L
L2 D' L' B' U F2 U2
L2 D' L' B' U' D2 B2
L2 D' L' B' D R2 U'
L2 D' L' B' D2 U' B2
R2 D' L' B' L2 U' L'
R2 D' L2 B' L' U' L2
F U F' L R2 B' U'
R' D' R' L B' U' L
F U F' L B' R2 U'
F2 U F2 L R2 B' U'
F2 U F2 L B' R2 U'
R' D' R' D L B' U'
F U F' R2 L B' U'
F2 U F2 R2 L B' U'
R D' R L B' U' L
R' D' R' B' U' L F
L D' R D R2 B' U'
L D' R D B' R2 U'
R D' R D L B' U'
L D' R D2 B' U' B'
L D' R B' U F2 U2
L D' R B' U' D2 B2
L D' R B' D R2 U'
L D' R B' D2 U' B2
R D' R B' U' L F
L D' R' D R2 B' U'
L D' R' D B' R2 U'
L D' R' D2 B' U' B'
L D' R' B' U F2 U2
L D' R' B' U' D2 B2
L D' R' B' D R2 U'
L D' R' B' D2 U' B2
L D' R2 D R2 B' U'
L D' R2 D B' R2 U'
L D' R2 D2 B' U' B'
L D' R2 B' U F2 U2
L D' R2 B' U' D2 B2
L D' R2 B' D R2 U'
L D' R2 B' D2 U' B2
L D' U F2 U' B' U'
F2 U' L R2 F2 B' U'
F2 U' L R2 B' F2 U'
F2 U' L F2 R2 B' U'
F2 U' L F2 B' R2 U'
F2 U' L B' R2 F2 U'
F2 U' L B' F2 R2 U'
F U' L F' R2 B' U'
F U' L F' B' R2 U'
F U' L B' F' R2 U'
D U' F L' B2 D F2
F2 U' R2 L F2 B' U'
F2 U' R2 L B' F2 U'
F' U' R2 F L B' U'
B' U' D L F L' B2
B' U' D L F B2 L'
B' U' D L B2 F L'
F2 U' R2 F2 L B' U'
L D' B D R2 U' L2
R2 D' B' U' L D F
R2 D' B' U' L D' F
R2 D' B' U' L D2 F
R2 D' B' U' L F D
R2 D' B' U' L F D'
R2 D' B' U' L F D2
R2 D' B' U' D L F
R2 D' B' U' D' L F
R2 D' B' U' D2 L F
R2 D' B' U' F L F
R2 D' B' U' F' L F
R2 D' B' U' F2 L F
R2 D' B' D U' L F
R2 D' B' D' U' L F
R2 D' B' D2 U' L F
L D' B' R U F2 U2
L D' B' R U' D2 B2
L D' B' R D R2 U'
L D' B' R D2 U' B2
B' U' D B2 L F L'
L D' B' R' U F2 U2
L D' B' R' U' D2 B2
L D' B' R' D R2 U'
R' D2 L R' D B U'
R' D2 L R' D' B U'
L D' B' R' D2 U' B2
R' D2 L R' D2 B U'
R' D2 L R' B U' D
R' D2 L R' B U' D'
R' D2 L R' B U' D2
R' D2 L R' B D U'
R' D2 L R' B D' U'
R' D2 L R' B D2 U'
L D' B' R2 U F2 U2
R D' B' R U' L F
L D' B' R2 U' D2 B2
L D' B' R2 D R2 U'
L D' B' R2 D2 U' B2
L D' B' U F2 U2 D
L D' B' U F2 U2 D'
L D' B' U F2 U2 D2
L D' B' U F2 D U2
L D' B' U F2 D' U2
L D' B' U F2 D2 U2
L D' B' U' D2 B2 D
L D' B' U' D2 B2 D'
L D' B' U' D2 B2 D2
L D' B' U' B D2 B2
L D' B' U' B' D2 B2
L D' B' U' B2 D2 B2
L D' B' U2 D' L2 U
L D' B' D R2 U' D
L D' B' D R2 U' D'
L D' B' D R2 U' D2
L D' B' D R2 D U'
L D' B' D R2 D' U'
L D' B' D R2 D2 U'
B U' D L' F L' B2
B U' D L' F B2 L'
B U' D L' B2 F L'
L D' B' D' U2 L2 U
L D' B' D2 R U' B2
L D' B' D2 R' U' B2
L D' B' D2 R2 U' B2
L D' B' D2 U' B2 D
L D' B' D2 U' B2 D'
L D' B' D2 U' B2 D2
B U' D F L' F B2
B U' D F L' B2 F
B U' D F B2 L' F
B U' D B2 L' F L'
R' D2 L' R' B L2 U'
R2 D2 L R' B R U'
B U' D B2 F L' F
L D' B2 D B R2 U'
R2 D2 L D B' U' L
L D' B2 D2 B U' B
F' U' F L R2 B' U'
F' U' F L B' R2 U'
