R' D B R'
R2 U' B L U
B' R' D B R'
B R' D B R'
B2 R' D B R'
R' D B R' D
R' D B R' D'
R' D B R' D2
R' D B D R'
R' D B D' R'
R' D B D2 R'
D' U F' R U'
U D' F' R U'
U F' R' U' B
R' D B2 R B' R' D2
R' D B2 R B' D R'
R' D B2 R B' D' R'
R' D B2 R B' D2 R'
R2 D B' R' D' R2 B
R' D B2 R' D B' R'
R' D B2 R' D' B' R'
R' D B2 R' D2 B' R'
R' D B2 R' B' R' D
R' D B2 R' B' R' D'
R' D B2 R' B' R' D2
R' D B2 R' B' D R'
R' D B2 R' B' D' R'
R' D B2 R' B' D2 R'
D' U F R F2 R U'
R' D B2 R2 D B' R'
R' D B2 R2 D' B' R'
R' D B2 R2 D2 B' R'
R' D B2 R2 B' R' D
R' D B2 R2 B' R' D'
R' D B2 R2 B' R' D2
R' D B2 R2 B' D R'
R' D B2 R2 B' D' R'
R' D B2 R2 B' D2 R'
D' U F R' F2 R U'
D' U F R2 F2 R U'
R' D B2 D R B' R'
R' D B2 D R' B' R'
R' D B2 D R2 B' R'
R' D B2 D B' R' D
R' D B2 D B' R' D'
R' D B2 D B' R' D2
R' D B2 D B' D R'
R' D B2 D B' D' R'
R' D B2 D B' D2 R'
R2 D B' D' R B R
R' D B2 D' R B' R'
R' D B2 D' R' B' R'
R' D B2 D' R2 B' R'
R' D B2 D' B' R' D
R' D B2 D' B' R' D'
R' D B2 D' B' R' D2
R' D B2 D' B' D R'
R' D B2 D' B' D' R'
R' D B2 D' B' D2 R'
R' D B2 D2 R B' R'
R' D B2 D2 R' B' R'
R' D B2 D2 R2 B' R'
R' D B2 D2 B' R' D
R' D B2 D2 B' R' D'
R' D B2 D2 B' R' D2
R' D B2 D2 B' D R'
R' D B2 D2 B' D' R'
R' D B2 D2 B' D2 R'
R D B' R2 D B R'
R2 D B2 R B D' R2
D' U F' R' U' D B2
D' U F' R' D U' B2
L' D' L U F' R U'
D' U F' R2 D R' U'
D' U F' R2 D' R' U'
D' U F' R2 D2 R' U'
R' D' L D2 L' B R'
B' U D' F' R U' D
B' U D' F' R U' D'
B' U D' F' R U' D2
B' U D' F' R D U'
B' U D' F' R D' U'
B' U D' F' R D2 U'
B' U D' F' D R U'
R' D' L D2 B L' R'
R' D' L D2 B R' L'
B' U D' F' D' R U'
B' U D' F' D2 R U'
D2 U F' U' L B' L'
D2 U F' U2 L U B'
D' U F' D R U' D
D' U F' D R U' D'
D' U F' D R U' D2
D' U F' D R D U'
D' U F' D R D' U'
D' U F' D R D2 U'
B2 U D' F' R U' D
B2 U D' F' R U' D'
B2 U D' F' R U' D2
B2 U D' F' R D U'
B2 U D' F' R D' U'
B2 U D' F' R D2 U'
B2 U D' F' D R U'
B2 U D' F' D' R U'
D' U F' D' R U' D
D' U F' D' R U' D'
D' U F' D' R U' D2
D' U F' D' R D U'
D' U F' D' R D' U'
D' U F' D' R D2 U'
B2 U D' F' D2 R U'
D' U F' D2 R U' D
D' U F' D2 R U' D'
D' U F' D2 R U' D2
D' U F' D2 R D U'
D' U F' D2 R D' U'
D' U F' D2 R D2 U'
D' U F' B R B' U'
D2 U F' D2 R' U' B
D' U F' B2 R B2 U'
R D B2 R2 D B R'
D' U F2 R F R U'
D' U F2 R' F R U'
B U D' F' R U' D
B U D' F' R U' D'
B U D' F' R U' D2
B U D' F' R D U'
B U D' F' R D' U'
B U D' F' R D2 U'
B U D' F' D R U'
B U D' F' D' R U'
B U D' F' D2 R U'
D' U F2 R2 F R U'
R' D' L' D2 L B R'
D' U F2 D F R U'
D U F' D' R' U' B
D' U F2 D' F R U'
D' U F2 D2 F R U'
D U F' B R' B' U'
B' U F R' F2 U' B
U D F' D' R' U' B
B2 U F R' F2 U' B
F2 U F R' U' F B
F2 U F R' U' B F
U D F' B R' B' U'
U' D B U2 F' R' U'
L D' L' U F' R U'
B' U F' R U F' U2
B U F R' F2 U' B
B' U F' R' U' D B
B' U F' R' U' D' B
B' U F' R' U' D2 B
B' U F' R' U' B D
B' U F' R' U' B D'
B' U F' R' U' B D2
B' U F' R' D U' B
B' U F' R' D' U' B
B' U F' R' D2 U' B
D' U B F' R B' U'
U' D B' L U2 F' U'
B2 U F' R U F' U2
B' U F' U' R' B R
B2 U F' R' U' D B
B2 U F' R' U' D' B
B2 U F' R' U' D2 B
B2 U F' R' U' B D
B2 U F' R' U' B D'
B2 U F' R' U' B D2
B2 U F' R' D U' B
B2 U F' R' D' U' B
B2 U F' R' D2 U' B
B2 U F' U' R' B R
B U F' R U F' U2
B U F' R' U' D B
B U F' R' U' D' B
B U F' R' U' D2 B
B U F' R' U' B D
B U F' R' U' B D'
B U F' R' U' B D2
B U F' R' D U' B
B U F' R' D' U' B
B U F' R' D2 U' B
B' U F2 R' F U' B
D U B F' R' B' U'
B U F' U' R' B R
B2 U F2 R' F U' B
R2 D' R D B R' D
R2 D' R D B R' D'
R2 D' R D B R' D2
R2 D' R D B D R'
R2 D' R D B D' R'
R2 D' R D B D2 R'
U D B F' R' B' U'
R' D' R' D2 R B R'
R' D' R' F' R F B
R' D' R' F' R B F
B U F2 R' F U' B
D' U B2 F' R B2 U'
R D' R U' B L U
F U F2 R' U' F B
R' D' R2 U2 F' U2 R
F U F2 R' U' B F
D' U' L U2 F' R U'
U' D' L U2 F' R U'
R' D' R2 D2 R2 B R'
D2 U' L U2 F' U' B'
U2 D' L U' F' R U'
U' D' L' U2 F' R U'
D' U' L' U2 F' R U'
R' D' U F' U' B R
L' D' U F' R U' L
U2 D' L' U' F' R U'
R D' R2 D B R' D
R D' R2 D B R' D'
R D' R2 D B R' D2
R D' R2 D B D R'
R D' R2 D B D' R'
R D' R2 D B D2 R'
L2 D' U F' R B2 U'
L2 D' U F' B2 R U'
U' D' L2 U2 F' R U'
D' U' L2 U2 F' R U'
L2 D' U B2 F' R U'
R2 D' U' L B L U
R2 D' U' L' B L U
R2 D' U' L2 B L U
R' D' U2 F L' U2 B
U2 D' L2 U' F' R U'
R' D' U2 F' U2 B R
U D' L' F' L R U'
U D' L' F' R L U'
R2 D' U' B L U D
R2 D' U' B L U D'
R2 D' U' B L U D2
R2 D' U' B L D U
R2 D' U' B L D' U
R2 D' U' B L D2 U
R2 D' U' B D L U
R2 D' U' B D' L U
R2 D' U' B D2 L U
U D' L2 F' L2 R U'
U D' L2 F' R L2 U'
L' D' F' R U' F L
R' D' F' D B R F
R' D' F' D' B R F
R' D' F' D2 B R F
R' D' F' B R D F
R' D' F' B R D' F
R' D' F' B R D2 F
R' D' F' B R F D
R' D' F' B R F D'
R' D' F' B R F D2
R' D' F' B R' F R2
R' D' F' B R2 F R'
R' D' F' B D R F
R' D' F' B D' R F
R' D' F' B D2 R F
R' D' F' B' R F B2
R' D' F' B' R B2 F
R' D' F' B2 R F B'
R' D' F' B2 R B' F
L2 D' F' R B2 U' F
L2 D' F' B2 R U' F
U D' R' F' R F' U'
L D' F' R U' F L'
R' D' B R F' R F
R' D' B R' F' R F
R' D' B R2 F' R F
R' D' B U F' U' R
F' U' R' U B R F
R' D' B D2 B R' B'
U2 D' F U' F2 R U'
R' D' B F' R D F
R' D' B F' R D' F
R' D' B F' R D2 F
R' D' B F' R F D
R' D' B F' R F D'
R' D' B F' R F D2
R' D' B F' R' F R2
R' D' B F' R2 F R'
R' D' B F' D R F
R' D' B F' D' R F
R' D' B F' D2 R F
U D' F R F2 R U'
U D' F R' F2 R U'
U D' F R2 F2 R U'
U2 D' F' U' R U' R'
R' D' B' F' R F B2
R' D' B' F' R B2 F
R D' B R2 D B R'
R2 D' B' R D' B R2
R2 D' B' R' D' R2 B
U D' F' R' U' D B2
U D' F' R' D U' B2
U D' F' R2 D R' U'
U D' F' R2 D' R' U'
U D' F' R2 D2 R' U'
R2 D' B' D' R B R
U D' F' D R U' D
U D' F' D R U' D'
U D' F' D R U' D2
U D' F' D R D U'
U D' F' D R D' U'
U D' F' D R D2 U'
R' D' B2 D2 B R' B2
U D' F' D' R U' D
U D' F' D' R U' D'
U D' F' D' R U' D2
U D' F' D' R D U'
U D' F' D' R D' U'
U D' F' D' R D2 U'
R' D' B2 F' R F B'
R' D' B2 F' R B' F
U D' F' D2 R U' D
U D' F' D2 R U' D'
U D' F' D2 R U' D2
U D' F' D2 R D U'
U D' F' D2 R D' U'
U D' F' D2 R D2 U'
U D' F' B R B' U'
D' U' B U2 F' R U'
U' D' B U2 F' R U'
U D' F' B2 R B2 U'
R D' B' R2 D B R'
R2 D' B2 R B D' R2
U D' F2 R F R U'
L' D2 L R2 B' D' R2
U D' F2 R' F R U'
L' D2 L U F' U' B'
U D' F2 R2 F R U'
L2 D' B2 F' R U' F
R' D2 L B L' D' R2
U D' F2 D F R U'
R' D2 L B D' L' R2
R' D2 L B D' R2 L'
U D' F2 D' F R U'
U D' F2 D2 F R U'
U' D' B' U2 F' R U'
D' U' B' U2 F' R U'
L' D2 L B' U F' U'
R D' B2 R2 D B R'
D U' B U2 F' R' U'
D U' B' L U2 F' U'
U' D' B2 U2 F' R U'
D' U' B2 U2 F' R U'
U D' B F' R B' U'
D' U2 L U' F' R U'
U' D2 L U2 F' U' B'
D2 U2 L U' F' U' B'
U2 D2 L U' F' U' B'
D' U2 L' U' F' R U'
U D' B2 F' R B2 U'
D2 U2 L' F U' F2 U'
D2 U2 L' F U2 D R2
D2 U2 L' F D U2 R2
D2 U2 L' F D' L2 U2
R' D2 R' D' R B R'
R2 D2 R D B R' D
R2 D2 R D B R' D'
R2 D2 R D B R' D2
R2 D2 R D B D R'
R2 D2 R D B D' R'
R2 D2 R D B D2 R'
D' U2 L2 U' F' R U'
U2 D2 L' F U' F2 U'
U2 D2 L' F U2 D R2
U2 D2 L' F D U2 R2
U2 D2 L' F D' L2 U2
R D2 R U' B L U
L' D2 R2 L B' D' R2
R' D2 R2 D' R2 B R'
L' D2 U F' U' L B'
R' D2 U' L B' U B2
R D2 R2 D B R' D
R D2 R2 D B R' D'
R D2 R2 D B R' D2
R D2 R2 D B D R'
R D2 R2 D B D' R'
R D2 R2 D B D2 R'
R2 D2 U' L B L U
R2 D2 U' L' B L U
R2 D2 U' L2 B L U
R2 D2 U' B L U D
R2 D2 U' B L U D'
R2 D2 U' B L U D2
R2 D2 U' B L D U
R2 D2 U' B L D' U
R2 D2 U' B L D2 U
R2 D2 U' B D L U
R2 D2 U' B D' L U
R2 D2 U' B D2 L U
D' U2 F U' F2 R U'
R' D2 F D F' B R
R' D2 F D B F' R
R' D2 F D' F' B R'
R' D2 F D' B F' R'
R' D2 F B D F' R
D' U2 F' U' R U' R'
R' D2 F' D' F B R'
R' D2 F' D' B R' F
R' D2 F' D' B F R'
L' D2 F' U' F L B'
U D2 F' U' L B' L'
U D2 F' U2 L U B'
U D2 F' D2 R' U' B
R' D2 B D F' R F
R' D2 B D' B R' B'
R' D2 B F D F' R
R2 D2 B' R D' B R2
R D2 B R2 D B R'
R2 D2 B' R' D' R2 B
R' D2 B2 D' B R' B2
R2 D2 B' D' R B R
R2 D2 B2 R B D' R2
R D2 B' R2 D B R'
R D2 B2 R2 D B R'
R2 F R D B R' F'
U F R U' D R2 B
U F R D U' R2 B
U F R F2 U F U2
U F R' U' D B R2
U F R' U' B D R2
U F R' D U' B R2
U F R' F2 U' D B
U F R' F2 U' D' B
U F R' F2 U' D2 B
U F R' F2 U' B D
U F R' F2 U' B D'
U F R' F2 U' B D2
U F R' F2 D U' B
U F R' F2 D' U' B
U F R' F2 D2 U' B
D' F U F2 R U' F
U F R2 F2 R U' B
U2 F U' R' F2 U' B
U2 F U' F2 R' U' B
R2 F U' B L U F'
U2 F U2 R D R2 B
U F U' R D R2 B
U2 F U2 R' D B R2
U2 F U2 R' B D R2
U F U' R' D B R2
U F U' R' B D R2
R' F D F B R' F2
R' F D F' B R' D
R' F D F' B R' D'
R' F D F' B R' D2
R' F D F' B D R'
R' F D F' B D' R'
R' F D F' B D2 R'
R' F D F2 B R' F
R' F D B D F' R'
R' F D B D' F' R'
R' F D B D2 F' R'
R' F D B F R' F2
R' F D B F' R' D
R' F D B F' R' D'
R' F D B F' R' D2
R' F D B F' D R'
R' F D B F' D' R'
R' F D B F' D2 R'
R' F D B F2 R' F
R' F D' F' D B R
R' F D' F' D' B R
R' F D' F' D2 B R
R' F D' F' B R D
R' F D' F' B R D'
R' F D' F' B R D2
R' F D' F' B D R
R' F D' F' B D' R
R' F D' F' B D2 R
R' F D' F' B' R B2
R' F D' F' B2 R B'
R' F D' B F' R D
R' F D' B F' R D'
R' F D' B F' R D2
R' F D' B F' D R
R' F D' B F' D' R
R' F D' B F' D2 R
R' F D' B' F' R B2
R' F D' B2 F' R B'
R' F D2 F' D' B R'
R' F D2 B D F' R
R' F B D' F' R D
R' F B D' F' R D'
R' F B D' F' R D2
R' F B D' F' D R
R' F B D' F' D' R
R' F B D' F' D2 R
R' F B2 D' F' R B'
R' F B2 D' F' B' R
R' F B2 D' B' F' R
D' F' L R U' L' F
D2 F' L U' B' L' F
D' F' L2 R U' L2 F
D' F' R L U' L' F
D' F' R L2 U' L2 F
U F' L' D2 L U' B'
L' F' R' U' F L B
R2 F' R D F B R'
F D F' R' D' R' B
R2 F' R D B R' F
R2 F' R D B F R'
R2 F' R F D B R'
B' D B U F' R' U'
L2 F' R' U' F L2 B
L2 F' R' U' F B L2
U F' R U D F' U2
U F' R U D' F' U2
L2 F' R' U' B F L2
U F' R U D2 F' U2
U F' R U F' U2 D
U F' R U F' U2 D'
U F' R U F' U2 D2
U F' R U F' D U2
U F' R U F' D' U2
U F' R U F' D2 U2
U F' R U' R2 B R2
U F' R D R2 U' B
U F' R D U F' U2
U F' R D' R2 U' B
U F' R D' U F' U2
B2 D B U F' R' U'
U F' R D2 R2 U' B
U F' R D2 U F' U2
U F' R' U F U2 B
U F' R' U F' U2 B
U F' R' U F2 U2 B
U F' R' U' L B L'
U F' R' U' L2 B L2
U F' R' U' D B D
U F' R' U' D B D'
U F' R' U' D B D2
U F' R' U' D' B D
U F' R' U' D' B D'
U F' R' U' D' B D2
U F' R' U' D2 B D
U F' R' U' D2 B D'
U F' R' U' D2 B D2
U F' R' U' B2 D B'
U F' R' U' B2 D' B'
U F' R' U' B2 D2 B'
U F' R' U2 L U B
U F' R' U2 L' U B
U F' R' U2 L2 U B
L F' R' U' F L' B
L F' R' U' F B L'
L F' R' U' B F L'
U F' R' D U' B D
U F' R' D U' B D'
U F' R' D U' B D2
B D B U F' R' U'
U F' R' D' U' B D
U F' R' D' U' B D'
U F' R' D' U' B D2
U F' R' D2 U' B D
U F' R' D2 U' B D'
U F' R' D2 U' B D2
R F' R' F D R2 B
U F' R2 U2 L' U B'
U F' R2 D R U' B
U F' R2 D' R U' B
U F' R2 D2 R U' B
L' F' U' D2 F L B'
L' F' U' F D2 L B'
U2 F' U' R' U' B R
U F' U R F' R' U2
U F' U' L' D2 L B'
U F' U' R' D B R
U F' U' R' D' B R
U F' U' R' D2 B R
U F' U' R' B R D
U F' U' R' B R D'
U F' U' R' B R D2
U F' U' R' B D R
U F' U' R' B D' R
U F' U' R' B D2 R
U F' U' R' B' R B2
U F' U' R' B2 R B'
U F' U' D2 L B' L'
R' F' D F B R' D
R' F' D F B R' D'
R' F' D F B R' D2
R' F' D F B D R'
R' F' D F B D' R'
R' F' D F B D2 R'
R' F' D F' B R' F2
U F' U' B R' B R
R' F' D B R F R2
R' F' D B R' D F
R' F' D B R' D' F
R' F' D B R' D2 F
R' F' D B R' F D
R' F' D B R' F D'
R' F' D B R' F D2
R' F' D B D R' F
R' F' D B D F R'
R' F' D B D' R' F
R' F' D B D' F R'
R' F' D B D2 R' F
R' F' D B D2 F R'
R' F' D B F R' D
R' F' D B F R' D'
R' F' D B F R' D2
R' F' D B F D R'
R' F' D B F D' R'
R' F' D B F D2 R'
R' F' D B F' R' F2
U F' U' B' R' B R
U F' U' B2 R' B R
U F' U2 D2 L U B'
R' F' D' F' B R F2
R' F' D' B F' R F2
R' F' D2 F D' B R'
L' F' D2 U' F L B'
U F' D B R' B' U'
B' D' R' D R' B R'
B' D' R' D B R' B
R' F' B R F D R2
B2 D' R' D R' B R'
B2 D' R' D B R' B
U F' D' F' R F U'
R' F' B D' F' R F2
B D' R' D R' B R'
B D' R' D B R' B
U F' D2 U' L B' L'
U F' D2 U2 L U B'
B' D' U F' R U' D
B' D' U F' R U' D'
B' D' U F' R U' D2
B' D' U F' R D U'
B' D' U F' R D' U'
B' D' U F' R D2 U'
B' D' U F' D R U'
B' D' U F' D' R U'
B' D' U F' D2 R U'
U F' B R' B' U' B2
B2 D' U F' R U' D
B2 D' U F' R U' D'
B2 D' U F' R U' D2
B2 D' U F' R D U'
B2 D' U F' R D' U'
B2 D' U F' R D2 U'
B2 D' U F' D R U'
B2 D' U F' D' R U'
B2 D' U F' D2 R U'
U F' B' R' U' B L
B D' U F' R U' D
B D' U F' R U' D'
B D' U F' R U' D2
B D' U F' R D U'
B D' U F' R D' U'
B D' U F' R D2 U'
B D' U F' D R U'
U F' B' D B R' U'
B D' U F' D' R U'
B D' U F' D2 R U'
U F' B2 R' B2 U' B'
B' D' B U F' R U'
R2 F2 R F2 D B R'
B2 D' B U F' R U'
U F2 R F U F2 U2
U F2 R F U' D2 B2
U F2 R F D R2 U'
U F2 R F D2 U' B2
B' D' B' U F' R U'
B D' B U F' R U'
B2 D' B' U F' R U'
U F2 R' D F U' B
U F2 R' D' F U' B
U F2 R' D2 F U' B
U F2 R' F U' D B
U F2 R' F U' D' B
U F2 R' F U' D2 B
U F2 R' F U' B D
U F2 R' F U' B D'
U F2 R' F U' B D2
U F2 R' F D U' B
U F2 R' F D' U' B
U F2 R' F D2 U' B
B' D' B2 U F' R U'
B D' B' U F' R U'
B2 D' B2 U F' R U'
U F2 R2 F R U' B
F' D2 L U' B' L' F
U2 F2 U' R' F U' B
B D' B2 U F' R U'
U2 F2 U' F R' U' B
R2 F2 U' B L U F2
R' F2 D B D' R' F2
R' F2 D B D' F2 R'
U F2 D' F U2 L' U
U F2 D' F' R F2 U'
L2 B L2 R' D B R'
R' B R U D F' U'
R' B R U D' F' U'
R' B R U D2 F' U'
R' B R U F' U' D
R' B R U F' U' D'
R' B R U F' U' D2
R' B R U F' D U'
R' B R U F' D' U'
R' B R U F' D2 U'
L B L' R' D B R'
R' B R D U F' U'
R' B R D' U F' U'
R' B R D2 U F' U'
R' B R F D F' R2
R' B R' U' D B U
R' B R' U' D' B U
R' B R' U' D2 B U
R' B R' U' B U D
R' B R' U' B U D'
R' B R' U' B U D2
R' B R' U' B D U
R' B R' U' B D' U
R' B R' U' B D2 U
R' B R' D U' B U
R' B R' D' U' B U
D' B R' D R' B R'
R' B R' D2 U' B U
D' B R' D B R' B
R' B R' B' D' B R2
L2 B R' L2 D B R'
R2 B R B U' B' U
R' B R2 U F U' R
R' B R2 U' B' U R'
R2 B R B2 D' R2 B'
R2 B R B2 D' B' R2
R B R U' B L U
U' B U R' D B R'
L B R' L' D B R'
R' B U R F' R' U'
R2 B R' B2 D' R2 B
R' B U D' F' U' R
D2 B U D F' R U'
L B R' D L' B R'
L B R' D B L' R'
L B R' D B R' L'
D' B U F' R U' D
D' B U F' R U' D'
D' B U F' R U' D2
D' B U F' R D U'
D' B U F' R D' U'
D' B U F' R D2 U'
D' B U F' D R U'
D' B U F' D' R U'
D' B U F' D2 R U'
R' B U' R' B R U
R' B U' D B U R'
R2 B U R' U' R B
R2 B U F R U' R'
D B U D F' R' U'
R B R2 D B R' D
R B R2 D B R' D'
R B R2 D B R' D2
R B R2 D B D R'
R B R2 D B D' R'
R B R2 D B D2 R'
D B U D' F' R' U'
D B U D2 F' R' U'
D B U F R' F2 U'
D B U F' R' U' D
D B U F' R' U' D'
D B U F' R' U' D2
D B U F' R' D U'
D B U F' R' D' U'
D B U F' R' D2 U'
D B U F' D R' U'
D B U F' D' R' U'
U' B U2 D' F' R U'
D B U F' D2 R' U'
D B U F2 R' F U'
U' B U2 F' R' U' B
R' B D R B R' B'
R' B D R' B R' B'
R' B D R2 B R' B'
D' B D R' D B R'
D2 B D U F' R U'
R' B D U' B U R'
R' B D F D2 F' R
R' B D B R B' R2
R' B D B R' D B'
R' B D B R' D' B'
R' B D B R' D2 B'
R' B D B R' B' D
R' B D B R' B' D'
R' B D B R' B' D2
R' B D B R2 B' R
R' B D B D R' B'
R' B D B D' R' B'
R' B D B D2 R' B'
R' B D' R F' R F
U' B D' U2 F' R U'
R' B D' R' F' R F
R' B D' R2 F' R F
R' B D' U F' U' R
R' B D' F' R D F
R' B D' F' R D' F
R' B D' F' R D2 F
R' B D' F' R F D
R' B D' F' R F D'
R' B D' F' R F D2
R' B D' F' R' F R2
R' B D' F' R2 F R'
R' B D' F' D R F
R' B D' F' D' R F
R' B D' F' D2 R F
R' B D' B' D2 B R'
D B D U F' R' U'
D2 B D2 R' D B R'
R' B D2 F D F' R
R' B D2 B' D' B R'
D B D' U F' R' U'
R B D R2 D B R'
R' B F D' F' R D
R' B F D' F' R D'
R' B F D' F' R D2
R' B F D' F' D R
R' B F D' F' D' R
R' B F D' F' D2 R
U B D' F' R B' U'
U B D' F' B' R U'
D B D2 U F' R' U'
R B D' R2 D B R'
R' B F' R F D R2
U B D' B' F' R U'
R' B F' D' F' R F2
R B D2 R2 D B R'
U B F' R' B' U' B2
L2 B' L2 R' D B R'
R' B' R U F' U' B2
L B' L' R' D B R'
R' B' R B2 U F' U'
R' B' R' U' B U B
D' B' R' D R' B R'
D' B' R' D B R' B
L' B' R' D B L R'
L' B' R' D B R' L
R2 B' R U' B2 U B'
R2 B' R D B D2 R2
R' B' R' B' D' R2 B'
R' B' R' B' D' B' R2
R2 B' R D' B R2 D
R2 B' R D' B R2 D'
R2 B' R D' B R2 D2
R2 B' R D' B' R2 B2
R2 B' R D' B2 R2 B'
R' B' R' B2 U' B' U
R2 B' R D2 B D R2
L2 B' R' L2 D B R'
R2 B' R B U' B U
R2 B' R' D' R2 D B
R2 B' R' D' R2 D' B
R2 B' R' D' R2 D2 B
R2 B' R' D' R2 B D
R2 B' R' D' R2 B D'
R2 B' R' D' R2 B D2
R2 B' R' D' B R2 B
R2 B' R' D' B' R2 B
R2 B' R' D' B2 R2 B
U' B' U R' D B R'
R B' R U' B L U
R' B' U R F' U' B2
L B' R' L' D B R'
D2 B' U D F' R U'
L B' R' D L' B R'
L B' R' D B L' R'
L B' R' D B R' L'
D' B' U F' R U' D
D' B' U F' R U' D'
D' B' U F' R U' D2
D' B' U F' R D U'
D' B' U F' R D' U'
D' B' U F' R D2 U'
D' B' U F' D R U'
D B' R2 U' L B U
D' B' U F' D' R U'
D' B' U F' D2 R U'
U' B' U2 D' F' R U'
R B' R2 D B R' D
R B' R2 D B R' D'
R B' R2 D B R' D2
R B' R2 D B D R'
R B' R2 D B D' R'
R B' R2 D B D2 R'
D B' U F' U2 L U
U' B' U2 F' R' U' B
D B' U' L U2 F' U'
R2 B' U' B L B U
D2 B' D U F' R U'
D' B' D R' D B R'
R' B' D B R' D' B2
R' B' D B D' R' B2
R' B' D B' D' B2 R'
U' B' D' U2 F' R U'
R2 B' D R D2 B R2
R2 B' D R B D2 R2
R2 B' D R' D2 R2 B
D2 B' D2 R' D B R'
R2 B' D' R D B R
R2 B' D' R D' B R
R2 B' D' R D2 B R
R2 B' D' R B R D
R2 B' D' R B R D'
R2 B' D' R B R D2
R2 B' D' R B D R
R2 B' D' R B D' R
R2 B' D' R B D2 R
R2 B' D' R B' R B2
R2 B' D' R B2 R B'
U B' D F' B R' U'
U B' D B F' R' U'
R B' D R2 D B R'
R2 B' D' B R B R
R2 B' D' B' R B R
R2 B' D' B2 R B R
R2 B' D2 R D B R2
R2 B' D2 R B D R2
R2 B' D2 R' D R2 B
U B' D' F' B R U'
U B' D' B F' R U'
R B' D' R2 D B R'
R B' D2 R2 D B R'
U B' F' R' U' B L
U B' F' D B R' U'
L2 B2 L2 R' D B R'
R' B2 R U F' U' B'
L B2 L' R' D B R'
R' B2 R B' U F' U'
R' B2 R' U' B U B2
R' B2 R' D B' D' R2
R' B2 R' D' B' D' R2
R' B2 R' D2 B' D' R2
D' B2 R' D R' B R'
D' B2 R' D B R' B
R2 B2 R U' B' U B2
R' B2 R' B' R D' R2
R' B2 R' B' R' D' R2
R' B2 R' B' R2 D' R2
R' B2 R' B' U' B2 U
R' B2 R' B' D' R2 D
R' B2 R' B' D' R2 D'
R' B2 R' B' D' R2 D2
R2 B2 R D B D' R2
R2 B2 R D' B D' R2
L2 B2 R' L2 D B R'
R2 B2 R D2 B D' R2
R2 B2 R B R D' R2
R2 B2 R B R' D' R2
R2 B2 R B R2 D' R2
R2 B2 R B U' B2 U
R2 B2 R B D' R2 D
R2 B2 R B D' R2 D'
R2 B2 R B D' R2 D2
U' B2 U R' D B R'
R B2 R U' B L U
R' B2 U R F' U' B'
R' B2 U R2 U' B' R'
R2 B2 R' B D' R2 B
L B2 R' L' D B R'
D2 B2 U D F' R U'
L B2 R' D L' B R'
L B2 R' D B L' R'
L B2 R' D B R' L'
D' B2 U F' R U' D
D' B2 U F' R U' D'
D' B2 U F' R U' D2
D' B2 U F' R D U'
D' B2 U F' R D' U'
D' B2 U F' R D2 U'
D' B2 U F' D R U'
D' B2 U F' D' R U'
D' B2 U F' D2 R U'
U' B2 U2 D' F' R U'
R B2 R2 D B R' D
R B2 R2 D B R' D'
R B2 R2 D B R' D2
R B2 R2 D B D R'
R B2 R2 D B D' R'
R B2 R2 D B D2 R'
U' B2 U2 F' R' U' B
D B2 U F' R U' B
R' B2 D R B R' B2
R' B2 D R' B R' B2
R2 B2 U' B L B2 U
R' B2 D R2 B R' B2
R2 B2 U' B' U2 R' U'
D2 B2 D U F' R U'
D' B2 D R' D B R'
R' B2 D B R B2 R2
R' B2 D B R' B2 D
R' B2 D B R' B2 D'
R' B2 D B R' B2 D2
R' B2 D B R2 B2 R
R' B2 D B' U2 L U2
U' B2 D' U2 F' R U'
R' B2 D' F' R F B'
R' B2 D' F' R B' F
R' B2 D' F' B' R F
R2 B2 D R B D' R2
R' B2 D' B' F' R F
R' B2 D' B2 D2 B R'
D2 B2 D2 R' D B R'
R2 B2 D' R B D' R2
R' B2 D2 B2 D' B R'
R B2 D R2 D B R'
R' B2 F D' F' R B'
R' B2 F D' F' B' R
R' B2 F D' B' F' R
R2 B2 D2 R B D' R2
R B2 D' R2 D B R'
R B2 D2 R2 D B R'
U B2 F' R' B2 U' B'
