B2 L' R' U L'
B2 R' L' U L'
B2 L' R' U L' D
B2 L' R' U L' D'
B2 L' R' U L' D2
B2 L' R' U D L'
B2 L' R' U D' L'
B2 L' R' U D2 L'
B2 L' R' D U L'
B2 L' R' D' U L'
B2 L' R' D2 U L'
B2 L' D R' U L'
B2 L' D' R' U L'
B2 L' D2 R' U L'
B L' B R' U L'
L' U D L' F2 R
L U' D' L R2 B2
L U' D' L B2 R2
L U' D' R2 L B2
B2 R' L' U L' D
B2 R' L' U L' D'
B2 R' L' U L' D2
B2 R' L' U D L'
B2 R' L' U D' L'
B2 R' L' U D2 L'
B2 R' L' D U L'
B2 R' L' D' U L'
B2 R' L' D2 U L'
B2 R' D L' F2 U
L U2 L2 B2 U L'
L' D U L' F2 R
L D' U' L R2 B2
L D' U' L B2 R2
L D' U' R2 L B2
L D2 R2 F2 U' L
L D2 F2 R2 U' L
B2 D L' R' F2 U
B2 D L' F2 R' U
B2 D R' L' F2 U
R' B2 L' R' U L'
U' B2 L' R' U L'
U2 B2 L' R' U L'
R2 B2 L' R' U L'
R' B2 R' L' U L'
U' B2 R' L' U L'
L' B2 U D L' F2
U B2 L' R' U L'
U2 B2 R' L' U L'
R2 B2 R' L' U L'
R B2 L' R' U L'
L' B2 U2 L2 U' L
L' B2 D U L' F2
U B2 R' L' U L'
R B2 R' L' U L'
L' B2 D2 R2 U L'
U' B2 R' L' D U L'
U' B2 R' L' D' U L'
U' B2 R' L' D2 U L'
U B2 L' D R' U L'
L' B2 R D2 R2 U L'
U B2 L' D' R' U L'
U B2 L' D2 R' U L'
R B2 L' R' U L' D
R B2 L' R' U L' D'
R B2 L' R' U L' D2
R B2 L' R' U D L'
R B2 L' R' U D' L'
R B2 L' R' U D2 L'
R B2 L' R' D U L'
R B2 L' R' D' U L'
R B2 L' R' D2 U L'
R' B2 R' L' U L' D
R' B2 R' L' U L' D'
R' B2 R' L' U L' D2
R' B2 R' L' U D L'
R' B2 R' L' U D' L'
R' B2 R' L' U D2 L'
R' B2 R' L' D U L'
R' B2 R' L' D' U L'
R' B2 R' L' D2 U L'
U' B2 R' D L' F2 U
R B2 L' D R' U L'
R B2 L' D' R' U L'
R' B2 R' D L' F2 U
R B2 L' D2 R' U L'
L' B2 R' U D L' F2
L' B2 R' U2 L2 U' L
L' B2 R' D U L' F2
L' B2 R' D2 R2 U L'
U2 B2 R' L' U L' D
U2 B2 R' L' U L' D'
U2 B2 R' L' U L' D2
U2 B2 R' L' U D L'
U2 B2 R' L' U D' L'
U2 B2 R' L' U D2 L'
U2 B2 R' L' D U L'
U2 B2 R' L' D' U L'
U2 B2 R' L' D2 U L'
U2 B2 R' D L' F2 U
L' B2 R2 U D L' F2
L' B2 R2 U2 L2 U' L
R2 B2 R' L' U L' D
R2 B2 R' L' U L' D'
R2 B2 R' L' U L' D2
R2 B2 R' L' U D L'
R2 B2 R' L' U D' L'
R2 B2 R' L' U D2 L'
R2 B2 R' L' D U L'
R2 B2 R' L' D' U L'
R2 B2 R' L' D2 U L'
L' B2 R2 D U L' F2
F B2 L' R' U L' B'
D B2 R' L' F2 U R
L' B2 R2 D2 R2 U L'
R2 B2 R' D L' F2 U
L' B2 U L' U L' U'
U B2 R' L' U L' D
U B2 R' L' U L' D'
U B2 R' L' U L' D2
U B2 R' L' U D L'
U B2 R' L' U D' L'
U B2 R' L' U D2 L'
U B2 R' L' D U L'
U B2 R' L' D' U L'
U B2 R' L' D2 U L'
L' B2 U D L F2 L2
L' B2 U D L' F2 D
L' B2 U D L' F2 D'
L' B2 U D L' F2 D2
L' B2 U D L2 F2 L
L' B2 U D' L' D2 F2
L' B2 U D2 L' D' F2
U B2 R' D L' F2 U
R B2 R' L' U L' D
R B2 R' L' U L' D'
R B2 R' L' U L' D2
R B2 R' L' U D L'
R B2 R' L' U D' L'
R B2 R' L' U D2 L'
L2 B2 U L' R' U' R
R B2 R' L' D U L'
R B2 R' L' D' U L'
R B2 R' L' D2 U L'
L' B2 U F2 D F2 L'
L2 B2 U R' L' U' R
B2 F2 R' U L2 D B2
R B2 R' D L' F2 U
F2 B2 R' U L2 D B2
B2 F2 R' U2 R2 U' L2
F' B2 R' F L' U L'
B2 F2 R' D F2 U B2
F2 B2 R' U2 R2 U' L2
F2 B2 R' D F2 U B2
L' B2 U' D' B2 U2 L'
D' B2 U2 L' R' U R'
L' B2 U2 L2 U' L D
L' B2 U2 L2 U' L D'
L' B2 U2 L2 U' L D2
L' B2 U2 L2 U' D L
L' B2 U2 L2 U' D' L
L' B2 U2 L2 U' D2 L
L' B2 U2 L2 D U' L
L' B2 U2 L2 D' U' L
L' B2 U2 L2 D2 U' L
D' B2 U2 R' L' U R'
U' B2 D L' R' F2 U
F B2 R' L' U L' B'
U' B2 D L' F2 R' U
F B2 R' U L' B' L'
U' B2 D R' L' F2 U
R' B2 D L' R' F2 U
L' B2 U2 B L2 U' L
R' B2 D L' F2 R' U
L' B2 U2 B' L2 U' L
L' B2 U2 B2 L2 U' L
R' B2 D R' L' F2 U
F B2 R' F' L' U L'
L' B2 D R U L' F2
L' B2 D R' U L' F2
L' B2 D R2 U L' F2
L' B2 D U L F2 L2
L' B2 D U L' F2 D
L' B2 D U L' F2 D'
L' B2 D U L' F2 D2
L' B2 D U L2 F2 L
U2 B2 D L' R' F2 U
U2 B2 D L' F2 R' U
U2 B2 D R' L' F2 U
R2 B2 D L' R' F2 U
R2 B2 D L' F2 R' U
R2 B2 D L' F2 R' U
L' B2 D' U L' D2 F2
L' B2 D' U' B2 U2 L'
R2 B2 D R' L' F2 U
U B2 D L' R' F2 U
U B2 D L' F2 R' U
L' B2 D2 R2 U L' D
L' B2 D2 R2 U L' D'
L' B2 D2 R2 U L' D2
L' B2 D2 R2 U D L'
L' B2 D2 R2 U D' L'
L' B2 D2 R2 U D2 L'
L' B2 D2 R2 D U L'
L' B2 D2 R2 D' U L'
L' B2 D2 R2 D2 U L'
L' B2 D2 U L' D' F2
U B2 D R' L' F2 U
R B2 D L' R' F2 U
R B2 D L' F2 R' U
F' B2 D R' F2 U B
R B2 D R' L' F2 U
F' B2 D F2 R' U B
B2 F2 D F2 L' R' U
B2 F2 D F2 R' L' U
F2 B2 D F2 L' R' U
F2 B2 D F2 R' L' U
L' B2 F2 U D F2 L'
L' B2 F2 D U F2 L'
