F' R2 U' F B
F' R2 U' B F
F' U F' U2 F2
F' U' F D2 B2
D F' R2 U' F
D2 F' U' F B2
D2 F' U' B2 F
F' U2 L2 U' F' B' U2
L' D2 F' R2 U' F B2
L' D2 F' R2 U' B2 F
F' U2 L2 U' B' F' U2
L' D2 F' U' F B2 D
L' D2 F' U' F B2 D'
L' D2 F' U' F B2 D2
L' D2 F' U' B2 D F
L' D2 F' U' B2 D' F
L' D2 F' U' B2 D2 F
L' D2 F' U' B2 F D
L' D2 F' U' B2 F D'
L' D2 F' U' B2 F D2
L' D2 F' D' R2 U' F
L2 D2 F' R U' F B2
L2 D2 F' R U' B2 F
L2 D2 F' R' U' F B2
L2 D2 F' R' U' B2 F
L2 D2 F' R2 U' F B2
L2 D2 F' R2 U' B2 F
L2 D2 F' U' F B2 D
L2 D2 F' U' F B2 D'
L2 D2 F' U' F B2 D2
L2 D2 F' U' B2 D F
L2 D2 F' U' B2 D' F
L2 D2 F' U' B2 D2 F
L2 D2 F' U' B2 F D
L2 D2 F' U' B2 F D'
L2 D2 F' U' B2 F D2
F2 U2 L2 B' U F2 B
F2 U2 L2 B' U B F2
L2 D2 F' D' R2 U' F
U D2 F' R U' B2 L
L D2 F' R U' F B2
L D2 F' R U' B2 F
L D2 F' R' U' F B2
L D2 F' R' U' B2 F
L D2 F' R2 U' F B2
L D2 F' R2 U' B2 F
U D2 F' U' B2 D L2
L D2 F' U' F B2 D
L D2 F' U' F B2 D'
L D2 F' U' F B2 D2
L D2 F' U' B2 D F
L D2 F' U' B2 D' F
L D2 F' U' B2 D2 F
L D2 F' U' B2 F D
L D2 F' U' B2 F D'
L D2 F' U' B2 F D2
L D2 F' D' R2 U' F
F' U2 R2 U D F B
F' U2 R2 U D B F
F' U2 R2 U D' F B
F' U2 R2 U D' B F
F' U2 R2 U D2 F B
F' U2 R2 U D2 B F
F' U2 R2 U F D B
F' U2 R2 U F D' B
F' U2 R2 U F D2 B
F' U2 R2 U F B D
F' U2 R2 U F B D'
F' U2 R2 U F B D2
F' U2 R2 U B D F
F' U2 R2 U B D' F
F' U2 R2 U B D2 F
F' U2 R2 U B F D
F' U2 R2 U B F D'
F' U2 R2 U B F D2
F' U2 R2 D U F B
F' U2 R2 D U B F
F' U2 R2 D' U F B
F' U2 R2 D' U B F
F' U2 R2 D2 U F B
F' U2 R2 D2 U B F
U' D2 B2 U F' U' F
F' U2 D R2 U F B
F' U2 D R2 U B F
L' D2 B2 U F' B2 U'
L' D2 B2 U B2 F' U'
L2 D2 B2 U F' B2 U'
L2 D2 B2 U B2 F' U'
F' U2 D' R2 U F B
F' U2 D' R2 U B F
D2 F L F2 U' F B2
D2 F L F2 U' B2 F
L D2 B2 U F' B2 U'
F' U2 D2 R2 U F B
F' U2 D2 R2 U B F
L D2 B2 U B2 F' U'
D' F L' F2 R U' F
D2 F L' F2 U' F B2
D2 F L' F2 U' B2 F
D F L F2 R2 U' F
D2 F L2 F2 U' F B2
D2 F L2 F2 U' B2 F
L' F L2 F2 U' F B'
L' F L2 F2 U' B' F
D F L' F2 R2 U' F
L2 F L2 F2 U' F B'
L2 F L2 F2 U' B' F
D F L2 F2 R2 U' F
B' U2 F2 U' F B U'
B' U2 F2 U' B F U'
R F L2 U' F' B' R'
R F L2 U' B' F' R'
B2 U2 F2 U' F B2 U'
B2 U2 F2 U' B2 F U'
L F L2 F2 U' F B'
L F L2 F2 U' B' F
B U2 F2 U' F B' U'
B U2 F2 U' B' F U'
D F R2 U' D R2 F'
D F R2 D U' R2 F'
D F R2 F2 U B U2
D' F U' D F' R2 B
D2 F U' B2 D F' R2
R F U F U2 R F2
D F U' D F' R2 B2
D F U' D F' B2 R2
D F U' D B2 F' R2
D' F D U' F' R2 B
F' D L2 U F' B' U2
F' D L2 U B' F' U2
B2 D L2 U F' R2 U'
D F D U' F' R2 B2
D F D U' F' B2 R2
D F D U' B2 F' R2
F D L2 U' F' R2 B'
F D L2 U' F' B' R2
F D L2 U' B' F' R2
F' D R2 U' D F B
F' D R2 U' D B F
F' D R2 U' D' F B
F' D R2 U' D' B F
F' D R2 U' D2 F B
F' D R2 U' D2 B F
F' D R2 U' F D B
F' D R2 U' F D' B
F' D R2 U' F D2 B
F' D R2 U' F B D
F' D R2 U' F B D'
F' D R2 U' F B D2
F' D R2 U' B D F
F' D R2 U' B D' F
F' D R2 U' B D2 F
F' D R2 U' B F D
F' D R2 U' B F D'
F' D R2 U' B F D2
F' D R2 D U' F B
F' D R2 D U' B F
F' D R2 D' U' F B
F' D R2 D' U' B F
F' D R2 D2 U' F B
F' D R2 D2 U' B F
B' D U F' B R2 U'
B' D U B F' R2 U'
F' D U F' U2 F2 D
F' D U F' U2 F2 D'
F' D U F' U2 F2 D2
F' D U F' D2 B2 U2
F' D U F' B U2 F2
F' D U F' B' U2 F2
F' D U F' B2 U2 F2
D2 F B2 D L2 F' R2
D2 F B2 D F' L2 R2
D2 F B2 D F' R2 L2
F' D U B F' U2 F2
B2 D U F' R2 U' L2
F' D U B' F' U2 F2
F' D U B2 F' U2 F2
F' D U' R2 F B R2
F' D U' R2 B R2 F
F' D U' R2 B F R2
F' D U' F U2 F2 U2
F' D U' F D2 B2 D
F' D U' F D2 B2 D'
F' D U' F D2 B2 D2
F' D U' F B D2 B2
F' D U' F B' D2 B2
F' D U' F B2 D2 B2
F' D U' B F D2 B2
F' D U' B' F D2 B2
B D U F' R2 B' U'
F' D U' B2 F D2 B2
B D U F' B' R2 U'
B D U B' F' R2 U'
F D U F U2 R2 F2
F D U F U2 F2 R2
F' D U2 R2 U F B
F' D U2 R2 U B F
F D U' F' R2 D2 B2
F D U' F2 R2 F B
F D U' F2 R2 B F
D' F' L2 U B' U2 B
D2 F' L2 U B' U2 B'
L' F' L2 U F' B' U2
L' F' L2 U B' F' U2
F2 D F U2 R2 U B
L2 F' L2 U F' B' U2
L2 F' L2 U B' F' U2
B2 D F' R2 U' F L2
D' F' R U' D' F B2
D' F' R U' D' B2 F
D2 F' R U' F B2 D
D2 F' R U' F B2 D'
D2 F' R U' F B2 D2
D' F' R U' F D' B2
B' D F' B R2 U' F
D2 F' R U' B2 D F
D2 F' R U' B2 D' F
D2 F' R U' B2 D2 F
D2 F' R U' B2 F D
D2 F' R U' B2 F D'
D2 F' R U' B2 F D2
D2 F' R D' R2 U' F
D F' L2 R2 U B' U2
D' F' R D' U' F B2
D' F' R D' U' B2 F
D' F' R D2 R2 U' F
L F' L2 U F' B' U2
L F' L2 U B' F' U2
B D F' R2 B' U' F
D' F' R' U' D' F B2
D' F' R' U' D' B2 F
D2 F' R' U' F B2 D
D2 F' R' U' F B2 D'
D2 F' R' U' F B2 D2
D' F' R' U' F D' B2
D2 F' R' U' B2 D F
D2 F' R' U' B2 D' F
D2 F' R' U' B2 D2 F
D2 F' R' U' B2 F D
D2 F' R' U' B2 F D'
D2 F' R' U' B2 F D2
D2 F' R' D' R2 U' F
D' F' R' D' U' F B2
D' F' R' D' U' B2 F
D' F' R' D2 R2 U' F
B D F' B' R2 U' F
D F' R D R U' F
D F' R D' R U' F
D F' R D2 R U' F
D' F' R2 U' D' F B2
D' F' R2 U' D' B2 F
D' F' R2 U' F D' B2
D2 F' R2 U' F B2 D
D2 F' R2 U' F B2 D'
D2 F' R2 U' F B2 D2
D2 F' R2 U' B2 D F
D2 F' R2 U' B2 D' F
D2 F' R2 U' B2 D2 F
D2 F' R2 U' B2 F D
D2 F' R2 U' B2 F D'
D2 F' R2 U' B2 F D2
B' D B F' R2 U' F
L' F' R2 U' D F B
L' F' R2 U' D B F
L' F' R2 U' D' F B
L' F' R2 U' D' B F
L' F' R2 U' D2 F B
L' F' R2 U' D2 B F
L' F' R2 U' F D B
L' F' R2 U' F D' B
L' F' R2 U' F D2 B
L' F' R2 U' F B D
L' F' R2 U' F B D'
L' F' R2 U' F B D2
D2 F' R2 D' R2 U' F
L' F' R2 U' B D F
L' F' R2 U' B D' F
D' F' R2 D' U' F B2
L' F' R2 U' B D2 F
L' F' R2 U' B F D
L' F' R2 U' B F D'
L' F' R2 U' B F D2
D' F' R2 D' U' B2 F
D' F' R2 D2 R2 U' F
L' F' R2 D U' F B
L' F' R2 D U' B F
L' F' R2 D' U' F B
L' F' R2 D' U' B F
L' F' R2 D2 U' F B
L' F' R2 D2 U' B F
F D F2 U' R2 F B
F D F2 U' R2 B F
D F' R' D R' U' F
D F' R' D' R' U' F
D F' R' D2 R' U' F
L2 F' R2 U' D F B
L2 F' R2 U' D B F
L2 F' R2 U' D' F B
L2 F' R2 U' D' B F
U F' R' U R F' U2
L2 F' R2 U' D2 F B
L2 F' R2 U' D2 B F
L2 F' R2 U' F D B
L2 F' R2 U' F D' B
L2 F' R2 U' F D2 B
L2 F' R2 U' F B D
L2 F' R2 U' F B D'
L2 F' R2 U' F B D2
L2 F' R2 U' B D F
L2 F' R2 U' B D' F
L2 F' R2 U' B D2 F
L2 F' R2 U' B F D
L2 F' R2 U' B F D'
L2 F' R2 U' B F D2
L2 F' R2 D U' F B
L2 F' R2 D U' B F
L2 F' R2 D' U' F B
L2 F' R2 D' U' B F
L2 F' R2 D2 U' F B
L2 F' R2 D2 U' B F
D' F' U D F2 U2 F'
D F' R2 L2 U B' U2
D2 F' U D2 F2 U2 F'
D F' R2 U B U2 F
D F' R2 U B' U2 F
D F' R2 U B2 U2 F
L' F' U D F' U2 F2
D F' R2 U' R F R'
D F' R2 U' R2 F R2
D F' R2 U' D F D
D F' R2 U' D F D'
D F' R2 U' D F D2
D F' R2 U' D' F D
D F' R2 U' D' F D'
D F' R2 U' D' F D2
D F' R2 U' D2 F D
D F' R2 U' D2 F D'
D F' R2 U' D2 F D2
D F' R2 U' F2 D F'
D F' R2 U' F2 D' F'
D F' R2 U' F2 D2 F'
L' F' U D' F' U2 F2
D2 F' U F' U2 F2 B2
D2 F' U F' U2 B2 F2
D F' R2 U2 R U F
D F' R2 U2 R' U F
D F' R2 U2 R2 U F
L' F' U D2 F' U2 F2
D2 F' U F2 U2 F' B2
D2 F' U F2 U2 B2 F'
D F' R2 D U' F D
D F' R2 D U' F D'
D F' R2 D U' F D2
R2 F' R2 F' U' F2 B
R2 F' R2 F' U' B F2
D2 F' U B U2 F B
D2 F' U B U2 B F
D F' R2 D' U' F D
D F' R2 D' U' F D'
D F' R2 D' U' F D2
L' F' U F' U2 F2 D
L' F' U F' U2 F2 D'
L' F' U F' U2 F2 D2
L' F' U F' D2 B2 U2
L' F' U F' B U2 F2
D2 F' U B' U2 F B'
L' F' U F' B' U2 F2
D2 F' U B' U2 B' F
L' F' U F' B2 U2 F2
D F' R2 D2 U' F D
D F' R2 D2 U' F D'
D F' R2 D2 U' F D2
L' F' U B F' U2 F2
U F' R2 U R2 F' U2
D2 F' U' L B2 L' F
L' F' U B' F' U2 F2
U F' R2 U' D2 L2 B
U F' R2 U' D2 B L2
U F' R2 U' B D2 L2
L' F' U B2 F' U2 F2
L F' R2 U' D F B
L F' R2 U' D B F
L F' R2 U' D' F B
L F' R2 U' D' B F
L F' R2 U' D2 F B
L F' R2 U' D2 B F
L2 F' U D F' U2 F2
L F' R2 U' F D B
L F' R2 U' F D' B
L F' R2 U' F D2 B
L F' R2 U' F B D
L F' R2 U' F B D'
L F' R2 U' F B D2
L F' R2 U' B D F
L F' R2 U' B D' F
L F' R2 U' B D2 F
L F' R2 U' B F D
L F' R2 U' B F D'
L F' R2 U' B F D2
D2 F' U' R F R' B2
L2 F' U D' F' U2 F2
U F' R2 D B2 U' B'
L2 F' U D2 F' U2 F2
D2 F' U' R' B2 R F
L F' R2 D U' F B
L F' R2 D U' B F
D2 F' U' R2 F R2 B2
D2 F' U' R2 F B2 R2
D2 F' U' R2 B2 R2 F
D2 F' U' R2 B2 F R2
U F' R2 D2 U' L2 B
U F' R2 D2 U' B L2
L F' R2 D' U' F B
L F' R2 D' U' B F
D2 F' U' D F D' B2
L2 F' U F' U2 F2 D
L2 F' U F' U2 F2 D'
L2 F' U F' U2 F2 D2
L2 F' U F' D2 B2 U2
L2 F' U F' B U2 F2
L2 F' U F' B' U2 F2
L F' R2 D2 U' F B
L2 F' U F' B2 U2 F2
L F' R2 D2 U' B F
D2 F' U' D' F D B2
D' F' U' D' F B2 D
D' F' U' D' F B2 D'
D' F' U' D' F B2 D2
D' F' U' D' B2 D F
D' F' U' D' B2 D' F
D' F' U' D' B2 D2 F
D' F' U' D' B2 F D
D' F' U' D' B2 F D'
D' F' U' D' B2 F D2
L' F' U' R2 F B R2
D' F' U' D2 F D B2
L' F' U' R2 B R2 F
L' F' U' R2 B F R2
D2 F' U' F L B2 L'
D2 F' U' F L2 B2 L2
D2 F' U' F R' B2 R
D2 F' U' F R2 B2 R2
L' F' U' D F D2 B2
D' F' U' F U' L2 U
L2 F' U B F' U2 F2
D2 F' U' F B D B
D2 F' U' F B D' B
D2 F' U' F B D2 B
D2 F' U' F B' D B'
D2 F' U' F B' D' B'
D2 F' U' F B' D2 B'
D' F' U' F D' B2 D
D' F' U' F D' B2 D'
D' F' U' F D' B2 D2
D' F' U' F B D' B2
D' F' U' F B' D' B2
D' F' U' F B2 D' B2
L' F' U' D' F D2 B2
L2 F' U B' F' U2 F2
L' F' U' D2 F D2 B2
B D B' F' R2 U' F
L2 F' U B2 F' U2 F2
D2 F' U' F2 B2 D F'
D2 F' U' F2 B2 D' F'
D2 F' U' F2 B2 D2 F'
D' F' U' F2 D' F' B2
D' F' U' F2 D' B2 F'
L' F' U' F U2 F2 U2
L' F' U' F D2 B2 D
L' F' U' F D2 B2 D'
L' F' U' F D2 B2 D2
L' F' U' F B D2 B2
L' F' U' F B' D2 B2
D2 F' U' B D F B
D2 F' U' B D B F
L' F' U' F B2 D2 B2
D2 F' U' B D' F B
D2 F' U' B D' B F
D2 F' U' B D2 F B
D2 F' U' B D2 B F
D2 F' U' B F D B
D2 F' U' B F D' B
D2 F' U' B F D2 B
D' F' U' B D' F B2
D' F' U' B D' B2 F
D' F' U' B F D' B2
D2 F' U' B' D F B'
D F' U D' F2 U2 F'
D2 F' U' B' D B' F
D2 F' U' B' D' F B'
D2 F' U' B' D' B' F
D2 F' U' B' D2 F B'
D2 F' U' B' D2 B' F
D2 F' U' B' F D B'
D2 F' U' B' F D' B'
D2 F' U' B' F D2 B'
D' F' U' B' D' F B2
D' F' U' B' D' B2 F
D' F' U' B' F D' B2
D2 F' U' B2 R F R'
D2 F' U' B2 R2 F R2
D2 F' U' B2 D F D
D2 F' U' B2 D F D'
D2 F' U' B2 D F D2
D2 F' U' B2 D' F D
D2 F' U' B2 D' F D'
D2 F' U' B2 D' F D2
D2 F' U' B2 D2 F D
D2 F' U' B2 D2 F D'
D2 F' U' B2 D2 F D2
D' F' U' B2 D' F B2
D2 F' U' B2 F2 D F'
D2 F' U' B2 F2 D' F'
D2 F' U' B2 F2 D2 F'
D' F' U' B2 D' B2 F
D' F' U' B2 F D' B2
L' F' U' B F D2 B2
L' F' U' B' F D2 B2
L2 F' U' R2 F B R2
D' F' U2 L2 U' B' U2
L' F' U' B2 F D2 B2
L2 F' U' R2 B R2 F
L2 F' U' R2 B F R2
D2 F' U2 R U F B2
D2 F' U2 R U B2 F
L2 F' U' D F D2 B2
L2 F' U' D' F D2 B2
D2 F' U2 R' U F B2
D2 F' U2 R' U B2 F
L2 F' U' D2 F D2 B2
D2 F' U2 R2 U F B2
D2 F' U2 R2 U B2 F
L2 F' U' F U2 F2 U2
L F' U D F' U2 F2
L2 F' U' F D2 B2 D
L2 F' U' F D2 B2 D'
L2 F' U' F D2 B2 D2
L2 F' U' F B D2 B2
L2 F' U' F B' D2 B2
L2 F' U' F B2 D2 B2
L F' U D' F' U2 F2
L F' U D2 F' U2 F2
L' F' U2 R2 U F B
L' F' U2 R2 U B F
U F' U F' U F U
L2 F' U' B F D2 B2
L F' U F' U2 F2 D
L F' U F' U2 F2 D'
L F' U F' U2 F2 D2
L F' U F' D2 B2 U2
L F' U F' B U2 F2
L F' U F' B' U2 F2
L F' U F' B2 U2 F2
L2 F' U' B' F D2 B2
L2 F' U' B2 F D2 B2
L F' U B F' U2 F2
D F' U' D F B2 D
D F' U' D F B2 D'
D F' U' D F B2 D2
R F' U F' L' U2 F2
D F' U' D B2 D F
D F' U' D B2 D' F
D F' U' D B2 D2 F
D F' U' D B2 F D
D F' U' D B2 F D'
D F' U' D B2 F D2
L F' U B' F' U2 F2
R F' U F' U2 F2 R
L F' U B2 F' U2 F2
D F' U' D2 F D' B2
D F' U' F U R2 U'
D F' U' F D B2 D
D F' U' F D B2 D'
D F' U' F D B2 D2
D F' U' F B D B2
D F' U' F B' D B2
D F' U' F B2 D B2
L2 F' U2 R2 U F B
L2 F' U2 R2 U B F
D F' U' F2 D F' B2
D F' U' F2 D B2 F'
D F' U' B D F B2
D F' U' B D B2 F
D F' U' B F D B2
D F' U' B' D F B2
D F' U' B' D B2 F
D F' U' B' F D B2
L F' U' R2 F B R2
L F' U' R2 B R2 F
L F' U' R2 B F R2
D F' U' B2 D F B2
D F' U' B2 D B2 F
D F' U' B2 F D B2
L F' U' D F D2 B2
D' F' D U F2 U2 F'
L F' U' D' F D2 B2
D2 F' D U' F D' B2
L F' U' D2 F D2 B2
L' F' D R2 U' F B
L' F' D R2 U' B F
L F' U' F U2 F2 U2
L F' U' F D2 B2 D
L F' U' F D2 B2 D'
L F' U' F D2 B2 D2
L F' U' F B D2 B2
L F' U' F B' D2 B2
L F' U' F B2 D2 B2
L' F' D U F' U2 F2
L' F' D U' F D2 B2
L F' U' B F D2 B2
L F' U' B' F D2 B2
F' D' L2 U F' B' U2
L F' U' B2 F D2 B2
F' D' L2 U B' F' U2
L2 F' D R2 U' F B
L2 F' D R2 U' B F
L2 F' D U F' U2 F2
D' F' D' R U' F B2
D' F' D' R U' B2 F
L2 F' D U' F D2 B2
D' F' D' R' U' F B2
D' F' D' R' U' B2 F
L F' U2 R2 U F B
L F' U2 R2 U B F
D2 F' D' R2 U' D F
D2 F' D' R2 U' D' F
D2 F' D' R2 U' D2 F
D2 F' D' R2 U' F D
D2 F' D' R2 U' F D'
D2 F' D' R2 U' F D2
D2 F' D' R2 D U' F
D2 F' D' R2 D' U' F
D2 F' D' R2 D2 U' F
D' F' D' R2 U' F B2
D' F' D' R2 U' B2 F
F2 D' L2 U2 B' U B
D2 F' D' U' F D B2
D' F' D' U' F B2 D
D' F' D' U' F B2 D'
D' F' D' U' F B2 D2
D' F' D' U' B2 D F
D' F' D' U' B2 D' F
D' F' D' U' B2 D2 F
D' F' D' U' B2 F D
D' F' D' U' B2 F D'
D' F' D' U' B2 F D2
L' F' D' R2 U' F B
L' F' D' R2 U' B F
D F' D R U' F B2
D F' D R U' B2 F
L' F' D' U F' U2 F2
D F' D R' U' F B2
D F' D R' U' B2 F
L' F' D' U' F D2 B2
D F' D R2 U' F B2
D F' D R2 U' B2 F
D F' D U' F B2 D
D F' D U' F B2 D'
D F' D U' F B2 D2
D F' D U' B2 D F
D F' D U' B2 D' F
D F' D U' B2 D2 F
D F' D U' B2 F D
D F' D U' B2 F D'
D F' D U' B2 F D2
L2 F' D' R2 U' F B
L2 F' D' R2 U' B F
L2 F' D' U F' U2 F2
L2 F' D' U' F D2 B2
L F' D R2 U' F B
L F' D R2 U' B F
D' F' D2 R2 U' D F
D' F' D2 R2 U' D' F
D' F' D2 R2 U' D2 F
D' F' D2 R2 U' F D
D' F' D2 R2 U' F D'
D' F' D2 R2 U' F D2
D' F' D2 R2 D U' F
D' F' D2 R2 D' U' F
D' F' D2 R2 D2 U' F
D2 F' D2 U F2 U2 F'
L F' D U F' U2 F2
L F' D U' F D2 B2
D' F' D2 U' F D B2
L' F' D2 R2 U' F B
L' F' D2 R2 U' B F
L' F' D2 U F' U2 F2
L' F' D2 U' F D2 B2
D F' D' U F2 U2 F'
L2 F' D2 R2 U' F B
L2 F' D2 R2 U' B F
L2 F' D2 U F' U2 F2
L2 F' D2 U' F D2 B2
L F' D' R2 U' F B
L F' D' R2 U' B F
L F' D' U F' U2 F2
L F' D' U' F D2 B2
D F' D2 U' F D' B2
F' D' R2 U' D F B
F' D' R2 U' D B F
F' D' R2 U' D' F B
F' D' R2 U' D' B F
F' D' R2 U' D2 F B
F' D' R2 U' D2 B F
F' D' R2 U' F D B
F' D' R2 U' F D' B
F' D' R2 U' F D2 B
F' D' R2 U' F B D
F' D' R2 U' F B D'
F' D' R2 U' F B D2
F' D' R2 U' B D F
F' D' R2 U' B D' F
F' D' R2 U' B D2 F
F' D' R2 U' B F D
F' D' R2 U' B F D'
F' D' R2 U' B F D2
F' D' R2 D U' F B
F' D' R2 D U' B F
F' D' R2 D' U' F B
F' D' R2 D' U' B F
F' D' R2 D2 U' F B
F' D' R2 D2 U' B F
L F' D2 R2 U' F B
L F' D2 R2 U' B F
L F' D2 U F' U2 F2
L F' D2 U' F D2 B2
D F' B R2 B' U' F
F' D' U F' U2 F2 D
F' D' U F' U2 F2 D'
F' D' U F' U2 F2 D2
F' D' U F' D2 B2 U2
F' D' U F' B U2 F2
F' D' U F' B' U2 F2
F' D' U F' B2 U2 F2
F' D' U B F' U2 F2
F' D' U B' F' U2 F2
F' D' U B2 F' U2 F2
F' D' U' R2 F B R2
F' D' U' R2 B R2 F
F' D' U' R2 B F R2
F' D' U' F U2 F2 U2
F' D' U' F D2 B2 D
F' D' U' F D2 B2 D'
F' D' U' F D2 B2 D2
F' D' U' F B D2 B2
F' D' U' F B' D2 B2
F' D' U' F B2 D2 B2
F' D' U' B F D2 B2
F' D' U' B' F D2 B2
F2 D' U' F L2 U' L2
F' D' U' B2 F D2 B2
D F' B2 R2 B2 U' F
F D' U L2 U2 F' B'
F D' U L2 U2 B' F'
F' D' U2 R2 U F B
F' D' U2 R2 U B F
F D' U F L2 U2 F2
U F2 L U' L' F U'
F D' U' F' D2 R2 B2
F2 D' F L2 R2 U' B
F D' U' F' D2 B2 R2
F2 D' F L2 U F' U2
F2 D' F R2 L2 U' B
U2 F2 L2 U F2 B' U
U2 F2 L2 U B' F2 U
F2 D' F' L2 F2 U' B'
D2 F2 R F U' F B2
D2 F2 R F U' B2 F
U F2 L2 U' L2 F U'
D2 F2 R' F U' F B2
D2 F2 R' F U' B2 F
D2 F2 R2 F U' F B2
D2 F2 R2 F U' B2 F
D F2 R' F R' U' F
D F2 R2 D' F L2 U'
D F2 R2 F U' D F
D F2 R2 F U' D' F
D F2 R2 F U' D2 F
D F2 R2 F U' F D
D F2 R2 F U' F D'
D F2 R2 F U' F D2
D F2 R2 F D U' F
D F2 R2 F D' U' F
D F2 R2 F D2 U' F
U2 F2 U F2 U2 F' U'
D' F2 U2 L2 B' U F2
U2 F2 U' D' F U' L2
U2 F2 U' D2 F B2 U'
U2 F2 U' D2 B2 F U'
U2 F2 U' F U2 F U
U F2 U' D F U' F'
U F2 U' D' F U' F'
U F2 U' D2 F U' F'
U F2 U' F L U' F'
U F2 U' F L' U' F'
U F2 U' F L2 U' F'
U F2 U' F U' D F'
U F2 U' F U' D' F'
U F2 U' F U' D2 F'
U F2 U' F U' F' D
U F2 U' F U' F' D'
U F2 U' F U' F' D2
U F2 U' F D U' F'
U F2 U' F D' U' F'
U F2 U' F D2 U' F'
F' D2 L2 U F' B' U2
F' D2 L2 U B' F' U2
R2 F2 U2 B U F2 B'
R2 F2 U2 B U B' F2
U2 F2 D R2 U' F U'
D2 F2 D' R2 F L2 U'
D2 F2 D' F L2 R2 U'
D2 F2 D' F R2 L2 U'
D' F2 D' F L2 U' B2
U2 F2 D' U' F U' L2
U F2 D U' F U' F'
D F2 D' F L2 U' B'
U2 F2 D2 U' F B2 U'
U2 F2 D2 U' B2 F U'
U F2 D' U' F U' F'
F' D2 R2 U' D F B
F' D2 R2 U' D B F
F' D2 R2 U' D' F B
F' D2 R2 U' D' B F
F' D2 R2 U' D2 F B
F' D2 R2 U' D2 B F
F' D2 R2 U' F D B
F' D2 R2 U' F D' B
F' D2 R2 U' F D2 B
F' D2 R2 U' F B D
F' D2 R2 U' F B D'
F' D2 R2 U' F B D2
F' D2 R2 U' B D F
F' D2 R2 U' B D' F
F' D2 R2 U' B D2 F
F' D2 R2 U' B F D
F' D2 R2 U' B F D'
F' D2 R2 U' B F D2
F' D2 R2 D U' F B
F' D2 R2 D U' B F
F' D2 R2 D' U' F B
F' D2 R2 D' U' B F
F' D2 R2 D2 U' F B
F' D2 R2 D2 U' B F
U F2 D2 U' F U' F'
B' D2 U F' B U' B
B' D2 U B F' U' B
F' D2 U F' U2 F2 D
F' D2 U F' U2 F2 D'
F' D2 U F' U2 F2 D2
F' D2 U F' D2 B2 U2
F' D2 U F' B U2 F2
F' D2 U F' B' U2 F2
F' D2 U F' B2 U2 F2
F' D2 U B F' U2 F2
F' D2 U B' F' U2 F2
F' D2 U B2 F' U2 F2
U F2 B U' F U' F'
F' D2 U' R2 F B R2
F' D2 U' R2 B R2 F
F' D2 U' R2 B F R2
F' D2 U' F U2 F2 U2
F' D2 U' F D2 B2 D
F' D2 U' F D2 B2 D'
F' D2 U' F D2 B2 D2
F' D2 U' F B D2 B2
F' D2 U' F B' D2 B2
F' D2 U' F B2 D2 B2
F' D2 U' B F D2 B2
F' D2 U' B' F D2 B2
F' D2 U' B2 F D2 B2
U F2 B' U' F U' F'
B D2 U F' B' U' B'
B D2 U B' F' U' B'
F' D2 U2 R2 U F B
F' D2 U2 R2 U B F
U F2 B2 U' F U' F'
F2 D2 F U F' B2 U2
F2 D2 F U B2 F' U2
B' D2 F' B U' F B
B' D2 F' B U' B F
B D2 F' B' U' F B'
B D2 F' B' U' B' F
B' D2 B F' U' F B
B' D2 B F' U' B F
D2 B U F' B' U' B2
B' D2 B2 U F' B' U'
B' D2 B2 U B' F' U'
D2 B U B' F' U' B2
F2 D2 B2 U' F B2 U'
F2 D2 B2 U' B2 F U'
B D2 B' F' U' F B'
B D2 B' F' U' B' F
D B U F' R2 B' U'
D B U F' B' R2 U'
B D2 B2 U F' B U'
B D2 B2 U B F' U'
D B U B' F' R2 U'
R2 B D' L2 F U F'
F' B R2 B' U' F B2
F' B R2 B' U' B2 F
D B F' R2 B' U' F
F2 B U' F B' U' F
F2 B U' B' F U' F
U B F2 U' F U' F'
B2 F D L2 F' R2 B'
B2 F D L2 F' B' R2
B2 F D L2 B' F' R2
D2 B' U F' B U' B2
D2 B' U B F' U' B2
D B' U F' B R2 U'
D B' U B F' R2 U'
B2 F' R2 B2 U' F B'
B2 F' R2 B2 U' B' F
B F' R2 B' U' F B2
B F' R2 B' U' B2 F
F2 B' U' F B U' F
F2 B' U' B F U' F
D2 B2 L U F' B2 U'
D2 B2 L U B2 F' U'
D2 B2 L' U F' B2 U'
D2 B2 L' U B2 F' U'
U B' F2 U' F U' F'
D2 B2 L2 U F' B2 U'
D2 B2 L2 U B2 F' U'
D2 B2 U D F' U' L2
D2 B2 U F' U' D L2
D2 B2 U F' D U' L2
D2 B2 U F' B2 U' D
D2 B2 U F' B2 U' D'
D2 B2 U F' B2 U' D2
D2 B2 U F' B2 D U'
D2 B2 U F' B2 D' U'
D2 B2 U F' B2 D2 U'
D2 B2 U B2 D F' U'
D2 B2 U B2 D' F' U'
D2 B2 U B2 D2 F' U'
D2 B2 U B2 F' U' D
D2 B2 U B2 F' U' D'
D2 B2 U B2 F' U' D2
D2 B2 U B2 F' D U'
D2 B2 U B2 F' D' U'
D2 B2 U B2 F' D2 U'
D B2 U F' R2 B2 U'
D B2 U F' B2 R2 U'
D B2 U B2 F' R2 U'
F' B2 R2 B2 U' F B'
F' B2 R2 B2 U' B' F
D2 B2 D L2 U F' U'
D2 B2 D U F' U' L2
B' F2 U' F B U' F
B' F2 U' B F U' F
B2 F2 U' F B2 U' F
