F' L' U' F L
L' F' U' L F2
L' F' U' F2 L
F' L U B' U2 L'
F' L U' L2 F L
F' L' U' D F L
F' L' U' D' F L
F' L' U' D2 F L
F' L' U' F L D
F' L' U' F L D'
F' L' U' F L D2
F' L' U' F D L
F' L' U' F D' L
F' L' U' F D2 L
F' L' U' F' L F2
F' L' U' F2 L F'
F2 L' U' F L R
F2 L' U' F R L
F' L' D U' F L
F' L' D' U' F L
F' L' D2 U' F L
B' L' F' U' L F2
B2 L' F' U' L F2
B' L' F' U' F2 L
B2 L' F' U' F2 L
B L' F' U' L F2
B L' F' U' F2 L
F L' F2 U' L F'
F L' F2 U' F' L
L' U' F L D R2
L' U' F D L R2
L' U' F D R2 L
L' D F' U' L F2
L' D F' U' F2 L
L' D' F' U' L F2
L' D' F' U' F2 L
L' D2 F' U' L F2
L' D2 F' U' F2 L
D F L' F2 U' L
L' F' L' U' L2 F2
L' F' L' U' F2 L2
L' F' L2 U' L' F2
L2 F' L U' F L
F2 D F L' U' L
L F' L2 U' F L'
L' F' U' L F2 D
L' F' U' L F2 D'
L' F' U' L F2 D2
L' F' U' L' F2 L2
L' F' U' F' L F'
L' F' U' F2 L D
L' F' U' F2 L D'
L' F' U' F2 L D2
L' F' U' F2 D L
L' F' U' F2 D' L
L' F' U' F2 D2 L
L' F' D' L2 U' L'
L F' U' L2 F L'
D' F' B' L U' L'
F' D' B' L U' L'
F' B L' U' F L
F' B' L' U' F L
B' F' L' U' F L
B2 F' L' U' F L
B F' L' U' F L
D' B' F' L U' L'
F' B2 L' U' F L
F' B2 L U B' U2 L'
F' B2 L U' L2 F L
B' F2 L' U' F L R
B' F2 L' U' F R L
F' B2 L' U' D F L
F' B2 L' U' D' F L
F' B2 L' U' D2 F L
F' B2 L' U' F L D
F' B2 L' U' F L D'
F' B2 L' U' F L D2
F' B2 L' U' F D L
F' B2 L' U' F D' L
F' B2 L' U' F D2 L
F' B2 L' U' F' L F2
F' B2 L' U' F2 L F'
F' B2 L' D U' F L
F' B2 L' D' U' F L
B2 F2 L' U' F L R
B2 F2 L' U' F R L
F' B2 L' D2 U' F L
F2 B2 L' U' F L R
F2 B2 L' U' F R L
B F2 L' U' F L R
B F2 L' U' F R L
F B2 L' F2 U' L F'
F B2 L' F2 U' F' L
B' F2 D F L' U' L
B2 F2 D F L' U' L
F2 B2 D F L' U' L
D' B2 F' L' U' L F
L' B2 F' U R' U2 F2
B F2 D F L' U' L
F' B2 D' B' L U' L'
L2 B2 F' L U' F L
D B2 F L' F2 U' L
