B2 L B R' F'
B2 L F B R' F'
B2 L F' B R' F'
B2 L F2 B R' F'
B2 L B R' D F'
B2 L B R' D' F'
B2 L B R' D2 F'
B2 L B R' F' D
B2 L B R' F' D'
B2 L B R' F' D2
B2 L B D R' F'
B2 L B D' R' F'
B2 L B D2 R' F'
B2 L B F R' F'
B2 L B F' R' F'
B2 L B F2 R' F'
B2 L' B L2 R' F'
B2 L' B R' L2 F'
B2 L' B R' F' L2
B2 L2 B L' R' F'
B2 L2 B R' L' F'
U2 R' U2 B' R' F'
B' R' D2 F L' F2
B' R' F' B' L B
B' R' F2 D2 F L'
B' R' B' L F' B
B' R' B' L B F'
B' R' B' F' L B
R' U2 F R F2 B'
R' U2 F R B' F2
R' U2 F B' R F2
R' U2 B' F R F2
B2 U2 L F B R'
B2 U2 L B R' F
B2 U2 L B F R'
R' F B' R' F2 L'
R' F2 U2 F R B'
R' F2 U2 F B' R
R' F2 U2 F B' R
R' F2 U2 B' F R
B' D2 R' F L' F2
R' B L U2 F' B2
R' B L U2 F' B2
R' B L U2 B2 F'
B' D2 F L' R' F'
B' D2 F R' L' F'
R B L R2 U2 B2
B' D2 F2 R' F' L'
R' B U2 F' B2 R'
R' B U2 B2 F' R'
R B R2 L U2 B2
B2 F L B R' F'
R B R2 U2 B2 R'
B2 F' L B R' F'
R' B' F R' F2 L'
R B' D2 L2 R' F2
R B' D2 L2 F2 R'
R B' D2 R' L2 F2
R B' D2 R' F2 L2
D2 B2 L B R' F'
R B' D2 F2 L2 R'
R B' D2 F2 R' L2
U2 B2 L F B R
D' B2 L B R' F'
U2 B2 L B F R
D B2 L B R' F'
F' B2 L B R' F'
B2 F2 L B R' F'
F2 B2 L B R' F'
F B2 L B R' F'
R' B2 U2 F' B R'
R' B2 U2 B F' R'
L2 F' R' F2 U2 F R
R' F' R2 B' D2 L2 R'
R' F' R2 B' D2 R' L2
F' D B2 L B R' F'
R2 F' R2 B' R' F' L'
F2 D B2 L B R' F'
F D B2 L B R' F'
B2 D' L D B R' F'
B' D' R' U B U' F'
B' D' R' F' U B U'
R' F' B R B2 L R'
R' F' B R B2 R' L
R' F' B' R' U2 R U2
R' F' B' R' F2 L' F2
R' F' B' R2 D2 L2 R
R' F' B' R2 D2 R L2
D2 F' B2 L B R' F'
D' F' B2 L B R' F'
R2 F' B' R F' L' R2
R2 F' B' R F' R2 L'
R F' B L R2 U2 B2
R F' B R2 L U2 B2
R F' B R2 U2 B2 R'
D F' B2 L B R' F'
R F' B' D2 L2 R' F2
R F' B' D2 L2 F2 R'
R F' B' D2 R' L2 F2
R F' B' D2 R' F2 L2
R F' B' D2 F2 L2 R'
R F' B' D2 F2 R' L2
R' F2 L2 F B' U2 R'
R' F2 L2 B' F U2 R'
R2 F2 R B' L' F' R'
F' D' B2 L B R' F'
R2 F2 R2 B' L' R' F'
R2 F2 R2 B' R' L' F'
F2 D' B2 L B R' F'
B' D2 L R' F L' F2
B' D2 L F L' R' F'
B2 D2 L R' F' R B
B' D2 L F R' L' F'
R' F2 U2 R F R B'
R' F2 U2 R F B' R
B' D2 L F2 R' F' L'
R' F2 U2 R B' F R
R' F2 U2 R' F R B'
R' F2 U2 R' F B' R
R' F2 U2 R' B' F R
R' F2 U2 R2 F R B'
R' F2 U2 R2 F B' R
R' F2 U2 R2 B' F R
R' F2 U2 D F R B'
R' F2 U2 D F B' R
R' F2 U2 D B' F R
R' F2 U2 D' F R B'
R' F2 U2 D' F B' R
F D' B2 L B R' F'
R' F2 U2 D' B' F R
R' F2 U2 D2 F R B'
R' F2 U2 D2 F B' R
R' F2 U2 D2 B' F R
B2 D2 L D2 B R' F'
B' D2 L' R' F L' F2
R' F2 U2 F R D B'
R' F2 U2 F R D' B'
R' F2 U2 F R D2 B'
R' F2 U2 F R B' D
R' F2 U2 F R B' D'
R' F2 U2 F R B' D2
R' F2 U2 F R' B' R2
R' F2 U2 F D R B'
R' F2 U2 F D B' R
R' F2 U2 F D' R B'
R' F2 U2 F D' B' R
R' F2 U2 F D2 R B'
R' F2 U2 F D2 B' R
R' F2 U2 F B R B2
R' F2 U2 F B' R D
R' F2 U2 F B' R D'
R' F2 U2 F B' R D2
R' F2 U2 F B' D R
R' F2 U2 F B' D' R
R' F2 U2 F B' D2 R
B2 D2 L B R' F' R
R' F2 U2 B F R B2
R' F2 U2 B' R F R
R' F2 U2 B' R' F R
R' F2 U2 B' R2 F R
R' F2 U2 B' D F R
R' F2 U2 B' D' F R
R' F2 U2 B' D2 F R
R' F2 U2 B' F R D
R' F2 U2 B' F R D'
R' F2 U2 B' F R D2
R' F2 U2 B' F D R
R' F2 U2 B' F D' R
R' F2 U2 B' F D2 R
B' D2 L' F L' R' F'
B' D2 L' F R' L' F'
B' D2 L' F2 R' F' L'
R' F2 D U2 F R B'
R' F2 D U2 F B' R
R' F2 D U2 B' F R
B' D2 L2 R' F L' F2
B' D2 L2 F L' R' F'
B' D2 L2 F R' L' F'
B' D2 L2 F2 R' F' L'
R' F2 D' U2 F R B'
R' F2 D' U2 F B' R
R' F2 D' U2 B' F R
B' D2 R F L' R2 F'
B' D2 R F R2 L' F'
B' D2 R F2 R2 F' L'
B' D2 R' L F L' F2
R' F2 D2 U2 F R B'
R' F2 D2 U2 F B' R
R' F2 D2 U2 B' F R
B' D2 R' L' F L' F2
B' D2 R' L2 F L' F2
B2 D2 R' L F' R B
B' D2 R' F L F2 L2
B' D2 R' F L' F2 D
B' D2 R' F L' F2 D'
B' D2 R' F L' F2 D2
B' D2 R' F L2 F2 L
B' D2 R' F' U2 R U2
R' F2 B U2 F B2 R'
R' F2 B U2 B2 R' F
R' F2 B U2 B2 F R'
B2 D2 R' F' L R B
B2 D2 R' F' R L B
R' F2 B' R' F2 L' F'
R2 F2 D2 B' L' R' F
R2 F2 D2 B' L' F R'
R2 F2 D2 B' R' L' F
D2 F2 B2 L B R' F'
D' F2 B2 L B R' F'
R2 F2 B' L' R F' R2
R' F2 B2 U2 F B R'
R' F2 B2 U2 B R' F
R' F2 B2 U2 B F R'
R2 F2 B' R L' F' R2
R F2 B L R2 U2 B2
R' B L U2 F' B2 D
R' B L U2 F' B2 D'
R' B L U2 F' B2 D2
R' B L U2 B2 D F'
R' B L U2 B2 D' F'
R' B L U2 B2 D2 F'
R' B L U2 B2 F' D
R' B L U2 B2 F' D'
R' B L U2 B2 F' D2
R F2 B R2 L U2 B2
R2 F2 B' D2 L' R' F
R2 F2 B' D2 L' F R'
R F2 B R2 U2 B2 R'
R2 F2 B' D2 R' L' F
R' B L D2 F2 U2 F
R' B L F U2 F2 B2
R' B L F U2 B2 F2
R' B L F2 U2 F B2
R' B L F2 U2 B2 F
D F2 B2 L B R' F'
R' B L B U2 F' B
R' B L B U2 B F'
R' B L B' U2 F' B'
R' B L B' U2 B' F'
R2 B L R U2 F' B2
R2 B L R U2 B2 F'
B' D2 F L R' F' L2
B' D2 F L' R' D F'
B' D2 F L' R' D' F'
B' D2 F L' R' D2 F'
B' D2 F L' R' F' D
B' D2 F L' R' F' D'
B' D2 F L' R' F' D2
B' D2 F L' D R' F'
B' D2 F L' D' R' F'
B' D2 F L' D2 R' F'
B' D2 F L' F R' F'
B' D2 F L' F' R' F'
B' D2 F L' F2 R' F'
B' D2 F L2 R' F' L
R F2 B' D2 L2 R' F2
R F2 B' D2 L2 F2 R'
R F2 B' D2 R' L2 F2
R F2 B' D2 R' F2 L2
R F2 B' D2 F2 L2 R'
R F2 B' D2 F2 R' L2
B' D2 F R' L F' L2
B' D2 F R' L' D F'
B' D2 F R' L' D' F'
B' D2 F R' L' D2 F'
B' D2 F R' L' F' D
B' D2 F R' L' F' D'
B' D2 F R' L' F' D2
B' D2 F R' L2 F' L
B' D2 F R' D L' F'
B' D2 F R' D' L' F'
B' D2 F R' D2 L' F'
B' D2 F D L' R' F'
B' D2 F D R' L' F'
B' D2 F D' L' R' F'
B' D2 F D' R' L' F'
B' D2 F D2 L' R' F'
B' D2 F D2 R' L' F'
R B L R' U2 B2 L
R B L R2 U2 B2 D
R B L R2 U2 B2 D'
R B L R2 U2 B2 D2
R B L R2 D2 F2 U2
R B L R2 F U2 B2
R B L R2 F' U2 B2
R B L R2 F2 U2 B2
B' D2 F' R' D2 L2 F'
B' D2 F' R' D2 F' L2
B' D2 F' R' F' D2 L2
R B L U2 B2 D2 L2
R B L D2 F2 U2 L2
R B L F R2 U2 B2
R B L F' R2 U2 B2
R B L F2 R2 U2 B2
B' D2 F2 L R' F' L'
B' D2 F2 L' R' F' L'
B' D2 F2 L2 R' F' L'
B' D2 F2 R' L F' L'
B' D2 F2 R' L' F' L'
B' D2 F2 R' L2 F' L'
B' D2 F2 R' D F' L'
B' D2 F2 R' D' F' L'
B' D2 F2 R' D2 F' L'
B' D2 F2 R' F' L' D
B' D2 F2 R' F' L' D'
B' D2 F2 R' F' L' D2
B' D2 F2 R' F' D L'
B' D2 F2 R' F' D' L'
B' D2 F2 R' F' D2 L'
R' B R B2 L R' F'
R' B R B2 R' L F'
R' B R B2 R' F' L
B' D2 F2 D R' F' L'
B' D2 F2 D' R' F' L'
B' D2 F2 D2 R' F' L'
R2 B R L U2 F' B2
R2 B R L U2 B2 F'
R2 B R U2 F' B2 R'
R2 B R U2 B2 F' R'
R B R' L U2 B2 L
F' D2 B2 L B R' F'
R B R' U2 B2 L R'
R B R' U2 B2 R' L
F2 D2 B2 L B R' F'
R2 B R2 B2 L R' F'
R2 B R2 B2 R' L F'
R2 B R2 B2 R' F' L
R B R2 L U2 B2 D
R B R2 L U2 B2 D'
R B R2 L U2 B2 D2
R B R2 L D2 F2 U2
R B R2 L F U2 B2
R B R2 L F' U2 B2
R B R2 L F2 U2 B2
R B R2 U2 R B2 R'
R B R2 U2 R' B2 R'
R B R2 U2 R2 B2 R'
R B R2 U2 B2 R' D
R B R2 U2 B2 R' D'
R B R2 U2 B2 R' D2
R B R2 U2 B2 D R'
R B R2 U2 B2 D' R'
R B R2 U2 B2 D2 R'
R B R2 D2 L F2 U2
R B R2 D2 F2 L U2
R B R2 F L U2 B2
R B R2 F U2 B2 R'
R' B U2 R B2 R' F'
R B R2 F' L U2 B2
R B R2 F' U2 B2 R'
R B R2 F2 L U2 B2
R B R2 F2 U2 B2 R'
F D2 B2 L B R' F'
B2 F L F B R' F'
R' B U2 F B2 R' F2
R' B U2 F' R B2 R'
R' B U2 F' R' B2 R'
R' B U2 F' R2 B2 R'
B2 F L F' B R' F'
R' B U2 F' B2 R' D
R' B U2 F' B2 R' D'
R' B U2 F' B2 R' D2
R' B U2 F' B2 D R'
R' B U2 F' B2 D' R'
R' B U2 F' B2 D2 R'
B2 F L F2 B R' F'
R' B U2 F2 B2 R' F
B2 F L B R' D F'
B2 F L B R' D' F'
B2 F L B R' D2 F'
B2 F L B R' F' D
B2 F L B R' F' D'
B2 F L B R' F' D2
B2 F L B D R' F'
B2 F L B D' R' F'
B2 F L B D2 R' F'
B2 F L B F R' F'
B2 F L B F' R' F'
B2 F L B F2 R' F'
R' B U2 B2 D F' R'
R' B U2 B2 D' F' R'
R' B U2 B2 D2 F' R'
R' B U2 B2 F R' F2
R' B U2 B2 F' R' D
R' B U2 B2 F' R' D'
R' B U2 B2 F' R' D2
R' B U2 B2 F' D R'
R' B U2 B2 F' D' R'
R' B U2 B2 F' D2 R'
R' B U2 B2 F2 R' F
B2 F L' B L2 R' F'
B2 F L' B R' L2 F'
B2 F L' B R' F' L2
B2 F L2 B L' R' F'
B2 F L2 B R' L' F'
R B U2 R' B2 L R'
R B U2 R' B2 R' L
R' B D2 L F2 U2 F
R B U2 B2 D2 L2 R'
R B U2 B2 D2 R' L2
B' F R' D2 F L' F2
R' B F L U2 F2 B2
R' B F L U2 B2 F2
B' F R' F' B' L B
B' F R' F2 D2 F L'
B' F R' B' L F' B
B' F R' B' L B F'
B' F R' B' F' L B
R' B F U2 F2 B2 R'
R' B F U2 B2 R' F2
R' B F U2 B2 F2 R'
R' B F' R B2 L R'
R' B F' R B2 R' L
R B D2 L F2 U2 L
R' B F2 U2 F B2 R'
R' B F2 U2 B2 R' F
R' B F2 U2 B2 F R'
R B D2 F2 L U2 L
R B F L R2 U2 B2
L' B' L R' F' B' L
L' B' L R' B' L F'
L' B' L R' B' F' L
R B F R2 L U2 B2
R B F R2 U2 B2 R'
R' B' L F R' F2 L'
R B F' L R2 U2 B2
R B F' R2 L U2 B2
R B F' R2 U2 B2 R'
U2 B' L D2 F L' R
U2 B' L D2 F R L'
B2 F U2 L F B R'
B2 F U2 L B R' F
B2 F U2 L B F R'
R' B' L' F R' F2 L'
R B F2 L R2 U2 B2
R B F2 R2 L U2 B2
R B F2 R2 U2 B2 R'
R' B' L2 F R' F2 L'
L2 B' L2 R' F' B' L
L2 B' L2 R' B' L F'
L2 B' L2 R' B' F' L
R B' L D2 L2 R' F2
R B' L D2 L2 F2 R'
R B' L D2 R' L2 F2
R B' L D2 R' F2 L2
R B' L D2 F2 L2 R'
R B' L D2 F2 R' L2
L B' L' R' F' B' L
L B' L' R' B' L F'
L B' L' R' B' F' L
B' F D2 R' F L' F2
L' B' R' L F' B' L
L' B' R' L B' L F'
R B' L' D2 L2 R' F2
L' B' R' L B' F' L
R B' L' D2 L2 F2 R'
R B' L' D2 R' L2 F2
R B' L' D2 R' F2 L2
R' B' R' U2 R U2 F'
R B' L' D2 F2 L2 R'
R B' L' D2 F2 R' L2
B' F D2 F L' R' F'
B' F D2 F R' L' F'
R' B' R' D2 F2 L' F
D2 B' R' D2 F L' F2
B' F D2 F2 R' F' L'
D' B' R' D2 F L' F2
D2 B' R' F' B' L B
R' B' R' F2 D2 L' F
D2 B' R' F2 D2 F L'
D' B' R' F' B' L B
D2 B' R' B' L F' B
D2 B' R' B' L B F'
L' B' R' F' L B' L
D' B' R' F2 D2 F L'
D2 B' R' B' F' L B
L' B' R' F' B' L B'
D' B' R' B' L F' B
D' B' R' B' L B F'
L2 B' R' L2 F' B' L
D' B' R' B' F' L B
L2 B' R' L2 B' L F'
L2 B' R' L2 B' F' L
R2 B' R F' R2 D2 L2
L' B' R' B' L F' B'
L' B' R' B' L B' F'
L' B' R' B' F' L B'
R B' L2 D2 L2 R' F2
R B' L2 D2 L2 F2 R'
R B' L2 D2 R' L2 F2
R B' L2 D2 R' F2 L2
R B' L2 D2 F2 L2 R'
R B' L2 D2 F2 R' L2
R2 B' R' U2 R2 U2 F'
R2 B' R' U2 B R2 U2
D B' R' D2 F L' F2
B2 F' L F B R' F'
B2 F' L F' B R' F'
D B' R' F' B' L B
B2 F' L F2 B R' F'
L B' R' L' F' B' L
L B' R' L' B' L F'
L B' R' L' B' F' L
B2 F' L B R' D F'
B2 F' L B R' D' F'
B2 F' L B R' D2 F'
B2 F' L B R' F' D
B2 F' L B R' F' D'
B2 F' L B R' F' D2
D B' R' F2 D2 F L'
B2 F' L B D R' F'
B2 F' L B D' R' F'
B2 F' L B D2 R' F'
B2 F' L B F R' F'
B2 F' L B F' R' F'
B2 F' L B F2 R' F'
D B' R' B' L F' B
D B' R' B' L B F'
D B' R' B' F' L B
L B' R' F' L' B' L
R B' R' U2 R' B2 U2
R B' R' U2 B2 U2 L
B2 F' L' B L2 R' F'
B2 F' L' B R' L2 F'
B2 F' L' B R' F' L2
B2 F' L2 B L' R' F'
B2 F' L2 B R' L' F'
R B' R2 B2 U2 R B2
R B' R2 B2 U2 B2 R
B' F' R' D2 F L' F2
R' B' D F R' F2 L'
B' F' R' F' B' L B
R2 B' U2 R U2 F' R2
B' F' R' F2 D2 F L'
B' F' R' B' L F' B
B' F' R' B' L B F'
B' F' R' B' F' L B
F' B' R' D2 F L' F2
F' B' R' F' B' L B
F' B' R' F2 D2 F L'
F' B' R' B' L F' B
F' B' R' B' L B F'
F2 B' R' D2 F L' F2
F' B' R' B' F' L B
F2 B' R' F' B' L B
F2 B' R' F2 D2 F L'
F2 B' R' B' L F' B
F2 B' R' B' L B F'
R' B' D' F R' F2 L'
F2 B' R' B' F' L B
R B' U2 R2 B2 U2 R
D2 B' D2 R' F L' F2
D' B' D2 R' F L' F2
D2 B' D2 F L' R' F'
R' B' D2 F R' F2 L'
D2 B' D2 F R' L' F'
F B' R' D2 F L' F2
D2 B' D2 F2 R' F' L'
D' B' D2 F L' R' F'
D' B' D2 F R' L' F'
R B' U2 B2 L R2 U2
R B' U2 B2 R2 L U2
F B' R' F' B' L B
F B' R' F2 D2 F L'
D' B' D2 F2 R' F' L'
F B' R' B' L F' B
F B' R' B' L B F'
R' B' F L R' F2 L'
U2 B' D2 L F L' R
U2 B' D2 L F R L'
F B' R' B' F' L B
R' B' F L' R' F2 L'
R' B' F L2 R' F2 L'
R B' D R' D L2 F2
R B' D R' D F2 L2
R' B' F R' L F2 L'
R' B' F R' L' F2 L'
R' B' F R' L2 F2 L'
R' B' F R' F2 L' D
R' B' F R' F2 L' D'
R' B' F R' F2 L' D2
R' B' F R' F2 D L'
R' B' F R' F2 D' L'
R' B' F R' F2 D2 L'
D B' D2 R' F L' F2
R' B' F' R' U2 R U2
R' B' F' R' F2 L' F2
R' B' F' R2 D2 L2 R
R' B' F' R2 D2 R L2
R2 B' D2 F2 L' R' F
R2 B' D2 F2 L' F R'
R2 B' D2 F2 R' L' F
D B' D2 F L' R' F'
D B' D2 F R' L' F'
D B' D2 F2 R' F' L'
B2 F' U2 L F B R'
B2 F' U2 L B R' F
B2 F' U2 L B F R'
R B' D2 L R' F2 L
R B' D2 L F2 L R'
R B' D2 L F2 R' L
R' B' F2 R' F2 L' F'
R B' D2 L2 R F2 R2
R B' D2 L2 R' F2 D
R B' D2 L2 R' F2 D'
R B' D2 L2 R' F2 D2
R B' D2 L2 F R' F
R B' D2 L2 F2 R' D
R B' D2 L2 F2 R' D'
R B' D2 L2 F2 R' D2
R B' D2 L2 F2 D R'
R B' D2 L2 F2 D' R'
R B' D2 L2 F2 D2 R'
R B' D2 R L2 F2 R2
R B' D2 R F2 L2 R2
R B' D2 R F2 R2 L2
R B' D2 R' L F2 L
R B' D2 R' L2 F2 D
R B' D2 R' L2 F2 D'
R B' D2 R' L2 F2 D2
R B' D2 R' F' L2 F'
R B' D2 R' F2 L2 D
R B' D2 R' F2 L2 D'
R B' D2 R' F2 L2 D2
R B' D2 F R' F L2
R B' D2 F' L2 F' R'
R2 B' F' R F' L' R2
R2 B' F' R F' R2 L'
R B' D2 F2 L2 R' D
R B' D2 F2 L2 R' D'
R B' D2 F2 L2 R' D2
R B' D2 F2 L2 D R'
R B' D2 F2 L2 D' R'
R B' D2 F2 L2 D2 R'
R B' D2 F2 R' L2 D
R B' D2 F2 R' L2 D'
R B' D2 F2 R' L2 D2
R' B2 L U2 F' B R'
R' B2 L U2 B F' R'
D2 B2 L F B R' F'
D2 B2 L F' B R' F'
R2 B' F2 L' R F' R2
D2 B2 L F2 B R' F'
D2 B2 L B R' D F'
D2 B2 L B R' D' F'
D2 B2 L B R' D2 F'
D2 B2 L B R' F' D
D2 B2 L B R' F' D'
D2 B2 L B R' F' D2
D' B2 L F B R' F'
D2 B2 L B D R' F'
D2 B2 L B D' R' F'
D2 B2 L B D2 R' F'
D2 B2 L B F R' F'
D2 B2 L B F' R' F'
D2 B2 L B F2 R' F'
R2 B' F2 R L' F' R2
D' B2 L F' B R' F'
D' B2 L F2 B R' F'
D' B2 L B R' D F'
D' B2 L B R' D' F'
D' B2 L B R' D2 F'
D' B2 L B R' F' D
D' B2 L B R' F' D'
D' B2 L B R' F' D2
D' B2 L B D R' F'
D' B2 L B D' R' F'
D' B2 L B D2 R' F'
D' B2 L B F R' F'
D' B2 L B F' R' F'
D' B2 L B F2 R' F'
U2 B2 L R' F R B
L' B2 L B R' F' B2
L' B2 L B R' B2 F'
R B' F D2 L2 R' F2
R B' F D2 L2 F2 R'
R B' F D2 R' L2 F2
R B' F D2 R' F2 L2
R B' F D2 F2 L2 R'
R B' F D2 F2 R' L2
R' B2 L' U2 F' B R'
R' B2 L' U2 B F' R'
U2 B2 L D F B R
U2 B2 L D B F R
R2 B' F2 D2 L' R' F
R2 B' F2 D2 L' F R'
R2 B' F2 D2 R' L' F
U2 B2 L D' F B R
U2 B2 L D' B F R
U2 B2 L D2 F B R
U2 B2 L D2 B F R
U2 B2 L F D B R
U2 B2 L F D' B R
U2 B2 L F D2 B R
U2 B2 L F B R D
U2 B2 L F B R D'
U2 B2 L F B R D2
U2 B2 L F B D R
U2 B2 L F B D' R
U2 B2 L F B D2 R
U2 B2 L F B' R B2
U2 B2 L F B2 R B'
B' F' D2 R' F L' F2
U2 B2 L B R F R
U2 B2 L B R' F R
U2 B2 L B R2 F R
D2 B2 L' B L2 R' F'
U2 B2 L B D F R
U2 B2 L B D' F R
D2 B2 L' B R' L2 F'
D2 B2 L' B R' F' L2
U2 B2 L B D2 F R
U2 B2 L B F R D
U2 B2 L B F R D'
U2 B2 L B F R D2
U2 B2 L B F D R
U2 B2 L B F D' R
U2 B2 L B F D2 R
U2 B2 L B' F R B2
U2 B2 L B2 F R B'
R B' F' D2 L2 R' F2
R B' F' D2 L2 F2 R'
D' B2 L' B L2 R' F'
R B' F' D2 R' L2 F2
R B' F' D2 R' F2 L2
D' B2 L' B R' L2 F'
B' F' D2 F L' R' F'
D' B2 L' B R' F' L2
B' F' D2 F R' L' F'
R B' F' D2 F2 L2 R'
R B' F' D2 F2 R' L2
B' F' D2 F2 R' F' L'
F' B' D2 R' F L' F2
D B2 L F B R' F'
R' B2 L2 U2 F' B R'
R' B2 L2 U2 B F' R'
D B2 L F' B R' F'
D B2 L F2 B R' F'
F' B' D2 F L' R' F'
F' B' D2 F R' L' F'
D B2 L B R' D F'
D B2 L B R' D' F'
D B2 L B R' D2 F'
D B2 L B R' F' D
D B2 L B R' F' D'
D B2 L B R' F' D2
D B2 L B D R' F'
D B2 L B D' R' F'
D B2 L B D2 R' F'
D B2 L B F R' F'
D B2 L B F' R' F'
D B2 L B F2 R' F'
F2 B' D2 R' F L' F2
F' B' D2 F2 R' F' L'
D2 B2 L2 B L' R' F'
R B' F2 D2 L2 R' F2
R B' F2 D2 L2 F2 R'
D2 B2 L2 B R' L' F'
F2 B' D2 F L' R' F'
R B' F2 D2 R' L2 F2
R B' F2 D2 R' F2 L2
F2 B' D2 F R' L' F'
R B' F2 D2 F2 L2 R'
R B' F2 D2 F2 R' L2
F2 B' D2 F2 R' F' L'
D' B2 L2 B L' R' F'
D' B2 L2 B R' L' F'
D B2 L' B L2 R' F'
D B2 L' B R' L2 F'
D B2 L' B R' F' L2
F' B2 L F B R' F'
F' B2 L F' B R' F'
F' B2 L F2 B R' F'
F' B2 L B R' D F'
F' B2 L B R' D' F'
F' B2 L B R' D2 F'
F' B2 L B R' F' D
F' B2 L B R' F' D'
F' B2 L B R' F' D2
F' B2 L B D R' F'
F' B2 L B D' R' F'
F' B2 L B D2 R' F'
F' B2 L B F R' F'
B2 F2 L F B R' F'
F' B2 L B F' R' F'
F' B2 L B F2 R' F'
U2 B2 L2 B L' F R
B2 F2 L F' B R' F'
B2 F2 L F2 B R' F'
F2 B2 L F B R' F'
B2 F2 L B R' D F'
B2 F2 L B R' D' F'
B2 F2 L B R' D2 F'
B2 F2 L B R' F' D
B2 F2 L B R' F' D'
B2 F2 L B R' F' D2
B2 F2 L B D R' F'
B2 F2 L B D' R' F'
B2 F2 L B D2 R' F'
B2 F2 L B F R' F'
B2 F2 L B F' R' F'
B2 F2 L B F2 R' F'
F2 B2 L F' B R' F'
F B' D2 R' F L' F2
F2 B2 L F2 B R' F'
F2 B2 L B R' D F'
F2 B2 L B R' D' F'
F2 B2 L B R' D2 F'
F2 B2 L B R' F' D
F2 B2 L B R' F' D'
F2 B2 L B R' F' D2
F2 B2 L B D R' F'
F2 B2 L B D' R' F'
F2 B2 L B D2 R' F'
F2 B2 L B F R' F'
F2 B2 L B F' R' F'
F2 B2 L B F2 R' F'
F B' D2 F L' R' F'
F B' D2 F R' L' F'
F B' D2 F2 R' F' L'
D B2 L2 B L' R' F'
D B2 L2 B R' L' F'
F' B2 L' B L2 R' F'
F' B2 L' B R' L2 F'
F' B2 L' B R' F' L2
B2 F2 L' B L2 R' F'
B2 F2 L' B R' L2 F'
B2 F2 L' B R' F' L2
U2 B2 R' L F R B
F2 B2 L' B L2 R' F'
F2 B2 L' B R' L2 F'
F2 B2 L' B R' F' L2
F B2 L F B R' F'
F B2 L F' B R' F'
F B2 L F2 B R' F'
F B2 L B R' D F'
F B2 L B R' D' F'
F B2 L B R' D2 F'
F B2 L B R' F' D
F B2 L B R' F' D'
F B2 L B R' F' D2
F B2 L B D R' F'
F B2 L B D' R' F'
F B2 L B D2 R' F'
F B2 L B F R' F'
F B2 L B F' R' F'
F B2 L B F2 R' F'
F' B2 L2 B L' R' F'
F' B2 L2 B R' L' F'
B2 F2 L2 B L' R' F'
B2 F2 L2 B R' L' F'
F2 B2 L2 B L' R' F'
F2 B2 L2 B R' L' F'
F B2 L' B L2 R' F'
F B2 L' B R' L2 F'
F B2 L' B R' F' L2
B' F2 R' D2 F L' F2
B' F2 R' F' B' L B
B' F2 R' F2 D2 F L'
B' F2 R' B' L F' B
B' F2 R' B' L B F'
B' F2 R' B' F' L B
F B2 L2 B L' R' F'
F B2 L2 B R' L' F'
D2 B2 U2 L F B R'
D2 B2 U2 L B R' F
D2 B2 U2 L B F R'
D' B2 U2 L F B R'
D' B2 U2 L B R' F
D' B2 U2 L B F R'
U B2 U L F B R
U B2 U L B F R
R' B2 U2 D2 F' B R
R' B2 U2 D2 B F' R
R' B2 U2 F B R' F2
R B2 R2 F' B' L U2
R' B2 U2 F' B R' D
R' B2 U2 F' B R' D'
R' B2 U2 F' B R' D2
R' B2 U2 F' B D R'
R' B2 U2 F' B D' R'
R' B2 U2 F' B D2 R'
R' B2 U2 F2 B R' F
R B2 R2 B' L F' U2
R' B2 U2 B D F' R'
R' B2 U2 B D' F' R'
R' B2 U2 B D2 F' R'
R' B2 U2 B F R' F2
R' B2 U2 B F' R' D
R' B2 U2 B F' R' D'
R' B2 U2 B F' R' D2
R' B2 U2 B F' D R'
R' B2 U2 B F' D' R'
R' B2 U2 B F' D2 R'
R' B2 U2 B F2 R' F
R B2 R2 B' F' L U2
D B2 U2 L F B R'
D B2 U2 L B R' F
D B2 U2 L B F R'
U2 B2 D L F B R
U2 B2 D L B F R
F' B2 U2 L F B R'
F' B2 U2 L B R' F
F' B2 U2 L B F R'
U2 B2 D' L F B R
U2 B2 D' L B F R
B2 F2 U2 L F B R'
B2 F2 U2 L B R' F
B2 F2 U2 L B F R'
F2 B2 U2 L F B R'
F2 B2 U2 L B R' F
F2 B2 U2 L B F R'
R' B2 D2 U2 F' B R
R' B2 D2 U2 B F' R
U2 B2 D2 L F B R
D2 B2 F L B R' F'
U2 B2 D2 L B F R
D' B2 F L B R' F'
R' B2 F U2 F2 B R'
R' B2 F U2 B R' F2
R' B2 F U2 B F2 R'
F B2 U2 L F B R'
F B2 U2 L B R' F
F B2 U2 L B F R'
D2 B2 F' L B R' F'
U2 B2 F L B R F
D' B2 F' L B R' F'
B' F2 D2 R' F L' F2
D2 B2 F2 L B R' F'
D B2 F L B R' F'
D' B2 F2 L B R' F'
B' F2 D2 F L' R' F'
B' F2 D2 F R' L' F'
B' F2 D2 F2 R' F' L'
R' B2 F2 U2 F B R'
R' B2 F2 U2 B R' F
R' B2 F2 U2 B F R'
D B2 F' L B R' F'
D B2 F2 L B R' F'
