B L B' D2 F2
B L R2 F' R2 B'
B L R2 F' B' R2
B L R2 B' F' R2
B L U2 B U2 B2
B L D B' D2 F2
B L D' B' D2 F2
B L D2 B' D2 F2
B L F B' D2 F2
B L F' B' D2 F2
B L F2 B' D2 F2
B L B' U2 B2 U2
B' L B2 L F B
B' L B2 L B F
B L B' D2 F2 D
B L B' D2 F2 D'
B L B' D2 F2 D2
B L B' F D2 F2
B L B' F' D2 F2
B L B' F2 D2 F2
B L' B2 L2 F B'
B L' B2 L2 B' F
D2 R' B L R F2
D2 R' B R L F2
D2 R' B R F2 L
L' U2 F R B2 U2
L' U2 F B2 R U2
B R2 L F' R2 B'
B R2 L F' B' R2
B R2 L B' F' R2
L' U2 B2 F R U2
L U2 B2 U2 B L
B R2 F' L R2 B'
B R2 F' L B' R2
B R2 F' R2 L B'
R D2 R' F2 B L
R D2 R' B L F2
R D2 R' B F2 L
L D2 F2 B L B2
L D2 B L F2 B2
L D2 B L B2 F2
R D2 F2 R' B L
L D2 B F2 L B2
D2 F2 R' B L R
D2 F2 R' B R L
D2 F2 D2 B L B'
D2 F2 B D2 L B'
R2 B L R2 F' B'
R2 B L R2 B' F'
L B L' B2 L2 F
R2 B R2 L F' B'
R2 B R2 L B' F'
R2 B R2 F' L B'
F' B L B' D2 F2
F2 B L B' D2 F2
B F L B' D2 F2
F B L B' D2 F2
D2 B F2 D2 L B'
B F' L B' D2 F2
L B' U2 R' B' U2
R B2 L U2 B' L
B F2 L B' D2 F2
U2 B2 U2 B L B'
D2 F' R' B R L F'
D2 F' R' B R F' L
D F' U L2 R B U'
D F' U R L2 B U'
D F' U R B L2 U'
U2 F' U2 L B' L2 F
L F' U2 B2 U2 B L
D2 F' D2 F' B L B'
D2 F' D2 B L F' B'
D2 F' D2 B L B' F'
D2 F' D2 B F' L B'
L' F' D2 F2 B L B
L' F' D2 B L F2 B
L' F' D2 B L B F2
L' F' D2 B F2 L B
D2 F' B D2 L F' B'
D2 F' B D2 L B' F'
D2 F' B D2 F' L B'
R2 F' B L R2 F' B'
R2 F' B L R2 B' F'
R2 F' B R2 L F' B'
R2 F' B R2 L B' F'
R2 F' B R2 F' L B'
R F' D2 R' F2 B L
R F' D2 R' B L F2
R F' D2 R' B F2 L
L F' D2 F2 B L B2
L F' D2 B L F2 B2
L F' D2 B L B2 F2
L F' D2 B F2 L B2
R F' D2 F2 R' B L
L F' B L' B2 L2 F
D2 F2 L R' B L R
D2 F2 L R' B R L
U2 F' B2 U2 L B' L2
D2 F2 L D2 B L B'
D2 F2 L B D2 L B'
L F' B' U2 R' B' U2
D2 F2 L' R' B L R
D2 F2 L' R' B R L
R F' B2 L U2 B' L
D2 F2 L' D2 B L B'
D2 F2 L' B D2 L B'
D2 F2 L2 R' B L R
D2 F2 L2 R' B R L
D2 F2 L2 D2 B L B'
D2 F2 L2 B D2 L B'
D2 F2 R' L B L R
D2 F2 R' L B R L
D2 F2 R' L' B L R
D2 F2 R' L' B R L
D2 F2 R' L2 B L R
D2 F2 R' L2 B R L
D2 F2 R' D B L R
D2 F2 R' D B R L
D2 F2 R' D' B L R
D2 F2 R' D' B R L
D2 F2 R' D2 B L R
D2 F2 R' D2 B R L
D2 F2 R' B L R D
D2 F2 R' B L R D'
D2 F2 R' B L R D2
D2 F2 R' B L D R
D2 F2 R' B L D' R
D2 F2 R' B L D2 R
D2 F2 R' B R L D
D2 F2 R' B R L D'
D2 F2 R' B R L D2
D2 F2 R' B R D L
D2 F2 R' B R D' L
D2 F2 R' B R D2 L
D2 F2 R' B D L R
D2 F2 R' B D R L
D2 F2 R' B D' L R
D2 F2 R' B D' R L
D2 F2 R' B D2 L R
D2 F2 R' B D2 R L
D2 F2 R' B2 R B' L
L' F2 R2 B L R2 F'
L' F2 R2 B R2 L F'
L' F2 R2 B R2 F' L
D2 F2 U2 R F' U2 L'
D2 F2 U2 R' U2 B L
D2 F2 U2 F R F' U2
L' F2 U2 F' B2 U2 L'
L' F2 U2 B2 F' U2 L'
D2 F2 D' B D' L B'
L F2 U2 B2 U2 B L
D2 F2 D2 L B L B2
B2 D2 R F' R U2 R2
D2 F2 D2 B L D B'
D2 F2 D2 B L D' B'
D2 F2 D2 B L D2 B'
D2 F2 D2 B L B' D
D2 F2 D2 B L B' D'
D2 F2 D2 B L B' D2
D2 F2 D2 B2 L B' L
D2 F2 B L R' B R
D2 F2 B R' L B R
B' D2 R' B' U2 R B2
B' D2 R' B' U2 B2 R
F' D2 R' B L R F2
F' D2 R' B R L F2
F' D2 R' B R F2 L
D2 F2 B D2 L D B'
D2 F2 B D2 L D' B'
D2 F2 B D2 L D2 B'
D2 F2 B D2 L B' D
D2 F2 B D2 L B' D'
D2 F2 B D2 L B' D2
F2 D2 R' B L R F2
F2 D2 R' B R L F2
F2 D2 R' B R F2 L
R2 F2 B L R2 F' B'
R2 F2 B L R2 B' F'
D2 F2 B' U2 R' U2 B
R2 F2 B R2 L F' B'
R2 F2 B R2 L B' F'
R2 F2 B R2 F' L B'
D2 F2 B' D2 B2 L B'
R F2 D2 R' F2 B L
R F2 D2 R' B L F2
R F2 D2 R' B F2 L
L F2 D2 F2 B L B2
L F2 D2 B L F2 B2
L F2 D2 B L B2 F2
L F2 D2 B F2 L B2
F D2 R' B L R F2
L F2 B L' B2 L2 F
F D2 R' B R L F2
F D2 R' B R F2 L
R F2 D2 F2 R' B L
R' B L R2 F' R' B'
D2 B L R' B R F2
D2 B L F2 R' B R
R' B L B' R D2 F2
R' B L B' D2 R F2
B' D2 U2 R' B' U2 B2
L F2 B' U2 R' B' U2
L2 B L U2 F B U2
L2 B L U2 B F U2
R2 B L R B' R F'
R2 B L R2 D F' B'
R2 B L R2 D B' F'
R2 B L R2 D' F' B'
R2 B L R2 D' B' F'
R2 B L R2 D2 F' B'
R2 B L R2 D2 B' F'
R2 B L R2 F' D B'
R2 B L R2 F' D' B'
R2 B L R2 F' D2 B'
R2 B L R2 F' B' D
R2 B L R2 F' B' D'
R2 B L R2 F' B' D2
R2 B L R2 B' D F'
R2 B L R2 B' D' F'
R2 B L R2 B' D2 F'
R2 B L R2 B' F' D
R2 B L R2 B' F' D'
R2 B L R2 B' F' D2
R F2 B2 L U2 B' L
R2 B L F R2 F' B'
R2 B L F R2 B' F'
R2 B L F' R2 F' B'
R2 B L F' R2 B' F'
R2 B L F2 R2 F' B'
R2 B L F2 R2 B' F'
R2 B L B' R2 D2 F2
L B L R2 F' R2 B2
L B L R2 F' B2 R2
L B L R2 B2 F' R2
L B L U2 B U2 B
R B L R' B' R' F'
R B L R2 F' B' R'
R B L R2 B' F' R'
L2 B L' B' L2 D2 F2
L2 B L' B2 L2 F B
L2 B L' B2 L2 B F
L B L B' D2 F2 B'
L B L B' D2 B' F2
L B L B2 L2 F L2
L' B L2 B' L' D2 F2
L B L B2 U2 B' U2
L' B L2 B' D2 L' F2
B2 D2 F' R F' U2 R'
R B L B' R' D2 F2
R B L B' D2 R' F2
R B L B' D2 F2 R'
L B L' F B2 L2 F
L B L' F' B2 L2 F
L B L' F2 B2 L2 F
L B L' B2 L2 D F
L B L' B2 L2 D' F
L B L' B2 L2 D2 F
L B L' B2 L2 F D
L B L' B2 L2 F D'
L B L' B2 L2 F D2
D2 B R' L B R F2
F' D2 F2 R' B L R
F' D2 F2 R' B R L
L B L' B2 F L2 F
L B L' B2 F' L2 F
L B L' B2 F2 L2 F
R2 B R L B' R F'
F2 D2 F2 R' B L R
F2 D2 F2 R' B R L
F' D2 F2 D2 B L B'
F' D2 F2 B D2 L B'
F2 D2 F2 D2 B L B'
R' B R2 L F' R' B'
F2 D2 F2 B D2 L B'
L B L2 B2 L2 F L
R' B R2 F' L R' B'
R' B R2 F' R' L B'
F' D2 B F2 D2 L B'
F D2 F2 R' B L R
F D2 F2 R' B R L
F2 D2 B F2 D2 L B'
F D2 F2 D2 B L B'
F D2 F2 B D2 L B'
R2 B R2 L D F' B'
R2 B R2 L D B' F'
R2 B R2 L D' F' B'
R2 B R2 L D' B' F'
R2 B R2 L D2 F' B'
R2 B R2 L D2 B' F'
R2 B R2 L F' D B'
R2 B R2 L F' D' B'
R2 B R2 L F' D2 B'
R2 B R2 L F' B' D
R2 B R2 L F' B' D'
R2 B R2 L F' B' D2
R2 B R2 L B' D F'
R2 B R2 L B' D' F'
R2 B R2 L B' D2 F'
R2 B R2 L B' F' D
R2 B R2 L B' F' D'
R2 B R2 L B' F' D2
R B R' L B' R' F'
R2 B R2 F L F2 B'
R2 B R2 F L B' F2
R2 B R2 F' L D B'
R2 B R2 F' L D' B'
R2 B R2 F' L D2 B'
R2 B R2 F' L B' D
R2 B R2 F' L B' D'
R2 B R2 F' L B' D2
L B R2 L F' R2 B2
L B R2 L F' B2 R2
L B R2 L B2 F' R2
R2 B U L R2 F' B'
R2 B U L R2 B' F'
F D2 B F2 D2 L B'
R B R2 L F' B' R'
R B R2 L B' F' R'
R2 B U R2 L F' B'
R2 B U R2 L B' F'
R2 B U R2 F' L B'
L B R2 F' L R2 B2
L B R2 F' L B2 R2
L B R2 F' R2 L B2
F' B L R2 F' R2 B'
F' B L R2 F' B' R2
F' B L R2 B' F' R2
F' B L U2 B U2 B2
F' B L D B' D2 F2
F2 B L R2 F' R2 B'
F' B L D' B' D2 F2
F2 B L R2 F' B' R2
R B R2 F' L B' R'
F2 B L R2 B' F' R2
B' F L B2 L F B
B' F L B2 L B F
F' B L D2 B' D2 F2
R2 B U' L R2 F' B'
R2 B U' L R2 B' F'
F' B L F B' D2 F2
F' B L F' B' D2 F2
F2 B L U2 B U2 B2
F' B L F2 B' D2 F2
F2 B L D B' D2 F2
F2 B L D' B' D2 F2
F' B L B' U2 B2 U2
F' B L B' D2 F2 D
F' B L B' D2 F2 D'
F' B L B' D2 F2 D2
F' B L B' F D2 F2
F' B L B' F' D2 F2
F' B L B' F2 D2 F2
F2 B L D2 B' D2 F2
R2 B U' R2 L F' B'
R2 B U' R2 L B' F'
R2 B U' R2 F' L B'
F2 B L F B' D2 F2
F2 B L F' B' D2 F2
F2 B L F2 B' D2 F2
F2 B L B' U2 B2 U2
F2 B L B' D2 F2 D
F2 B L B' D2 F2 D'
F2 B L B' D2 F2 D2
F2 B L B' F D2 F2
F2 B L B' F' D2 F2
F2 B L B' F2 D2 F2
B F L R2 F' R2 B'
B F L R2 F' B' R2
B F L R2 B' F' R2
B F L U2 B U2 B2
R2 B U2 L R2 F' B'
R2 B U2 L R2 B' F'
B F L D B' D2 F2
B F L D' B' D2 F2
B F L D2 B' D2 F2
B F L F B' D2 F2
F B L R2 F' R2 B'
F B L R2 F' B' R2
F B L R2 B' F' R2
B F L F' B' D2 F2
R2 B U2 R2 L F' B'
R2 B U2 R2 L B' F'
F' B L' B2 L2 F B'
F' B L' B2 L2 B' F
B F L F2 B' D2 F2
R2 B U2 R2 F' L B'
F B L U2 B U2 B2
B F L B' U2 B2 U2
B F L B' D2 F2 D
B F L B' D2 F2 D'
B F L B' D2 F2 D2
B F L B' F D2 F2
B F L B' F' D2 F2
B F L B' F2 D2 F2
F B L D B' D2 F2
F B L D' B' D2 F2
F B L D2 B' D2 F2
F2 B L' B2 L2 F B'
F2 B L' B2 L2 B' F
F B L F B' D2 F2
F B L F' B' D2 F2
F B L F2 B' D2 F2
F B L B' U2 B2 U2
F B L B' D2 F2 D
F B L B' D2 F2 D'
F B L B' D2 F2 D2
F B L B' F D2 F2
F B L B' F' D2 F2
F B L B' F2 D2 F2
B F L' B2 L2 F B'
B F L' B2 L2 B' F
D2 B D2 L D2 F2 B'
D2 B D2 L D2 B' F2
D B D F2 D2 L B'
F B L' B2 L2 F B'
F B L' B2 L2 B' F
D B D' L D2 F2 B'
D B D' L D2 B' F2
D2 B F D2 F L B'
F' B R2 L F' R2 B'
F' B R2 L F' B' R2
F' B R2 L B' F' R2
F2 B R2 L F' R2 B'
F2 B R2 L F' B' R2
F2 B R2 L B' F' R2
R2 B F L R2 F' B'
R2 B F L R2 B' F'
F' B R2 F' L R2 B'
F' B R2 F' L B' R2
F' B R2 F' R2 L B'
D2 B F' D2 L F' B'
D2 B F' D2 L B' F'
D2 B F' D2 F' L B'
D2 B F2 L R' B R
R2 B F R2 L F' B'
R2 B F R2 L B' F'
F2 B R2 F' L R2 B'
F2 B R2 F' L B' R2
R2 B F R2 F' L B'
F2 B R2 F' R2 L B'
D2 B F2 R' L B R
B F R2 L F' R2 B'
B F R2 L F' B' R2
B F R2 L B' F' R2
R2 B F' L R2 F' B'
R2 B F' L R2 B' F'
L B F L' B2 L2 F
D2 B F2 D2 L D B'
D2 B F2 D2 L D' B'
D2 B F2 D2 L D2 B'
D2 B F2 D2 L B' D
D2 B F2 D2 L B' D'
D2 B F2 D2 L B' D2
F B R2 L F' R2 B'
F B R2 L F' B' R2
F B R2 L B' F' R2
R2 B F' R2 L F' B'
R2 B F' R2 L B' F'
B F R2 F' L R2 B'
B F R2 F' L B' R2
R2 B F' R2 F' L B'
B F R2 F' R2 L B'
R2 B F2 L R2 F' B'
R2 B F2 L R2 B' F'
F B R2 F' L R2 B'
F B R2 F' L B' R2
F B R2 F' R2 L B'
L B F' L' B2 L2 F
R2 B F2 R2 L F' B'
R2 B F2 R2 L B' F'
R2 B F2 R2 F' L B'
L' B' L B2 L F B'
L' B' L B2 L B' F
L B F2 L' B2 L2 F
D' B' L' D' F2 B2 L
D' B' L' D' B2 L F2
D' B' L' D' B2 F2 L
L B' L U2 R' U2 F'
L' B' L2 F B2 L B
L' B' L2 B' D2 F L'
L B' L B2 L F B2
L B' L B2 L B2 F
L' B' L2 B2 F L B
L2 B' L2 F B2 L B'
L2 B' L2 B2 F L B'
D2 B' R' U2 B R F2
L B' L2 U2 R' U2 F
L B' L2 F U2 R' U2
L B' L2 F B2 L B2
L B' L2 B2 F L B2
L B' R D2 L2 R' F
L B' R D2 L2 F R'
L B' R D2 R' L2 F
L2 B' R' B' U2 R B
B' F' L B2 L F B
B' F' L B2 L B F
F' B' L B2 L F B
F' B' L B2 L B F
F2 B' L B2 L F B
F2 B' L B2 L B F
B F' L R2 F' R2 B'
B F' L R2 F' B' R2
B F' L R2 B' F' R2
B F' L U2 B U2 B2
B F' L D B' D2 F2
B F' L D' B' D2 F2
B F' L D2 B' D2 F2
L B' R' B' U2 B R
B F' L F B' D2 F2
B F' L F' B' D2 F2
B F' L F2 B' D2 F2
B F' L B' U2 B2 U2
B F' L B' D2 F2 D
B F' L B' D2 F2 D'
B F' L B' D2 F2 D2
B F' L B' F D2 F2
B F' L B' F' D2 F2
B F' L B' F2 D2 F2
R B' R' B' L U2 B'
F B' L B2 L F B
F B' L B2 L B F
D2 B' U2 R' U2 F2 B
D2 B' U2 R' U2 B F2
B F' L' B2 L2 F B'
B F' L' B2 L2 B' F
L' B' U2 R' F B' U2
L' B' U2 R' B' F U2
L' B' U2 F R' B' U2
L2 B' U2 R' F' B' U2
L2 B' U2 R' B' F' U2
L B' U2 R B' R2 U2
L B' U2 R' D B' U2
L B' U2 R' D' B' U2
L B' U2 R' D2 B' U2
L B' U2 R' B' U2 D
L B' U2 R' B' U2 D'
L B' U2 R' B' U2 D2
L B' U2 R' B' D U2
L B' U2 R' B' D' U2
L B' U2 R' B' D2 U2
L B' U2 R2 B' R U2
L B' U2 D R' B' U2
L B' U2 D' R' B' U2
L B' U2 D2 R' B' U2
B F' R2 L F' R2 B'
B F' R2 L F' B' R2
B F' R2 L B' F' R2
L B' D U2 R' B' U2
B F' R2 F' L R2 B'
B F' R2 F' L B' R2
B F' R2 F' R2 L B'
L' B' F R' B' U2 R
L B' D' U2 R' B' U2
L B' D2 U2 R' B' U2
D2 B' F2 U2 R' U2 B
D2 B' F2 D2 B2 L B'
R' B2 L U2 R B' L
R' B2 L U2 B' L R
R' B2 L U2 B' R L
L B' F U2 R' B' U2
L B' F' U2 R' B' U2
R2 B2 L U2 R2 B' L
R2 B2 L U2 B' L R2
R2 B2 L U2 B' R2 L
L B' F2 U2 R' B' U2
R2 B2 L B' L R2 F'
R2 B2 L B' R2 L F'
R2 B2 L B' R2 F' L
U2 B2 L' F L R U2
U2 B2 L' F R L U2
R B2 L R U2 B' L
R B2 L R' U2 B' L
R B2 L R2 U2 B' L
R B2 L U2 B' L D
R B2 L U2 B' L D'
R B2 L U2 B' L D2
R B2 L U2 B' D L
R B2 L U2 B' D' L
R B2 L U2 B' D2 L
B' F2 L B2 L F B
B' F2 L B2 L B F
R B2 L F U2 B' L
R B2 L F' U2 B' L
R B2 L F2 U2 B' L
B F2 L R2 F' R2 B'
B F2 L R2 F' B' R2
B F2 L R2 B' F' R2
U2 B2 R U2 B L B'
B F2 L U2 B U2 B2
B F2 L D B' D2 F2
B F2 L D' B' D2 F2
B F2 L D2 B' D2 F2
B F2 L F B' D2 F2
B F2 L F' B' D2 F2
B F2 L F2 B' D2 F2
B F2 L B' U2 B2 U2
B F2 L B' D2 F2 D
B F2 L B' D2 F2 D'
B F2 L B' D2 F2 D2
B F2 L B' F D2 F2
B F2 L B' F' D2 F2
B F2 L B' F2 D2 F2
U2 B2 R' U2 B L B'
R B2 R L U2 B' L
B F2 L' B2 L2 F B'
B F2 L' B2 L2 B' F
U2 B2 R2 U2 B L B'
R B2 R' L U2 B' L
U2 B2 U L F U B'
R B2 R2 L U2 B' L
R' B2 U2 L R B' L
R' B2 U2 L B' L R
R' B2 U2 L B' R L
R' B2 U2 R L B' L
R' B2 U2 R B' L B'
R' B2 U2 B' L R B'
R' B2 U2 B' L B' R
R' B2 U2 B' R L B'
U2 B2 U2 L B L B2
B F2 R2 L F' R2 B'
B F2 R2 L F' B' R2
B F2 R2 L B' F' R2
R2 B2 U2 L R2 B' L
R2 B2 U2 L B' L R2
R2 B2 U2 L B' R2 L
B F2 R2 F' L R2 B'
B F2 R2 F' L B' R2
B F2 R2 F' R2 L B'
U2 B2 U2 B L D B'
U2 B2 U2 B L D' B'
U2 B2 U2 B L D2 B'
U2 B2 U2 B L B' D
U2 B2 U2 B L B' D'
U2 B2 U2 B L B' D2
R2 B2 U2 R2 L B' L
U2 B2 U2 B2 L B' L
R2 B2 U2 R2 B' L B'
R2 B2 U2 B' L R2 B'
R2 B2 U2 B' L B' R2
R2 B2 U2 B' R2 L B'
R B2 U2 B' L B' R'
U2 B2 D2 R F' U2 L'
U2 B2 D2 R' U2 B L
U2 B2 D2 F R F' U2
U2 B2 F D2 R F' U2
L B2 D2 B L2 F L'
U2 B2 F' U2 L B' L2
R B2 F L U2 B' L
R B2 F' L U2 B' L
R B2 F2 L U2 B' L
