F' L' R U L U'
F' L' U L U' R
F' L2 R D L F2
F' L2 R D F2 L
F' L2 D L R F2
F' L2 D R L F2
F' L2 D R F2 L
F' R L' U L U'
F' R L' U L U'
F' R L2 D L F2
F' R L2 D F2 L
U' R' F' U R F
L2 F D F2 L' R
L2 F D F2 R L'
L' F' L' R D F2
L' F' L' D R F2
L' F' R L' D F2
L F' L' D R F'
L2 F' R D L' F2
L F' R D' L' F
L2 F' D L' R F2
L2 F' D R L' F2
L F' D L' R F'
L F' D R L' F'
L F' D' L' R F
L F' D' R L' F
F' B U' R B' L'
F' B U' B' L' R
F' B U' B' R L'
F' B' U' L' B R
B' F' U' L' B R
F' B' U' B L' R
F' B' U' B R L'
B' F' U' B L' R
B' F' U' B R L'
B2 F' U' L' R B2
B2 F' U' L' B2 R
B2 F' U' R L' B2
B2 F' U' R B2 L'
B2 F' U' B2 L' R
B2 F' U' B2 R L'
B F' U' R B' L'
B F' U' B' L' R
B F' U' B' R L'
F' B2 U' L' R B2
F' B2 U' L' B2 R
F' B2 U' R L' B2
F' B2 U' R B2 L'
F' B2 U' B2 L' R
F' B2 U' B2 R L'
B F' U' B' D2 L' R
B F' U' B' D2 R L'
B F' U' B2 L' B R
R2 B' F' U' L' B R
F' B' D U' L' B R
R2 B' F' U' B L' R
R2 B' F' U' B R L'
F' B' D U' B L' R
F' B' D U' B R L'
B' F' D' U' L' B R
B' F' D' U' B L' R
B' F' D' U' B R L'
F' B' D' U' L' B R
F' B' D' U' B L' R
F' B' D' U' B R L'
B2 F' D' R2 U' L' R'
B2 F' D' R2 U' R' L'
B F' D U' R B' L'
B F' D U' B' L' R
B F' D U' B' R L'
R B' F' U' L' B R
R B' F' U' B L' R
R B' F' U' B R L'
B' F' D2 U' L' B R
B' F' D2 U' B L' R
B' F' D2 U' B R L'
F' B' D2 U' L' B R
F' B' D2 U' B L' R
F' B' D2 U' B R L'
B F' D' U' R B' L'
B F' D' U' B' L' R
B F' D' U' B' R L'
B F' D2 U' R B' L'
B F' D2 U' B' L' R
B F' D2 U' B' R L'
U' B2 R' F' U R F
F' B2 L' B2 R D' F2
D B2 R F' U' L' B2
D B2 R F' U' B2 L'
F' B2 R' U' L' R2 B2
F' B2 R' U' L' B2 R2
F' B2 R' U' R2 L' B2
F' B2 R' U' R2 B2 L'
F' B2 R' U' B2 L' R2
F' B2 R' U' B2 R2 L'
F' B2 R2 U' L' R' B2
F' B2 R2 U' R' L' B2
F' B2 R2 U' R' B2 L'
F' B2 U' L R B2 L2
F' B2 U' L B2 L2 R
F' B2 U' L B2 R L2
F' B2 U' L' R B2 D
F' B2 U' L' R B2 D'
F' B2 U' L' R B2 D2
F' B2 U' L' R' B2 R2
F' B2 U' L' B' R B'
F' B2 U' L' B2 R D
F' B2 U' L' B2 R D'
F' B2 U' L' B2 R D2
F' B2 U' L' B2 D R
F' B2 U' L' B2 D' R
F' B2 U' L' B2 D2 R
F' B2 U' R L B2 L2
F' B2 U' R L' B2 D
F' B2 U' R L' B2 D'
F' B2 U' R L' B2 D2
F' B2 U' R B L' B
F' B2 U' R B2 L' D
F' B2 U' R B2 L' D'
F' B2 U' R B2 L' D2
F' B2 U' R B2 D L'
F' B2 U' R B2 D' L'
F' B2 U' R B2 D2 L'
F' B2 U' R' L' B2 R2
F' B2 U' R' B2 L' R2
F' B2 U' R' B2 R2 L'
F' B2 U' B L' B R
F' B2 U' B' R B' L'
F B2 U L' R U2 B2
F' B2 U' B2 L' R D
F' B2 U' B2 L' R D'
F' B2 U' B2 L' R D2
F' B2 U' B2 L' D R
F' B2 U' B2 L' D' R
F' B2 U' B2 L' D2 R
F' B2 U' B2 R L' D
F' B2 U' B2 R L' D'
F' B2 U' B2 R L' D2
F' B2 U' B2 R D L'
F' B2 U' B2 R D' L'
F' B2 U' B2 R D2 L'
F' B2 U' B2 D L' R
F' B2 U' B2 D R L'
F' B2 U' B2 D' L' R
F' B2 U' B2 D' R L'
F' B2 U' B2 D2 L' R
F' B2 U' B2 D2 R L'
F B2 U R L' U2 B2
F' B2 D' R2 U' L' R'
F' B2 D' R2 U' R' L'
R' B2 F' U' L' R B2
R' B2 F' U' L' B2 R
R' B2 F' U' R L' B2
R' B2 F' U' R B2 L'
R' B2 F' U' B2 L' R
R' B2 F' U' B2 R L'
R2 B2 F' U' L' R B2
R2 B2 F' U' L' B2 R
R2 B2 F' U' R L' B2
R2 B2 F' U' R B2 L'
R2 B2 F' U' B2 L' R
R2 B2 F' U' B2 R L'
R B2 F' U' L' R B2
R B2 F' U' L' B2 R
R B2 F' U' R L' B2
R B2 F' U' R B2 L'
R B2 F' U' B2 L' R
R B2 F' U' B2 R L'
