B2 L R' U' R2 B
B2 L R2 U' R' B
D L2 R D' F2 B
D L2 R D' B F2
D L2 R B D' F2
R' U R2 D L2 B
R' U R2 D B L2
D R L2 D' F2 B
D R L2 D' B F2
D R L2 B D' F2
D2 R D' L2 F2 B
D2 R D' L2 B F2
D' R D' F2 L' B
D' R D' F2 B L'
D2 R D' F2 L2 B
D' R D' B F2 L'
D2 R D' F2 B L2
D2 R D' B L2 F2
D2 R D' B F2 L2
D' R B D' F2 L'
D R B L2 D' F2
D2 R B D' L2 F2
D2 R B D' F2 L2
B2 R' L U' R2 B
D R' U L2 R2 B
D R' U R2 L2 B
D R' U R2 B L2
B2 R2 L U' R' B
R' U2 B2 U' R2 B
R D L2 D2 F2 B
R D L2 D2 B F2
R D B' L2 F B2
R D B' L2 B2 F
R D' F2 D2 L2 B
R D' F2 D2 B L2
R D' F2 B D2 L2
R D' B F2 D2 L2
R B U' R2 F' U
U B2 L U' R B
L2 B2 R2 L U' R' B
R' B2 U R2 D2 L2 B
R' B2 U R2 D2 B L2
R' B2 U R2 B D2 L2
L B2 R' L U' R2 B
R' B2 U F' U2 R2 F
R' B2 U F' U2 F R2
L B2 R2 L U' R' B
R' B2 U' B' R2 F' B
R' B2 U' B' R2 B F'
R B2 R2 U' B' R2 F'
U' B2 D L U' R B'
U' B2 D L U' B' R
U B2 D L U' R B
U B2 D' L U' R B
U B2 D2 L U' R B
