F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
F R D2 F B' R' B'
B2 R F R F B R'
B2 R F R B R' F
B2 R F R B F R'
F R D2 B' R' F B'
F R D2 B' R' B' F
F R D2 B' F R' B'
F R F L2 B' L2 R'
F R F L2 B' R' L2
R2 U' L' B' U F2 B2
R2 U' L' B' U B2 F2
F R F U2 F U2 R
B2 R F' R B R' F'
B2 R F' D2 F' R B
B' R F2 R D B R
B' R F2 R D' B R
B' R F2 R D2 B R
B' R F2 R B R D
B' R F2 R B R D'
B' R F2 R B R D2
B' R F2 R B D R
B' R F2 R B D' R
B' R F2 R B D2 R
B' R F2 R B' R B2
B' R F2 R B2 R B'
B2 R F2 R B R' D
B2 R F2 R B R' D'
B2 R F2 R B R' D2
B2 R F2 R B D R'
B2 R F2 R B D' R'
B2 R F2 R B D2 R'
B2 R F2 R2 B R' B
B R F2 R B2 R' B'
B' R F2 B R B R
B' R F2 B' R B R
B R F2 R2 B2 R' B
B' R F2 B2 R B R
B2 R F2 B R B R2
B R F2 U2 L F U2
B' R B R B R F2
B R F2 B R B R'
B R F2 B2 R B R2
B2 R B R F2 B R2
B2 R B R B R2 F2
B2 R B R B F2 R2
B R B R F2 B R'
B R B R B R' F2
B R B R B F2 R'
F2 R B U2 F L U2
B' R B F2 R B R
B2 R B F2 R B R2
B' R B' R B R F2
F2 R B' L2 R' B' L2
B R B F2 R B R'
F R B D2 F B2 R'
F2 R B' R' L2 B' L2
F R B D2 B2 R' F
F2 R B' R' U2 F U2
F R B D2 B2 F R'
F2 R B' U2 F U2 R'
B' R B' F2 R B R
F R B' R' D2 F B2
F R B' R' D2 B2 F
B' R B2 R B R F2
F R B' D2 R' F B2
F R B' D2 R' B2 F
F R B' D2 F R' B2
B R B2 R F2 B R2
B R B2 R B R2 F2
B R B2 R B F2 R2
B' R B2 F2 R B R
B R B2 F2 R B R2
B' R' L' F2 D2 L B'
F2 R' L2 B' L2 R' D
F2 R' L2 B' L2 R' D'
F2 R' L2 B' L2 R' D2
F2 R' L2 B' L2 D R'
F2 R' L2 B' L2 D' R'
F2 R' L2 B' L2 D2 R'
F2 R' L2 B' R' L2 D
F2 R' L2 B' R' L2 D'
F2 R' L2 B' R' L2 D2
F2 R' L2 B2 L2 B R'
B' R' U R' U' F2 B
B' R' U R' U' B F2
U' R' U F2 B' R' B
U' R' U B' R' F2 B
U' R' U B' R' B F2
U' R' U B' F2 R' B
B' R' U' R' U F2 B
B' R' U' R' U B F2
F2 R' U2 L2 U2 B' R'
F2 R' U2 D F U2 R
F2 R' U2 D' F U2 R
F2 R' U2 D2 F U2 R
F2 R' U2 F L U2 R
F2 R' U2 F L' U2 R
F2 R' U2 F L2 U2 R
F2 R' U2 F U2 R D
F2 R' U2 F U2 R D'
F2 R' U2 F U2 R D2
F2 R' U2 F U2 D R
F2 R' U2 F U2 D' R
F2 R' U2 F U2 D2 R
F2 R' U2 F D U2 R
F2 R' U2 F D' U2 R
F2 R' U2 F D2 U2 R
F2 R' U2 F' L' F2 U2
F2 R' D L2 B' L2 R'
F2 R' D L2 B' R' L2
F R' U2 F2 U2 F' R
F2 R' D U2 F U2 R
R2 U' B2 U F2 B' R'
R2 U' B2 U B' R' F2
R2 U' B2 U B' F2 R'
F2 R' D' L2 B' L2 R'
F2 R' D' L2 B' R' L2
F2 R' D' U2 F U2 R
U R' D' L2 F' R U'
F2 R' D2 L2 B' L2 R'
F2 R' D2 L2 B' R' L2
U R' D' F' L2 R U'
U R' D' F' R L2 U'
F2 R' D2 U2 F U2 R
R U2 L F U2 R F
B' R' F R' B R F
F R' D2 F B' R' B'
B2 R' F R' F B R'
B2 R' F R' B R' F
B2 R' F R' B F R'
F R' D2 B' R' F B'
F R' D2 B' R' B' F
F R' D2 B' F R' B'
R U2 L' U2 F2 B' R'
R U2 L' U2 B' R' F2
R U2 L' U2 B' F2 R'
F R' F L2 B' L2 R'
F R' F L2 B' R' L2
B2 R' F B R' F B
B2 R' F B R' B F
B' R' F' R' B R F'
F R' F U2 F U2 R
B R' F B2 R' F B
B R' F B2 R' B F
B' R' F2 L' D2 L B'
B' R' F2 R' D B R
B' R' F2 R' D' B R
B' R' F2 R' D2 B R
B' R' F2 R' B R D
B' R' F2 R' B R D'
B' R' F2 R' B R D2
B' R' F2 R' B D R
B' R' F2 R' B D' R
B' R' F2 R' B D2 R
B' R' F2 R' B' R B2
B' R' F2 R' B2 R B'
B' R' F2 U R' U' B
B2 R' F2 R' B R' D
B2 R' F2 R' B R' D'
B2 R' F2 R' B R' D2
B2 R' F2 R' B D R'
B2 R' F2 R' B D' R'
B2 R' F2 R' B D2 R'
B' R' F2 D2 L B' L'
B' R' F2 B R' B R
B' R' F2 B' R' B R
B R' F2 R' B2 R' B'
B' R' F2 B2 R' B R
B2 R' F2 B R' D B
B2 R' F2 B R' D' B
B2 R' F2 B R' D2 B
B2 R' F2 B R' B D
B2 R' F2 B R' B D'
B2 R' F2 B R' B D2
B' R' B R' B R F2
B R' F2 B R' B R'
B2 R' B R' F2 D B
B2 R' B R' F2 D' B
B2 R' B R' F2 D2 B
B2 R' B R' F2 B D
B2 R' B R' F2 B D'
B2 R' B R' F2 B D2
B2 R' B R' B F2 D
B2 R' B R' B F2 D'
B2 R' B R' B F2 D2
B R' F2 B2 R' D B
B R' F2 B2 R' D' B
B R' F2 B2 R' D2 B
B R' F2 B2 R' B D
B R' F2 B2 R' B D'
B R' F2 B2 R' B D2
F2 R' B U2 F L U2
B R' B R' F2 B R'
B R' B R' B R' F2
B R' B R' B F2 R'
B' R' B F2 R' B R
B2 R' B F R' F B
B2 R' B F R' B F
B2 R' B F2 R' D B
B2 R' B F2 R' D' B
B2 R' B F2 R' D2 B
B2 R' B F2 R' B D
B2 R' B F2 R' B D'
B2 R' B F2 R' B D2
D2 R' B' R' B D2 F2
D' R' B' R' D F2 B
D' R' B' R' D B F2
D' R' B' R' B D F2
B' R' B' R' B R F2
F2 R' B' L2 R' B' L2
F2 R' B' R' L2 B' L2
B R' B F2 R' B R'
F2 R' B' R' U2 F U2
F R' B D2 F B2 R'
F R' B D2 B2 R' F
F R' B D2 B2 F R'
F2 R' B' U2 F U2 R'
B' R' B' F2 R' B R
F R' B' R' D2 F B2
F R' B' R' D2 B2 F
B' R' B2 R' B R F2
F R' B' D2 R' F B2
F R' B' D2 R' B2 F
F R' B' D2 F R' B2
B R' B2 R' F2 D B
B R' B2 R' F2 D' B
B R' B2 R' F2 D2 B
B R' B2 R' F2 B D
B R' B2 R' F2 B D'
B R' B2 R' F2 B D2
B R' B2 R' B F2 D
B R' B2 R' B F2 D'
B R' B2 R' B F2 D2
B' R' B2 F2 R' B R
B R' B2 F R' F B
B R' B2 F R' B F
B R' B2 F2 R' D B
B R' B2 F2 R' D' B
B R' B2 F2 R' D2 B
B R' B2 F2 R' B D
B R' B2 F2 R' B D'
B R' B2 F2 R' B D2
F' R2 L B L U2 L2
B' R2 L B L' R F2
B' R2 L B R L' F2
B R2 L U2 L' F2 B
B R2 L U2 L' B F2
B R2 L U2 B L' F2
B2 R2 L B L' R' F2
B2 R2 L B L' F2 R'
B2 R2 L B R' L' F2
R2 U2 D2 B2 U2 B' R'
U' R2 L' B' U F2 B2
U' R2 L' B' U B2 F2
B2 R2 L' F2 L B R'
L2 U2 F R F L2 B'
L' U2 F' L' U2 L2 F'
L' U2 F' L' U2 F' L2
R2 U2 F U2 B R F
F' R2 L2 B L U2 L
B' R2 L2 B L2 R F2
B' R2 L2 B R L2 F2
B' R2 L2 B R F2 L2
B2 R2 L2 F2 L2 B R'
L2 U2 F' L' U2 L' F'
B2 R2 L2 F2 B L2 R'
B2 R2 L2 F2 B R' L2
B2 R2 L2 B L2 R' F2
B2 R2 L2 B L2 F2 R'
B2 R2 L2 B R' L2 F2
B2 R2 L2 B R' F2 L2
B2 R2 L2 B F2 L2 R'
B2 R2 L2 B F2 R' L2
R U2 F U2 R F B
R U2 F U2 R B F
F2 R2 L2 B' L2 R' D
F2 R2 L2 B' L2 R' D'
F2 R2 L2 B' L2 R' D2
F2 R2 L2 B' L2 D R'
F2 R2 L2 B' L2 D' R'
F2 R2 L2 B' L2 D2 R'
F2 R2 L2 B' R' L2 D
F2 R2 L2 B' R' L2 D'
F2 R2 L2 B' R' L2 D2
R2 U2 F' L' U2 F' B
R2 U2 F' L' U2 B F'
F2 R2 L2 B2 L2 B R'
B R2 L2 F2 L2 B R
B R2 L2 F2 B L2 R
B R2 L2 F2 B R L2
B R2 L2 B F2 L2 R
B R2 L2 B F2 R L2
R U2 F' L' U2 F' B'
R U2 F' L' U2 B' F'
U' R2 U F2 B' R' B2
U' R2 U B' R' F2 B2
U' R2 U B' R' B2 F2
U' R2 U B' F2 R' B2
F2 R2 U2 L2 U2 B' R'
F2 R2 U2 D F U2 R
B R2 U2 L U2 F2 B
B R2 U2 L U2 B F2
F2 R2 U2 D' F U2 R
F2 R2 U2 D2 F U2 R
F' R2 U2 B U2 B' R'
F2 R2 U2 F L U2 R
F2 R2 U2 F L' U2 R
F2 R2 U2 F L2 U2 R
U R2 U' F2 D B R'
D2 R2 U2 B2 U2 B' R'
F2 R2 U2 F U2 R D
F2 R2 U2 F U2 R D'
F2 R2 U2 F U2 R D2
F2 R2 U2 F U2 D R
F2 R2 U2 F U2 D' R
F2 R2 U2 F U2 D2 R
F2 R2 U2 F D U2 R
F2 R2 U2 F D' U2 R
F2 R2 U2 F D2 U2 R
F2 R2 U2 F' L' F2 U2
B2 R2 U2 B R' F2 L'
F2 R2 D L2 B' L2 R'
F2 R2 D L2 B' R' L2
D' R2 D F2 B' R' B2
F R2 U2 F2 U2 F' R
D' R2 D B' R' F2 B2
D' R2 D B' R' B2 F2
F' R2 D B L U2 L'
F2 R2 D U2 F U2 R
B' R2 D B D' R F2
D' R2 D B' F2 R' B2
F2 R2 D' L2 B' L2 R'
F2 R2 D' L2 B' R' L2
R2 U2 B2 U2 F2 B' R'
R2 U2 B2 U2 B' R' F2
R2 U2 B2 U2 B' F2 R'
B' R2 D' B R D F2
F' R2 D' B L U2 L'
B' R2 D' B D R F2
F2 R2 D' U2 F U2 R
F2 R2 D2 L2 B' L2 R'
F2 R2 D2 L2 B' R' L2
D2 R2 D2 F2 B' R' B2
D2 R2 D2 B' R' F2 B2
D2 R2 D2 B' R' B2 F2
F' R2 D2 B L U2 L'
D2 R2 D2 B' F2 R' B2
B' R2 D2 B R2 F' R'
F2 R2 D2 U2 F U2 R
B2 R2 D2 B R2 F' R
F R2 D2 F B' R' B'
B' R2 F D2 F B R'
B' R2 F D2 B R' F
B' R2 F D2 B F R'
F R2 D2 B' R' F B'
F R2 D2 B' R' B' F
F R2 D2 B' F R' B'
B2 R2 F B R F R2
B2 R2 F B R' D F
B2 R2 F B R' D' F
B2 R2 F B R' D2 F
B2 R2 F B R' F D
B2 R2 F B R' F D'
B2 R2 F B R' F D2
B2 R2 F B D R' F
B2 R2 F B D F R'
B2 R2 F B D' R' F
B2 R2 F B D' F R'
B2 R2 F B D2 R' F
B2 R2 F B D2 F R'
F R2 F L2 B' L2 R'
F R2 F L2 B' R' L2
F R2 F U2 F U2 R
B R2 F B2 R' F B'
B R2 F B2 R' B' F
B2 R2 F' D2 F' B R
B2 R2 F' D2 B F' R
B2 R2 F' B D F' R'
B2 R2 F' B D' F' R'
B2 R2 F' B D2 F' R'
B2 R2 F2 L B L' R'
B2 R2 F2 L B R' L'
B2 R2 F2 L2 B L2 R'
B2 R2 F2 L2 B R' L2
B2 R2 F2 R B R' B
B' R2 F2 U2 L' U2 B
B R2 F' B D2 F' R
B' R2 F2 B U2 L' U2
F' R2 B L R U2 L'
F' R2 B L R' U2 L'
F' R2 B L R2 U2 L'
B R2 F2 R B2 R' B
F' R2 B L U2 L' D
F' R2 B L U2 L' D'
F' R2 B L U2 L' D2
F' R2 B L U2 D L'
F' R2 B L U2 D' L'
F' R2 B L U2 D2 L'
F' R2 B L D U2 L'
F' R2 B L D' U2 L'
F' R2 B L D2 U2 L'
B2 R2 F2 B R2 D R
B2 R2 F2 B R2 D' R
B2 R2 F2 B R2 D2 R
B' R2 B L' R F2 L
B2 R2 F2 B D R' D
B2 R2 F2 B D R' D'
B2 R2 F2 B D R' D2
B2 R2 F2 B D' R' D
B2 R2 F2 B D' R' D'
B2 R2 F2 B D' R' D2
B2 R2 F2 B D2 R' D
B2 R2 F2 B D2 R' D'
B2 R2 F2 B D2 R' D2
B2 R2 F2 B' R B2 R'
B2 R2 F2 B' R' B2 R'
B2 R2 F2 B' R2 B2 R'
B' R2 B L2 R F2 L2
U2 R2 F2 D2 L2 B R'
B2 R2 F2 B2 R B' R'
B2 R2 F2 B2 R' B' R'
B2 R2 F2 B2 R2 B' R'
F' R2 B R L U2 L'
B2 R2 F2 B2 D B' R'
B2 R2 F2 B2 D' B' R'
U2 R2 F2 D2 B L2 R'
U2 R2 F2 D2 B R' L2
B2 R2 F2 B2 D2 B' R'
B' R2 B R L' F2 L
B' R2 B R L2 F2 L2
B' R2 B R F D F
B' R2 B R F D' F
B' R2 B R F D2 F
B' R2 B R F' D F'
B' R2 B R F' D' F'
B' R2 B R F' D2 F'
F' R2 B R' L U2 L'
B R2 F2 U2 L U2 B
B2 R2 B L' R' F2 L
B' R2 B R' F R2 F
B' R2 B R' F2 R2 D
B' R2 B R' F2 R2 D'
B' R2 B R' F2 R2 D2
B2 R2 B L' F2 L R'
B2 R2 B L' F2 R' L
F' R2 B R2 L U2 L'
B2 R2 B L2 R' F2 L2
B' R2 B R2 F R' F
B' R2 B R2 F2 R' D
B' R2 B R2 F2 R' D'
B' R2 B R2 F2 R' D2
B' R2 B R2 F2 D R'
B' R2 B R2 F2 D' R'
B' R2 B R2 F2 D2 R'
B2 R2 B L2 F2 L2 R'
B2 R2 B L2 F2 R' L2
B R2 F2 D B2 R' B'
D2 R2 B U2 L B U2
B2 R2 B R F R2 F
B2 R2 B R F2 R2 D
B2 R2 B R F2 R2 D'
B2 R2 B R F2 R2 D2
B2 R2 B R' L' F2 L
B R2 F2 D' B2 R' B'
B2 R2 B R' L2 F2 L2
B2 R2 B R' F D F
B2 R2 B R' F D' F
B2 R2 B R' F D2 F
B2 R2 B R' F' D F'
B2 R2 B R' F' D' F'
B2 R2 B R' F' D2 F'
B R2 F2 D2 B2 R' B'
F' R2 B D L U2 L'
F' R2 B D' L U2 L'
B R2 F2 B2 R B' R2
B R2 F2 B2 R' D B'
B R2 F2 B2 R' D' B'
B' R2 B D' R D F2
B R2 F2 B2 R' D2 B'
B R2 F2 B2 R' B' D
B R2 F2 B2 R' B' D'
B R2 F2 B2 R' B' D2
B R2 F2 B2 R2 B' R
B R2 F2 B2 D R' B'
B R2 F2 B2 D' R' B'
B R2 F2 B2 D2 R' B'
F' R2 B D2 L U2 L'
B' R2 B D2 R D2 F2
F2 R2 B U2 F L U2
B2 R2 B D' R' D F2
B' R2 B F2 U2 L' U2
B2 R2 B D2 R' D2 F2
B2 R2 B F R F R2
B2 R2 B F R' D F
B2 R2 B F R' D' F
B2 R2 B F R' D2 F
B2 R2 B F R' F D
B2 R2 B F R' F D'
B2 R2 B F R' F D2
B2 R2 B F D R' F
B2 R2 B F D F R'
B2 R2 B F D' R' F
B2 R2 B F D' F R'
B2 R2 B F D2 R' F
B2 R2 B F D2 F R'
B2 R2 B F' D F' R'
D2 R2 B' R B2 R2 F'
B2 R2 B F' D' F' R'
B2 R2 B F' D2 F' R'
B2 R2 B F2 R2 D R
B2 R2 B F2 R2 D' R
B2 R2 B F2 R2 D2 R
B2 R2 B F2 D R' D
B2 R2 B F2 D R' D'
B2 R2 B F2 D R' D2
B2 R2 B F2 D' R' D
B2 R2 B F2 D' R' D'
B2 R2 B F2 D' R' D2
D' R2 B' R' B2 D F2
B2 R2 B F2 D2 R' D
B2 R2 B F2 D2 R' D'
B2 R2 B F2 D2 R' D2
B' R2 B' R F2 B2 D
B' R2 B' R F2 B2 D'
B' R2 B' R F2 B2 D2
B' R2 B' R B2 F2 D
B' R2 B' R B2 F2 D'
B' R2 B' R B2 F2 D2
B' R2 B' R' F2 R2 B2
B' R2 B' R' F2 B2 R2
B' R2 B' R' B2 R2 F2
B' R2 B' R' B2 F2 R2
B' R2 B' R2 F2 R' B2
F2 R2 B' L2 R' B' L2
B2 R2 B' R F2 B2 R'
B2 R2 B' R B2 R' F2
B2 R2 B' R B2 F2 R'
B2 R2 B' R' F2 B2 R'
B2 R2 B' R' B2 R' F2
B2 R2 B' R' B2 F2 R'
F2 R2 B' R' L2 B' L2
F2 R2 B' R' U2 F U2
B2 R2 B' R2 F2 B2 R'
B2 R2 B' R2 B2 R' F2
B2 R2 B' R2 B2 F2 R'
B R2 B F' D2 F' R
F R2 B D2 F B2 R'
F R2 B D2 B2 R' F
F R2 B D2 B2 F R'
F2 R2 B' U2 F U2 R'
B2 R2 B' F2 R B2 R'
B2 R2 B' F2 R' B2 R'
B2 R2 B' F2 R2 B2 R'
B' R2 B2 R F2 D B'
B' R2 B2 R F2 D' B'
B' R2 B2 R F2 D2 B'
B' R2 B2 R F2 B' D
B' R2 B2 R F2 B' D'
B' R2 B2 R F2 B' D2
B' R2 B2 R B' F2 D
B' R2 B2 R B' F2 D'
B' R2 B2 R B' F2 D2
B' R2 B2 R' F2 R2 B'
B' R2 B2 R' F2 B' R2
B' R2 B2 R' B' R2 F2
B' R2 B2 R' B' F2 R2
F R2 B' R' D2 F B2
F R2 B' R' D2 B2 F
B' R2 B2 R2 F2 R' B'
U' R2 B2 U F2 B' R'
U' R2 B2 U B' R' F2
U' R2 B2 U B' F2 R'
B2 R2 B2 R F2 B' R'
B2 R2 B2 R B' R' F2
B2 R2 B2 R B' F2 R'
B2 R2 B2 R' F2 B' R'
B2 R2 B2 R' B' R' F2
B2 R2 B2 R' B' F2 R'
B2 R2 B2 R2 F2 B' R'
B2 R2 B2 R2 B' R' F2
B2 R2 B2 R2 B' F2 R'
F R2 B' D2 R' F B2
F R2 B' D2 R' B2 F
F R2 B' D2 F R' B2
B R2 B2 R F2 R2 B'
B R2 B2 R F2 B' R2
B R2 B2 R B' R2 F2
B R2 B2 R B' F2 R2
B R2 B2 R' F2 D B'
B R2 B2 R' F2 D' B'
B R2 B2 R' F2 D2 B'
B R2 B2 R' F2 B' D
B R2 B2 R' F2 B' D'
B R2 B2 R' F2 B' D2
B R2 B2 R' B' F2 D
B R2 B2 R' B' F2 D'
B R2 B2 R' B' F2 D2
B R2 B2 R2 B' R F2
B2 R2 B2 F2 R B' R'
B2 R2 B2 F2 R' B' R'
B2 R2 B2 F2 R2 B' R'
B2 R2 B2 F2 D B' R'
B2 R2 B2 F2 D' B' R'
B2 R2 B2 F2 D2 B' R'
B R2 B2 F R' F B'
B R2 B2 F R' B' F
B R2 B2 F2 R B' R2
B R2 B2 F2 R' D B'
B R2 B2 F2 R' D' B'
B R2 B2 F2 R' D2 B'
B R2 B2 F2 R' B' D
B R2 B2 F2 R' B' D'
B R2 B2 F2 R' B' D2
B R2 B2 F2 R2 B' R
B R2 B2 F2 D R' B'
B R2 B2 F2 D' R' B'
B R2 B2 F2 D2 R' B'
U' D L' R2 B' U B2
U' D L' B' R2 U B
D' U L2 U F' L' U2
F2 U R' F' U F2 U2
F2 U R' F' U' D2 B2
F2 U R' F' D R2 U'
F2 U R' F' D2 U' B2
U' D R2 L' B' U B2
U' D R2 U B' R' B2
B' U R2 U' B R F2
B2 U R2 U' F2 B R'
B2 U R2 U' B R' F2
B2 U R2 U' B F2 R'
U' D R2 B2 U B' R'
U2 D F' L' U R2 U
U2 D F' L' U2 D' F2
U2 D F' L' D B2 U2
U2 D F' L' D' U2 F2
D' U F2 L2 U' B' R'
U2 D F' U2 D' F2 R
U2 D F' D L' B2 U2
U2 D F' D B2 L' U2
U2 D F' D' L' U2 F2
U2 D F' D' U2 F2 R
F2 U F2 U F' L' U2
D U' L' R2 B' U B2
D U' L' B' R2 U B
U D' L2 U F' L' U2
F2 U' L' B' L' U B'
D U' R2 L' B' U B2
D U' R2 U B' R' B2
D U' R2 B2 U B' R'
U2 D' F' L' U' L' U'
B' U' R2 U B R F2
R' D' B' D R' F2 B
R' D' B' D R' B F2
R' D' B' D F2 R' B
B2 U' R2 U F2 B R'
B2 U' R2 U B R' F2
B2 U' R2 U B F2 R'
U2 D' F' U2 D F2 R
U2 D' F' D L' U2 F2
U2 D' F' D U2 F2 R
U2 D' F' D' L' B2 U2
U2 D' F' D' B2 L' U2
R2 D' B' R' B2 D F2
B' U' D R2 U B R
U D' F2 L2 U' B' R'
D2 U2 L F' L' B2 U2
D2 U2 L F' B2 L' U2
D2 U2 L B2 F' L' U2
U2 D2 L F' L' B2 U2
U2 D2 L F' B2 L' U2
B' U' F2 R' D' L2 B'
U2 D2 L B2 F' L' U2
D2 U2 L' F' L' B2 U2
D2 U2 L' F' B2 L' U2
B' U' F2 D' L2 R' B'
B' U' F2 D' R' L2 B'
D2 U2 L' B2 F' L' U2
U2 D2 L' F' L' B2 U2
U2 D2 L' F' B2 L' U2
U2 D2 L' B2 F' L' U2
D2 U2 L2 F' L' B2 U2
D2 U2 L2 F' B2 L' U2
F2 U' B U' F U2 R
D2 U2 L2 B2 F' L' U2
U2 D2 L2 F' L' B2 U2
U2 D2 L2 F' B2 L' U2
U2 D2 L2 B2 F' L' U2
F2 U' B' U' F U2 R
F2 U' B2 U' F U2 R
B' U2 L F' U2 F' R'
F2 U2 L F' L' F U2
B' U2 L' F' U2 F' R'
B U2 L D2 F' B2 U2
B U2 L D2 B2 F' U2
D' U2 F' L' U' L' U'
B U2 L F' U2 D F'
B U2 L F' U2 D' F'
B U2 L F' U2 D2 F'
B U2 L F' U2 F' D
B U2 L F' U2 F' D'
B U2 L F' U2 F' D2
B U2 L F' D U2 F'
B U2 L F' D' U2 F'
B U2 L F' D2 U2 F'
R2 D2 U2 B2 U2 B' R'
B U2 L F' B U2 F'
B U2 L F' B' U2 F'
B U2 L F' B2 U2 F'
D2 U2 F' L B2 L2 U2
B U2 L B F' U2 F'
D2 U2 F' L' U2 D2 F2
F2 U2 L' F U2 R B
D2 U2 F' L' D2 U2 F2
D2 U2 F' L' B2 U2 D
D2 U2 F' L' B2 U2 D'
D2 U2 F' L' B2 U2 D2
D2 U2 F' L' B2 D U2
D2 U2 F' L' B2 D' U2
F2 U2 L' F' L' U2 B'
D2 U2 F' L' B2 D2 U2
B U2 L B' F' U2 F'
D2 U2 F' L2 B2 U2 R'
B U2 L B2 F' U2 F'
D' U2 F' U2 D F2 R
D' U2 F' D L' U2 F2
D' U2 F' D U2 F2 R
D' U2 F' D' L' B2 U2
D2 U2 F' U2 D2 F2 R
D' U2 F' D' B2 L' U2
U2 D2 F' L B2 L2 U2
U2 D2 F' L' U2 D2 F2
U2 D2 F' L' D2 U2 F2
B' U2 L2 F' U2 F' R'
D2 U2 F' D2 L' U2 F2
U2 D2 F' L' B2 U2 D
U2 D2 F' L' B2 U2 D'
U2 D2 F' L' B2 U2 D2
U2 D2 F' L' B2 D U2
U2 D2 F' L' B2 D' U2
U2 D2 F' L' B2 D2 U2
D2 U2 F' D2 U2 F2 R
F2 U2 L2 U2 R B' R'
F2 U2 L2 U2 R' B' R'
F2 U2 L2 U2 R2 B' R'
F2 U2 L2 U2 D B' R'
F2 U2 L2 U2 D' B' R'
F2 U2 L2 U2 D2 B' R'
D2 U2 F' B L' B U2
U2 D2 F' L2 B2 U2 R'
F2 U2 L2 U2 B' R' D
F2 U2 L2 U2 B' R' D'
F2 U2 L2 U2 B' R' D2
F2 U2 L2 U2 B' D R'
F2 U2 L2 U2 B' D' R'
F2 U2 L2 U2 B' D2 R'
F2 U2 L2 D U2 B' R'
B U2 L' F' L2 U2 F'
D2 U2 F' B2 L' U2 D
D2 U2 F' B2 L' U2 D'
D2 U2 F' B2 L' U2 D2
D2 U2 F' B2 L' D U2
D2 U2 F' B2 L' D' U2
D2 U2 F' B2 L' D2 U2
F2 U2 L2 D' U2 B' R'
D2 U2 F' B2 D L' U2
D2 U2 F' B2 D' L' U2
D2 U2 F' B2 D2 L' U2
F2 U2 L2 D2 U2 B' R'
F2 U2 L2 F U2 R B'
F2 U2 L2 F U2 B' R
U2 D2 F' U2 D2 F2 R
D U2 F' L' U R2 U
D U2 F' L' U2 D' F2
D U2 F' L' D B2 U2
D U2 F' L' D' U2 F2
U2 D2 F' D2 L' U2 F2
U2 D2 F' D2 U2 F2 R
U2 D2 F' B L' B U2
U2 D2 F' B2 L' U2 D
U2 D2 F' B2 L' U2 D'
U2 D2 F' B2 L' U2 D2
U2 D2 F' B2 L' D U2
U2 D2 F' B2 L' D' U2
U2 D2 F' B2 L' D2 U2
U2 D2 F' B2 D L' U2
U2 D2 F' B2 D' L' U2
U2 D2 F' B2 D2 L' U2
D U2 F' U2 D' F2 R
D U2 F' D L' B2 U2
D U2 F' D B2 L' U2
D U2 F' D' L' U2 F2
D U2 F' D' U2 F2 R
B U2 L2 F' U2 F' R
F2 U2 R F R' U2 R2
D2 U2 B F' L' B U2
U2 D2 B F' L' B U2
R2 D2 B U2 L B U2
B' U2 R2 B R F2 L'
D2 U2 B2 L F' L' U2
F2 U2 R2 F R2 U2 R'
D2 U2 B2 L' F' L' U2
D2 U2 B2 L2 F' L' U2
R2 D2 B' R B2 R2 F'
F2 U2 D L2 U2 B' R'
D2 U2 B2 D F' L' U2
U2 D2 B2 L F' L' U2
D2 U2 B2 D' F' L' U2
U2 D2 B2 L' F' L' U2
D2 U2 B2 D2 F' L' U2
U2 D2 B2 L2 F' L' U2
D2 U2 B2 F' L' U2 D
D2 U2 B2 F' L' U2 D'
D2 U2 B2 F' L' U2 D2
D2 U2 B2 F' L' D U2
D2 U2 B2 F' L' D' U2
D2 U2 B2 F' L' D2 U2
F2 U2 D F L U2 R
F2 U2 D F L' U2 R
F2 U2 D F L2 U2 R
D2 U2 B2 F' D L' U2
D2 U2 B2 F' D' L' U2
D2 U2 B2 F' D2 L' U2
F2 U2 D F U2 R D
F2 U2 D F U2 R D'
F2 U2 D F U2 R D2
F2 U2 D F U2 D R
F2 U2 D F U2 D' R
F2 U2 D F U2 D2 R
F2 U2 D F D U2 R
F2 U2 D F D' U2 R
F2 U2 D F D2 U2 R
F2 U2 D F' L' F2 U2
L2 D2 B2 R2 U2 B R'
U2 D2 B2 D F' L' U2
U2 D2 B2 D' F' L' U2
U2 D2 B2 D2 F' L' U2
F2 U2 D' L2 U2 B' R'
U2 D2 B2 F' L' U2 D
U2 D2 B2 F' L' U2 D'
U2 D2 B2 F' L' U2 D2
U2 D2 B2 F' L' D U2
U2 D2 B2 F' L' D' U2
U2 D2 B2 F' L' D2 U2
U2 D2 B2 F' D L' U2
U2 D2 B2 F' D' L' U2
U2 D2 B2 F' D2 L' U2
F2 U2 D' F L U2 R
F2 U2 D' F L' U2 R
F2 U2 D' F L2 U2 R
F2 U2 D' F U2 R D
F2 U2 D' F U2 R D'
F2 U2 D' F U2 R D2
F2 U2 D' F U2 D R
F2 U2 D' F U2 D' R
F2 U2 D' F U2 D2 R
F2 U2 D' F D U2 R
F2 U2 D' F D' U2 R
F2 U2 D' F D2 U2 R
F2 U2 D' F' L' F2 U2
B' U2 D2 F' B2 L U2
F2 U2 D2 L2 U2 B' R'
U2 F L F2 L' U2 F
B' U2 D2 B2 L F' U2
B' U2 D2 B2 F' L U2
