B' U F' R'
B' U D F' R'
B' U D' F' R'
B' U D2 F' R'
B' U F R' F2
B' U F' R' D
B' U F' R' D'
B' U F' R' D2
B' U F' D R'
B' U F' D' R'
B' U F' D2 R'
B' U F2 R' F
B2 U D2 F' R
B U' L U2 F'
U2 F U' R F2
U2 F U' R F2
B' D U F' R'
B' D' U F' R'
B' D2 U F' R'
B2 D2 U F' R
D' B' U F' R'
D B' U F' R'
D2 B' U F' R'
B' U F' U F U' R'
B' U F' U F' U' R'
B' U F' U F2 U' R'
B U F U2 L U2 F2
B2 U F' R B R' B'
B' U F' U2 L U2 R'
B' U F' U2 L' U2 R'
B' U F' U2 L2 U2 R'
B2 U F' R' B R' B'
B' U F' D R2 D R
B' U F' D R2 D' R
B' U F' D R2 D2 R
B2 U F' R2 B R' B'
B' U F' D F' R' F
B' U F' D F2 R' F2
B' U F' D' R2 D R
B' U F' D' R2 D' R
B' U F' D' R2 D2 R
B' U F' D' F' R' F
B' U F' D' F2 R' F2
B' U F' D2 R2 D R
B' U F' D2 R2 D' R
B' U F' D2 R2 D2 R
B2 U F' U' B U R'
L D' L' B' U F' R'
B' U F' D2 F' R' F
B' U F' D2 F2 R' F2
B' U F' B R B' R'
B' U F' B R' B' R'
B' U F' B R2 B' R'
B' U F' B D B' R'
B' U F' B D' B' R'
B' U F' B D2 B' R'
B U F B2 R' F2 B2
B U F B2 R' B2 F2
B' U F' B2 R B2 R'
B' U F' B2 R' B2 R'
B' U F' B2 R2 B2 R'
B U F' L' D2 L R2
B U F' L' D2 R2 L
B2 U F' D2 F' R F
B2 U F' B R B' R2
B2 U F' B R' D B'
B2 U F' B R' D' B'
B2 U F' B R' D2 B'
B2 U F' B R' B' D
B2 U F' B R' B' D'
B2 U F' B R' B' D2
B2 U F' B R2 B' R
B2 U F' B D R' B'
B2 U F' B D' R' B'
B2 U F' B D2 R' B'
B U F' R U2 L U2
B U F' R B2 R' B2
B' U F2 R F R2 D
B' U F2 R F R2 D'
B' U F2 R F R2 D2
B' U F2 R F' R2 F2
B U F' R' U2 L U2
B' U F2 R' D F D
B' U F2 R' D F D'
B' U F2 R' D F D2
B U F' R' B2 R' B2
B' U F2 R' D' F D
B' U F2 R' D' F D'
B' U F2 R' D' F D2
B' U F2 R' D2 F D
B' U F2 R' D2 F D'
B' U F2 R' D2 F D2
B' U F2 R' F2 D F'
B' U F2 R' F2 D' F'
B' U F2 R' F2 D2 F'
B U F' R2 U2 L U2
B' U F2 R2 D R F
B' U F2 R2 D' R F
B' U F2 R2 D2 R F
B U F' R2 B2 R' B2
B U F' U' B2 U R'
B U F' U2 L U2 D
B U F' U2 L U2 D'
B U F' U2 L U2 D2
B U F' U2 L D U2
B U F' U2 L D' U2
B U F' U2 L D2 U2
B U F' U2 D L U2
B U F' U2 D' L U2
B U F' U2 D2 L U2
B U F' D U2 L U2
B' U F2 D R F R2
B' U F2 D R' D F
B' U F2 D R' D' F
B' U F2 D R' D2 F
B' U F2 D R' F D
B' U F2 D R' F D'
B' U F2 D R' F D2
B U F' D B2 R' B2
B' U F2 D F R' D
B' U F2 D F R' D'
B' U F2 D F R' D2
B' U F2 D F D R'
B' U F2 D F D' R'
B' U F2 D F D2 R'
B' U F2 D F' R' F2
B U F' D' U2 L U2
B' U F2 D' R F R2
B' U F2 D' R' D F
B' U F2 D' R' D' F
B' U F2 D' R' D2 F
B' U F2 D' R' F D
B' U F2 D' R' F D'
B' U F2 D' R' F D2
B U F' D' B2 R' B2
B' U F2 D' F R' D
B' U F2 D' F R' D'
B' U F2 D' F R' D2
B' U F2 D' F D R'
B' U F2 D' F D' R'
B' U F2 D' F D2 R'
B' U F2 D' F' R' F2
B U F' D2 U2 L U2
B' U F2 D2 R F R2
B' U F2 D2 R' D F
B' U F2 D2 R' D' F
B' U F2 D2 R' D2 F
B' U F2 D2 R' F D
B' U F2 D2 R' F D'
B' U F2 D2 R' F D2
B U F' D2 B2 R' B2
B' U F2 D2 F R' D
B' U F2 D2 F R' D'
B' U F2 D2 F R' D2
B' U F2 D2 F D R'
B' U F2 D2 F D' R'
B' U F2 D2 F D2 R'
B' U F2 D2 F' R' F2
B U F' B2 R B2 R2
B U F' B2 R' B2 D
B U F' B2 R' B2 D'
B U F' B2 R' B2 D2
B U F' B2 R2 B2 R
B2 U F2 D2 F' R F2
B2 U F2 B R' F B'
B2 U F2 B R' B' F
B' U B R B' R' F'
B' U B D F' B' R'
B' U B D B' F' R'
D' U' L U' F U' F2
U' D' L U' F U' F2
B' U B D' F' B' R'
B' U B D' B' F' R'
D' U' L U2 F' D R2
D2 U' L U' F U' F2
U' D' L U2 F' D R2
B' U B D2 F' B' R'
B' U B D2 B' F' R'
D2 U' L U2 F' D R2
B' U B F' R B' R'
B' U B F' R' B' R'
B' U B F' R2 B' R'
B' U B F' D B' R'
B' U B F' D' B' R'
B' U B F' D2 B' R'
B U F2 B2 R' F B2
B U F2 B2 R' B2 F
B2 U B D F' R' B'
B2 U B D' F' R' B'
B2 U B D2 F' R' B'
B2 U B F R' F2 B'
B2 U B F R' B' F2
B2 U B F' R B' R2
B2 U B F' R' D B'
B2 U B F' R' D' B'
B2 U B F' R' D2 B'
B2 U B F' R' B' D
B2 U B F' R' B' D'
B2 U B F' R' B' D2
B2 U B F' R2 B' R
B2 U B F' D R' B'
B2 U B F' D' R' B'
B2 U B F' D2 R' B'
B2 U B F2 R' F B'
B2 U B F2 R' B' F
U' D' L' U B' U F'
D' U' L' U B' U F'
U2 D' L F U' R F2
D2 U' L' U B' U F'
D U' L U' F U' F2
B U B D2 F' R B'
B' U B' D2 F' B R
B U B D2 F' B' R
B' U B' D2 B F' R
B U B D2 B' F' R
D U' L U2 F' D R2
R D' R' B' U F' R'
R2 D' R2 B' U F' R'
B' U B2 R B2 R' F'
R2 D' U R2 D' F' R
U2 D' L' F U' R F2
U' D' L2 U2 D F' R
D' U' L2 U2 D F' R
D U' L' U B' U F'
U' D' L2 D U2 F' R
D' U' L2 D U2 F' R
D2 U' L2 U2 D F' R
B' U B2 F' R B2 R'
B' U B2 F' R' B2 R'
B' U B2 F' R2 B2 R'
D2 U' L2 D U2 F' R
R' D' U2 F L' U' R
B' U' L U2 D F' R'
B' U' L U2 D' F' R'
B' U' L U2 D2 F' R'
B' U' L U2 F R' F2
B' U' L U2 F' R' D
B' U' L U2 F' R' D'
B' U' L U2 F' R' D2
B' U' L U2 F' D R'
B' U' L U2 F' D' R'
B' U' L U2 F' D2 R'
B' U' L U2 F2 R' F
B' U' L D U2 F' R'
B' U' L D' U2 F' R'
B' U' L D2 U2 F' R'
B2 U' L U2 D2 F' R
U2 D' L2 F U' R F2
B2 U' L D2 U2 F' R
D U' L2 U2 D F' R
B U B2 F R' F2 B2
B U B2 F R' B2 F2
D U' L2 D U2 F' R
B' U' L B2 L U2 F'
B U B2 F' R B2 R2
B U B2 F' R' B2 D
B U B2 F' R' B2 D'
B U B2 F' R' B2 D2
B U B2 F' R2 B2 R
B U B2 F2 R' F B2
B U B2 F2 R' B2 F
B2 U' L B U2 F' R'
B2 U' L B' L U2 F'
B U' L R2 B R2 U2
B U' L U' L U' F'
B U' L U' L' U' F'
B U' L U' L2 U' F'
B' U' L' U2 D F' R'
B' U' L' U2 D' F' R'
B' U' L' U2 D2 F' R'
B' U' L' U2 F R' F2
B' U' L' U2 F' R' D
B' U' L' U2 F' R' D'
B' U' L' U2 F' R' D2
B' U' L' U2 F' D R'
B' U' L' U2 F' D' R'
B' U' L' U2 F' D2 R'
B' U' L' U2 F2 R' F
B U' L U2 L' F' L
B U' L U2 L2 F' L2
B U' L U2 D F' D
B U' L U2 D F' D'
B U' L U2 D F' D2
B U' L U2 D' F' D
B U' L U2 D' F' D'
B U' L U2 D' F' D2
B U' L U2 D2 F' D
B U' L U2 D2 F' D'
B U' L U2 D2 F' D2
B' U' L' D U2 F' R'
B U' L U2 F2 D F
B U' L U2 F2 D' F
B U' L U2 F2 D2 F
B U' L D U2 F' D
B U' L D U2 F' D'
B U' L D U2 F' D2
B' U' L' D' U2 F' R'
B U' L D B U2 F'
B U' L D B' U2 F'
B U' L D B2 U2 F'
B' U' L' D2 U2 F' R'
B U' L D' U2 F' D
B U' L D' U2 F' D'
B U' L D' U2 F' D2
B U' L D' B U2 F'
B U' L D' B' U2 F'
B U' L D' B2 U2 F'
B U' L D2 U2 F' D
B U' L D2 U2 F' D'
B U' L D2 U2 F' D2
B2 U' L' U2 D2 F' R
B U' L D2 B U2 F'
B U' L D2 B' U2 F'
B U' L D2 B2 U2 F'
B2 U' L' D2 U2 F' R
B U' L B U2 D F'
B U' L B U2 D' F'
B U' L B U2 D2 F'
B U' L B U2 F' D
B U' L B U2 F' D'
B U' L B U2 F' D2
B U' L B D U2 F'
B U' L B D' U2 F'
B U' L B D2 U2 F'
B' U' L' B2 L U2 F'
B U' L B' U2 D F'
B U' L B' U2 D' F'
B U' L B' U2 D2 F'
B U' L B' U2 F' D
B U' L B' U2 F' D'
B U' L B' U2 F' D2
B U' L B' D U2 F'
B U' L B' D' U2 F'
B U' L B' D2 U2 F'
B U' L B2 U2 D F'
B U' L B2 U2 D' F'
B U' L B2 U2 D2 F'
B U' L B2 U2 F' D
B U' L B2 U2 F' D'
B U' L B2 U2 F' D2
B U' L B2 D U2 F'
B U' L B2 D' U2 F'
B U' L B2 D2 U2 F'
B2 U' L' B U2 F' R'
B2 U' L' B' L U2 F'
B' U' L2 U2 D F' R'
B' U' L2 U2 D' F' R'
B' U' L2 U2 D2 F' R'
B' U' L2 U2 F R' F2
B' U' L2 U2 F' R' D
B' U' L2 U2 F' R' D'
B' U' L2 U2 F' R' D2
B' U' L2 U2 F' D R'
B' U' L2 U2 F' D' R'
B' U' L2 U2 F' D2 R'
B' U' L2 U2 F2 R' F
B' U' L2 D U2 F' R'
B U' L' U2 D2 F' R2
B U' L' U2 F' D2 R2
B' U' L2 D' U2 F' R'
B' U' L2 D2 U2 F' R'
B2 U' L2 U2 D2 F' R
B U' L' D2 U2 F' R2
B2 U' L2 D2 U2 F' R
B U' L' B L2 U2 F'
B' U' L2 B2 L U2 F'
B U' L' B' L2 U2 F'
B U' L' B2 L2 U2 F'
B2 U' L2 B U2 F' R'
B2 U' L2 B' L U2 F'
B U' L2 U2 F2 R F
B U' L2 D L' U2 F'
B U' L2 D' L' U2 F'
B U' L2 D2 L' U2 F'
B U' L2 B L' U2 F'
B U' L2 B' L' U2 F'
B U' L2 B2 L' U2 F'
U2 D' F L U' R F2
U2 D' F L' U' R F2
U2 D' F L2 U' R F2
U D' R2 D' R2 F' R
U2 D' F U' R F2 D
U2 D' F U' R F2 D'
U2 D' F U' R F2 D2
U2 D' F U' R' F2 R2
U2 D' F U' R2 F2 R'
U2 D' F D' L2 U' R
B' U' R2 B R2 U2 R'
L2 D' B' U F' R' B'
B' U' D L U2 F' R'
B2 U' R2 B R2 U2 R
B' U' D L' U2 F' R'
U D' F' R U' B U
B U' R2 L B R2 U2
B' U' D L2 U2 F' R'
U D' F' R' U F' U'
R2 D' B' U R' D2 F2
R2 D' B' U D2 R' F2
R2 D' B' U D2 F2 R'
R2 D' B' U' B2 L U2
U D' F' U F U' R
U D' F' U' B' U R'
R2 D' B' D' R2 U R
U2 D' F2 U' F' R F2
R2 D' B' D2 U R' F2
R2 D' B' D2 U F2 R'
L D' B' L' U F' R'
B' U' D B2 L U2 F'
B' U' D' L U2 F' R'
R D' B' R U R2 F'
B' U' D' L' U2 F' R'
B' U' D' L2 U2 F' R'
R D' B' R2 U R F'
B U' D L U2 D F'
B U' D L U2 D' F'
B U' D L U2 D2 F'
B U' D L U2 F' D
B U' D L U2 F' D'
B U' D L U2 F' D2
B U' D L D U2 F'
B U' D L D' U2 F'
B U' D L D2 U2 F'
B U' D L B U2 F'
B U' D L B' U2 F'
B U' D L B2 U2 F'
U D' F2 R' F D R2
R2 D' B2 U' B' L U2
B' U' D' B2 L U2 F'
B' U' D2 L U2 F' R'
B' U' D2 L' U2 F' R'
B' U' D2 L2 U2 F' R'
B2 U' D2 L U2 F' R
B U' D B2 U2 F' R'
L' D2 L B' U F' R'
B U' D' L U2 D F'
B U' D' L U2 D' F'
B U' D' L U2 D2 F'
B U' D' L U2 F' D
B U' D' L U2 F' D'
B U' D' L U2 F' D2
B U' D' L D U2 F'
B U' D' L D' U2 F'
B2 U' D2 L' U2 F' R
B U' D' L D2 U2 F'
B U' D' L B U2 F'
B U' D' L B' U2 F'
B U' D' L B2 U2 F'
B2 U' D2 L2 U2 F' R
B' U' D2 B2 L U2 F'
B2 U' D2 B U2 F' R
B2 U' D2 B' U2 F' R
B2 U' D2 B2 U2 F' R
B U' D' B2 U2 F' R'
B U' D2 L U2 D F'
B U' D2 L U2 D' F'
B U' D2 L U2 D2 F'
B U' D2 L U2 F' D
B U' D2 L U2 F' D'
B U' D2 L U2 F' D2
B U' D2 L D U2 F'
B U' D2 L D' U2 F'
B U' D2 L D2 U2 F'
B U' D2 L B U2 F'
B U' D2 L B' U2 F'
B U' D2 L B2 U2 F'
F' U' F U' F' L' U2
U' D2 L U' F U' F2
U' D2 L U2 F' D R2
B U' D2 B2 U2 F' R'
B U' F L F' U2 F'
D' U2 L F U' R F2
D2 U2 L F U' R F2
U' D2 L' U B' U F'
L D2 L' B' U F' R'
U2 D2 L F U' R F2
D' U2 L' F U' R F2
D2 U2 L' F U' R F2
D U2 L F U' R F2
U' D2 L2 U2 D F' R
U' D2 L2 D U2 F' R
U2 D2 L' F U' R F2
B2 U' B L U2 F' R'
B2 U' B L' U2 F' R'
D' U2 L2 F U' R F2
B2 U' B L2 U2 F' R'
D2 U2 L2 F U' R F2
B' U' B U2 F R F2
D U2 L' F U' R F2
B2 U' B U2 D F' R'
B2 U' B U2 D' F' R'
B2 U' B U2 D2 F' R'
B2 U' B U2 F R' F2
B2 U' B U2 F' R' D
B2 U' B U2 F' R' D'
B2 U' B U2 F' R' D2
B2 U' B U2 F' D R'
B2 U' B U2 F' D' R'
B2 U' B U2 F' D2 R'
B2 U' B U2 F2 R' F
B2 U' B D U2 F' R'
B2 U' B D' U2 F' R'
B2 U' B D2 U2 F' R'
U2 D2 L2 F U' R F2
B2 U' B' L U2 D F'
B2 U' B' L U2 D' F'
B2 U' B' L U2 D2 F'
B2 U' B' L U2 F' D
B2 U' B' L U2 F' D'
B2 U' B' L U2 F' D2
B2 U' B' L D U2 F'
B2 U' B' L D' U2 F'
B2 U' B' L D2 U2 F'
B2 U' B' L B U2 F'
B2 U' B' L B' U2 F'
B2 U' B' L B2 U2 F'
B' U' B' U2 D2 F' R
D U2 L2 F U' R F2
B U' B U2 D2 F' R
B' U' B' D2 U2 F' R
B2 U' B' D L U2 F'
B2 U' B' D' L U2 F'
B U' B D2 U2 F' R
B2 U' B' D2 L U2 F'
B' U' B2 L U2 D F'
B' U' B2 L U2 D' F'
B' U' B2 L U2 D2 F'
B' U' B2 L U2 F' D
B' U' B2 L U2 F' D'
B' U' B2 L U2 F' D2
B' U' B2 L D U2 F'
B' U' B2 L D' U2 F'
B' U' B2 L D2 U2 F'
B' U' B2 L B U2 F'
B' U' B2 L B' U2 F'
B' U' B2 L B2 U2 F'
R D2 R' B' U F' R'
R2 D2 R2 B' U F' R'
B' U' B2 D L U2 F'
B' U' B2 D' L U2 F'
B U' B' U2 F R F2
B' U' B2 D2 L U2 F'
R2 D2 U R2 D' F' R
B2 U' B2 U2 F R F2
B U' B2 L U2 F' R'
B U' B2 L' U2 F' R'
B' U2 L U' D F' R'
B' U2 L U' D' F' R'
B' U2 L U' D2 F' R'
B' U2 L U' F R' F2
B' U2 L U' F' R' D
B' U2 L U' F' R' D'
B' U2 L U' F' R' D2
B' U2 L U' F' D R'
B' U2 L U' F' D' R'
B' U2 L U' F' D2 R'
B' U2 L U' F2 R' F
B U' B2 L2 U2 F' R'
B' U2 L D U' F' R'
B' U2 L D' U' F' R'
B2 U2 L U' D2 F' R
B' U2 L D2 U' F' R'
B' U2 L F U' R' F2
B' U2 L F U' F2 R'
B U' B2 U2 D F' R'
B U' B2 U2 D' F' R'
B U' B2 U2 D2 F' R'
B U' B2 U2 F R' F2
B' U2 L F2 U' R' F
B' U2 L F2 U' F R'
B U' B2 U2 F' R' D
B U' B2 U2 F' R' D'
B U' B2 U2 F' R' D2
B U' B2 U2 F' D R'
B U' B2 U2 F' D' R'
B U' B2 U2 F' D2 R'
B U' B2 U2 F2 R' F
D' U2 F L U' R F2
B2 U2 L D2 U' F' R
B U' B2 D U2 F' R'
D' U2 F L' U' R F2
B U' B2 D' U2 F' R'
D' U2 F L2 U' R F2
D2 U2 F L U' R F2
B U' B2 D2 U2 F' R'
D2 U2 F L' U' R F2
D2 U2 F L2 U' R F2
D' U2 F U' R F2 D
D' U2 F U' R F2 D'
D' U2 F U' R F2 D2
B' U2 L' U' D F' R'
D' U2 F U' R' F2 R2
B' U2 L' U' D' F' R'
D' U2 F U' R2 F2 R'
B' U2 L' U' D2 F' R'
B' U2 L' U' F R' F2
B' U2 L' U' F' R' D
B' U2 L' U' F' R' D'
B' U2 L' U' F' R' D2
B' U2 L' U' F' D R'
B' U2 L' U' F' D' R'
B' U2 L' U' F' D2 R'
B' U2 L' U' F2 R' F
B' U2 L' D U' F' R'
D2 U2 F U' R F2 D
D2 U2 F U' R F2 D'
D2 U2 F U' R F2 D2
D2 U2 F U' R' F2 R2
D2 U2 F U' R2 F2 R'
D' U2 F D' L2 U' R
B' U2 L' D' U' F' R'
B2 U2 L' U' D2 F' R
B' U2 L' D2 U' F' R'
U2 D2 F L U' R F2
B' U2 L' F U' R' F2
B' U2 L' F U' F2 R'
D2 U2 F D' L2 U' R
U2 D2 F L' U' R F2
U2 D2 F L2 U' R F2
B' U2 L' F2 U' R' F
B' U2 L' F2 U' F R'
B2 U2 L' D2 U' F' R
U D2 R2 D' R2 F' R
U2 D2 F U' R F2 D
U2 D2 F U' R F2 D'
U2 D2 F U' R F2 D2
U2 D2 F U' R' F2 R2
U2 D2 F U' R2 F2 R'
D U2 F L U' R F2
D U2 F L' U' R F2
B' U2 L2 U' D F' R'
B' U2 L2 U' D' F' R'
B' U2 L2 U' D2 F' R'
D U2 F L2 U' R F2
B' U2 L2 U' F R' F2
U2 D2 F D' L2 U' R
B' U2 L2 U' F' R' D
B' U2 L2 U' F' R' D'
B' U2 L2 U' F' R' D2
B' U2 L2 U' F' D R'
B' U2 L2 U' F' D' R'
B' U2 L2 U' F' D2 R'
B' U2 L2 U' F2 R' F
B U2 L' U L2 U2 F'
B' U2 L2 D U' F' R'
B U2 L' U' D2 F' R2
B U2 L' U' F' D2 R2
B' U2 L2 D' U' F' R'
B2 U2 L2 U' D2 F' R
B' U2 L2 D2 U' F' R'
B U2 L' D F2 U' F
B' U2 L2 F U' R' F2
B' U2 L2 F U' F2 R'
D U2 F U' R F2 D
D U2 F U' R F2 D'
D U2 F U' R F2 D2
D U2 F U' R' F2 R2
D U2 F U' R2 F2 R'
B U2 L' D2 U' F' R2
B' U2 L2 F2 U' R' F
B' U2 L2 F2 U' F R'
B2 U2 L2 D2 U' F' R
D U2 F D' L2 U' R
D' U2 F2 U' F' R F2
B U2 L2 U L' U2 F'
D2 U2 F2 U' F' R F2
B U2 L2 U' F2 R F
U D2 F' R U' B U
U D2 F' R' U F' U'
B U2 L2 F2 U' R F
U D2 F' U F U' R
U D2 F' U' B' U R'
U2 D2 F2 U' F' R F2
R' D2 B U' L B' U2
D U2 F2 U' F' R F2
U D2 F2 R' F D R2
B' U2 D L U' F' R'
B' U2 D L' U' F' R'
B' U2 D L2 U' F' R'
R2 D2 B' U R' D2 F2
R2 D2 B' U D2 R' F2
R2 D2 B' U D2 F2 R'
B2 U2 D L' F U' F2
B' U2 D F U' R' F2
B' U2 D F U' F2 R'
R2 D2 B' U' B2 L U2
B' U2 D F2 U' R' F
B' U2 D F2 U' F R'
R2 D2 B' D' R2 U R
R2 D2 B' D2 U R' F2
R2 D2 B' D2 U F2 R'
L D2 B' L' U F' R'
B' U2 D' L U' F' R'
B' U2 D' L' U' F' R'
B' U2 D' L2 U' F' R'
R D2 B' R U R2 F'
R D2 B' R2 U R F'
B' U2 D' F U' R' F2
B' U2 D' F U' F2 R'
B' U2 D' F2 U' R' F
B' U2 D' F2 U' F R'
R2 D2 B2 U' B' L U2
B' U2 D2 L U' F' R'
B' U2 D2 L' U' F' R'
B' U2 D2 L2 U' F' R'
U2 F L U' R F2 D
U2 F L U' R F2 D'
U2 F L U' R F2 D2
U2 F L U' R' F2 R2
U2 F L U' R2 F2 R'
B2 U2 D2 L U' F' R
B2 U2 D2 L' U' F' R
U2 F L D' L2 U' R
B' U2 D2 F U' R' F2
B' U2 D2 F U' F2 R'
B2 U2 D2 L2 U' F' R
B' U2 D2 F2 U' R' F
B' U2 D2 F2 U' F R'
B2 U2 D2 F U' F2 R
B' U2 F L U' R' F2
B' U2 F L U' F2 R'
B' U2 F L' U' R' F2
B' U2 F L' U' F2 R'
B' U2 F L2 U' R' F2
B' U2 F L2 U' F2 R'
U2 F L' U' R F2 D
U2 F L' U' R F2 D'
U2 F L' U' R F2 D2
U2 F L' U' R' F2 R2
U2 F L' U' R2 F2 R'
B' U2 F U' R F2 R2
B' U2 F U' R' F2 D
B' U2 F U' R' F2 D'
B' U2 F U' R' F2 D2
B' U2 F U' F R' F
B' U2 F U' F2 R' D
B' U2 F U' F2 R' D'
B' U2 F U' F2 R' D2
B' U2 F U' F2 D R'
B' U2 F U' F2 D' R'
B' U2 F U' F2 D2 R'
U2 F L' D' L2 U' R
B' U2 F D' L2 U' R'
B U2 F L2 U' F2 R
U2 F L2 U' R F2 D
U2 F L2 U' R F2 D'
U2 F L2 U' R F2 D2
U2 F L2 U' R' F2 R2
U2 F L2 U' R2 F2 R'
U2 F L2 D' L2 U' R
B U2 F U L U2 F2
B' U2 F2 U' R F R2
B' U2 F2 U' R' D F
B' U2 F2 U' R' D' F
B' U2 F2 U' R' D2 F
B' U2 F2 U' R' F D
B' U2 F2 U' R' F D'
B' U2 F2 U' R' F D2
B' U2 F2 U' D R' F
B' U2 F2 U' D F R'
B' U2 F2 U' D' R' F
B' U2 F2 U' D' F R'
B' U2 F2 U' D2 R' F
B' U2 F2 U' D2 F R'
B' U2 F2 U' F R' D
B' U2 F2 U' F R' D'
B' U2 F2 U' F R' D2
B' U2 F2 U' F D R'
B' U2 F2 U' F D' R'
B' U2 F2 U' F D2 R'
B' U2 F2 U' F' R' F2
B' U2 F2 D U' R' F
B' U2 F2 D U' F R'
B' U2 F2 D' U' R' F
B' U2 F2 D' U' F R'
B' U2 F2 D2 U' R' F
B' U2 F2 D2 U' F R'
U F R U' B U F2
U F R F2 U' B U
U F R' U F' U' F'
U F R' F D R2 F
U F R' F D F R2
U F R' F2 U F U'
U2 F U L U2 R F2
U2 F U L' U2 R F2
U2 F U L2 U2 R F2
U2 F U D2 B2 U2 R
U F R2 F' D' F' R
U2 F U B U2 R F2
U2 F U B' U2 R F2
U2 F U B2 U2 R F2
U2 F U' L' R F2 L
U2 F U' L2 R F2 L2
U2 F U' R L' F2 L
U2 F U' R L2 F2 L2
U2 F U' R F D F
U2 F U' R F D' F
U2 F U' R F D2 F
U2 F U' R F' D F'
U2 F U' R F' D' F'
U2 F U' R F' D2 F'
U2 F U' R' F R2 F
U2 F U' R' F2 R2 D
U2 F U' R' F2 R2 D'
U2 F U' R' F2 R2 D2
U2 F U' R2 F R' F
U2 F U' R2 F2 R' D
U2 F U' R2 F2 R' D'
U2 F U' R2 F2 R' D2
U2 F U' R2 F2 D R'
U2 F U' R2 F2 D' R'
U2 F U' R2 F2 D2 R'
U2 F U' D' R D F2
U2 F U' D2 R D2 F2
U F U F U' R F
U2 F U' F2 U2 L' U2
U2 F U' B R F2 B'
U2 F U' B R B' F2
U2 F U' B2 R F2 B2
U2 F U' B2 R B2 F2
B2 D L B' L' U F'
U2 F U2 R' U R2 F2
U2 F U2 R' U F2 R2
U2 F U2 R2 U R' F2
U2 F U2 R2 U F2 R'
U2 F U2 D R2 U R'
U2 F U2 B U R F2
U2 F U2 B' U R F2
U F U' B' U R' F2
U F U' B' U F2 R'
U2 F U2 B2 U R F2
U2 F D U2 R2 U R'
U2 F D' L2 U' R D
U2 F D' L2 U' R D'
U2 F D' L2 U' R D2
U2 F D' L2 U' D R
U2 F D' L2 U' D' R
U2 F D' L2 U' D2 R
U2 F D' L2 D U' R
U2 F D' L2 D' U' R
U2 F D' L2 D2 U' R
U2 F D' U' R D F2
U2 F D2 U B2 U2 R
U2 F D2 U' R D2 F2
B' D R2 U R2 F' R'
B' D R2 U' B U2 R
B' D U L' F' L R'
B' D U L' F' R' L
B' D U L2 F' L2 R'
B' D U L2 F' R' L2
B' D U F R F2 R2
B' D U F R' F2 D
B' D U F R' F2 D'
B' D U F R' F2 D2
B' D U F' R2 D R
B' D U F' R2 D' R
B' D U F' R2 D2 R
B' D U F' D R' D
B' D U F' D R' D'
B' D U F' D R' D2
B' D U F' D' R' D
B' D U F' D' R' D'
B' D U F' D' R' D2
B' D U F' D2 R' D
B' D U F' D2 R' D'
B' D U F' D2 R' D2
B' D U F2 R F R2
B' D U F2 R' D F
B' D U F2 R' D' F
B' D U F2 R' D2 F
B' D U F2 R' F D
B' D U F2 R' F D'
B' D U F2 R' F D2
B D R2 U' L B U2
B' D U F2 D R' F
B' D U F2 D F R'
B' D U F2 D' R' F
B' D U F2 D' F R'
B' D U F2 D2 R' F
B' D U F2 D2 F R'
B' D U' L U2 F' R'
B' D U' L' U2 F' R'
B' D U' L2 U2 F' R'
B' D U' B2 L U2 F'
B' D U2 L U' F' R'
B' D U2 L' U' F' R'
B' D U2 L2 U' F' R'
B D U F' U2 L U2
B D U F' B2 R' B2
B' D U2 F U' R' F2
B' D U2 F U' F2 R'
B D U B2 F' R' B2
B D U' L U2 D F'
B D U' L U2 D' F'
B D U' L U2 D2 F'
B D U' L U2 F' D
B D U' L U2 F' D'
B D U' L U2 F' D2
B2 D U2 L' F U' F2
B D U' L D U2 F'
B D U' L D' U2 F'
B D U' L D2 U2 F'
U2 F' L D F2 U' F2
B' D U2 F2 U' R' F
B' D U2 F2 U' F R'
B D U' L B U2 F'
B D U' L B' U2 F'
B D U' L B2 U2 F'
B D U' B2 U2 F' R'
F' D F B' U F' R'
F D F' R2 B' U R'
U F' R U' D B U
U F' R U' D' B U
U F' R U' D2 B U
U F' R U' B U D
U F' R U' B U D'
U F' R U' B U D2
U F' R U' B D U
U F' R U' B D' U
U F' R U' B D2 U
F D F' B' R2 U R
U F' R D U' B U
U F' R D' U' B U
B2 D B U D F' R
U F' R D2 U' B U
B2 D B D U F' R
U F' R B' D' B R2
B' D B' U D2 F' R
U F' R' U D F' U'
U F' R' U D' F' U'
U F' R' U D2 F' U'
U F' R' U F' U' D
U F' R' U F' U' D'
U F' R' U F' U' D2
U F' R' U F' D U'
U F' R' U F' D' U'
U F' R' U F' D2 U'
B' D B' D2 U F' R
U F' R' D U F' U'
B D B U D2 F' R
U F' R' D' U F' U'
B2 D B' U D F' R
U F' R' D2 U F' U'
U F' R' F D F' R2
B2 D B' D U F' R
F' D B' F U F' R'
B D B D2 U F' R
U2 F' U L' U' L U'
B' D B2 U' L U2 F'
U F' R2 D B R' B'
U F' R2 D' F' R F
B2 D B2 U D F' R
U F' R2 F D' F' R
B2 D B2 D U F' R
U F' R2 B' D B R'
U2 F' U' R2 D' F2 R
F D B' F' R2 U R
B D B2 U D F' R'
B D B2 U D' F' R'
B D B2 U D2 F' R'
U F' U D F U' R
B D B2 U F R' F2
B D B2 U F' R' D
B D B2 U F' R' D'
B D B2 U F' R' D2
B D B2 U F' D R'
B D B2 U F' D' R'
B D B2 U F' D2 R'
