U' L' U' L F' B'
U' L' U' L B' F'
U' L' U' F' L B'
U' L2 U' L2 F' B'
U' L2 U' L2 B' F'
L' U L U2 F' B'
L' U L U2 B' F'
L2 U L2 U2 F' B'
L2 U L2 U2 B' F'
L2 U L2 U2 B' F'
L2 U F L2 U2 F2
L2 U' F' D2 R2 B2
L2 U' F' D2 B2 R2
U2 R' U R F' B'
U2 R' U R B' F'
U2 R' U B' R F'
U2 R2 U R2 F' B'
U2 R2 U R2 B' F'
F U' F2 D R2 B'
F U' F2 D B' R2
F U' F2 B' D R2
B2 U' B2 U' F' B'
B2 U' B2 U' B' F'
B U' B' U' F' B'
B U' B' U' B' F'
F U' B' F2 D R2
B2 U2 D L2 F' B
B2 U2 D L2 B F'
B2 U2 D F' L2 B
B2 U2 D F' B L2
B2 U2 D B L2 F'
B2 U2 D B F' L2
B2 U2 F' D L2 B
B2 U2 F' D B L2
F U2 F2 D' B' L2
F U2 F2 B' D' L2
F U2 B' F2 D' L2
B2 D U2 L2 F' B
B2 D U2 L2 B F'
B2 D U2 F' L2 B
B2 D U2 F' B L2
B2 D U2 B L2 F'
B2 D U2 B F' L2
U' F' U F U' B'
U2 F' U' F U B'
U' F' B' U F U'
B2 D' R2 F' B U2
B2 D' R2 B F' U2
U2 F' B' U' F U
U' F2 D R2 F B'
U' F2 D R2 B' F
U' F2 D F R2 B'
U' F2 D F B' R2
U' F2 D B' R2 F
U' F2 D B' F R2
U2 F2 D' F B' L2
U2 F2 D' B' F L2
U' F2 B' D R2 F
U' F2 B' D F R2
U2 F2 B' D' F L2
R2 B U' B' U' B'
U' B' F' U F U'
U2 B' F' U' F U
U' B' F2 D R2 F
U' B' F2 D F R2
U2 B' F2 D' F L2
B2 U2 D B L F' L
B2 U2 D B L2 D F'
B2 U2 D B L2 D' F'
B2 U2 D B L2 D2 F'
B2 U2 D B L2 F' D
B2 U2 D B L2 F' D'
B2 U2 D B L2 F' D2
B2 U2 D B F L2 F2
B2 U2 D B F' L2 D
B2 U2 D B F' L2 D'
B2 U2 D B F' L2 D2
B2 U2 D B' L2 F' B2
B2 U2 D B' L2 B2 F'
B2 U2 D B' F' L2 B2
D U2 B' F' U' F U
D U2 B' F2 D' F L2
B2 U2 D' F' D2 L2 B
B2 U2 D' F' D2 B L2
B2 U2 D' F' B D2 L2
B2 U2 D' B D2 L2 F'
B2 U2 D' B D2 F' L2
B2 U2 D' B F' D2 L2
F U2 D R2 U R2 B'
F U2 D R2 U B' R2
B2 U2 D2 B D' L2 F'
B2 U2 D2 B D' F' L2
F2 U2 F U' F' U B'
B' U2 F' L2 B' D L2
B2 U2 F' L D L2 B
B2 U2 F' L D B L2
F2 U2 F B' U' F' U
B2 U2 F' L' D L2 B
B2 U2 F' L' D B L2
B2 U2 F' L2 D L2 B
B2 U2 F' L2 D B L2
L2 F L2 U2 F2 D' L2
B2 U2 F' U B2 U' B'
B' U2 F' B' D L2 B'
B2 U2 F' D L' B L'
B2 U2 F' D L2 D B
B2 U2 F' D L2 D' B
B2 U2 F' D L2 D2 B
B2 U2 F' D L2 B D
B2 U2 F' D L2 B D'
B2 U2 F' D L2 B D2
B2 U2 F' D B L2 D
B2 U2 F' D B L2 D'
B2 U2 F' D B L2 D2
B2 U2 F' D B' L2 B2
B2 U2 F' D' B D2 L2
B2 U2 F' D2 B D' L2
B2 U2 F' B U B U'
B U2 F' U B' U' B'
B2 U2 F2 D F L2 B
B2 U2 F2 D F B L2
B2 U2 F2 D B F L2
B U2 F' B D L2 B
B U2 F' B D B L2
F2 U2 F2 D' F' B' L2
F2 U2 F2 D' B' L2 F'
B U2 F' B2 U B U'
F2 U2 F2 D' B' F' L2
F2 U2 F2 B' D' L2 F'
F2 U2 F2 B' D' F' L2
B2 U2 B U B U' F'
F U2 F2 L2 D' L2 B'
U' F R2 F2 B' D' R2
F U2 F2 U' F2 U B'
U' F R2 B' F2 D' R2
B2 U2 B F' U B U'
F U2 F2 D B' D2 L2
F U2 F2 D' B L2 B2
F U2 F2 D' B' L2 D
F U2 F2 D' B' L2 D'
F U2 F2 D' B' L2 D2
F U2 F2 D' B2 L2 B
U F R' U F2 B' L'
U F R' U B' F2 L'
F U2 F2 B' L D' L2
F U2 F2 B' L' D' L2
F U2 F2 B' L2 D' L2
F U2 F2 B' U' F2 U
F U2 F2 B' D' L2 D
F U2 F2 B' D' L2 D'
F U2 F2 B' D' L2 D2
F U2 F2 B2 D' L2 B
F U2 F2 B2 D' B L2
B' U2 B' D F' L2 B'
L' F U L U2 F2 B'
L' F U L U2 B' F2
B U2 B D L2 F' B
B U2 B D L2 B F'
B' U2 B' F' D L2 B'
B U2 B D F' L2 B
B U2 B D F' B L2
B U2 B D B L2 F'
B U2 B D B F' L2
U' F U F' U' F' B'
U' F U F' U' B' F'
B U2 B F' D L2 B
B U2 B F' D B L2
F2 U2 B' F U' F' U
F2 U2 B' F2 D' L2 F'
F2 U2 B' F2 D' F' L2
F U2 B' L F2 D' L2
F U2 B' L' F2 D' L2
F U2 B' L2 F2 D' L2
D' F U' F2 D R2 B'
D' F U' F2 D B' R2
D' F U' F2 B' D R2
D2 F U' F2 D R2 B'
D2 F U' F2 D B' R2
D2 F U' F2 B' D R2
D' F U' B' F2 D R2
D2 F U' B' F2 D R2
F U2 B' F2 L D' L2
F U2 B' F2 L' D' L2
F U2 B' F2 L2 D' L2
F U2 B' F2 U' F2 U
F U2 B' F2 D' L2 D
F U2 B' F2 D' L2 D'
F U2 B' F2 D' L2 D2
B U2 B2 U B U' F'
U2 F U' F' U F' B'
U2 F U' F' U B' F'
U F U F2 D' B' L2
U F U F2 B' D' L2
B U2 B2 F' U B U'
U F U B' F2 D' L2
D' F U2 F2 D' B' L2
D' F U2 F2 B' D' L2
D2 F U2 F2 D' B' L2
D2 F U2 F2 B' D' L2
D' F U2 B' F2 D' L2
D2 F U2 B' F2 D' L2
D F U' F2 D R2 B'
D F U' F2 D B' R2
D F U' F2 B' D R2
F U2 B2 F2 D' L2 B
F U2 B2 F2 D' B L2
D F U' B' F2 D R2
D F U2 F2 D' B' L2
D F U2 F2 B' D' L2
D F U2 B' F2 D' L2
B2 D L2 D2 F' B R2
B2 D L2 D2 B F' R2
U F U2 F2 D R2 B'
U F U2 F2 D B' R2
U F U2 F2 B' D R2
B2 D L2 F' D2 B R2
B2 D L2 F' B D2 R2
B2 D L2 B D2 F' R2
U F U2 B' F2 D R2
B2 D L2 B F' D2 R2
U' F B' U F' U' F'
B2 D R2 F' B U2 L2
R2 F B U' B' U' B'
B2 D R2 B F' U2 L2
U2 F B' U' F' U F'
B D U L2 F U F2
B2 D U2 L F' L B
B2 D U2 L' B L' F'
U2 F' L D' L' B' L
B2 D U2 L2 D F' B
B2 D U2 L2 D B F'
B2 D U2 L2 D' F' B
B2 D U2 L2 D' B F'
B2 D U2 L2 D2 F' B
B2 D U2 L2 D2 B F'
B2 D U2 L2 F' D B
B2 D U2 L2 F' D' B
B2 D U2 L2 F' D2 B
B2 D U2 L2 F' B D
B2 D U2 L2 F' B D'
B2 D U2 L2 F' B D2
B2 D U2 L2 B D F'
B2 D U2 L2 B D' F'
B2 D U2 L2 B D2 F'
B2 D U2 L2 B F' D
B2 D U2 L2 B F' D'
B2 D U2 L2 B F' D2
B2 D U2 F L2 F2 B
B2 D U2 F L2 B F2
B2 D U2 F B L2 F2
B2 D U2 F' L' B L'
B2 D U2 F' L2 D B
B2 D U2 F' L2 D' B
B2 D U2 F' L2 D2 B
B2 D U2 F' L2 B D
B2 D U2 F' L2 B D'
B2 D U2 F' L2 B D2
B2 D U2 F' B L2 D
B2 D U2 F' B L2 D'
B2 D U2 F' B L2 D2
B2 D U2 F' B' L2 B2
B2 D U2 B L F' L
B2 D U2 B L2 D F'
B2 D U2 B L2 D' F'
B2 D U2 B L2 D2 F'
B2 D U2 B L2 F' D
B2 D U2 B L2 F' D'
B2 D U2 B L2 F' D2
B2 D U2 B F L2 F2
B2 D U2 B F' L2 D
B2 D U2 B F' L2 D'
B2 D U2 B F' L2 D2
B2 D U2 B' L2 F' B2
B2 D U2 B' L2 B2 F'
B2 D U2 B' F' L2 B2
B2 D F U2 L2 F2 B
B2 D F U2 L2 B F2
B2 D F U2 F2 L2 B
B2 D F U2 F2 B L2
B2 D F U2 B L2 F2
B2 D F U2 B F2 L2
F D U2 R2 U R2 B'
F D U2 R2 U B' R2
U' F' R U F U' B'
B2 D F' L2 D2 B R2
B2 D F' L2 B D2 R2
B2 D F' U2 B L2 F
U2 F' L2 B D L2 B'
U' F' R B' U F U'
B2 D F' B L2 D2 R2
U' F' R' U F U' B'
B2 D F2 U2 F L2 B
B2 D F2 U2 F B L2
B2 D F2 U2 B F L2
U' F' R' B' U F U'
U' F' R2 U F U' B'
B2 D B L2 D2 F' R2
B2 D B L2 F' D2 R2
B2 D B U2 F' L2 B'
U' F' R2 B' U F U'
B2 D B F' L2 D2 R2
U' F' U R F U' B'
U' F' U R' F U' B'
U' F' U R2 F U' B'
U' F' U D F U' B'
U' F' U D' F U' B'
U' F' U D2 F U' B'
U' F' U F R U' B'
U' F' U F R' U' B'
U' F' U F R2 U' B'
U' F' U F U' D B'
U' F' U F U' D' B'
U' F' U F U' D2 B'
U' F' U F U' B' D
U' F' U F U' B' D'
U' F' U F U' B' D2
U' F' U F D U' B'
U' F' U F D' U' B'
U' F' U F D2 U' B'
B2 D B' U2 L2 F' B2
B2 D B' U2 L2 B2 F'
B2 D B' U2 F' L2 B2
B2 D B' U2 F' B2 L2
B2 D B' U2 B2 L2 F'
B2 D B' U2 B2 F' L2
B2 D B2 U2 F' B' L2
B2 D B2 U2 B' L2 F'
B2 D B2 U2 B' F' L2
U2 F' U' D F U B'
U2 F' U' D' F U B'
U2 F' U' D2 F U B'
U2 F' U' F U D B'
U2 F' U' F U D' B'
U2 F' U' F U D2 B'
U2 F' U' F U B' D
U2 F' U' F U B' D'
U2 F' U' F U B' D2
U2 F' U' F D U B'
U2 F' U' F D' U B'
U2 F' U' F D2 U B'
U' F' D U F U' B'
U' F' D B' U F U'
L2 F' D R2 F2 U' F2
U' F' D' U F U' B'
U2 F' D U' F U B'
L2 F' D F2 R2 U' F2
U' F' D' B' U F U'
U2 F' D B' U' F U
U' F' D2 U F U' B'
U2 F' D' U' F U B'
F D' L2 U L2 U2 B'
F D' L2 U F L2 U2
U' F' D2 B' U F U'
U2 F' D' B' U' F U
U' F' B U F U' B2
L2 F' D2 R2 B2 D L2
U2 F' D2 U' F U B'
U2 F' D2 B' U' F U
L2 F' D2 B2 R2 D L2
U' F' B' R U F U'
U' F' B' R' U F U'
U' F' B' R2 U F U'
U' F' B' U D F U'
U' F' B' U D' F U'
U' F' B' U D2 F U'
U' F' B' U F U' D
U' F' B' U F U' D'
U' F' B' U F U' D2
U' F' B' U F D U'
U' F' B' U F D' U'
U' F' B' U F D2 U'
U' F' B' D U F U'
U' F' B' D' U F U'
U2 F' B U' F U B2
U' F' B' D2 U F U'
B2 D' R2 D F' B U2
B2 D' R2 D B F' U2
B2 D' R2 D' F' B U2
B2 D' R2 D' B F' U2
B2 D' R2 D2 F' B U2
B2 D' R2 D2 B F' U2
B2 D' R2 F' D B U2
B2 D' R2 F' D' B U2
B2 D' R2 F' D2 B U2
B2 D' R2 F' B U2 D
B2 D' R2 F' B U2 D'
B2 D' R2 F' B U2 D2
B2 D' R2 F' B D U2
B2 D' R2 F' B D' U2
B2 D' R2 F' B D2 U2
R2 F' B U' B' U' B'
U2 F' B' L2 U B' U'
B2 D' R2 B D F' U2
B2 D' R2 B D' F' U2
B2 D' R2 B D2 F' U2
B2 D' R2 B F' U2 D
B2 D' R2 B F' U2 D'
B2 D' R2 B F' U2 D2
B2 D' R2 B F' D U2
B2 D' R2 B F' D' U2
B2 D' R2 B F' D2 U2
U' F' B2 U F U' B
U2 F' B' U' D F U
U2 F' B' U' D' F U
U2 F' B' U' D2 F U
U2 F' B' U' F U D
U2 F' B' U' F U D'
U2 F' B' U' F U D2
U2 F' B' U' F D U
U2 F' B' U' F D' U
U2 F' B' U' F D2 U
U2 F' B' D U' F U
U2 F' B' D' U' F U
U2 F' B' D2 U' F U
U2 F' B2 L2 B D L2
U2 F' B2 U' F U B
B2 D' U2 F' D2 L2 B
B2 D' U2 F' D2 B L2
B2 D' U2 F' B D2 L2
B2 D' U2 B D2 L2 F'
B2 D' U2 B D2 F' L2
B2 D' U2 B F' D2 L2
F D' U' L2 U' L2 B'
B2 D' F R2 F' U2 F'
U' F2 R D R2 F B'
U' F2 R D R2 B' F
U' F2 R D F R2 B'
U' F2 R D F B' R2
U' F2 R D B' R2 F
U' F2 R D B' F R2
U2 F2 L2 D' L2 F B'
U2 F2 L2 D' L2 B' F
B2 D' F' R2 F' U2 F
U' F2 R B' D R2 F
U' F2 R B' D F R2
U' F2 R' D R2 F B'
U' F2 R' D R2 B' F
U' F2 R' D F R2 B'
U' F2 R' D F B' R2
U' F2 R' D B' R2 F
U' F2 R' D B' F R2
B2 D' F2 R2 F' U2 F2
U' F2 R' B' D R2 F
U' F2 R' B' D F R2
U' F2 R2 D R2 F B'
U' F2 R2 D R2 B' F
U' F2 R2 D F R2 B'
U' F2 R2 D F B' R2
U' F2 R2 D B' R2 F
U' F2 R2 D B' F R2
B2 D' B R2 B U2 B'
U' F2 R2 B' D R2 F
U' F2 R2 B' D F R2
B2 D' B' R2 B U2 B
U' F2 U F2 U' F' B'
U' F2 U F2 U' B' F'
L2 F2 U L2 F' B' U2
L2 F2 U L2 B' F' U2
B2 D' B2 R2 B U2 B2
L2 F2 U F' L2 U2 F2
L2 F2 U' D2 R2 F B
L2 F2 U' D2 R2 B F
L2 F2 U' F D2 R2 B2
L2 F2 U' F D2 B2 R2
U2 F2 U' F2 U F' B'
U2 F2 U' F2 U B' F'
U' F2 D R B' R F
U' F2 D R' F R' B'
U' F2 D R2 D F B'
U' F2 D R2 D B' F
U' F2 D R2 D' F B'
U' F2 D R2 D' B' F
U' F2 D R2 D2 F B'
U' F2 D R2 D2 B' F
U' F2 D R2 F D B'
U' F2 D R2 F D' B'
U' F2 D R2 F D2 B'
U' F2 D R2 F B' D
U' F2 D R2 F B' D'
U' F2 D R2 F B' D2
U' F2 D R2 B' D F
U' F2 D R2 B' D' F
U' F2 D R2 B' D2 F
U' F2 D R2 B' F D
U' F2 D R2 B' F D'
U' F2 D R2 B' F D2
U' F2 D F R B' R
U' F2 D F R2 D B'
U' F2 D F R2 D' B'
U' F2 D F R2 D2 B'
U' F2 D F R2 B' D
U' F2 D F R2 B' D'
U' F2 D F R2 B' D2
U' F2 D F B R2 B2
U' F2 D F B' R2 D
U' F2 D F B' R2 D'
U' F2 D F B' R2 D2
U' F2 D F' R2 F2 B'
U' F2 D F' R2 B' F2
U' F2 D F' B' R2 F2
U' F2 D B R2 F B2
U' F2 D B R2 B2 F
U' F2 D B F R2 B2
U' F2 D B' R' F R'
U' F2 D B' R2 D F
U' F2 D B' R2 D' F
U' F2 D B' R2 D2 F
U' F2 D B' R2 F D
U' F2 D B' R2 F D'
U' F2 D B' R2 F D2
U' F2 D B' F R2 D
U' F2 D B' F R2 D'
U' F2 D B' F R2 D2
U' F2 D B' F' R2 F2
U' F2 D' F D2 R2 B'
U' F2 D' F D2 B' R2
U' F2 D' F B' D2 R2
U2 F2 D F D2 B' L2
U2 F2 D F B' D2 L2
U' F2 D' B' D2 R2 F
U' F2 D' B' D2 F R2
U' F2 D' B' F D2 R2
U2 F2 D B' D2 F L2
U2 F2 D B' F D2 L2
U' F2 D2 F D' R2 B'
U' F2 D2 F D' B' R2
U2 F2 D' F B L2 B2
U2 F2 D' F B' L2 D
U2 F2 D' F B' L2 D'
U2 F2 D' F B' L2 D2
U2 F2 D' F B2 L2 B
U2 F2 D' F' B' L2 F2
U2 F2 D' F2 B' L2 F'
U2 F2 D' B F L2 B2
U2 F2 D' B' F L2 D
U2 F2 D' B' F L2 D'
U2 F2 D' B' F L2 D2
U2 F2 D' B' F' L2 F2
U2 F2 D' B' F2 L2 F'
U2 F2 D' B2 F L2 B
L2 F2 D2 U' R2 F B
L2 F2 D2 U' R2 B F
U2 F2 D2 F D B' L2
U' F2 B' R D R2 F
U' F2 B' R D F R2
U' F2 B' R' D R2 F
U' F2 B' R' D F R2
U' F2 B' R2 D R2 F
U' F2 B' R2 D F R2
U' F2 B' U F2 U' F'
U' F2 B' D R' F R'
U' F2 B' D R2 D F
U' F2 B' D R2 D' F
U' F2 B' D R2 D2 F
U' F2 B' D R2 F D
U' F2 B' D R2 F D'
U' F2 B' D R2 F D2
U' F2 B' D F R2 D
U' F2 B' D F R2 D'
U' F2 B' D F R2 D2
U' F2 B' D F' R2 F2
U' F2 B' D' F D2 R2
U' F2 B' D2 F D' R2
R2 F2 B U' B' U' B'
U2 F2 B' L2 D' L2 F
U' F2 B2 D F B R2
U' F2 B2 D B R2 F
U' F2 B2 D B F R2
U2 F2 B' U' F2 U F'
U2 F2 B' D F D2 L2
U2 F2 B' D' F L2 D
U2 F2 B' D' F L2 D'
U2 F2 B' D' F L2 D2
U2 F2 B' D' F' L2 F2
U2 F2 B' D' F2 L2 F'
U2 F2 B' D2 F D L2
U' B L U' L' F' B2
U' B L U' L' B2 F'
U' B L U' B2 L' F'
B2 D2 U F2 U F B
B2 D2 U F2 U B F
U2 F2 B2 D' F L2 B
U2 F2 B2 D' F B L2
U2 F2 B2 D' B F L2
U' B L' U' L F' B2
U' B L' U' L B2 F'
U' B L' U' F' L B2
B2 D2 U2 B D' L2 F'
B2 D2 U2 B D' F' L2
U' B L2 U' L2 F' B2
U' B L2 U' L2 B2 F'
U' B L2 U' F' L2 B2
U' B L2 U' F' B2 L2
U' B L2 U' B2 L2 F'
U' B L2 U' B2 F' L2
R2 B R U' B' U' B'
U2 B R' U R F' B2
U2 B R' U R B2 F'
U2 B R' U B2 R F'
B D2 F2 U' B' U' F
R2 B R' U' B' U' B'
U2 B R2 U R2 F' B2
U2 B R2 U R2 B2 F'
R2 B R2 U' B' U' B'
R2 B U L2 F U B2
R2 B U D L2 F U
D2 B U' B' U' F' B'
D2 B U' B' U' B' F'
D' B U' B' U' F' B'
D' B U' B' U' B' F'
R2 B U' R B' U' B'
R2 B U' R' B' U' B'
R2 B U' R2 B' U' B'
R2 B U' D' R2 B' U'
R2 B U' D' B' R2 U'
F D2 B2 U' B2 U' B'
F D2 B2 U2 D L2 B
F D2 B2 U2 D B L2
U B U B' U F' B'
U B U B' U B' F'
F D2 B2 D U2 L2 B
F D2 B2 D U2 B L2
F D2 B2 D' R2 F' U2
R2 B U' B' R U' B'
R2 B U' B' R' U' B'
R2 B U' B' R2 U' B'
R2 B U' B' U' D B'
R2 B U' B' U' D' B'
R2 B U' B' U' D2 B'
R2 B U' B' U' B' D
R2 B U' B' U' B' D'
R2 B U' B' U' B' D2
R2 B U' B' D U' B'
R2 B U' B' D' U' B'
R2 B U' B' D2 U' B'
D B U' B' U' F' B'
D B U' B' U' B' F'
R2 B U2 B D L2 B
R2 B U2 B D B L2
R2 B U2 B2 U B U'
R2 B D U L2 F U
R2 B D' U' R2 B' U'
R2 B D' U' B' R2 U'
U' B F' U F U' B2
R2 B D2 F2 U' B' U'
R2 B F U' B' U' B'
U2 B F' U' F U B2
R2 B F' U' B' U' B'
R2 B F2 U' B' U' B'
B2 F U' B2 U' F2 B'
B2 F U' B2 U' B' F2
F2 B U' B' U' F B'
F2 B U' B' U' B' F
U2 B' L F' U' F U
U2 B' L F2 D' F L2
B2 F U2 F2 D L2 B
B2 F U2 F2 D B L2
B F U' B' U' F2 B'
B F U' B' U' B' F2
U2 B' L' F' U' F U
U2 B' L' F2 D' F L2
F B U' B' U' F2 B'
F B U' B' U' B' F2
U2 B' L2 F' U' F U
U2 B' L2 F2 D' F L2
U' B' R2 F2 D R2 F'
U2 B' U L U' L' F'
U' B' U' R' U R F'
U2 B' U L' U' L F'
U2 B' U L' U' F' L
U' B' U' R2 U R2 F'
U2 B' U L2 U' L2 F'
U2 B' U L2 U' F' L2
U' B' D F' U F U'
U' B' D F2 D R2 F
U' B' D F2 D F R2
U' B' D' F' U F U'
U' B' D' F2 D R2 F
U' B' D' F2 D F R2
U2 B' D F' U' F U
U2 B' D F2 D' F L2
U' B' D2 F' U F U'
U' B' D2 F2 D R2 F
U' B' D2 F2 D F R2
U2 B' D' F' U' F U
U2 B' D' F2 D' F L2
B' F' U B U2 B' U
U' B' F U F' U' F'
F' B' U B U2 B' U
U2 B' D2 F' U' F U
U2 B' D2 F2 D' F L2
U' B' F' R U F U'
U' B' F' R' U F U'
U' B' F' R2 U F U'
U' B' F' U D F U'
U' B' F' U D' F U'
U' B' F' U D2 F U'
U' B' F' U F U' D
U' B' F' U F U' D'
U' B' F' U F U' D2
U' B' F' U F D U'
U' B' F' U F D' U'
U' B' F' U F D2 U'
U' B' F' D U F U'
U' B' F' D' U F U'
U' B' F' D2 U F U'
U2 B' F U' F' U F'
U' B' F2 R D R2 F
U' B' F2 R D F R2
U' B' F2 R' D R2 F
U' B' F2 R' D F R2
U' B' F2 R2 D R2 F
U' B' F2 R2 D F R2
U' B' F2 U F2 U' F'
U2 B' F' L2 U B' U'
U' B' F2 D R' F R'
U' B' F2 D R2 D F
U' B' F2 D R2 D' F
U' B' F2 D R2 D2 F
U' B' F2 D R2 F D
U' B' F2 D R2 F D'
U' B' F2 D R2 F D2
U' B' F2 D F R2 D
U' B' F2 D F R2 D'
U' B' F2 D F R2 D2
U' B' F2 D F' R2 F2
B2 F' U2 D B L2 F
U' B' F2 D' F D2 R2
U' B' F2 D2 F D' R2
U2 B' F' U' D F U
U2 B' F' U' D' F U
U2 B' F' U' D2 F U
U2 B' F' U' F U D
U2 B' F' U' F U D'
U2 B' F' U' F U D2
U2 B' F' U' F D U
U2 B' F' U' F D' U
U2 B' F' U' F D' U
U2 B' F' U' F D2 U
U' B2 L U' L' F' B
U' B2 L U' L' B F'
U2 B' F' D U' F U
U' B2 L U' B L' F'
U2 B' F' D' U' F U
U2 B' F' D2 U' F U
B2 F' D L2 D2 B R2
B2 F' D L2 B D2 R2
U2 B' F2 L2 D' L2 F
U2 B' F2 U' F2 U F'
B2 F' D U2 B L2 F
U2 B' F2 D F D2 L2
U2 B' F2 D' F L2 D
U2 B' F2 D' F L2 D'
U2 B' F2 D' F L2 D2
U2 B' F2 D' F' L2 F2
U2 B' F2 D' F2 L2 F'
B2 F' D B L2 D2 R2
U2 B' F2 D2 F D L2
U' B2 L' U' L F' B
U' B2 L' U' L B F'
U' B2 L' U' F' L B
B2 F' D' R2 F' U2 F
U' B2 L2 U' L2 F' B
U' B2 L2 U' L2 B F'
U' B2 L2 U' F' L2 B
U' B2 L2 U' F' B L2
U' B2 L2 U' B L2 F'
U' B2 L2 U' B F' L2
U2 B2 R2 U R2 F' B
U2 B2 R2 U R2 B F'
D2 B2 U' B2 U' F' B'
D2 B2 U' B2 U' B' F'
D' B2 U' B2 U' F' B'
D' B2 U' B2 U' B' F'
D2 B2 U2 D L2 F' B
D2 B2 U2 D L2 B F'
D2 B2 U2 D F' L2 B
D2 B2 U2 D F' B L2
D2 B2 U2 D B L2 F'
D2 B2 U2 D B F' L2
D' B2 U2 D L2 F' B
D' B2 U2 D L2 B F'
D' B2 U2 D F' L2 B
D' B2 U2 D F' B L2
D' B2 U2 D B L2 F'
D' B2 U2 D B F' L2
D2 B2 U2 F' D L2 B
D2 B2 U2 F' D B L2
D' B2 U2 F' D L2 B
D' B2 U2 F' D B L2
U B2 U B2 U F' B'
U B2 U B2 U B' F'
D2 B2 D U2 L2 F' B
D2 B2 D U2 L2 B F'
D2 B2 D U2 F' L2 B
D2 B2 D U2 F' B L2
D2 B2 D U2 B L2 F'
D2 B2 D U2 B F' L2
D B2 U' B2 U' F' B'
D B2 U' B2 U' B' F'
D' B2 D U2 L2 F' B
D' B2 D U2 L2 B F'
D' B2 D U2 F' L2 B
D' B2 D U2 F' B L2
D' B2 D U2 B L2 F'
D' B2 D U2 B F' L2
R2 B2 U2 D L2 F B
R2 B2 U2 D L2 B F
D B2 U2 D L2 F' B
D B2 U2 D L2 B F'
D B2 U2 D F' L2 B
D B2 U2 D F' B L2
D B2 U2 D B L2 F'
D B2 U2 D B F' L2
D2 B2 D' R2 F' B U2
D2 B2 D' R2 B F' U2
D B2 U2 F' D L2 B
D B2 U2 F' D B L2
D' B2 D' R2 F' B U2
D' B2 D' R2 B F' U2
U B2 U2 D' F' B R2
U B2 U2 D' B F' R2
B2 F2 U' B2 U' F B'
B2 F2 U' B2 U' B' F
R2 B2 D U2 L2 F B
R2 B2 D U2 L2 B F
U B2 U2 F' D' B R2
F2 B2 U' B2 U' F B'
F2 B2 U' B2 U' B' F
D B2 D U2 L2 F' B
D B2 D U2 L2 B F'
D B2 D U2 F' L2 B
D B2 D U2 F' B L2
D B2 D U2 B L2 F'
D B2 D U2 B F' L2
F' B2 U2 D B L2 F
R2 B2 D B' U2 L2 B2
R2 B2 D B' U2 B2 L2
B2 F2 U2 D F L2 B
B2 F2 U2 D F B L2
B2 F2 U2 D B F L2
U B2 D L2 U2 F' B
U B2 D L2 U2 B F'
F2 B2 U2 D F L2 B
F2 B2 U2 D F B L2
F2 B2 U2 D B F L2
B2 F2 U2 F D L2 B
B2 F2 U2 F D B L2
F2 B2 U2 F D L2 B
F2 B2 U2 F D B L2
R2 B2 D' R2 F' B' U2
R2 B2 D' R2 B' F' U2
B F2 U' B' U' F B'
B F2 U' B' U' B' F
F' B2 D L2 D2 B R2
F' B2 D L2 B D2 R2
D B2 D' R2 F' B U2
D B2 D' R2 B F' U2
R2 B2 D' B' R2 U2 B2
F' B2 D U2 B L2 F
B2 F2 D U2 F L2 B
B2 F2 D U2 F B L2
B2 F2 D U2 B F L2
F' B2 D B L2 D2 R2
F B2 U' B2 U' F2 B'
F B2 U' B2 U' B' F2
F2 B2 D U2 F L2 B
F2 B2 D U2 F B L2
F2 B2 D U2 B F L2
U' B2 F' U F U' B
U B2 D' U2 F' B R2
U B2 D' U2 B F' R2
F' B2 D' R2 F' U2 F
B2 F2 D' R2 F' U2 F2
F B2 U2 F2 D L2 B
F B2 U2 F2 D B L2
F2 B2 D' R2 F' U2 F2
U' B2 F2 D F B R2
U2 B2 F' L2 B D L2
U' B2 F2 D B R2 F
U' B2 F2 D B F R2
U2 B2 F' U' F U B
U2 B2 F2 D' F L2 B
U2 B2 F2 D' F B L2
U2 B2 F2 D' B F L2
