D F2 B L R'
D F2 B R' L
D B L R' F2
D B L F2 R'
D B R' L F2
D B R' L F2
D B R' F2 L
D B F2 L R'
D B F2 R' L
D B L F2 D' R' D
D B L F2 D' R' D'
D B L F2 D' R' D2
D B L F2 D2 R' D
D B L F2 D2 R' D'
D B L F2 D2 R' D2
D B L' R F2 L2 R2
D B L' R F2 R2 L2
L B L D' R F' R
L B L D' F' R F'
D B L' R' F' L2 F'
D B L' R' F2 L2 D
D B L' R' F2 L2 D'
D B L' R' F2 L2 D2
D' B R L F' R F'
D B L' F R' F L2
D B L' F' L2 F' R'
D B L' F2 L2 R' D
D B L' F2 L2 R' D'
D B L' F2 L2 R' D2
D B L' F2 L2 D R'
D B L' F2 L2 D' R'
D B L' F2 L2 D2 R'
D B L' F2 R' L2 D
D B L' F2 R' L2 D'
D B L' F2 R' L2 D2
D' B R F' L R F'
D' B R F' R L F'
D' B R F' R F' L
D B L2 F2 R' D2 L2
D B R L F R2 F
D B R L F2 R2 D
D B R L F2 R2 D'
D B R L F2 R2 D2
D B R L' F2 L2 R2
D B R L' F2 R2 L2
D' B R2 L F' R D
D' B R2 L F' R D'
D' B R2 L F' R D2
D' B R2 L F' D R
D' B R2 L F' D' R
D' B R2 L F' D2 R
D B R F R2 F L
D' B R2 L' F' L2 R
D' B R2 L' F' R L2
D B R F' L F' R2
D B R F2 L R2 D
D B R F2 L R2 D'
D B R F2 L R2 D2
D B R F2 R2 L D
D B R F2 R2 L D'
D B R F2 R2 L D2
D B R F2 R2 D L
D B R F2 R2 D' L
D B R F2 R2 D2 L
D B R' L F D F
D B R' L F D' F
D B R' L F D2 F
D B R' L F' D F'
D B R' L F' D' F'
D B R' L F' D2 F'
D B R' L' F' L2 F'
D B R' L' F2 L2 D
D B R' L' F2 L2 D'
D B R' L' F2 L2 D2
D' B R2 F' L R D
D' B R2 F' L R D'
D' B R2 F' L R D2
D' B R2 F' L D R
D' B R2 F' L D' R
D' B R2 F' L D2 R
D' B R2 F' R L D
D' B R2 F' R L D'
D' B R2 F' R L D2
D' B R2 F' R D L
D' B R2 F' R D' L
D' B R2 F' R D2 L
D' B R2 F' D L R
D' B R2 F' D R L
D' B R2 F' D' L R
D' B R2 F' D' R L
D' B R2 F' D2 L R
D' B R2 F' D2 R L
D B R' D L D' F2
D B R' D2 L D2 F2
D B R' F D F L
D B R' F D' F L
D B R' F D2 F L
D B R' F' L D F'
D B R' F' L D' F'
D B R' F' L D2 F'
D B R' F' L F' D
D B R' F' L F' D'
D B R' F' L F' D2
D B R' F' L' F' L2
D B R' F' D L F'
D B R' F' D F' L
D B R' F' D' L F'
D B R' F' D' F' L
D B R' F' D2 L F'
D B R' F' D2 F' L
D B R' F2 L2 D L'
D B R' F2 L2 D' L'
D B R' F2 L2 D2 L'
D B R' F2 D L D
D B R' F2 D L D'
D B R' F2 D L D2
D B R' F2 D' L D
D B R' F2 D' L D'
D B R' F2 D' L D2
D B R' F2 D2 L D
D B R' F2 D2 L D'
D B R' F2 D2 L D2
D B R2 F2 L D2 R2
D B D L D' R' F2
D B D L D' F2 R'
D B D' R' D L F2
D B D' R' D F2 L
D' B F L D2 R2 F'
L B D' L R F' R
L B D' L F' R F'
L B D' R L F' R
L B D' R F' L R
L B D' R F' R L
D B D2 L R' D2 F2
D B D2 L D2 R' F2
D B D2 L D2 F2 R'
D B D2 R' L D2 F2
D B D2 R' D2 L F2
D B D2 R' D2 F2 L
L B D' F' L R F'
L B D' F' R L F'
L B D' F' R F' L
D' B F' L R2 F' R'
D' B F' R2 L F' R'
D' B F' R2 F' L R'
D' B F' R2 F' R' L
D B F R F L R2
D B F R F R2 L
D B F R' D F L
D B F R' D' F L
D B F R' D2 F L
D B F R' F L D
D B F R' F L D'
D B F R' F L D2
D B F R' F D L
D B F R' F D' L
D B F R' F D2 L
D B F R' F' L F2
D B F R' F2 L F'
D B F D R' F L
D B F D F L R'
D B F D F R' L
D B F D' R' F L
D B F D' F L R'
D B F D' F R' L
D B F D2 R' F L
D B F D2 F L R'
D B F D2 F R' L
D B F' L D F' R'
D B F' L D' F' R'
D B F' L D2 F' R'
D B F' L F R' F2
D B F' L F' R' D
D B F' L F' R' D'
D B F' L F' R' D2
D B F' L F' D R'
D B F' L F' D' R'
D B F' L F' D2 R'
D B F' L F2 R' F
D B F' L' F' L2 R'
D B F' L' F' R' L2
D B F' D L F' R'
D B F' D F' L R'
D B F' D F' R' L
D B F' D' L F' R'
D B F' D' F' L R'
D B F' D' F' R' L
D B F' D2 L F' R'
D B F' D2 F' L R'
D B F' D2 F' R' L
D B F2 L R2 D R
D B F2 L R2 D' R
D B F2 L R2 D2 R
D B F2 L D R' D
D B F2 L D R' D'
D B F2 L D R' D2
D B F2 L D' R' D
D B F2 L D' R' D'
D B F2 L D' R' D2
D B F2 L D2 R' D
D B F2 L D2 R' D'
D B F2 L D2 R' D2
D B F2 L F' R' F
D B F2 L F2 R' F2
D B F2 L2 R' D L'
D B F2 L2 R' D' L'
D B F2 L2 R' D2 L'
D B F2 L2 D L' R'
D B F2 L2 D R' L'
D B F2 L2 D' L' R'
D B F2 L2 D' R' L'
D B F2 L2 D2 L' R'
D B F2 L2 D2 R' L'
D B F2 R' L2 D L'
D B F2 R' L2 D' L'
D B F2 R' L2 D2 L'
D B F2 R' D L D
D B F2 R' D L D'
D B F2 R' D L D2
D B F2 R' D' L D
D B F2 R' D' L D'
D B F2 R' D' L D2
D B F2 R' D2 L D
D B F2 R' D2 L D'
D B F2 R' D2 L D2
D B F2 R' F L F'
D B F2 R' F2 L F2
D B F2 R2 L D R
D B F2 R2 L D' R
D B F2 R2 L D2 R
D B F2 R2 D L R
D B F2 R2 D R L
D B F2 R2 D' L R
D B F2 R2 D' R L
D B F2 R2 D2 L R
D B F2 R2 D2 R L
D B F2 D L R' D
D B F2 D L R' D'
D B F2 D L R' D2
D B F2 D L D R'
D B F2 D L D' R'
D B F2 D L D2 R'
D B F2 D R' L D
D B F2 D R' L D'
D B F2 D R' L D2
D B F2 D R' D L
D B F2 D R' D' L
D B F2 D R' D2 L
D B F2 D' L R' D
D B F2 D' L R' D'
D B F2 D' L R' D2
D B F2 D' L D R'
D B F2 D' L D' R'
D B F2 D' L D2 R'
D B F2 D' R' L D
D B F2 D' R' L D'
D B F2 D' R' L D2
D B F2 D' R' D L
D B F2 D' R' D' L
D B F2 D' R' D2 L
D B F2 D2 L R' D
D B F2 D2 L R' D'
D B F2 D2 L R' D2
D B F2 D2 L D R'
D B F2 D2 L D' R'
D B F2 D2 L D2 R'
D B F2 D2 R' L D
D B F2 D2 R' L D'
D B F2 D2 R' L D2
D B F2 D2 R' D L
D B F2 D2 R' D' L
D B F2 D2 R' D2 L
D B' L R' U2 F2 B2
D B' L R' U2 B2 F2
D B' L U2 F2 B2 L
D B' L U2 B2 L F2
D B' L U2 B2 F2 L
D B' L B2 L F2 R
D B' L2 F2 B2 L R
D B' L2 F2 B2 R L
D B' L2 B2 F2 L R
D B' L2 B2 F2 R L
D B' R' L U2 F2 B2
D B' R' L U2 B2 F2
D B' R' U2 F2 B2 R'
D B' R' U2 B2 R' F2
D B' R' U2 B2 F2 R'
D B' R' B2 R' F2 L'
D B' R2 F2 B2 L' R'
D B' R2 F2 B2 R' L'
D B' R2 B2 F2 L' R'
D B' R2 B2 F2 R' L'
D B' U F2 B2 L R'
D B' U F2 B2 R' L
D B' U B2 L R' F2
D B' U B2 L F2 R'
D B' U B2 R' L F2
D B' U B2 R' F2 L
D B' U B2 F2 L R'
D B' U B2 F2 R' L
D B' U' F2 B2 L R'
D B' U' F2 B2 R' L
D B' U' B2 L R' F2
D B' U' B2 L F2 R'
D B' U' B2 R' L F2
D B' U' B2 R' F2 L
D B' U' B2 F2 L R'
D B' U' B2 F2 R' L
D B' U2 F2 B2 L R'
D B' U2 F2 B2 R' L
D B' U2 B2 L R' F2
D B' U2 B2 L F2 R'
D B' U2 B2 R' L F2
D B' U2 B2 R' F2 L
D B' U2 B2 F2 L R'
D B' U2 B2 F2 R' L
L2 B2 R F' U' B' L
D B2 R F2 B' L R'
D B2 R F2 B' R' L
D B2 R B' L R' F2
D B2 R B' L F2 R'
D B2 R B' R' L F2
D B2 R B' R' F2 L
D B2 R B' F2 L R'
D B2 R B' F2 R' L
L2 B2 R2 U' B' L R'
L2 B2 R2 U' B' R' L
D B2 R' F2 B' L R'
D B2 R' F2 B' R' L
D B2 R' B' L R' F2
D B2 R' B' L F2 R'
D B2 R' B' R' L F2
D B2 R' B' R' F2 L
D B2 R' B' F2 L R'
D B2 R' B' F2 R' L
L B2 R' B U B2 L
D B2 R2 F2 B' L R'
D B2 R2 F2 B' R' L
D B2 R2 B' L R' F2
D B2 R2 B' L F2 R'
D B2 R2 B' R' L F2
D B2 R2 B' R' F2 L
D B2 R2 B' F2 L R'
D B2 R2 B' F2 R' L
D' B2 F' U2 R B' L
D' B2 F' U2 B' L R
D' B2 F' U2 B' R L
D' B2 F2 U2 B' L R'
D' B2 F2 U2 B' R' L
D B2 F2 R B' L R'
D B2 F2 R B' R' L
D B2 F2 R' B' L R'
D B2 F2 R' B' R' L
D B2 F2 R2 B' L R'
D B2 F2 R2 B' R' L
