D' L2 B R F
D' L' B L' R F
D' L' B R L' F
D' L2 D B R F
D' L2 D' B R F
D' L2 D2 B R F
D' L2 F D2 B R'
D' L2 B R D F
D' L2 B R D' F
D' L2 B R D2 F
D' L2 B R F D
D' L2 B R F D'
D' L2 B R F D2
D' L2 B R' F R2
D' L2 B R2 F R'
D' L2 B D R F
D' L2 B D' R F
D' L2 B D2 R F
D' L2 B' R F B2
D' L2 B' R B2 F
D' L2 B2 R F B'
D' L2 B2 R B' F
B R D' L2 D' F2
B R D2 F2 D L2
D' U L2 B R F
F2 U B D2 F2 R
U' D' L2 B R F
U2 D' L2 B R F
D' U' L2 B R F
U D' L2 B R F
L2 D' B R F L2
D' U2 L2 B R F
F2 U' B' L' U2 B2
B' U2 R B2 D' L2
B' U2 B2 R D' L2
B' U2 B2 D' L2 R
B' U2 B2 D' R L2
B D R D F2 L'
D' F' L2 F B R
D' F' L2 B F R
B D' L2 D' R F2
B D2 R F2 D L2
D' B L2 R D2 F2
D' B L2 D2 R F2
D' B R L2 D2 F2
L2 B R D' F L2
D B R D2 F2 L'
L2 B D' R F L2
D' B D2 R F2 L'
D B D2 L2 R F2
D B D2 R L2 F2
D B D2 R F2 L2
D B' R2 U2 R' B2
D' B' U2 L2 R B2
D' B' U2 L2 B2 R
D' B' U2 R L2 B2
D' B' U2 R B2 L2
D' B' U2 B2 L2 R
D' B' U2 B2 R L2
B2 D B' D2 R L2 F2
B2 D B' D2 R F2 L2
D F' R2 F' B' L' U2
D F' R2 B' F' L' U2
D2 F' D L2 F B R
D2 F' D L2 B F R
B D' L D' L R F2
B D' L D' R L F2
B D' L D' R F2 L
B D' L' D' L' R F2
B D' L' D' R L' F2
B D' L2 R U' R U
B D' L2 U' R2 U R'
B D' L2 D R D2 F2
B D' L2 D' R F2 D
B D' L2 D' R F2 D'
B D' L2 D' R F2 D2
B D' L2 D' R' F2 R2
B D' L2 D' R2 F2 R'
B D' L2 D2 R D F2
B D' L2 F2 D' F2 R
B D' R L2 U' R U
B D' R U' R U L2
D F' D2 L2 F B R
D F' D2 L2 B F R
B2 D' R2 F' R' B' L2
B' D' U' R2 U' L2 R'
B' D' U' R2 U' R' L2
F2 D' U B D2 F2 R
B' D' U2 L2 D R B2
B' D' U2 L2 D B2 R
F2 D' U' B' L' U2 B2
D' F2 L' U2 L' F B
D' F2 L' U2 L' B F
D' F2 L' U2 B L' F
B D' U' R2 U L2 R'
B D' U' R2 U R' L2
D' F2 L2 F B2 R' B'
D' F2 L2 B2 R' F B'
D' F2 L2 B2 R' B' F
D' F2 L2 B2 F R' B'
R2 F2 L2 U R' F B'
R2 F2 L2 U R' B' F
R2 F2 L2 U F R' B'
B2 D' B U2 L2 R B2
B2 D' B U2 L2 B2 R
B2 D' B U2 R L2 B2
B2 D' B U2 R B2 L2
B2 D' B U2 B2 L2 R
B2 D' B U2 B2 R L2
B2 D' B' L2 R D2 F2
B2 D' B' L2 D2 R F2
B2 D' B' R L2 D2 F2
U' F2 U B D2 F2 R
B2 D' B' D2 R F2 L'
B2 D' B2 L2 B R F
L' F2 U' L' U2 F B
L' F2 U' L' U2 B F
D F2 R2 B' L' F' U2
L2 F2 U F' D2 B R'
L2 F2 U F2 B R F
U' F2 U' B' L' U2 B2
U2 F2 U B D2 F2 R
L2 F2 U B F2 R F
L2 F2 U' L' U2 F' B
L2 F2 U' L' U2 B F'
U2 F2 U' B' L' U2 B2
U F2 U B D2 F2 R
B D2 L R F2 D L2
U F2 U' B' L' U2 B2
B D2 L' R F2 D L2
B D2 L2 R F2 D L2
B D2 R L F2 D L2
B D2 R L' F2 D L2
B D2 R L2 F2 D L2
B D2 R U B2 U' F2
B D2 R D L2 D' F2
B D2 R F D F L2
B D2 R F' D L2 F'
B D2 R F' D F' L2
B D2 R F2 L D L2
B D2 R F2 L' D L2
B D2 R F2 L2 D L2
B D2 R F2 U B2 U'
B D2 R F2 D L2 D
B D2 R F2 D L2 D'
B D2 R F2 D L2 D2
D' F2 B' L' U2 L' B2
D' F2 B' L' U2 B2 L'
D' F2 B' U2 L2 B2 R'
B D2 R' F2 R2 D L2
D F2 B D2 F2 L2 R
D F2 B D2 F2 R L2
D F2 B' L' R2 U2 B2
D' B L R D2 L F2
D' B L R D2 F2 L
D F2 B' R2 L' U2 B2
B D2 R2 F2 R' D L2
L' B L R D' L2 F
B D2 R2 F2 D L2 R'
B D2 R2 F2 D R' L2
F2 D2 U B D2 F2 R
D' B L D2 L R F2
D' B L D2 R L F2
D' B L D2 R F2 L
L' B L D' L2 R F
L' B L D' R L2 F
D' B L' R D2 L' F2
F2 D2 U' B' L' U2 B2
L' B L' R D' F L2
B D2 U B2 U' R F2
D B L R D2 F2 L'
D' B L' D2 L' R F2
D' B L' D2 R L' F2
L' B L' D' R F L2
D B L D2 L2 R F2
D B L D2 R L2 F2
D B L D2 R F2 L2
D' B L2 R U2 B2 U2
D' B L2 R D2 F2 D
D' B L2 R D2 F2 D'
D' B L2 R D2 F2 D2
D' B L2 R F D2 F2
D' B L2 R F' D2 F2
D' B L2 R F2 D2 F2
L B L R D' F L2
D' B L2 R2 D2 R' F2
D' B L2 R2 D2 F2 R'
D' B L2 U2 B2 U2 R
D' B L2 D R D F2
D B L' R D2 F2 L'
L B L D' R F L2
D' B L2 D2 R F2 D
D' B L2 D2 R F2 D'
D' B L2 D2 R F2 D2
D' B L2 D2 R' F2 R2
D' B L2 D2 R2 F2 R'
D' B L2 F2 D2 F2 R
L2 B L2 R D' L2 F
D B L' D2 L2 R F2
D B L' D2 R L2 F2
D B L' D2 R F2 L2
D' B R L D2 L F2
D' B R L D2 F2 L
L B L' R D' L2 F
D' B R L' D2 L' F2
U' B R D' L2 D' F2
D' B R L2 U2 B2 U2
D' B R L2 D2 F2 D
D' B R L2 D2 F2 D'
D' B R L2 D2 F2 D2
L' B R L D' L2 F
D' B R L2 F D2 F2
D' B R L2 F' D2 F2
D' B R L2 F2 D2 F2
L' B R L' D' F L2
U' B R D2 F2 D L2
L2 B L2 D' L2 R F
L2 B L2 D' R L2 F
D' B R U2 B2 U2 L2
B' D2 F2 L' U' B2 U'
B' D2 F2 L' U2 D L2
B' D2 F2 L' D U2 L2
B' D2 F2 L' D' R2 U2
D B L2 R D2 F2 L'
L B L' D' L2 R F
L B L' D' R L2 F
D' B R D2 F2 D2 L2
D' B R F L2 D2 F2
D' B R F' L2 D2 F2
D' B R F2 L2 D2 F2
D' B R B' L2 F B
D' B R B' L2 B F
L2 B R L2 D' L2 F
B' D2 F2 D L' U2 L'
D B L2 D2 L2 R F2
D B L2 D2 R L2 F2
D B L2 D2 R F2 L2
B' D2 F2 D' L' R2 U2
B' D2 F2 D' R2 L' U2
L2 B R U' F2 U F'
L2 B R D F D2 L2
U2 B R D' L2 D' F2
L2 B R D' F L2 D
L2 B R D' F L2 D'
L2 B R D' F L2 D2
L2 B R D' F' L2 F2
L2 B R D' F2 L2 F'
U2 B R D2 F2 D L2
L2 B R D2 F D L2
L2 B R F U' F U
D B R L D2 F2 L'
D B R L' D2 F2 L'
D B R L2 D2 F2 L'
D B R U2 R B2 U2
D B R U2 B2 R U2
D B R D2 L F2 L'
D B R D2 L' F2 L'
D B R D2 L2 F2 L'
D B R D2 F2 L' D
D B R D2 F2 L' D'
D B R D2 F2 L' D2
D B R D2 F2 D L'
D B R D2 F2 D' L'
D B R D2 F2 D2 L'
L B R L D' F L2
L B R L' D' L2 F
D' B R2 L2 D2 R' F2
D' B R2 L2 D2 F2 R'
D B R F2 L' D2 F2
D B R F2 D2 L' F2
L B R D' L F L
U B R D' L2 D' F2
U B R D2 F2 D L2
L2 B R2 D' R' F L2
L2 B R2 D' F L2 R'
L2 B R2 D' F R' L2
D B R2 D2 R' F2 L'
D B R2 B2 L U2 B2
D B R2 B2 U2 B2 R'
B D2 B2 U' R F2 B2
B D2 B2 U' R B2 F2
B D2 B2 U' B2 R F2
U' B D R D F2 L'
D' B U2 B2 U2 L2 R
D' B U2 B2 U2 R L2
U' B D' L2 D' R F2
D B U2 R2 B2 L U2
U2 B D R D F2 L'
L2 B D R F2 L' F'
L' B D' L2 D' R F'
D B U2 B2 R2 U2 R'
D B D R D L2 F2
D B D R D F2 L2
U' B D2 R F2 D L2
U2 B D' L2 D' R F2
D' B D2 L R F2 L'
L2 B D' R F L2 D
L2 B D' R F L2 D'
L2 B D' R F L2 D2
L2 B D' R F' L2 F2
D' B D2 L' R F2 L'
L2 B D' R F2 L2 F'
L2 B D' R' F L2 R2
L2 B D' R' F R2 L2
D' B D2 L2 R F2 L'
L2 B D' R2 F L2 R'
L2 B D' R2 F R' L2
D' B D2 R L F2 L'
D' B D2 R L' F2 L'
D' B D2 R L2 F2 L'
D' B D2 R F2 L' D
D' B D2 R F2 L' D'
D' B D2 R F2 L' D2
D' B D2 R F2 D L'
D' B D2 R F2 D' L'
D' B D2 R F2 D2 L'
U B D R D F2 L'
L' B D2 R D L2 F'
L' B D2 R D F' L2
L' B D2 R F' D L2
L2 B D2 R D F L2
L2 B D2 R F D L2
U2 B D2 R F2 D L2
L B D' L R F L
U B D' L2 D' R F2
L B D' L2 D2 R F'
L B D' R L F L
D B D2 L R F2 L
D B D2 L2 R F2 D
D B D2 L2 R F2 D'
D B D2 L2 R F2 D2
D B D2 L2 R' F2 R2
D B D2 L2 R2 F2 R'
D B D2 R L F2 L
D B D2 R L2 F2 D
D B D2 R L2 F2 D'
D B D2 R L2 F2 D2
D B D2 R F' L2 F'
D B D2 R F2 L2 D
D B D2 R F2 L2 D'
D B D2 R F2 L2 D2
D B D2 R' L2 F2 R2
D B D2 R' F2 L2 R2
D B D2 R' F2 R2 L2
D B D2 R2 L2 F2 R'
D B D2 R2 F2 L2 R'
D B D2 R2 F2 R' L2
U B D2 R F2 D L2
D' B' L U2 L R B2
D' B' L U2 L B2 R
D' B' L U2 R L B2
D' B' L' U2 L' R B2
D' B' L' U2 L' B2 R
D' B' L' U2 R L' B2
D' B' L' U2 R B2 L'
D' B' L' U2 B2 L' R
D' B' L' U2 B2 R L'
D B F2 D2 F2 L2 R
D B F2 D2 F2 R L2
D B' L R2 U2 R' B2
D' B' L2 R B2 D2 F2
D' B' L2 U2 R B2 L
D B' L' R2 U2 R' B2
D' B' L2 B2 R D2 F2
D' B' L2 B2 D2 R F2
D' B' R L2 B2 D2 F2
D B' L2 R2 U2 R' B2
D' B' R B L2 F B
D' B' R B L2 B F
D' B' R B2 L2 D2 F2
D' B' R' U2 L2 R2 B2
D' B' R' U2 L2 B2 R2
D' B' R' U2 R2 L2 B2
D' B' R' U2 R2 B2 L2
D' B' R' U2 B2 L2 R2
D' B' R' U2 B2 R2 L2
L2 B' R B2 D' F L2
F2 B D2 F2 R D' L2
F2 B D2 F2 D' L2 R
F2 B D2 F2 D' R L2
D' B' R2 U2 L2 R' B2
D' B' R2 U2 R' L2 B2
D' B' R2 U2 R' B2 L2
D B' R B2 D2 F2 L'
D B' R' U2 B2 L R2
D B' R' U2 B2 R2 L
D B' R2 L U2 R' B2
D B' R2 L' U2 R' B2
D B' R2 L2 U2 R' B2
D B' R2 U2 R B2 R2
D B' R2 U2 R' B2 D
D B' R2 U2 R' B2 D'
D B' R2 U2 R' B2 D2
D B' R2 U2 R2 B2 R
F2 B' L' U2 B2 D L2
D B' R2 D2 F2 U2 R'
D B' R2 F U2 R' B2
D B' R2 F' U2 R' B2
D B' R2 F2 U2 R' B2
D2 B' U' B' U' R B'
D2 B' U' B' U' B' R
U' B' U2 R B2 D' L2
D' B' U2 L' R B2 L'
D' B' U2 L' B2 L' R
D' B' U2 L' B2 R L'
D' B' U2 L2 R B2 D
D' B' U2 L2 R B2 D'
D' B' U2 L2 R B2 D2
D' B' U2 L2 R' B2 R2
D' B' U2 L2 B' R B'
D' B' U2 L2 B2 R D
D' B' U2 L2 B2 R D'
D' B' U2 L2 B2 R D2
D' B' U2 L2 B2 D R
D' B' U2 L2 B2 D' R
D' B' U2 L2 B2 D2 R
D' B' U2 R L' B2 L'
D' B' U2 R L2 B2 D
D' B' U2 R L2 B2 D'
D' B' U2 R L2 B2 D2
D' B' U2 R B L2 B
D' B' U2 R B2 L2 D
D' B' U2 R B2 L2 D'
D' B' U2 R B2 L2 D2
D' B' U2 R' L2 B2 R2
D' B' U2 R' B2 L2 R2
D' B' U2 R' B2 R2 L2
U' B' U2 B2 R D' L2
U' B' U2 B2 D' L2 R
U' B' U2 B2 D' R L2
D' B' U2 B L2 B R
D' B' U2 B' R B' L2
D' B' U2 B2 L2 R D
D' B' U2 B2 L2 R D'
D' B' U2 B2 L2 R D2
D' B' U2 B2 L2 D R
D' B' U2 B2 L2 D' R
D' B' U2 B2 L2 D2 R
D' B' U2 B2 R L2 D
D' B' U2 B2 R L2 D'
D' B' U2 B2 R L2 D2
U2 B' U2 R B2 D' L2
U2 B' U2 B2 R D' L2
U2 B' U2 B2 D' L2 R
U2 B' U2 B2 D' R L2
D B' U2 R' B2 L R2
D B' U2 R' B2 R2 L
U B' U2 R B2 D' L2
D B' U2 B2 D2 L2 R
D B' U2 B2 D2 R L2
U B' U2 B2 R D' L2
U B' U2 B2 D' L2 R
U B' U2 B2 D' R L2
D' B' D2 R2 F2 U2 R'
D' B' D2 F2 L' R2 U2
D' B' D2 F2 R2 L' U2
D B' D2 F2 L' U2 L'
D' B' F2 L' U2 L' B2
D' B' F2 L' U2 B2 L'
D' B' F2 U2 L2 B2 R'
D B' F2 L' R2 U2 B2
D B' F2 R2 L' U2 B2
B' F2 L' U2 B2 D L2
L2 B2 R D' F B' L2
L2 B2 R D' B' F L2
L2 B2 R B' D' F L2
D2 B2 R2 U' F' R' B'
D' B2 R2 F' R' B' L2
D2 B2 U B U2 R B2
D2 B2 U B U2 B2 R
D B2 R2 U2 F' R' B'
D2 B2 U' R2 F' R' B'
D2 B2 U' B' R D2 F2
D2 B2 U' B' D2 R F2
B2 F2 U B' D2 F2 R
F2 B2 U B' D2 F2 R
B2 F2 U' B L' U2 B2
F2 B2 U' B L' U2 B2
L2 B2 D' R F B' L2
L2 B2 D' R B' F L2
L2 B2 D' B' R F L2
B F2 D2 F2 R D' L2
B F2 D2 F2 D' L2 R
B F2 D2 F2 D' R L2
