U' R' U' F
U' R' U' D F
U' R' U' D' F
U' R' U' D2 F
U' R' U' F D
U' R' U' F D'
U' R' U' F D2
U' R' D U' F
U' R' D' U' F
U' R' D2 U' F
U' D R' U' F
D U' R' U' F
D' U' R' U' F
U' D' R' U' F
F' U' R' U' F2
D2 U' R' U' F
U' D2 R' U' F
U2 F U R' U'
U' D R2 D R U' F
F' U R2 U2 R U' F2
U' D R2 D' R U' F
U' D R2 D2 R U' F
D U R2 U2 R U' F
F' U D R2 U2 R U'
U D R2 U2 R U' F
U2 D F R D R' B2
U2 D F U R' U' D
U2 D F U R' U' D'
U2 D F U R' U' D2
U2 D F U R' D U'
U2 D F U R' D' U'
U2 D F U R' D2 U'
U2 D F U D R' U'
U2 D F U D' R' U'
U2 D F U D2 R' U'
R D B' U2 F B' L
R D B' U2 B' F L
B U D R U F B
B U D R U B F
B' U D' R' U F B
B' U D' R' U B F
U2 D F D U R' U'
U2 D F D' U R' U'
U' D F' R' F U' F
U2 D F D2 U R' U'
L' D' L U' R' U' F
U2 D F B2 U' L U
U2 D F' U R' U' F2
B U D' R U F B
B U D' R U B F
R D B2 F' L F2 R
B2 U F L F' U F
B U D2 R U F B
B U D2 R U B F
R' D' R U' R' U' F
B2 U F2 L F2 U F
R D' R F2 R2 B U2
U2 D B2 F U' L U
R D' R' U2 D2 F B2
R D' R' U2 D2 B2 F
R D' R' D2 U2 F B2
R D' R' D2 U2 B2 F
R D' R' F2 U2 D F'
R D' R' F2 U2 D' F'
R D' R' F2 U2 D2 F'
R D' R' F2 U2 F' D
R D' R' F2 U2 F' D'
R D' R' F2 U2 F' D2
R D' R' F2 D U2 F'
R D' R' F2 D' U2 F'
R D' R' F2 D2 U2 F'
R D' R' F2 B U2 F'
R D' R' F2 B' U2 F'
R D' R' F2 B2 U2 F'
R D' R' B F2 U2 F'
R D' R' B' F2 U2 F'
R D' R' B2 F2 U2 F'
F' U B2 L B2 U F2
U' D' L2 R' U B' U2
D' U' L2 R' U B' U2
F2 U B2 L B2 U F'
D2 U' L2 R' U B' U2
R D' R2 F2 U2 L' F'
R2 D' U F2 L' U F'
F' U' L R' U' F2 D
F' U' L R' U' F2 D'
F' U' L R' U' F2 D2
F' U' L R' D' L2 U'
U D' L' U2 R' U' F'
F' U' L D' L2 R' U'
F' U' L D' R' L2 U'
D U' L2 R' U B' U2
U' D' R U' D F B2
U' D' R U' D B2 F
D' U' R U' D F B2
D' U' R U' D B2 F
U' D' R U' F D B2
D' U' R U' F D B2
D2 U' R U' D F B2
D2 U' R U' D B2 F
D2 U' R U' F D B2
U' D' R D U' F B2
U' D' R D U' B2 F
D' U' R D U' F B2
D' U' R D U' B2 F
D2 U' R D U' F B2
D2 U' R D U' B2 F
F' U' L' R' U' F2 D
F' U' L' R' U' F2 D'
F' U' L' R' U' F2 D2
F' U' L' R' D' L2 U'
U2 D' R D R' F B2
U2 D' R D R' B2 F
U2 D' R D F R' B2
U' D' R' L2 U B' U2
D' U' R' L2 U B' U2
F U' L R' U2 R U
U' D' R' U B U2 F
U' D' R' U B' U2 F
U' D' R' U B2 U2 F
F' U' L' D' L2 R' U'
D' U' R' U B U2 F
D' U' R' U B' U2 F
F' U' L' D' R' L2 U'
D' U' R' U B2 U2 F
U' D' R' U' R F R'
D2 U' R' L2 U B' U2
U' D' R' U' R2 F R2
D' U' R' U' R F R'
U' D' R' U' D F D
U' D' R' U' D F D'
U' D' R' U' D F D2
U' D' R' U' D' F D
U' D' R' U' D' F D'
U' D' R' U' D' F D2
U' D' R' U' D2 F D
U' D' R' U' D2 F D'
U' D' R' U' D2 F D2
D' U' R' U' R2 F R2
D' U' R' U' D F D
D' U' R' U' D F D'
D' U' R' U' D F D2
D' U' R' U' D' F D
D' U' R' U' D' F D'
D' U' R' U' D' F D2
D' U' R' U' D2 F D
D' U' R' U' D2 F D'
D' U' R' U' D2 F D2
U' D' R' U' F2 D F'
U' D' R' U' F2 D' F'
U' D' R' U' F2 D2 F'
D' U' R' U' F2 D F'
D' U' R' U' F2 D' F'
D' U' R' U' F2 D2 F'
U' D' R' U2 R U F
U' D' R' U2 R' U F
U' D' R' U2 R2 U F
D' U' R' U2 R U F
D' U' R' U2 R' U F
U2 D' R F D R' B2
D' U' R' U2 R2 U F
D2 U' R' U B U2 F
D2 U' R' U B' U2 F
D2 U' R' U B2 U2 F
D2 U' R' U' R F R'
D2 U' R' U' R2 F R2
D2 U' R' U' D F D
D2 U' R' U' D F D'
D2 U' R' U' D F D2
U' D' R' D U' F D
U' D' R' D U' F D'
U' D' R' D U' F D2
D2 U' R' U' D' F D
D2 U' R' U' D' F D'
D2 U' R' U' D' F D2
D2 U' R' U' D2 F D
D2 U' R' U' D2 F D'
D2 U' R' U' D2 F D2
D' U' R' D U' F D
D' U' R' D U' F D'
D' U' R' D U' F D2
D2 U' R' U' F2 D F'
D2 U' R' U' F2 D' F'
D2 U' R' U' F2 D2 F'
D2 U' R' U2 R U F
D2 U' R' U2 R' U F
D U' R U' D F B2
D2 U' R' U2 R2 U F
D U' R U' D B2 F
U' D' R' D' U' F D
U' D' R' D' U' F D'
U' D' R' D' U' F D2
D U' R U' F D B2
D' U' R' D' U' F D
D' U' R' D' U' F D'
D' U' R' D' U' F D2
U' D' R' D2 U' F D
U' D' R' D2 U' F D'
U' D' R' D2 U' F D2
D2 U' R' D U' F D
D2 U' R' D U' F D'
D2 U' R' D U' F D2
D' U' R' D2 U' F D
D' U' R' D2 U' F D'
D' U' R' D2 U' F D2
D2 U' R' D' U' F D
D2 U' R' D' U' F D'
D2 U' R' D' U' F D2
D U' R D U' F B2
D U' R D U' B2 F
D2 U' R' D2 U' F D
D2 U' R' D2 U' F D'
D2 U' R' D2 U' F D2
U D' R U D F B2
U D' R U D B2 F
U D' R U F D B2
F' U' L2 R' U' F2 D
F' U' L2 R' U' F2 D'
F' U' L2 R' U' F2 D2
F' U' L2 R' D' L2 U'
U D' R U2 R2 U' F
U D' R D U F B2
U D' R D U B2 F
F U' L' R' U2 R U
F' U' L2 D' L2 R' U'
F' U' L2 D' R' L2 U'
D U' R' L2 U B' U2
U' D' R2 D R U' F
D' U' R2 D R U' F
D U' R' U B U2 F
U' D' R2 D' R U' F
D' U' R2 D' R U' F
D U' R' U B' U2 F
D U' R' U B2 U2 F
D U' R' U' R F R'
D U' R' U' R2 F R2
D U' R' U' D F D
D U' R' U' D F D'
D U' R' U' D F D2
D U' R' U' D' F D
D U' R' U' D' F D'
D U' R' U' D' F D2
D U' R' U' D2 F D
D U' R' U' D2 F D'
D U' R' U' D2 F D2
D U' R' U' F2 D F'
D U' R' U' F2 D' F'
D U' R' U' F2 D2 F'
D2 U' R2 D R U' F
D' U' R2 D2 R U' F
U' D' R2 D2 R U' F
D U' R' U2 R U F
D U' R' U2 R' U F
D U' R' U2 R2 U F
D2 U' R2 D' R U' F
R D' F R' F U2 F'
D U' R' D U' F D
D U' R' D U' F D'
D U' R' D U' F D2
D2 U' R2 D2 R U' F
D U' R' D' U' F D
D U' R' D' U' F D'
D U' R' D' U' F D2
D U' R' D2 U' F D
D U' R' D2 U' F D'
D U' R' D2 U' F D2
F' U' R U' F2 D B2
F U' L2 R' U2 R U
D U' R2 D R U' F
D U' R2 D' R U' F
D U' R2 D2 R U' F
F' U' R' L U' F2 D
F' U' R' L U' F2 D'
F' U' R' L U' F2 D2
F' U' R' L D' L2 U'
F' U' R' L' U' F2 D
F' U' R' L' U' F2 D'
F' U' R' L' U' F2 D2
U D' R2 U2 R U' F
F' U' R' L' D' L2 U'
F' U' R' L2 U' F2 D
F' U' R' L2 U' F2 D'
F' U' R' L2 U' F2 D2
F' U' R' L2 D' L2 U'
U2 D' F R D R' B2
F' U' R' U D2 B2 U2
F' U' R' U B U2 F2
F' U' R' U B' U2 F2
F' U' R' U B2 U2 F2
F' U' R' U' L' F2 L
F' U' R' U' L2 F2 L2
F' U' R' U' R F2 R'
F' U' R' U' R2 F2 R2
F' U' R' U' F D F
F' U' R' U' F D' F
F' U' R' U' F D2 F
F' U' R' U' F' D F'
F' U' R' U' F' D' F'
F' U' R' U' F' D2 F'
F' U' R' U2 R U F2
F' U' R' U2 R' U F2
F' U' R' U2 R2 U F2
F' U' R' U2 D R2 U
U2 D' F U R' U' D
U2 D' F U R' U' D'
U2 D' F U R' U' D2
U2 D' F U R' D U'
U2 D' F U R' D' U'
U2 D' F U R' D2 U'
U2 D' F U D R' U'
U2 D' F U D' R' U'
U2 D' F U D2 R' U'
F' U' R' D U2 R2 U
F' U' R' D' L2 U' D
F' U' R' D' L2 U' D'
F' U' R' D' L2 U' D2
F' U' R' D' L2 D U'
F' U' R' D' L2 D' U'
F' U' R' D' L2 D2 U'
U' D' F' R' F U' F
D' U' F' R' F U' F
F2 U' R' U' R F' R'
F' U' R' D2 U B2 U2
U2 D' F D U R' U'
F2 U' R' U2 R U F'
D2 U' F' R' F U' F
U2 D' F D' U R' U'
U2 D' F D2 U R' U'
F2 U' R' D2 L' U' F
R D' F2 R2 B R U2
U2 D' F B2 U' L U
R D' F2 B U2 F' L'
U2 D' F' U R' U' F2
F U' R' L U2 R U
F' U' R2 D' L2 R U'
F' U' R2 D' R L2 U'
F U' R' L' U2 R U
R D' F2 B2 U2 L F'
R D' F2 B2 U2 F' L
F U' R' L2 U2 R U
F U' R' U2 R U D
F U' R' U2 R U D'
F U' R' U2 R U D2
F U' R' U2 R D U
F U' R' U2 R D' U
F U' R' U2 R D2 U
F U' R' U2 D R U
D U' F' R' F U' F
F U' R' U2 D' R U
F U' R' U2 D2 R U
F U' R' D U2 R U
F U' R' D' U2 R U
L2 D' B' U B' L U
F U' R' D2 U2 R U
F U' R' F2 L' F2 U'
F' U' D R' U2 R' U
R D' B F2 U2 F' L'
F U' R2 D' R U' F2
F U' R2 D2 L2 R U'
F U' R2 D2 R L2 U'
F' U' D' L2 R' U' D
F' U' D' L2 R' U' D'
F' U' D' L2 R' U' D2
F' U' D' L2 R' D U'
F' U' D' L2 R' D' U'
F' U' D' L2 R' D2 U'
F' U' D' L2 D R' U'
F' U' D' L2 D' R' U'
F' U' D' L2 D2 R' U'
B' U' D' R' U' F B
B' U' D' R' U' B F
F' U' D' R' L2 U' D
F' U' D' R' L2 U' D'
F' U' D' R' L2 U' D2
F' U' D' R' L2 D U'
F' U' D' R' L2 D' U'
F' U' D' R' L2 D2 U'
F' U' D' R' U' D F2
F' U' D' R' D U' F2
L' D2 L U' R' U' F
F U' D R' U2 R U
F' U' D2 R' U B2 U2
F' U' D2 R' U' D2 F2
F' U' D2 R' D L2 U'
F' U' D2 R' D2 U' F2
F U' D' R' U2 R U
R D' B2 F2 U2 L F'
R D' B2 F2 U2 F' L
F U' D2 R' U2 R U
U2 D' B2 F U' L U
R' D2 R U' R' U' F
F2 U' F' R' F U' F'
F' U' F2 R' F2 U' F2
F2 U' F2 R' F2 U' F'
U' D2 L2 R' U B' U2
B' U' B R' B' U' F
U D2 L' U2 R' U' F'
F U' F2 R' F2 L' U'
U' D2 R U' D F B2
U' D2 R U' D B2 F
U' D2 R U' F D B2
D' U2 R D R' F B2
D' U2 R D R' B2 F
U' D2 R D U' F B2
U' D2 R D U' B2 F
D' U2 R D F R' B2
D2 U2 R D R' F B2
D2 U2 R D R' B2 F
D' U2 R F D R' B2
D2 U2 R D F R' B2
D2 U2 R F D R' B2
R D2 R' U2 D' F B2
R D2 R' U2 D' B2 F
R D2 R' U2 F D' B2
R D2 R' D F2 U2 F'
R D2 R' D' U2 F B2
R D2 R' D' U2 B2 F
U' D2 R' L2 U B' U2
U' D2 R' U B U2 F
U' D2 R' U B' U2 F
U' D2 R' U B2 U2 F
U2 D2 R D R' F B2
U2 D2 R D R' B2 F
U' D2 R' U' R F R'
U2 D2 R D F R' B2
U' D2 R' U' R2 F R2
U' D2 R' U' D F D
U' D2 R' U' D F D'
U' D2 R' U' D F D2
U' D2 R' U' D' F D
U' D2 R' U' D' F D'
U' D2 R' U' D' F D2
U' D2 R' U' D2 F D
U' D2 R' U' D2 F D'
U' D2 R' U' D2 F D2
U' D2 R' U' F2 D F'
U' D2 R' U' F2 D' F'
U' D2 R' U' F2 D2 F'
U' D2 R' U2 R U F
U' D2 R' U2 R' U F
U' D2 R' U2 R2 U F
U' D2 R' D U' F D
U' D2 R' D U' F D'
U' D2 R' D U' F D2
U2 D2 R F D R' B2
U' D2 R' D' U' F D
U' D2 R' D' U' F D'
U' D2 R' D' U' F D2
U' D2 R' D2 U' F D
U' D2 R' D2 U' F D'
U' D2 R' D2 U' F D2
D U2 R D R' F B2
D U2 R D R' B2 F
D U2 R D F R' B2
B2 U' B2 R' B2 U' F
U D2 R U D F B2
U D2 R U D B2 F
U D2 R U F D B2
D U2 R F D R' B2
U D2 R U2 R2 U' F
U D2 R D U F B2
U D2 R D U B2 F
U' D2 R2 D R U' F
U' D2 R2 D' R U' F
U' D2 R2 D2 R U' F
R2 D2 U' R U' F L2
D' U2 F R D R' B2
D2 U2 F R D R' B2
D' U2 F U R' U' D
D' U2 F U R' U' D'
D' U2 F U R' U' D2
D' U2 F U R' D U'
D' U2 F U R' D' U'
D' U2 F U R' D2 U'
D' U2 F U D R' U'
D' U2 F U D' R' U'
D' U2 F U D2 R' U'
D2 U2 F U R' U' D
D2 U2 F U R' U' D'
D2 U2 F U R' U' D2
D2 U2 F U R' D U'
D2 U2 F U R' D' U'
D2 U2 F U R' D2 U'
B' U2 L' D L F B'
D2 U2 F U D R' U'
B' U2 L' D L B' F
D2 U2 F U D' R' U'
D2 U2 F U D2 R' U'
D' U2 F D U R' U'
D' U2 F D' U R' U'
D' U2 F D2 U R' U'
D2 U2 F D U R' U'
D2 U2 F D' U R' U'
B2 U2 L' D' L F B2
B2 U2 L' D' L B2 F
D2 U2 F D2 U R' U'
D' U2 F B2 U' L U
U2 D2 F R D R' B2
U D2 R2 U2 R U' F
D2 U2 F B2 U' L U
U2 D2 F U R' U' D
U2 D2 F U R' U' D'
U2 D2 F U R' U' D2
U2 D2 F U R' D U'
U2 D2 F U R' D' U'
U2 D2 F U R' D2 U'
U2 D2 F U D R' U'
U2 D2 F U D' R' U'
U2 D2 F U D2 R' U'
U' D2 F' R' F U' F
D' U2 F' U R' U' F2
U2 D2 F D U R' U'
U2 D2 F D' U R' U'
D U2 F R D R' B2
U2 D2 F D2 U R' U'
D2 U2 F' U R' U' F2
R D2 U2 F D' B2 L
U2 D2 F B2 U' L U
D U2 F U R' U' D
D U2 F U R' U' D'
D U2 F U R' U' D2
D U2 F U R' D U'
D U2 F U R' D' U'
D U2 F U R' D2 U'
D U2 F U D R' U'
D U2 F U D' R' U'
D U2 F U D2 R' U'
D U2 F D U R' U'
D U2 F D' U R' U'
D U2 F D2 U R' U'
U2 D2 F' U R' U' F2
D U2 F B2 U' L U
B' U2 R D' R' F B
B' U2 R D' R' B F
B' U2 R D' F R' B
D U2 F' U R' U' F2
B' U2 R F D' R' B
F2 U2 R D R' F' B2
F2 U2 R D R' B2 F'
F' U2 R F2 D R' B2
B U2 R F R' D B2
B' U2 D L B' L' F
B' U2 D F L B' L'
D' U2 B2 F U' L U
B2 U2 D F U' L U
D2 U2 B2 F U' L U
F2 U2 D F' U R' U'
B' U2 D' R' B R F
B' U2 D' F R' B R
L' F L U' R' U' F
U' F L F' R' U' F
U2 D2 B2 F U' L U
B2 U2 D' F U' L U
B U2 D F U R U'
F2 U2 D' F' U R' U'
U2 F L U R' U' L'
D U2 B2 F U' L U
B' U2 D2 F U' L' U
B2 U2 D2 F U' L U
U' F L' F' R' U' F
B U2 D' F U R U'
U2 F L B2 L' D' B2
B' U2 F L' D L B'
F2 U2 D2 F' U R' U'
B' U2 F R D' R' B
U2 F L' U R' U' L
B2 U2 F L' D' L B2
B' U2 F D L B' L'
F' U2 F U R' U' F
B' U2 F D' R' B R
B2 U2 F U' L U D
B2 U2 F U' L U D'
B2 U2 F U' L U D2
B2 U2 F U' L D U
B2 U2 F U' L D' U
B2 U2 F U' L D2 U
B2 U2 F U' D L U
B2 U2 F U' D' L U
B2 U2 F U' D2 L U
B U2 D2 F U R U'
B' U2 F B U R' U'
F2 U2 F U R' U' F2
B' U2 F B' U' L U
B2 U2 F D U' L U
U' F L2 F' R' U' F
B2 U2 F D' U' L U
B2 U2 F D2 U' L U
B2 U2 F B2 U R' U'
U2 F L2 U R' U' L2
L2 F L2 U' R' U' F
B U2 F R' D R B2
B U2 F R' D B2 R
B U2 F U R U' D
B U2 F U R U' D'
B U2 F U R U' D2
B U2 F U R D U'
B U2 F U R D' U'
B U2 F U R D2 U'
B U2 F U D R U'
B U2 F U D' R U'
B U2 F U D2 R U'
F2 U2 F' R D R' B2
B2 U2 F' U' L U F2
R F L' D B2 L R'
R F L' D B2 R' L
B U2 F D U R U'
F2 U2 F' U R' U' D
F2 U2 F' U R' U' D'
F2 U2 F' U R' U' D2
F2 U2 F' U R' D U'
F2 U2 F' U R' D' U'
F2 U2 F' U R' D2 U'
F2 U2 F' U D R' U'
F2 U2 F' U D' R' U'
F2 U2 F' U D2 R' U'
B U2 F D' U R U'
B U2 F D2 U R U'
B U2 F B U R U'
F2 U2 F' D U R' U'
B U2 F B' U R U'
F2 U2 F' D' U R' U'
B U2 F B2 U R U'
F2 U2 F' D2 U R' U'
U2 F R U R2 U' R
F2 U2 F' B2 U' L U
F' U2 F2 R D R' B2
U2 F R D R B2 R2
U2 F R D R' B2 D
U2 F R D R' B2 D'
U2 F R D R' B2 D2
U2 F R D R2 B2 R
U2 F R D' R' D2 B2
F' U2 F2 U R' U' D
F' U2 F2 U R' U' D'
F' U2 F2 U R' U' D2
F' U2 F2 U R' D U'
F' U2 F2 U R' D' U'
F' U2 F2 U R' D2 U'
F' U2 F2 U D R' U'
F' U2 F2 U D' R' U'
F' U2 F2 U D2 R' U'
U2 F R D2 R' D' B2
B U2 F' U' L' U F2
B2 U2 F2 U' L U F'
F' U2 F2 D U R' U'
F2 U2 F2 U R' U' F
F' U2 F2 D' U R' U'
F' U2 F2 D2 U R' U'
U2 F R B2 D B2 R'
F' U2 F2 B2 U' L U
B' U2 B U R' U' F
B' U2 B F U R' U'
U2 F R2 U R U' R
B' U2 B' F U' L U
B U2 B F U R U'
U2 F U R U' D B2
U2 F U R D U' B2
U2 F U R2 D R U'
U2 F U R2 D' R U'
U2 F U R2 D2 R U'
U2 F U D R' U' D
U2 F U D R' U' D'
U2 F U D R' U' D2
U2 F U D R' D U'
U2 F U D R' D' U'
U2 F U D R' D2 U'
U2 F U D' R' U' D
U2 F U D' R' U' D'
U2 F U D' R' U' D2
U2 F U D' R' D U'
U2 F U D' R' D' U'
U2 F U D' R' D2 U'
F' U2 B2 U' L U F2
D' F U' R' U2 R U
U2 F U D2 R' U' D
U2 F U D2 R' U' D'
U2 F U D2 R' U' D2
U2 F U D2 R' D U'
U2 F U D2 R' D' U'
U2 F U D2 R' D2 U'
B2 U2 B2 U R' U' F
D2 F U' R' U2 R U
U2 F U F' R' F U'
U2 F U F2 R' F2 U'
F2 U2 B2 U' L U F'
B U2 B' F U R U'
F' U2 B2 F2 U' L U
B2 U2 B2 F U R' U'
U2 F U' L U2 R' U'
U2 F U' L' U2 R' U'
U2 F U' L2 U2 R' U'
F2 U2 B2 F' U' L U
D F U' R' U2 R U
B U2 B2 F U R U'
U2 F U' B2 L B2 U
B' D L' F L U2 F
U2 F U2 F U' R' U'
U2 F U2 F' U' R' U'
U2 F U2 F2 U' R' U'
U' F D F' R' U' F
U2 F D R D R' B2
U2 F D U R' U' D
U2 F D U R' U' D'
U2 F D U R' U' D2
U2 F D U R' D U'
U2 F D U R' D' U'
U2 F D U R' D2 U'
U' F D' F' R' U' F
U2 F D B2 U' L U
U2 F D' R D R' B2
U2 F D' U R' U' D
U2 F D' U R' U' D'
U2 F D' U R' U' D2
U2 F D' U R' D U'
U2 F D' U R' D' U'
U2 F D' U R' D2 U'
R F D L' B2 L R'
R F D L' B2 R' L
U' F D2 F' R' U' F
U2 F D' B2 U' L U
U2 F D2 R D R' B2
U2 F D2 U R' U' D
U2 F D2 U R' U' D'
U2 F D2 U R' U' D2
U2 F D2 U R' D U'
U2 F D2 U R' D' U'
U2 F D2 U R' D2 U'
R F D' R' F2 U2 F2
U2 F D2 B2 U' L U
R F D' F2 R' U2 F2
U2 F B U R U' B
U2 F B U' L' U B'
U2 F B' L' D L B'
U2 F B' R D' R' B
F' D U R2 U2 R U'
U2 F B' D L B' L'
U2 F B' D' R' B R
U2 F B2 L' D' L B2
F' D U' R' U2 R' U
U2 F B2 U' L U D
U2 F B2 U' L U D'
U2 F B2 U' L U D2
U2 F B2 U' L D U
U2 F B2 U' L D' U
U2 F B2 U' L D2 U
U2 F B2 U' D L U
U2 F B2 U' D' L U
U2 F B2 U' D2 L U
L' F' L U' R' U' F
B D U R U F B
B D U R U B F
U2 F B2 D U' L U
U2 F B2 D' U' L U
B' D U2 L B' L' F
U2 F B2 D2 U' L U
B' D U2 F L B' L'
B2 D U2 F U' L U
F2 D U2 F' U R' U'
F D U' R' U2 R U
B D U2 F U R U'
F2 D F U' R' U' F2
L2 F' L2 U' R' U' F
B2 D F' U L U F2
U' F' R F R2 U' F
U' F' R' D' F L2 U'
B2 D F2 U L U F'
U' F' R' F U' D F
U' F' R' F U' D' F
U' F' R' F U' D2 F
U' F' R' F U' F D
U' F' R' F U' F D'
U' F' R' F U' F D2
U' F' R' F D U' F
U' F' R' F D' U' F
U' F' R' F D2 U' F
F2 D F2 U' R' U' F
U2 F' R F2 D R' B2
F D F' U' R' U' F
F D F2 U' R' U' F2
R F' R' U' R' U' F2
U2 F' U L R' U' F2
U2 F' U L' R' U' F2
U2 F' U L2 R' U' F2
D2 F' U' L R' U' F2
D' F' U' L R' U' F2
U2 F' U R' L U' F2
U2 F' U R' L' U' F2
U2 F' U R' L2 U' F2
U2 F' U R' U' F2 D
U2 F' U R' U' F2 D'
U2 F' U R' U' F2 D2
U2 F' U R' D' L2 U'
D2 F' U' L' R' U' F2
D' F' U' L' R' U' F2
F' D B2 U L R2 U
D2 F' U' L2 R' U' F2
D' F' U' L2 R' U' F2
F' D B2 U R2 L U
U2 F' U D' L2 R' U'
U2 F' U D' R' L2 U'
D2 F' U' R' L U' F2
D2 F' U' R' L' U' F2
D2 F' U' R' L2 U' F2
D' F' U' R' L U' F2
D' F' U' R' L' U' F2
D' F' U' R' L2 U' F2
D2 F' U' R' U' F2 D
D2 F' U' R' U' F2 D'
D2 F' U' R' U' F2 D2
D' F' U' R' U' F2 D
D' F' U' R' U' F2 D'
D' F' U' R' U' F2 D2
D2 F' U' R' D' L2 U'
D' F' U' R' D' L2 U'
B D B' U' R' U' F
B2 D B2 U' R' U' F
F2 D B2 U L U F'
D2 F' U' D' L2 R' U'
D2 F' U' D' R' L2 U'
D' F' U' D' L2 R' U'
D' F' U' D' R' L2 U'
D F' U' L R' U' F2
D F' U' L' R' U' F2
D F' U' L2 R' U' F2
D F' U' R' L U' F2
D F' U' R' L' U' F2
D F' U' R' L2 U' F2
D F' U' R' U' F2 D
D F' U' R' U' F2 D'
D F' U' R' U' F2 D2
D F' U' R' D' L2 U'
D2 F' U2 F2 U R' U'
D' F' U2 F2 U R' U'
D F' U' D' L2 R' U'
D F' U' D' R' L2 U'
R F' U' R2 U' F2 L'
U' F' D' R' F L2 U'
D F' U2 F2 U R' U'
U' F' D' F L2 R' U'
U' F' D' F R' L2 U'
D2 F' D' U' L2 R' U'
D2 F' D' U' R' L2 U'
D' F' D' U' L2 R' U'
D' F' D' U' R' L2 U'
R F' U2 F2 D B2 L
B' D' R F' R' U2 F2
U2 F' D' U L2 R' U'
U2 F' D' U R' L2 U'
D F' D' U' L2 R' U'
D F' D' U' R' L2 U'
D2 F' D2 B2 U L U
D' F' D2 B2 U L U
D F' D2 B2 U L U
B' D' U R' U F B
B' D' U R' U B F
D2 F' B2 U L U F2
D' F' B2 U L U F2
B' D' U' R' U' F B
B' D' U' R' U' B F
F' D' U' L2 R' U' D
F' D' U' L2 R' U' D'
F' D' U' L2 R' U' D2
F' D' U' L2 R' D U'
F' D' U' L2 R' D' U'
F' D' U' L2 R' D2 U'
F' D' U' L2 D R' U'
F' D' U' L2 D' R' U'
F' D' U' L2 D2 R' U'
F' D' U' R' L2 U' D
F' D' U' R' L2 U' D'
F' D' U' R' L2 U' D2
F' D' U' R' L2 D U'
F' D' U' R' L2 D' U'
F' D' U' R' L2 D2 U'
F' D' U' R' U' D F2
F' D' U' R' D U' F2
U2 F' B2 U' L U F2
L' F2 L U' R' U' F
U' F2 L F2 R' U' F
B D' U R U F B
B D' U R U B F
B' D' U2 R' B R F
D F' B2 U L U F2
B' D' U2 F R' B R
U' F2 L' F2 R' U' F
B2 D' U2 F U' L U
F2 D' U2 F' U R' U'
F D' U' R' U2 R U
F' D' F U' L2 R' U'
F' D' F U' R' L2 U'
U' F2 L2 F2 R' U' F
B D' U2 F U R U'
F2 D' F U' R' U' F2
L2 F2 L2 U' R' U' F
F' D' F' U' L2 R' U'
F' D' F' U' R' L2 U'
B2 D' F' U L U F2
U2 F2 R D R' F' B2
U2 F2 R D R' B2 F'
F' D' F2 U' L2 R' U'
F' D' F2 U' R' L2 U'
B2 D' F2 U L U F'
F2 D' F2 U' R' U' F
F D' F' U' R' U' F
F D' F2 U' R' U' F2
R2 F2 R2 B U L' U
B D' B' U' R' U' F
B2 D' B2 U' R' U' F
F2 D' B2 U L U F'
D2 F2 U2 F' U R' U'
D' F2 U2 F' U R' U'
D F2 U2 F' U R' U'
U2 F2 D F' U R' U'
R F2 U2 D F' B2 L
R F2 U2 D B2 L F'
R F2 U2 D B2 F' L
R F2 U2 F' D B2 L
U2 F2 D' F' U R' U'
R F2 D U2 F' B2 L
R F2 D U2 B2 L F'
R F2 D U2 B2 F' L
U2 F2 D2 F' U R' U'
R F2 D' F2 R' U2 F
D2 F2 B2 U L U F'
D' F2 B2 U L U F'
F' D2 U' R' U B2 U2
F' D2 U' R' U' D2 F2
F' D2 U' R' D L2 U'
F' D2 U' R' D2 U' F2
U2 F2 B2 U' L U F'
B D2 U R U F B
B D2 U R U B F
B' D2 U2 F U' L' U
D F2 B2 U L U F'
B2 D2 U2 F U' L U
F2 D2 U2 F' U R' U'
F D2 U' R' U2 R U
B D2 U2 F U R U'
F2 D2 F U' R' U' F2
F' D2 F B2 U L U
B' D2 F' U' R U' F2
R' B R U' R' U' F
B2 D2 F' U L U F2
U' B R B' R' U' F
F' D2 F' B2 U L U
B2 D2 F2 U L U F'
F2 D2 F2 U' R' U' F
U' B R' B' R' U' F
F' D2 F2 B2 U L U
F D2 F' U' R' U' F
U' B R2 B' R' U' F
F D2 F2 U' R' U' F2
D2 B U R U F B
D2 B U R U B F
D' B U R U F B
D' B U R U B F
R2 B R2 U' R' U' F
U2 B U R U' F B
U2 B U R U' B F
F' D2 B2 U L U D
F' D2 B2 U L U D'
F' D2 B2 U L U D2
F' D2 B2 U L D U
F' D2 B2 U L D' U
F' D2 B2 U L D2 U
F' D2 B2 U D L U
F' D2 B2 U D' L U
F' D2 B2 U D2 L U
F' D2 B2 D U L U
B D2 B' U' R' U' F
B2 D2 B2 U' R' U' F
F' D2 B2 D' U L U
F' D2 B2 D2 U L U
F2 D2 B2 U L U F'
F' D2 B2 F U L U
F' D2 B2 F' U L U
F' D2 B2 F2 U L U
D B U R U F B
D B U R U B F
D2 B U2 F U R U'
D' B U2 F U R U'
U' B D B' R' U' F
D B U2 F U R U'
U' B D' B' R' U' F
U' B D2 B' R' U' F
U2 B F U R U' B
U2 B F U' L' U B'
R B D' F2 U2 F' L'
B2 F U L U2 L' U'
F' B U R U F2 B
F' B U R U B F2
F' B U' L' U' F2 B'
F' B U' L' U' B' F2
