L U R' U' F'
R' U' L R F
R' U' R L F
U R' U' L F'
U R' U' F' L
F R' U' R D' L F
F R' U' R D2 L F
U R' U' L2 D L' F'
F R' U' R F L F
U R' U' L2 D' L' F'
F R' U' R F' L F
U R' U' L2 D2 L' F'
F R' U' R F2 L F
F R' U' R' L F R2
F R' U' R2 L F R'
D R' U' F' L F R
F R' U' D L R F
F R' U' D R L F
F R' U' D' L R F
F R' U' D' R L F
U R' U' D L D F'
U R' U' D L D' F'
U R' U' D L D2 F'
U R' U' D L F' D
U R' U' D L F' D'
U R' U' D L F' D2
U R' U' D L' F' L2
U R' U' D F L F2
F R' U' D2 L R F
U R' U' D F' L D
U R' U' D F' L D'
U R' U' D F' L D2
U R' U' D F' D L
U R' U' D F' D' L
U R' U' D F' D2 L
F R' U' D2 R L F
U R' U' D' L D F'
U R' U' D' L D' F'
U R' U' D' L D2 F'
U R' U' D' L F' D
U R' U' D' L F' D'
U R' U' D' L F' D2
U R' U' D' L' F' L2
U R' U' D' F L F2
U R' U' D' F' L D
U R' U' D' F' L D'
U R' U' D' F' L D2
U R' U' D' F' D L
U R' U' D' F' D' L
U R' U' D' F' D2 L
U R' U' D2 L D F'
U R' U' D2 L D' F'
U R' U' D2 L D2 F'
U R' U' D2 L F' D
U R' U' D2 L F' D'
U R' U' D2 L F' D2
U R' U' D2 L' F' L2
U R' U' D2 F L F2
U R' U' D2 F' L D
U R' U' D2 F' L D'
U R' U' D2 F' L D2
U R' U' D2 F' D L
U R' U' D2 F' D' L
U R' U' D2 F' D2 L
F R' U' F' L F R
U R' U' F L F2 D
U R' U' F L F2 D'
U R' U' F L F2 D2
U R' U' F L' F2 L2
U R' U' F' L2 D L'
U R' U' F' L2 D' L'
U R' U' F' L2 D2 L'
U R' U' F' D L D
U R' U' F' D L D'
U R' U' F' D L D2
U R' U' F' D' L D
U R' U' F' D' L D'
U R' U' F' D' L D2
U R' U' F' D2 L D
U R' U' F' D2 L D'
U R' U' F' D2 L D2
U R' U' F2 D F L
U R' U' F2 D' F L
U R' U' F2 D2 F L
D2 R' D U' L R F
D2 R' D U' R L F
D' R' D U' L R F
D' R' D U' R L F
F' R' D U' L R F
F' R' D U' R L F
U R' U2 F U L F2
U R' U2 F U F2 L
U R' U2 F2 U F L
F2 R' D U' L R F
F2 R' D U' R L F
U R' D L' U' L2 F'
U R' D L' U' F' L2
D R' D U' L R F
D R' D U' R L F
U R' D L2 U' L' F'
F R' D U' L R F
F R' D U' R L F
D2 R' D' U' L R F
D' R' D' U' L R F
L U' B2 L B2 U F
D2 R' D' U' R L F
D' R' D' U' R L F
U R' D U' L D F'
U R' D U' L D' F'
U R' D U' L D2 F'
U R' D U' L F' D
U R' D U' L F' D'
U R' D U' L F' D2
U R' D U' L' F' L2
U R' D U' F L F2
U R' D U' F' L D
U R' D U' F' L D'
U R' D U' F' L D2
U R' D U' F' D L
U R' D U' F' D' L
U R' D U' F' D2 L
F' R' D' U' L R F
F' R' D' U' R L F
F2 R' D' U' L R F
F2 R' D' U' R L F
U R' D' L' U' L2 F'
U R' D' L' U' F' L2
D R' D' U' L R F
D R' D' U' R L F
U R' D' L2 U' L' F'
D2 R' D2 U' L R F
F R' D' U' L R F
D' R' D2 U' L R F
F R' D' U' R L F
D2 R' D2 U' R L F
D' R' D2 U' R L F
U R' D' U' L D F'
U R' D' U' L D' F'
U R' D' U' L D2 F'
U R' D' U' L F' D
U R' D' U' L F' D'
U R' D' U' L F' D2
U R' D' U' L' F' L2
U R' D' U' F L F2
U R' D' U' F' L D
U R' D' U' F' L D'
U R' D' U' F' L D2
U R' D' U' F' D L
U R' D' U' F' D' L
U R' D' U' F' D2 L
F' R' D2 U' L R F
F' R' D2 U' R L F
F2 R' D2 U' L R F
F2 R' D2 U' R L F
U R' D2 L' U' L2 F'
U R' D2 L' U' F' L2
D R' D2 U' L R F
D R' D2 U' R L F
U R' D2 L2 U' L' F'
F R' D2 U' L R F
F R' D2 U' R L F
U R' D2 U' L D F'
U R' D2 U' L D' F'
U R' D2 U' L D2 F'
U R' D2 U' L F' D
U R' D2 U' L F' D'
U R' D2 U' L F' D2
U R' D2 U' L' F' L2
U R' D2 U' F L F2
U R' D2 U' F' L D
U R' D2 U' F' L D'
U R' D2 U' F' L D2
U R' D2 U' F' D L
U R' D2 U' F' D' L
U R' D2 U' F' D2 L
R' U2 R' U L R2 F
R' U2 R' U L F R2
R' U2 R' U R2 L F
R' U2 R2 U L R' F
R' U2 R2 U L F R'
R' U2 R2 U R' L F
L U2 F' U' L' R' U'
L U2 F' U' R' L' U'
L U2 B2 U L U F
L2 D L' U R' U' F'
U' R2 F2 L' U L2 F
R' D U' L R D F
R' D U' L R D' F
R' D U' L R D2 F
R' D U' L R F D
R' D U' L R F D'
R' D U' L R F D2
R' D U' L R' F R2
R' D U' L R2 F R'
R' D U' L D R F
R' D U' L D' R F
R' D U' L D2 R F
R' D U' R L D F
R' D U' R L D' F
R' D U' R L D2 F
R' D U' R L F D
R' D U' R L F D'
R' D U' R L F D2
R' D U' R D L F
R' D U' R D' L F
R' D U' R D2 L F
R' D U' R F L F
R' D U' R F' L F
L2 D U R' U' L' F'
R' D U' R F2 L F
R' D U' R' L F R2
R' D U' R2 L F R'
R' D U' F' L F R
L D U L R' U' F'
L D U L' R' U' F'
R D U L R' F' B2
R D U L R' B2 F'
L D U L2 R' U' F'
L D U R' L U' F'
L D U R' L' U' F'
L D U R' L2 U' F'
L D U R' U' D F'
L D U R' U' D' F'
L D U R' U' D2 F'
L D U R' U' F' D
L D U R' U' F' D'
L D U R' U' F' D2
L D U R' D U' F'
L D U R' D' U' F'
L D U R' D2 U' F'
R D U R' L F' B2
R D U R' L B2 F'
R D U R' F' L B2
R D U' L R' F B2
R D U' L R' B2 F
R D U' L F R' B2
R D U' R' L F B2
R D U' R' L B2 F
D' U L' R' U' L2 F'
D' U L' R' U' F' L2
D2 U L' R' U' L2 F'
D2 U L' R' U' F' L2
F' U L' R' U' L2 F'
F' U L' R' U' F' L2
F2 U L' R' U' L2 F'
F2 U L' R' U' F' L2
D U L' R' U' L2 F'
D U L' R' U' F' L2
D' U L2 R' U' L' F'
D2 U L2 R' U' L' F'
F' U L2 R' U' L' F'
F U L' R' U' L2 F'
F U L' R' U' F' L2
U D L' R' U' L2 F'
U D L' R' U' F' L2
F2 U L2 R' U' L' F'
L D F U R' U' F'
D U L2 R' U' L' F'
F U L2 R' U' L' F'
U D L2 R' U' L' F'
L D F' U R' U' F'
D' U R' L' U' L2 F'
D' U R' L' U' F' L2
D2 U R' L' U' L2 F'
D2 U R' L' U' F' L2
D' U R' L2 U' L' F'
D2 U R' L2 U' L' F'
F' U R' L' U' L2 F'
F' U R' L' U' F' L2
F' U R' L2 U' L' F'
D' U R' U' L D F'
D' U R' U' L D' F'
D' U R' U' L D2 F'
D' U R' U' L F' D
D' U R' U' L F' D'
D' U R' U' L F' D2
D' U R' U' L' F' L2
D' U R' U' D L F'
D' U R' U' D F' L
D' U R' U' D' L F'
D' U R' U' D' F' L
D' U R' U' D2 L F'
D' U R' U' D2 F' L
D' U R' U' F L F2
D' U R' U' F' L D
D' U R' U' F' L D'
D' U R' U' F' L D2
D' U R' U' F' D L
D' U R' U' F' D' L
D' U R' U' F' D2 L
D2 U R' U' L D F'
D2 U R' U' L D' F'
D2 U R' U' L D2 F'
D2 U R' U' L F' D
D2 U R' U' L F' D'
D2 U R' U' L F' D2
D2 U R' U' L' F' L2
D2 U R' U' D L F'
D2 U R' U' D F' L
D2 U R' U' D' L F'
D2 U R' U' D' F' L
D2 U R' U' D2 L F'
D2 U R' U' D2 F' L
D2 U R' U' F L F2
D2 U R' U' F' L D
D2 U R' U' F' L D'
D2 U R' U' F' L D2
D2 U R' U' F' D L
D2 U R' U' F' D' L
D2 U R' U' F' D2 L
F' U R' U' L D F'
F' U R' U' L D' F'
F' U R' U' L D2 F'
F' U R' U' L F' D
F' U R' U' L F' D'
F' U R' U' L F' D2
F' U R' U' L' F' L2
F' U R' U' D L F'
F' U R' U' D F' L
F' U R' U' D' L F'
F' U R' U' D' F' L
F' U R' U' D2 L F'
F' U R' U' D2 F' L
F' U R' U' F L F2
F' U R' U' F' L D
F' U R' U' F' L D'
F' U R' U' F' L D2
F' U R' U' F' D L
F' U R' U' F' D' L
F' U R' U' F' D2 L
D' U R' D U' L F'
D' U R' D U' F' L
D2 U R' D U' L F'
D2 U R' D U' F' L
D' U R' D' U' L F'
D' U R' D' U' F' L
F2 U R' L' U' L2 F'
F2 U R' L' U' F' L2
D2 U R' D' U' L F'
D2 U R' D' U' F' L
F' U R' D U' L F'
F' U R' D U' F' L
D' U R' D2 U' L F'
D' U R' D2 U' F' L
F2 U R' L2 U' L' F'
D2 U R' D2 U' L F'
D2 U R' D2 U' F' L
F' U R' D' U' L F'
F' U R' D' U' F' L
F' U R' D2 U' L F'
F' U R' D2 U' F' L
F2 U R' U' L D F'
F2 U R' U' L D' F'
F2 U R' U' L D2 F'
F2 U R' U' L F' D
F2 U R' U' L F' D'
F2 U R' U' L F' D2
F2 U R' U' L' F' L2
F2 U R' U' D L F'
F2 U R' U' D F' L
F2 U R' U' D' L F'
F2 U R' U' D' F' L
F2 U R' U' D2 L F'
F2 U R' U' D2 F' L
F2 U R' U' F L F2
F2 U R' U' F' L D
F2 U R' U' F' L D'
F2 U R' U' F' L D2
F2 U R' U' F' D L
F2 U R' U' F' D' L
F2 U R' U' F' D2 L
F2 U R' D U' L F'
F2 U R' D U' F' L
L D F2 U R' U' F'
F2 U R' D' U' L F'
F2 U R' D' U' F' L
F2 U R' D2 U' L F'
F2 U R' D2 U' F' L
D U R' L' U' L2 F'
D U R' L' U' F' L2
D U R' L2 U' L' F'
D U R' U' L D F'
D U R' U' L D' F'
D U R' U' L D2 F'
D U R' U' L F' D
D U R' U' L F' D'
D U R' U' L F' D2
D U R' U' L' F' L2
D U R' U' D L F'
D U R' U' D F' L
D U R' U' D' L F'
D U R' U' D' F' L
D U R' U' D2 L F'
D U R' U' D2 F' L
D U R' U' F L F2
D U R' U' F' L D
D U R' U' F' L D'
D U R' U' F' L D2
D U R' U' F' D L
D U R' U' F' D' L
D U R' U' F' D2 L
F U R' L' U' L2 F'
D U R' D U' L F'
F U R' L' U' F' L2
D U R' D U' F' L
F U R' L2 U' L' F'
U D R' L' U' L2 F'
D U R' D' U' L F'
U D R' L' U' F' L2
D U R' D' U' F' L
U D R' L2 U' L' F'
D U R' D2 U' L F'
D U R' D2 U' F' L
F U R' U' L D F'
F U R' U' L D' F'
F U R' U' L D2 F'
F U R' U' L F' D
F U R' U' L F' D'
F U R' U' L F' D2
F U R' U' L' F' L2
F U R' U' D L F'
F U R' U' D F' L
F U R' U' D' L F'
F U R' U' D' F' L
F U R' U' D2 L F'
F U R' U' D2 F' L
F U R' U' F L F2
F U R' U' F' L D
F U R' U' F' L D'
F U R' U' F' L D2
F U R' U' F' D L
F U R' U' F' D' L
F U R' U' F' D2 L
U D R' U' L D F'
U D R' U' L D' F'
U D R' U' L D2 F'
U D R' U' L F' D
U D R' U' L F' D'
U D R' U' L F' D2
U D R' U' L' F' L2
U D R' U' D L F'
U D R' U' D F' L
U D R' U' D' L F'
U D R' U' D' F' L
U D R' U' D2 L F'
U D R' U' D2 F' L
U D R' U' F L F2
U D R' U' F' L D
U D R' U' F' L D'
U D R' U' F' L D2
U D R' U' F' D L
U D R' U' F' D' L
U D R' U' F' D2 L
F U R' D U' L F'
F U R' D U' F' L
U D R' D U' L F'
U D R' D U' F' L
F U R' D' U' L F'
F U R' D' U' F' L
U D R' D' U' L F'
F U R' D2 U' L F'
U D R' D' U' F' L
F U R' D2 U' F' L
U D R' D2 U' L F'
U D R' D2 U' F' L
F' U D R' U' L F'
F' U D R' U' F' L
F2 U D R' U' L F'
F2 U D R' U' F' L
F' U D' R' U' L F'
F' U D' R' U' F' L
F2 U D' R' U' L F'
F2 U D' R' U' F' L
F U D R' U' L F'
F U D R' U' F' L
F' U D2 R' U' L F'
F' U D2 R' U' F' L
F2 U D2 R' U' L F'
F2 U D2 R' U' F' L
F U D' R' U' L F'
F U D' R' U' F' L
L2 D' L' U R' U' F'
F U D2 R' U' L F'
F U D2 R' U' F' L
R2 D' R F2 U' L F
L' D' U R' B2 U' F'
R' D' U' L R D F
R' D' U' L R D' F
R' D' U' L R D2 F
R' D' U' L R F D
R' D' U' L R F D'
R' D' U' L R F D2
R' D' U' L R' F R2
R' D' U' L R2 F R'
R' D' U' L D R F
R' D' U' L D' R F
R' D' U' L D2 R F
R' D' U' R L D F
R' D' U' R L D' F
R' D' U' R L D2 F
R' D' U' R L F D
R' D' U' R L F D'
R' D' U' R L F D2
R' D' U' R D L F
R' D' U' R D' L F
R' D' U' R D2 L F
R' D' U' R F L F
R' D' U' R F' L F
R' D' U' R F2 L F
R' D' U' R' L F R2
L2 D' U R' U' L' F'
R' D' U' R2 L F R'
R' D' U' F' L F R
B2 U B2 R' U' L F
L D' U L R' U' F'
U D' L' R' U' L2 F'
U D' L' R' U' F' L2
L D' U L' R' U' F'
L D' U L2 R' U' F'
L D' U R' L U' F'
L D' U R' L' U' F'
L D' U R' L2 U' F'
L D' U R' U' D F'
L D' U R' U' D' F'
L D' U R' U' D2 F'
L D' U R' U' F' D
L D' U R' U' F' D'
L D' U R' U' F' D2
L D' U R' D U' F'
L D' U R' D' U' F'
L D' U R' D2 U' F'
U D' L2 R' U' L' F'
L D' F U R' U' F'
U D' R' L' U' L2 F'
U D' R' L' U' F' L2
U D' R' L2 U' L' F'
U D' R' U' L D F'
U D' R' U' L D' F'
U D' R' U' L D2 F'
U D' R' U' L F' D
U D' R' U' L F' D'
U D' R' U' L F' D2
U D' R' U' L' F' L2
U D' R' U' D L F'
U D' R' U' D F' L
U D' R' U' D' L F'
U D' R' U' D' F' L
U D' R' U' D2 L F'
U D' R' U' D2 F' L
U D' R' U' F L F2
U D' R' U' F' L D
U D' R' U' F' L D'
U D' R' U' F' L D2
U D' R' U' F' D L
U D' R' U' F' D' L
U D' R' U' F' D2 L
U D' R' D U' L F'
U D' R' D U' F' L
U D' R' D' U' L F'
U D' R' D' U' F' L
U D' R' D2 U' L F'
U D' R' D2 U' F' L
L D' F' U R' U' F'
L D' F2 U R' U' F'
B' U' D' R' U B L
L2 D2 L' U R' U' F'
R D2 L2 U L' R' F'
R D2 L2 U R' L' F'
U D2 L' R' U' L2 F'
U D2 L' R' U' F' L2
U D2 L2 R' U' L' F'
R' D2 U' L R D F
R' D2 U' L R D' F
R' D2 U' L R D2 F
R' D2 U' L R F D
R' D2 U' L R F D'
R' D2 U' L R F D2
R' D2 U' L R' F R2
R' D2 U' L R2 F R'
R' D2 U' L D R F
R' D2 U' L D' R F
R' D2 U' L D2 R F
R' D2 U' R L D F
R' D2 U' R L D' F
R' D2 U' R L D2 F
R' D2 U' R L F D
R' D2 U' R L F D'
R' D2 U' R L F D2
R' D2 U' R D L F
R' D2 U' R D' L F
R' D2 U' R D2 L F
R' D2 U' R F L F
R' D2 U' R F' L F
R' D2 U' R F2 L F
L2 D2 U R' U' L' F'
R' D2 U' R' L F R2
R' D2 U' R2 L F R'
R' D2 U' F' L F R
L D2 U L R' U' F'
L D2 U L' R' U' F'
L D2 U L2 R' U' F'
L D2 U R' L U' F'
L D2 U R' L' U' F'
L D2 U R' L2 U' F'
L D2 U R' U' D F'
L D2 U R' U' D' F'
L D2 U R' U' D2 F'
L D2 U R' U' F' D
L D2 U R' U' F' D'
L D2 U R' U' F' D2
L D2 U R' D U' F'
L D2 U R' D' U' F'
L D2 U R' D2 U' F'
U D2 R' L' U' L2 F'
U D2 R' L' U' F' L2
U D2 R' L2 U' L' F'
U D2 R' U' L D F'
U D2 R' U' L D' F'
U D2 R' U' L D2 F'
U D2 R' U' L F' D
U D2 R' U' L F' D'
U D2 R' U' L F' D2
U D2 R' U' L' F' L2
U D2 R' U' D L F'
U D2 R' U' D F' L
U D2 R' U' D' L F'
U D2 R' U' D' F' L
U D2 R' U' D2 L F'
U D2 R' U' D2 F' L
U D2 R' U' F L F2
U D2 R' U' F' L D
U D2 R' U' F' L D'
U D2 R' U' F' L D2
U D2 R' U' F' D L
U D2 R' U' F' D' L
U D2 R' U' F' D2 L
U D2 R' D U' L F'
U D2 R' D U' F' L
U D2 R' D' U' L F'
U D2 R' D' U' F' L
U D2 R' D2 U' L F'
U D2 R' D2 U' F' L
L D2 F U R' U' F'
L D2 F' U R' U' F'
L D2 F2 U R' U' F'
D' F L U R' U' F'
D2 F L U R' U' F'
D F L U R' U' F'
L' F L2 U R' U' F'
D' F R' U' L R F
D' F R' U' R L F
D2 F R' U' L R F
D2 F R' U' R L F
D F R' U' L R F
D F R' U' R L F
D' F U R' U' L F'
D' F U R' U' F' L
D2 F U R' U' L F'
D2 F U R' U' F' L
L' F U R' U' L2 F'
L' F U R' U' F' L2
R' F U' L F' R F2
L2 F U R' U' F' L'
R F R2 U' L R F
R F R2 U' R L F
R' F U' F' L R F
R' F U' F' R L F
D F U R' U' L F'
D F U R' U' F' L
R' F U' F2 L F R
L F U L R' U' F'
L F U L' R' U' F'
F' D L U R' U' F'
L F U L2 R' U' F'
U' F U2 R' U' L F'
U' F U2 R' U' F' L
L F U R' L U' F'
L F U R' L' U' F'
L F U R' L2 U' F'
L F U R' U' D F'
L F U R' U' D' F'
L F U R' U' D2 F'
L F U R' U' F' D
L F U R' U' F' D'
L F U R' U' F' D2
L F U R' D U' F'
L F U R' D' U' F'
L F U R' D2 U' F'
F2 D L U R' U' F'
L F U D R' U' F'
L F U D' R' U' F'
L F U D2 R' U' F'
B2 D L' D' F B2 L
F D L U R' U' F'
B2 D L' D' B2 F L
B2 D L' F D' B2 L
B D L B' R' U' R
L F D U R' U' F'
F' D R' U' L R F
F' D R' U' R L F
F2 D R' U' L R F
F2 D R' U' R L F
L F D' U R' U' F'
L F D2 U R' U' F'
F D R' U' L R F
F D R' U' R L F
F' D U R' U' L F'
F' D U R' U' F' L
F2 D U R' U' L F'
F2 D U R' U' F' L
D' F' L U R' U' F'
D2 F' L U R' U' F'
F D U R' U' L F'
F D U R' U' F' L
D F' L U R' U' F'
L' F' L2 U R' U' F'
D2 F' R' U' L R F
D' F' R' U' L R F
D2 F' R' U' R L F
D' F' R' U' R L F
D F' R' U' L R F
D F' R' U' R L F
D2 F' U R' U' L F'
D' F' U R' U' L F'
D2 F' U R' U' F' L
D' F' U R' U' F' L
U F' R' F U' L F2
U F' R' F U' F2 L
L' F' U R' U' L2 F'
L' F' U R' U' F' L2
R F' R2 U' L R F
R F' R2 U' R L F
D F' U R' U' L F'
D F' U R' U' F' L
U2 F' U' L' R' U' L2
F' D' L U R' U' F'
L F' U L R' U' F'
L F' U L' R' U' F'
U' F' U2 R' U' L F'
U' F' U2 R' U' F' L
U2 F' U' R' L' U' L2
L F' U L2 R' U' F'
L F' U R' L U' F'
L F' U R' L' U' F'
L F' U R' L2 U' F'
F2 D' L U R' U' F'
L F' U R' U' D F'
L F' U R' U' D' F'
L F' U R' U' D2 F'
L F' U R' U' F' D
L F' U R' U' F' D'
L F' U R' U' F' D2
L F' U R' D U' F'
L F' U R' D' U' F'
L F' U R' D2 U' F'
L F' U D R' U' F'
L F' U D' R' U' F'
L F' U D2 R' U' F'
F D' L U R' U' F'
L F' D U R' U' F'
F' D' R' U' L R F
F' D' R' U' R L F
F2 D' R' U' L R F
F2 D' R' U' R L F
L F' D' U R' U' F'
L F' D2 U R' U' F'
F D' R' U' L R F
F D' R' U' R L F
F' D' U R' U' L F'
F' D' U R' U' F' L
F2 D' U R' U' L F'
F2 D' U R' U' F' L
B' D' U' R' U B L
D2 F2 L U R' U' F'
D' F2 L U R' U' F'
F D' U R' U' L F'
F D' U R' U' F' L
D F2 L U R' U' F'
L' F2 L2 U R' U' F'
D2 F2 R' U' L R F
D2 F2 R' U' R L F
D' F2 R' U' L R F
D' F2 R' U' R L F
D F2 R' U' L R F
D F2 R' U' R L F
D2 F2 U R' U' L F'
D2 F2 U R' U' F' L
D' F2 U R' U' L F'
D' F2 U R' U' F' L
L' F2 U R' U' L2 F'
L' F2 U R' U' F' L2
U F2 R' F2 U' F L
R' F2 U' L D2 R2 F
R' F2 U' L D2 F R2
R' F2 U' L F D2 R2
R' F2 U' F L F R
R F2 R2 U' L R F
R F2 R2 U' R L F
R' F2 U' F2 L R F
R' F2 U' F2 R L F
D F2 U R' U' L F'
D F2 U R' U' F' L
F' D2 L U R' U' F'
U' F2 U2 R' U' L F'
U' F2 U2 R' U' F' L
L F2 U L R' U' F'
L F2 U L' R' U' F'
L F2 U L2 R' U' F'
F2 D2 L U R' U' F'
L F2 U R' L U' F'
L F2 U R' L' U' F'
L F2 U R' L2 U' F'
L F2 U R' U' D F'
L F2 U R' U' D' F'
L F2 U R' U' D2 F'
L F2 U R' U' F' D
L F2 U R' U' F' D'
L F2 U R' U' F' D2
L F2 U R' D U' F'
L F2 U R' D' U' F'
L F2 U R' D2 U' F'
L F2 U D R' U' F'
L F2 U D' R' U' F'
L F2 U D2 R' U' F'
F D2 L U R' U' F'
L F2 D U R' U' F'
F' D2 R' U' L R F
F' D2 R' U' R L F
F2 D2 R' U' L R F
F2 D2 R' U' R L F
L F2 D' U R' U' F'
L F2 D2 U R' U' F'
F D2 R' U' L R F
F D2 R' U' R L F
F' D2 U R' U' L F'
F' D2 U R' U' F' L
F2 D2 U R' U' L F'
F2 D2 U R' U' F' L
R' B L B' U' L R
R' B L B' U' R L
F D2 U R' U' L F'
F D2 U R' U' F' L
L B U L R U' B
L B U R L U' B
R' B D L B' U' R
L B' R D' R' F2 B
L B' R D' R' B F2
L B' R D' F2 R' B
L B' U' D' R' U B
L B' D' U' R' U B
U' B2 L B2 U F L
U2 B2 R' U L U F
L2 B2 D L' D' F B2
L2 B2 D L' D' B2 F
L2 B2 D L' F D' B2
