B R' F' R2
B R U2 B U2
B2 R B' D2 F2
B' R' F' R2 B2
F R' F' R B
B' R' F' B2 R2
B R' F R2 F2
B R' F' R2 D
B R' F' R2 D'
B R' F' R2 D2
B2 R' F' R2 B'
B R' F2 R2 F
B2 R' F' B' R2
B' R' B2 F' R2
B2 R' B' F' R2
R' F' R B R
B D R' F' R2
B D' R' F' R2
B D2 R' F' R2
D B R' F' R2
D' B R' F' R2
F D2 B R' F'
D2 B R' F' R2
F B R' F' R
B F R' F' R
B R F2 D2 U2 B U2
B R F2 B' D2 F2 B
B R F2 B' D2 B F2
B R B R2 B' R2 F'
B2 R B' L D2 L' F2
B2 R B' L' D2 L F2
B2 R B' L' D2 F2 L
U' R B' R' U B R
B2 R B' R D2 R' F2
B2 R B' R D2 F2 R'
B2 R B' R' D2 R F2
B' R B' U2 B2 U2 B
B2 R B' U D L2 U'
B' R B' D B' D F2
B2 R B' U' D' R2 U
B' R B' D' B' D' F2
B' R B' D2 F2 D B'
B' R B' D2 F2 D' B'
B' R B' D2 F2 D2 B'
B' R B' D2 F2 B' D
B' R B' D2 F2 B' D'
B' R B' D2 F2 B' D2
B' R B' D2 B' F2 D
B' R B' D2 B' F2 D'
B' R B' D2 B' F2 D2
B2 R B' U2 B2 U2 D
B2 R B' U2 B2 U2 D'
B2 R B' U2 B2 U2 D2
B2 R B' U2 B2 D U2
B2 R B' U2 B2 D' U2
B2 R B' U2 B2 D2 U2
B2 R B' D U L2 U'
B2 R B' D F D F2
B2 R B' D F' D F2
B2 R B' D F2 D F2
B' R B' F D2 F2 B'
B' R B' F D2 B' F2
B2 R B' D' U' R2 U
B2 R B' D' F D' F2
B' R B' F' D2 F2 B'
B' R B' F' D2 B' F2
B2 R B' D' F' D' F2
B2 R B' D' F2 D' F2
B2 R B' D2 L' F2 L
B2 R B' D2 L2 F2 L2
B2 R B' D2 R F2 R'
B2 R B' D2 R2 F2 R2
B' R B' F2 D2 F2 B'
B' R B' F2 D2 B' F2
B2 R B' D2 F D F
B2 R B' D2 F D' F
B2 R B' D2 F D2 F
B2 R B' D2 F' D F'
B2 R B' D2 F' D' F'
B2 R B' D2 F' D2 F'
B2 R B' F U2 B2 U2
B2 R B' F D2 F2 D
B2 R B' F D2 F2 D'
B2 R B' F D2 F2 D2
B2 R B' F' U2 B2 U2
B R B' U2 B2 U2 B'
B2 R B' F' D2 F2 D
B2 R B' F' D2 F2 D'
B2 R B' F' D2 F2 D2
B' R B2 L2 F L2 D
B' R B2 L2 F L2 D'
B' R B2 L2 F L2 D2
B' R B2 L2 F' L2 F2
B2 R B' F2 U2 B2 U2
B' R B2 L2 F2 L2 F'
B R B' D B D F2
B2 R B' F2 D2 F2 D
B2 R B' F2 D2 F2 D'
B2 R B' F2 D2 F2 D2
B R B' D' B D' F2
B R B' D2 F2 D B
B R B' D2 F2 D' B
B R B' D2 F2 D2 B
B R B' D2 F2 B D
B R B' D2 F2 B D'
B R B' D2 F2 B D2
B R B' D2 B F2 D
B R B' D2 B F2 D'
B R B' D2 B F2 D2
B2 R B2 L2 F L2 B
B2 R B2 L2 F B L2
B2 R B2 L2 B F L2
B R B' F D2 F2 B
B R B' F D2 B F2
B' R B2 U L2 U' F
B R B' F' D2 F2 B
B R B' F' D2 B F2
B R B' F2 D2 F2 B
B R B' F2 D2 B F2
B' R B2 U2 D B' U2
B' R B2 U2 D' B' U2
B' R B2 U2 D2 B' U2
B' R B2 U2 B' U2 D
B' R B2 U2 B' U2 D'
B' R B2 U2 B' U2 D2
B' R B2 U2 B' D U2
B' R B2 U2 B' D' U2
B' R B2 U2 B' D2 U2
B' R B2 D L2 F L2
B' R B2 D U2 B' U2
B R B2 L2 F L2 B2
B R B2 L2 F B2 L2
B' R B2 D' L2 F L2
B R B2 L2 B2 F L2
B' R B2 D' U2 B' U2
B' R B2 D2 L2 F L2
B' R B2 D2 U2 B' U2
B2 R B2 U2 B' U2 B2
B' R B2 F L2 F L2
B' R B2 F U2 B' U2
B2 R B2 D B D2 F2
B' R B2 F' L2 F L2
B R B2 R2 B2 R2 F'
B' R B2 F' U2 B' U2
B2 R B2 D' B D2 F2
B' R B2 F2 L2 F L2
B' R B2 F2 U2 B' U2
B2 R B2 D2 B D2 F2
U2 R B2 D2 L F B'
U2 R B2 D2 L B' F
B R B2 U2 B' U2 B'
B' R' L B2 L' F' R2
B' R' L' F' L R2 B2
B' R' L' F' L B2 R2
B' R' L' F' R2 L B2
B2 R' L' F' L R2 B'
B2 R' L' F' L B' R2
B2 R' L' F' R2 L B'
B R' L' F L R2 F2
B R' L' F L F2 R2
B R' L' F R2 L F2
B R' L' F R2 F2 L
B R' L' F' L R2 D
B R' L' F' L R2 D'
B R' L' F' L R2 D2
B R' L' F' R2 L D
B R' L' F' R2 L D'
B R' L' F' R2 L D2
B R' L' F' R2 D L
B R' L' F' R2 D' L
B R' L' F' R2 D2 L
B R' L' F2 R2 F L
F R' L' F' L R B
F R' L' F' R L B
B' R' L2 F' L2 R2 B2
B' R' L2 F' L2 B2 R2
B' R' L2 F' R2 L2 B2
B' R' L2 F' R2 B2 L2
B' R' L2 F' B2 L2 R2
B' R' L2 F' B2 R2 L2
B' R' L2 B2 L2 F' R2
B' R' L2 B2 F' L2 R2
B' R' L2 B2 F' R2 L2
B R' L2 F L2 R2 F2
B R' L2 F L2 F2 R2
B R' L2 F R2 L2 F2
B R' L2 F R2 F2 L2
B R' L2 F' L2 R2 D
B R' L2 F' L2 R2 D'
B R' L2 F' L2 R2 D2
B R' L2 F' R2 L2 D
B R' L2 F' R2 L2 D'
B R' L2 F' R2 L2 D2
B R' L2 F2 R2 F L2
F R' L2 F' L2 R B
F R' L2 F' R L2 B
F R' L2 F' R B L2
B R' U L U' F' R2
B R' U L' U' F' R2
B R' U L2 U' F' R2
B R' U D' F2 U' F
B R' U F U' R2 F2
B R' U F U' F2 R2
R' U' B L U F' R2
B R' U F2 U' R2 F
B R' U F2 U' F R2
B R' U' D B2 U F'
L U' B L' R D F2
L U' B L' D R F2
F2 R' U2 L' U2 F' B'
F2 R' U2 L' U2 B' F'
B R' U' B U F' R2
B R' U' B' U F' R2
L U' B R L' D F2
B R' U' B2 U F' R2
B R' U2 L U2 F' R2
B R' U2 L' U2 F' R2
B R' U2 L2 U2 F' R2
B R' U2 D2 L2 U2 F'
B R' U2 B U2 F' R2
B R' U2 B' U2 F' R2
B R' U2 B2 U2 F' R2
F' R' D F R F2 B
F' R' D F R B F2
B' R' D F' D' R2 B2
B' R' D F' D' B2 R2
B2 R' D F' D' R2 B'
B2 R' D F' D' B' R2
B R' D R2 D' R2 F'
F2 R' D F2 R F B
F2 R' D F2 R B F
B R' D U' B2 U F'
B R' D F' R D' R2
B R' D F' R' D' R2
B R' D F' R2 D' R2
B R' D F' U' B2 U
B R' D F' D' R2 D
B R' D F' D' R2 D'
B R' D F' D' R2 D2
B R' D F2 D' R2 F
B R' D F2 D' F R2
F' R' D' F R F2 B
F' R' D' F R B F2
L' U2 L D B R F
R' U2 L F U2 R2 F2
R' U2 L F U2 F2 R2
L' U2 L D' B R F
B R' D' R2 D R2 F'
L' U2 L D2 B R F
B R' D' U F2 U' F
F2 R' D' F2 R F B
F2 R' D' F2 R B F
L' U2 L F D2 B R'
B2 R' D' B' D F' R2
L' U2 L B R D F
L' U2 L B R D' F
L' U2 L B R D2 F
L' U2 L B R F D
L' U2 L B R F D'
L' U2 L B R F D2
L' U2 L B R' F R2
L' U2 L B R2 F R'
L' U2 L B D R F
B R' D' F' U F' U'
L' U2 L B D' R F
L' U2 L B D2 R F
L' U2 L B' R F B2
L' U2 L B' R B2 F
L' U2 L B2 R F B'
L' U2 L B2 R B' F
F' R' D2 F R F2 B
F' R' D2 F R B F2
R' U2 L' U2 F' R2 B'
R' U2 L' U2 F' B' R2
R' U2 L' U2 B' F' R2
B' R' D2 F' D2 R2 B
B2 R' D2 F' D2 R2 B'
B2 R' D2 F' D2 B' R2
B2 R' D2 F' B' D2 R2
B R' D2 R2 D2 R2 F'
F2 R' D2 F2 R F B
F2 R' D2 F2 R B F
D2 R' F R B R F2
F R' D2 R B R' F'
B R' D2 U2 L2 U2 F'
L U2 L B R F L2
D' R' F R B R F2
B2 R' D2 B' D2 F' R2
B2 R' D2 B' F' D2 R2
B R' D2 F' R D2 R2
B R' D2 F' R' D2 R2
B R' D2 F' R2 D2 R2
B' R' F R B2 R F2
F' R' F R F2 D B
F' R' F R F2 D' B
F' R' F R F2 D2 B
F' R' F R F2 B D
F' R' F R F2 B D'
F' R' F R F2 B D2
B R' D2 F' U2 L2 U2
F' R' F R B F2 D
F' R' F R B F2 D'
F' R' F R B F2 D2
B R' D2 F' D2 R2 D
B R' D2 F' D2 R2 D'
B R' D2 F' D2 R2 D2
B' R' F R' F2 R' B2
B R' D2 F2 D2 R2 F
B R' D2 F2 D2 F R2
B' R' F R2 F2 B2 D
B' R' F R2 F2 B2 D'
B' R' F R2 F2 B2 D2
B' R' F R2 B2 F2 D
B' R' F R2 B2 F2 D'
B' R' F R2 B2 F2 D2
F' R' F R2 F2 R' B
B2 R' F R B' R F2
F R' D2 F' R B R'
B2 R' F R' F2 R' B'
B2 R' F R2 F2 D B'
B2 R' F R2 F2 D' B'
B2 R' F R2 F2 D2 B'
B2 R' F R2 F2 B' D
B2 R' F R2 F2 B' D'
B2 R' F R2 F2 B' D2
B2 R' F R2 B' F2 D
B2 R' F R2 B' F2 D'
B2 R' F R2 B' F2 D2
B R' F L' R2 F2 L
B R' F L' F2 L R2
B R' F L' F2 R2 L
B R' F L2 R2 F2 L2
B R' F L2 F2 L2 R2
B R' F L2 F2 R2 L2
D R' F R B R F2
F' R' F B R F2 B
F' R' F B R B F2
B' R' F B' R2 F2 B'
B' R' F B' R2 B' F2
B R' F R' F R' F
F' R' F B' R F2 B
F' R' F B' R B F2
B R' F R' F2 R' D
B R' F R' F2 R' D'
B R' F R' F2 R' D2
B R' F R' F2 D R'
B R' F R' F2 D' R'
B R' F R' F2 D2 R'
B R' F R2 L' F2 L
B R' F R2 L2 F2 L2
B' R' F B2 R' F2 R'
B' R' F B2 R2 F2 D
B' R' F B2 R2 F2 D'
B' R' F B2 R2 F2 D2
B R' F R2 F D F
B R' F R2 F D' F
B R' F R2 F D2 F
F' R' F B2 R F2 B
F' R' F B2 R B F2
B R' F R2 F' D F'
B R' F R2 F' D' F'
B R' F R2 F' D2 F'
B' R' F' L R2 B2 L'
B' R' F' L B2 L' R2
B' R' F' L B2 R2 L'
B2 R' F B R2 F2 B2
B2 R' F B R2 B2 F2
D2 R' F' R D B R
D2 R' F' R D' B R
D2 R' F' R D2 B R
D' R' F' R D B R
D' R' F' R D' B R
F R' F R F2 B R
D' R' F' R D2 B R
D2 R' F' R B R D
D2 R' F' R B R D'
D2 R' F' R B R D2
D2 R' F' R B D R
D2 R' F' R B D' R
D2 R' F' R B D2 R
F R' F R B F2 R
D2 R' F' R B' R B2
B2 R' F B' R' F2 R'
L U2 L' B R D2 F2
D2 R' F' R B2 R B'
B' R' F' L2 R2 B2 L2
B2 R' F B' R2 F2 D
B2 R' F B' R2 F2 D'
B2 R' F B' R2 F2 D2
D' R' F' R B R D
D' R' F' R B R D'
D' R' F' R B R D2
D' R' F' R B D R
D' R' F' R B D' R
D' R' F' R B D2 R
D' R' F' R B' R B2
D' R' F' R B2 R B'
L U2 L' B D2 R F2
B' R' F' L2 B2 L2 R2
B' R' F' L2 B2 R2 L2
L' U2 L2 B L' R F
L' U2 L2 B R L' F
B' R' F' R B' R B'
B' R' F' R B2 R D
B' R' F' R B2 R D'
B' R' F' R B2 R D2
B' R' F' R B2 D R
B' R' F' R B2 D' R
B' R' F' R B2 D2 R
B' R' F' R2 L B2 L'
B' R' F' R2 L2 B2 L2
B' R' F' R2 B D B
B' R' F' R2 B D' B
B' R' F' R2 B D2 B
B' R' F' R2 B' D B'
B' R' F' R2 B' D' B'
B' R' F' R2 B' D2 B'
L2 U2 L2 D2 B R F'
B R' F B R2 F2 B'
B R' F B R2 B' F2
B2 R' F' R D R B'
B2 R' F' R D B' R
B2 R' F' R D' R B'
B2 R' F' R D' B' R
B2 R' F' R D2 R B'
B2 R' F' R D2 B' R
B2 R' F' R B R B2
B2 R' F' R B' R D
B2 R' F' R B' R D'
B2 R' F' R B' R D2
B2 R' F' R B' D R
B2 R' F' R B' D' R
B2 R' F' R B' D2 R
B2 R' F' R' D R' B'
B2 R' F' R' D' R' B'
B2 R' F' R' D2 R' B'
B R' F B2 R2 F2 B2
B R' F B2 R2 B2 F2
F' R' F' U2 L' U2 B'
F2 R' F' R D2 B R'
B R' F' L R2 D L'
B R' F' L R2 D' L'
B R' F' L R2 D2 L'
B2 R' F' R2 D B' D
B2 R' F' R2 D B' D'
B2 R' F' R2 D B' D2
B2 R' F' R2 D' B' D
B2 R' F' R2 D' B' D'
B2 R' F' R2 D' B' D2
B2 R' F' R2 D2 B' D
B2 R' F' R2 D2 B' D'
B2 R' F' R2 D2 B' D2
B2 R' F' R2 B2 D B
B2 R' F' R2 B2 D' B
B2 R' F' R2 B2 D2 B
B R' F' L' R2 D L
B R' F' L' R2 D' L
B R' F' L' R2 D2 L
L2 U2 L2 B D2 R F'
D2 R' F' B R B R
D' R' F' B R B R
D2 R' F' B' R B R
D' R' F' B' R B R
D R' F' R D B R
D R' F' R D' B R
D R' F' R D2 B R
D R' F' R B R D
D R' F' R B R D'
D R' F' R B R D2
D R' F' R B D R
D R' F' R B D' R
D R' F' R B D2 R
D R' F' R B' R B2
B R' F' R D R D
B R' F' R D R D'
B R' F' R D R D2
D2 R' F' B2 R B R
B R' F' R D' R D
B R' F' R D' R D'
B R' F' R D' R D2
D R' F' R B2 R B'
B R' F' R D2 R D
B R' F' R D2 R D'
B R' F' R D2 R D2
D' R' F' B2 R B R
B R' F' R B R B'
B R' F' R B2 R B2
B' R' F' B' R B' R
B' R' F' B' R2 D B'
B' R' F' B' R2 D' B'
B' R' F' B' R2 D2 B'
F R' F' L R B L'
B' R' F' B' R2 B' D
B' R' F' B' R2 B' D'
B' R' F' B' R2 B' D2
B R' F' R' D R' D
B R' F' R' D R' D'
B R' F' R' D R' D2
B R' F' R' D' R' D
B R' F' R' D' R' D'
B R' F' R' D' R' D2
B R' F' R' D2 R' D
B R' F' R' D2 R' D'
B R' F' R' D2 R' D2
B R' F' R' F' R' F
B R' F' R' F2 R' F2
B' R' F' B2 R D R
B' R' F' B2 R D' R
B' R' F' B2 R D2 R
B R' F' R2 L D L'
B R' F' R2 L D' L'
B R' F' R2 L D2 L'
B' R' F' B2 R' D R'
B R' F' R2 L' D L
B' R' F' B2 R' D' R'
B R' F' R2 L' D' L
B' R' F' B2 R' D2 R'
B R' F' R2 L' D2 L
L' U2 R D2 L F B'
L' U2 R D2 L B' F
B R' F' R2 F D F'
B R' F' R2 F D' F'
B R' F' R2 F D2 F'
B2 R' F' D' B' D R2
B R' F' R2 F' D F
B R' F' R2 F' D' F
B R' F' R2 F' D2 F
B R' F' R2 B D B'
B R' F' R2 B D' B'
B R' F' R2 B D2 B'
B R' F' R2 B' D B
B R' F' R2 B' D' B
B R' F' R2 B' D2 B
F R' F' L2 R B L2
B R' F' U D' F2 U'
B2 R' F' D2 B' D2 R2
B R' F' U F U' R2
B R' F' U F' U' R2
B R' F' U F2 U' R2
B2 R' F' B R B2 R
F2 R' F' D2 R B R'
B2 R' F' B R2 B2 D
B2 R' F' B R2 B2 D'
B2 R' F' B R2 B2 D2
F R' F' R L B L'
F R' F' R L2 B L2
B R' F' U' D B2 U
F R' F' R D B D
F R' F' R D B D'
F R' F' R D B D2
F R' F' R D' B D
F R' F' R D' B D'
F R' F' R D' B D2
F R' F' R D2 B D
F R' F' R D2 B D'
F R' F' R D2 B D2
D2 R' F2 R B R F
B2 R' F' B' R D R
B2 R' F' B' R D' R
B2 R' F' B' R D2 R
B R' F' U' B U R2
B2 R' F' B' R' D R'
B2 R' F' B' R' D' R'
D' R' F2 R B R F
B2 R' F' B' R' D2 R'
B R' F' U' B' U R2
B R' F' U' B2 U R2
B R' F' U2 L U2 R2
B R' F' U2 L' U2 R2
F R' F' R B2 D B'
F R' F' R B2 D' B'
F R' F' R B2 D2 B'
B R' F' U2 L2 U2 R2
B R' F' U2 D2 L2 U2
F R' F' R' B R2 B
F R' F' R' B' R2 B
F R' F' R' B2 R2 B
B R' F' D R D' R2
B R' F' D R' D' R2
B R' F' D R2 D' R2
B R' F' D U' B2 U
B' R' F2 R B2 R F
B R' F' D' R D R2
B' R' F2 R' F R' B2
B R' F' D' R' D R2
B R' F' D' R2 D R2
B R' F' D' U F2 U'
B R' F' D2 R D2 R2
B R' F' D2 R' D2 R2
B' R' F2 R2 F B2 D
B' R' F2 R2 F B2 D'
B' R' F2 R2 F B2 D2
B R' F' D2 R2 D2 R2
B R' F' D2 U2 L2 U2
B' R' F2 R2 B2 D F
B' R' F2 R2 B2 D' F
B' R' F2 R2 B2 D2 F
B' R' F2 R2 B2 F D
B' R' F2 R2 B2 F D'
B' R' F2 R2 B2 F D2
D R' F' B R B R
B R' F' B R B' R
B R' F' B R2 D B'
B R' F' B R2 D' B'
B R' F' B R2 D2 B'
B R' F' B R2 B' D
B R' F' B R2 B' D'
B R' F' B R2 B' D2
D R' F' B' R B R
B2 R' F2 R B' R F
F R' F' D R D B
F R' F' D R D' B
F R' F' D R D2 B
F R' F' D R B D
F R' F' D R B D'
F R' F' D R B D2
D R' F' B2 R B R
F2 R' F2 R D F B
F2 R' F2 R D B F
B2 R' F2 R' F R' B'
F2 R' F2 R D' F B
F2 R' F2 R D' B F
B R' F' B2 R B2 R
F2 R' F2 R D2 F B
F2 R' F2 R D2 B F
F2 R' F2 R F D B
F2 R' F2 R F D' B
F2 R' F2 R F D2 B
F2 R' F2 R F B D
F2 R' F2 R F B D'
F2 R' F2 R F B D2
B R' F' B2 R2 B2 D
B R' F' B2 R2 B2 D'
B R' F' B2 R2 B2 D2
F R' F' D B R B
F R' F' D B' R B
F R' F' D B2 R B
F2 R' F2 R B D F
F2 R' F2 R B D' F
F2 R' F2 R B D2 F
F2 R' F2 R B F D
F2 R' F2 R B F D'
F2 R' F2 R B F D2
F R' F' D' R D B
F R' F' D' R D' B
F R' F' D' R D2 B
F R' F' D' R B D
F R' F' D' R B D'
F R' F' D' R B D2
B2 R' F2 R2 D F B'
B2 R' F2 R2 D B' F
B2 R' F2 R2 D' F B'
B2 R' F2 R2 D' B' F
B2 R' F2 R2 D2 F B'
B2 R' F2 R2 D2 B' F
B2 R' F2 R2 F D B'
B2 R' F2 R2 F D' B'
B2 R' F2 R2 F D2 B'
B2 R' F2 R2 F B' D
B2 R' F2 R2 F B' D'
B2 R' F2 R2 F B' D2
F R' F' D' B R B
F R' F' D' B' R B
B2 R' F2 R2 B' D F
B2 R' F2 R2 B' D' F
B2 R' F2 R2 B' D2 F
B2 R' F2 R2 B' F D
B2 R' F2 R2 B' F D'
B2 R' F2 R2 B' F D2
F R' F' D' B2 R B
F R' F' D2 R D B
F R' F' D2 R D' B
F R' F' D2 R D2 B
F R' F' D2 R B D
F R' F' D2 R B D'
F R' F' D2 R B D2
F2 R' F2 R2 F R' B
F R' F' D2 B R B
F R' F' D2 B' R B
F R' F' D2 B2 R B
F R' F' B R D B
F R' F' B R D' B
F R' F' B R D2 B
F R' F' B R B D
F R' F' B R B D'
F R' F' B R B D2
F R' F' B D R B
F R' F' B D' R B
F R' F' B D2 R B
F R' F' B' R D B
F R' F' B' R D' B
F R' F' B' R D2 B
F R' F' B' R B D
F R' F' B' R B D'
F R' F' B' R B D2
F R' F' B' D R B
F R' F' B' D' R B
D R' F2 R B R F
F R' F' B' D2 R B
B R' F2 R D R F
B R' F2 R D' R F
B R' F2 R D2 R F
F R' F' B2 R D B
F R' F' B2 R D' B
F R' F' B2 R D2 B
F R' F' B2 R B D
F R' F' B2 R B D'
F R' F' B2 R B D2
F R' F' B2 D R B
F R' F' B2 D' R B
F R' F' B2 D2 R B
B R' F2 R' D R' F
B R' F2 R' D F R'
B' R' F2 B' R2 F B'
B' R' F2 B' R2 B' F
B R' F2 R' D' R' F
B R' F2 R' D' F R'
B R' F2 R' D2 R' F
B R' F2 R' D2 F R'
B R' F2 R' F R' D
B R' F2 R' F R' D'
B R' F2 R' F R' D2
B R' F2 R' F D R'
B R' F2 R' F D' R'
B R' F2 R' F D2 R'
B R' F2 R' F' R' F2
F2 R' F2 D R F B
F2 R' F2 D R B F
B' R' F2 B2 R' F R'
B' R' F2 B2 R2 D F
B' R' F2 B2 R2 D' F
B' R' F2 B2 R2 D2 F
B' R' F2 B2 R2 F D
B' R' F2 B2 R2 F D'
B' R' F2 B2 R2 F D2
B R' F2 R2 D F D
B R' F2 R2 D F D'
B R' F2 R2 D F D2
B R' F2 R2 D' F D
B R' F2 R2 D' F D'
B R' F2 R2 D' F D2
B R' F2 R2 D2 F D
B R' F2 R2 D2 F D'
B R' F2 R2 D2 F D2
B R' F2 R2 F2 D F'
B R' F2 R2 F2 D' F'
B R' F2 R2 F2 D2 F'
F2 R' F2 D' R F B
F2 R' F2 D' R B F
B2 R' F2 B R2 F B2
B2 R' F2 B R2 B2 F
F2 R' F2 D2 R F B
F2 R' F2 D2 R B F
B2 R' F2 B' R' F R'
B2 R' F2 B' R2 D F
B2 R' F2 B' R2 D' F
B2 R' F2 B' R2 D2 F
B2 R' F2 B' R2 F D
B2 R' F2 B' R2 F D'
B2 R' F2 B' R2 F D2
F R' F2 R F B R
F2 R' F2 B R F B
F2 R' F2 B R B F
R U2 R F' R' B U2
F R' F2 R B F R
F2 R' F2 B' R F B
F2 R' F2 B' R B F
F2 R' F2 B2 R F B
F2 R' F2 B2 R B F
B R' F2 D F D' R2
B R' F2 D2 F D2 R2
B R' F2 B R2 F B'
B R' F2 B R2 B' F
F R' F2 D F R B
B R' F2 B2 R2 F B2
B R' F2 B2 R2 B2 F
F R' F2 D' F R B
F R' F2 D2 F R B
D2 R' B F' R B R
D' R' B F' R B R
F' R' B F R F2 B
F' R' B F R B F2
B R' B R2 B' D2 F2
B2 R' B F R2 F2 B2
B2 R' B F R2 B2 F2
B2 R' B F' R B2 R
B2 R' B F' R2 B2 D
B2 R' B F' R2 B2 D'
B2 R' B F' R2 B2 D2
B2 R' B F2 R2 F B2
B2 R' B F2 R2 B2 F
F2 R' B F2 R F B
F2 R' B F2 R B F
B2 R' B' L' F' L R2
B2 R' B' L' F' R2 L
B' R' B' R2 B' D2 F2
B2 R' B' L2 F' L2 R2
B2 R' B' L2 F' R2 L2
B R' B F R2 F2 B'
B R' B F R2 B' F2
D R' B F' R B R
B R' B F' R B' R
B R' B F' R2 D B'
B R' B F' R2 D' B'
B R' B F' R2 D2 B'
B R' B F' R2 B' D
B R' B F' R2 B' D'
B R' B F' R2 B' D2
L' U2 D L B R F
B R' B F2 R2 F B'
B R' B F2 R2 B' F
B2 R' B' R2 U2 B U2
D2 R' B' F' R B R
F R' B F' R D B
F R' B F' R D' B
F R' B F' R D2 B
F R' B F' R B D
F R' B F' R B D'
F R' B F' R B D2
D' R' B' F' R B R
F' R' B' F R F2 B
F' R' B' F R B F2
F R' B F' D R B
F R' B F' D' R B
F R' B F' D2 R B
B' R' B' F R2 F2 B'
B' R' B' F R2 B' F2
B' R' B' F' R B' R
B2 R' B' D F' D' R2
B' R' B' F' R2 D B'
B' R' B' F' R2 D' B'
B' R' B' F' R2 D2 B'
B' R' B' F' R2 B' D
B' R' B' F' R2 B' D'
B' R' B' F' R2 B' D2
B' R' B' F2 R2 F B'
B' R' B' F2 R2 B' F
B2 R' B' D2 F' D2 R2
B2 R' B' F R' F2 R'
B2 R' B' F R2 F2 D
B2 R' B' F R2 F2 D'
B2 R' B' F R2 F2 D2
B' R' B2 L' F' L R2
B' R' B2 L' F' R2 L
B2 R' B' F' R D R
B2 R' B' F' R D' R
B2 R' B' F' R D2 R
B2 R' B' F' R' D R'
B2 R' B' F' R' D' R'
B2 R' B' F' R' D2 R'
B' R' B2 L2 F' L2 R2
B' R' B2 L2 F' R2 L2
B2 R' B' F2 R' F R'
B2 R' B' F2 R2 D F
B2 R' B' F2 R2 D' F
B2 R' B' F2 R2 D2 F
B2 R' B' F2 R2 F D
B2 R' B' F2 R2 F D'
B2 R' B' F2 R2 F D2
F2 R' B' F2 R F B
F2 R' B' F2 R B F
B' R' B2 R2 U2 B U2
L' U2 D' L B R F
D R' B' F' R B R
B' R' B2 D F' D' R2
D2 R' B2 F' R B R
F R' B' F' R D B
F R' B' F' R D' B
F R' B' F' R D2 B
F R' B' F' R B D
F R' B' F' R B D'
F R' B' F' R B D2
B' R' B2 D2 F' D2 R2
D' R' B2 F' R B R
F R' B' F' D R B
F' R' B2 F R F2 B
F' R' B2 F R B F2
F R' B' F' D' R B
F R' B' F' D2 R B
B' R' B2 F R' F2 R'
B' R' B2 F R2 F2 D
B' R' B2 F R2 F2 D'
B' R' B2 F R2 F2 D2
B' R' B2 F' R D R
B' R' B2 F' R D' R
B' R' B2 F' R D2 R
B' R' B2 F' R' D R'
B' R' B2 F' R' D' R'
B' R' B2 F' R' D2 R'
B' R' B2 F2 R' F R'
B' R' B2 F2 R2 D F
B' R' B2 F2 R2 D' F
B' R' B2 F2 R2 D2 F
B' R' B2 F2 R2 F D
B' R' B2 F2 R2 F D'
B' R' B2 F2 R2 F D2
R U2 D B U' R' U'
L' U2 D2 L B R F
F2 R' B2 F2 R F B
F2 R' B2 F2 R B F
B R' B2 F R2 F2 B2
B R' B2 F R2 B2 F2
B R' B2 F' R B2 R
D R' B2 F' R B R
B R' B2 F' R2 B2 D
B R' B2 F' R2 B2 D'
B R' B2 F' R2 B2 D2
B R' B2 F2 R2 F B2
B R' B2 F2 R2 B2 F
F R' B2 F' R D B
F R' B2 F' R D' B
F R' B2 F' R D2 B
F R' B2 F' R B D
F R' B2 F' R B D'
F R' B2 F' R B D2
F R' B2 F' D R B
F R' B2 F' D' R B
F R' B2 F' D2 R B
B R2 L D2 L' R' F
B R2 L D2 L' F R'
B R2 L D2 R' L' F
L' U2 F' L F B R
L' U2 F' L B F R
U' R2 U R2 B R F'
R2 U2 F' U2 R F' R2
U' R2 U' F' U2 R' F'
U R2 U F' U2 R' F'
B R2 U' R U F' R2
L2 U2 B L R F L
L2 U2 B L2 D2 R F'
L2 U2 B R L F L
U R2 U' R2 B R F'
L U2 B L R F L2
L U2 B R L F L2
R U2 B R F' R' U2
R U2 B U' R' U' B
R U2 B U2 R' B R
F R2 U2 F' U2 R F'
B R2 D R2 D' R F'
B R2 D' R2 D R F'
L' D L B R' F' R2
B R2 D' F' R' D' F2
B R2 D2 L' R' F L
B R2 D2 L' F L R'
B R2 D2 L' F R' L
B R2 D2 R' L' F L
B R2 D2 R2 D2 R F'
D' R2 F R F' R2 B
D2 R2 F R F' R2 B
B' R2 F R F' R2 B2
B' R2 F R F' B2 R2
F' R2 F R D2 F' B2
F' R2 F R D2 B2 F'
B' R2 F R B2 F' R2
B2 R2 F R F' R2 B'
B2 R2 F R F' B' R2
B2 R2 F R B' F' R2
B2 R2 F R' B' D2 F2
B R2 F R F R2 F2
B R2 F R F' R2 D
B R2 F R F' R2 D'
B R2 F R F' R2 D2
B R2 F R F2 R2 F
D R2 F R F' R2 B
B R2 F R' U2 B U2
B' R2 F' R F' R2 B2
B' R2 F' R F' B2 R2
B' R2 F' R B2 F' R2
L D L' B R' F' R2
B2 R2 F' R F' R2 B'
B2 R2 F' R F' B' R2
B2 R2 F' R B' F' R2
B2 R2 F' R' B' D2 F2
B R2 F' R F R2 F2
B R2 F' R F' R2 D
B R2 F' R F' R2 D'
B R2 F' R F' R2 D2
B R2 F' R F2 R2 F
B R2 F' R' U2 B U2
