L U L' F' U2
F' U' L U' L'
R2 L U L' U2 B
U' L R2 U' L' B
U' L R2 U' B L'
F L U L' F2 U2
D' L U L' F' U2
F2 L U L' F U2
D L U L' F' U2
D2 L U L' F' U2
F L U F2 U2 R
R2 L F2 U' B R
L R2 U L' U2 B
L R2 F2 U' B R
L U L F' L2 U2
L U L' D F' U2
L U L' D' F' U2
L U L' D2 F' U2
L U L' F' U2 D
L U L' F' U2 D'
L U L' F' U2 D2
L U L' F' D U2
L U L' F' D' U2
L U L' F' D2 U2
L U L2 F' L U2
L U D L' F' U2
L U D' L' F' U2
L U D2 L' F' U2
F' R U' L U' L'
R2 U' L U' L' B
R2 U' L U' B L'
R U' L U' L' B'
F' R' U' L U' L'
U' R2 L U' L' B
U' R2 L U' B L'
F' R2 U' L U' L'
L D U L' F' U2
L D' U L' F' U2
F' U' L U' L' D
F' U' L U' L' D'
F' U' L U' L' D2
F' U' L U' D L'
F' U' L U' D' L'
F' U' L U' D2 L'
F' U' L D U' L'
F' U' L D' U' L'
F' U' L D2 U' L'
F' U' L B U' L'
F' U' L B' U' L'
F' U' L B2 U' L'
F' U' D L U' L'
F' U' D' L U' L'
F' U' D2 L U' L'
L2 D2 L' U' R2 B
L D2 U L' F' U2
F' D U' L U' L'
F' D U' L U' L'
D2 F' U' L U' L'
D' F' U' L U' L'
D F' U' L U' L'
F' D' U' L U' L'
F' D2 U' L U' L'
F' B U' B' L U'
B2 F' U' B2 L U'
B F' U' B' L U'
F' B2 U' B2 L U'
D2 F' R' U' L U' L'
D' F' R' U' L U' L'
D F' R U' L U' L'
D' F' R2 U' L U' L'
D2 F' R2 U' L U' L'
F' D B U' B' L U'
D F' R' U' L U' L'
D F' R2 U' L U' L'
D2 F' U' L U' L' D
D2 F' U' L U' L' D'
D2 F' U' L U' L' D2
D2 F' U' L U' D L'
D2 F' U' L U' D' L'
D2 F' U' L U' D2 L'
D' F' U' L U' L' D
D' F' U' L U' L' D'
D' F' U' L U' L' D2
D' F' U' L U' D L'
D' F' U' L U' D' L'
D' F' U' L U' D2 L'
D2 F' U' L D U' L'
D' F' U' L D U' L'
D2 F' U' L D' U' L'
D' F' U' L D' U' L'
D2 F' U' L D2 U' L'
D' F' U' L D2 U' L'
D2 F' U' L B U' L'
D' F' U' L B U' L'
D2 F' U' L B' U' L'
D' F' U' L B' U' L'
D2 F' U' L B2 U' L'
D' F' U' L B2 U' L'
F' D B2 U' B2 L U'
D2 F' U' D L U' L'
D' F' U' D L U' L'
D2 F' U' D' L U' L'
D' F' U' D' L U' L'
D2 F' U' D2 L U' L'
D' F' U' D2 L U' L'
R2 F' U' L U' L' B
R2 F' U' L U' B L'
F2 D' L U L' F U2
D F' U' L U' L' D
D F' U' L U' L' D'
D F' U' L U' L' D2
D F' U' L U' D L'
D F' U' L U' D' L'
D F' U' L U' D2 L'
D F' U' L D U' L'
D F' U' L D' U' L'
D F' U' L D2 U' L'
D F' U' L B U' L'
D F' U' L B' U' L'
D F' U' L B2 U' L'
D F' U' D L U' L'
U F' U B2 R' U R
D F' U' D' L U' L'
U F' U' L U L' U2
D F' U' D2 L U' L'
U F' U' L F2 U' R
R F' U' L U' L' B'
D2 F' D U' L U' L'
D' F' D U' L U' L'
D2 F' D' U' L U' L'
D' F' D' U' L U' L'
D F' D U' L U' L'
F' D' R U' L U' L'
D2 F' D2 U' L U' L'
D' F' D2 U' L U' L'
D F' D' U' L U' L'
F' D' R' U' L U' L'
D2 F' B U' B' L U'
D' F' B U' B' L U'
D F' D2 U' L U' L'
F' D' R2 U' L U' L'
D F' B U' B' L U'
D2 F' B2 U' B2 L U'
D' F' B2 U' B2 L U'
F' D' U' L U' L' D
F' D' U' L U' L' D'
F' D' U' L U' L' D2
F' D' U' L U' D L'
F' D' U' L U' D' L'
F' D' U' L U' D2 L'
F' D' U' L D U' L'
F' D' U' L D' U' L'
F' D' U' L D2 U' L'
F' D' U' L B U' L'
F' D' U' L B' U' L'
D2 F2 L U L' F U2
F' D' U' L B2 U' L'
D' F2 L U L' F U2
D F' B2 U' B2 L U'
R2 F2 L U L' U2 B
U F' B2 U R' B2 U
D F2 L U L' F U2
R2 F2 L F2 U' B R
F2 D' F U' L U' L'
L' F2 L2 F2 U' R B'
L' F2 L2 F2 U' B' R
B2 D' F' R2 U R U
F' D' B U' B' L U'
L F2 R' U F U2 R2
L F2 R' F2 U' R2 B
L F2 R2 U F U2 R'
F' D' B2 U' B2 L U'
L F2 U L' U2 R B
L F2 U L2 U2 R B'
L F2 U L2 U2 B' R
R2 F2 U' L U' L' B
R2 F2 U' L U' B L'
F2 D2 L U L' F U2
L F2 U F2 L' F' U2
L F2 U' L2 R B' L2
L F2 U' L2 B' L2 R
L F2 U' L2 B' R L2
L F2 U' R L2 B' L2
L F2 U' R U2 F U2
R F2 U' L U' L' B'
F D2 L U L' U2 B2
F D2 L F2 U' R B2
F D2 L F2 U' B2 R
L F2 U2 L2 U R B'
L F2 U2 L2 U B' R
F' D2 R U' L U' L'
F' D2 R' U' L U' L'
F' D2 R2 U' L U' L'
F' D2 U' L U' L' D
F' D2 U' L U' L' D'
F' D2 U' L U' L' D2
F' D2 U' L U' D L'
F' D2 U' L U' D' L'
F' D2 U' L U' D2 L'
F' D2 U' L D U' L'
F' D2 U' L D' U' L'
F' D2 U' L D2 U' L'
F' D2 U' L B U' L'
F' D2 U' L B' U' L'
F' D2 U' L B2 U' L'
F D2 U' L U' L' B2
F D2 U' L U' B2 L'
F2 D2 F U' L U' L'
B2 D2 F' U F' R' U
F' D2 B U' B' L U'
F' D2 B2 U' B2 L U'
R B U' B' L R' U'
R B U' B' R' L U'
F' B R U' B' L U'
F' B R' U' B' L U'
F' B R2 U' B' L U'
D2 B F' U' B' L U'
D' B F' U' B' L U'
D B F' U' B' L U'
F' B U' B' L U' D
F' B U' B' L U' D'
F' B U' B' L U' D2
F' B U' B' L D U'
F' B U' B' L D' U'
F' B U' B' L D2 U'
F' B U' B' D L U'
F' B U' B' D' L U'
F' B U' B' D2 L U'
B2 F' R D B2 U2 L2
B2 F' R D' R2 U2 F2
B F' R U' B' L U'
B F' R' U' B' L U'
B' F' U R' U F' L'
F' B' U R' U F' L'
B F' R2 U' B' L U'
B2 F' U R' U D L2
B2 F' U R' U2 B2 U'
B2 F' U R' D U L2
B2 F' U R' D2 F2 U
B' F' U' L B U' F
B2 F' U D R' U L2
B2 F' U D2 R' F2 U
B2 F' U D2 F2 R' U
F' B' U' L B U' F
B2 F' U' L B2 L U'
B2 F' U' L' B2 L U'
B' F' U' B L U' F
B2 F' U' L2 B2 L U'
F' B' U' B L U' F
B2 F' U' B2 L U' D
B2 F' U' B2 L U' D'
B2 F' U' B2 L U' D2
B2 F' U' B2 L D U'
B2 F' U' B2 L D' U'
B2 F' U' B2 L D2 U'
B2 F' U' B2 D L U'
B2 F' U' B2 D' L U'
B2 F' U' B2 D2 L U'
B F' U' B' L U' D
B F' U' B' L U' D'
B F' U' B' L U' D2
B F' U' B' L D U'
B F' U' B' L D' U'
B F' U' B' L D2 U'
B F' U' B' D L U'
B F' U' B' D' L U'
B F' U' B' D2 L U'
B2 F' D U R' U L2
B2 F' D' R2 U R U
B2 F' D2 U R' F2 U
B2 F' D2 U F2 R' U
U2 B2 R' U R' B R2
F' B2 R D B2 U2 L2
F' B2 R D' R2 U2 F2
F' B2 U R' U D L2
F' B2 U R' U2 B2 U'
F' B2 U R' D U L2
F' B2 U R' D2 F2 U
F' B2 U D R' U L2
F' B2 U D2 R' F2 U
F' B2 U D2 F2 R' U
R2 B2 U' B2 L U' B
F' B2 U' L B2 L U'
L' B2 D F2 L2 R' B'
L' B2 D F2 R' L2 B'
F' B2 U' L' B2 L U'
F' B2 U' L2 B2 L U'
F' B2 U' B2 L U' D
F' B2 U' B2 L U' D'
F' B2 U' B2 L U' D2
F' B2 U' B2 L D U'
F' B2 U' B2 L D' U'
F' B2 U' B2 L D2 U'
F' B2 U' B2 D L U'
F' B2 U' B2 D' L U'
F' B2 U' B2 D2 L U'
F' B2 D U R' U L2
F' B2 D' R2 U R U
D2 B2 F' U' B2 L U'
D' B2 F' U' B2 L U'
F' B2 D2 U R' F2 U
F' B2 D2 U F2 R' U
D B2 F' U' B2 L U'
U B2 F' U R' B2 U
