F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
F2 L B' L2 F' D L
B' L B' L2 D' L F
F2 L B' L2 F' D' L
F2 L B' L2 F' D2 L
B' L B' L2 D2 L F
B2 L B' L' F2 D F'
B2 L B' L' F2 D' F'
B2 L B' L' F2 D2 F'
B' L B' L2 F L F
B' L B' L2 F' L F
B L B' L F L2 F
B' L B' L2 F2 L F
B L B' L F' L2 F
B L B' L F2 L2 F
F L B' L' F D F'
F L B' L' F D' F'
F L B' L' F D2 F'
F L B' L' F' D F
F L B' L' F' D' F
F L B' L' F' D2 F
B' L B' R L' F R'
B L B' L' R F R'
F L B' L' B D B'
F L B' L' B D' B'
F L B' L' B D2 B'
B2 L B' L2 D L F
F L B' L' B' D B
F L B' L' B' D' B
F L B' L' B' D2 B
B2 L B' L2 D' L F
B L B' L' R2 F R2
B2 L B' L2 D2 L F
B2 L B' L2 F L F
B2 L B' L2 F' L F
B L B' L' D F D
B L B' L' D F D'
B L B' L' D F D2
B2 L B' L2 F2 L F
F' L B' R2 L' F2 R2
B L B' L' D' F D
B L B' L' D' F D'
B L B' L' D' F D2
B L B' L' D2 F D
B L B' L' D2 F D'
B L B' L' D2 F D2
F L B' L2 D L D
F L B' L2 D L D'
F L B' L2 D L D2
F L B' L2 D' L D
F L B' L2 D' L D'
F L B' L2 D' L D2
B L B' L' F2 D F'
B L B' L' F2 D' F'
B L B' L' F2 D2 F'
B2 L B' R L' F R'
F L B' L2 D2 L D
F L B' L2 D2 L D'
F L B' L2 D2 L D2
F L B' L2 F L F'
F L B' L2 F2 L F2
F L B' R L' D R'
F L B' R L' D' R'
F L B' R L' D2 R'
B L B' L2 D L F
B L B' L2 D' L F
B L B' L2 D2 L F
B L B' L2 F L F
B L B' L2 F' L F
F L B' R D L' R'
F L B' R D R' L'
B L B' L2 F2 L F
F L B' R D' L' R'
F L B' R D' R' L'
F L B' R D2 L' R'
F L B' R D2 R' L'
L R' U B' L' R F
B' L B' R2 L' F R2
L R' U B' R L' F
B L B' R L' F R'
F L B' R' L' D R
F L B' R' L' D' R
F L B' R' L' D2 R
F L B' R' D L' R
F L B' R' D R L'
F L B' R' D' L' R
F L B' R' D' R L'
B2 L B' R2 L' F R2
F L B' R' D2 L' R
F L B' R' D2 R L'
B L B' R2 L' F R2
F' L B' D L' D' F2
F L B' U B U' L'
F L B' U B' U' L'
F L B' U B2 U' L'
F2 L B' D L F' L2
F2 L B' D L' D F'
F2 L B' D L' D' F'
F2 L B' D L' D2 F'
F2 L B' D L' F' D
F2 L B' D L' F' D'
F2 L B' D L' F' D2
F2 L B' D L2 F' L
F' L B' D2 L' D2 F2
F2 L B' D' L F' L2
F2 L B' D' L' D F'
F2 L B' D' L' D' F'
F2 L B' D' L' D2 F'
F2 L B' D' L' F' D
F2 L B' D' L' F' D'
F2 L B' D' L' F' D2
F L B' U2 R U2 L'
F2 L B' D' L2 F' L
F L B' U2 R' U2 L'
F L B' U2 R2 U2 L'
L R' U' R B' L' F
F2 L B' D2 L F' L2
F L B' D L2 D L
F L B' D L2 D' L
F L B' D L2 D2 L
F2 L B' D2 L' D F'
F2 L B' D2 L' D' F'
F2 L B' D2 L' D2 F'
F2 L B' D2 L' F' D
F2 L B' D2 L' F' D'
F2 L B' D2 L' F' D2
F2 L B' D2 L2 F' L
F L B' D B' L' B
F L B' D B2 L' B2
F L B' D' L2 D L
F L B' D' L2 D' L
F L B' D' L2 D2 L
F L B' D' B' L' B
F L B' D' B2 L' B2
F' L B' F2 U2 R U2
B' L B' F' L' F L'
F L B' D2 L2 D L
F L B' D2 L2 D' L
F L B' D2 L2 D2 L
F L B' D2 B' L' B
F L B' D2 B2 L' B2
F' L B2 L F2 L2 B
F' L B2 L F2 B L2
F' L B2 L B L2 F2
F L B' F L F' L'
F' L B2 L B F2 L2
F L B' F L' F' L'
F L B' F L2 F' L'
B2 L B' F' L' F L'
F L B' F D F' L'
F L B' F D' F' L'
F L B' F D2 F' L'
F' L B2 L' F2 D B
F' L B2 L' F2 D' B
F' L B2 L' F2 D2 B
F' L B2 L' F2 B D
F' L B2 L' F2 B D'
F' L B2 L' F2 B D2
F' L B2 L' B F2 D
F' L B2 L' B F2 D'
F' L B2 L' B F2 D2
F2 L B2 L F' L2 B
F2 L B2 L F' B L2
F2 L B2 L B L2 F'
F2 L B2 L B F' L2
B L B' F' L' F L'
F L B' F2 L F2 L'
F L B' F2 L' F2 L'
F L B' F2 L2 F2 L'
B' L B2 L' D F B
B' L B2 L' D B F
B' L B2 L' D' F B
B' L B2 L' D' B F
F2 L B2 L' D F' B
F2 L B2 L' D B F'
B' L B2 L' D2 F B
B' L B2 L' D2 B F
F' L B2 L2 F2 L B
B' L B2 L' F D B
B' L B2 L' F D' B
B' L B2 L' F D2 B
F2 L B2 L' D' F' B
F2 L B2 L' D' B F'
B' L B2 L' F B D
B' L B2 L' F B D'
B' L B2 L' F B D2
F2 L B2 L' D2 F' B
F2 L B2 L' D2 B F'
B' L B2 L' B D F
B' L B2 L' B D' F
F2 L B2 L' F' D B
F2 L B2 L' F' D' B
B' L B2 L' B D2 F
F2 L B2 L' F' D2 B
B' L B2 L' B F D
B' L B2 L' B F D'
B' L B2 L' B F D2
F2 L B2 L' F' B D
F2 L B2 L' F' B D'
F2 L B2 L' F' B D2
F2 L B2 L' B D F'
F2 L B2 L' B D' F'
F2 L B2 L' B D2 F'
F2 L B2 L' B F' D
F2 L B2 L' B F' D'
F2 L B2 L' B F' D2
U2 L B2 L' U2 F B
U2 L B2 L' U2 B F
B2 L B2 L' D F B
F2 L B2 L2 F' L B
B2 L B2 L' D B F
B2 L B2 L' D' F B
B2 L B2 L' D' B F
B2 L B2 L' D2 F B
F L B2 L B L2 D
F L B2 L B L2 D'
F L B2 L B L2 D2
B2 L B2 L' D2 B F
B2 L B2 L' F D B
B2 L B2 L' F D' B
B2 L B2 L' F D2 B
F L B2 L B' L2 B2
B2 L B2 L' F B D
B2 L B2 L' F B D'
B2 L B2 L' F B D2
B2 L B2 L' B D F
B2 L B2 L' B D' F
B2 L B2 L' B D2 F
B2 L B2 L' B F D
B2 L B2 L' B F D'
B2 L B2 L' B F D2
F L B2 L' D B D
F L B2 L' D B D'
F L B2 L' D B D2
F L B2 L' D' B D
F L B2 L' D' B D'
F L B2 L' D' B D2
F L B2 L' D2 B D
F L B2 L' D2 B D'
F L B2 L' D2 B D2
F L B2 L' B2 D B'
F L B2 L' B2 D' B'
F L B2 L' B2 D2 B'
B L B2 L' D F B
B L B2 L' D B F
B L B2 L' D' F B
B L B2 L' D' B F
B L B2 L' D2 F B
B L B2 L' D2 B F
B L B2 L' F D B
B L B2 L' F D' B
B L B2 L' F D2 B
B L B2 L' F B D
B L B2 L' F B D'
B L B2 L' F B D2
F L B2 L2 D L B
F L B2 L2 D' L B
F L B2 L2 D2 L B
B L B2 L' B D F
B L B2 L' B D' F
B L B2 L' B D2 F
B L B2 L' B F D
B L B2 L' B F D'
B L B2 L' B F D2
L R' U' B' L' R F
L R' U' B' R L' F
F2 L B2 D L' F' B
F2 L B2 D L' B F'
L2 R' U2 L2 R F B
L2 R' U2 L2 R B F
F2 L B2 D B L' F'
F2 L B2 D' L' F' B
F2 L B2 D' L' B F'
L2 R' U2 R L2 F B
L2 R' U2 R L2 B F
L R' U2 R B' L' F
F2 L B2 D' B L' F'
F L B2 D L B L2
F L B2 D L' D B
F L B2 D L' D' B
F L B2 D L' D2 B
F L B2 D L' B D
F L B2 D L' B D'
F L B2 D L' B D2
F2 L B2 D2 L' F' B
F2 L B2 D2 L' B F'
F L B2 D B L' D
F L B2 D B L' D'
F L B2 D B L' D2
F L B2 D B D L'
F L B2 D B D' L'
F L B2 D B D2 L'
F L B2 D B' L' B2
F2 L B2 D2 B L' F'
F2 L B2 D2 B L' F'
F L B2 D' L B L2
F L B2 D' L' D B
F L B2 D' L' D' B
F L B2 D' L' D2 B
F L B2 D' L' B D
F L B2 D' L' B D'
F L B2 D' L' B D2
F L B2 D' B L' D
F L B2 D' B L' D'
F L B2 D' B L' D2
F L B2 D' B D L'
F L B2 D' B D' L'
F L B2 D' B D2 L'
F L B2 D' B' L' B2
F L B2 D2 L B L2
F L B2 D2 L' D B
F L B2 D2 L' D' B
F L B2 D2 L' D2 B
F L B2 D2 L' B D
F L B2 D2 L' B D'
F L B2 D2 L' B D2
F L B2 D2 B L' D
F L B2 D2 B L' D'
F L B2 D2 B L' D2
F L B2 D2 B L' D
F L B2 D2 B L' D'
F L B2 D2 B L' D2
F L B2 D2 B D L'
F L B2 D2 B D' L'
F L B2 D2 B D2 L'
F L B2 D2 B' L' B2
L R' U2 B' L' R F
L R' U2 B' R L' F
F' L' R2 F2 L R2 B
F' L' R2 F2 R2 L B
L R' D2 R B' L' F'
L R' D2 B' L' R F'
L R' D2 B' R L' F'
R2 L' F L F R2 B
F L' U' L2 U B' L'
U' L' U' F U R U
R L' F U2 L R' F'
R L' F U2 R' L F'
R L' F U2 R' F' L
F L' U2 R F U2 L
F L' U2 R' F U2 L
F' L' U2 F U2 F L
F L' U2 R2 F U2 L
B' L' U2 F U2 L F
F L' U2 D F U2 L
F2 L' U2 F U2 L F2
F2 L' U2 F U2 F2 L
B2 L' U2 F U2 L F
F L' U2 D' F U2 L
F L' U2 D2 F U2 L
F L' U2 F R U2 L
F L' U2 F R' U2 L
F L' U2 F R2 U2 L
B L' U2 F U2 L F
F L' U2 F U2 L D
F L' U2 F U2 L D'
F L' U2 F U2 L D2
F L' U2 F U2 D L
F L' U2 F U2 D' L
F L' U2 F U2 D2 L
F L' U2 F D U2 L
F L' U2 F D' U2 L
F L' U2 F D2 U2 L
D' L' D L D F B'
D' L' D L D B' F
D' L' D L D' F B'
D' L' D L D' B' F
D' L' D L D2 F B'
D' L' D L D2 B' F
D' L' D L F D B'
D' L' D L F D' B'
D' L' D L F D2 B'
D' L' D L F B' D
D' L' D L F B' D'
D' L' D L F B' D2
D' L' D L B' D F
D' L' D L B' D' F
D' L' D L B' D2 F
D' L' D L B' F D
D' L' D L B' F D'
D' L' D L B' F D2
R2 L' F2 L R2 F B
R2 L' F2 L R2 B F
B' L' D L2 B' L' F
F2 L' D L2 B' L' F'
B2 L' D L2 B' L' F
R2 L' F2 R2 L F B
R2 L' F2 R2 L B F
F L' D L2 D B' L'
B L' D L2 B' L' F
F L' D L2 D' B' L'
F L' D L2 D2 B' L'
F L' D L2 B L' B2
F L' D L2 B' L' D
F L' D L2 B' L' D'
F L' D L2 B' L' D2
F L' D L2 B' D L'
F L' D L2 B' D' L'
F L' D L2 B' D2 L'
F L' D L2 B2 L' B
D' L' D F L F B'
D' L' D F L B' F
D' L' D F' L F B'
D' L' D F' L B' F
D' L' D F2 L F B'
D' L' D F2 L B' F
U2 L' D F L U2 F
F2 L' D F' L D2 B2
F2 L' D F' D2 L B2
F L' D U2 F U2 L
F L' D B L2 B' L
L R' B L' R F B2
L R' B L' R B2 F
D L' D' L D F B'
D L' D' L D B' F
D L' D' L D' F B'
D L' D' L D' B' F
D L' D' L D2 F B'
B' L' D' L2 B' L' F
D L' D' L D2 B' F
D L' D' L F D B'
D L' D' L F D' B'
D L' D' L F D2 B'
D L' D' L F B' D
D L' D' L F B' D'
D L' D' L F B' D2
L R' B L' B2 R F
D L' D' L B' D F
D L' D' L B' D' F
D L' D' L B' D2 F
D L' D' L B' F D
D L' D' L B' F D'
D L' D' L B' F D2
F2 L' D' L2 B' L' F'
L R' B R L' F B2
L R' B R L' B2 F
B2 L' D' L2 B' L' F
L R' B R B2 L' F
F L' D' L2 D B' L'
B L' D' L2 B' L' F
F L' D' L2 D' B' L'
F L' D' L2 D2 B' L'
F L' D' L2 B L' B2
F L' D' L2 B' L' D
F L' D' L2 B' L' D'
F L' D' L2 B' L' D2
F L' D' L2 B' D L'
F L' D' L2 B' D' L'
F L' D' L2 B' D2 L'
F L' D' L2 B2 L' B
U2 L' D' F L U2 F
F2 L' D' F' L D2 B2
F2 L' D' F' D2 L B2
D L' D' F L F B'
D L' D' F L B' F
F L' D' U2 F U2 L
D L' D' F' L F B'
D L' D' F' L B' F
D L' D' F2 L F B'
D L' D' F2 L B' F
D2 L' D2 L D F B'
D2 L' D2 L D B' F
D2 L' D2 L D' F B'
D2 L' D2 L D' B' F
D2 L' D2 L D2 F B'
D2 L' D2 L D2 B' F
D2 L' D2 L F D B'
D2 L' D2 L F D' B'
D2 L' D2 L F D2 B'
D2 L' D2 L F B' D
D2 L' D2 L F B' D'
D2 L' D2 L F B' D2
D2 L' D2 L B' D F
D2 L' D2 L B' D' F
D2 L' D2 L B' D2 F
D2 L' D2 L B' F D
D2 L' D2 L B' F D'
D2 L' D2 L B' F D2
F L' D' B L2 B' L
L R' B' L' R D F
L R' B' L' R D' F
L R' B' L' R D2 F
L R' B' L' R F D
L R' B' L' R F D'
L R' B' L' R F D2
L R' B' L' R' F R2
L R' B' L' R2 F R'
B' L' D2 L2 B' L' F
L R' B' L' D R F
L R' B' L' D' R F
L R' B' L' D2 R F
F2 L' D2 L2 B' L' F'
L R' B' R L' D F
L R' B' R L' D' F
L R' B' R L' D2 F
L R' B' R L' F D
L R' B' R L' F D'
L R' B' R L' F D2
B2 L' D2 L2 B' L' F
L R' B' R' L' F R2
B L' D2 L2 B' L' F
F L' D2 L2 D B' L'
F L' D2 L2 D' B' L'
F L' D2 L2 D2 B' L'
L R' B' R2 L' F R'
F L' D2 L2 B L' B2
F L' D2 L2 B' L' D
F L' D2 L2 B' L' D'
F L' D2 L2 B' L' D2
D2 L' D2 F L F B'
F L' D2 L2 B' D L'
F L' D2 L2 B' D' L'
F L' D2 L2 B' D2 L'
D2 L' D2 F L B' F
F L' D2 L2 B2 L' B
D2 L' D2 F' L F B'
D2 L' D2 F' L B' F
D2 L' D2 F2 L F B'
D2 L' D2 F2 L B' F
L2 R' B' U2 L2 R B
L2 R' B' U2 R L2 B
L2 R' B' U2 R B L2
U2 L' D2 F L U2 F
F2 L' D2 F' L D2 B2
F2 L' D2 F' D2 L B2
F L' D2 U2 F U2 L
L R' B' D2 L' R F'
L R' B' D2 R L' F'
F L' D2 B L2 B' L
F2 L' F L F2 D2 B2
U2 L' F L U2 D F
U2 L' F L U2 D' F
U2 L' F L U2 D2 F
U2 L' F L U2 F D
U2 L' F L U2 F D'
U2 L' F L U2 F D2
U2 L' F L D U2 F
U2 L' F L D' U2 F
U2 L' F L D2 U2 F
U2 L' F L B U2 F
U2 L' F L B' U2 F
U2 L' F L B2 U2 F
D L' F L D' F B2
D L' F L D' B2 F
L R' B2 L' B R F
D L' F L F D' B2
U2 L' F L' B' L2 U2
F L' F L' F' L2 B'
D' L' F D L F B'
D' L' F D L B' F
F2 L' F U2 L F2 R
D2 L' F D2 L F B'
D2 L' F D2 L B' F
U2 L' F D L U2 F
U2 L' F D' L U2 F
U2 L' F D2 L U2 F
F' L' F' L D2 F' B2
F' L' F' L D2 B2 F'
B' L' F' L D2 F B2
B' L' F' L D2 B2 F
F2 L' F' L U2 F2 U2
U2 L' F B2 U2 R' F'
F2 L' F' L D2 B2 D
F2 L' F' L D2 B2 D'
F2 L' F' L D2 B2 D2
F2 L' F' L B D2 B2
F2 L' F' L B' D2 B2
F2 L' F' L B2 D2 B2
U2 L' F' L F2 U2 F'
B2 L' F' L D2 F B2
B2 L' F' L D2 B2 F
F2 L' F' L2 D2 L' B2
F2 L' F' L2 D2 B2 L'
B L' F' L D2 F B2
B L' F' L D2 B2 F
D' L' F' D L F B'
D' L' F' D L B' F
L R2 U R2 B' L' F
D2 L' F' D2 L F B'
D2 L' F' D2 L B' F
F2 L' F' U2 F2 U2 L
F2 L' F' D L D B2
F' L' F' D2 L F' B2
F' L' F' D2 L B2 F'
B' L' F' D2 L F B2
F' L' F' D2 F' L B2
B' L' F' D2 L B2 F
F2 L' F' D2 L B2 D
F2 L' F' D2 L B2 D'
F2 L' F' D2 L B2 D2
F2 L' F' D2 L' B2 L2
F2 L' F' D2 L2 B2 L'
B2 L' F' D2 L F B2
B2 L' F' D2 L B2 F
F' L' F2 L R2 B R2
F' L' F2 L U2 F' U2
B L' F' D2 L F B2
B L' F' D2 L B2 F
B' L' F2 L F D2 B2
L R2 U B' L' R2 F
L R2 U B' L' F R2
L R2 U B' R2 L' F
F2 L' F' B2 D2 B2 L
F L' F' D2 F L B2
U2 L' F2 L F' U2 F2
B2 L' F2 L F D2 B2
B L' F2 L F D2 B2
F' L' F2 R2 L B R2
F L' F2 L' F2 L2 B'
D' L' F2 D L F B'
D' L' F2 D L B' F
F' L' F2 U2 F' U2 L
L R2 U' R2 B' L' F
D2 L' F2 D2 L F B'
D2 L' F2 D2 L B' F
R' L2 U2 L2 R F B
R' L2 U2 L2 R B F
R' L2 U2 R L2 F B
R' L2 U2 R L2 B F
L R2 U' B' L' R2 F
L R2 U' B' L' F R2
L R2 U' B' R2 L' F
F' L' B L2 F2 B' L
F' L' B L2 B' L F2
F' L' B L2 B' F2 L
F2 L' B L2 F' B' L
F2 L' B L2 B' L F'
F2 L' B L2 B' F' L
F L' B L B' L B'
F L' B L2 B' L D
F L' B L2 B' L D'
F L' B L2 B' L D2
F L' B L2 B' D L
F L' B L2 B' D' L
F L' B L2 B' D2 L
L R2 U2 R2 B' L' F
L R2 U2 B' L' R2 F
L R2 U2 B' L' F R2
L R2 U2 B' R2 L' F
F L' B' L B L B'
F L' B' L2 B L B2
F L' B' U2 F R U2
F L' B2 L B2 L B'
F L' B2 L2 B2 L B
F L' B2 U2 R' F U2
F L' B2 U2 F R' U2
F2 L' B2 F' D2 B2 L
U2 L' B2 F U2 R' F'
L' R2 F L F R2 B
L' R2 F2 L R2 F B
L' R2 F2 L R2 B F
L' R2 F2 R2 L F B
L' R2 F2 R2 L B F
F L2 U B' R' U' L2
U L2 U B' U' R' U'
F L2 U' L' U L' B'
L R2 B L' R2 F B2
L R2 B L' R2 B2 F
L R2 B L' F R2 B2
L R2 B L' F B2 R2
L R2 B L' B2 R2 F
L R2 B L' B2 F R2
F L2 U' F' L' U L'
L R2 B R2 L' F B2
L R2 B R2 L' B2 F
L R2 B R2 B2 L' F
F L2 U2 R U2 L2 B
F L2 U2 R U2 B L2
F L2 U2 R' F' U2 L2
R' L2 B' U2 L2 R B
R' L2 B' U2 R L2 B
R' L2 B' U2 R B L2
L R2 B' L' R' F R'
L R2 B' L' R2 D F
L R2 B' L' R2 D' F
L R2 B' L' R2 D2 F
L R2 B' L' R2 F D
L R2 B' L' R2 F D'
L R2 B' L' R2 F D2
L R2 B' L' F R2 D
L R2 B' L' F R2 D'
L R2 B' L' F R2 D2
L R2 B' L' F' R2 F2
L R2 B' R' L' F R'
L R2 B' R2 L' D F
L R2 B' R2 L' D' F
L R2 B' R2 L' D2 F
L R2 B' R2 L' F D
L R2 B' R2 L' F D'
L R2 B' R2 L' F D2
F L2 D L D' L2 B'
F L2 D L' D' B' L2
F L2 D L' B' D' L2
L R2 B2 L' F B R2
L R2 B2 L' B R2 F
L R2 B2 L' B F R2
F L2 D' L D L2 B'
F L2 D' L' D B' L2
F L2 D2 L D2 L2 B'
F L2 D2 L' D2 B' L2
F L2 D2 L' B' D2 L2
L2 U L' U' L' F B'
L2 U L' U' L' B' F
B' L2 F L' B' L' F
B2 L2 F L' B' L' F
F2 L2 F L' B' L' F2
B L2 F L' B' L' F
F L2 F L' B' L' F'
B' L2 F' L' B' L' F
F' L2 F' L' B' L' F'
F2 L2 F' L' D B' L'
F2 L2 F' L' D' B' L'
F2 L2 F' L' D2 B' L'
B2 L2 F' L' B' L' F
F2 L2 F' L' B L' B2
F2 L2 F' L' B' L' D
F2 L2 F' L' B' L' D'
F2 L2 F' L' B' L' D2
F2 L2 F' L' B' D L'
F2 L2 F' L' B' D' L'
F2 L2 F' L' B' D2 L'
F2 L2 F' L' B2 L' B
B L2 F' L' B' L' F
F2 L2 F' B L' B' L'
F' L2 F2 L' D B' L'
F2 L2 F' B' L' B' L'
F' L2 F2 L' D' B' L'
F' L2 F2 L' D2 B' L'
F' L2 F2 L' B L' B2
F' L2 F2 L' B' L' D
F' L2 F2 L' B' L' D'
F' L2 F2 L' B' L' D2
F' L2 F2 L' B' D L'
F' L2 F2 L' B' D' L'
F' L2 F2 L' B' D2 L'
F' L2 F2 L' B2 L' B
B' L2 F2 L' B' L' F
F2 L2 F' B2 L' B' L'
L U R U' B' L' F
B2 L2 F2 L' B' L' F
B L2 F2 L' B' L' F
F L2 F2 L' B' L' F2
F' L2 F2 B L' B' L'
F' L2 F2 B' L' B' L'
F' L2 F2 B2 L' B' L'
F' L2 B L' B' L' F2
F2 L2 B L' B' L' F'
L U R' U' B' L' F
F L2 B L' D B' L'
F L2 B L' D' B' L'
F L2 B L' D2 B' L'
F L2 B L' B L' B2
F L2 B L' B' L' D
F L2 B L' B' L' D'
F L2 B L' B' L' D2
F L2 B L' B' D L'
F L2 B L' B' D' L'
F L2 B L' B' D2 L'
F L2 B L' B2 L' B
F' L2 B F2 L' B' L'
F2 L2 B F' L' B' L'
F' L2 B' L' B' L' F2
U2 L2 B' L F L U2
F2 L2 B' L' B' L' F'
L U R2 U' B' L' F
F L2 B' L' D B' L'
F L2 B' L' D' B' L'
F L2 B' L' D2 B' L'
F L2 B' L' B L' B2
F L2 B' L' B' L' D
F L2 B' L' B' L' D'
F L2 B' L' B' L' D2
F L2 B' L' B' D L'
F L2 B' L' B' D' L'
F L2 B' L' B' D2 L'
F L2 B' L' B2 L' B
F' L2 B' F2 L' B' L'
F' L2 B2 L' B' L' F2
F2 L2 B' F' L' B' L'
F2 L2 B2 L' B' L' F'
F L2 B2 L' D B' L'
F L2 B2 L' D' B' L'
F L2 B2 L' D2 B' L'
F L2 B2 L' B L' B2
F L2 B2 L' B' L' D
F L2 B2 L' B' L' D'
F L2 B2 L' B' L' D2
F L2 B2 L' B' D L'
F L2 B2 L' B' D' L'
F L2 B2 L' B' D2 L'
F L2 B2 L' B2 L' B
F' L2 B2 F2 L' B' L'
F2 L2 B2 F' L' B' L'
F R L D R' B' L'
F R L D' R' B' L'
F R L D2 R' B' L'
U' R U L B' L' F
U' R U F L B' L'
F R U' L U R' B'
U R U' L B' L' F
U R U' F L B' L'
D2 R U2 F' U2 R' F2
D2 R U2 F' U2 F2 R'
L U B U' L' F B2
L U B U' L' B2 F
F R U2 L U2 R' B'
L U B U' B2 L' F
F R U2 L' F U2 R'
U2 R U2 F B2 L B'
U2 R U2 B2 F L B'
D2 R D R2 B R F
D2 R D F R' D2 B2
D2 R D F D2 R' B2
D' R D F D2 R' B
D R D R' D F B
D R D R' D B F
D R D R' D' F B
D R D R' D' B F
D R D R' D2 F B
D R D R' D2 B F
D R D R' F D B
D R D R' F D' B
D R D R' F D2 B
D R D R' F B D
D R D R' F B D'
D R D R' F B D2
D R D R' B D F
D R D R' B D' F
D R D R' B D2 F
D R D R' B F D
D R D R' B F D'
D R D R' B F D2
D R D F R' D B
D R D F R' D' B
D R D F R' D2 B
D R D F R' B D
D R D F R' B D'
D R D F R' B D2
D R D F' R' F2 B
D R D F' R' B F2
D' R D' R' D F B
D' R D' R' D B F
D' R D' R' D' F B
D' R D' R' D' B F
D' R D' R' D2 F B
D' R D' R' D2 B F
D' R D' R' F D B
D' R D' R' F D' B
D' R D' R' F D2 B
D' R D' R' F B D
D' R D' R' F B D'
D' R D' R' F B D2
D' R D' R' B D F
D' R D' R' B D' F
D' R D' R' B D2 F
D' R D' R' B F D
D' R D' R' B F D'
D' R D' R' B F D2
D2 R D' R2 B R F
D2 R D' F R' D2 B2
D2 R D' F D2 R' B2
D' R D' F R' D B
D' R D' F R' D' B
D' R D' F R' D2 B
D' R D' F R' B D
D' R D' F R' B D'
D' R D' F R' B D2
D' R D' F' R' F2 B
D' R D' F' R' B F2
B' R D' F D' R' B
L U B2 U' L' F B
L U B2 U' L' B F
L U B2 U' B L' F
B2 R D' F D' R' B
D R D' F D2 R' B
B R D' F D' R' B
B' R D2 R' D F B
B' R D2 R' D B F
B' R D2 R' D' F B
B' R D2 R' D' B F
B' R D2 R' D2 F B
B' R D2 R' D2 B F
B' R D2 R' F D B
B' R D2 R' F D' B
B' R D2 R' F D2 B
B' R D2 R' F B D
B' R D2 R' F B D'
B' R D2 R' F B D2
D2 R D2 R2 B R F
B' R D2 R' B D F
B' R D2 R' B D' F
B' R D2 R' B D2 F
B' R D2 R' B F D
B' R D2 R' B F D'
B' R D2 R' B F D2
U' R D2 R' U F B
U' R D2 R' U B F
F' R D2 R' D2 F2 B
F' R D2 R' D2 B F2
B2 R D2 R' D F B
B2 R D2 R' D B F
B2 R D2 R' D' F B
B2 R D2 R' D' B F
B2 R D2 R' D2 F B
B2 R D2 R' D2 B F
B2 R D2 R' F D B
B2 R D2 R' F D' B
B2 R D2 R' F D2 B
B2 R D2 R' F B D
B2 R D2 R' F B D'
B2 R D2 R' F B D2
B2 R D2 R' B D F
B2 R D2 R' B D' F
B2 R D2 R' B D2 F
B2 R D2 R' B F D
B2 R D2 R' B F D'
B2 R D2 R' B F D2
D2 R D2 F R' D2 B2
D2 R D2 F D2 R' B2
U2 R D2 R' U2 F B
U2 R D2 R' U2 B F
F2 R D2 R' D F' B
F2 R D2 R' D B F'
B' R D2 F R' D B
B' R D2 F R' D' B
B' R D2 F R' D2 B
B' R D2 F R' B D
B' R D2 F R' B D'
B' R D2 F R' B D2
F2 R D2 R' D' F' B
F2 R D2 R' D' B F'
F2 R D2 R' D2 F' B
F2 R D2 R' D2 B F'
F2 R D2 R' F' D B
F2 R D2 R' F' D' B
F2 R D2 R' F' D2 B
F2 R D2 R' F' B D
F2 R D2 R' F' B D'
F2 R D2 R' F' B D2
F2 R D2 R' B D F'
F2 R D2 R' B D' F'
F2 R D2 R' B D2 F'
F2 R D2 R' B F' D
F2 R D2 R' B F' D'
F2 R D2 R' B F' D2
B' R D2 F' R' F2 B
B' R D2 F' R' B F2
F R D2 L R' B L'
B2 R D2 F R' D B
B2 R D2 F R' D' B
B2 R D2 F R' D2 B
B2 R D2 F R' B D
B2 R D2 F R' B D'
B2 R D2 F R' B D2
B R D2 R' D F B
B R D2 R' D B F
B R D2 R' D' F B
B R D2 R' D' B F
B R D2 R' D2 F B
B R D2 R' D2 B F
B R D2 R' F D B
B R D2 R' F D' B
B R D2 R' F D2 B
B R D2 R' F B D
B R D2 R' F B D'
B R D2 R' F B D2
F R D2 L2 R' B L2
B R D2 R' B D F
B R D2 R' B D' F
B R D2 R' B D2 F
B R D2 R' B F D
B R D2 R' B F D'
B R D2 R' B F D2
B2 R D2 F' R' F2 B
B2 R D2 F' R' B F2
F2 R D2 F R' F' B
F2 R D2 F R' B F'
F R D2 R B R2 B
F R D2 R B' R2 B
F R D2 R B2 R2 B
F2 R D2 F' R' F' B
F2 R D2 F' R' B F'
F R D2 R' L B L'
F R D2 R' L2 B L2
B' R F L R' B' L'
F R D2 R' D B D
F R D2 R' D B D'
F R D2 R' D B D2
F R D2 R' D' B D
F R D2 R' D' B D'
F R D2 R' D' B D2
