L2 R' B' L
R' L2 B' L
R' L B' L B'
L2 R B' L R2
L2 R B' R2 L
L2 R' B' L D
L2 R' B' L D'
L2 R' B' L D2
L2 R' B' D L
L R' B' L B'
L2 R' B' D' L
L2 R' B' D2 L
R' L2 B' L D
R' L2 B' L D'
R' L2 B' L D2
R' L2 B' D L
R' L2 B' D L
R' L2 B' D' L
R' L2 B' D2 L
R2 L2 B' L R
L2 R2 B' L R
R2 L2 B' R L
L2 R2 B' R L
R L2 B' L R2
R L2 B' R2 L
R' B' L2 B' L'
R' L2 B' L' F2 L2 F2
R' L2 B' L' B' L2 B
R' L2 B' L' B2 L2 B2
L' R2 B' L' R B' L2
U2 L2 U2 R B' L R2
U2 L2 U2 R B' R2 L
R' L2 B' L2 D L' D
R' L2 B' L2 D L' D'
R' L2 B' L2 D L' D2
R' L2 B' L2 D' L' D
R' L2 B' L2 D' L' D'
R' L2 B' L2 D' L' D2
R' L2 B' L2 D2 L' D
R' L2 B' L2 D2 L' D'
R' L2 B' L2 D2 L' D2
L' R2 B' L' B' L2 R
L' R2 B' L' B' R L2
R' L2 B' L2 B' L' B
R' L2 B' L2 B2 L' B2
R' L2 B' R L D R'
R' L2 B' R L D' R'
R' L2 B' R L D2 R'
U2 L2 U2 R' B' L D
U2 L2 U2 R' B' L D'
U2 L2 U2 R' B' L D2
R' L2 B' R D L R'
U2 L2 U2 R' B' D L
U2 L2 U2 R' B' D' L
R' L2 B' R D R' L
U2 L2 U2 R' B' D2 L
R' L2 B' R D' L R'
R' L2 B' R D' R' L
R' L2 B' R D2 L R'
R' L2 B' R D2 R' L
R' L2 B' R' L D R
R' L2 B' R' L D' R
R' L2 B' R' L D2 R
L' R2 B' R L' B' L2
R' L2 B' R' D L R
R' L2 B' R' D R L
U2 L2 U2 R2 B' L R
U2 L2 U2 R2 B' R L
R' L2 B' R' D' L R
R' L2 B' R' D' R L
R' L2 B' R' D2 L R
R' L2 B' R' D2 R L
B L2 U2 R' U2 B' R'
L2 R2 B' L R2 D R'
L2 R2 B' L R2 D' R'
L2 R2 B' L R2 D2 R'
L2 R2 B' L D R D
L2 R2 B' L D R D'
L2 R2 B' L D R D2
L2 R2 B' L D' R D
L2 R2 B' L D' R D'
L2 R2 B' L D' R D2
L2 R2 B' L D2 R D
L2 R2 B' L D2 R D'
L2 R2 B' L D2 R D2
L2 R2 B' L B R B'
L2 R2 B' L B2 R B2
R2 L2 B' L R2 D R'
R2 L2 B' L R2 D' R'
R2 L2 B' L R2 D2 R'
R' L2 B' U' F U L
R2 L2 B' L D R D
R2 L2 B' L D R D'
R2 L2 B' L D R D2
R' L2 B' U' F' U L
R2 L2 B' L D' R D
R2 L2 B' L D' R D'
R2 L2 B' L D' R D2
R' L2 B' U' F2 U L
R2 L2 B' L D2 R D
R2 L2 B' L D2 R D'
R2 L2 B' L D2 R D2
R2 L2 B' L B R B'
R' L2 B' U2 R U2 L
L2 R2 B' L2 R D L'
R2 L2 B' L B2 R B2
L2 R2 B' L2 R D' L'
L2 R2 B' L2 R D2 L'
R' L2 B' U2 R' U2 L
L R2 B' L R D B'
L R2 B' L R D' B'
L R2 B' L R D2 B'
L R2 B' L R B' D
L R2 B' L R B' D'
L R2 B' L R B' D2
R' L2 B' U2 R2 U2 L
L R2 B' L R' B' R2
L2 R2 B' L2 D L' R
L2 R2 B' L2 D R L'
L2 R2 B' L2 D' L' R
L2 R2 B' L2 D' R L'
L R2 B' L D R B'
L2 R2 B' L2 D2 L' R
L2 R2 B' L2 D2 R L'
L R2 B' L D B' R
L R2 B' L D' R B'
L R2 B' L D' B' R
L R2 B' L D2 R B'
L R2 B' L D2 B' R
R' L2 B' D L2 D L'
R' L2 B' D L2 D' L'
R' L2 B' D L2 D2 L'
L R2 B' L B R B2
L R2 B' L B' R D
L R2 B' L B' R D'
L R2 B' L B' R D2
L R2 B' L B' D R
L R2 B' L B' D' R
L R2 B' L B' D2 R
L2 R2 B' R L2 D L'
R2 L2 B' L2 R D L'
L2 R2 B' R L2 D' L'
L2 R2 B' R L2 D2 L'
R2 L2 B' L2 R D' L'
R2 L2 B' L2 R D2 L'
R' L2 B' D F L F'
L2 R2 B' R D L D
L2 R2 B' R D L D'
L2 R2 B' R D L D2
L2 R2 B' R D' L D
L2 R2 B' R D' L D'
L2 R2 B' R D' L D2
R' L2 B' D F2 L F2
R2 L2 B' L2 D L' R
R2 L2 B' L2 D R L'
L2 R2 B' R D2 L D
L2 R2 B' R D2 L D'
L2 R2 B' R D2 L D2
R2 L2 B' L2 D' L' R
R2 L2 B' L2 D' R L'
L2 R2 B' R F L F'
R2 L2 B' L2 D2 L' R
R2 L2 B' L2 D2 R L'
L2 R2 B' R F2 L F2
R' L2 B' D' L2 D L'
R' L2 B' D' L2 D' L'
R' L2 B' D' L2 D2 L'
R2 L2 B' R L2 D L'
R2 L2 B' R L2 D' L'
R2 L2 B' R L2 D2 L'
R' L2 B' D' F L F'
R' L2 B' D' F2 L F2
R2 L2 B' R D L D
R2 L2 B' R D L D'
R2 L2 B' R D L D2
R2 L2 B' R D' L D
R2 L2 B' R D' L D'
R2 L2 B' R D' L D2
R2 L2 B' R D2 L D
R2 L2 B' R D2 L D'
R2 L2 B' R D2 L D2
R L2 B' L R D R
R L2 B' L R D' R
R L2 B' L R D2 R
R2 L2 B' R F L F'
R L2 B' L R' D R'
R L2 B' L R' D' R'
R L2 B' L R' D2 R'
R2 L2 B' R F2 L F2
R' L2 B' D2 L2 D L'
R' L2 B' D2 L2 D' L'
R' L2 B' D2 L2 D2 L'
L R2 B' R L D B'
L R2 B' R L D' B'
L2 R2 B' R2 L D R'
L R2 B' R L D2 B'
L2 R2 B' R2 L D' R'
L2 R2 B' R2 L D2 R'
L R2 B' R L B' D
L R2 B' R L B' D'
L R2 B' R L B' D2
R' L2 B' D2 F L F'
R L2 B' L F' R2 F
R L2 B' L F2 R2 F2
R' L2 B' D2 F2 L F2
R L2 B' L B R2 B'
L2 R2 B' R2 D L R'
L2 R2 B' R2 D R' L
L2 R2 B' R2 D' L R'
R L2 B' L B2 R2 B2
L2 R2 B' R2 D' R' L
L2 R2 B' R2 D2 L R'
L2 R2 B' R2 D2 R' L
R' L2 B' F L D F'
R' L2 B' F L D' F'
R' L2 B' F L D2 F'
R' L2 B' F L F' D
R' L2 B' F L F' D'
R' L2 B' F L F' D2
R' L2 B' F L' F' L2
R2 L2 B' R2 L D R'
R2 L2 B' R2 L D' R'
R2 L2 B' R2 L D2 R'
L R2 B' R' L B' R2
R' L2 B' F D L F'
R' L2 B' F D F' L
R2 L2 B' R2 D L R'
R' L2 B' F D' L F'
R2 L2 B' R2 D R' L
R' L2 B' F D' F' L
R2 L2 B' R2 D' L R'
R' L2 B' F D2 L F'
R2 L2 B' R2 D' R' L
R' L2 B' F D2 F' L
R2 L2 B' R2 D2 L R'
R2 L2 B' R2 D2 R' L
R L2 B' L2 R2 D L'
R L2 B' L2 R2 D' L'
R L2 B' L2 R2 D2 L'
R' L2 B' F' D F L
D' L2 D R B' L R2
R' L2 B' F' D' F L
R' L2 B' F' D' F L
D' L2 D R B' R2 L
R' L2 B' F' D2 F L
R' L2 B' F2 L F2 D
R' L2 B' F2 L F2 D'
R' L2 B' F2 L F2 D2
R' L2 B' F2 L' F2 L2
D2 L2 D R' B' D L2
R L2 B' R L D R
R L2 B' R L D' R
R L2 B' R L D2 R
R L2 B' R D L R
R L2 B' R D R L
R L2 B' R D' L R
R L2 B' R D' R L
R L2 B' R D2 L R
R L2 B' R D2 R L
D' L2 D R' B' L D
D' L2 D R' B' L D'
D' L2 D R' B' L D2
D' L2 D R' B' D L
D' L2 D R' B' D' L
D' L2 D R' B' D2 L
R' L2 B2 L D B L
R L2 B' R' L D R'
R L2 B' R' L D' R'
R L2 B' R' L D2 R'
R' L2 B2 L D' B L
R' L2 B2 L D2 B L
R' L2 B2 L B L D
R' L2 B2 L B L D'
R' L2 B2 L B L D2
R' L2 B2 L B D L
R' L2 B2 L B D' L
R' L2 B2 L B D2 L
R L2 B' R' D L R'
R L2 B' R' D R' L
R L2 B' R' D' L R'
R L2 B' R' D' R' L
L2 R2 B' D L R D
L2 R2 B' D L R D'
L2 R2 B' D L R D2
L2 R2 B' D L D R
L2 R2 B' D L D' R
L2 R2 B' D L D2 R
R L2 B' R' D2 L R'
R L2 B' R' D2 R' L
D' L2 D R2 B' L R
D' L2 D R2 B' R L
L2 R2 B' D R L D
L2 R2 B' D R L D'
L2 R2 B' D R L D2
L2 R2 B' D R D L
L2 R2 B' D R D' L
L2 R2 B' D R D2 L
R' L2 B2 L' D B L
R' L2 B2 L' D' B L
R L2 B' R2 L2 D L'
R L2 B' R2 L2 D' L'
R' L2 B2 L' D2 B L
R L2 B' R2 L2 D2 L'
R2 L2 B' D L R D
R2 L2 B' D L R D'
R2 L2 B' D L R D2
R' L2 B2 L' B L D
R' L2 B2 L' B L D'
R' L2 B2 L' B L D2
R2 L2 B' D L D R
R2 L2 B' D L D' R
R2 L2 B' D L D2 R
R L2 B' R2 D L D
R L2 B' R2 D L D'
R L2 B' R2 D L D2
R' L2 B2 L' B D L
R' L2 B2 L' B D' L
R' L2 B2 L' B D2 L
L2 R2 B' D' L R D
L2 R2 B' D' L R D'
L2 R2 B' D' L R D2
L2 R2 B' D' L D R
R L2 B' R2 D' L D
R L2 B' R2 D' L D'
R L2 B' R2 D' L D2
L2 R2 B' D' L D' R
L2 R2 B' D' L D2 R
R L2 B' R2 D2 L D
R L2 B' R2 D2 L D'
R L2 B' R2 D2 L D2
R2 L2 B' D R L D
R2 L2 B' D R L D'
R2 L2 B' D R L D2
R2 L2 B' D R D L
R2 L2 B' D R D' L
R2 L2 B' D R D2 L
R L2 B' R2 F L F'
L2 R2 B' D' R L D
L2 R2 B' D' R L D'
L2 R2 B' D' R L D2
L2 R2 B' D' R D L
L2 R2 B' D' R D' L
L2 R2 B' D' R D2 L
R L2 B' R2 F2 L F2
R' L2 B2 L2 D B L
R' L2 B2 L2 D' B L
R' L2 B2 L2 D2 B L
R' L2 B2 L2 B L D
R' L2 B2 L2 B L D'
R' L2 B2 L2 B L D2
L2 R2 B' D2 L R D
L2 R2 B' D2 L R D'
L2 R2 B' D2 L R D2
R2 L2 B' D' L R D
R2 L2 B' D' L R D'
R2 L2 B' D' L R D2
L2 R2 B' D2 L D R
L2 R2 B' D2 L D' R
R' L2 B2 L2 B D L
R' L2 B2 L2 B D' L
R' L2 B2 L2 B D2 L
L2 R2 B' D2 L D2 R
R2 L2 B' D' L D R
R2 L2 B' D' L D' R
R2 L2 B' D' L D2 R
L2 R2 B' D2 R L D
L2 R2 B' D2 R L D'
L2 R2 B' D2 R L D2
L2 R2 B' D2 R D L
R2 L2 B' D' R L D
R2 L2 B' D' R L D'
R2 L2 B' D' R L D2
L2 R2 B' D2 R D' L
L2 R2 B' D2 R D2 L
R2 L2 B' D' R D L
R2 L2 B' D' R D' L
R2 L2 B' D' R D2 L
R2 L2 B' D2 L R D
R2 L2 B' D2 L R D'
R2 L2 B' D2 L R D2
R2 L2 B' D2 L D R
R2 L2 B' D2 L D' R
R2 L2 B' D2 L D2 R
L2 R2 B' F L F' R
R2 L2 B' D2 R L D
R2 L2 B' D2 R L D'
R2 L2 B' D2 R L D2
R2 L2 B' D2 R D L
R2 L2 B' D2 R D' L
R2 L2 B' D2 R D2 L
R2 L2 B' F L F' R
R L2 B' D L D' R2
R L2 B' D' L D R2
L2 R2 B2 L B L R
L2 R2 B2 L B R L
R2 L2 B2 L B L R
R2 L2 B2 L B R L
L2 R2 B2 L' B L R
L2 R2 B2 L' B R L
R L2 B' F L F' R2
R2 L2 B2 L' B L R
R2 L2 B2 L' B R L
R' L2 B2 D L B L
R' L2 B2 D L' B L
L2 R2 B2 L2 B L R
L2 R2 B2 L2 B R L
R' L2 B2 D L2 B L
R L2 B' F' R2 F L
R' L2 B2 D B L D
R' L2 B2 D B L D'
R' L2 B2 D B L D2
R' L2 B2 D B D L
R' L2 B2 D B D' L
R' L2 B2 D B D2 L
R L2 B' F2 L R2 F2
R L2 B' F2 L F2 R2
R2 L2 B2 L2 B L R
R2 L2 B2 L2 B R L
R' L2 B2 D' L B L
R' L2 B2 D' L' B L
R' L2 B2 D' L2 B L
R L2 B' F2 R2 L F2
R L2 B' F2 R2 F2 L
R' L2 B2 D' B L D
R' L2 B2 D' B L D'
R' L2 B2 D' B L D2
R' L2 B2 D' B D L
R' L2 B2 D' B D' L
R' L2 B2 D' B D2 L
R' L2 B2 D2 L B L
R' L2 B2 D2 L' B L
R' L2 B2 D2 L2 B L
R L2 B2 L B L R2
R L2 B2 L B R2 L
R' L2 B2 D2 B L D
R' L2 B2 D2 B L D'
R' L2 B2 D2 B L D2
R' L2 B2 D2 B D L
R' L2 B2 D2 B D' L
R' L2 B2 D2 B D2 L
L R2 B2 R B L B'
R L2 B2 L' B L R2
R L2 B2 L' B R2 L
D2 L2 D' R' D' B' L
R L2 B2 L2 B L R2
R L2 B2 L2 B R2 L
D' L2 D' R' D2 B' L
B L2 D B2 L B R'
L2 R2 B2 D B L R
L2 R2 B2 D B R L
R2 L2 B2 D B L R
R2 L2 B2 D B R L
L2 R2 B2 D' B L R
L2 R2 B2 D' B R L
R2 L2 B2 D' B L R
R2 L2 B2 D' B R L
L2 R2 B2 D2 B L R
L2 R2 B2 D2 B R L
R2 L2 B2 D2 B L R
R2 L2 B2 D2 B R L
D2 L2 D2 R B' L R2
D2 L2 D2 R B' R2 L
D2 L2 D2 R' B' L D
D2 L2 D2 R' B' L D'
D2 L2 D2 R' B' L D2
D2 L2 D2 R' B' D L
D2 L2 D2 R' B' D' L
D2 L2 D2 R' B' D2 L
D' L2 D2 R' D' B' L
D2 L2 D2 R2 B' L R
D2 L2 D2 R2 B' R L
B L2 D' B2 L B R'
B L2 D2 B2 L B R'
U' L2 F U R' B' L
U2 L2 F U2 R' B' L
U' L2 F' U R' B' L
R' U R U' L2 B' L
F L2 F' L2 R' B' L
U2 L2 F' U2 R' B' L
F L2 F' R' L2 B' L
L2 U R U' R2 B' L
L2 U R U' B' L R2
L2 U R U' B' R2 L
F2 L2 F2 L2 R' B' L
U' L2 F2 U R' B' L
F2 L2 F2 R' L2 B' L
R' U R' U' L2 B' L
U2 L2 F2 U2 R' B' L
B' L2 B L R' B2 L2
B' L2 B L' R B2 R2
B' L2 B L' R' B2 D
B' L2 B L' R' B2 D'
B' L2 B L' R' B2 D2
B' L2 B L' R2 B2 R
B' L2 B R L' B2 R2
B2 L2 B L B2 D2 R2
B' L2 B R B2 L' R2
B' L2 B R B2 R2 L'
B' L2 B R' L B2 L2
B' L2 B R' L' B2 D
B' L2 B R' L' B2 D'
B' L2 B R' L' B2 D2
B' L2 B R' B L' B
B' L2 B R' B2 L' D
B' L2 B R' B2 L' D'
B' L2 B R' B2 L' D2
B' L2 B R' B2 D L'
B' L2 B R' B2 D' L'
B' L2 B R' B2 D2 L'
B' L2 B R2 L' B2 R
B2 L2 B L2 B2 L' R'
B2 L2 B L2 B2 R' L'
B' L2 B R2 B2 L' R
B' L2 B R2 B2 R L'
R' U R2 U' L2 B' L
L2 U R2 U' R B' L
L2 U R2 U' B' L R
L2 U R2 U' B' R L
B' L2 B' L' R D2 R2
B' L2 B' L' R' D2 R2
B' L2 B' L' R2 D2 R2
B' L2 B' L' U2 L2 U2
B' L2 B' L' D2 R2 D
B' L2 B' L' D2 R2 D'
B' L2 B' L' D2 R2 D2
B' L2 B' R L' D2 R2
B' L2 B' R' L' D2 R2
B' L2 B' R2 L' D2 R2
B' L2 B' U2 L U2 L2
B' L2 B' D L' D2 R2
B' L2 B' D' L' D2 R2
B2 L2 B' U2 L' R' U2
B L2 B' R' B' L B
B2 L2 B' U2 R' L' U2
B' L2 B' D2 L' D2 R2
B' L2 B2 L' B' R' B2
B L2 B2 L B R' D
B L2 B2 L B R' D'
B L2 B2 L B R' D2
B L2 B2 L B D R'
B L2 B2 L B D' R'
B L2 B2 L B D2 R'
B L2 B2 L' B L2 R'
B L2 B2 L' B R' L2
F L2 B2 L U2 F' L'
B L2 B2 L2 B L' R'
B L2 B2 L2 B R' L'
B' R L B D2 R' B
L2 U F U' R' B' L
U2 R L2 U2 R2 B' L
U2 R L2 U2 B' L R2
U2 R L2 U2 B' R2 L
B' R L2 B L' R' B2
B' R L2 B R' L' B2
B' R L2 B R' B2 L'
B' R L2 B' L' D2 R2
B R L2 D2 B' L2 R'
B R L2 D2 B' R' L2
U2 R L2 B' L R2 F'
U2 R L2 B' R2 L F'
U2 R L2 B' R2 F' L
L2 U F' U' R' B' L
B R L2 B' D2 L2 R'
B R L2 B' D2 R' L2
L2 U F2 U' R' B' L
R' U B U R' F U2
R' U B U F R' U2
U R U' L2 R2 B' L
U R U' L2 B' L R2
U R U' L2 B' R2 L
U R U' R2 L2 B' L
U2 R U2 L2 R2 B' L
U2 R U2 L2 B' L R2
U2 R U2 L2 B' R2 L
D2 R U2 F U2 L' R2
D2 R U2 F U2 R2 L'
U2 R U2 R2 L2 B' L
B2 R U2 F L R U2
B2 R U2 F R L U2
B R U2 R2 F U2 R
R' U B' U F U2 L
R' U B' U' L2 B' L'
B R U2 F R2 U2 R'
R' U' L U L B' L
R' U' L U B' L B'
L U' L U R' B' L
B R D2 L2 R B' R'
B R D2 L2 R' B' R'
B R D2 L2 R2 B' R'
B R D2 L2 D B' R'
B R D2 L2 D' B' R'
B R D2 L2 D2 B' R'
B R D2 L2 B' R' D
B R D2 L2 B' R' D'
B R D2 L2 B' R' D2
B R D2 L2 B' D R'
B R D2 L2 B' D' R'
B R D2 L2 B' D2 R'
B R D2 R L2 B' R'
B R D2 R' L2 B' R'
B R D2 R2 L2 B' R'
U2 R D2 F L2 U2 L
F' R F L2 R2 B' L
B2 R F L U2 F' L'
F' R F L2 B' L R2
F' R F L2 B' R2 L
B R D2 B' L2 R' B'
B R D2 B' R' L2 B'
F' R F R2 L2 B' L
D2 R F U2 L' F' R2
R' U' L2 U B' L D
R' U' L2 U B' L D'
R' U' L2 U B' L D2
R' U' L2 U B' D L
R' U' L2 U B' D' L
R' U' L2 U B' D2 L
B R F R2 B L U2
R' U' L2 F U B' L
R' U' L2 F' U B' L
R' U' L2 F2 U B' L
R2 U' L2 U R B' L
R2 U' L2 U B' L R
R2 U' L2 U B' R L
R U' L2 U R2 B' L
R U' L2 U B' L R2
R U' L2 U B' R2 L
B' R B L2 R' B' L
B' R B R' L2 B' L
F R B R' U2 F' R'
B R B' D2 L2 R' B'
B R B' D2 R' L2 B'
F R B' U2 L R2 F
F R B' U2 L F R2
F R B' U2 R2 L F
B2 R B2 L2 R' B' L
B2 R B2 R' L2 B' L
B' R' L B D2 R' B
D2 R' L' D2 L' B' L
D2 R' L' F L' F' B'
D2 R' L' F L' B' F'
D' R' L2 U B U' B2
L2 U' F U R' B' L
D' R' L2 D B' D L2
D' R' L2 D' B' D L2
D2 R' L2 D2 B' L D
D2 R' L2 D2 B' L D'
D2 R' L2 D2 B' L D2
D2 R' L2 D2 B' D L
D2 R' L2 D2 B' D' L
D2 R' L2 D2 B' D2 L
D' R' L2 D2 B' D L2
D2 R' L2 F B' L' F'
D' R' L2 B' L D L2
D' R' L2 B' L' D L2
D' R' L2 B' L2 D L2
B' R' L2 B L' R' B2
D' R' L2 B' U B2 U'
B' R' L2 B R' L' B2
B' R' L2 B R' B2 L'
D' R' L2 B' D L2 D
D' R' L2 B' D L2 D'
D' R' L2 B' D L2 D2
D2 R' L2 B' F L' F'
B' R' L2 B' L' D2 R2
L2 U' F' U R' B' L
D' R' U B U F U2
U R' L2 B' D L F2
U R' L2 B' D F2 L
L2 U' F2 U R' B' L
D2 R' U2 R F U2 L'
D2 R' U2 R' F U2 L'
D2 R' U2 R2 F U2 L'
D2 R' U2 F R U2 L'
D2 R' U2 F R' U2 L'
D2 R' U2 F R2 U2 L'
D' R' U2 F U' B U'
D2 R' U2 F U2 L' D
D2 R' U2 F U2 L' D'
D2 R' U2 F U2 L' D2
D2 R' U2 F U2 D L'
D2 R' U2 F U2 D' L'
D2 R' U2 F U2 D2 L'
D2 R' U2 F D U2 L'
D2 R' U2 F D' U2 L'
D2 R' U2 F D2 U2 L'
D2 R' U2 F' R F2 U2
B2 R' U2 F L R U2
B2 R' U2 F R L U2
D R' U2 D F U2 L'
D2 R' D L2 D B' L
D' R' D L2 B' D L2
D R' D L2 D2 B' L
D' R' D B' D L2 B'
D' R' D' L2 B' D L2
D R' D U2 F U2 L'
D R' D' L B' L B'
D R' D' L2 B' L D
D R' D' L2 B' L D'
D R' D' L2 B' L D2
D R' D' L2 B' D L
D R' D' L2 B' D' L
D R' D' L2 B' D2 L
D' R' D' B' D L2 B'
D2 R' D2 L B' L B'
D2 R' D2 L2 B' L D
D2 R' D2 L2 B' L D'
D2 R' D2 L2 B' L D2
D2 R' D2 L2 B' D L
D2 R' D2 L2 B' D' L
D2 R' D2 L2 B' D2 L
D' R' D2 L2 B' D L2
D R' D' B' L2 B' L'
F' R' D2 F L B2 L2
F' R' D2 F L' B2 D
F' R' D2 F L' B2 D'
F' R' D2 F L' B2 D2
L U2 L U2 R' B' L
F' R' D2 F B L' B
F' R' D2 F B2 L' D
F' R' D2 F B2 L' D'
F' R' D2 F B2 L' D2
F' R' D2 F B2 D L'
F' R' D2 F B2 D' L'
F' R' D2 F B2 D2 L'
D R' D2 L2 D B' L
D2 R' D2 B' L2 B' L'
D' R' D2 B' D L2 B'
F' R' D2 B F L' B
D2 R' F L F' L2 B'
F' R' D2 B2 F L' D
F' R' D2 B2 F L' D'
F' R' D2 B2 F L' D2
F' R' D2 B2 F D L'
F' R' D2 B2 F D' L'
F' R' D2 B2 F D2 L'
F' R' F L B' L B'
F' R' F L2 B' L D
F' R' F L2 B' L D'
F' R' F L2 B' L D2
F' R' F L2 B' D L
F' R' F L2 B' D' L
F' R' F L2 B' D2 L
B2 R' F L U2 F' L'
F' R' F B' L2 B' L'
B R' F U2 F R F2
R2 U2 L2 U2 R B' L
R2 U2 L2 U2 B' L R
R2 U2 L2 U2 B' R L
B R' F B L U2 F'
B R' F B' U2 F' R'
R' U2 R U2 L2 B' L
R U2 L2 U2 R2 B' L
R U2 L2 U2 B' L R2
R U2 L2 U2 B' R2 L
R' U2 R D2 F U2 L'
L2 U2 R U2 R2 B' L
L2 U2 R U2 B' L R2
L2 U2 R U2 B' R2 L
R U2 L2 B' L R2 F'
R U2 L2 B' R2 L F'
R U2 L2 B' R2 F' L
R' U2 R' U2 L2 B' L
L2 U2 R B' L R2 F'
L2 U2 R B' R2 L F'
L2 U2 R B' R2 F' L
R' U2 R' D2 F U2 L'
D2 R' B L2 D2 B' L
B' R' B L2 R' B' L
F2 R' F2 B' D2 L B'
B' R' B R' L2 B' L
D2 R' B U2 F U2 L'
R' U2 R2 U2 L2 B' L
D2 R' B D2 L2 B' L
F' R' B D2 F B2 L
R' U2 R2 D2 F U2 L'
F' R' B D2 B2 F L
D2 R' B' L2 D2 B' L
D' R' B' L2 D B' L2
L2 U2 R2 U2 R B' L
F R' B R' B U2 R
L2 U2 R2 U2 B' L R
L2 U2 R2 U2 B' R L
D R' B D' L2 B' L
B R' B F L U2 F'
D2 R' B' U2 F U2 L'
D' R' B' D L2 D B'
D' R' B' D L2 D' B'
D' R' B' D L2 D2 B'
D' R' B' D L2 B' D
D' R' B' D L2 B' D'
D' R' B' D L2 B' D2
D' R' B' D B L2 B'
D' R' B' D B' L2 B'
D' R' B' D B2 L2 B'
D2 R' B' D2 L2 B' L
F' R' B' D2 F L B2
F' R' B' F L2 B' L'
D2 R' B2 L2 D2 B' L
F2 R' B' F2 D2 L B'
D R' B' D' L2 B' L
B2 R' B2 L2 R' B' L
D2 R' B2 U2 F U2 L'
B R' B' F U2 F' R'
B2 R' B2 R' L2 B' L
D2 R' B2 D2 L2 B' L
R' U2 D2 R F U2 L'
R' U2 D2 R' F U2 L'
R' U2 D2 R2 F U2 L'
R' U2 D2 F R U2 L'
R' U2 D2 F R' U2 L'
R' U2 D2 F R2 U2 L'
D R' B2 D' L2 B' L
R' U2 D2 F U2 L' D
R' U2 D2 F U2 L' D'
R' U2 D2 F U2 L' D2
R' U2 D2 F U2 D L'
R' U2 D2 F U2 D' L'
R' U2 D2 F U2 D2 L'
R' U2 D2 F D U2 L'
R' U2 D2 F D' U2 L'
R' U2 D2 F D2 U2 L'
R' U2 D2 F' R F2 U2
B' R2 L B D2 R' B
R' U2 F U' B' U' L
R' U2 F U2 B' L B
R' U2 F B R' B' U2
F R2 L B R' U2 R2
R U2 D2 F L2 U2 L
D2 R2 L2 D2 R B' L
L2 U2 F U2 R' B' L
D2 R2 L2 D2 B' L R
D2 R2 L2 D2 B' R L
U2 R2 L2 U2 R B' L
U2 R2 L2 U2 B' L R
U2 R2 L2 U2 B' R L
B' R2 L2 B L' R' B2
B' R2 L2 B R' L' B2
B' R2 L2 B R' B2 L'
B' R2 L2 B' L' D2 R2
F R2 L' B R' U2 R2
L2 U2 F' U2 R' B' L
B R2 L2 B' R' D2 L2
F R2 L2 B R' U2 R2
R' U2 F2 D2 F' R U2
L2 U2 F2 U2 R' B' L
R' U2 B R' F B' U2
R' U2 B R' B' F U2
R' U2 B F R' B' U2
U R2 U' L2 R B' L
U R2 U' L2 B' L R
U R2 U' L2 B' R L
U R2 U' R L2 B' L
U2 R2 U2 L2 R B' L
U2 R2 U2 L2 B' L R
U2 R2 U2 L2 B' R L
U2 R2 U2 R L2 B' L
B2 R2 U2 F L R U2
B2 R2 U2 F R L U2
B R2 U2 R F U2 R
D R2 D' L2 R B' L
D R2 D' L2 B' L R
D R2 D' L2 B' R L
D R2 D' R L2 B' L
D2 R2 D2 L2 R B' L
D2 R2 D2 L2 B' L R
D2 R2 D2 L2 B' R L
D2 R2 D2 R L2 B' L
F' R2 D2 R F L' B2
F' R2 D2 R F B2 L'
F' R2 D2 R B2 F L'
F' R2 D2 B2 R F L'
B2 R2 F L U2 F' L'
D2 R2 F U2 L' F' R
R2 D R D' L2 B' L
L' D R' D' L' B' L
B' R2 B L2 R' B' L
B' R2 B R' L2 B' L
L2 D R' D' B' L D
L2 D R' D' B' L D'
L2 D R' D' B' L D2
L2 D R' D' B' D L
L2 D R' D' B' D' L
L2 D R' D' B' D2 L
F2 R2 B R F2 D2 L2
F2 R2 B R2 F2 L' R'
F2 R2 B R2 F2 R' L'
F R2 B L R' U2 R2
F R2 B L' R' U2 R2
L D R' D' L B' L
F R2 B L2 R' U2 R2
L D R' D' B' L B'
F2 R2 B' L R F2 B2
F2 R2 B' L R B2 F2
F R2 B R' L U2 R2
F R2 B R' L' U2 R2
F R2 B R' L2 U2 R2
F R2 B R' U2 R2 D
F R2 B R' U2 R2 D'
F R2 B R' U2 R2 D2
F R2 B R' D2 L2 U2
F2 R2 B' L B2 R F2
L2 D R2 D' R B' L
F2 R2 B' R L F2 B2
F2 R2 B' R L B2 F2
L2 D R2 D' B' L R
L2 D R2 D' B' R L
F2 R2 B' R F2 L B2
F R2 B U2 R D2 L2
F R2 B D R' U2 R2
F R2 B D' R' U2 R2
F R2 B D2 R' U2 R2
B R2 B' R' D2 L2 B'
B2 R2 B2 L2 R' B' L
B2 R2 B2 R' L2 B' L
R' D B D' L2 B' L
F' U R' D2 F L' B2
F' U R' D2 F B2 L'
F' U R' D2 B2 F L'
F' U R' F L2 B' L
R' D B' D' L2 B' L
R' D B2 D' L2 B' L
F' U D2 R' F L' B2
F' U D2 R' F B2 L'
F' U D2 R' B2 F L'
F' U D2 F L' R' B2
F' U D2 F R' L' B2
F' U D2 F R' B2 L'
L' D' L' R' B' D L2
R' D' L' D L' B' L
L' D' L' D R' B' L
F' U F L2 R' B' L
F' U F R' L2 B' L
