U' L' R2 U' R' F
U' L' R2 U' F R'
F2 L' U' R2 U' F
F2 L' U2 D F B2
F2 L' U2 D B2 F
F2 L' U2 F D B2
F2 L' D U2 F B2
F2 L' D U2 B2 F
F2 L' D' F2 U2 F'
D2 R D' F' B2 L
D2 R D' B2 L F'
D2 R D' B2 F' L
D2 R F' D' B2 L
L' U' R2 U' R' F
L' U' R2 U' F R'
L2 U' R2 U' R' F'
L' U2 D R F B2
L' U2 D R B2 F
L' U2 D B2 R F
U' R2 L' U' R' F
U' R2 L' U' F R'
L' D R F B2 L
L' D R B2 F L
L2 D R B2 L F
L' D U2 R F B2
L' D U2 R B2 F
L' D U2 B2 R F
D2 U L2 U R F'
L D B' U2 R B'
L D B' U2 B' R
U2 D B2 D R F'
L' D' F2 L' U2 F'
L2 D' F2 L' B' U2
L D' F2 B' L' U2
L D' B' F2 L' U2
U D2 L2 U R F'
D2 U2 R D' F' B2
D2 U2 R D' B2 F'
U2 D2 R D' F' B2
U2 D2 R D' B2 F'
D2 U2 R F' D' B2
U2 D2 R F' D' B2
D U2 B2 D R F'
D' F2 D L' U2 F
L B' U' R2 U' R'
L B' U2 D R B2
L B' U2 D B2 R
L B' D U2 R B2
L B' D U2 B2 R
L B' D' F2 L' U2
U2 D2 R D' B2 F' D
U2 D2 R D' B2 F' D'
U2 D2 R D' B2 F' D2
U2 D2 R D2 F' D B2
U2 D2 R F' U' L2 U
U2 D2 R F' D' B2 D
U2 D2 R F' D' B2 D'
U2 D2 R F' D' B2 D2
U2 D2 R F' B D' B2
U2 D2 R F' B' D' B2
U2 D2 R F' B2 D' B2
U D2 L2 B U R F'
U2 D2 R F2 D' F B2
U2 D2 R F2 D' B2 F
U D2 L2 B' U R F'
U2 D2 R B D' F' B2
U2 D2 R B D' B2 F'
U2 D2 R B F' D' B2
U D2 L2 B2 U R F'
U2 D2 R B' D' F' B2
U2 D2 R B' D' B2 F'
U2 D2 R B' F' D' B2
U2 D2 R B2 D' F' B2
U2 D2 R B2 D' B2 F'
U2 D2 R B2 F' D' B2
L D2 U L2 U R F
R2 D2 U' L2 R F' R2
D2 U2 R2 D' R' F' B2
D2 U2 R2 D' R' B2 F'
R2 D2 U' R L2 F' R2
R2 D2 U' R F' L2 R2
L' D2 U2 R D' F B2
R2 D2 U' R F' R2 L2
L' D2 U2 R D' B2 F
L' D2 U2 R F D' B2
U D2 R' L2 U R2 F'
U2 D2 R2 D' R' F' B2
U2 D2 R2 D' R' B2 F'
D2 U2 B R D' F' B2
D2 U2 B R D' B2 F'
D2 U2 B R F' D' B2
U2 D2 B R D' F' B2
U2 D2 B R D' B2 F'
U2 D2 B R F' D' B2
D2 U2 B' R D' F' B2
D2 U2 B' R D' B2 F'
D2 U2 B' R F' D' B2
U D2 B L2 U R F'
D U2 B D B R F'
U2 D2 B' R D' F' B2
U2 D2 B' R D' B2 F'
U2 D2 B' R F' D' B2
D2 U2 B2 R D' F' B2
D2 U2 B2 R D' B2 F'
D2 U2 B2 R F' D' B2
U D2 B' L2 U R F'
B' U2 D B2 D R F'
D U2 B' D R F' B'
D U2 B' D R B' F'
U2 D2 B2 R D' F' B2
D U2 B' D B' R F'
U2 D2 B2 R D' B2 F'
U2 D2 B2 R F' D' B2
B2 U2 D B2 D R F'
L D2 B' U L2 U R
L D2 B' U2 R D' B2
L D2 B' U2 D' R B2
L D2 B' U2 D' B2 R
L D2 B' D F2 L' U2
L D2 B' D' U2 R B2
L D2 B' D' U2 B2 R
U D2 B2 L2 U R F'
D U2 B2 D R D F'
D U2 B2 D R D' F'
D U2 B2 D R D2 F'
D U2 B2 D R F' D
D U2 B2 D R F' D'
D U2 B2 D R F' D2
B' U2 D2 R D' F' B2
B' U2 D2 R D' B2 F'
B' U2 D2 R F' D' B2
B U2 D B2 D R F'
B2 U2 D2 R D' F' B2
B2 U2 D2 R D' B2 F'
B2 U2 D2 R F' D' B2
B U2 D2 R D' F' B2
B U2 D2 R D' B2 F'
B U2 D2 R F' D' B2
B' D U2 B2 D R F'
B2 D U2 B2 D R F'
B D U2 B2 D R F'
D' F' D F' L' U2 F
L F' D B' U2 B' R'
L' F2 L' U2 D F' B2
L' F2 L' U2 D B2 F'
L' F2 L' U2 F' D B2
L' F2 L' D U2 F' B2
L' F2 L' D U2 B2 F'
L' F2 L' D' F2 U2 F
D' F2 L' B U R' U
D' F2 L' B' U' L U'
L2 F2 L' D B' U2 B'
L2 F2 L' D' F2 B' U2
L2 F2 L' D' B' F2 U2
D' F2 L2 D L B' U2
L2 F2 L' B' U' R2 U'
L2 F2 L' B' U2 D B2
L2 F2 L' B' D U2 B2
L2 F2 L' B' D' F2 U2
B' D' F2 D L' U2 F
R' F2 R' U' L' R' F
R' F2 R' U' L' F R'
R' F2 R' U' R' L' F
B2 D' F2 D L' U2 F
F2 D' F2 U2 D' R F'
F2 D' F2 D' U2 R F'
U' F2 R2 U L' U2 F
B D' F2 D L' U2 F
D' F2 U2 D' F2 R F'
D' F2 U2 F2 D' R F'
D' F2 D L B' L2 U2
D' F2 D L' U2 D F
D' F2 D L' U2 D' F
D' F2 D L' U2 D2 F
D' F2 D L' U2 F D
D' F2 D L' U2 F D'
D' F2 D L' U2 F D2
D' F2 D L' D U2 F
D' F2 D L' D' U2 F
D' F2 D L' D2 U2 F
D' F2 D L' B U2 F
D' F2 D L' B' U2 F
D' F2 D L' B2 U2 F
L' F2 D L' U2 F' B2
L' F2 D L' U2 B2 F'
D' F2 D B L' U2 F
D' F2 D B' L' U2 F
L2 F2 D L' B' U2 B'
D' F2 D B2 L' U2 F
L' F2 D' L' F2 U2 F
D' F2 D' U2 F2 R F'
B' D2 R D' F' B2 L
B' D2 R D' B2 L F'
L2 F2 D' L' F2 B' U2
B' D2 R D' B2 F' L
L' F2 D' F2 U2 R F
L2 F2 D' L' B' F2 U2
B' D2 R F' D' B2 L
B2 D2 R D' F' B2 L
B2 D2 R D' B2 L F'
B2 D2 R D' B2 F' L
B2 D2 R F' D' B2 L
D' F2 B L' U R' U
B D2 R D' F' B2 L
B D2 R D' B2 L F'
B D2 R D' B2 F' L
B D2 R F' D' B2 L
L F2 D' F2 B' U2 R
L F2 D' B' L' F2 U2
D' F2 B' L' U' L2 U'
D' F2 B' L' U2 D F2
D' F2 B' L' D U2 F2
D' F2 B' L' D' B2 U2
L F2 D' B' F2 U2 R
B' D2 U L2 U R F'
B2 D2 U L2 U R F'
L F2 B' L' U' R2 U'
L F2 B' L' U2 D B2
L F2 B' L' D U2 B2
L F2 B' L' D' F2 U2
B D2 U L2 U R F'
B' D2 U2 R D' F' B2
B' D2 U2 R D' B2 F'
B' D2 U2 R F' D' B2
L F2 B' D L' U2 B2
L F2 B' D' L' F2 U2
L F2 B' D' F2 U2 R
B2 D2 U2 R D' F' B2
B2 D2 U2 R D' B2 F'
B2 D2 U2 R F' D' B2
B D2 U2 R D' F' B2
B D2 U2 R D' B2 F'
B D2 U2 R F' D' B2
D2 B R D' F' B2 L
D2 B R D' B2 L F'
D2 B R D' B2 F' L
D2 B R F' D' B2 L
D2 B U L2 U R F'
L' B U' R2 U' R' F
L' B U' R2 U' F R'
D2 B U2 R D' F' B2
D2 B U2 R D' B2 F'
L2 B U' R2 U' R' F'
D2 B U2 R F' D' B2
L' B U2 D R F B2
L' B U2 D R B2 F
L' B U2 D B2 R F
F2 B L' U' R2 U' F
F2 B L' U2 D F B2
F2 B L' U2 D B2 F
F2 B L' U2 F D B2
L' B D R F B2 L
L' B D R B2 F L
F2 B L' D U2 F B2
F2 B L' D U2 B2 F
F2 B L' D' F2 U2 F'
L' B D U2 R F B2
L' B D U2 R B2 F
L' B D U2 B2 R F
D B U2 D B R F'
L2 B D R B2 L F
D B U2 B D R F'
U2 B D B2 D R F'
L' B D' F2 L' U2 F'
D B D U2 B R F'
L2 B D' F2 L' B' U2
U2 B D2 R D' F' B2
U2 B D2 R D' B2 F'
U2 B D2 R F' D' B2
U B D2 L2 U R F'
D' B F2 L' U R' U
L B' L U' R2 U' R'
L B' L U2 D R B2
L B' L U2 D B2 R
L B' L D U2 R B2
L B' L D U2 B2 R
L B' L D' F2 L' U2
D2 B' R D' F' B2 L
L B' L' U' R2 U' R'
D2 B' R D' B2 L F'
D2 B' R D' B2 F' L
L B' L' U2 D R B2
L B' L' U2 D B2 R
L B' L' D U2 R B2
L B' L' D U2 B2 R
D2 B' R F' D' B2 L
L B' L' D' F2 L' U2
L B' L2 U' R2 U' R'
L B' L2 U2 D R B2
L B' L2 U2 D B2 R
L B' L2 D U2 R B2
L B' L2 D U2 B2 R
L B' L2 D' F2 L' U2
D2 B' U L2 U R F'
F2 B' L' U' R2 U' F
F2 B' L' U2 D F B2
F2 B' L' U2 D B2 F
F2 B' L' U2 F D B2
F2 B' L' D U2 F B2
F2 B' L' D U2 B2 F
F2 B' L' D' F2 U2 F'
L' B' U' R2 U' R' F
L' B' U' R2 U' F R'
D2 B' U2 R D' F' B2
D2 B' U2 R D' B2 F'
D2 B' U2 R F' D' B2
L2 B' U' R2 U' R' F'
L' B' U2 D R F B2
L' B' U2 D R B2 F
L' B' U2 D B2 R F
L B' U D2 L2 U R
L' B' D R F B2 L
L' B' D R B2 F L
L B' U' R2 U' R' D
L B' U' R2 U' R' D'
L B' U' R2 U' R' D2
L B' U' R2 U' D R'
L B' U' R2 U' D' R'
L B' U' R2 U' D2 R'
L B' U' R2 D U' R'
L B' U' R2 D' U' R'
L B' U' R2 D2 U' R'
L B' U' R2 F U' R'
L B' U' R2 F' U' R'
L B' U' R2 F2 U' R'
L' B' D U2 R F B2
L' B' D U2 R B2 F
L' B' D U2 B2 R F
D B' U2 D R F' B'
D B' U2 D R B' F'
D B' U2 D B' R F'
L2 B' D R B2 L F
L B' U2 R U R U'
D B' U2 B' D R F'
L B' U2 D R B2 D
L B' U2 D R B2 D'
L B' U2 D R B2 D2
L B' U2 D R' B2 R2
L B' U2 D B' R B'
L B' U2 D B2 R D
L B' U2 D B2 R D'
L B' U2 D B2 R D2
L B' U2 D B2 D R
L B' U2 D B2 D' R
L B' U2 D B2 D2 R
L B' U2 D' R D2 B2
L B' U2 D2 R D' B2
U2 B' D B2 D R F'
L' B' D' F2 L' U2 F'
L B' U2 B D R B2
L B' U2 B D B2 R
D B' D U2 R F' B'
D B' D U2 R B' F'
D B' D U2 B' R F'
L B' U2 B' D R B2
L B' U2 B' D B2 R
L B' U2 B2 D R B2
L B' U2 B2 D B2 R
L B' D L U2 R B2
L B' D L U2 B2 R
L B' D L' U2 R B2
L B' D L' U2 B2 R
L B' D L2 U2 R B2
L B' D L2 U2 B2 R
L2 B' D' F2 L' B' U2
L B' D U2 R B2 D
L B' D U2 R B2 D'
L B' D U2 R B2 D2
L B' D U2 R' B2 R2
L B' D U2 B' R B'
L B' D U2 B2 R D
L B' D U2 B2 R D'
L B' D U2 B2 R D2
L B' D U2 B2 D R
L B' D U2 B2 D' R
L B' D U2 B2 D2 R
L B' D F2 L' U2 B2
U2 B' D2 R D' F' B2
U2 B' D2 R D' B2 F'
U2 B' D2 R F' D' B2
L B' D' L F2 L' U2
L B' D' L' F2 L' U2
L B' D' L2 F2 L' U2
L B' D' U2 R D2 B2
L B' D' F2 L' U2 D
L B' D' F2 L' U2 D'
L B' D' F2 L' U2 D2
L B' D' F2 L' D U2
L B' D' F2 L' D' U2
L B' D' F2 L' D2 U2
L B' D' F2 D L' U2
L B' D' F2 D' L' U2
L B' D' F2 D2 L' U2
U B' D2 L2 U R F'
L B' D2 U L2 U R
L B' D2 U2 R D' B2
D' B' F2 L' U' L2 U'
D' B' F2 L' U2 D F2
D' B' F2 L' D U2 F2
D' B' F2 L' D' B2 U2
L B' F2 L' U' R2 U'
L B' F2 L' U2 D B2
L B' F2 L' D U2 B2
L B' F2 L' D' F2 U2
L B' F2 D L' U2 B2
L B' F2 D' L' F2 U2
L B' F2 D' F2 U2 R
D2 B2 R D' F' B2 L
D2 B2 R D' B2 L F'
D2 B2 R D' B2 F' L
B' F2 L' U' R2 U' F
D2 B2 R F' D' B2 L
B' F2 L' U2 D F B2
B' F2 L' U2 D B2 F
B' F2 L' U2 F D B2
B' F2 L' D U2 F B2
B' F2 L' D U2 B2 F
B' F2 L' D' F2 U2 F'
B2 F2 L' U' R2 U' F
B2 F2 L' U2 D F B2
B2 F2 L' U2 D B2 F
B2 F2 L' U2 F D B2
B2 F2 L' D U2 F B2
F2 B2 L' U' R2 U' F
B2 F2 L' D U2 B2 F
F2 B2 L' U2 D F B2
F2 B2 L' U2 D B2 F
B2 F2 L' D' F2 U2 F'
F2 B2 L' U2 F D B2
F2 B2 L' D U2 F B2
F2 B2 L' D U2 B2 F
F2 B2 L' D' F2 U2 F'
B F2 L' U' R2 U' F
B F2 L' U2 D F B2
B F2 L' U2 D B2 F
B F2 L' U2 F D B2
B F2 L' D U2 F B2
B F2 L' D U2 B2 F
B F2 L' D' F2 U2 F'
D2 B2 U L2 U R F'
R2 B2 U L R2 B' U2
R2 B2 U L B' R2 U2
L' B2 U' R2 U' R' F
L' B2 U' R2 U' F R'
R2 B2 U R2 L B' U2
D2 B2 U2 R D' F' B2
D2 B2 U2 R D' B2 F'
D2 B2 U2 R F' D' B2
L2 B2 U' R2 U' R' F'
L' B2 U2 D R F B2
L' B2 U2 D R B2 F
L' B2 U2 D B2 R F
L' B2 D R F B2 L
L' B2 D R B2 F L
L B2 U' R2 U' F' R'
L' B2 D U2 R F B2
L' B2 D U2 R B2 F
L' B2 D U2 B2 R F
L2 B2 D R B2 L F
U2 B2 D B2 D R F'
L' B2 D' F2 L' U2 F'
L2 B2 D' F2 L' B' U2
U2 B2 D2 R D' F' B2
U2 B2 D2 R D' B2 F'
U2 B2 D2 R F' D' B2
L B2 D B U2 B R
L B2 D' F2 L' B U2
L B2 D' F2 B L' U2
L B2 D' B F2 L' U2
U B2 D2 L2 U R F'
