F L' F B2 R' B
F L' B2 R' F B
F L' B2 R' B F
F L' B2 F R' B
F2 R F' U2 L' F
F R' U2 L' F B
F R' U2 L' B F
F R' U2 B L' F
R' U2 L' F L' B
R' U2 L' F B L'
R' U2 L' B F L'
R2 U2 L' F B' L'
R2 U2 L' B' F L'
R' U2 F L' F B
R' U2 F L' B F
R' U2 F B L' F
R2 U2 F L' F B'
R2 U2 F L' B' F
R' U2 B L' F L'
R' U2 B F L' F
F R2 U2 L' F B'
F R2 U2 L' B' F
R' F U2 L' F B
R' F U2 L' B F
R' F U2 B L' F
R2 F U2 L' F B'
R2 F U2 L' B' F
L' F B2 L' R' B
L' F B2 R' L' B
L' F B2 R' B L'
R F' U2 F2 L' F
R F' U2 F2 L' F
R F' D2 R U2 F'
L' B2 R' F L' B
L' B2 R' F B L'
L' B2 R' B F L'
L' B2 F L' R' B
L' B2 F R' L' B
L' B2 F R' B L'
L' B2 F L' R' B D'
L' B2 F L' R' B D2
L' B2 F R' L B L2
L' B2 F R' L' D B
L' B2 F R' L' D' B
L' B2 F R' L' D2 B
L' B2 F R' L' B D
L' B2 F R' L' B D'
L' B2 F R' L' B D2
L' B2 F R' D L' B
L' B2 F R' D B L'
L' B2 F R' D' L' B
L' B2 F R' D' B L'
L' B2 F R' D2 L' B
L' B2 F R' D2 B L'
R' B2 F U2 B' L' F
L' B2 F R' B L' D
L' B2 F R' B L' D'
L' B2 F R' B L' D2
L' B2 F R' B D L'
L' B2 F R' B D' L'
L' B2 F R' B D2 L'
L' B2 F R' B' L' B2
R2 B2 F U2 L' F B'
R2 B2 F U2 L' B' F
R B2 F' U2 F2 L' F
R B2 F' D2 R U2 F'
