R2 U' R2 U' F'
R2 D B U2 B
R2 D' F2 B U2
R2 D' B F2 U2
R2 B U' R2 U'
R2 B U2 D B2
R2 B D U2 B2
R2 B D' F2 U2
F2 R2 D U2 B2 F D2
B' R2 D B F U2 B
B' R2 D B F' U2 B
U R2 U2 F2 D R2 F'
B2 R2 D F B U2 B
B' R2 D B F2 U2 B
F R2 U2 B' F2 D B2
R2 U2 B' D2 F2 D' B2
B2 R2 D F' B U2 B
F R2 U2 B2 F2 D B2
F2 R2 D F' U2 F2 B2
F2 R2 D F' U2 B2 F2
B2 R2 D F2 B U2 B
F2 R2 D F2 U2 F' B2
F2 R2 D F2 U2 B2 F'
B2 R2 D B U2 D B
B2 R2 D B U2 D' B
B2 R2 D B U2 D2 B
B2 R2 D B U2 B D
B2 R2 D B U2 B D'
B2 R2 D B U2 B D2
B2 R2 D B D U2 B
B2 R2 D B D' U2 B
B2 R2 D B D2 U2 B
B2 R2 D B F U2 B
B2 R2 D B F' U2 B
B2 R2 D B F2 U2 B
F2 R2 D B U2 F B
F2 R2 D B U2 B F
F2 R2 D B' U2 F B'
F2 R2 D B' U2 B' F
D R2 D U2 B2 L2 F
B R2 D F B U2 B
B R2 D F' B U2 B
F R2 D U R2 U B2
B R2 D F2 B U2 B
B R2 D B U2 D B
D R2 D B U2 L2 B
B R2 D B U2 D' B
B R2 D B U2 D2 B
B R2 D B U2 B D
B R2 D B U2 B D'
B R2 D B U2 B D2
D R2 D B U2 B L2
B R2 D B D U2 B
B R2 D B D' U2 B
B R2 D B D2 U2 B
B R2 D B F U2 B
B R2 D B F' U2 B
B R2 D B F2 U2 B
F R2 D U2 B2 D' F2
D' R2 D' F2 B U2 L2
D' R2 D' B F2 U2 L2
B' R2 D' F2 D B U2
B' R2 D' F2 D' B U2
B' R2 D' F2 D2 B U2
B' R2 D' F2 B U2 D
B' R2 D' F2 B U2 D'
B' R2 D' F2 B U2 D2
B' R2 D' F2 B D U2
B' R2 D' F2 B D' U2
B' R2 D' F2 B D2 U2
F' R2 D' F2 U2 F2 D
F' R2 D' F2 U2 F2 D'
F' R2 D' F2 U2 F2 D2
F' R2 D' F2 D2 B2 U2
F' R2 D' F2 B U2 F2
F' R2 D' F2 B' U2 F2
F' R2 D' F2 B2 U2 F2
B' R2 D' B U2 D2 B2
B' R2 D' B D2 U2 B2
B' R2 D' B F2 U2 D
B' R2 D' B F2 U2 D'
B' R2 D' B F2 U2 D2
B' R2 D' B F2 D U2
B' R2 D' B F2 D' U2
B' R2 D' B F2 D2 U2
F' R2 D' B F2 U2 F2
U R2 D B U B' U
F' R2 D' B' F2 U2 F2
B2 R2 D' F2 D B U2
B2 R2 D' F2 D' B U2
B2 R2 D' F2 D2 B U2
B2 R2 D' F2 B U2 D
B2 R2 D' F2 B U2 D'
B2 R2 D' F2 B U2 D2
B2 R2 D' F2 B D U2
B2 R2 D' F2 B D' U2
B2 R2 D' F2 B D2 U2
F' R2 D' B2 F2 U2 F2
B2 R2 D' B U2 D2 B2
F2 R2 D' F2 U2 D F'
F2 R2 D' F2 U2 D' F'
F2 R2 D' F2 U2 D2 F'
F2 R2 D' F2 U2 F' D
F2 R2 D' F2 U2 F' D'
F2 R2 D' F2 U2 F' D2
F2 R2 D' F2 D U2 F'
F2 R2 D' F2 D' U2 F'
B2 R2 D' B D2 U2 B2
F2 R2 D' F2 D2 U2 F'
F2 R2 D' F2 B U2 F'
F2 R2 D' F2 B' U2 F'
B2 R2 D' B F2 U2 D
B2 R2 D' B F2 U2 D'
B2 R2 D' B F2 U2 D2
B2 R2 D' B F2 D U2
B2 R2 D' B F2 D' U2
B2 R2 D' B F2 D2 U2
F2 R2 D' F2 B2 U2 F'
D R2 D' R2 F2 U2 F
F2 R2 D' B F2 U2 F'
F2 R2 D' B' F2 U2 F'
F2 R2 D' B2 F2 U2 F'
D R2 D' F2 R2 U2 F'
D R2 D' F2 B R2 U2
B R2 D' F2 D B U2
B R2 D' F2 D' B U2
B R2 D' F2 D2 B U2
B R2 D' F2 B U2 D
B R2 D' F2 B U2 D'
B R2 D' F2 B U2 D2
B R2 D' F2 B D U2
B R2 D' F2 B D' U2
B R2 D' F2 B D2 U2
D R2 D' B R2 F2 U2
B R2 D' B U2 D2 B2
D R2 D' B F2 R2 U2
B R2 D' B D2 U2 B2
B R2 D' B F2 U2 D
B R2 D' B F2 U2 D'
B R2 D' B F2 U2 D2
B R2 D' B F2 D U2
B R2 D' B F2 D' U2
B R2 D' B F2 D2 U2
L2 D L F2 B2 U' F
F R2 D' F2 U' L2 U'
F R2 D' F2 U2 D F2
F R2 D' F2 D U2 F2
F R2 D' F2 D' B2 U2
B' R2 D2 B U L2 U
B' R2 D2 B U2 D' B2
B' R2 D2 B D F2 U2
B' R2 D2 B D' U2 B2
F2 R2 D2 U2 F D' B2
R2 D L B L' U2 B
L2 D L B2 F2 U' F
U R2 D' B U B' U
B2 R2 D2 B U L2 U
B2 R2 D2 B U2 D' B2
B2 R2 D2 B D F2 U2
B2 R2 D2 B D' U2 B2
B' R2 F U' R2 U' F'
B R2 D2 B U L2 U
B R2 D2 B U2 D' B2
B R2 D2 B D F2 U2
B R2 D2 B D' U2 B2
F' R2 F U2 D F' B2
F' R2 F U2 D B2 F'
F' R2 F U2 F' D B2
B' R2 F D B U2 B
F' R2 F D U2 F' B2
F' R2 F D U2 B2 F'
B2 R2 F U' R2 U' F'
L2 D L' F2 B2 U' F
B' R2 F D' F2 B U2
B' R2 F D' B F2 U2
F' R2 F D' F2 U2 F
B' R2 F B U' R2 U'
B' R2 F B U2 D B2
B' R2 F B D U2 B2
B' R2 F B D' F2 U2
B2 R2 F D B U2 B
R2 D L' B U2 B R'
L2 D L' B2 F2 U' F
F R2 D2 B2 U L2 U
U R2 D2 B U B' U
B2 R2 F D' F2 B U2
B2 R2 F D' B F2 U2
F R2 D2 B2 U2 D' B2
F R2 D2 B2 D F2 U2
F R2 D2 B2 D' U2 B2
F2 R2 F D' F2 U2 F2
B2 R2 F B U' R2 U'
B2 R2 F B U2 D B2
B2 R2 F B D U2 B2
B2 R2 F B D' F2 U2
B R2 F U' R2 U' F'
B R2 F D B U2 B
B R2 F D' F2 B U2
B R2 F D' B F2 U2
B' R2 F' U' R2 U' F'
F' R2 F' U' R2 U' F
F R2 F U' R2 U' F
B R2 F B U' R2 U'
F' R2 F' U2 D F B2
F' R2 F' U2 D B2 F
B R2 F B U2 D B2
B R2 F B D U2 B2
F' R2 F' U2 F D B2
F R2 F U2 D F B2
F R2 F U2 D B2 F
B R2 F B D' F2 U2
F R2 F U2 F D B2
F' R2 F' D U2 F B2
F' R2 F' D U2 B2 F
F R2 F D U2 F B2
F R2 F D U2 B2 F
B' R2 F' D B U2 B
B2 R2 F' U' R2 U' F'
F' R2 F' D' F2 U2 F'
B' R2 F' D' F2 B U2
B' R2 F' D' B F2 U2
L2 D L2 F2 B2 U' F
F R2 F D' F2 U2 F'
F2 R2 F' U' R2 U' F2
B' R2 F' B U' R2 U'
B' R2 F' B U2 D B2
B' R2 F' B D U2 B2
B' R2 F' B D' F2 U2
F2 R2 F' U2 F2 D B2
B2 R2 F' D B U2 B
R2 D L2 B L2 U2 B
B2 R2 F' D' F2 B U2
B2 R2 F' D' B F2 U2
L2 D L2 B2 F2 U' F
B2 R2 F' B U' R2 U'
B2 R2 F' B U2 D B2
B2 R2 F' B D U2 B2
B2 R2 F' B D' F2 U2
B R2 F' U' R2 U' F'
B R2 F' D B U2 B
B R2 F' D' F2 B U2
B R2 F' D' B F2 U2
F' R2 F2 U' R2 U' F2
B' R2 F2 U' R2 U' F'
B R2 F' B U' R2 U'
F' R2 F2 U2 F2 D B2
B R2 F' B U2 D B2
B R2 F' B D U2 B2
F R2 F' U2 D F' B2
F R2 F' U2 D B2 F'
B R2 F' B D' F2 U2
L D L2 B2 U' F' R'
F R2 F' U2 F' D B2
B' R2 F2 D B U2 B
F R2 F' D U2 F' B2
F R2 F' D U2 B2 F'
B2 R2 F2 U' R2 U' F'
B' R2 F2 D' F2 B U2
B' R2 F2 D' B F2 U2
F R2 F' D' F2 U2 F
B' R2 F2 B U' R2 U'
B' R2 F2 B U2 D B2
F2 R2 F2 U2 D F' B2
F2 R2 F2 U2 D B2 F'
B' R2 F2 B D U2 B2
B' R2 F2 B D' F2 U2
F2 R2 F2 U2 F' D B2
B2 R2 F2 D B U2 B
F2 R2 F2 D U2 F' B2
F2 R2 F2 D U2 B2 F'
B2 R2 F2 D' F2 B U2
B2 R2 F2 D' B F2 U2
R D R U' R2 U' F'
F2 R2 F2 D' F2 U2 F
B2 R2 F2 B U' R2 U'
B2 R2 F2 B U2 D B2
B2 R2 F2 B D U2 B2
B2 R2 F2 B D' F2 U2
R D R D B U2 B
R D R D' F2 B U2
B R2 F2 U' R2 U' F'
R D R D' B F2 U2
D2 R2 B U' R2 U' L2
B R2 F2 D B U2 B
B' R2 B U D2 L2 U
D2 R2 B U2 L2 D B2
B R2 F2 D' F2 B U2
B R2 F2 D' B F2 U2
B' R2 B U' R2 U' D
B' R2 B U' R2 U' D'
B' R2 B U' R2 U' D2
B' R2 B U' R2 D U'
B' R2 B U' R2 D' U'
B' R2 B U' R2 D2 U'
D' R2 B D R2 U2 B2
R D R B U' R2 U'
B' R2 B U2 D B2 D
B' R2 B U2 D B2 D'
B' R2 B U2 D B2 D2
R D R B U2 D B2
R D R B D U2 B2
R D R B D' F2 U2
B' R2 B U2 B D B2
B R2 F2 B U' R2 U'
B' R2 B U2 B' D B2
B R2 F2 B U2 D B2
B' R2 B U2 B2 D B2
B R2 F2 B D U2 B2
B R2 F2 B D' F2 U2
D' R2 B D' F2 U2 L2
B' R2 B D U2 B2 D
B' R2 B D U2 B2 D'
B' R2 B D U2 B2 D2
B' R2 B D F U2 B2
B' R2 B D F' U2 B2
B2 R2 B U D2 L2 U
B' R2 B D F2 U2 B2
B2 R2 B U' R2 U' D
B2 R2 B U' R2 U' D'
B2 R2 B U' R2 U' D2
B2 R2 B U' R2 D U'
B2 R2 B U' R2 D' U'
B2 R2 B U' R2 D2 U'
F' R2 B D' F2 U2 F2
B' R2 B D' F2 U2 D
B' R2 B D' F2 U2 D'
B' R2 B D' F2 U2 D2
B' R2 B D' F2 D U2
B' R2 B D' F2 D' U2
B' R2 B D' F2 D2 U2
F R2 F2 D' F2 U2 F2
B' R2 B D2 U L2 U
B2 R2 B U2 D B2 D
B2 R2 B U2 D B2 D'
B2 R2 B U2 D B2 D2
F2 R2 B U' R2 U' F
B2 R2 B U2 B D B2
B2 R2 B U2 B' D B2
B2 R2 B U2 B2 D B2
B' R2 B F U' R2 U'
B' R2 B F U2 D B2
B' R2 B F D U2 B2
B' R2 B F D' F2 U2
B2 R2 B D U2 B2 D
B2 R2 B D U2 B2 D'
B2 R2 B D U2 B2 D2
B2 R2 B D F U2 B2
B2 R2 B D F' U2 B2
B2 R2 B D F2 U2 B2
F2 R2 B U2 D F B2
F2 R2 B U2 D B2 F
F2 R2 B U2 F D B2
B' R2 B F' U' R2 U'
B' R2 B F' U2 D B2
B' R2 B F' D U2 B2
B' R2 B F' D' F2 U2
B2 R2 B D' F2 U2 D
B2 R2 B D' F2 U2 D'
B2 R2 B D' F2 U2 D2
B2 R2 B D' F2 D U2
B2 R2 B D' F2 D' U2
B2 R2 B D' F2 D2 U2
F2 R2 B D U2 F B2
F2 R2 B D U2 B2 F
B' R2 B F2 U' R2 U'
U2 R2 B U2 R2 D B2
B' R2 B F2 U2 D B2
B' R2 B F2 D U2 B2
B' R2 B F2 D' F2 U2
B2 R2 B D2 U L2 U
F2 R2 B D' F2 U2 F'
B2 R2 B F U' R2 U'
B2 R2 B F U2 D B2
B2 R2 B F D U2 B2
B2 R2 B F D' F2 U2
B2 R2 B F' U' R2 U'
B2 R2 B F' U2 D B2
B2 R2 B F' D U2 B2
B2 R2 B F' D' F2 U2
B R2 B U D2 L2 U
B2 R2 B F2 U' R2 U'
B2 R2 B F2 U2 D B2
B2 R2 B F2 D U2 B2
B2 R2 B F2 D' F2 U2
B R2 B U' R2 U' D
B R2 B U' R2 U' D'
B R2 B U' R2 U' D2
B R2 B U' R2 D U'
B R2 B U' R2 D' U'
B R2 B U' R2 D2 U'
D R2 B U' B R2 U'
B R2 B U2 D B2 D
B R2 B U2 D B2 D'
B R2 B U2 D B2 D2
U R2 B L2 U' F U'
B R2 B U2 B D B2
B R2 B U2 B' D B2
B R2 B U2 B2 D B2
B R2 B D U2 B2 D
B R2 B D U2 B2 D'
B R2 B D U2 B2 D2
B R2 B D F U2 B2
B R2 B D F' U2 B2
B R2 B D F2 U2 B2
B R2 B D' F2 U2 D
B R2 B D' F2 U2 D'
B R2 B D' F2 U2 D2
B R2 B D' F2 D U2
B R2 B D' F2 D' U2
B R2 B D' F2 D2 U2
B R2 B D2 U L2 U
F R2 B U' R2 U' F2
B R2 B F U' R2 U'
B R2 B F U2 D B2
B R2 B F D U2 B2
U R2 B U D B' U
U R2 B U D' B' U
B R2 B F D' F2 U2
U R2 B U D2 B' U
F R2 B U2 F2 D B2
U R2 B U B' U D
U R2 B U B' U D'
U R2 B U B' U D2
U R2 B U B' D U
U R2 B U B' D' U
U R2 B U B' D2 U
B R2 B F' U' R2 U'
B R2 B F' U2 D B2
B R2 B F' D U2 B2
B R2 B F' D' F2 U2
F' R2 B' D' F2 U2 F2
B R2 B F2 U' R2 U'
B R2 B F2 U2 D B2
B R2 B F2 D U2 B2
B R2 B F2 D' F2 U2
F2 R2 B' U' R2 U' F
U R2 B D U B' U
F2 R2 B' U2 D F B2
F2 R2 B' U2 D B2 F
F2 R2 B' U2 F D B2
U R2 B D' U B' U
F2 R2 B' D U2 F B2
F2 R2 B' D U2 B2 F
U R2 B D2 U B' U
F2 R2 B' D' F2 U2 F'
R2 D U R2 U F' B2
R2 D U R2 U B2 F'
F R2 B' U' R2 U' F2
B' R2 B2 D B' U2 B'
F R2 B' U2 F2 D B2
B' R2 B2 D' F2 B' U2
F' R2 B2 D' F2 U2 F2
B' R2 B2 D' B' F2 U2
F2 R2 B2 U' R2 U' F
F2 R2 B2 U2 D F B2
F2 R2 B2 U2 D B2 F
F2 R2 B2 U2 F D B2
B2 R2 B2 D B' U2 B'
F2 R2 B2 D U2 F B2
B2 R2 B2 D' F2 B' U2
F2 R2 B2 D U2 B2 F
B2 R2 B2 D' B' F2 U2
F2 R2 B2 D' F2 U2 F'
R2 D U' R2 U' F' B2
R2 D U' R2 U' B2 F'
B R2 B2 D B' U2 B'
B R2 B2 D' F2 B' U2
B R2 B2 D' B' F2 U2
F R2 B2 U' R2 U' F2
F R2 B2 U2 F2 D B2
U R2 B2 D L2 U2 F
U R2 B2 D B' L2 U2
U' D L B2 U' F' B2
U' D L B2 U' B2 F'
U R2 B2 D' B' U2 R2
R2 D U2 L2 B2 L2 F
R2 D U2 R2 F' R2 B2
R2 D U2 R2 F' B2 R2
R2 D U2 R2 B2 F' R2
R2 D U2 B' D2 F2 B'
R2 D U2 B' D2 B' F2
R2 D U2 B2 L2 F L2
R2 D U2 B2 U2 B' U2
U' D L' B2 U' F' B2
U' D L' B2 U' B2 F'
L' D F B2 U' R' F2
L' D F B2 U' F2 R'
R2 D F D2 F2 B U2
R2 D F D2 B F2 U2
R2 D F B U2 D B
R2 D F B U2 D' B
R2 D F B U2 D2 B
R2 D F B U2 B D
R2 D F B U2 B D'
R2 D F B U2 B D2
R2 D F B D U2 B
R2 D F B D' U2 B
R2 D F B D2 U2 B
U' D L2 B2 U' F' B2
U' D L2 B2 U' B2 F'
R2 D F' D2 F2 B U2
R2 D F' D2 B F2 U2
R2 D F' B U2 D B
R2 D F' B U2 D' B
R2 D F' B U2 D2 B
R2 D F' B U2 B D
R2 D F' B U2 B D'
R2 D F' B U2 B D2
R2 D F' B D U2 B
R2 D F' B D' U2 B
R2 D F' B D2 U2 B
L' D F2 B2 U' R' F
L' D F2 B2 U' F R'
L2 D F2 U' D F L2
L2 D F2 U' F D L2
L2 D F2 D U' F L2
R2 D F2 D2 F2 B U2
R2 D F2 D2 B F2 U2
L2 D F2 B2 U' D F
L2 D F2 B2 U' D' F
L2 D F2 B2 U' D2 F
L2 D F2 B2 U' F D
L2 D F2 B2 U' F D'
L2 D F2 B2 U' F D2
L2 D F2 B2 D U' F
L2 D F2 B2 D' U' F
L2 D F2 B2 D2 U' F
R2 D F2 B U2 D B
R2 D F2 B U2 D' B
R2 D F2 B U2 D2 B
R2 D F2 B U2 B D
R2 D F2 B U2 B D'
R2 D F2 B U2 B D2
R2 D F2 B D U2 B
R2 D F2 B D' U2 B
R2 D F2 B D2 U2 B
R2 D B R2 F' R2 U2
R2 D B U L U B
R2 D B U L' U B
R2 D B U L2 U B
R2 D B U2 L B L'
L D F2 B2 U' R F
R2 D B U2 L2 B L2
R2 D B U2 D B D
R2 D B U2 D B D'
R2 D B U2 D B D2
R2 D B U2 D' B D
R2 D B U2 D' B D'
R2 D B U2 D' B D2
R2 D B U2 D2 B D
R2 D B U2 D2 B D'
R2 D B U2 D2 B D2
R2 D B U2 B2 D B'
R2 D B U2 B2 D' B'
R2 D B U2 B2 D2 B'
R2 D B D U2 B D
R2 D B D U2 B D'
R2 D B D U2 B D2
R2 D B D F U2 B
R2 D B D F' U2 B
R2 D B D F2 U2 B
R2 D B D' U2 B D
R2 D B D' U2 B D'
R2 D B D' U2 B D2
R2 D B D' F U2 B
R2 D B D' F' U2 B
R2 D B D' F2 U2 B
R2 D B D2 U2 B D
R2 D B D2 U2 B D'
R2 D B D2 U2 B D2
R2 D B D2 F U2 B
R2 D B D2 F' U2 B
R2 D B D2 F2 U2 B
R2 D B F U2 D B
R2 D B F U2 D' B
R2 D B F U2 D2 B
R2 D B F U2 B D
R2 D B F U2 B D'
R2 D B F U2 B D2
R2 D B F D U2 B
R2 D B F D' U2 B
R2 D B F D2 U2 B
R2 D B F' U2 D B
R2 D B F' U2 D' B
R2 D B F' U2 D2 B
R2 D B F' U2 B D
R2 D B F' U2 B D'
R2 D B F' U2 B D2
R2 D B F' D U2 B
R2 D B F' D' U2 B
R2 D B F' D2 U2 B
R2 D B F2 U2 D B
R2 D B F2 U2 D' B
R2 D B F2 U2 D2 B
R2 D B F2 U2 B D
R2 D B F2 U2 B D'
R2 D B F2 U2 B D2
R2 D B F2 D U2 B
R2 D B F2 D' U2 B
R2 D B F2 D2 U2 B
B' U R2 B U B' U
B2 U R2 B U B' U
L' D B2 L U' F' R'
L' D B2 L' U' F' R'
L' D B2 L2 U' F' R'
R2 D B' U2 D2 F2 B'
R2 D B' U2 D2 B' F2
D2 U F U F2 L2 B'
R2 D B' D2 U2 F2 B'
R2 D B' D2 U2 B' F2
L' D B2 U' D F' R'
F U R2 U2 F2 D R2
L' D B2 U' D' F' R'
L' D B2 U' D2 F' R'
L' D B2 U' F R' F2
L' D B2 U' F' R' D
L' D B2 U' F' R' D'
L' D B2 U' F' R' D2
L' D B2 U' F' D R'
L' D B2 U' F' D' R'
L' D B2 U' F' D2 R'
L' D B2 U' F2 R' F
L2 D B2 L F2 U' F
B U R2 B U B' U
L' D B2 D U' F' R'
L2 D B2 L' F2 U' F
L' D B2 D' U' F' R'
L2 D B2 L2 F2 U' F
L' D B2 D2 U' F' R'
L' D B2 F U' R' F2
L' D B2 F U' F2 R'
L' D B2 F2 U' R' F
L' D B2 F2 U' F R'
L2 D B2 U' D F' R2
L2 D B2 D U' F' R2
U' D F' U F B2 U'
U' D F' U B2 F U'
R2 D B2 D B' U2 B
R2 D B2 D' B' U2 B
R2 D B2 D2 B' U2 B
L2 D B2 F2 U' D F
L2 D B2 F2 U' D' F
L2 D B2 F2 U' D2 F
L2 D B2 F2 U' F D
L2 D B2 F2 U' F D'
L2 D B2 F2 U' F D2
L2 D B2 F2 D U' F
L2 D B2 F2 D' U' F
L2 D B2 F2 D2 U' F
L D B2 U L' U2 F'
L D B2 U' F2 R F
U2 D F' U B2 U' B2
U2 D F' D L2 D' B2
D' U F2 U D2 F B2
D' U F2 U D2 B2 F
L D B2 F2 U' R F
D' U F2 U' F2 U2 F'
D2 U F2 U F L2 B'
U' D F2 D R2 F L2
R2 D' L F2 B U2 R
U' D F2 D F L2 R2
U' D F2 D F R2 L2
R2 D' L B L' F2 U2
R2 D' L B F2 U2 R
D' U F2 D2 U F B2
D' U F2 D2 U B2 F
R2 D' L' F2 L B U2
R2 D' L2 F2 L2 B U2
R2 D' L2 F2 B L2 U2
R2 D' L2 B L2 F2 U2
R2 D' L2 B F2 L2 U2
U' D B2 L U' F' B2
U' D B2 L U' B2 F'
U' D B2 L' U' F' B2
U' D B2 L' U' B2 F'
U' D B2 L2 U' F' B2
U' D B2 L2 U' B2 F'
U' D B2 U' F' B2 D
U' D B2 U' F' B2 D'
U' D B2 U' F' B2 D2
U' D B2 U' B2 D F'
U' D B2 U' B2 D' F'
U' D B2 U' B2 D2 F'
U' D B2 U' B2 F' D
U' D B2 U' B2 F' D'
U' D B2 U' B2 F' D2
R2 D' R F2 R' B U2
R D' R U' R2 U' F'
R D' R D B U2 B
R D' R D' F2 B U2
R D' R D' B F2 U2
R D' R B U' R2 U'
R D' R B U2 D B2
R D' R B D U2 B2
R D' R B D' F2 U2
R2 D' R2 F2 R2 U2 F
D U' L B2 U' F' B2
D U' L B2 U' B2 F'
D2 U' L2 F' U F U'
D2 U' L2 F2 D R2 F
D2 U' L2 F2 D F R2
D U' L' B2 U' F' B2
D U' L' B2 U' B2 F'
U2 D' L2 D' L2 F' B2
U2 D' L2 D' L2 B2 F'
U2 D' L2 D' F' L2 B2
U2 D' L2 D' F' B2 L2
U2 D' L2 D' B2 L2 F'
U2 D' L2 D' B2 F' L2
R2 D' U2 R2 F' R2 B
L2 D' U2 F2 B2 U F
D U' L2 B2 U' F' B2
D U' L2 B2 U' B2 F'
L2 D' U2 B2 F2 U F
R2 D' U2 B' D2 F2 B2
R2 D' U2 B' D2 B2 F2
L D' U2 F2 U R F
R2 D' F D F B U2
R2 D' F D B F U2
R2 D' F D' F B U2
R2 D' F D' B F U2
R2 D' F D2 F B U2
R2 D' F D2 B F U2
R2 D' F B D F U2
R2 D' F B D' F U2
R2 D' F B D2 F U2
R2 D' F' D F' B U2
R2 D' F' D B F' U2
R2 D' F' D' F' B U2
R2 D' F' D' B F' U2
R2 D' F' D2 F' B U2
R2 D' F' D2 B F' U2
R2 D' F' B D F' U2
R2 D' F' B D' F' U2
R2 D' F' B D2 F' U2
U2 D' R2 F2 U R2 F'
R2 D' F2 L B L' U2
R2 D' F2 L2 B L2 U2
R2 D' F2 U R2 U F'
R2 D' F2 U2 R2 F' R2
R2 D' F2 D B U2 D
R2 D' F2 D B U2 D'
R2 D' F2 D B U2 D2
R2 D' F2 D B D U2
R2 D' F2 D B D' U2
R2 D' F2 D B D2 U2
R2 D' F2 D' B U2 D
R2 D' F2 D' B U2 D'
R2 D' F2 D' B U2 D2
R2 D' F2 D' B D U2
R2 D' F2 D' B D' U2
R2 D' F2 D' B D2 U2
D2 U' F' L2 U' B' U
R2 D' F2 D2 B U2 D
R2 D' F2 D2 B U2 D'
R2 D' F2 D2 B U2 D2
R2 D' F2 D2 B D U2
R2 D' F2 D2 B D' U2
R2 D' F2 D2 B D2 U2
R2 D' F2 B' U2 D2 F2
R2 D' F2 B' D2 U2 F2
R2 D' F2 B2 D B' U2
R2 D' F2 B2 D' B' U2
R2 D' F2 B2 D2 B' U2
R2 D' B L F2 U2 R
D2 U' F' U F U' L2
R2 D' B L' F2 L U2
R2 D' B L2 F2 L2 U2
R2 D' B R F2 R' U2
R2 D' B R' F2 U2 L'
R2 D' B R2 F2 R2 U2
F U' R F2 L' D R2
R2 D' B U D' L2 U
F U' R F2 D L' R2
F U' R F2 D R2 L'
R2 D' B U' D R2 U'
R2 D' B U2 D2 B2 D
R2 D' B U2 D2 B2 D'
R2 D' B U2 D2 B2 D2
R2 D' B U2 B D2 B2
R2 D' B U2 B' D2 B2
R2 D' B U2 B2 D2 B2
R2 D' B D U' R2 U'
R2 D' B D' U L2 U
R2 D' B D2 U2 B2 D
R2 D' B D2 U2 B2 D'
R2 D' B D2 U2 B2 D2
R2 D' B D2 F U2 B2
R2 D' B D2 F' U2 B2
R2 D' B D2 F2 U2 B2
R2 D' B F D F U2
R2 D' B F D' F U2
R2 D' B F D2 F U2
R2 D' B F' D F' U2
R2 D' B F' D' F' U2
R2 D' B F' D2 F' U2
D U' F' U F B2 U'
D U' F' U B2 F U'
U2 D' F2 R U R' F
U2 D' F2 R U F R'
U2 D' F2 R' U R F
U2 D' F2 R2 U R2 F
U2 D' F2 R2 U F R2
R2 D' B' U2 D2 F2 B2
R2 D' B' U2 D2 B2 F2
R2 D' B' D2 U2 F2 B2
R2 D' B' D2 U2 B2 F2
R2 D' B' F2 U2 D2 F2
R2 D' B' F2 D2 U2 F2
B' U' D B2 U' F' B2
B' U' D B2 U' B2 F'
D2 U' B U' F' B' L2
D2 U' B U' B' L2 F'
D2 U' B U' B' F' L2
B2 U' D B2 U' F' B2
B2 U' D B2 U' B2 F'
D U' F2 D R2 F L2
D U' F2 D F L2 R2
D U' F2 D F R2 L2
F2 U' D B2 U' F B2
F2 U' D B2 U' B2 F
U D' F2 U D2 F B2
U D' F2 U D2 B2 F
U D' F2 U' F2 U2 F'
R2 D' B2 D2 B' U2 B'
U D' F2 D2 U F B2
U D' F2 D2 U B2 F
R2 D' B2 F2 D B' U2
R2 D' B2 F2 D' B' U2
R2 D' B2 F2 D2 B' U2
L2 D2 L U' L F' R2
L2 D2 L U' F' L R2
L2 D2 L U' F' R2 L
D2 U' B' U' L2 F' B
B U' D B2 U' F' B2
D2 U' B' U' L2 B F'
B U' D B2 U' B2 F'
D2 U' B' U' F' L2 B
D2 U' B' U' F' B L2
D2 U' B' U' B L2 F'
D2 U' B' U' B F' L2
L2 D2 L' U' L' F' R2
D2 U' B2 U' L2 F' B2
D2 U' B2 U' L2 B2 F'
D2 U' B2 U' F' L2 B2
D2 U' B2 U' F' B2 L2
D2 U' B2 U' B2 L2 F'
D2 U' B2 U' B2 F' L2
D U' B2 L U' F' B2
D U' B2 L U' B2 F'
D U' B2 L' U' F' B2
D U' B2 L' U' B2 F'
D U' B2 L2 U' F' B2
D U' B2 L2 U' B2 F'
D U' B2 U' F' B2 D
D U' B2 U' F' B2 D'
D U' B2 U' F' B2 D2
D U' B2 U' B2 D F'
D U' B2 U' B2 D' F'
D U' B2 U' B2 D2 F'
D U' B2 U' B2 F' D
D U' B2 U' B2 F' D'
D U' B2 U' B2 F' D2
D2 U2 L F' D' L B'
L2 D2 L2 F' R2 D B2
U2 D2 L F' D' L B'
D' U2 L2 D' L2 F' B2
D' U2 L2 D' L2 B2 F'
D2 U2 L2 U' L2 U F'
D' U2 L2 D' F' L2 B2
D' U2 L2 D' F' B2 L2
D' U2 L2 D' B2 L2 F'
D' U2 L2 D' B2 F' L2
U' D2 L2 F' U F U'
D2 U2 L2 D' F' B2 D
D2 U2 L2 D' F' B2 D'
D2 U2 L2 D' F' B2 D2
D2 U2 L2 D' B2 D F'
D2 U2 L2 D' B2 D' F'
D2 U2 L2 D' B2 D2 F'
D2 U2 L2 D' B2 F' D
D2 U2 L2 D' B2 F' D'
D2 U2 L2 D' B2 F' D2
U' D2 L2 F2 D R2 F
U' D2 L2 F2 D F R2
R D2 R U' R2 U' F'
D2 U2 L2 D2 F' D B2
D2 U2 L2 F' U' L2 U
D2 U2 L2 F' D' B2 D
D2 U2 L2 F' D' B2 D'
D2 U2 L2 F' D' B2 D2
D2 U2 L2 F' B D' B2
D2 U2 L2 F' B' D' B2
D2 U2 L2 F' B2 D' B2
R D2 R D B U2 B
D2 U2 L2 F2 D' F B2
D2 U2 L2 F2 D' B2 F
