B L' U2 F' L' B'
R2 L' B R F' U2
L' R2 B R F' U2
F' R D2 L2 B R'
F2 R D2 F L2 B
F' R D2 B L2 R'
F2 R D2 F B L2
F' R D2 B R' L2
F2 R D2 B F L2
F2 R F D2 L2 B
F2 R F D2 B L2
F2 R F B D2 L2
F2 R B D2 F L2
F2 R B F D2 L2
F2 R' U2 R2 F B
F2 R' U2 R2 B F
F' R' F' U2 R F
F2 R' F' U2 R2 F2
F2 R' F' U2 F2 R2
F R' F' L' U2 F'
R' D2 L' F' U2 F2
L' F R' F' U2 F'
L' F' R' F' U2 F
R' F' U2 R F' R
R' F' U2 F' R F'
L' F2 R' F' U2 F2
R2 B L' R F' U2
R2 B R L' F' U2
L' B U2 F' L' B'
F2 B R F B L
F2 B R B F L
B2 F2 R F L B
F2 B2 R F L B
B F2 R F B L
B F2 R B F L
F2 B R B D F L
F2 B R B D' F L
F2 B R B D2 F L
F2 B R B F L D
F2 B R B F L D'
F2 B R B F L D2
F2 B R B F D L
F2 B R B F D' L
F2 B R B F D2 L
F2 B R B F' L F2
F2 B R B F2 L F'
R2 B D2 L' R F U2
L2 B D2 F' R B L
R2 B D2 R L' F U2
R' B F' U2 R F' R
R' B F' U2 F' R F'
F2 B R2 F R' B L
D2 B F2 R F B L
D2 B F2 R B F L
L2 B F' R B L R'
L2 B F' R B R' L
D' B F2 R F B L
D' B F2 R B F L
D B F2 R F B L
D B F2 R B F L
U2 B' L' U2 F' B' L
U2 B' L' U2 B' L F'
U2 B' L' U2 B' F' L
R2 B' L' R F' B2 U2
R2 B' L' R B2 F' U2
F2 B D R F B L
F2 B D R B F L
R2 B' L' B2 R F' U2
F2 B D' R F B L
F2 B D' R B F L
R2 B' R L' F' B2 U2
R2 B' R L' B2 F' U2
F' B D2 R B L R'
F' B D2 R B R' L
F2 B D2 R F B L
F2 B D2 R B F L
R2 B' R B2 L' F' U2
B2 F' L R D2 B R'
L' B' R2 B R' U2 B
B2 F' L D2 R B R'
B2 F' L F' R F B
B2 F' L F' R B F
L' B' U2 L' F' B' L
L' B' U2 L' B' L F'
L' B' U2 L' B' F' L
B2 F' R L D2 B R'
L' B' U2 F' L' B' L
B2 F' R D2 L B R'
F2 B' R D2 F L' B
F2 B' R D2 F B L'
F2 B' R D2 B F L'
F2 B' R F B' L B2
F2 B' R B' F L B2
B F' R D2 B L R'
B F' R D2 B R' L
R' B' D2 L' F' U2 F2
R' B' F' U2 R F' R
R' B' F' U2 F' R F'
L' B2 L F2 R F B
L' B2 L F2 R B F
L2 B2 L F' R B R2
U2 B2 L F' D2 R2 B2
U2 B2 L F' D2 B2 R2
B2 F' D2 L R B R'
B2 F' D2 R L B R'
U2 B2 L' U2 F' B' L2
U2 B2 L' U2 B' L2 F'
U2 B2 L' U2 B' F' L2
F2 B' D2 R F L' B
F2 B' D2 R F B L'
F2 B' D2 R B F L'
F' B2 L R D2 B R'
B F' D2 R B L R'
B F' D2 R B R' L
F' B2 L D2 R B R'
F' B2 L F' R F B
F' B2 L F' R B F
L' B2 R U2 L F B
L' B2 R U2 L B F
B2 F2 L D2 R F' B
B2 F2 L D2 R B F'
F2 B2 L D2 R F' B
F2 B2 L D2 R B F'
L B2 L2 U2 L' F' B'
L B2 L2 U2 L' B' F'
B F2 L' R B L F
F B2 L F R F B
F B2 L F R B F
R2 B2 R B' L' F' U2
F' B2 R L D2 B R'
B' F2 R D2 F L' B
B' F2 R D2 F B L'
B' F2 R D2 B F L'
B' F2 R F B' L B2
B' F2 R B' F L B2
F' B2 R D2 L B R'
B2 F2 R D F L B
B2 F2 R D' F L B
B2 F2 R D2 F L B
F2 B2 R D F L B
B2 F2 R F L D B
B2 F2 R F L D' B
B2 F2 R F L D2 B
B2 F2 R F L B D
B2 F2 R F L B D'
B2 F2 R F L B D2
B2 F2 R F L' B L2
B2 F2 R F L2 B L'
B2 F2 R F D L B
F2 B2 R D' F L B
B2 F2 R F D' L B
B2 F2 R F D2 L B
B2 F2 R F' L F2 B
B2 F2 R F' L B F2
F2 B2 R D2 F L B
B2 F2 R F2 L F' B
B2 F2 R F2 L B F'
F2 B2 R F L D B
F2 B2 R F L D' B
F2 B2 R F L D2 B
F2 B2 R F L B D
F2 B2 R F L B D'
F2 B2 R F L B D2
F2 B2 R F L' B L2
F2 B2 R F L2 B L'
F2 B2 R F D L B
F2 B2 R F D' L B
F2 B2 R F D2 L B
F2 B2 R F' L F2 B
F2 B2 R F' L B F2
B2 F2 R B D2 F L'
F2 B2 R F2 L F' B
F2 B2 R F2 L B F'
F2 B2 R B D2 F L'
B F2 R L' B L F
B F2 R D F B L
B F2 R D B F L
B F2 R D' F B L
B F2 R D' B F L
B F2 R D2 F B L
B F2 R D2 B F L
B F2 R F L B L
B F2 R F L' B L
B F2 R F L2 B L
B F2 R F D B L
B F2 R F D' B L
B F2 R F D2 B L
B F2 R F B L D
B F2 R F B L D'
B F2 R F B L D2
B F2 R F B D L
B F2 R F B D' L
B F2 R F B D2 L
B F2 R F' B L F2
B F2 R F2 B L F'
B F2 R B D F L
B F2 R B D' F L
B F2 R B D2 F L
B F2 R B F L D
B F2 R B F L D'
B F2 R B F L D2
B F2 R B F D L
B F2 R B F D' L
B F2 R B F D2 L
B F2 R B F' L F2
B F2 R B F2 L F'
L' B2 U2 L F' D2 B2
L' B2 U2 L' F' B' L2
L' B2 U2 L' B' L2 F'
L' B2 U2 L' B' F' L2
B2 F2 R2 F L R' B
B2 F2 R2 F R' L B
F2 B2 R2 F L R' B
F2 B2 R2 F R' L B
L' B2 U2 F' L' B' L2
B F2 R2 F R' B L
R' B2 D2 L' F' U2 F2
L' B2 F L F2 R B
B2 F2 D R F L B
F2 B2 D R F L B
B2 F2 D' R F L B
B F2 D R F B L
B F2 D R B F L
R' B2 F' U2 R F' R
R' B2 F' U2 F' R F'
F2 B2 D' R F L B
B' F2 D2 R F L' B
B' F2 D2 R F B L'
B' F2 D2 R B F L'
L2 B2 F' L R B R2
F' B2 D2 L R B R'
D2 B2 F2 R F L B
L2 B2 F' R L B R2
F' B2 D2 R L B R'
D' B2 F2 R F L B
B2 F2 D2 R F L B
B F2 D' R F B L
B F2 D' R B F L
F2 B2 D2 R F L B
B F2 D2 R F B L
B F2 D2 R B F L
D B2 F2 R F L B
