B L D2 B R2
B L B D2 R2
L2 B L B R'
B L R2 D2 R2 B
B L U2 L2 U2 B
B L D B D R2
B L D2 B R2 D
B L D2 B R2 D'
B L D2 B R2 D2
B L D2 B' R2 B2
B L D2 B2 R2 B'
L2 R B L B R'
B L B R D2 R2
B L B R' D2 R2
B L B R2 D2 R2
B L B U2 L2 U2
B L B D2 R2 D
B L B D2 R2 D'
B L B D2 R2 D2
B L B2 D2 R2 B'
B L B2 D2 B' R2
U2 L' U2 B L B
B L' U2 B L2 F
L2 R' B L B R'
U2 L' F R U2 B2
U2 L' F' U2 L' B2
U2 L' F' U2 B2 L'
B L' B L2 D2 R2
R' L2 B L B R'
L2 R2 B L B R'
R2 L2 B L B R'
R L2 B L B R'
B L2 B2 R' B' L'
F2 R F2 B L B
F2 R B L F2 B
F2 R B L B F2
F2 R B F2 L B
B R2 L D2 R2 B
B U2 L' U2 L2 B
B U2 L' U2 B L2
L' F U2 F' L' B2
L' F U2 F' B2 L'
L' F U2 B2 F' L'
B D L D2 B R2
B D L B D2 R2
B D' L D2 B R2
B D' L B D2 R2
B D2 L D2 B R2
B D2 L B D2 R2
R' B L D2 B R2
R' B L B D2 R2
D2 B L D2 R2 B2
R2 B L D2 B R2
D2 B L D2 B2 R2
R2 B L B D2 R2
L2 B L B R' D
L2 B L B R' D'
L2 B L B R' D2
L2 B L B D R'
L2 B L B D' R'
L2 B L B D2 R'
L B L B2 R' B'
L2 B L' B L2 R'
L2 B L' B R' L2
L2 B L2 B L' R'
L2 B L2 B R' L'
R B L D2 B R2
R B L B D2 R2
F2 B L B R F2
L B D2 L B R2
B F2 L B R F2
L2 B2 R' B' L B
L F' L2 B' R' U2 B'
B D F2 L B R F2
B' D B2 L D2 B R2
B' D B2 L B D2 R2
L' F' U2 F' L' F2 B2
L' F' U2 F' L' B2 F2
L' F' U2 F' B2 L' F2
B D' L R2 D2 R2 B
L' F' U2 B2 F' L' F2
B D' L U2 L2 U2 B
B D' L D B D R2
B D' L D2 B R2 D
B D' L D2 B R2 D'
B D' L D2 B R2 D2
B D' L D2 B' R2 B2
B D' L D2 B2 R2 B'
B D' L B R D2 R2
B D' L B R' D2 R2
B D' L B R2 D2 R2
B D' L B U2 L2 U2
B D' L B D2 R2 D
B D' L B D2 R2 D'
B D' L B D2 R2 D2
B D' L B2 D2 R2 B'
B D' L B2 D2 B' R2
B D' L' U2 B L2 F
B D' L' B L2 D2 R2
B D' L2 B2 R' B' L'
L' F' D2 F2 U2 F' L'
L' F' B U2 F L B
L' F' B' R' U2 F B'
L' F' B' R' U2 B' F
B D' R2 L D2 R2 B
L2 F' B2 R' D2 F L'
L2 F' B2 D2 R' F L'
L2 F' B2 D2 F L' R'
L2 F' B2 D2 F R' L'
L F' B2 D2 R2 F L'
L F' B2 D2 F L' R2
L F' B2 D2 F R2 L'
B D' U2 L' U2 L2 B
B D' U2 L' U2 B L2
R' F2 R F2 B L B
R' F2 R B L F2 B
R' F2 R B L B F2
R' F2 R B F2 L B
B D' F2 L B R F2
R2 F2 R F2 B L B
R2 F2 R B L F2 B
R2 F2 R B L B F2
R2 F2 R B F2 L B
U' F2 U R B L B
R F2 R F2 B L B
R F2 R B L F2 B
R F2 R B L B F2
R F2 R B F2 L B
B' D' B2 L D2 B R2
B' D' B2 L B D2 R2
U' F2 U B L B R
D2 F2 U2 R F' L' F'
L' F2 U2 F' L' F' B2
L' F2 U2 F' L' B2 F'
L' F2 U2 F' B2 L' F'
B D2 L R2 D2 R2 B
L' F2 U2 B2 F' L' F'
B D2 L U2 L2 U2 B
U F2 U' R B L B
B D2 L D B D R2
B D2 L D2 B R2 D
B D2 L D2 B R2 D'
B D2 L D2 B R2 D2
B D2 L D2 B' R2 B2
B D2 L D2 B2 R2 B'
B D2 L B R D2 R2
B D2 L B R' D2 R2
B D2 L B R2 D2 R2
B D2 L B U2 L2 U2
B D2 L B D2 R2 D
B D2 L B D2 R2 D'
B D2 L B D2 R2 D2
U F2 U' B L B R
B D2 L B2 D2 R2 B'
B D2 L B2 D2 B' R2
B D2 L' U2 B L2 F
B D2 L' B L2 D2 R2
B D2 L2 B2 R' B' L'
R' F2 B L B R F2
U' F2 B U B L R
U' F2 B U B R L
L' F2 B L F2 B R
L' F2 B L B F2 R
D2 F2 B U2 L R F2
D2 F2 B U2 R L F2
D2 F2 B U2 R F2 L
L' F2 B U2 L F2 B
L' F2 B U2 L B F2
L' F2 B U2 F2 L B
L2 F2 B L F2 B R'
L2 F2 B L B R' F2
L2 F2 B L B F2 R'
D2 F2 B' R' U2 R2 F2
D2 F2 B' R' U2 F2 R2
R2 F2 B L B R F2
L' F2 B' R' U2 F2 B'
L' F2 B' R' U2 B' F2
B D2 R2 L D2 R2 B
D2 B L R D2 R2 B2
D2 B L R D2 B2 R2
R F2 B L B R F2
R' B L R2 D2 R2 B
D2 B L R' D2 R2 B2
D2 B L R' D2 B2 R2
U F2 B U' B L R
U F2 B U' B R L
D2 B L R2 D2 R2 B2
D2 B L R2 D2 B2 R2
R' B L U2 L2 U2 B
D2 B L U2 L2 F2 U2
R' B L D B D R2
D2 B L U2 F2 L2 U2
D' B L D B2 D R2
R' B L D2 B R2 D
R' B L D2 B R2 D'
R' B L D2 B R2 D2
L' B L U2 L' U2 B
R' B L D2 B' R2 B2
R' B L D2 B2 R2 B'
D2 B L D2 R B2 R
D2 B L D2 R2 B2 D
D2 B L D2 R2 B2 D'
D2 B L D2 R2 B2 D2
D2 B L D2 B' R2 B'
D' B L D2 R2 D' B2
D2 B L D2 B2 R2 D
D2 B L D2 B2 R2 D'
D2 B L D2 B2 R2 D2
R' B L B R D2 R2
R' B L B R' D2 R2
R' B L B R2 D2 R2
R' B L B U2 L2 U2
R' B L B D2 R2 D
R' B L B D2 R2 D'
R' B L B D2 R2 D2
D2 B L B D2 R2 B2
D2 B L B D2 B2 R2
L2 B L R B R' B
R' B L B2 D2 R2 B'
D2 B L B' D2 R2 B2
R' B L B2 D2 B' R2
D2 B L B' D2 B2 R2
L' B L F2 B R F2
D2 B L B2 D2 R2 B2
D2 B L B2 D2 B2 R2
L' B L B U2 L' U2
L' B L B F2 R F2
R' B L' U2 B L2 F
R2 B L R2 D2 R2 B
L2 B L F' B R' F
R2 B L U2 L2 U2 B
L2 B L F2 B R' F2
L2 B L B R2 D R
L2 B L B R2 D' R
L2 B L B R2 D2 R
L2 B L B D R' D
L2 B L B D R' D'
L2 B L B D R' D2
L2 B L B D' R' D
L2 B L B D' R' D'
L2 B L B D' R' D2
L2 B L B D2 R' D
L2 B L B D2 R' D'
L2 B L B D2 R' D2
L2 B L B F' R' F
L2 B L B F2 R' F2
R2 B L D B D R2
L2 B L B' R B2 R'
L2 B L B' R' B2 R'
L2 B L B' R2 B2 R'
R' B L' B L2 D2 R2
D2 B L' F2 U2 L2 F2
D2 B L' F2 U2 F2 L2
L2 B L B2 R B' R'
L2 B L B2 R' B' R'
L2 B L B2 R2 B' R'
L2 B L B2 D B' R'
L2 B L B2 D' B' R'
L2 B L B2 D2 B' R'
R2 B L D2 B R2 D
R2 B L D2 B R2 D'
R2 B L D2 B R2 D2
R2 B L D2 B' R2 B2
R2 B L D2 B2 R2 B'
B2 D2 F L' F R F2
R2 B L B R D2 R2
R2 B L B R' D2 R2
R2 B L B R2 D2 R2
R2 B L B U2 L2 U2
R2 B L B D2 R2 D
R2 B L B D2 R2 D'
R2 B L B D2 R2 D2
L B L R B2 R' B
L' B L' B2 R' B' L2
B D2 U2 L' U2 L2 B
B D2 U2 L' U2 B L2
R2 B L B2 D2 R2 B'
R2 B L B2 D2 B' R2
L B L U2 L U2 B
D' B L2 D B2 L' R'
D' B L2 D B2 R' L'
L B L D B2 R' B'
D2 B L2 D2 B2 L' R'
D2 B L2 D2 B2 R' L'
L B L D' B2 R' B'
L2 B L' B L2 R' D
L2 B L' B L2 R' D'
L2 B L' B L2 R' D2
R2 B L' U2 B L2 F
L2 B L' B L2 D R'
L2 B L' B L2 D' R'
L2 B L' B L2 D2 R'
L2 B L' B R' L2 D
L2 B L' B R' L2 D'
L2 B L' B R' L2 D2
R B L R2 D2 R2 B
L B L D2 B2 R' B'
L' B L2 D2 L' B R2
L' B L2 D2 B L' R2
L' B L2 D2 B R2 L'
R B L U2 L2 U2 B
R' B L2 B2 R' B' L'
R B L D B D R2
D2 B R L D2 R2 B2
D2 B R L D2 B2 R2
L' B L2 B D2 L' R2
L' B L2 B D2 R2 L'
L B L B2 R B' R2
L B L B2 R' D B'
L B L B2 R' D' B'
L B L B2 R' D2 B'
L B L B2 R' B' D
L B L B2 R' B' D'
L B L B2 R' B' D2
L B L B2 R2 B' R
L B L B2 D R' B'
L B L B2 D' R' B'
L B L B2 D2 R' B'
R2 B L' B L2 D2 R2
R B L D2 B R2 D
R B L D2 B R2 D'
R B L D2 B R2 D2
R B L D2 B' R2 B2
R B L D2 B2 R2 B'
R B L B R D2 R2
R B L B R' D2 R2
R B L B R2 D2 R2
R B L B U2 L2 U2
R B L B D2 R2 D
R B L B D2 R2 D'
R B L B D2 R2 D2
R B L B2 D2 R2 B'
R B L B2 D2 B' R2
L2 B L2 B L' R' D
L2 B L2 B L' R' D'
L2 B L2 B L' R' D2
L2 B L2 B L' D R'
L2 B L2 B L' D' R'
L2 B L2 B L' D2 R'
L2 B L2 B R' L' D
L2 B L2 B R' L' D'
L2 B L2 B R' L' D2
L2 B L2 B R' D L'
L2 B L2 B R' D' L'
L2 B L2 B R' D2 L'
L2 B L2 B D L' R'
L2 B L2 B D R' L'
L2 B L2 B D' L' R'
L2 B L2 B D' R' L'
L2 B L2 B D2 L' R'
L2 B L2 B D2 R' L'
L2 B R L B R' B
R B L' U2 B L2 F
L B L' B' L2 B2 R'
D2 B R' L D2 R2 B2
D2 B R' L D2 B2 R2
B2 D2 F2 R F' L' F'
R2 B L2 B2 R' B' L'
R B L' B L2 D2 R2
L B L2 B' L' B2 R'
R' B R2 L D2 R2 B
B D2 F2 L B R F2
D2 B R2 L D2 R2 B2
D2 B R2 L D2 B2 R2
L B R L B2 R' B
R B L2 B2 R' B' L'
L B R D2 L R2 B'
L B R D2 L B' R2
L B R D2 R2 L B'
L' B R2 F' U2 F L
R2 B R2 L D2 R2 B
B' D2 B2 L D2 B R2
B' D2 B2 L B D2 R2
U' B U B L D2 R2
U' B U' L' U2 B L
R B R2 L D2 R2 B
L B R2 D2 L R2 B
L B R2 D2 R2 L B
R' B U2 L' U2 L2 B
R' B U2 L' U2 B L2
D2 B U2 L' F2 U2 L2
U B U L' U2 B L
L' B U2 L' B L2 F
D2 B U2 F2 U2 L R
D2 B U2 F2 U2 R L
F2 B L B R F2 D
F2 B L B R F2 D'
F2 B L B R F2 D2
F2 B L B R' F2 R2
F2 B L B R2 F2 R'
F2 B L B' R F2 B2
F2 B L B' R B2 F2
R' B D L D2 B R2
R' B D L B D2 R2
F2 B L B2 R F2 B'
F2 B L B2 R B' F2
D' B D L B2 D2 R2
D' B D L2 B2 L' R'
D' B D L2 B2 R' L'
R2 B U2 L' U2 L2 B
R2 B U2 L' U2 B L2
B F L F B R F2
B F L B F R F2
F2 B L' B L2 R F2
F2 B L' B R L2 F2
F2 B L' B R F2 L2
L2 B D L B D' R2
U B U' B L D2 R2
R' B D' L D2 B R2
R' B D' L B D2 R2
F B L F B R F2
D' B D' L D2 R2 B2
D' B D' L D2 B2 R2
F B L B F R F2
L B U2 L2 U2 L' B
L B U2 L2 U2 B L'
R2 B D L D2 B R2
R2 B D L B D2 R2
D B D L D2 R2 B2
D B D L D2 B2 R2
R B U2 L' U2 L2 B
R B U2 L' U2 B L2
F2 B L2 B L' R F2
F2 B L2 B R L' F2
L2 B D' L D B R'
R' B D2 L D2 B R2
R' B D2 L B D2 R2
D2 B D2 L B2 D2 R2
L B D L D B R2
D2 B D2 L2 B2 L' R'
D2 B D2 L2 B2 R' L'
L B D L B D R2
R2 B D' L D2 B R2
R2 B D' L B D2 R2
D B D' L B2 D2 R2
R B D L D2 B R2
R B D L B D2 R2
D B D' L2 B2 L' R'
D B D' L2 B2 R' L'
F2 B R F2 D2 L B'
L2 B D2 L D2 B R'
L B D' L D' B R2
R2 B D2 L D2 B R2
R2 B D2 L B D2 R2
R B D' L D2 B R2
R B D' L B D2 R2
L' B F U2 L F' B
L' B F U2 L B F'
L' B F U2 F' L B
L2 B F L F' B R'
L2 B F L B F' R'
L B D2 L B R2 D
L B D2 L B R2 D'
L B D2 L B R2 D2
L B D2 L B' R2 B2
L B D2 L B2 R2 B'
L B D2 L' B L2 R2
L B D2 L' B R2 L2
L B D2 L2 B L' R2
L B D2 L2 B R2 L'
L' B F' U2 F L B
R' B F2 L B R F2
R B D2 L D2 B R2
R B D2 L B D2 R2
U' B F2 U B L R
U' B F2 U B R L
L' B F2 L F2 B R
L' B F2 L B F2 R
F2 B U L B R F2
D2 B F2 U2 L R F2
D2 B F2 U2 R L F2
D2 B F2 U2 R F2 L
L' B F2 U2 L F2 B
L' B F2 U2 L B F2
L' B F2 U2 F2 L B
L2 B F2 L F2 B R'
L2 B F2 L B R' F2
L2 B F2 L B F2 R'
D2 B' L D2 B2 L R2
D2 B' L D2 B2 R2 L
R2 B F2 L B R F2
F2 B U' L B R F2
D2 B' L' R' F2 U2 F2
F2 B U2 L B R F2
D2 B' L' F2 R' U2 F2
U B F2 U' B L R
U B F2 U' B R L
R B F2 L B R F2
L' B' L' B2 L R' B'
L' B' L' B2 R' L B'
D' B' L2 D B2 L R'
D' B' L2 D B2 R' L
D2 B' L2 D2 B2 L R'
D2 B' L2 D2 B2 R' L
D2 B' R D2 L2 B2 R'
D2 B' R' L' F2 U2 F2
L B' L2 R' F U2 F'
L2 B' R D2 B' L2 R'
L2 B' R D2 B' R' L2
D2 B' R' F2 U2 R F2
L2 B' R B' D2 L2 R'
L2 B' R B' D2 R' L2
L' B' R' F U2 F' B'
L' B' R' F U2 B' F'
F' B D2 F L B R'
L' B' R' F' U2 F B'
L' B' R' F' U2 B' F
L' B' R' F2 U2 F2 B'
L' B' R' F2 U2 B' F2
B2 F D2 F L' R F2
B2 F D2 F R L' F2
L B' R D2 R2 B' L2
L B' R D2 B' L2 R2
L B' R D2 B' R2 L2
L B' R B' D2 L2 R2
L B' R B' D2 R2 L2
L B' R' L2 F U2 F'
L2 B' R2 B' R' D2 L2
D2 B' U2 L' R' F2 U2
D2 B' U2 L' F2 R' U2
D2 B' U2 R' L' F2 U2
D2 B' U2 R' F2 U2 R
L' B' U2 R' U2 R B'
L' B' U2 R' U2 B' R
D2 B' U2 F2 R' U2 R2
L2 B' U2 R' U2 B' R'
F2 B' R D2 B' L2 F
D' B' D L2 B2 L R'
D' B' D L2 B2 R' L
F2 B' R F2 D2 B' L2
F2 B' R F2 B' D2 L2
F2 B' R B' F2 D2 L2
F2 B' R' U2 R2 F2 B'
F2 B' R' U2 R2 B' F2
F2 B' R' U2 F2 R2 B'
F2 B' R' U2 F2 B' R2
F2 B' R' U2 B' R2 F2
F2 B' R' U2 B' F2 R2
D' B' D B2 L D2 R2
L B' U2 L2 R' F U2
L B' U2 L2 F R' U2
L B' U2 R' L2 F U2
L2 B' D B2 L B R'
D2 B' D2 L2 B2 L R'
D2 B' D2 L2 B2 R' L
F2 B' R2 F2 R' B' L'
D B' D' L2 B2 L R'
D B' D' L2 B2 R' L
L2 B' D' B2 L B R'
D2 B' D2 B2 L D2 R2
D B' D' B2 L D2 R2
L2 B' D2 B2 L B R'
L' B' F' R' U2 F B'
L' B' F' R' U2 B' F
D2 B' F2 R' U2 R2 F2
D2 B' F2 R' U2 F2 R2
L' B' F2 R' U2 F2 B'
L' B' F2 R' U2 B' F2
L B' D2 B2 L B R2
L2 B2 L R' B' L B
L2 B2 L B' L B R'
L2 B2 L' R' B' L B
L2 B2 L' B' L B R'
L2 B2 L2 R' B' L B
B F' D2 F L B R'
L2 B2 L2 B' L B R'
L2 B2 R B' L B R2
B F2 L B R F2 D
B F2 L B R F2 D'
B F2 L B R F2 D2
B F2 L B R' F2 R2
B F2 L B R2 F2 R'
B F2 L B' R F2 B2
B F2 L B' R B2 F2
L2 B2 R' L B' L B
L2 B2 R' L' B' L B
B F2 L B2 R F2 B'
B F2 L B2 R B' F2
L2 B2 R' L2 B' L B
L2 B2 R' U B' U' L
L2 B2 R' D2 F L' F'
L2 B2 R' F' D2 F L'
L2 B2 R' B' L D B
L2 B2 R' B' L D' B
L2 B2 R' B' L D2 B
L2 B2 R' B' L B D
L2 B2 R' B' L B D'
L2 B2 R' B' L B D2
L2 B2 R' B' L' B L2
L2 B2 R' B' L2 B L'
L2 B2 R' B' D L B
L2 B2 R' B' D' L B
L2 B2 R' B' D2 L B
B F2 L' B L2 R F2
B F2 L' B R L2 F2
B F2 L' B R F2 L2
B' F2 R D2 B' L2 F
B' F2 R F2 D2 B' L2
B' F2 R F2 B' D2 L2
B' F2 R B' F2 D2 L2
B' F2 R' U2 R2 F2 B'
B' F2 R' U2 R2 B' F2
B2 F2 R F D2 F L'
B' F2 R' U2 F2 R2 B'
B' F2 R' U2 F2 B' R2
B' F2 R' U2 B' R2 F2
B' F2 R' U2 B' F2 R2
L2 B2 R2 B' L B R
B2 F2 R F2 B' L B
F2 B2 R F D2 F L'
B F2 L2 B L' R F2
B F2 L2 B R L' F2
B2 F2 R B' L F2 B
B2 F2 R B' L B F2
B2 F2 R B' F2 L B
F2 B2 R F2 B' L B
F2 B2 R B' L F2 B
F2 B2 R B' L B F2
F2 B2 R B' F2 L B
B F2 R F2 D2 L B'
B' F2 R2 F2 R' B' L'
B F2 U L B R F2
B F2 U' L B R F2
L2 B2 D' R' U B U'
B F2 U2 L B R F2
L2 B2 D2 R' F L' F'
L2 B2 D2 F L' F' R'
U2 B2 D2 F' L' F' R
L B2 D2 R2 F L' F'
L B2 D2 F L' F' R2
L2 B2 F' R' D2 F L'
L2 B2 F' D2 R' F L'
L2 B2 F' D2 F L' R'
L2 B2 F' D2 F R' L'
L B2 F' D2 R2 F L'
L B2 F' D2 F L' R2
L B2 F' D2 F R2 L'
F B2 D2 F L' R F2
F B2 D2 F R L' F2
